municipio;codEstacao;uf;nomeEstacao;latitude;longitude;datahora;valorMedida
ALMIRANTE TAMANDARÉ;410040001A;PR;Centro;-25,31;-49,298;2025-03-09 15:40:00.0;1,38
ALMIRANTE TAMANDARÉ;410040001A;PR;Centro;-25,31;-49,298;2025-03-09 16:10:00.0;0,20
ALMIRANTE TAMANDARÉ;410040001A;PR;Centro;-25,31;-49,298;2025-03-09 17:00:00.0;0,20
ALMIRANTE TAMANDARÉ;410040001A;PR;Centro;-25,31;-49,298;2025-03-09 18:20:00.0;0,63
ALMIRANTE TAMANDARÉ;410040001A;PR;Centro;-25,31;-49,298;2025-03-09 19:20:00.0;1,00
ALMIRANTE TAMANDARÉ;410040001A;PR;Centro;-25,31;-49,298;2025-03-09 20:20:00.0;0,00
ALMIRANTE TAMANDARÉ;410040001A;PR;Centro;-25,31;-49,298;2025-03-09 21:20:00.0;0,00
ALMIRANTE TAMANDARÉ;410040001A;PR;Centro;-25,31;-49,298;2025-03-09 22:20:00.0;0,00
ALMIRANTE TAMANDARÉ;410040001A;PR;Centro;-25,31;-49,298;2025-03-09 23:20:00.0;0,00
ALMIRANTE TAMANDARÉ;410040001A;PR;Centro;-25,31;-49,298;2025-03-10 00:20:00.0;0,00
ALMIRANTE TAMANDARÉ;410040001A;PR;Centro;-25,31;-49,298;2025-03-10 01:20:00.0;0,00
ALMIRANTE TAMANDARÉ;410040001A;PR;Centro;-25,31;-49,298;2025-03-10 02:20:00.0;0,00
ALMIRANTE TAMANDARÉ;410040001A;PR;Centro;-25,31;-49,298;2025-03-10 03:20:00.0;0,00
ALMIRANTE TAMANDARÉ;410040001A;PR;Centro;-25,31;-49,298;2025-03-10 04:20:00.0;0,00
ALMIRANTE TAMANDARÉ;410040001A;PR;Centro;-25,31;-49,298;2025-03-10 05:20:00.0;0,00
ALMIRANTE TAMANDARÉ;410040001A;PR;Centro;-25,31;-49,298;2025-03-10 06:20:00.0;0,00
ALMIRANTE TAMANDARÉ;410040001A;PR;Centro;-25,31;-49,298;2025-03-10 07:20:00.0;0,00
ALMIRANTE TAMANDARÉ;410040001A;PR;Centro;-25,31;-49,298;2025-03-10 08:20:00.0;0,00
ALMIRANTE TAMANDARÉ;410040001A;PR;Centro;-25,31;-49,298;2025-03-10 09:20:00.0;0,00
ALMIRANTE TAMANDARÉ;410040001A;PR;Centro;-25,31;-49,298;2025-03-10 10:20:00.0;0,00
ALMIRANTE TAMANDARÉ;410040001A;PR;Centro;-25,31;-49,298;2025-03-10 10:40:00.0;0,39
ALMIRANTE TAMANDARÉ;410040001A;PR;Centro;-25,31;-49,298;2025-03-10 11:20:00.0;0,00
ALMIRANTE TAMANDARÉ;410040001A;PR;Centro;-25,31;-49,298;2025-03-10 12:20:00.0;0,00
ALMIRANTE TAMANDARÉ;410040001A;PR;Centro;-25,31;-49,298;2025-03-10 13:20:00.0;0,00
ALMIRANTE TAMANDARÉ;410040001A;PR;Centro;-25,31;-49,298;2025-03-10 14:20:00.0;0,00
ALMIRANTE TAMANDARÉ;410040001A;PR;Centro;-25,31;-49,298;2025-03-10 15:20:00.0;0,00
ALMIRANTE TAMANDARÉ;410040001A;PR;Centro;-25,31;-49,298;2025-03-10 16:20:00.0;0,00
ALMIRANTE TAMANDARÉ;410040001A;PR;Centro;-25,31;-49,298;2025-03-10 17:20:00.0;0,00
ALMIRANTE TAMANDARÉ;410040001A;PR;Centro;-25,31;-49,298;2025-03-10 18:20:00.0;0,00
ALMIRANTE TAMANDARÉ;410040001A;PR;Centro;-25,31;-49,298;2025-03-10 19:20:00.0;0,00
ALMIRANTE TAMANDARÉ;410040001A;PR;Centro;-25,31;-49,298;2025-03-10 20:20:00.0;0,00
ALMIRANTE TAMANDARÉ;410040001A;PR;Centro;-25,31;-49,298;2025-03-10 21:20:00.0;0,00
ALMIRANTE TAMANDARÉ;410040001A;PR;Centro;-25,31;-49,298;2025-03-10 22:20:00.0;0,00
ALMIRANTE TAMANDARÉ;410040001A;PR;Centro;-25,31;-49,298;2025-03-10 23:20:00.0;0,00
ALMIRANTE TAMANDARÉ;410040001A;PR;Centro;-25,31;-49,298;2025-03-11 00:20:00.0;0,00
ALMIRANTE TAMANDARÉ;410040001A;PR;Centro;-25,31;-49,298;2025-03-11 01:20:00.0;0,00
ALMIRANTE TAMANDARÉ;410040001A;PR;Centro;-25,31;-49,298;2025-03-11 02:20:00.0;0,00
ALMIRANTE TAMANDARÉ;410040001A;PR;Centro;-25,31;-49,298;2025-03-11 03:20:00.0;0,00
ALMIRANTE TAMANDARÉ;410040001A;PR;Centro;-25,31;-49,298;2025-03-11 04:20:00.0;0,00
ALMIRANTE TAMANDARÉ;410040001A;PR;Centro;-25,31;-49,298;2025-03-11 05:20:00.0;0,00
ALMIRANTE TAMANDARÉ;410040001A;PR;Centro;-25,31;-49,298;2025-03-11 06:20:00.0;0,00
ALMIRANTE TAMANDARÉ;410040001A;PR;Centro;-25,31;-49,298;2025-03-11 07:20:00.0;0,00
ALMIRANTE TAMANDARÉ;410040001A;PR;Centro;-25,31;-49,298;2025-03-11 08:20:00.0;0,20
ALMIRANTE TAMANDARÉ;410040001A;PR;Centro;-25,31;-49,298;2025-03-11 09:20:00.0;0,00
ALMIRANTE TAMANDARÉ;410040001A;PR;Centro;-25,31;-49,298;2025-03-11 10:20:00.0;0,00
ALMIRANTE TAMANDARÉ;410040001A;PR;Centro;-25,31;-49,298;2025-03-11 11:20:00.0;0,00
ALMIRANTE TAMANDARÉ;410040001A;PR;Centro;-25,31;-49,298;2025-03-11 12:20:00.0;0,00
ALMIRANTE TAMANDARÉ;410040001A;PR;Centro;-25,31;-49,298;2025-03-11 13:20:00.0;0,00
ALMIRANTE TAMANDARÉ;410040001A;PR;Centro;-25,31;-49,298;2025-03-11 14:20:00.0;0,00
ALMIRANTE TAMANDARÉ;410040001A;PR;Centro;-25,31;-49,298;2025-03-11 15:20:00.0;0,00
ALMIRANTE TAMANDARÉ;410040001A;PR;Centro;-25,31;-49,298;2025-03-11 16:20:00.0;0,00
ALMIRANTE TAMANDARÉ;410040001A;PR;Centro;-25,31;-49,298;2025-03-11 17:20:00.0;0,00
ALMIRANTE TAMANDARÉ;410040001A;PR;Centro;-25,31;-49,298;2025-03-11 18:20:00.0;0,00
ALMIRANTE TAMANDARÉ;410040001A;PR;Centro;-25,31;-49,298;2025-03-11 19:20:00.0;0,00
ALMIRANTE TAMANDARÉ;410040001A;PR;Centro;-25,31;-49,298;2025-03-11 20:20:00.0;0,00
ALMIRANTE TAMANDARÉ;410040001A;PR;Centro;-25,31;-49,298;2025-03-11 21:20:00.0;0,20
ALMIRANTE TAMANDARÉ;410040001A;PR;Centro;-25,31;-49,298;2025-03-11 21:30:00.0;0,59
ALMIRANTE TAMANDARÉ;410040001A;PR;Centro;-25,31;-49,298;2025-03-11 21:40:00.0;0,39
ALMIRANTE TAMANDARÉ;410040001A;PR;Centro;-25,31;-49,298;2025-03-11 21:50:00.0;0,98
ALMIRANTE TAMANDARÉ;410040001A;PR;Centro;-25,31;-49,298;2025-03-11 22:00:00.0;0,79
ALMIRANTE TAMANDARÉ;410040001A;PR;Centro;-25,31;-49,298;2025-03-11 22:10:00.0;0,59
ALMIRANTE TAMANDARÉ;410040001A;PR;Centro;-25,31;-49,298;2025-03-11 22:20:00.0;0,59
ALMIRANTE TAMANDARÉ;410040001A;PR;Centro;-25,31;-49,298;2025-03-11 22:30:00.0;0,20
ALMIRANTE TAMANDARÉ;410040001A;PR;Centro;-25,31;-49,298;2025-03-11 22:40:00.0;0,20
ALMIRANTE TAMANDARÉ;410040001A;PR;Centro;-25,31;-49,298;2025-03-11 22:50:00.0;0,39
ALMIRANTE TAMANDARÉ;410040001A;PR;Centro;-25,31;-49,298;2025-03-11 23:00:00.0;0,20
ALMIRANTE TAMANDARÉ;410040001A;PR;Centro;-25,31;-49,298;2025-03-11 23:10:00.0;0,20
ALMIRANTE TAMANDARÉ;410040001A;PR;Centro;-25,31;-49,298;2025-03-11 23:20:00.0;0,39
ALMIRANTE TAMANDARÉ;410040001A;PR;Centro;-25,31;-49,298;2025-03-11 23:30:00.0;0,20
ALMIRANTE TAMANDARÉ;410040001A;PR;Centro;-25,31;-49,298;2025-03-11 23:40:00.0;0,59
ALMIRANTE TAMANDARÉ;410040001A;PR;Centro;-25,31;-49,298;2025-03-11 23:50:00.0;1,18
ALMIRANTE TAMANDARÉ;410040001A;PR;Centro;-25,31;-49,298;2025-03-12 00:00:00.0;0,98
ALMIRANTE TAMANDARÉ;410040001A;PR;Centro;-25,31;-49,298;2025-03-12 00:10:00.0;1,18
ALMIRANTE TAMANDARÉ;410040001A;PR;Centro;-25,31;-49,298;2025-03-12 00:20:00.0;0,98
ALMIRANTE TAMANDARÉ;410040001A;PR;Centro;-25,31;-49,298;2025-03-12 00:30:00.0;1,18
ALMIRANTE TAMANDARÉ;410040001A;PR;Centro;-25,31;-49,298;2025-03-12 00:40:00.0;0,98
ALMIRANTE TAMANDARÉ;410040001A;PR;Centro;-25,31;-49,298;2025-03-12 00:50:00.0;1,18
ALMIRANTE TAMANDARÉ;410040001A;PR;Centro;-25,31;-49,298;2025-03-12 01:00:00.0;0,98
ALMIRANTE TAMANDARÉ;410040001A;PR;Centro;-25,31;-49,298;2025-03-12 01:10:00.0;1,18
ALMIRANTE TAMANDARÉ;410040001A;PR;Centro;-25,31;-49,298;2025-03-12 01:20:00.0;1,18
ALMIRANTE TAMANDARÉ;410040001A;PR;Centro;-25,31;-49,298;2025-03-12 01:30:00.0;0,98
ALMIRANTE TAMANDARÉ;410040001A;PR;Centro;-25,31;-49,298;2025-03-12 01:40:00.0;0,98
ALMIRANTE TAMANDARÉ;410040001A;PR;Centro;-25,31;-49,298;2025-03-12 01:50:00.0;1,18
ALMIRANTE TAMANDARÉ;410040001A;PR;Centro;-25,31;-49,298;2025-03-12 02:00:00.0;0,98
ALMIRANTE TAMANDARÉ;410040001A;PR;Centro;-25,31;-49,298;2025-03-12 02:10:00.0;0,98
ALMIRANTE TAMANDARÉ;410040001A;PR;Centro;-25,31;-49,298;2025-03-12 02:20:00.0;0,98
ALMIRANTE TAMANDARÉ;410040001A;PR;Centro;-25,31;-49,298;2025-03-12 02:30:00.0;0,98
ALMIRANTE TAMANDARÉ;410040001A;PR;Centro;-25,31;-49,298;2025-03-12 02:40:00.0;0,98
ALMIRANTE TAMANDARÉ;410040001A;PR;Centro;-25,31;-49,298;2025-03-12 02:50:00.0;0,79
ALMIRANTE TAMANDARÉ;410040001A;PR;Centro;-25,31;-49,298;2025-03-12 03:00:00.0;0,98
ALMIRANTE TAMANDARÉ;410040001A;PR;Centro;-25,31;-49,298;2025-03-12 03:10:00.0;0,79
ALMIRANTE TAMANDARÉ;410040001A;PR;Centro;-25,31;-49,298;2025-03-12 03:20:00.0;0,79
ALMIRANTE TAMANDARÉ;410040001A;PR;Centro;-25,31;-49,298;2025-03-12 03:30:00.0;0,79
ALMIRANTE TAMANDARÉ;410040001A;PR;Centro;-25,31;-49,298;2025-03-12 03:40:00.0;0,79
ALMIRANTE TAMANDARÉ;410040001A;PR;Centro;-25,31;-49,298;2025-03-12 03:50:00.0;0,79
ALMIRANTE TAMANDARÉ;410040001A;PR;Centro;-25,31;-49,298;2025-03-12 04:00:00.0;0,59
ALMIRANTE TAMANDARÉ;410040001A;PR;Centro;-25,31;-49,298;2025-03-12 04:10:00.0;0,79
ALMIRANTE TAMANDARÉ;410040001A;PR;Centro;-25,31;-49,298;2025-03-12 04:20:00.0;0,59
ALMIRANTE TAMANDARÉ;410040001A;PR;Centro;-25,31;-49,298;2025-03-12 04:30:00.0;0,79
ALMIRANTE TAMANDARÉ;410040001A;PR;Centro;-25,31;-49,298;2025-03-12 04:40:00.0;0,59
ALMIRANTE TAMANDARÉ;410040001A;PR;Centro;-25,31;-49,298;2025-03-12 04:50:00.0;0,79
ALMIRANTE TAMANDARÉ;410040001A;PR;Centro;-25,31;-49,298;2025-03-12 05:00:00.0;0,39
ALMIRANTE TAMANDARÉ;410040001A;PR;Centro;-25,31;-49,298;2025-03-12 05:10:00.0;0,39
ALMIRANTE TAMANDARÉ;410040001A;PR;Centro;-25,31;-49,298;2025-03-12 05:20:00.0;0,20
ALMIRANTE TAMANDARÉ;410040001A;PR;Centro;-25,31;-49,298;2025-03-12 05:30:00.0;0,39
ALMIRANTE TAMANDARÉ;410040001A;PR;Centro;-25,31;-49,298;2025-03-12 05:40:00.0;0,20
ALMIRANTE TAMANDARÉ;410040001A;PR;Centro;-25,31;-49,298;2025-03-12 05:50:00.0;1,64
ALMIRANTE TAMANDARÉ;410040001A;PR;Centro;-25,31;-49,298;2025-03-12 06:00:00.0;0,61
ALMIRANTE TAMANDARÉ;410040001A;PR;Centro;-25,31;-49,298;2025-03-12 07:00:00.0;0,39
ALMIRANTE TAMANDARÉ;410040001A;PR;Centro;-25,31;-49,298;2025-03-12 07:10:00.0;2,58
ALMIRANTE TAMANDARÉ;410040001A;PR;Centro;-25,31;-49,298;2025-03-12 07:40:00.0;0,20
ALMIRANTE TAMANDARÉ;410040001A;PR;Centro;-25,31;-49,298;2025-03-12 07:50:00.0;0,59
ALMIRANTE TAMANDARÉ;410040001A;PR;Centro;-25,31;-49,298;2025-03-12 08:00:00.0;0,98
ALMIRANTE TAMANDARÉ;410040001A;PR;Centro;-25,31;-49,298;2025-03-12 08:10:00.0;0,59
ALMIRANTE TAMANDARÉ;410040001A;PR;Centro;-25,31;-49,298;2025-03-12 08:20:00.0;0,79
ALMIRANTE TAMANDARÉ;410040001A;PR;Centro;-25,31;-49,298;2025-03-12 08:30:00.0;0,39
ALMIRANTE TAMANDARÉ;410040001A;PR;Centro;-25,31;-49,298;2025-03-12 08:40:00.0;0,79
ALMIRANTE TAMANDARÉ;410040001A;PR;Centro;-25,31;-49,298;2025-03-12 08:50:00.0;0,40
ALMIRANTE TAMANDARÉ;410040001A;PR;Centro;-25,31;-49,298;2025-03-12 09:20:00.0;0,00
ALMIRANTE TAMANDARÉ;410040001A;PR;Centro;-25,31;-49,298;2025-03-12 10:20:00.0;0,00
ALMIRANTE TAMANDARÉ;410040001A;PR;Centro;-25,31;-49,298;2025-03-12 11:20:00.0;0,00
ALMIRANTE TAMANDARÉ;410040001A;PR;Centro;-25,31;-49,298;2025-03-12 12:20:00.0;0,00
ALMIRANTE TAMANDARÉ;410040001A;PR;Centro;-25,31;-49,298;2025-03-12 13:20:00.0;0,00
ALMIRANTE TAMANDARÉ;410040001A;PR;Centro;-25,31;-49,298;2025-03-12 14:20:00.0;0,00
ALMIRANTE TAMANDARÉ;410040001A;PR;Centro;-25,31;-49,298;2025-03-12 15:20:00.0;0,00
ALMIRANTE TAMANDARÉ;410040001A;PR;Centro;-25,31;-49,298;2025-03-12 16:20:00.0;0,00
ALMIRANTE TAMANDARÉ;410040001A;PR;Centro;-25,31;-49,298;2025-03-12 17:20:00.0;0,00
ALMIRANTE TAMANDARÉ;410040001A;PR;Centro;-25,31;-49,298;2025-03-12 18:20:00.0;0,00
ALMIRANTE TAMANDARÉ;410040001A;PR;Centro;-25,31;-49,298;2025-03-12 19:20:00.0;0,00
ALMIRANTE TAMANDARÉ;410040001A;PR;Centro;-25,31;-49,298;2025-03-12 20:20:00.0;0,00
ALMIRANTE TAMANDARÉ;410040001A;PR;Centro;-25,31;-49,298;2025-03-12 21:20:00.0;0,00
ALMIRANTE TAMANDARÉ;410040001A;PR;Centro;-25,31;-49,298;2025-03-12 22:10:00.0;0,20
ALMIRANTE TAMANDARÉ;410040001A;PR;Centro;-25,31;-49,298;2025-03-12 22:20:00.0;0,00
ALMIRANTE TAMANDARÉ;410040001A;PR;Centro;-25,31;-49,298;2025-03-12 22:40:00.0;0,20
ALMIRANTE TAMANDARÉ;410040001A;PR;Centro;-25,31;-49,298;2025-03-12 23:00:00.0;0,20
ALMIRANTE TAMANDARÉ;410040001A;PR;Centro;-25,31;-49,298;2025-03-12 23:10:00.0;0,20
ALMIRANTE TAMANDARÉ;410040001A;PR;Centro;-25,31;-49,298;2025-03-12 23:20:00.0;0,00
ALMIRANTE TAMANDARÉ;410040001A;PR;Centro;-25,31;-49,298;2025-03-12 23:30:00.0;0,20
ALMIRANTE TAMANDARÉ;410040001A;PR;Centro;-25,31;-49,298;2025-03-13 00:00:00.0;0,20
ALMIRANTE TAMANDARÉ;410040001A;PR;Centro;-25,31;-49,298;2025-03-13 00:20:00.0;0,20
ALMIRANTE TAMANDARÉ;410040001A;PR;Centro;-25,31;-49,298;2025-03-13 00:40:00.0;0,20
ALMIRANTE TAMANDARÉ;410040001A;PR;Centro;-25,31;-49,298;2025-03-13 00:50:00.0;0,20
ALMIRANTE TAMANDARÉ;410040001A;PR;Centro;-25,31;-49,298;2025-03-13 01:10:00.0;0,20
ALMIRANTE TAMANDARÉ;410040001A;PR;Centro;-25,31;-49,298;2025-03-13 01:20:00.0;0,20
ALMIRANTE TAMANDARÉ;410040001A;PR;Centro;-25,31;-49,298;2025-03-13 01:30:00.0;0,20
ALMIRANTE TAMANDARÉ;410040001A;PR;Centro;-25,31;-49,298;2025-03-13 01:50:00.0;0,20
ALMIRANTE TAMANDARÉ;410040001A;PR;Centro;-25,31;-49,298;2025-03-13 02:00:00.0;0,20
ALMIRANTE TAMANDARÉ;410040001A;PR;Centro;-25,31;-49,298;2025-03-13 02:10:00.0;0,20
ALMIRANTE TAMANDARÉ;410040001A;PR;Centro;-25,31;-49,298;2025-03-13 02:20:00.0;0,39
ALMIRANTE TAMANDARÉ;410040001A;PR;Centro;-25,31;-49,298;2025-03-13 02:30:00.0;0,20
ALMIRANTE TAMANDARÉ;410040001A;PR;Centro;-25,31;-49,298;2025-03-13 02:40:00.0;0,20
ALMIRANTE TAMANDARÉ;410040001A;PR;Centro;-25,31;-49,298;2025-03-13 02:50:00.0;0,39
ALMIRANTE TAMANDARÉ;410040001A;PR;Centro;-25,31;-49,298;2025-03-13 03:00:00.0;0,20
ALMIRANTE TAMANDARÉ;410040001A;PR;Centro;-25,31;-49,298;2025-03-13 03:10:00.0;0,39
ALMIRANTE TAMANDARÉ;410040001A;PR;Centro;-25,31;-49,298;2025-03-13 03:20:00.0;0,39
ALMIRANTE TAMANDARÉ;410040001A;PR;Centro;-25,31;-49,298;2025-03-13 03:30:00.0;0,39
ALMIRANTE TAMANDARÉ;410040001A;PR;Centro;-25,31;-49,298;2025-03-13 03:40:00.0;0,20
ALMIRANTE TAMANDARÉ;410040001A;PR;Centro;-25,31;-49,298;2025-03-13 03:50:00.0;0,20
ALMIRANTE TAMANDARÉ;410040001A;PR;Centro;-25,31;-49,298;2025-03-13 04:00:00.0;0,39
ALMIRANTE TAMANDARÉ;410040001A;PR;Centro;-25,31;-49,298;2025-03-13 04:10:00.0;0,20
ALMIRANTE TAMANDARÉ;410040001A;PR;Centro;-25,31;-49,298;2025-03-13 04:20:00.0;0,20
ALMIRANTE TAMANDARÉ;410040001A;PR;Centro;-25,31;-49,298;2025-03-13 04:40:00.0;0,20
ALMIRANTE TAMANDARÉ;410040001A;PR;Centro;-25,31;-49,298;2025-03-13 04:50:00.0;0,39
ALMIRANTE TAMANDARÉ;410040001A;PR;Centro;-25,31;-49,298;2025-03-13 05:00:00.0;0,20
ALMIRANTE TAMANDARÉ;410040001A;PR;Centro;-25,31;-49,298;2025-03-13 05:10:00.0;0,20
ALMIRANTE TAMANDARÉ;410040001A;PR;Centro;-25,31;-49,298;2025-03-13 05:20:00.0;0,20
ALMIRANTE TAMANDARÉ;410040001A;PR;Centro;-25,31;-49,298;2025-03-13 05:30:00.0;0,39
ALMIRANTE TAMANDARÉ;410040001A;PR;Centro;-25,31;-49,298;2025-03-13 05:40:00.0;0,20
ALMIRANTE TAMANDARÉ;410040001A;PR;Centro;-25,31;-49,298;2025-03-13 05:50:00.0;0,20
ALMIRANTE TAMANDARÉ;410040001A;PR;Centro;-25,31;-49,298;2025-03-13 06:00:00.0;0,20
ALMIRANTE TAMANDARÉ;410040001A;PR;Centro;-25,31;-49,298;2025-03-13 06:10:00.0;0,20
ALMIRANTE TAMANDARÉ;410040001A;PR;Centro;-25,31;-49,298;2025-03-13 06:20:00.0;0,20
ALMIRANTE TAMANDARÉ;410040001A;PR;Centro;-25,31;-49,298;2025-03-13 06:30:00.0;0,20
ALMIRANTE TAMANDARÉ;410040001A;PR;Centro;-25,31;-49,298;2025-03-13 06:50:00.0;0,20
ALMIRANTE TAMANDARÉ;410040001A;PR;Centro;-25,31;-49,298;2025-03-13 07:00:00.0;0,20
ALMIRANTE TAMANDARÉ;410040001A;PR;Centro;-25,31;-49,298;2025-03-13 07:10:00.0;0,20
ALMIRANTE TAMANDARÉ;410040001A;PR;Centro;-25,31;-49,298;2025-03-13 07:20:00.0;0,00
ALMIRANTE TAMANDARÉ;410040001A;PR;Centro;-25,31;-49,298;2025-03-13 07:40:00.0;0,20
ALMIRANTE TAMANDARÉ;410040001A;PR;Centro;-25,31;-49,298;2025-03-13 08:00:00.0;0,20
ALMIRANTE TAMANDARÉ;410040001A;PR;Centro;-25,31;-49,298;2025-03-13 08:10:00.0;0,20
ALMIRANTE TAMANDARÉ;410040001A;PR;Centro;-25,31;-49,298;2025-03-13 08:20:00.0;0,00
ALMIRANTE TAMANDARÉ;410040001A;PR;Centro;-25,31;-49,298;2025-03-13 08:30:00.0;0,20
ALMIRANTE TAMANDARÉ;410040001A;PR;Centro;-25,31;-49,298;2025-03-13 08:50:00.0;0,20
ALMIRANTE TAMANDARÉ;410040001A;PR;Centro;-25,31;-49,298;2025-03-13 09:00:00.0;0,20
ALMIRANTE TAMANDARÉ;410040001A;PR;Centro;-25,31;-49,298;2025-03-13 09:20:00.0;0,20
ALMIRANTE TAMANDARÉ;410040001A;PR;Centro;-25,31;-49,298;2025-03-13 09:40:00.0;0,20
ALMIRANTE TAMANDARÉ;410040001A;PR;Centro;-25,31;-49,298;2025-03-13 10:00:00.0;0,20
ALMIRANTE TAMANDARÉ;410040001A;PR;Centro;-25,31;-49,298;2025-03-13 10:20:00.0;0,20
ALMIRANTE TAMANDARÉ;410040001A;PR;Centro;-25,31;-49,298;2025-03-13 10:40:00.0;0,20
ALMIRANTE TAMANDARÉ;410040001A;PR;Centro;-25,31;-49,298;2025-03-13 11:00:00.0;0,20
ALMIRANTE TAMANDARÉ;410040001A;PR;Centro;-25,31;-49,298;2025-03-13 11:20:00.0;0,00
ALMIRANTE TAMANDARÉ;410040001A;PR;Centro;-25,31;-49,298;2025-03-13 11:30:00.0;0,20
ALMIRANTE TAMANDARÉ;410040001A;PR;Centro;-25,31;-49,298;2025-03-13 11:40:00.0;0,20
ALMIRANTE TAMANDARÉ;410040001A;PR;Centro;-25,31;-49,298;2025-03-13 12:00:00.0;0,20
ALMIRANTE TAMANDARÉ;410040001A;PR;Centro;-25,31;-49,298;2025-03-13 12:20:00.0;0,20
ALMIRANTE TAMANDARÉ;410040001A;PR;Centro;-25,31;-49,298;2025-03-13 12:30:00.0;0,20
ALMIRANTE TAMANDARÉ;410040001A;PR;Centro;-25,31;-49,298;2025-03-13 12:50:00.0;0,20
ALMIRANTE TAMANDARÉ;410040001A;PR;Centro;-25,31;-49,298;2025-03-13 13:10:00.0;0,20
ALMIRANTE TAMANDARÉ;410040001A;PR;Centro;-25,31;-49,298;2025-03-13 13:30:00.0;0,00
ALMIRANTE TAMANDARÉ;410040001A;PR;Centro;-25,31;-49,298;2025-03-13 13:40:00.0;0,20
ALMIRANTE TAMANDARÉ;410040001A;PR;Centro;-25,31;-49,298;2025-03-13 14:10:00.0;0,20
ALMIRANTE TAMANDARÉ;410040001A;PR;Centro;-25,31;-49,298;2025-03-13 14:20:00.0;0,00
ALMIRANTE TAMANDARÉ;410040001A;PR;Centro;-25,31;-49,298;2025-03-13 14:40:00.0;0,20
ALMIRANTE TAMANDARÉ;410040001A;PR;Centro;-25,31;-49,298;2025-03-13 15:00:00.0;0,20
ALMIRANTE TAMANDARÉ;410040001A;PR;Centro;-25,31;-49,298;2025-03-13 15:30:00.0;0,20
ALMIRANTE TAMANDARÉ;410040001A;PR;Centro;-25,31;-49,298;2025-03-13 16:00:00.0;0,20
ALMIRANTE TAMANDARÉ;410040001A;PR;Centro;-25,31;-49,298;2025-03-13 16:20:00.0;0,00
ALMIRANTE TAMANDARÉ;410040001A;PR;Centro;-25,31;-49,298;2025-03-13 16:30:00.0;0,20
ALMIRANTE TAMANDARÉ;410040001A;PR;Centro;-25,31;-49,298;2025-03-13 16:50:00.0;0,20
ALMIRANTE TAMANDARÉ;410040001A;PR;Centro;-25,31;-49,298;2025-03-13 17:00:00.0;0,20
ALMIRANTE TAMANDARÉ;410040001A;PR;Centro;-25,31;-49,298;2025-03-13 17:10:00.0;0,20
ALMIRANTE TAMANDARÉ;410040001A;PR;Centro;-25,31;-49,298;2025-03-13 17:20:00.0;0,20
ALMIRANTE TAMANDARÉ;410040001A;PR;Centro;-25,31;-49,298;2025-03-13 17:30:00.0;0,20
ALMIRANTE TAMANDARÉ;410040001A;PR;Centro;-25,31;-49,298;2025-03-13 17:40:00.0;0,20
ALMIRANTE TAMANDARÉ;410040001A;PR;Centro;-25,31;-49,298;2025-03-13 18:00:00.0;0,20
ALMIRANTE TAMANDARÉ;410040001A;PR;Centro;-25,31;-49,298;2025-03-13 18:10:00.0;0,20
ALMIRANTE TAMANDARÉ;410040001A;PR;Centro;-25,31;-49,298;2025-03-13 18:20:00.0;0,20
ALMIRANTE TAMANDARÉ;410040001A;PR;Centro;-25,31;-49,298;2025-03-13 18:30:00.0;0,20
ALMIRANTE TAMANDARÉ;410040001A;PR;Centro;-25,31;-49,298;2025-03-13 18:50:00.0;0,20
ALMIRANTE TAMANDARÉ;410040001A;PR;Centro;-25,31;-49,298;2025-03-13 19:00:00.0;0,20
ALMIRANTE TAMANDARÉ;410040001A;PR;Centro;-25,31;-49,298;2025-03-13 19:20:00.0;0,20
ALMIRANTE TAMANDARÉ;410040001A;PR;Centro;-25,31;-49,298;2025-03-13 19:30:00.0;0,20
ALMIRANTE TAMANDARÉ;410040001A;PR;Centro;-25,31;-49,298;2025-03-13 19:50:00.0;0,20
ALMIRANTE TAMANDARÉ;410040001A;PR;Centro;-25,31;-49,298;2025-03-13 20:10:00.0;0,20
ALMIRANTE TAMANDARÉ;410040001A;PR;Centro;-25,31;-49,298;2025-03-13 20:20:00.0;0,00
ALMIRANTE TAMANDARÉ;410040001A;PR;Centro;-25,31;-49,298;2025-03-13 20:30:00.0;0,20
ALMIRANTE TAMANDARÉ;410040001A;PR;Centro;-25,31;-49,298;2025-03-13 21:00:00.0;0,20
ALMIRANTE TAMANDARÉ;410040001A;PR;Centro;-25,31;-49,298;2025-03-13 21:20:00.0;0,00
ALMIRANTE TAMANDARÉ;410040001A;PR;Centro;-25,31;-49,298;2025-03-13 21:30:00.0;0,20
ALMIRANTE TAMANDARÉ;410040001A;PR;Centro;-25,31;-49,298;2025-03-13 22:00:00.0;0,20
ALMIRANTE TAMANDARÉ;410040001A;PR;Centro;-25,31;-49,298;2025-03-13 22:20:00.0;0,00
ALMIRANTE TAMANDARÉ;410040001A;PR;Centro;-25,31;-49,298;2025-03-13 22:30:00.0;0,20
ALMIRANTE TAMANDARÉ;410040001A;PR;Centro;-25,31;-49,298;2025-03-13 23:00:00.0;0,20
ALMIRANTE TAMANDARÉ;410040001A;PR;Centro;-25,31;-49,298;2025-03-13 23:20:00.0;0,00
ALMIRANTE TAMANDARÉ;410040001A;PR;Centro;-25,31;-49,298;2025-03-13 23:40:00.0;0,20
ALMIRANTE TAMANDARÉ;410040001A;PR;Centro;-25,31;-49,298;2025-03-14 00:00:00.0;0,20
