municipio;codEstacao;uf;nomeEstacao;latitude;longitude;datahora;valorMedida
ALMIRANTE TAMANDARÉ;410040001A;PR;Centro;-25,31;-49,298;2025-03-29 03:30:00.0;0,20
ALMIRANTE TAMANDARÉ;410040001A;PR;Centro;-25,31;-49,298;2025-03-29 05:20:00.0;0,00
ALMIRANTE TAMANDARÉ;410040001A;PR;Centro;-25,31;-49,298;2025-03-29 06:20:00.0;0,00
ALMIRANTE TAMANDARÉ;410040001A;PR;Centro;-25,31;-49,298;2025-03-29 07:20:00.0;0,00
ALMIRANTE TAMANDARÉ;410040001A;PR;Centro;-25,31;-49,298;2025-03-29 08:20:00.0;0,00
ALMIRANTE TAMANDARÉ;410040001A;PR;Centro;-25,31;-49,298;2025-03-29 09:20:00.0;0,00
ALMIRANTE TAMANDARÉ;410040001A;PR;Centro;-25,31;-49,298;2025-03-29 10:20:00.0;0,00
ALMIRANTE TAMANDARÉ;410040001A;PR;Centro;-25,31;-49,298;2025-03-29 10:40:00.0;0,20
ALMIRANTE TAMANDARÉ;410040001A;PR;Centro;-25,31;-49,298;2025-03-29 12:20:00.0;0,00
ALMIRANTE TAMANDARÉ;410040001A;PR;Centro;-25,31;-49,298;2025-03-29 13:20:00.0;0,00
ALMIRANTE TAMANDARÉ;410040001A;PR;Centro;-25,31;-49,298;2025-03-29 14:20:00.0;0,00
ALMIRANTE TAMANDARÉ;410040001A;PR;Centro;-25,31;-49,298;2025-03-29 15:20:00.0;0,00
ALMIRANTE TAMANDARÉ;410040001A;PR;Centro;-25,31;-49,298;2025-03-29 16:20:00.0;0,00
ALMIRANTE TAMANDARÉ;410040001A;PR;Centro;-25,31;-49,298;2025-03-29 17:20:00.0;0,00
ALMIRANTE TAMANDARÉ;410040001A;PR;Centro;-25,31;-49,298;2025-03-29 18:20:00.0;0,00
ALMIRANTE TAMANDARÉ;410040001A;PR;Centro;-25,31;-49,298;2025-03-29 19:20:00.0;0,00
ALMIRANTE TAMANDARÉ;410040001A;PR;Centro;-25,31;-49,298;2025-03-29 20:10:00.0;0,39
ALMIRANTE TAMANDARÉ;410040001A;PR;Centro;-25,31;-49,298;2025-03-29 20:20:00.0;0,98
ALMIRANTE TAMANDARÉ;410040001A;PR;Centro;-25,31;-49,298;2025-03-29 20:30:00.0;0,20
ALMIRANTE TAMANDARÉ;410040001A;PR;Centro;-25,31;-49,298;2025-03-29 20:40:00.0;0,20
ALMIRANTE TAMANDARÉ;410040001A;PR;Centro;-25,31;-49,298;2025-03-29 20:50:00.0;0,20
ALMIRANTE TAMANDARÉ;410040001A;PR;Centro;-25,31;-49,298;2025-03-29 21:00:00.0;0,20
ALMIRANTE TAMANDARÉ;410040001A;PR;Centro;-25,31;-49,298;2025-03-29 21:10:00.0;0,20
ALMIRANTE TAMANDARÉ;410040001A;PR;Centro;-25,31;-49,298;2025-03-29 21:20:00.0;0,20
ALMIRANTE TAMANDARÉ;410040001A;PR;Centro;-25,31;-49,298;2025-03-29 21:30:00.0;0,20
ALMIRANTE TAMANDARÉ;410040001A;PR;Centro;-25,31;-49,298;2025-03-29 21:50:00.0;0,20
ALMIRANTE TAMANDARÉ;410040001A;PR;Centro;-25,31;-49,298;2025-03-29 22:00:00.0;0,20
ALMIRANTE TAMANDARÉ;410040001A;PR;Centro;-25,31;-49,298;2025-03-29 22:10:00.0;0,20
ALMIRANTE TAMANDARÉ;410040001A;PR;Centro;-25,31;-49,298;2025-03-29 22:20:00.0;0,20
ALMIRANTE TAMANDARÉ;410040001A;PR;Centro;-25,31;-49,298;2025-03-29 22:30:00.0;0,20
ALMIRANTE TAMANDARÉ;410040001A;PR;Centro;-25,31;-49,298;2025-03-29 22:50:00.0;0,20
ALMIRANTE TAMANDARÉ;410040001A;PR;Centro;-25,31;-49,298;2025-03-29 23:00:00.0;0,20
ALMIRANTE TAMANDARÉ;410040001A;PR;Centro;-25,31;-49,298;2025-03-29 23:10:00.0;0,20
ALMIRANTE TAMANDARÉ;410040001A;PR;Centro;-25,31;-49,298;2025-03-29 23:20:00.0;0,20
ALMIRANTE TAMANDARÉ;410040001A;PR;Centro;-25,31;-49,298;2025-03-29 23:40:00.0;0,20
ALMIRANTE TAMANDARÉ;410040001A;PR;Centro;-25,31;-49,298;2025-03-30 00:00:00.0;0,20
ALMIRANTE TAMANDARÉ;410040001A;PR;Centro;-25,31;-49,298;2025-03-30 00:20:00.0;0,20
ALMIRANTE TAMANDARÉ;410040001A;PR;Centro;-25,31;-49,298;2025-03-30 00:40:00.0;0,20
ALMIRANTE TAMANDARÉ;410040001A;PR;Centro;-25,31;-49,298;2025-03-30 00:50:00.0;0,20
ALMIRANTE TAMANDARÉ;410040001A;PR;Centro;-25,31;-49,298;2025-03-30 01:10:00.0;0,20
ALMIRANTE TAMANDARÉ;410040001A;PR;Centro;-25,31;-49,298;2025-03-30 01:20:00.0;0,20
ALMIRANTE TAMANDARÉ;410040001A;PR;Centro;-25,31;-49,298;2025-03-30 01:30:00.0;0,20
ALMIRANTE TAMANDARÉ;410040001A;PR;Centro;-25,31;-49,298;2025-03-30 01:50:00.0;0,20
ALMIRANTE TAMANDARÉ;410040001A;PR;Centro;-25,31;-49,298;2025-03-30 02:10:00.0;0,20
ALMIRANTE TAMANDARÉ;410040001A;PR;Centro;-25,31;-49,298;2025-03-30 02:20:00.0;0,00
ALMIRANTE TAMANDARÉ;410040001A;PR;Centro;-25,31;-49,298;2025-03-30 02:40:00.0;0,20
ALMIRANTE TAMANDARÉ;410040001A;PR;Centro;-25,31;-49,298;2025-03-30 03:00:00.0;0,20
ALMIRANTE TAMANDARÉ;410040001A;PR;Centro;-25,31;-49,298;2025-03-30 03:20:00.0;0,00
ALMIRANTE TAMANDARÉ;410040001A;PR;Centro;-25,31;-49,298;2025-03-30 03:30:00.0;0,20
ALMIRANTE TAMANDARÉ;410040001A;PR;Centro;-25,31;-49,298;2025-03-30 03:50:00.0;0,20
ALMIRANTE TAMANDARÉ;410040001A;PR;Centro;-25,31;-49,298;2025-03-30 04:10:00.0;0,20
ALMIRANTE TAMANDARÉ;410040001A;PR;Centro;-25,31;-49,298;2025-03-30 04:20:00.0;0,00
ALMIRANTE TAMANDARÉ;410040001A;PR;Centro;-25,31;-49,298;2025-03-30 04:30:00.0;0,20
ALMIRANTE TAMANDARÉ;410040001A;PR;Centro;-25,31;-49,298;2025-03-30 04:50:00.0;0,20
ALMIRANTE TAMANDARÉ;410040001A;PR;Centro;-25,31;-49,298;2025-03-30 05:10:00.0;0,20
ALMIRANTE TAMANDARÉ;410040001A;PR;Centro;-25,31;-49,298;2025-03-30 05:20:00.0;0,00
ALMIRANTE TAMANDARÉ;410040001A;PR;Centro;-25,31;-49,298;2025-03-30 05:30:00.0;0,20
ALMIRANTE TAMANDARÉ;410040001A;PR;Centro;-25,31;-49,298;2025-03-30 05:50:00.0;0,20
ALMIRANTE TAMANDARÉ;410040001A;PR;Centro;-25,31;-49,298;2025-03-30 06:10:00.0;0,20
ALMIRANTE TAMANDARÉ;410040001A;PR;Centro;-25,31;-49,298;2025-03-30 06:20:00.0;0,00
ALMIRANTE TAMANDARÉ;410040001A;PR;Centro;-25,31;-49,298;2025-03-30 06:40:00.0;0,20
ALMIRANTE TAMANDARÉ;410040001A;PR;Centro;-25,31;-49,298;2025-03-30 07:20:00.0;0,20
ALMIRANTE TAMANDARÉ;410040001A;PR;Centro;-25,31;-49,298;2025-03-30 08:00:00.0;0,20
ALMIRANTE TAMANDARÉ;410040001A;PR;Centro;-25,31;-49,298;2025-03-30 08:20:00.0;0,00
ALMIRANTE TAMANDARÉ;410040001A;PR;Centro;-25,31;-49,298;2025-03-30 08:30:00.0;0,20
ALMIRANTE TAMANDARÉ;410040001A;PR;Centro;-25,31;-49,298;2025-03-30 09:00:00.0;0,20
ALMIRANTE TAMANDARÉ;410040001A;PR;Centro;-25,31;-49,298;2025-03-30 09:30:00.0;0,39
ALMIRANTE TAMANDARÉ;410040001A;PR;Centro;-25,31;-49,298;2025-03-30 09:40:00.0;0,39
ALMIRANTE TAMANDARÉ;410040001A;PR;Centro;-25,31;-49,298;2025-03-30 09:50:00.0;0,20
ALMIRANTE TAMANDARÉ;410040001A;PR;Centro;-25,31;-49,298;2025-03-30 10:00:00.0;0,39
ALMIRANTE TAMANDARÉ;410040001A;PR;Centro;-25,31;-49,298;2025-03-30 10:10:00.0;0,20
ALMIRANTE TAMANDARÉ;410040001A;PR;Centro;-25,31;-49,298;2025-03-30 10:20:00.0;0,39
ALMIRANTE TAMANDARÉ;410040001A;PR;Centro;-25,31;-49,298;2025-03-30 10:30:00.0;0,20
ALMIRANTE TAMANDARÉ;410040001A;PR;Centro;-25,31;-49,298;2025-03-30 10:40:00.0;0,39
ALMIRANTE TAMANDARÉ;410040001A;PR;Centro;-25,31;-49,298;2025-03-30 10:50:00.0;0,20
ALMIRANTE TAMANDARÉ;410040001A;PR;Centro;-25,31;-49,298;2025-03-30 11:00:00.0;0,20
ALMIRANTE TAMANDARÉ;410040001A;PR;Centro;-25,31;-49,298;2025-03-30 11:10:00.0;0,20
ALMIRANTE TAMANDARÉ;410040001A;PR;Centro;-25,31;-49,298;2025-03-30 11:20:00.0;0,39
ALMIRANTE TAMANDARÉ;410040001A;PR;Centro;-25,31;-49,298;2025-03-30 11:30:00.0;0,20
ALMIRANTE TAMANDARÉ;410040001A;PR;Centro;-25,31;-49,298;2025-03-30 11:40:00.0;0,20
ALMIRANTE TAMANDARÉ;410040001A;PR;Centro;-25,31;-49,298;2025-03-30 11:50:00.0;0,39
ALMIRANTE TAMANDARÉ;410040001A;PR;Centro;-25,31;-49,298;2025-03-30 12:00:00.0;0,20
ALMIRANTE TAMANDARÉ;410040001A;PR;Centro;-25,31;-49,298;2025-03-30 12:10:00.0;0,20
ALMIRANTE TAMANDARÉ;410040001A;PR;Centro;-25,31;-49,298;2025-03-30 12:20:00.0;0,39
ALMIRANTE TAMANDARÉ;410040001A;PR;Centro;-25,31;-49,298;2025-03-30 12:30:00.0;0,20
ALMIRANTE TAMANDARÉ;410040001A;PR;Centro;-25,31;-49,298;2025-03-30 12:40:00.0;0,20
ALMIRANTE TAMANDARÉ;410040001A;PR;Centro;-25,31;-49,298;2025-03-30 12:50:00.0;0,20
ALMIRANTE TAMANDARÉ;410040001A;PR;Centro;-25,31;-49,298;2025-03-30 13:00:00.0;0,20
ALMIRANTE TAMANDARÉ;410040001A;PR;Centro;-25,31;-49,298;2025-03-30 13:10:00.0;0,20
ALMIRANTE TAMANDARÉ;410040001A;PR;Centro;-25,31;-49,298;2025-03-30 13:20:00.0;0,20
ALMIRANTE TAMANDARÉ;410040001A;PR;Centro;-25,31;-49,298;2025-03-30 13:30:00.0;0,20
ALMIRANTE TAMANDARÉ;410040001A;PR;Centro;-25,31;-49,298;2025-03-30 13:40:00.0;0,20
ALMIRANTE TAMANDARÉ;410040001A;PR;Centro;-25,31;-49,298;2025-03-30 13:50:00.0;0,20
ALMIRANTE TAMANDARÉ;410040001A;PR;Centro;-25,31;-49,298;2025-03-30 14:10:00.0;0,20
ALMIRANTE TAMANDARÉ;410040001A;PR;Centro;-25,31;-49,298;2025-03-30 14:20:00.0;0,20
ALMIRANTE TAMANDARÉ;410040001A;PR;Centro;-25,31;-49,298;2025-03-30 14:40:00.0;0,20
ALMIRANTE TAMANDARÉ;410040001A;PR;Centro;-25,31;-49,298;2025-03-30 14:50:00.0;0,20
ALMIRANTE TAMANDARÉ;410040001A;PR;Centro;-25,31;-49,298;2025-03-30 15:00:00.0;0,20
ALMIRANTE TAMANDARÉ;410040001A;PR;Centro;-25,31;-49,298;2025-03-30 15:20:00.0;0,20
ALMIRANTE TAMANDARÉ;410040001A;PR;Centro;-25,31;-49,298;2025-03-30 15:40:00.0;0,20
ALMIRANTE TAMANDARÉ;410040001A;PR;Centro;-25,31;-49,298;2025-03-30 16:00:00.0;0,20
ALMIRANTE TAMANDARÉ;410040001A;PR;Centro;-25,31;-49,298;2025-03-30 16:20:00.0;0,20
ALMIRANTE TAMANDARÉ;410040001A;PR;Centro;-25,31;-49,298;2025-03-30 17:20:00.0;0,00
ALMIRANTE TAMANDARÉ;410040001A;PR;Centro;-25,31;-49,298;2025-03-30 18:20:00.0;0,00
ALMIRANTE TAMANDARÉ;410040001A;PR;Centro;-25,31;-49,298;2025-03-30 19:20:00.0;0,00
ALMIRANTE TAMANDARÉ;410040001A;PR;Centro;-25,31;-49,298;2025-03-30 20:20:00.0;0,00
ALMIRANTE TAMANDARÉ;410040001A;PR;Centro;-25,31;-49,298;2025-03-30 21:20:00.0;0,00
ALMIRANTE TAMANDARÉ;410040001A;PR;Centro;-25,31;-49,298;2025-03-30 22:20:00.0;0,00
ALMIRANTE TAMANDARÉ;410040001A;PR;Centro;-25,31;-49,298;2025-03-30 23:20:00.0;0,00
ALMIRANTE TAMANDARÉ;410040001A;PR;Centro;-25,31;-49,298;2025-03-31 00:20:00.0;0,00
ALMIRANTE TAMANDARÉ;410040001A;PR;Centro;-25,31;-49,298;2025-03-31 01:20:00.0;0,00
ALMIRANTE TAMANDARÉ;410040001A;PR;Centro;-25,31;-49,298;2025-03-31 02:20:00.0;0,00
ALMIRANTE TAMANDARÉ;410040001A;PR;Centro;-25,31;-49,298;2025-03-31 03:20:00.0;0,00
ALMIRANTE TAMANDARÉ;410040001A;PR;Centro;-25,31;-49,298;2025-03-31 04:20:00.0;2,21
ALMIRANTE TAMANDARÉ;410040001A;PR;Centro;-25,31;-49,298;2025-03-31 04:30:00.0;3,34
ALMIRANTE TAMANDARÉ;410040001A;PR;Centro;-25,31;-49,298;2025-03-31 05:30:00.0;1,60
ALMIRANTE TAMANDARÉ;410040001A;PR;Centro;-25,31;-49,298;2025-03-31 05:40:00.0;3,15
ALMIRANTE TAMANDARÉ;410040001A;PR;Centro;-25,31;-49,298;2025-03-31 05:50:00.0;1,97
ALMIRANTE TAMANDARÉ;410040001A;PR;Centro;-25,31;-49,298;2025-03-31 06:00:00.0;1,44
ALMIRANTE TAMANDARÉ;410040001A;PR;Centro;-25,31;-49,298;2025-03-31 06:10:00.0;0,20
ALMIRANTE TAMANDARÉ;410040001A;PR;Centro;-25,31;-49,298;2025-03-31 06:20:00.0;0,62
ALMIRANTE TAMANDARÉ;410040001A;PR;Centro;-25,31;-49,298;2025-03-31 06:30:00.0;0,39
ALMIRANTE TAMANDARÉ;410040001A;PR;Centro;-25,31;-49,298;2025-03-31 07:00:00.0;0,79
ALMIRANTE TAMANDARÉ;410040001A;PR;Centro;-25,31;-49,298;2025-03-31 07:10:00.0;0,60
ALMIRANTE TAMANDARÉ;410040001A;PR;Centro;-25,31;-49,298;2025-03-31 07:20:00.0;0,00
ALMIRANTE TAMANDARÉ;410040001A;PR;Centro;-25,31;-49,298;2025-03-31 08:20:00.0;0,00
ALMIRANTE TAMANDARÉ;410040001A;PR;Centro;-25,31;-49,298;2025-03-31 08:40:00.0;0,42
ALMIRANTE TAMANDARÉ;410040001A;PR;Centro;-25,31;-49,298;2025-03-31 09:20:00.0;0,00
ALMIRANTE TAMANDARÉ;410040001A;PR;Centro;-25,31;-49,298;2025-03-31 10:20:00.0;0,00
ALMIRANTE TAMANDARÉ;410040001A;PR;Centro;-25,31;-49,298;2025-03-31 10:30:00.0;0,20
ALMIRANTE TAMANDARÉ;410040001A;PR;Centro;-25,31;-49,298;2025-03-31 12:40:00.0;0,20
ALMIRANTE TAMANDARÉ;410040001A;PR;Centro;-25,31;-49,298;2025-03-31 12:50:00.0;0,59
ALMIRANTE TAMANDARÉ;410040001A;PR;Centro;-25,31;-49,298;2025-03-31 13:20:00.0;0,20
ALMIRANTE TAMANDARÉ;410040001A;PR;Centro;-25,31;-49,298;2025-03-31 15:20:00.0;0,00
ALMIRANTE TAMANDARÉ;410040001A;PR;Centro;-25,31;-49,298;2025-03-31 16:20:00.0;0,00
ALMIRANTE TAMANDARÉ;410040001A;PR;Centro;-25,31;-49,298;2025-03-31 17:20:00.0;0,00
ALMIRANTE TAMANDARÉ;410040001A;PR;Centro;-25,31;-49,298;2025-03-31 18:20:00.0;0,00
ALMIRANTE TAMANDARÉ;410040001A;PR;Centro;-25,31;-49,298;2025-03-31 19:20:00.0;0,00
ALMIRANTE TAMANDARÉ;410040001A;PR;Centro;-25,31;-49,298;2025-03-31 20:20:00.0;0,00
ALMIRANTE TAMANDARÉ;410040001A;PR;Centro;-25,31;-49,298;2025-03-31 21:20:00.0;0,00
ALMIRANTE TAMANDARÉ;410040001A;PR;Centro;-25,31;-49,298;2025-03-31 22:20:00.0;0,00
ALMIRANTE TAMANDARÉ;410040001A;PR;Centro;-25,31;-49,298;2025-03-31 23:20:00.0;0,00
ALMIRANTE TAMANDARÉ;410040003A;PR;Jardim Graziela;-25,343;-49,246;2025-03-01 00:40:00.0;0,00
ALMIRANTE TAMANDARÉ;410040003A;PR;Jardim Graziela;-25,343;-49,246;2025-03-01 01:40:00.0;0,00
ALMIRANTE TAMANDARÉ;410040003A;PR;Jardim Graziela;-25,343;-49,246;2025-03-01 02:40:00.0;0,00
ALMIRANTE TAMANDARÉ;410040003A;PR;Jardim Graziela;-25,343;-49,246;2025-03-01 03:40:00.0;0,00
ALMIRANTE TAMANDARÉ;410040003A;PR;Jardim Graziela;-25,343;-49,246;2025-03-01 04:40:00.0;0,00
ALMIRANTE TAMANDARÉ;410040003A;PR;Jardim Graziela;-25,343;-49,246;2025-03-01 05:40:00.0;0,00
ALMIRANTE TAMANDARÉ;410040003A;PR;Jardim Graziela;-25,343;-49,246;2025-03-01 06:40:00.0;0,00
ALMIRANTE TAMANDARÉ;410040003A;PR;Jardim Graziela;-25,343;-49,246;2025-03-01 07:40:00.0;0,00
ALMIRANTE TAMANDARÉ;410040003A;PR;Jardim Graziela;-25,343;-49,246;2025-03-01 08:40:00.0;0,00
ALMIRANTE TAMANDARÉ;410040003A;PR;Jardim Graziela;-25,343;-49,246;2025-03-01 09:40:00.0;0,00
ALMIRANTE TAMANDARÉ;410040003A;PR;Jardim Graziela;-25,343;-49,246;2025-03-01 10:40:00.0;0,00
ALMIRANTE TAMANDARÉ;410040003A;PR;Jardim Graziela;-25,343;-49,246;2025-03-01 11:40:00.0;0,00
ALMIRANTE TAMANDARÉ;410040003A;PR;Jardim Graziela;-25,343;-49,246;2025-03-01 12:40:00.0;0,00
ALMIRANTE TAMANDARÉ;410040003A;PR;Jardim Graziela;-25,343;-49,246;2025-03-01 13:40:00.0;0,00
ALMIRANTE TAMANDARÉ;410040003A;PR;Jardim Graziela;-25,343;-49,246;2025-03-01 14:40:00.0;0,00
ALMIRANTE TAMANDARÉ;410040003A;PR;Jardim Graziela;-25,343;-49,246;2025-03-01 15:40:00.0;0,00
ALMIRANTE TAMANDARÉ;410040003A;PR;Jardim Graziela;-25,343;-49,246;2025-03-01 16:40:00.0;0,00
ALMIRANTE TAMANDARÉ;410040003A;PR;Jardim Graziela;-25,343;-49,246;2025-03-01 17:40:00.0;0,00
ALMIRANTE TAMANDARÉ;410040003A;PR;Jardim Graziela;-25,343;-49,246;2025-03-01 18:40:00.0;0,00
ALMIRANTE TAMANDARÉ;410040003A;PR;Jardim Graziela;-25,343;-49,246;2025-03-01 19:40:00.0;0,00
ALMIRANTE TAMANDARÉ;410040003A;PR;Jardim Graziela;-25,343;-49,246;2025-03-01 20:40:00.0;0,00
ALMIRANTE TAMANDARÉ;410040003A;PR;Jardim Graziela;-25,343;-49,246;2025-03-01 21:40:00.0;0,00
ALMIRANTE TAMANDARÉ;410040003A;PR;Jardim Graziela;-25,343;-49,246;2025-03-01 22:40:00.0;0,00
ALMIRANTE TAMANDARÉ;410040003A;PR;Jardim Graziela;-25,343;-49,246;2025-03-01 23:40:00.0;0,00
ALMIRANTE TAMANDARÉ;410040003A;PR;Jardim Graziela;-25,343;-49,246;2025-03-02 00:40:00.0;0,00
ALMIRANTE TAMANDARÉ;410040003A;PR;Jardim Graziela;-25,343;-49,246;2025-03-02 01:40:00.0;0,00
ALMIRANTE TAMANDARÉ;410040003A;PR;Jardim Graziela;-25,343;-49,246;2025-03-02 02:40:00.0;0,00
ALMIRANTE TAMANDARÉ;410040003A;PR;Jardim Graziela;-25,343;-49,246;2025-03-02 03:40:00.0;0,00
ALMIRANTE TAMANDARÉ;410040003A;PR;Jardim Graziela;-25,343;-49,246;2025-03-02 04:40:00.0;0,00
ALMIRANTE TAMANDARÉ;410040003A;PR;Jardim Graziela;-25,343;-49,246;2025-03-02 05:40:00.0;0,00
ALMIRANTE TAMANDARÉ;410040003A;PR;Jardim Graziela;-25,343;-49,246;2025-03-02 06:40:00.0;0,00
ALMIRANTE TAMANDARÉ;410040003A;PR;Jardim Graziela;-25,343;-49,246;2025-03-02 07:40:00.0;0,00
ALMIRANTE TAMANDARÉ;410040003A;PR;Jardim Graziela;-25,343;-49,246;2025-03-02 08:40:00.0;0,00
ALMIRANTE TAMANDARÉ;410040003A;PR;Jardim Graziela;-25,343;-49,246;2025-03-02 09:40:00.0;0,00
ALMIRANTE TAMANDARÉ;410040003A;PR;Jardim Graziela;-25,343;-49,246;2025-03-02 10:40:00.0;0,00
ALMIRANTE TAMANDARÉ;410040003A;PR;Jardim Graziela;-25,343;-49,246;2025-03-02 11:40:00.0;0,00
ALMIRANTE TAMANDARÉ;410040003A;PR;Jardim Graziela;-25,343;-49,246;2025-03-02 12:40:00.0;0,00
ALMIRANTE TAMANDARÉ;410040003A;PR;Jardim Graziela;-25,343;-49,246;2025-03-02 13:40:00.0;0,00
ALMIRANTE TAMANDARÉ;410040003A;PR;Jardim Graziela;-25,343;-49,246;2025-03-02 14:40:00.0;0,00
ALMIRANTE TAMANDARÉ;410040003A;PR;Jardim Graziela;-25,343;-49,246;2025-03-02 15:40:00.0;0,00
ALMIRANTE TAMANDARÉ;410040003A;PR;Jardim Graziela;-25,343;-49,246;2025-03-02 16:40:00.0;0,00
ALMIRANTE TAMANDARÉ;410040003A;PR;Jardim Graziela;-25,343;-49,246;2025-03-02 17:40:00.0;0,00
ALMIRANTE TAMANDARÉ;410040003A;PR;Jardim Graziela;-25,343;-49,246;2025-03-02 18:40:00.0;0,00
ALMIRANTE TAMANDARÉ;410040003A;PR;Jardim Graziela;-25,343;-49,246;2025-03-02 19:40:00.0;0,00
ALMIRANTE TAMANDARÉ;410040003A;PR;Jardim Graziela;-25,343;-49,246;2025-03-02 20:40:00.0;0,00
ALMIRANTE TAMANDARÉ;410040003A;PR;Jardim Graziela;-25,343;-49,246;2025-03-02 21:40:00.0;0,00
ALMIRANTE TAMANDARÉ;410040003A;PR;Jardim Graziela;-25,343;-49,246;2025-03-02 22:40:00.0;0,00
ALMIRANTE TAMANDARÉ;410040003A;PR;Jardim Graziela;-25,343;-49,246;2025-03-02 23:40:00.0;0,00
ALMIRANTE TAMANDARÉ;410040003A;PR;Jardim Graziela;-25,343;-49,246;2025-03-03 00:40:00.0;0,00
ALMIRANTE TAMANDARÉ;410040003A;PR;Jardim Graziela;-25,343;-49,246;2025-03-03 01:40:00.0;0,00
ALMIRANTE TAMANDARÉ;410040003A;PR;Jardim Graziela;-25,343;-49,246;2025-03-03 02:40:00.0;0,00
ALMIRANTE TAMANDARÉ;410040003A;PR;Jardim Graziela;-25,343;-49,246;2025-03-03 03:40:00.0;0,00
ALMIRANTE TAMANDARÉ;410040003A;PR;Jardim Graziela;-25,343;-49,246;2025-03-03 04:40:00.0;0,00
ALMIRANTE TAMANDARÉ;410040003A;PR;Jardim Graziela;-25,343;-49,246;2025-03-03 05:40:00.0;0,00
ALMIRANTE TAMANDARÉ;410040003A;PR;Jardim Graziela;-25,343;-49,246;2025-03-03 06:40:00.0;0,00
ALMIRANTE TAMANDARÉ;410040003A;PR;Jardim Graziela;-25,343;-49,246;2025-03-03 07:40:00.0;0,00
ALMIRANTE TAMANDARÉ;410040003A;PR;Jardim Graziela;-25,343;-49,246;2025-03-03 08:40:00.0;0,00
ALMIRANTE TAMANDARÉ;410040003A;PR;Jardim Graziela;-25,343;-49,246;2025-03-03 09:40:00.0;0,00
ALMIRANTE TAMANDARÉ;410040003A;PR;Jardim Graziela;-25,343;-49,246;2025-03-03 10:40:00.0;0,00
ALMIRANTE TAMANDARÉ;410040003A;PR;Jardim Graziela;-25,343;-49,246;2025-03-03 11:40:00.0;0,00
ALMIRANTE TAMANDARÉ;410040003A;PR;Jardim Graziela;-25,343;-49,246;2025-03-03 12:40:00.0;0,00
ALMIRANTE TAMANDARÉ;410040003A;PR;Jardim Graziela;-25,343;-49,246;2025-03-03 13:40:00.0;0,00
ALMIRANTE TAMANDARÉ;410040003A;PR;Jardim Graziela;-25,343;-49,246;2025-03-03 14:40:00.0;0,00
ALMIRANTE TAMANDARÉ;410040003A;PR;Jardim Graziela;-25,343;-49,246;2025-03-03 15:40:00.0;0,00
ALMIRANTE TAMANDARÉ;410040003A;PR;Jardim Graziela;-25,343;-49,246;2025-03-03 16:40:00.0;0,00
ALMIRANTE TAMANDARÉ;410040003A;PR;Jardim Graziela;-25,343;-49,246;2025-03-03 17:40:00.0;0,00
ALMIRANTE TAMANDARÉ;410040003A;PR;Jardim Graziela;-25,343;-49,246;2025-03-03 18:40:00.0;0,00
ALMIRANTE TAMANDARÉ;410040003A;PR;Jardim Graziela;-25,343;-49,246;2025-03-03 19:40:00.0;0,00
ALMIRANTE TAMANDARÉ;410040003A;PR;Jardim Graziela;-25,343;-49,246;2025-03-03 20:40:00.0;0,00
ALMIRANTE TAMANDARÉ;410040003A;PR;Jardim Graziela;-25,343;-49,246;2025-03-03 21:40:00.0;0,00
ALMIRANTE TAMANDARÉ;410040003A;PR;Jardim Graziela;-25,343;-49,246;2025-03-03 22:40:00.0;0,00
ALMIRANTE TAMANDARÉ;410040003A;PR;Jardim Graziela;-25,343;-49,246;2025-03-03 23:40:00.0;0,00
ALMIRANTE TAMANDARÉ;410040003A;PR;Jardim Graziela;-25,343;-49,246;2025-03-04 00:40:00.0;0,00
ALMIRANTE TAMANDARÉ;410040003A;PR;Jardim Graziela;-25,343;-49,246;2025-03-04 01:40:00.0;0,00
ALMIRANTE TAMANDARÉ;410040003A;PR;Jardim Graziela;-25,343;-49,246;2025-03-04 02:40:00.0;0,00
ALMIRANTE TAMANDARÉ;410040003A;PR;Jardim Graziela;-25,343;-49,246;2025-03-04 03:40:00.0;0,00
ALMIRANTE TAMANDARÉ;410040003A;PR;Jardim Graziela;-25,343;-49,246;2025-03-04 04:40:00.0;0,00
ALMIRANTE TAMANDARÉ;410040003A;PR;Jardim Graziela;-25,343;-49,246;2025-03-04 05:40:00.0;0,00
ALMIRANTE TAMANDARÉ;410040003A;PR;Jardim Graziela;-25,343;-49,246;2025-03-04 06:40:00.0;0,00
ALMIRANTE TAMANDARÉ;410040003A;PR;Jardim Graziela;-25,343;-49,246;2025-03-04 07:40:00.0;0,00
ALMIRANTE TAMANDARÉ;410040003A;PR;Jardim Graziela;-25,343;-49,246;2025-03-04 08:40:00.0;0,00
ALMIRANTE TAMANDARÉ;410040003A;PR;Jardim Graziela;-25,343;-49,246;2025-03-04 09:40:00.0;0,00
ALMIRANTE TAMANDARÉ;410040003A;PR;Jardim Graziela;-25,343;-49,246;2025-03-04 10:40:00.0;0,00
ALMIRANTE TAMANDARÉ;410040003A;PR;Jardim Graziela;-25,343;-49,246;2025-03-04 11:40:00.0;0,00
