municipio;codEstacao;uf;nomeEstacao;latitude;longitude;datahora;valorMedida
ALMIRANTE TAMANDARÉ;410040003A;PR;Jardim Graziela;-25,343;-49,246;2025-03-12 13:40:00.0;0,00
ALMIRANTE TAMANDARÉ;410040003A;PR;Jardim Graziela;-25,343;-49,246;2025-03-12 14:40:00.0;0,00
ALMIRANTE TAMANDARÉ;410040003A;PR;Jardim Graziela;-25,343;-49,246;2025-03-12 15:40:00.0;0,20
ALMIRANTE TAMANDARÉ;410040003A;PR;Jardim Graziela;-25,343;-49,246;2025-03-12 16:40:00.0;0,00
ALMIRANTE TAMANDARÉ;410040003A;PR;Jardim Graziela;-25,343;-49,246;2025-03-12 17:40:00.0;0,00
ALMIRANTE TAMANDARÉ;410040003A;PR;Jardim Graziela;-25,343;-49,246;2025-03-12 18:40:00.0;0,00
ALMIRANTE TAMANDARÉ;410040003A;PR;Jardim Graziela;-25,343;-49,246;2025-03-12 19:40:00.0;0,00
ALMIRANTE TAMANDARÉ;410040003A;PR;Jardim Graziela;-25,343;-49,246;2025-03-12 20:40:00.0;0,00
ALMIRANTE TAMANDARÉ;410040003A;PR;Jardim Graziela;-25,343;-49,246;2025-03-12 21:30:00.0;1,18
ALMIRANTE TAMANDARÉ;410040003A;PR;Jardim Graziela;-25,343;-49,246;2025-03-12 21:40:00.0;17,89
ALMIRANTE TAMANDARÉ;410040003A;PR;Jardim Graziela;-25,343;-49,246;2025-03-12 21:50:00.0;13,42
ALMIRANTE TAMANDARÉ;410040003A;PR;Jardim Graziela;-25,343;-49,246;2025-03-12 22:00:00.0;9,96
ALMIRANTE TAMANDARÉ;410040003A;PR;Jardim Graziela;-25,343;-49,246;2025-03-12 22:10:00.0;4,33
ALMIRANTE TAMANDARÉ;410040003A;PR;Jardim Graziela;-25,343;-49,246;2025-03-12 22:20:00.0;5,71
ALMIRANTE TAMANDARÉ;410040003A;PR;Jardim Graziela;-25,343;-49,246;2025-03-12 22:30:00.0;8,11
ALMIRANTE TAMANDARÉ;410040003A;PR;Jardim Graziela;-25,343;-49,246;2025-03-12 22:40:00.0;2,56
ALMIRANTE TAMANDARÉ;410040003A;PR;Jardim Graziela;-25,343;-49,246;2025-03-12 22:50:00.0;1,18
ALMIRANTE TAMANDARÉ;410040003A;PR;Jardim Graziela;-25,343;-49,246;2025-03-12 23:00:00.0;0,98
ALMIRANTE TAMANDARÉ;410040003A;PR;Jardim Graziela;-25,343;-49,246;2025-03-12 23:10:00.0;0,79
ALMIRANTE TAMANDARÉ;410040003A;PR;Jardim Graziela;-25,343;-49,246;2025-03-12 23:20:00.0;0,39
ALMIRANTE TAMANDARÉ;410040003A;PR;Jardim Graziela;-25,343;-49,246;2025-03-12 23:30:00.0;0,98
ALMIRANTE TAMANDARÉ;410040003A;PR;Jardim Graziela;-25,343;-49,246;2025-03-12 23:40:00.0;0,59
ALMIRANTE TAMANDARÉ;410040003A;PR;Jardim Graziela;-25,343;-49,246;2025-03-12 23:50:00.0;0,59
ALMIRANTE TAMANDARÉ;410040003A;PR;Jardim Graziela;-25,343;-49,246;2025-03-13 00:20:00.0;0,20
ALMIRANTE TAMANDARÉ;410040003A;PR;Jardim Graziela;-25,343;-49,246;2025-03-13 00:40:00.0;0,00
ALMIRANTE TAMANDARÉ;410040003A;PR;Jardim Graziela;-25,343;-49,246;2025-03-13 01:40:00.0;0,00
ALMIRANTE TAMANDARÉ;410040003A;PR;Jardim Graziela;-25,343;-49,246;2025-03-13 02:30:00.0;1,18
ALMIRANTE TAMANDARÉ;410040003A;PR;Jardim Graziela;-25,343;-49,246;2025-03-13 02:40:00.0;0,79
ALMIRANTE TAMANDARÉ;410040003A;PR;Jardim Graziela;-25,343;-49,246;2025-03-13 02:50:00.0;0,20
ALMIRANTE TAMANDARÉ;410040003A;PR;Jardim Graziela;-25,343;-49,246;2025-03-13 03:00:00.0;0,59
ALMIRANTE TAMANDARÉ;410040003A;PR;Jardim Graziela;-25,343;-49,246;2025-03-13 03:20:00.0;0,42
ALMIRANTE TAMANDARÉ;410040003A;PR;Jardim Graziela;-25,343;-49,246;2025-03-13 03:40:00.0;0,00
ALMIRANTE TAMANDARÉ;410040003A;PR;Jardim Graziela;-25,343;-49,246;2025-03-13 04:40:00.0;0,00
ALMIRANTE TAMANDARÉ;410040003A;PR;Jardim Graziela;-25,343;-49,246;2025-03-13 05:10:00.0;0,20
ALMIRANTE TAMANDARÉ;410040003A;PR;Jardim Graziela;-25,343;-49,246;2025-03-13 05:40:00.0;0,00
ALMIRANTE TAMANDARÉ;410040003A;PR;Jardim Graziela;-25,343;-49,246;2025-03-13 06:40:00.0;0,20
ALMIRANTE TAMANDARÉ;410040003A;PR;Jardim Graziela;-25,343;-49,246;2025-03-13 07:00:00.0;0,20
ALMIRANTE TAMANDARÉ;410040003A;PR;Jardim Graziela;-25,343;-49,246;2025-03-13 07:20:00.0;0,20
ALMIRANTE TAMANDARÉ;410040003A;PR;Jardim Graziela;-25,343;-49,246;2025-03-13 07:30:00.0;0,20
ALMIRANTE TAMANDARÉ;410040003A;PR;Jardim Graziela;-25,343;-49,246;2025-03-13 07:40:00.0;0,59
ALMIRANTE TAMANDARÉ;410040003A;PR;Jardim Graziela;-25,343;-49,246;2025-03-13 07:50:00.0;0,39
ALMIRANTE TAMANDARÉ;410040003A;PR;Jardim Graziela;-25,343;-49,246;2025-03-13 08:00:00.0;0,39
ALMIRANTE TAMANDARÉ;410040003A;PR;Jardim Graziela;-25,343;-49,246;2025-03-13 08:10:00.0;0,39
ALMIRANTE TAMANDARÉ;410040003A;PR;Jardim Graziela;-25,343;-49,246;2025-03-13 08:20:00.0;0,20
ALMIRANTE TAMANDARÉ;410040003A;PR;Jardim Graziela;-25,343;-49,246;2025-03-13 08:40:00.0;0,00
ALMIRANTE TAMANDARÉ;410040003A;PR;Jardim Graziela;-25,343;-49,246;2025-03-13 08:50:00.0;0,20
ALMIRANTE TAMANDARÉ;410040003A;PR;Jardim Graziela;-25,343;-49,246;2025-03-13 09:40:00.0;0,00
ALMIRANTE TAMANDARÉ;410040003A;PR;Jardim Graziela;-25,343;-49,246;2025-03-13 10:40:00.0;0,00
ALMIRANTE TAMANDARÉ;410040003A;PR;Jardim Graziela;-25,343;-49,246;2025-03-13 11:40:00.0;0,00
ALMIRANTE TAMANDARÉ;410040003A;PR;Jardim Graziela;-25,343;-49,246;2025-03-13 12:40:00.0;0,00
ALMIRANTE TAMANDARÉ;410040003A;PR;Jardim Graziela;-25,343;-49,246;2025-03-13 13:40:00.0;0,00
ALMIRANTE TAMANDARÉ;410040003A;PR;Jardim Graziela;-25,343;-49,246;2025-03-13 14:40:00.0;0,00
ALMIRANTE TAMANDARÉ;410040003A;PR;Jardim Graziela;-25,343;-49,246;2025-03-13 15:40:00.0;0,00
ALMIRANTE TAMANDARÉ;410040003A;PR;Jardim Graziela;-25,343;-49,246;2025-03-13 16:40:00.0;0,00
ALMIRANTE TAMANDARÉ;410040003A;PR;Jardim Graziela;-25,343;-49,246;2025-03-13 17:40:00.0;0,00
ALMIRANTE TAMANDARÉ;410040003A;PR;Jardim Graziela;-25,343;-49,246;2025-03-13 18:40:00.0;0,00
ALMIRANTE TAMANDARÉ;410040003A;PR;Jardim Graziela;-25,343;-49,246;2025-03-13 19:40:00.0;0,00
ALMIRANTE TAMANDARÉ;410040003A;PR;Jardim Graziela;-25,343;-49,246;2025-03-13 20:20:00.0;0,20
ALMIRANTE TAMANDARÉ;410040003A;PR;Jardim Graziela;-25,343;-49,246;2025-03-13 20:30:00.0;0,20
ALMIRANTE TAMANDARÉ;410040003A;PR;Jardim Graziela;-25,343;-49,246;2025-03-13 20:40:00.0;0,00
ALMIRANTE TAMANDARÉ;410040003A;PR;Jardim Graziela;-25,343;-49,246;2025-03-13 21:40:00.0;0,00
ALMIRANTE TAMANDARÉ;410040003A;PR;Jardim Graziela;-25,343;-49,246;2025-03-13 22:40:00.0;0,00
ALMIRANTE TAMANDARÉ;410040003A;PR;Jardim Graziela;-25,343;-49,246;2025-03-13 23:20:00.0;1,77
ALMIRANTE TAMANDARÉ;410040003A;PR;Jardim Graziela;-25,343;-49,246;2025-03-13 23:30:00.0;6,30
ALMIRANTE TAMANDARÉ;410040003A;PR;Jardim Graziela;-25,343;-49,246;2025-03-13 23:40:00.0;0,79
ALMIRANTE TAMANDARÉ;410040003A;PR;Jardim Graziela;-25,343;-49,246;2025-03-13 23:50:00.0;0,39
ALMIRANTE TAMANDARÉ;410040003A;PR;Jardim Graziela;-25,343;-49,246;2025-03-14 00:00:00.0;0,20
ALMIRANTE TAMANDARÉ;410040003A;PR;Jardim Graziela;-25,343;-49,246;2025-03-14 00:10:00.0;0,39
ALMIRANTE TAMANDARÉ;410040003A;PR;Jardim Graziela;-25,343;-49,246;2025-03-14 00:20:00.0;0,20
ALMIRANTE TAMANDARÉ;410040003A;PR;Jardim Graziela;-25,343;-49,246;2025-03-14 00:40:00.0;0,00
ALMIRANTE TAMANDARÉ;410040003A;PR;Jardim Graziela;-25,343;-49,246;2025-03-14 00:50:00.0;0,39
ALMIRANTE TAMANDARÉ;410040003A;PR;Jardim Graziela;-25,343;-49,246;2025-03-14 01:00:00.0;0,42
ALMIRANTE TAMANDARÉ;410040003A;PR;Jardim Graziela;-25,343;-49,246;2025-03-14 01:10:00.0;0,20
ALMIRANTE TAMANDARÉ;410040003A;PR;Jardim Graziela;-25,343;-49,246;2025-03-14 01:20:00.0;0,20
ALMIRANTE TAMANDARÉ;410040003A;PR;Jardim Graziela;-25,343;-49,246;2025-03-14 01:40:00.0;0,00
ALMIRANTE TAMANDARÉ;410040003A;PR;Jardim Graziela;-25,343;-49,246;2025-03-14 02:00:00.0;2,16
ALMIRANTE TAMANDARÉ;410040003A;PR;Jardim Graziela;-25,343;-49,246;2025-03-14 02:10:00.0;0,79
ALMIRANTE TAMANDARÉ;410040003A;PR;Jardim Graziela;-25,343;-49,246;2025-03-14 02:20:00.0;0,20
ALMIRANTE TAMANDARÉ;410040003A;PR;Jardim Graziela;-25,343;-49,246;2025-03-14 02:40:00.0;0,00
ALMIRANTE TAMANDARÉ;410040003A;PR;Jardim Graziela;-25,343;-49,246;2025-03-14 03:40:00.0;0,00
ALMIRANTE TAMANDARÉ;410040003A;PR;Jardim Graziela;-25,343;-49,246;2025-03-14 04:40:00.0;0,00
ALMIRANTE TAMANDARÉ;410040003A;PR;Jardim Graziela;-25,343;-49,246;2025-03-14 05:40:00.0;0,00
ALMIRANTE TAMANDARÉ;410040003A;PR;Jardim Graziela;-25,343;-49,246;2025-03-14 06:40:00.0;0,00
ALMIRANTE TAMANDARÉ;410040003A;PR;Jardim Graziela;-25,343;-49,246;2025-03-14 07:40:00.0;0,00
ALMIRANTE TAMANDARÉ;410040003A;PR;Jardim Graziela;-25,343;-49,246;2025-03-14 08:40:00.0;0,00
ALMIRANTE TAMANDARÉ;410040003A;PR;Jardim Graziela;-25,343;-49,246;2025-03-14 09:40:00.0;0,00
ALMIRANTE TAMANDARÉ;410040003A;PR;Jardim Graziela;-25,343;-49,246;2025-03-14 10:40:00.0;0,00
ALMIRANTE TAMANDARÉ;410040003A;PR;Jardim Graziela;-25,343;-49,246;2025-03-14 11:40:00.0;0,00
ALMIRANTE TAMANDARÉ;410040003A;PR;Jardim Graziela;-25,343;-49,246;2025-03-14 12:40:00.0;0,00
ALMIRANTE TAMANDARÉ;410040003A;PR;Jardim Graziela;-25,343;-49,246;2025-03-14 13:40:00.0;0,00
ALMIRANTE TAMANDARÉ;410040003A;PR;Jardim Graziela;-25,343;-49,246;2025-03-14 14:40:00.0;0,00
ALMIRANTE TAMANDARÉ;410040003A;PR;Jardim Graziela;-25,343;-49,246;2025-03-14 15:40:00.0;0,00
ALMIRANTE TAMANDARÉ;410040003A;PR;Jardim Graziela;-25,343;-49,246;2025-03-14 16:40:00.0;0,00
ALMIRANTE TAMANDARÉ;410040003A;PR;Jardim Graziela;-25,343;-49,246;2025-03-14 17:40:00.0;0,00
ALMIRANTE TAMANDARÉ;410040003A;PR;Jardim Graziela;-25,343;-49,246;2025-03-14 18:40:00.0;0,00
ALMIRANTE TAMANDARÉ;410040003A;PR;Jardim Graziela;-25,343;-49,246;2025-03-14 19:40:00.0;0,00
ALMIRANTE TAMANDARÉ;410040003A;PR;Jardim Graziela;-25,343;-49,246;2025-03-14 20:40:00.0;0,00
ALMIRANTE TAMANDARÉ;410040003A;PR;Jardim Graziela;-25,343;-49,246;2025-03-14 21:40:00.0;0,00
ALMIRANTE TAMANDARÉ;410040003A;PR;Jardim Graziela;-25,343;-49,246;2025-03-14 22:40:00.0;0,00
ALMIRANTE TAMANDARÉ;410040003A;PR;Jardim Graziela;-25,343;-49,246;2025-03-14 23:40:00.0;0,00
ALMIRANTE TAMANDARÉ;410040003A;PR;Jardim Graziela;-25,343;-49,246;2025-03-15 00:40:00.0;0,00
ALMIRANTE TAMANDARÉ;410040003A;PR;Jardim Graziela;-25,343;-49,246;2025-03-15 01:40:00.0;0,00
ALMIRANTE TAMANDARÉ;410040003A;PR;Jardim Graziela;-25,343;-49,246;2025-03-15 02:40:00.0;0,00
ALMIRANTE TAMANDARÉ;410040003A;PR;Jardim Graziela;-25,343;-49,246;2025-03-15 03:40:00.0;0,00
ALMIRANTE TAMANDARÉ;410040003A;PR;Jardim Graziela;-25,343;-49,246;2025-03-15 04:40:00.0;0,00
ALMIRANTE TAMANDARÉ;410040003A;PR;Jardim Graziela;-25,343;-49,246;2025-03-15 05:40:00.0;0,00
ALMIRANTE TAMANDARÉ;410040003A;PR;Jardim Graziela;-25,343;-49,246;2025-03-15 06:40:00.0;0,00
ALMIRANTE TAMANDARÉ;410040003A;PR;Jardim Graziela;-25,343;-49,246;2025-03-15 07:40:00.0;0,00
ALMIRANTE TAMANDARÉ;410040003A;PR;Jardim Graziela;-25,343;-49,246;2025-03-15 08:40:00.0;0,00
ALMIRANTE TAMANDARÉ;410040003A;PR;Jardim Graziela;-25,343;-49,246;2025-03-15 09:40:00.0;0,00
ALMIRANTE TAMANDARÉ;410040003A;PR;Jardim Graziela;-25,343;-49,246;2025-03-15 10:40:00.0;0,00
ALMIRANTE TAMANDARÉ;410040003A;PR;Jardim Graziela;-25,343;-49,246;2025-03-15 11:40:00.0;0,00
ALMIRANTE TAMANDARÉ;410040003A;PR;Jardim Graziela;-25,343;-49,246;2025-03-15 12:40:00.0;0,00
ALMIRANTE TAMANDARÉ;410040003A;PR;Jardim Graziela;-25,343;-49,246;2025-03-15 13:40:00.0;0,00
ALMIRANTE TAMANDARÉ;410040003A;PR;Jardim Graziela;-25,343;-49,246;2025-03-15 14:40:00.0;0,00
ALMIRANTE TAMANDARÉ;410040003A;PR;Jardim Graziela;-25,343;-49,246;2025-03-15 15:40:00.0;0,00
ALMIRANTE TAMANDARÉ;410040003A;PR;Jardim Graziela;-25,343;-49,246;2025-03-15 16:40:00.0;0,00
ALMIRANTE TAMANDARÉ;410040003A;PR;Jardim Graziela;-25,343;-49,246;2025-03-15 17:40:00.0;0,00
ALMIRANTE TAMANDARÉ;410040003A;PR;Jardim Graziela;-25,343;-49,246;2025-03-15 18:40:00.0;0,00
ALMIRANTE TAMANDARÉ;410040003A;PR;Jardim Graziela;-25,343;-49,246;2025-03-15 19:20:00.0;0,39
ALMIRANTE TAMANDARÉ;410040003A;PR;Jardim Graziela;-25,343;-49,246;2025-03-15 19:30:00.0;0,59
ALMIRANTE TAMANDARÉ;410040003A;PR;Jardim Graziela;-25,343;-49,246;2025-03-15 19:40:00.0;1,77
ALMIRANTE TAMANDARÉ;410040003A;PR;Jardim Graziela;-25,343;-49,246;2025-03-15 19:50:00.0;0,39
ALMIRANTE TAMANDARÉ;410040003A;PR;Jardim Graziela;-25,343;-49,246;2025-03-15 20:00:00.0;0,59
ALMIRANTE TAMANDARÉ;410040003A;PR;Jardim Graziela;-25,343;-49,246;2025-03-15 20:10:00.0;0,39
ALMIRANTE TAMANDARÉ;410040003A;PR;Jardim Graziela;-25,343;-49,246;2025-03-15 20:20:00.0;0,79
ALMIRANTE TAMANDARÉ;410040003A;PR;Jardim Graziela;-25,343;-49,246;2025-03-15 20:30:00.0;0,20
ALMIRANTE TAMANDARÉ;410040003A;PR;Jardim Graziela;-25,343;-49,246;2025-03-15 20:40:00.0;0,20
ALMIRANTE TAMANDARÉ;410040003A;PR;Jardim Graziela;-25,343;-49,246;2025-03-15 21:40:00.0;0,00
ALMIRANTE TAMANDARÉ;410040003A;PR;Jardim Graziela;-25,343;-49,246;2025-03-15 22:40:00.0;0,00
ALMIRANTE TAMANDARÉ;410040003A;PR;Jardim Graziela;-25,343;-49,246;2025-03-15 23:40:00.0;0,00
ALMIRANTE TAMANDARÉ;410040003A;PR;Jardim Graziela;-25,343;-49,246;2025-03-16 00:40:00.0;0,00
ALMIRANTE TAMANDARÉ;410040003A;PR;Jardim Graziela;-25,343;-49,246;2025-03-16 01:40:00.0;0,00
ALMIRANTE TAMANDARÉ;410040003A;PR;Jardim Graziela;-25,343;-49,246;2025-03-16 02:40:00.0;0,00
ALMIRANTE TAMANDARÉ;410040003A;PR;Jardim Graziela;-25,343;-49,246;2025-03-16 03:40:00.0;0,00
ALMIRANTE TAMANDARÉ;410040003A;PR;Jardim Graziela;-25,343;-49,246;2025-03-16 04:40:00.0;0,00
ALMIRANTE TAMANDARÉ;410040003A;PR;Jardim Graziela;-25,343;-49,246;2025-03-16 05:40:00.0;0,00
ALMIRANTE TAMANDARÉ;410040003A;PR;Jardim Graziela;-25,343;-49,246;2025-03-16 06:40:00.0;0,00
ALMIRANTE TAMANDARÉ;410040003A;PR;Jardim Graziela;-25,343;-49,246;2025-03-16 07:40:00.0;0,00
ALMIRANTE TAMANDARÉ;410040003A;PR;Jardim Graziela;-25,343;-49,246;2025-03-16 08:40:00.0;0,00
ALMIRANTE TAMANDARÉ;410040003A;PR;Jardim Graziela;-25,343;-49,246;2025-03-16 09:40:00.0;0,00
ALMIRANTE TAMANDARÉ;410040003A;PR;Jardim Graziela;-25,343;-49,246;2025-03-16 10:40:00.0;0,00
ALMIRANTE TAMANDARÉ;410040003A;PR;Jardim Graziela;-25,343;-49,246;2025-03-16 11:40:00.0;0,00
ALMIRANTE TAMANDARÉ;410040003A;PR;Jardim Graziela;-25,343;-49,246;2025-03-16 12:40:00.0;0,00
ALMIRANTE TAMANDARÉ;410040003A;PR;Jardim Graziela;-25,343;-49,246;2025-03-16 13:40:00.0;0,00
ALMIRANTE TAMANDARÉ;410040003A;PR;Jardim Graziela;-25,343;-49,246;2025-03-16 14:40:00.0;0,00
ALMIRANTE TAMANDARÉ;410040003A;PR;Jardim Graziela;-25,343;-49,246;2025-03-16 15:40:00.0;0,00
ALMIRANTE TAMANDARÉ;410040003A;PR;Jardim Graziela;-25,343;-49,246;2025-03-16 16:40:00.0;0,00
ALMIRANTE TAMANDARÉ;410040003A;PR;Jardim Graziela;-25,343;-49,246;2025-03-16 17:40:00.0;0,00
ALMIRANTE TAMANDARÉ;410040003A;PR;Jardim Graziela;-25,343;-49,246;2025-03-16 18:40:00.0;0,00
ALMIRANTE TAMANDARÉ;410040003A;PR;Jardim Graziela;-25,343;-49,246;2025-03-16 19:40:00.0;0,00
ALMIRANTE TAMANDARÉ;410040003A;PR;Jardim Graziela;-25,343;-49,246;2025-03-16 20:40:00.0;0,00
ALMIRANTE TAMANDARÉ;410040003A;PR;Jardim Graziela;-25,343;-49,246;2025-03-16 21:40:00.0;0,00
ALMIRANTE TAMANDARÉ;410040003A;PR;Jardim Graziela;-25,343;-49,246;2025-03-16 22:40:00.0;0,00
ALMIRANTE TAMANDARÉ;410040003A;PR;Jardim Graziela;-25,343;-49,246;2025-03-16 23:40:00.0;0,00
ALMIRANTE TAMANDARÉ;410040003A;PR;Jardim Graziela;-25,343;-49,246;2025-03-17 00:40:00.0;0,00
ALMIRANTE TAMANDARÉ;410040003A;PR;Jardim Graziela;-25,343;-49,246;2025-03-17 01:40:00.0;0,00
ALMIRANTE TAMANDARÉ;410040003A;PR;Jardim Graziela;-25,343;-49,246;2025-03-17 02:40:00.0;0,00
ALMIRANTE TAMANDARÉ;410040003A;PR;Jardim Graziela;-25,343;-49,246;2025-03-17 03:40:00.0;0,00
ALMIRANTE TAMANDARÉ;410040003A;PR;Jardim Graziela;-25,343;-49,246;2025-03-17 04:40:00.0;0,00
ALMIRANTE TAMANDARÉ;410040003A;PR;Jardim Graziela;-25,343;-49,246;2025-03-17 05:40:00.0;0,00
ALMIRANTE TAMANDARÉ;410040003A;PR;Jardim Graziela;-25,343;-49,246;2025-03-17 06:40:00.0;0,00
ALMIRANTE TAMANDARÉ;410040003A;PR;Jardim Graziela;-25,343;-49,246;2025-03-17 07:40:00.0;0,00
ALMIRANTE TAMANDARÉ;410040003A;PR;Jardim Graziela;-25,343;-49,246;2025-03-17 08:40:00.0;0,00
ALMIRANTE TAMANDARÉ;410040003A;PR;Jardim Graziela;-25,343;-49,246;2025-03-17 09:40:00.0;0,00
ALMIRANTE TAMANDARÉ;410040003A;PR;Jardim Graziela;-25,343;-49,246;2025-03-17 10:40:00.0;0,00
ALMIRANTE TAMANDARÉ;410040003A;PR;Jardim Graziela;-25,343;-49,246;2025-03-17 11:40:00.0;0,00
ALMIRANTE TAMANDARÉ;410040003A;PR;Jardim Graziela;-25,343;-49,246;2025-03-17 12:40:00.0;0,00
ALMIRANTE TAMANDARÉ;410040003A;PR;Jardim Graziela;-25,343;-49,246;2025-03-17 13:40:00.0;0,00
ALMIRANTE TAMANDARÉ;410040003A;PR;Jardim Graziela;-25,343;-49,246;2025-03-17 14:40:00.0;0,00
ALMIRANTE TAMANDARÉ;410040003A;PR;Jardim Graziela;-25,343;-49,246;2025-03-17 15:40:00.0;0,00
ALMIRANTE TAMANDARÉ;410040003A;PR;Jardim Graziela;-25,343;-49,246;2025-03-17 16:40:00.0;0,00
ALMIRANTE TAMANDARÉ;410040003A;PR;Jardim Graziela;-25,343;-49,246;2025-03-17 17:40:00.0;0,00
ALMIRANTE TAMANDARÉ;410040003A;PR;Jardim Graziela;-25,343;-49,246;2025-03-17 18:40:00.0;0,00
ALMIRANTE TAMANDARÉ;410040003A;PR;Jardim Graziela;-25,343;-49,246;2025-03-17 19:40:00.0;0,00
ALMIRANTE TAMANDARÉ;410040003A;PR;Jardim Graziela;-25,343;-49,246;2025-03-17 20:40:00.0;0,00
ALMIRANTE TAMANDARÉ;410040003A;PR;Jardim Graziela;-25,343;-49,246;2025-03-17 21:40:00.0;0,00
ALMIRANTE TAMANDARÉ;410040003A;PR;Jardim Graziela;-25,343;-49,246;2025-03-17 22:40:00.0;0,00
ALMIRANTE TAMANDARÉ;410040003A;PR;Jardim Graziela;-25,343;-49,246;2025-03-17 23:40:00.0;0,00
ALMIRANTE TAMANDARÉ;410040003A;PR;Jardim Graziela;-25,343;-49,246;2025-03-18 00:40:00.0;0,00
ALMIRANTE TAMANDARÉ;410040003A;PR;Jardim Graziela;-25,343;-49,246;2025-03-18 01:40:00.0;0,00
ALMIRANTE TAMANDARÉ;410040003A;PR;Jardim Graziela;-25,343;-49,246;2025-03-18 02:40:00.0;0,00
ALMIRANTE TAMANDARÉ;410040003A;PR;Jardim Graziela;-25,343;-49,246;2025-03-18 03:40:00.0;0,00
ALMIRANTE TAMANDARÉ;410040003A;PR;Jardim Graziela;-25,343;-49,246;2025-03-18 04:40:00.0;0,00
ALMIRANTE TAMANDARÉ;410040003A;PR;Jardim Graziela;-25,343;-49,246;2025-03-18 05:40:00.0;0,00
ALMIRANTE TAMANDARÉ;410040003A;PR;Jardim Graziela;-25,343;-49,246;2025-03-18 06:40:00.0;0,00
ALMIRANTE TAMANDARÉ;410040003A;PR;Jardim Graziela;-25,343;-49,246;2025-03-18 07:40:00.0;0,00
ALMIRANTE TAMANDARÉ;410040003A;PR;Jardim Graziela;-25,343;-49,246;2025-03-18 08:40:00.0;0,00
ALMIRANTE TAMANDARÉ;410040003A;PR;Jardim Graziela;-25,343;-49,246;2025-03-18 09:40:00.0;0,00
ALMIRANTE TAMANDARÉ;410040003A;PR;Jardim Graziela;-25,343;-49,246;2025-03-18 10:40:00.0;0,00
ALMIRANTE TAMANDARÉ;410040003A;PR;Jardim Graziela;-25,343;-49,246;2025-03-18 11:40:00.0;0,00
ALMIRANTE TAMANDARÉ;410040003A;PR;Jardim Graziela;-25,343;-49,246;2025-03-18 12:40:00.0;0,00
ALMIRANTE TAMANDARÉ;410040003A;PR;Jardim Graziela;-25,343;-49,246;2025-03-18 13:40:00.0;0,00
ALMIRANTE TAMANDARÉ;410040003A;PR;Jardim Graziela;-25,343;-49,246;2025-03-18 14:40:00.0;0,00
ALMIRANTE TAMANDARÉ;410040003A;PR;Jardim Graziela;-25,343;-49,246;2025-03-18 15:40:00.0;0,00
ALMIRANTE TAMANDARÉ;410040003A;PR;Jardim Graziela;-25,343;-49,246;2025-03-18 16:40:00.0;0,00
ALMIRANTE TAMANDARÉ;410040003A;PR;Jardim Graziela;-25,343;-49,246;2025-03-18 17:40:00.0;0,00
ALMIRANTE TAMANDARÉ;410040003A;PR;Jardim Graziela;-25,343;-49,246;2025-03-18 18:40:00.0;0,00
ALMIRANTE TAMANDARÉ;410040003A;PR;Jardim Graziela;-25,343;-49,246;2025-03-18 19:00:00.0;1,18
ALMIRANTE TAMANDARÉ;410040003A;PR;Jardim Graziela;-25,343;-49,246;2025-03-18 19:10:00.0;0,79
ALMIRANTE TAMANDARÉ;410040003A;PR;Jardim Graziela;-25,343;-49,246;2025-03-18 19:20:00.0;0,20
ALMIRANTE TAMANDARÉ;410040003A;PR;Jardim Graziela;-25,343;-49,246;2025-03-18 19:30:00.0;0,20
ALMIRANTE TAMANDARÉ;410040003A;PR;Jardim Graziela;-25,343;-49,246;2025-03-18 19:40:00.0;0,00
ALMIRANTE TAMANDARÉ;410040003A;PR;Jardim Graziela;-25,343;-49,246;2025-03-18 20:40:00.0;0,00
ALMIRANTE TAMANDARÉ;410040003A;PR;Jardim Graziela;-25,343;-49,246;2025-03-18 21:40:00.0;0,00
ALMIRANTE TAMANDARÉ;410040003A;PR;Jardim Graziela;-25,343;-49,246;2025-03-18 22:40:00.0;0,00
ALMIRANTE TAMANDARÉ;410040003A;PR;Jardim Graziela;-25,343;-49,246;2025-03-18 23:40:00.0;0,00
ALMIRANTE TAMANDARÉ;410040003A;PR;Jardim Graziela;-25,343;-49,246;2025-03-19 00:40:00.0;0,00
ALMIRANTE TAMANDARÉ;410040003A;PR;Jardim Graziela;-25,343;-49,246;2025-03-19 01:40:00.0;0,00
ALMIRANTE TAMANDARÉ;410040003A;PR;Jardim Graziela;-25,343;-49,246;2025-03-19 02:40:00.0;0,00
ALMIRANTE TAMANDARÉ;410040003A;PR;Jardim Graziela;-25,343;-49,246;2025-03-19 03:40:00.0;0,00
