municipio;codEstacao;uf;nomeEstacao;latitude;longitude;datahora;valorMedida
ALMIRANTE TAMANDARÉ;410040004A;PR;Tranqueira;-25,259;-49,301;2025-03-05 07:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040004A;PR;Tranqueira;-25,259;-49,301;2025-03-05 08:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040004A;PR;Tranqueira;-25,259;-49,301;2025-03-05 09:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040004A;PR;Tranqueira;-25,259;-49,301;2025-03-05 10:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040004A;PR;Tranqueira;-25,259;-49,301;2025-03-05 11:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040004A;PR;Tranqueira;-25,259;-49,301;2025-03-05 12:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040004A;PR;Tranqueira;-25,259;-49,301;2025-03-05 13:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040004A;PR;Tranqueira;-25,259;-49,301;2025-03-05 14:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040004A;PR;Tranqueira;-25,259;-49,301;2025-03-05 15:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040004A;PR;Tranqueira;-25,259;-49,301;2025-03-05 16:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040004A;PR;Tranqueira;-25,259;-49,301;2025-03-05 17:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040004A;PR;Tranqueira;-25,259;-49,301;2025-03-05 18:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040004A;PR;Tranqueira;-25,259;-49,301;2025-03-05 19:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040004A;PR;Tranqueira;-25,259;-49,301;2025-03-05 20:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040004A;PR;Tranqueira;-25,259;-49,301;2025-03-05 21:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040004A;PR;Tranqueira;-25,259;-49,301;2025-03-05 22:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040004A;PR;Tranqueira;-25,259;-49,301;2025-03-05 23:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040004A;PR;Tranqueira;-25,259;-49,301;2025-03-06 00:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040004A;PR;Tranqueira;-25,259;-49,301;2025-03-06 01:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040004A;PR;Tranqueira;-25,259;-49,301;2025-03-06 02:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040004A;PR;Tranqueira;-25,259;-49,301;2025-03-06 03:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040004A;PR;Tranqueira;-25,259;-49,301;2025-03-06 04:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040004A;PR;Tranqueira;-25,259;-49,301;2025-03-06 05:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040004A;PR;Tranqueira;-25,259;-49,301;2025-03-06 06:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040004A;PR;Tranqueira;-25,259;-49,301;2025-03-06 07:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040004A;PR;Tranqueira;-25,259;-49,301;2025-03-06 08:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040004A;PR;Tranqueira;-25,259;-49,301;2025-03-06 09:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040004A;PR;Tranqueira;-25,259;-49,301;2025-03-06 10:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040004A;PR;Tranqueira;-25,259;-49,301;2025-03-06 11:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040004A;PR;Tranqueira;-25,259;-49,301;2025-03-06 12:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040004A;PR;Tranqueira;-25,259;-49,301;2025-03-06 13:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040004A;PR;Tranqueira;-25,259;-49,301;2025-03-06 14:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040004A;PR;Tranqueira;-25,259;-49,301;2025-03-06 15:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040004A;PR;Tranqueira;-25,259;-49,301;2025-03-06 16:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040004A;PR;Tranqueira;-25,259;-49,301;2025-03-06 17:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040004A;PR;Tranqueira;-25,259;-49,301;2025-03-06 18:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040004A;PR;Tranqueira;-25,259;-49,301;2025-03-06 19:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040004A;PR;Tranqueira;-25,259;-49,301;2025-03-06 20:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040004A;PR;Tranqueira;-25,259;-49,301;2025-03-06 21:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040004A;PR;Tranqueira;-25,259;-49,301;2025-03-06 22:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040004A;PR;Tranqueira;-25,259;-49,301;2025-03-06 23:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040004A;PR;Tranqueira;-25,259;-49,301;2025-03-07 00:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040004A;PR;Tranqueira;-25,259;-49,301;2025-03-07 01:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040004A;PR;Tranqueira;-25,259;-49,301;2025-03-07 02:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040004A;PR;Tranqueira;-25,259;-49,301;2025-03-07 03:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040004A;PR;Tranqueira;-25,259;-49,301;2025-03-07 04:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040004A;PR;Tranqueira;-25,259;-49,301;2025-03-07 05:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040004A;PR;Tranqueira;-25,259;-49,301;2025-03-07 06:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040004A;PR;Tranqueira;-25,259;-49,301;2025-03-07 07:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040004A;PR;Tranqueira;-25,259;-49,301;2025-03-07 08:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040004A;PR;Tranqueira;-25,259;-49,301;2025-03-07 09:00:00.0;0,20
ALMIRANTE TAMANDARÉ;410040004A;PR;Tranqueira;-25,259;-49,301;2025-03-07 09:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040004A;PR;Tranqueira;-25,259;-49,301;2025-03-07 10:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040004A;PR;Tranqueira;-25,259;-49,301;2025-03-07 11:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040004A;PR;Tranqueira;-25,259;-49,301;2025-03-07 12:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040004A;PR;Tranqueira;-25,259;-49,301;2025-03-07 13:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040004A;PR;Tranqueira;-25,259;-49,301;2025-03-07 14:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040004A;PR;Tranqueira;-25,259;-49,301;2025-03-07 15:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040004A;PR;Tranqueira;-25,259;-49,301;2025-03-07 16:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040004A;PR;Tranqueira;-25,259;-49,301;2025-03-07 17:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040004A;PR;Tranqueira;-25,259;-49,301;2025-03-07 18:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040004A;PR;Tranqueira;-25,259;-49,301;2025-03-07 19:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040004A;PR;Tranqueira;-25,259;-49,301;2025-03-07 20:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040004A;PR;Tranqueira;-25,259;-49,301;2025-03-07 21:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040004A;PR;Tranqueira;-25,259;-49,301;2025-03-07 22:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040004A;PR;Tranqueira;-25,259;-49,301;2025-03-07 23:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040004A;PR;Tranqueira;-25,259;-49,301;2025-03-08 00:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040004A;PR;Tranqueira;-25,259;-49,301;2025-03-08 01:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040004A;PR;Tranqueira;-25,259;-49,301;2025-03-08 02:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040004A;PR;Tranqueira;-25,259;-49,301;2025-03-08 03:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040004A;PR;Tranqueira;-25,259;-49,301;2025-03-08 04:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040004A;PR;Tranqueira;-25,259;-49,301;2025-03-08 05:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040004A;PR;Tranqueira;-25,259;-49,301;2025-03-08 06:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040004A;PR;Tranqueira;-25,259;-49,301;2025-03-08 07:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040004A;PR;Tranqueira;-25,259;-49,301;2025-03-08 08:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040004A;PR;Tranqueira;-25,259;-49,301;2025-03-08 09:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040004A;PR;Tranqueira;-25,259;-49,301;2025-03-08 10:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040004A;PR;Tranqueira;-25,259;-49,301;2025-03-08 11:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040004A;PR;Tranqueira;-25,259;-49,301;2025-03-08 12:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040004A;PR;Tranqueira;-25,259;-49,301;2025-03-08 13:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040004A;PR;Tranqueira;-25,259;-49,301;2025-03-08 14:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040004A;PR;Tranqueira;-25,259;-49,301;2025-03-08 15:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040004A;PR;Tranqueira;-25,259;-49,301;2025-03-08 16:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040004A;PR;Tranqueira;-25,259;-49,301;2025-03-08 17:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040004A;PR;Tranqueira;-25,259;-49,301;2025-03-08 18:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040004A;PR;Tranqueira;-25,259;-49,301;2025-03-08 19:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040004A;PR;Tranqueira;-25,259;-49,301;2025-03-08 20:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040004A;PR;Tranqueira;-25,259;-49,301;2025-03-08 21:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040004A;PR;Tranqueira;-25,259;-49,301;2025-03-08 22:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040004A;PR;Tranqueira;-25,259;-49,301;2025-03-08 23:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040004A;PR;Tranqueira;-25,259;-49,301;2025-03-09 00:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040004A;PR;Tranqueira;-25,259;-49,301;2025-03-09 01:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040004A;PR;Tranqueira;-25,259;-49,301;2025-03-09 02:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040004A;PR;Tranqueira;-25,259;-49,301;2025-03-09 03:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040004A;PR;Tranqueira;-25,259;-49,301;2025-03-09 04:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040004A;PR;Tranqueira;-25,259;-49,301;2025-03-09 05:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040004A;PR;Tranqueira;-25,259;-49,301;2025-03-09 06:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040004A;PR;Tranqueira;-25,259;-49,301;2025-03-09 07:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040004A;PR;Tranqueira;-25,259;-49,301;2025-03-09 08:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040004A;PR;Tranqueira;-25,259;-49,301;2025-03-09 09:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040004A;PR;Tranqueira;-25,259;-49,301;2025-03-09 10:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040004A;PR;Tranqueira;-25,259;-49,301;2025-03-09 11:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040004A;PR;Tranqueira;-25,259;-49,301;2025-03-09 12:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040004A;PR;Tranqueira;-25,259;-49,301;2025-03-09 13:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040004A;PR;Tranqueira;-25,259;-49,301;2025-03-09 14:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040004A;PR;Tranqueira;-25,259;-49,301;2025-03-09 15:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040004A;PR;Tranqueira;-25,259;-49,301;2025-03-09 16:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040004A;PR;Tranqueira;-25,259;-49,301;2025-03-09 17:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040004A;PR;Tranqueira;-25,259;-49,301;2025-03-09 18:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040004A;PR;Tranqueira;-25,259;-49,301;2025-03-09 19:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040004A;PR;Tranqueira;-25,259;-49,301;2025-03-09 20:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040004A;PR;Tranqueira;-25,259;-49,301;2025-03-09 21:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040004A;PR;Tranqueira;-25,259;-49,301;2025-03-09 22:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040004A;PR;Tranqueira;-25,259;-49,301;2025-03-09 23:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040004A;PR;Tranqueira;-25,259;-49,301;2025-03-10 00:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040004A;PR;Tranqueira;-25,259;-49,301;2025-03-10 01:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040004A;PR;Tranqueira;-25,259;-49,301;2025-03-10 02:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040004A;PR;Tranqueira;-25,259;-49,301;2025-03-10 03:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040004A;PR;Tranqueira;-25,259;-49,301;2025-03-10 04:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040004A;PR;Tranqueira;-25,259;-49,301;2025-03-10 05:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040004A;PR;Tranqueira;-25,259;-49,301;2025-03-10 06:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040004A;PR;Tranqueira;-25,259;-49,301;2025-03-10 07:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040004A;PR;Tranqueira;-25,259;-49,301;2025-03-10 08:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040004A;PR;Tranqueira;-25,259;-49,301;2025-03-10 09:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040004A;PR;Tranqueira;-25,259;-49,301;2025-03-10 10:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040004A;PR;Tranqueira;-25,259;-49,301;2025-03-10 11:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040004A;PR;Tranqueira;-25,259;-49,301;2025-03-10 12:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040004A;PR;Tranqueira;-25,259;-49,301;2025-03-10 13:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040004A;PR;Tranqueira;-25,259;-49,301;2025-03-10 14:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040004A;PR;Tranqueira;-25,259;-49,301;2025-03-10 15:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040004A;PR;Tranqueira;-25,259;-49,301;2025-03-10 16:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040004A;PR;Tranqueira;-25,259;-49,301;2025-03-10 17:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040004A;PR;Tranqueira;-25,259;-49,301;2025-03-10 18:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040004A;PR;Tranqueira;-25,259;-49,301;2025-03-10 19:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040004A;PR;Tranqueira;-25,259;-49,301;2025-03-10 20:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040004A;PR;Tranqueira;-25,259;-49,301;2025-03-10 21:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040004A;PR;Tranqueira;-25,259;-49,301;2025-03-10 22:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040004A;PR;Tranqueira;-25,259;-49,301;2025-03-10 23:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040004A;PR;Tranqueira;-25,259;-49,301;2025-03-11 00:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040004A;PR;Tranqueira;-25,259;-49,301;2025-03-11 01:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040004A;PR;Tranqueira;-25,259;-49,301;2025-03-11 02:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040004A;PR;Tranqueira;-25,259;-49,301;2025-03-11 03:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040004A;PR;Tranqueira;-25,259;-49,301;2025-03-11 04:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040004A;PR;Tranqueira;-25,259;-49,301;2025-03-11 05:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040004A;PR;Tranqueira;-25,259;-49,301;2025-03-11 06:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040004A;PR;Tranqueira;-25,259;-49,301;2025-03-11 07:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040004A;PR;Tranqueira;-25,259;-49,301;2025-03-11 08:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040004A;PR;Tranqueira;-25,259;-49,301;2025-03-11 09:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040004A;PR;Tranqueira;-25,259;-49,301;2025-03-11 10:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040004A;PR;Tranqueira;-25,259;-49,301;2025-03-11 11:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040004A;PR;Tranqueira;-25,259;-49,301;2025-03-11 12:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040004A;PR;Tranqueira;-25,259;-49,301;2025-03-11 13:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040004A;PR;Tranqueira;-25,259;-49,301;2025-03-11 14:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040004A;PR;Tranqueira;-25,259;-49,301;2025-03-11 15:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040004A;PR;Tranqueira;-25,259;-49,301;2025-03-11 16:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040004A;PR;Tranqueira;-25,259;-49,301;2025-03-11 17:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040004A;PR;Tranqueira;-25,259;-49,301;2025-03-11 18:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040004A;PR;Tranqueira;-25,259;-49,301;2025-03-11 19:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040004A;PR;Tranqueira;-25,259;-49,301;2025-03-11 20:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040004A;PR;Tranqueira;-25,259;-49,301;2025-03-11 21:10:00.0;0,20
ALMIRANTE TAMANDARÉ;410040004A;PR;Tranqueira;-25,259;-49,301;2025-03-11 21:20:00.0;0,20
ALMIRANTE TAMANDARÉ;410040004A;PR;Tranqueira;-25,259;-49,301;2025-03-11 21:30:00.0;0,20
ALMIRANTE TAMANDARÉ;410040004A;PR;Tranqueira;-25,259;-49,301;2025-03-11 21:50:00.0;0,20
ALMIRANTE TAMANDARÉ;410040004A;PR;Tranqueira;-25,259;-49,301;2025-03-11 22:00:00.0;0,20
ALMIRANTE TAMANDARÉ;410040004A;PR;Tranqueira;-25,259;-49,301;2025-03-11 22:10:00.0;0,20
ALMIRANTE TAMANDARÉ;410040004A;PR;Tranqueira;-25,259;-49,301;2025-03-11 22:20:00.0;0,20
ALMIRANTE TAMANDARÉ;410040004A;PR;Tranqueira;-25,259;-49,301;2025-03-11 22:30:00.0;0,20
ALMIRANTE TAMANDARÉ;410040004A;PR;Tranqueira;-25,259;-49,301;2025-03-11 22:40:00.0;0,20
ALMIRANTE TAMANDARÉ;410040004A;PR;Tranqueira;-25,259;-49,301;2025-03-11 22:50:00.0;0,20
ALMIRANTE TAMANDARÉ;410040004A;PR;Tranqueira;-25,259;-49,301;2025-03-11 23:00:00.0;0,20
ALMIRANTE TAMANDARÉ;410040004A;PR;Tranqueira;-25,259;-49,301;2025-03-11 23:10:00.0;0,20
ALMIRANTE TAMANDARÉ;410040004A;PR;Tranqueira;-25,259;-49,301;2025-03-11 23:30:00.0;0,20
ALMIRANTE TAMANDARÉ;410040004A;PR;Tranqueira;-25,259;-49,301;2025-03-11 23:50:00.0;0,20
ALMIRANTE TAMANDARÉ;410040004A;PR;Tranqueira;-25,259;-49,301;2025-03-12 00:00:00.0;0,20
ALMIRANTE TAMANDARÉ;410040004A;PR;Tranqueira;-25,259;-49,301;2025-03-12 00:20:00.0;0,20
ALMIRANTE TAMANDARÉ;410040004A;PR;Tranqueira;-25,259;-49,301;2025-03-12 00:40:00.0;0,20
ALMIRANTE TAMANDARÉ;410040004A;PR;Tranqueira;-25,259;-49,301;2025-03-12 00:50:00.0;0,20
ALMIRANTE TAMANDARÉ;410040004A;PR;Tranqueira;-25,259;-49,301;2025-03-12 01:10:00.0;0,20
ALMIRANTE TAMANDARÉ;410040004A;PR;Tranqueira;-25,259;-49,301;2025-03-12 01:20:00.0;0,20
ALMIRANTE TAMANDARÉ;410040004A;PR;Tranqueira;-25,259;-49,301;2025-03-12 01:40:00.0;0,20
ALMIRANTE TAMANDARÉ;410040004A;PR;Tranqueira;-25,259;-49,301;2025-03-12 01:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040004A;PR;Tranqueira;-25,259;-49,301;2025-03-12 02:00:00.0;0,20
ALMIRANTE TAMANDARÉ;410040004A;PR;Tranqueira;-25,259;-49,301;2025-03-12 02:20:00.0;0,20
ALMIRANTE TAMANDARÉ;410040004A;PR;Tranqueira;-25,259;-49,301;2025-03-12 02:40:00.0;0,20
ALMIRANTE TAMANDARÉ;410040004A;PR;Tranqueira;-25,259;-49,301;2025-03-12 02:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040004A;PR;Tranqueira;-25,259;-49,301;2025-03-12 03:00:00.0;0,20
ALMIRANTE TAMANDARÉ;410040004A;PR;Tranqueira;-25,259;-49,301;2025-03-12 03:30:00.0;0,20
ALMIRANTE TAMANDARÉ;410040004A;PR;Tranqueira;-25,259;-49,301;2025-03-12 04:20:00.0;0,20
ALMIRANTE TAMANDARÉ;410040004A;PR;Tranqueira;-25,259;-49,301;2025-03-12 04:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040004A;PR;Tranqueira;-25,259;-49,301;2025-03-12 05:30:00.0;0,20
ALMIRANTE TAMANDARÉ;410040004A;PR;Tranqueira;-25,259;-49,301;2025-03-12 05:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040004A;PR;Tranqueira;-25,259;-49,301;2025-03-12 06:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040004A;PR;Tranqueira;-25,259;-49,301;2025-03-12 07:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040004A;PR;Tranqueira;-25,259;-49,301;2025-03-12 08:10:00.0;0,20
ALMIRANTE TAMANDARÉ;410040004A;PR;Tranqueira;-25,259;-49,301;2025-03-12 08:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040004A;PR;Tranqueira;-25,259;-49,301;2025-03-12 09:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040004A;PR;Tranqueira;-25,259;-49,301;2025-03-12 10:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040004A;PR;Tranqueira;-25,259;-49,301;2025-03-12 11:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040004A;PR;Tranqueira;-25,259;-49,301;2025-03-12 12:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040004A;PR;Tranqueira;-25,259;-49,301;2025-03-12 13:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040004A;PR;Tranqueira;-25,259;-49,301;2025-03-12 14:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040004A;PR;Tranqueira;-25,259;-49,301;2025-03-12 15:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040004A;PR;Tranqueira;-25,259;-49,301;2025-03-12 16:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040004A;PR;Tranqueira;-25,259;-49,301;2025-03-12 17:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040004A;PR;Tranqueira;-25,259;-49,301;2025-03-12 18:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040004A;PR;Tranqueira;-25,259;-49,301;2025-03-12 19:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040004A;PR;Tranqueira;-25,259;-49,301;2025-03-12 20:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040004A;PR;Tranqueira;-25,259;-49,301;2025-03-12 21:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040004A;PR;Tranqueira;-25,259;-49,301;2025-03-12 22:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040004A;PR;Tranqueira;-25,259;-49,301;2025-03-12 23:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040004A;PR;Tranqueira;-25,259;-49,301;2025-03-13 00:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040004A;PR;Tranqueira;-25,259;-49,301;2025-03-13 01:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040004A;PR;Tranqueira;-25,259;-49,301;2025-03-13 02:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040004A;PR;Tranqueira;-25,259;-49,301;2025-03-13 03:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040004A;PR;Tranqueira;-25,259;-49,301;2025-03-13 04:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040004A;PR;Tranqueira;-25,259;-49,301;2025-03-13 05:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040004A;PR;Tranqueira;-25,259;-49,301;2025-03-13 06:30:00.0;0,20
ALMIRANTE TAMANDARÉ;410040004A;PR;Tranqueira;-25,259;-49,301;2025-03-13 06:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040004A;PR;Tranqueira;-25,259;-49,301;2025-03-13 07:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040004A;PR;Tranqueira;-25,259;-49,301;2025-03-13 08:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040004A;PR;Tranqueira;-25,259;-49,301;2025-03-13 09:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040004A;PR;Tranqueira;-25,259;-49,301;2025-03-13 10:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040004A;PR;Tranqueira;-25,259;-49,301;2025-03-13 11:50:00.0;0,00
