municipio;codEstacao;uf;nomeEstacao;latitude;longitude;datahora;valorMedida
ALMIRANTE TAMANDARÉ;410040004A;PR;Tranqueira;-25,259;-49,301;2025-03-13 12:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040004A;PR;Tranqueira;-25,259;-49,301;2025-03-13 13:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040004A;PR;Tranqueira;-25,259;-49,301;2025-03-13 14:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040004A;PR;Tranqueira;-25,259;-49,301;2025-03-13 15:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040004A;PR;Tranqueira;-25,259;-49,301;2025-03-13 16:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040004A;PR;Tranqueira;-25,259;-49,301;2025-03-13 17:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040004A;PR;Tranqueira;-25,259;-49,301;2025-03-13 18:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040004A;PR;Tranqueira;-25,259;-49,301;2025-03-13 19:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040004A;PR;Tranqueira;-25,259;-49,301;2025-03-13 20:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040004A;PR;Tranqueira;-25,259;-49,301;2025-03-13 21:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040004A;PR;Tranqueira;-25,259;-49,301;2025-03-13 22:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040004A;PR;Tranqueira;-25,259;-49,301;2025-03-13 23:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040004A;PR;Tranqueira;-25,259;-49,301;2025-03-14 00:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040004A;PR;Tranqueira;-25,259;-49,301;2025-03-14 01:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040004A;PR;Tranqueira;-25,259;-49,301;2025-03-14 02:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040004A;PR;Tranqueira;-25,259;-49,301;2025-03-14 03:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040004A;PR;Tranqueira;-25,259;-49,301;2025-03-14 04:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040004A;PR;Tranqueira;-25,259;-49,301;2025-03-14 05:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040004A;PR;Tranqueira;-25,259;-49,301;2025-03-14 06:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040004A;PR;Tranqueira;-25,259;-49,301;2025-03-14 07:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040004A;PR;Tranqueira;-25,259;-49,301;2025-03-14 08:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040004A;PR;Tranqueira;-25,259;-49,301;2025-03-14 09:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040004A;PR;Tranqueira;-25,259;-49,301;2025-03-14 10:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040004A;PR;Tranqueira;-25,259;-49,301;2025-03-14 11:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040004A;PR;Tranqueira;-25,259;-49,301;2025-03-14 12:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040004A;PR;Tranqueira;-25,259;-49,301;2025-03-14 13:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040004A;PR;Tranqueira;-25,259;-49,301;2025-03-14 14:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040004A;PR;Tranqueira;-25,259;-49,301;2025-03-14 15:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040004A;PR;Tranqueira;-25,259;-49,301;2025-03-14 16:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040004A;PR;Tranqueira;-25,259;-49,301;2025-03-14 17:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040004A;PR;Tranqueira;-25,259;-49,301;2025-03-14 18:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040004A;PR;Tranqueira;-25,259;-49,301;2025-03-14 19:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040004A;PR;Tranqueira;-25,259;-49,301;2025-03-14 20:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040004A;PR;Tranqueira;-25,259;-49,301;2025-03-14 21:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040004A;PR;Tranqueira;-25,259;-49,301;2025-03-14 22:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040004A;PR;Tranqueira;-25,259;-49,301;2025-03-14 23:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040004A;PR;Tranqueira;-25,259;-49,301;2025-03-15 00:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040004A;PR;Tranqueira;-25,259;-49,301;2025-03-15 01:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040004A;PR;Tranqueira;-25,259;-49,301;2025-03-15 02:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040004A;PR;Tranqueira;-25,259;-49,301;2025-03-15 03:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040004A;PR;Tranqueira;-25,259;-49,301;2025-03-15 04:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040004A;PR;Tranqueira;-25,259;-49,301;2025-03-15 05:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040004A;PR;Tranqueira;-25,259;-49,301;2025-03-15 06:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040004A;PR;Tranqueira;-25,259;-49,301;2025-03-15 07:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040004A;PR;Tranqueira;-25,259;-49,301;2025-03-15 08:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040004A;PR;Tranqueira;-25,259;-49,301;2025-03-15 09:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040004A;PR;Tranqueira;-25,259;-49,301;2025-03-15 10:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040004A;PR;Tranqueira;-25,259;-49,301;2025-03-15 11:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040004A;PR;Tranqueira;-25,259;-49,301;2025-03-15 12:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040004A;PR;Tranqueira;-25,259;-49,301;2025-03-15 13:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040004A;PR;Tranqueira;-25,259;-49,301;2025-03-15 14:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040004A;PR;Tranqueira;-25,259;-49,301;2025-03-15 15:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040004A;PR;Tranqueira;-25,259;-49,301;2025-03-15 16:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040004A;PR;Tranqueira;-25,259;-49,301;2025-03-15 17:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040004A;PR;Tranqueira;-25,259;-49,301;2025-03-15 18:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040004A;PR;Tranqueira;-25,259;-49,301;2025-03-15 19:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040004A;PR;Tranqueira;-25,259;-49,301;2025-03-15 20:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040004A;PR;Tranqueira;-25,259;-49,301;2025-03-15 21:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040004A;PR;Tranqueira;-25,259;-49,301;2025-03-15 22:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040004A;PR;Tranqueira;-25,259;-49,301;2025-03-15 23:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040004A;PR;Tranqueira;-25,259;-49,301;2025-03-16 00:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040004A;PR;Tranqueira;-25,259;-49,301;2025-03-16 01:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040004A;PR;Tranqueira;-25,259;-49,301;2025-03-16 02:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040004A;PR;Tranqueira;-25,259;-49,301;2025-03-16 03:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040004A;PR;Tranqueira;-25,259;-49,301;2025-03-16 04:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040004A;PR;Tranqueira;-25,259;-49,301;2025-03-16 05:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040004A;PR;Tranqueira;-25,259;-49,301;2025-03-16 06:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040004A;PR;Tranqueira;-25,259;-49,301;2025-03-16 07:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040004A;PR;Tranqueira;-25,259;-49,301;2025-03-16 08:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040004A;PR;Tranqueira;-25,259;-49,301;2025-03-16 09:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040004A;PR;Tranqueira;-25,259;-49,301;2025-03-16 10:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040004A;PR;Tranqueira;-25,259;-49,301;2025-03-16 11:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040004A;PR;Tranqueira;-25,259;-49,301;2025-03-16 12:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040004A;PR;Tranqueira;-25,259;-49,301;2025-03-16 13:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040004A;PR;Tranqueira;-25,259;-49,301;2025-03-16 14:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040004A;PR;Tranqueira;-25,259;-49,301;2025-03-16 15:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040004A;PR;Tranqueira;-25,259;-49,301;2025-03-16 16:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040004A;PR;Tranqueira;-25,259;-49,301;2025-03-16 17:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040004A;PR;Tranqueira;-25,259;-49,301;2025-03-16 18:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040004A;PR;Tranqueira;-25,259;-49,301;2025-03-16 19:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040004A;PR;Tranqueira;-25,259;-49,301;2025-03-16 20:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040004A;PR;Tranqueira;-25,259;-49,301;2025-03-16 21:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040004A;PR;Tranqueira;-25,259;-49,301;2025-03-16 22:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040004A;PR;Tranqueira;-25,259;-49,301;2025-03-16 23:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040004A;PR;Tranqueira;-25,259;-49,301;2025-03-17 00:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040004A;PR;Tranqueira;-25,259;-49,301;2025-03-17 01:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040004A;PR;Tranqueira;-25,259;-49,301;2025-03-17 02:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040004A;PR;Tranqueira;-25,259;-49,301;2025-03-17 03:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040004A;PR;Tranqueira;-25,259;-49,301;2025-03-17 04:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040004A;PR;Tranqueira;-25,259;-49,301;2025-03-17 05:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040004A;PR;Tranqueira;-25,259;-49,301;2025-03-17 06:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040004A;PR;Tranqueira;-25,259;-49,301;2025-03-17 07:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040004A;PR;Tranqueira;-25,259;-49,301;2025-03-17 08:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040004A;PR;Tranqueira;-25,259;-49,301;2025-03-17 09:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040004A;PR;Tranqueira;-25,259;-49,301;2025-03-17 10:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040004A;PR;Tranqueira;-25,259;-49,301;2025-03-17 11:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040004A;PR;Tranqueira;-25,259;-49,301;2025-03-17 12:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040004A;PR;Tranqueira;-25,259;-49,301;2025-03-17 13:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040004A;PR;Tranqueira;-25,259;-49,301;2025-03-17 14:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040004A;PR;Tranqueira;-25,259;-49,301;2025-03-17 15:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040004A;PR;Tranqueira;-25,259;-49,301;2025-03-17 16:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040004A;PR;Tranqueira;-25,259;-49,301;2025-03-17 17:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040004A;PR;Tranqueira;-25,259;-49,301;2025-03-17 18:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040004A;PR;Tranqueira;-25,259;-49,301;2025-03-17 19:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040004A;PR;Tranqueira;-25,259;-49,301;2025-03-17 20:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040004A;PR;Tranqueira;-25,259;-49,301;2025-03-17 22:10:00.0;0,00
ALMIRANTE TAMANDARÉ;410040004A;PR;Tranqueira;-25,259;-49,301;2025-03-17 22:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040004A;PR;Tranqueira;-25,259;-49,301;2025-03-17 23:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040004A;PR;Tranqueira;-25,259;-49,301;2025-03-18 00:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040004A;PR;Tranqueira;-25,259;-49,301;2025-03-18 01:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040004A;PR;Tranqueira;-25,259;-49,301;2025-03-18 02:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040004A;PR;Tranqueira;-25,259;-49,301;2025-03-18 03:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040004A;PR;Tranqueira;-25,259;-49,301;2025-03-18 04:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040004A;PR;Tranqueira;-25,259;-49,301;2025-03-18 05:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040004A;PR;Tranqueira;-25,259;-49,301;2025-03-18 06:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040004A;PR;Tranqueira;-25,259;-49,301;2025-03-18 07:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040004A;PR;Tranqueira;-25,259;-49,301;2025-03-18 08:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040004A;PR;Tranqueira;-25,259;-49,301;2025-03-18 09:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040004A;PR;Tranqueira;-25,259;-49,301;2025-03-18 10:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040004A;PR;Tranqueira;-25,259;-49,301;2025-03-18 11:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040004A;PR;Tranqueira;-25,259;-49,301;2025-03-18 12:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040004A;PR;Tranqueira;-25,259;-49,301;2025-03-18 13:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040004A;PR;Tranqueira;-25,259;-49,301;2025-03-18 14:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040004A;PR;Tranqueira;-25,259;-49,301;2025-03-18 15:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040004A;PR;Tranqueira;-25,259;-49,301;2025-03-18 16:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040004A;PR;Tranqueira;-25,259;-49,301;2025-03-18 17:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040004A;PR;Tranqueira;-25,259;-49,301;2025-03-18 18:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040004A;PR;Tranqueira;-25,259;-49,301;2025-03-18 19:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040004A;PR;Tranqueira;-25,259;-49,301;2025-03-18 20:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040004A;PR;Tranqueira;-25,259;-49,301;2025-03-18 21:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040004A;PR;Tranqueira;-25,259;-49,301;2025-03-18 22:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040004A;PR;Tranqueira;-25,259;-49,301;2025-03-18 23:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040004A;PR;Tranqueira;-25,259;-49,301;2025-03-19 00:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040004A;PR;Tranqueira;-25,259;-49,301;2025-03-19 02:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040004A;PR;Tranqueira;-25,259;-49,301;2025-03-19 03:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040004A;PR;Tranqueira;-25,259;-49,301;2025-03-19 04:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040004A;PR;Tranqueira;-25,259;-49,301;2025-03-19 05:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040004A;PR;Tranqueira;-25,259;-49,301;2025-03-19 06:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040004A;PR;Tranqueira;-25,259;-49,301;2025-03-19 07:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040004A;PR;Tranqueira;-25,259;-49,301;2025-03-19 08:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040004A;PR;Tranqueira;-25,259;-49,301;2025-03-19 09:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040004A;PR;Tranqueira;-25,259;-49,301;2025-03-19 10:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040004A;PR;Tranqueira;-25,259;-49,301;2025-03-19 11:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040004A;PR;Tranqueira;-25,259;-49,301;2025-03-19 18:00:00.0;0,00
ALMIRANTE TAMANDARÉ;410040004A;PR;Tranqueira;-25,259;-49,301;2025-03-19 18:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040004A;PR;Tranqueira;-25,259;-49,301;2025-03-19 19:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040004A;PR;Tranqueira;-25,259;-49,301;2025-03-19 21:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040004A;PR;Tranqueira;-25,259;-49,301;2025-03-19 23:40:00.0;0,00
ALMIRANTE TAMANDARÉ;410040004A;PR;Tranqueira;-25,259;-49,301;2025-03-19 23:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040004A;PR;Tranqueira;-25,259;-49,301;2025-03-20 00:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040004A;PR;Tranqueira;-25,259;-49,301;2025-03-20 01:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040004A;PR;Tranqueira;-25,259;-49,301;2025-03-20 02:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040004A;PR;Tranqueira;-25,259;-49,301;2025-03-20 03:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040004A;PR;Tranqueira;-25,259;-49,301;2025-03-20 04:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040004A;PR;Tranqueira;-25,259;-49,301;2025-03-20 05:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040004A;PR;Tranqueira;-25,259;-49,301;2025-03-20 06:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040004A;PR;Tranqueira;-25,259;-49,301;2025-03-20 07:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040004A;PR;Tranqueira;-25,259;-49,301;2025-03-20 08:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040004A;PR;Tranqueira;-25,259;-49,301;2025-03-20 09:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040004A;PR;Tranqueira;-25,259;-49,301;2025-03-20 10:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040004A;PR;Tranqueira;-25,259;-49,301;2025-03-20 11:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040004A;PR;Tranqueira;-25,259;-49,301;2025-03-20 12:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040004A;PR;Tranqueira;-25,259;-49,301;2025-03-20 13:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040004A;PR;Tranqueira;-25,259;-49,301;2025-03-20 14:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040004A;PR;Tranqueira;-25,259;-49,301;2025-03-20 15:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040004A;PR;Tranqueira;-25,259;-49,301;2025-03-20 16:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040004A;PR;Tranqueira;-25,259;-49,301;2025-03-20 17:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040004A;PR;Tranqueira;-25,259;-49,301;2025-03-20 18:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040004A;PR;Tranqueira;-25,259;-49,301;2025-03-20 19:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040004A;PR;Tranqueira;-25,259;-49,301;2025-03-20 20:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040004A;PR;Tranqueira;-25,259;-49,301;2025-03-20 21:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040004A;PR;Tranqueira;-25,259;-49,301;2025-03-20 22:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040004A;PR;Tranqueira;-25,259;-49,301;2025-03-20 23:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040004A;PR;Tranqueira;-25,259;-49,301;2025-03-21 00:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040004A;PR;Tranqueira;-25,259;-49,301;2025-03-21 01:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040004A;PR;Tranqueira;-25,259;-49,301;2025-03-21 02:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040004A;PR;Tranqueira;-25,259;-49,301;2025-03-21 03:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040004A;PR;Tranqueira;-25,259;-49,301;2025-03-21 04:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040004A;PR;Tranqueira;-25,259;-49,301;2025-03-21 05:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040004A;PR;Tranqueira;-25,259;-49,301;2025-03-21 06:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040004A;PR;Tranqueira;-25,259;-49,301;2025-03-21 07:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040004A;PR;Tranqueira;-25,259;-49,301;2025-03-21 08:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040004A;PR;Tranqueira;-25,259;-49,301;2025-03-21 09:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040004A;PR;Tranqueira;-25,259;-49,301;2025-03-21 10:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040004A;PR;Tranqueira;-25,259;-49,301;2025-03-21 11:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040004A;PR;Tranqueira;-25,259;-49,301;2025-03-21 12:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040004A;PR;Tranqueira;-25,259;-49,301;2025-03-21 13:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040004A;PR;Tranqueira;-25,259;-49,301;2025-03-21 14:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040004A;PR;Tranqueira;-25,259;-49,301;2025-03-21 15:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040004A;PR;Tranqueira;-25,259;-49,301;2025-03-21 16:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040004A;PR;Tranqueira;-25,259;-49,301;2025-03-21 17:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040004A;PR;Tranqueira;-25,259;-49,301;2025-03-21 18:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040004A;PR;Tranqueira;-25,259;-49,301;2025-03-21 19:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040004A;PR;Tranqueira;-25,259;-49,301;2025-03-21 20:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040004A;PR;Tranqueira;-25,259;-49,301;2025-03-21 21:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040004A;PR;Tranqueira;-25,259;-49,301;2025-03-21 22:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040004A;PR;Tranqueira;-25,259;-49,301;2025-03-21 23:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040004A;PR;Tranqueira;-25,259;-49,301;2025-03-22 00:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040004A;PR;Tranqueira;-25,259;-49,301;2025-03-22 01:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040004A;PR;Tranqueira;-25,259;-49,301;2025-03-22 02:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040004A;PR;Tranqueira;-25,259;-49,301;2025-03-22 03:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040004A;PR;Tranqueira;-25,259;-49,301;2025-03-22 04:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040004A;PR;Tranqueira;-25,259;-49,301;2025-03-22 05:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040004A;PR;Tranqueira;-25,259;-49,301;2025-03-22 06:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040004A;PR;Tranqueira;-25,259;-49,301;2025-03-22 07:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040004A;PR;Tranqueira;-25,259;-49,301;2025-03-22 08:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040004A;PR;Tranqueira;-25,259;-49,301;2025-03-22 09:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040004A;PR;Tranqueira;-25,259;-49,301;2025-03-22 10:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040004A;PR;Tranqueira;-25,259;-49,301;2025-03-22 11:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040004A;PR;Tranqueira;-25,259;-49,301;2025-03-22 12:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040004A;PR;Tranqueira;-25,259;-49,301;2025-03-22 13:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040004A;PR;Tranqueira;-25,259;-49,301;2025-03-22 14:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040004A;PR;Tranqueira;-25,259;-49,301;2025-03-22 15:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040004A;PR;Tranqueira;-25,259;-49,301;2025-03-22 16:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040004A;PR;Tranqueira;-25,259;-49,301;2025-03-22 17:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040004A;PR;Tranqueira;-25,259;-49,301;2025-03-22 18:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040004A;PR;Tranqueira;-25,259;-49,301;2025-03-22 19:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040004A;PR;Tranqueira;-25,259;-49,301;2025-03-22 20:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040004A;PR;Tranqueira;-25,259;-49,301;2025-03-22 21:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040004A;PR;Tranqueira;-25,259;-49,301;2025-03-22 22:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040004A;PR;Tranqueira;-25,259;-49,301;2025-03-22 23:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040004A;PR;Tranqueira;-25,259;-49,301;2025-03-23 00:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040004A;PR;Tranqueira;-25,259;-49,301;2025-03-23 01:50:00.0;0,00
