municipio;codEstacao;uf;nomeEstacao;latitude;longitude;datahora;valorMedida
ALMIRANTE TAMANDARÉ;410040005A;PR;Jardim Bonfim;-25,344;-49,28;2025-03-13 08:20:00.0;0,40
ALMIRANTE TAMANDARÉ;410040005A;PR;Jardim Bonfim;-25,344;-49,28;2025-03-13 08:30:00.0;0,59
ALMIRANTE TAMANDARÉ;410040005A;PR;Jardim Bonfim;-25,344;-49,28;2025-03-13 08:40:00.0;0,39
ALMIRANTE TAMANDARÉ;410040005A;PR;Jardim Bonfim;-25,344;-49,28;2025-03-13 08:50:00.0;0,59
ALMIRANTE TAMANDARÉ;410040005A;PR;Jardim Bonfim;-25,344;-49,28;2025-03-13 09:00:00.0;0,20
ALMIRANTE TAMANDARÉ;410040005A;PR;Jardim Bonfim;-25,344;-49,28;2025-03-13 09:10:00.0;0,20
ALMIRANTE TAMANDARÉ;410040005A;PR;Jardim Bonfim;-25,344;-49,28;2025-03-13 10:00:00.0;0,00
ALMIRANTE TAMANDARÉ;410040005A;PR;Jardim Bonfim;-25,344;-49,28;2025-03-13 11:00:00.0;0,00
ALMIRANTE TAMANDARÉ;410040005A;PR;Jardim Bonfim;-25,344;-49,28;2025-03-13 12:00:00.0;0,00
ALMIRANTE TAMANDARÉ;410040005A;PR;Jardim Bonfim;-25,344;-49,28;2025-03-13 13:00:00.0;0,00
ALMIRANTE TAMANDARÉ;410040005A;PR;Jardim Bonfim;-25,344;-49,28;2025-03-13 14:00:00.0;0,00
ALMIRANTE TAMANDARÉ;410040005A;PR;Jardim Bonfim;-25,344;-49,28;2025-03-13 15:00:00.0;0,00
ALMIRANTE TAMANDARÉ;410040005A;PR;Jardim Bonfim;-25,344;-49,28;2025-03-13 16:00:00.0;0,00
ALMIRANTE TAMANDARÉ;410040005A;PR;Jardim Bonfim;-25,344;-49,28;2025-03-13 16:20:00.0;0,20
ALMIRANTE TAMANDARÉ;410040005A;PR;Jardim Bonfim;-25,344;-49,28;2025-03-13 17:00:00.0;0,00
ALMIRANTE TAMANDARÉ;410040005A;PR;Jardim Bonfim;-25,344;-49,28;2025-03-13 18:00:00.0;0,00
ALMIRANTE TAMANDARÉ;410040005A;PR;Jardim Bonfim;-25,344;-49,28;2025-03-13 19:00:00.0;0,00
ALMIRANTE TAMANDARÉ;410040005A;PR;Jardim Bonfim;-25,344;-49,28;2025-03-13 20:00:00.0;0,00
ALMIRANTE TAMANDARÉ;410040005A;PR;Jardim Bonfim;-25,344;-49,28;2025-03-13 20:30:00.0;0,20
ALMIRANTE TAMANDARÉ;410040005A;PR;Jardim Bonfim;-25,344;-49,28;2025-03-13 20:40:00.0;0,20
ALMIRANTE TAMANDARÉ;410040005A;PR;Jardim Bonfim;-25,344;-49,28;2025-03-13 20:50:00.0;0,79
ALMIRANTE TAMANDARÉ;410040005A;PR;Jardim Bonfim;-25,344;-49,28;2025-03-13 21:00:00.0;0,59
ALMIRANTE TAMANDARÉ;410040005A;PR;Jardim Bonfim;-25,344;-49,28;2025-03-13 22:00:00.0;0,00
ALMIRANTE TAMANDARÉ;410040005A;PR;Jardim Bonfim;-25,344;-49,28;2025-03-13 23:00:00.0;0,00
ALMIRANTE TAMANDARÉ;410040005A;PR;Jardim Bonfim;-25,344;-49,28;2025-03-14 00:00:00.0;3,15
ALMIRANTE TAMANDARÉ;410040005A;PR;Jardim Bonfim;-25,344;-49,28;2025-03-14 00:10:00.0;3,74
ALMIRANTE TAMANDARÉ;410040005A;PR;Jardim Bonfim;-25,344;-49,28;2025-03-14 00:20:00.0;0,79
ALMIRANTE TAMANDARÉ;410040005A;PR;Jardim Bonfim;-25,344;-49,28;2025-03-14 00:30:00.0;0,20
ALMIRANTE TAMANDARÉ;410040005A;PR;Jardim Bonfim;-25,344;-49,28;2025-03-14 00:40:00.0;0,59
ALMIRANTE TAMANDARÉ;410040005A;PR;Jardim Bonfim;-25,344;-49,28;2025-03-14 00:50:00.0;0,39
ALMIRANTE TAMANDARÉ;410040005A;PR;Jardim Bonfim;-25,344;-49,28;2025-03-14 01:00:00.0;0,20
ALMIRANTE TAMANDARÉ;410040005A;PR;Jardim Bonfim;-25,344;-49,28;2025-03-14 01:20:00.0;0,39
ALMIRANTE TAMANDARÉ;410040005A;PR;Jardim Bonfim;-25,344;-49,28;2025-03-14 01:30:00.0;0,79
ALMIRANTE TAMANDARÉ;410040005A;PR;Jardim Bonfim;-25,344;-49,28;2025-03-14 01:40:00.0;0,39
ALMIRANTE TAMANDARÉ;410040005A;PR;Jardim Bonfim;-25,344;-49,28;2025-03-14 01:50:00.0;0,20
ALMIRANTE TAMANDARÉ;410040005A;PR;Jardim Bonfim;-25,344;-49,28;2025-03-14 02:40:00.0;0,39
ALMIRANTE TAMANDARÉ;410040005A;PR;Jardim Bonfim;-25,344;-49,28;2025-03-14 03:00:00.0;0,00
ALMIRANTE TAMANDARÉ;410040005A;PR;Jardim Bonfim;-25,344;-49,28;2025-03-14 04:00:00.0;0,00
ALMIRANTE TAMANDARÉ;410040005A;PR;Jardim Bonfim;-25,344;-49,28;2025-03-14 05:00:00.0;0,00
ALMIRANTE TAMANDARÉ;410040005A;PR;Jardim Bonfim;-25,344;-49,28;2025-03-14 06:00:00.0;0,00
ALMIRANTE TAMANDARÉ;410040005A;PR;Jardim Bonfim;-25,344;-49,28;2025-03-14 07:00:00.0;0,00
ALMIRANTE TAMANDARÉ;410040005A;PR;Jardim Bonfim;-25,344;-49,28;2025-03-14 08:00:00.0;0,00
ALMIRANTE TAMANDARÉ;410040005A;PR;Jardim Bonfim;-25,344;-49,28;2025-03-14 09:00:00.0;0,00
ALMIRANTE TAMANDARÉ;410040005A;PR;Jardim Bonfim;-25,344;-49,28;2025-03-14 10:00:00.0;0,00
ALMIRANTE TAMANDARÉ;410040005A;PR;Jardim Bonfim;-25,344;-49,28;2025-03-14 11:00:00.0;0,00
ALMIRANTE TAMANDARÉ;410040005A;PR;Jardim Bonfim;-25,344;-49,28;2025-03-14 12:00:00.0;0,00
ALMIRANTE TAMANDARÉ;410040005A;PR;Jardim Bonfim;-25,344;-49,28;2025-03-14 13:00:00.0;0,00
ALMIRANTE TAMANDARÉ;410040005A;PR;Jardim Bonfim;-25,344;-49,28;2025-03-14 14:00:00.0;0,00
ALMIRANTE TAMANDARÉ;410040005A;PR;Jardim Bonfim;-25,344;-49,28;2025-03-14 15:00:00.0;0,00
ALMIRANTE TAMANDARÉ;410040005A;PR;Jardim Bonfim;-25,344;-49,28;2025-03-14 16:00:00.0;0,00
ALMIRANTE TAMANDARÉ;410040005A;PR;Jardim Bonfim;-25,344;-49,28;2025-03-14 17:00:00.0;0,00
ALMIRANTE TAMANDARÉ;410040005A;PR;Jardim Bonfim;-25,344;-49,28;2025-03-14 18:00:00.0;0,00
ALMIRANTE TAMANDARÉ;410040005A;PR;Jardim Bonfim;-25,344;-49,28;2025-03-14 19:00:00.0;0,00
ALMIRANTE TAMANDARÉ;410040005A;PR;Jardim Bonfim;-25,344;-49,28;2025-03-14 20:00:00.0;0,00
ALMIRANTE TAMANDARÉ;410040005A;PR;Jardim Bonfim;-25,344;-49,28;2025-03-14 21:00:00.0;0,00
ALMIRANTE TAMANDARÉ;410040005A;PR;Jardim Bonfim;-25,344;-49,28;2025-03-14 22:00:00.0;0,00
ALMIRANTE TAMANDARÉ;410040005A;PR;Jardim Bonfim;-25,344;-49,28;2025-03-14 23:00:00.0;0,00
ALMIRANTE TAMANDARÉ;410040005A;PR;Jardim Bonfim;-25,344;-49,28;2025-03-15 00:00:00.0;0,00
ALMIRANTE TAMANDARÉ;410040005A;PR;Jardim Bonfim;-25,344;-49,28;2025-03-15 01:00:00.0;0,00
ALMIRANTE TAMANDARÉ;410040005A;PR;Jardim Bonfim;-25,344;-49,28;2025-03-15 02:00:00.0;0,00
ALMIRANTE TAMANDARÉ;410040005A;PR;Jardim Bonfim;-25,344;-49,28;2025-03-15 03:00:00.0;0,00
ALMIRANTE TAMANDARÉ;410040005A;PR;Jardim Bonfim;-25,344;-49,28;2025-03-15 04:00:00.0;0,00
ALMIRANTE TAMANDARÉ;410040005A;PR;Jardim Bonfim;-25,344;-49,28;2025-03-15 05:00:00.0;0,00
ALMIRANTE TAMANDARÉ;410040005A;PR;Jardim Bonfim;-25,344;-49,28;2025-03-15 06:00:00.0;0,00
ALMIRANTE TAMANDARÉ;410040005A;PR;Jardim Bonfim;-25,344;-49,28;2025-03-15 07:00:00.0;0,00
ALMIRANTE TAMANDARÉ;410040005A;PR;Jardim Bonfim;-25,344;-49,28;2025-03-15 08:00:00.0;0,00
ALMIRANTE TAMANDARÉ;410040005A;PR;Jardim Bonfim;-25,344;-49,28;2025-03-15 09:00:00.0;0,00
ALMIRANTE TAMANDARÉ;410040005A;PR;Jardim Bonfim;-25,344;-49,28;2025-03-15 10:00:00.0;0,00
ALMIRANTE TAMANDARÉ;410040005A;PR;Jardim Bonfim;-25,344;-49,28;2025-03-15 11:00:00.0;0,00
ALMIRANTE TAMANDARÉ;410040005A;PR;Jardim Bonfim;-25,344;-49,28;2025-03-15 12:00:00.0;0,00
ALMIRANTE TAMANDARÉ;410040005A;PR;Jardim Bonfim;-25,344;-49,28;2025-03-15 13:00:00.0;0,00
ALMIRANTE TAMANDARÉ;410040005A;PR;Jardim Bonfim;-25,344;-49,28;2025-03-15 14:00:00.0;0,00
ALMIRANTE TAMANDARÉ;410040005A;PR;Jardim Bonfim;-25,344;-49,28;2025-03-15 15:00:00.0;0,00
ALMIRANTE TAMANDARÉ;410040005A;PR;Jardim Bonfim;-25,344;-49,28;2025-03-15 16:00:00.0;0,00
ALMIRANTE TAMANDARÉ;410040005A;PR;Jardim Bonfim;-25,344;-49,28;2025-03-15 17:00:00.0;0,00
ALMIRANTE TAMANDARÉ;410040005A;PR;Jardim Bonfim;-25,344;-49,28;2025-03-15 18:00:00.0;0,00
ALMIRANTE TAMANDARÉ;410040005A;PR;Jardim Bonfim;-25,344;-49,28;2025-03-15 19:00:00.0;0,00
ALMIRANTE TAMANDARÉ;410040005A;PR;Jardim Bonfim;-25,344;-49,28;2025-03-15 19:40:00.0;0,39
ALMIRANTE TAMANDARÉ;410040005A;PR;Jardim Bonfim;-25,344;-49,28;2025-03-15 19:50:00.0;1,57
ALMIRANTE TAMANDARÉ;410040005A;PR;Jardim Bonfim;-25,344;-49,28;2025-03-15 20:00:00.0;1,18
ALMIRANTE TAMANDARÉ;410040005A;PR;Jardim Bonfim;-25,344;-49,28;2025-03-15 20:10:00.0;0,20
ALMIRANTE TAMANDARÉ;410040005A;PR;Jardim Bonfim;-25,344;-49,28;2025-03-15 20:40:00.0;0,98
ALMIRANTE TAMANDARÉ;410040005A;PR;Jardim Bonfim;-25,344;-49,28;2025-03-15 20:50:00.0;2,36
ALMIRANTE TAMANDARÉ;410040005A;PR;Jardim Bonfim;-25,344;-49,28;2025-03-15 21:00:00.0;1,37
ALMIRANTE TAMANDARÉ;410040005A;PR;Jardim Bonfim;-25,344;-49,28;2025-03-15 21:10:00.0;0,20
ALMIRANTE TAMANDARÉ;410040005A;PR;Jardim Bonfim;-25,344;-49,28;2025-03-15 22:00:00.0;0,00
ALMIRANTE TAMANDARÉ;410040005A;PR;Jardim Bonfim;-25,344;-49,28;2025-03-15 23:00:00.0;0,00
ALMIRANTE TAMANDARÉ;410040005A;PR;Jardim Bonfim;-25,344;-49,28;2025-03-16 00:00:00.0;0,00
ALMIRANTE TAMANDARÉ;410040005A;PR;Jardim Bonfim;-25,344;-49,28;2025-03-16 01:00:00.0;0,00
ALMIRANTE TAMANDARÉ;410040005A;PR;Jardim Bonfim;-25,344;-49,28;2025-03-16 02:00:00.0;0,00
ALMIRANTE TAMANDARÉ;410040005A;PR;Jardim Bonfim;-25,344;-49,28;2025-03-16 03:00:00.0;0,00
ALMIRANTE TAMANDARÉ;410040005A;PR;Jardim Bonfim;-25,344;-49,28;2025-03-16 04:00:00.0;0,00
ALMIRANTE TAMANDARÉ;410040005A;PR;Jardim Bonfim;-25,344;-49,28;2025-03-16 05:00:00.0;0,00
ALMIRANTE TAMANDARÉ;410040005A;PR;Jardim Bonfim;-25,344;-49,28;2025-03-16 06:00:00.0;0,00
ALMIRANTE TAMANDARÉ;410040005A;PR;Jardim Bonfim;-25,344;-49,28;2025-03-16 07:00:00.0;0,00
ALMIRANTE TAMANDARÉ;410040005A;PR;Jardim Bonfim;-25,344;-49,28;2025-03-16 08:00:00.0;0,00
ALMIRANTE TAMANDARÉ;410040005A;PR;Jardim Bonfim;-25,344;-49,28;2025-03-16 09:00:00.0;0,00
ALMIRANTE TAMANDARÉ;410040005A;PR;Jardim Bonfim;-25,344;-49,28;2025-03-16 10:00:00.0;0,00
ALMIRANTE TAMANDARÉ;410040005A;PR;Jardim Bonfim;-25,344;-49,28;2025-03-16 11:00:00.0;0,00
ALMIRANTE TAMANDARÉ;410040005A;PR;Jardim Bonfim;-25,344;-49,28;2025-03-16 12:00:00.0;0,00
ALMIRANTE TAMANDARÉ;410040005A;PR;Jardim Bonfim;-25,344;-49,28;2025-03-16 13:00:00.0;0,00
ALMIRANTE TAMANDARÉ;410040005A;PR;Jardim Bonfim;-25,344;-49,28;2025-03-16 14:00:00.0;0,00
ALMIRANTE TAMANDARÉ;410040005A;PR;Jardim Bonfim;-25,344;-49,28;2025-03-16 15:00:00.0;0,00
ALMIRANTE TAMANDARÉ;410040005A;PR;Jardim Bonfim;-25,344;-49,28;2025-03-16 16:00:00.0;0,00
ALMIRANTE TAMANDARÉ;410040005A;PR;Jardim Bonfim;-25,344;-49,28;2025-03-16 17:00:00.0;0,00
ALMIRANTE TAMANDARÉ;410040005A;PR;Jardim Bonfim;-25,344;-49,28;2025-03-16 18:00:00.0;0,00
ALMIRANTE TAMANDARÉ;410040005A;PR;Jardim Bonfim;-25,344;-49,28;2025-03-16 19:00:00.0;0,00
ALMIRANTE TAMANDARÉ;410040005A;PR;Jardim Bonfim;-25,344;-49,28;2025-03-16 20:00:00.0;0,00
ALMIRANTE TAMANDARÉ;410040005A;PR;Jardim Bonfim;-25,344;-49,28;2025-03-16 21:00:00.0;0,00
ALMIRANTE TAMANDARÉ;410040005A;PR;Jardim Bonfim;-25,344;-49,28;2025-03-16 22:00:00.0;0,00
