municipio;codEstacao;uf;nomeEstacao;latitude;longitude;datahora;valorMedida
ALMIRANTE TAMANDARÉ;410040005A;PR;Jardim Bonfim;-25,344;-49,28;2025-03-16 23:00:00.0;0,00
ALMIRANTE TAMANDARÉ;410040005A;PR;Jardim Bonfim;-25,344;-49,28;2025-03-17 00:00:00.0;0,00
ALMIRANTE TAMANDARÉ;410040005A;PR;Jardim Bonfim;-25,344;-49,28;2025-03-17 01:00:00.0;0,00
ALMIRANTE TAMANDARÉ;410040005A;PR;Jardim Bonfim;-25,344;-49,28;2025-03-17 02:00:00.0;0,00
ALMIRANTE TAMANDARÉ;410040005A;PR;Jardim Bonfim;-25,344;-49,28;2025-03-17 03:00:00.0;0,00
ALMIRANTE TAMANDARÉ;410040005A;PR;Jardim Bonfim;-25,344;-49,28;2025-03-17 04:00:00.0;0,00
ALMIRANTE TAMANDARÉ;410040005A;PR;Jardim Bonfim;-25,344;-49,28;2025-03-17 05:00:00.0;0,00
ALMIRANTE TAMANDARÉ;410040005A;PR;Jardim Bonfim;-25,344;-49,28;2025-03-17 06:00:00.0;0,00
ALMIRANTE TAMANDARÉ;410040005A;PR;Jardim Bonfim;-25,344;-49,28;2025-03-17 07:00:00.0;0,00
ALMIRANTE TAMANDARÉ;410040005A;PR;Jardim Bonfim;-25,344;-49,28;2025-03-17 08:00:00.0;0,00
ALMIRANTE TAMANDARÉ;410040005A;PR;Jardim Bonfim;-25,344;-49,28;2025-03-17 09:00:00.0;0,00
ALMIRANTE TAMANDARÉ;410040005A;PR;Jardim Bonfim;-25,344;-49,28;2025-03-17 10:00:00.0;0,00
ALMIRANTE TAMANDARÉ;410040005A;PR;Jardim Bonfim;-25,344;-49,28;2025-03-17 11:00:00.0;0,00
ALMIRANTE TAMANDARÉ;410040005A;PR;Jardim Bonfim;-25,344;-49,28;2025-03-17 12:00:00.0;0,00
ALMIRANTE TAMANDARÉ;410040005A;PR;Jardim Bonfim;-25,344;-49,28;2025-03-17 13:00:00.0;0,00
ALMIRANTE TAMANDARÉ;410040005A;PR;Jardim Bonfim;-25,344;-49,28;2025-03-17 14:00:00.0;0,00
ALMIRANTE TAMANDARÉ;410040005A;PR;Jardim Bonfim;-25,344;-49,28;2025-03-17 15:00:00.0;0,00
ALMIRANTE TAMANDARÉ;410040005A;PR;Jardim Bonfim;-25,344;-49,28;2025-03-17 16:00:00.0;0,00
ALMIRANTE TAMANDARÉ;410040005A;PR;Jardim Bonfim;-25,344;-49,28;2025-03-17 17:00:00.0;0,00
ALMIRANTE TAMANDARÉ;410040005A;PR;Jardim Bonfim;-25,344;-49,28;2025-03-17 18:00:00.0;0,00
ALMIRANTE TAMANDARÉ;410040005A;PR;Jardim Bonfim;-25,344;-49,28;2025-03-17 19:00:00.0;0,00
ALMIRANTE TAMANDARÉ;410040005A;PR;Jardim Bonfim;-25,344;-49,28;2025-03-17 20:00:00.0;0,00
ALMIRANTE TAMANDARÉ;410040005A;PR;Jardim Bonfim;-25,344;-49,28;2025-03-17 21:00:00.0;0,00
ALMIRANTE TAMANDARÉ;410040005A;PR;Jardim Bonfim;-25,344;-49,28;2025-03-17 22:00:00.0;0,00
ALMIRANTE TAMANDARÉ;410040005A;PR;Jardim Bonfim;-25,344;-49,28;2025-03-17 23:00:00.0;0,00
ALMIRANTE TAMANDARÉ;410040005A;PR;Jardim Bonfim;-25,344;-49,28;2025-03-18 00:00:00.0;0,00
ALMIRANTE TAMANDARÉ;410040005A;PR;Jardim Bonfim;-25,344;-49,28;2025-03-18 01:00:00.0;0,00
ALMIRANTE TAMANDARÉ;410040005A;PR;Jardim Bonfim;-25,344;-49,28;2025-03-18 02:00:00.0;0,00
ALMIRANTE TAMANDARÉ;410040005A;PR;Jardim Bonfim;-25,344;-49,28;2025-03-18 03:00:00.0;0,00
ALMIRANTE TAMANDARÉ;410040005A;PR;Jardim Bonfim;-25,344;-49,28;2025-03-18 04:00:00.0;0,00
ALMIRANTE TAMANDARÉ;410040005A;PR;Jardim Bonfim;-25,344;-49,28;2025-03-18 05:00:00.0;0,00
ALMIRANTE TAMANDARÉ;410040005A;PR;Jardim Bonfim;-25,344;-49,28;2025-03-18 06:00:00.0;0,00
ALMIRANTE TAMANDARÉ;410040005A;PR;Jardim Bonfim;-25,344;-49,28;2025-03-18 07:00:00.0;0,00
ALMIRANTE TAMANDARÉ;410040005A;PR;Jardim Bonfim;-25,344;-49,28;2025-03-18 08:00:00.0;0,00
ALMIRANTE TAMANDARÉ;410040005A;PR;Jardim Bonfim;-25,344;-49,28;2025-03-18 09:00:00.0;0,00
ALMIRANTE TAMANDARÉ;410040005A;PR;Jardim Bonfim;-25,344;-49,28;2025-03-18 10:00:00.0;0,00
ALMIRANTE TAMANDARÉ;410040005A;PR;Jardim Bonfim;-25,344;-49,28;2025-03-18 11:00:00.0;0,00
ALMIRANTE TAMANDARÉ;410040005A;PR;Jardim Bonfim;-25,344;-49,28;2025-03-18 12:00:00.0;0,00
ALMIRANTE TAMANDARÉ;410040005A;PR;Jardim Bonfim;-25,344;-49,28;2025-03-18 13:00:00.0;0,00
ALMIRANTE TAMANDARÉ;410040005A;PR;Jardim Bonfim;-25,344;-49,28;2025-03-18 14:00:00.0;0,00
ALMIRANTE TAMANDARÉ;410040005A;PR;Jardim Bonfim;-25,344;-49,28;2025-03-18 15:00:00.0;0,00
ALMIRANTE TAMANDARÉ;410040005A;PR;Jardim Bonfim;-25,344;-49,28;2025-03-18 16:00:00.0;0,00
ALMIRANTE TAMANDARÉ;410040005A;PR;Jardim Bonfim;-25,344;-49,28;2025-03-18 17:00:00.0;0,00
ALMIRANTE TAMANDARÉ;410040005A;PR;Jardim Bonfim;-25,344;-49,28;2025-03-18 18:00:00.0;0,00
ALMIRANTE TAMANDARÉ;410040005A;PR;Jardim Bonfim;-25,344;-49,28;2025-03-18 19:00:00.0;0,00
ALMIRANTE TAMANDARÉ;410040005A;PR;Jardim Bonfim;-25,344;-49,28;2025-03-18 19:40:00.0;1,38
ALMIRANTE TAMANDARÉ;410040005A;PR;Jardim Bonfim;-25,344;-49,28;2025-03-18 19:50:00.0;0,59
ALMIRANTE TAMANDARÉ;410040005A;PR;Jardim Bonfim;-25,344;-49,28;2025-03-18 20:00:00.0;0,39
ALMIRANTE TAMANDARÉ;410040005A;PR;Jardim Bonfim;-25,344;-49,28;2025-03-18 20:20:00.0;0,20
ALMIRANTE TAMANDARÉ;410040005A;PR;Jardim Bonfim;-25,344;-49,28;2025-03-18 21:00:00.0;0,00
ALMIRANTE TAMANDARÉ;410040005A;PR;Jardim Bonfim;-25,344;-49,28;2025-03-18 22:00:00.0;0,00
ALMIRANTE TAMANDARÉ;410040005A;PR;Jardim Bonfim;-25,344;-49,28;2025-03-18 23:00:00.0;0,00
ALMIRANTE TAMANDARÉ;410040005A;PR;Jardim Bonfim;-25,344;-49,28;2025-03-19 00:00:00.0;0,00
ALMIRANTE TAMANDARÉ;410040005A;PR;Jardim Bonfim;-25,344;-49,28;2025-03-19 01:00:00.0;0,00
ALMIRANTE TAMANDARÉ;410040005A;PR;Jardim Bonfim;-25,344;-49,28;2025-03-19 02:00:00.0;0,00
ALMIRANTE TAMANDARÉ;410040005A;PR;Jardim Bonfim;-25,344;-49,28;2025-03-19 03:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040005A;PR;Jardim Bonfim;-25,344;-49,28;2025-03-19 04:00:00.0;0,00
ALMIRANTE TAMANDARÉ;410040005A;PR;Jardim Bonfim;-25,344;-49,28;2025-03-19 05:00:00.0;0,00
ALMIRANTE TAMANDARÉ;410040005A;PR;Jardim Bonfim;-25,344;-49,28;2025-03-19 06:00:00.0;0,00
ALMIRANTE TAMANDARÉ;410040005A;PR;Jardim Bonfim;-25,344;-49,28;2025-03-19 07:00:00.0;0,00
ALMIRANTE TAMANDARÉ;410040005A;PR;Jardim Bonfim;-25,344;-49,28;2025-03-19 08:00:00.0;0,00
ALMIRANTE TAMANDARÉ;410040005A;PR;Jardim Bonfim;-25,344;-49,28;2025-03-19 09:00:00.0;0,00
ALMIRANTE TAMANDARÉ;410040005A;PR;Jardim Bonfim;-25,344;-49,28;2025-03-19 10:00:00.0;0,00
ALMIRANTE TAMANDARÉ;410040005A;PR;Jardim Bonfim;-25,344;-49,28;2025-03-19 11:00:00.0;0,00
ALMIRANTE TAMANDARÉ;410040005A;PR;Jardim Bonfim;-25,344;-49,28;2025-03-19 12:00:00.0;0,00
ALMIRANTE TAMANDARÉ;410040005A;PR;Jardim Bonfim;-25,344;-49,28;2025-03-19 13:00:00.0;0,00
ALMIRANTE TAMANDARÉ;410040005A;PR;Jardim Bonfim;-25,344;-49,28;2025-03-19 14:00:00.0;0,00
ALMIRANTE TAMANDARÉ;410040005A;PR;Jardim Bonfim;-25,344;-49,28;2025-03-19 15:00:00.0;0,00
ALMIRANTE TAMANDARÉ;410040005A;PR;Jardim Bonfim;-25,344;-49,28;2025-03-19 16:00:00.0;0,00
ALMIRANTE TAMANDARÉ;410040005A;PR;Jardim Bonfim;-25,344;-49,28;2025-03-19 17:00:00.0;0,00
ALMIRANTE TAMANDARÉ;410040005A;PR;Jardim Bonfim;-25,344;-49,28;2025-03-19 18:00:00.0;0,00
ALMIRANTE TAMANDARÉ;410040005A;PR;Jardim Bonfim;-25,344;-49,28;2025-03-19 19:00:00.0;0,00
ALMIRANTE TAMANDARÉ;410040005A;PR;Jardim Bonfim;-25,344;-49,28;2025-03-19 20:00:00.0;0,00
ALMIRANTE TAMANDARÉ;410040005A;PR;Jardim Bonfim;-25,344;-49,28;2025-03-19 21:00:00.0;0,00
ALMIRANTE TAMANDARÉ;410040005A;PR;Jardim Bonfim;-25,344;-49,28;2025-03-19 22:00:00.0;0,00
ALMIRANTE TAMANDARÉ;410040005A;PR;Jardim Bonfim;-25,344;-49,28;2025-03-19 23:00:00.0;0,00
ALMIRANTE TAMANDARÉ;410040005A;PR;Jardim Bonfim;-25,344;-49,28;2025-03-20 00:00:00.0;0,00
ALMIRANTE TAMANDARÉ;410040005A;PR;Jardim Bonfim;-25,344;-49,28;2025-03-20 01:00:00.0;0,00
ALMIRANTE TAMANDARÉ;410040005A;PR;Jardim Bonfim;-25,344;-49,28;2025-03-20 02:00:00.0;0,00
ALMIRANTE TAMANDARÉ;410040005A;PR;Jardim Bonfim;-25,344;-49,28;2025-03-20 03:00:00.0;0,00
ALMIRANTE TAMANDARÉ;410040005A;PR;Jardim Bonfim;-25,344;-49,28;2025-03-20 04:00:00.0;0,00
ALMIRANTE TAMANDARÉ;410040005A;PR;Jardim Bonfim;-25,344;-49,28;2025-03-20 05:00:00.0;0,00
ALMIRANTE TAMANDARÉ;410040005A;PR;Jardim Bonfim;-25,344;-49,28;2025-03-20 06:00:00.0;0,00
ALMIRANTE TAMANDARÉ;410040005A;PR;Jardim Bonfim;-25,344;-49,28;2025-03-20 07:00:00.0;0,00
ALMIRANTE TAMANDARÉ;410040005A;PR;Jardim Bonfim;-25,344;-49,28;2025-03-20 08:00:00.0;0,00
ALMIRANTE TAMANDARÉ;410040005A;PR;Jardim Bonfim;-25,344;-49,28;2025-03-20 09:00:00.0;0,00
ALMIRANTE TAMANDARÉ;410040005A;PR;Jardim Bonfim;-25,344;-49,28;2025-03-20 10:00:00.0;0,00
ALMIRANTE TAMANDARÉ;410040005A;PR;Jardim Bonfim;-25,344;-49,28;2025-03-20 11:00:00.0;0,00
ALMIRANTE TAMANDARÉ;410040005A;PR;Jardim Bonfim;-25,344;-49,28;2025-03-20 12:00:00.0;0,00
ALMIRANTE TAMANDARÉ;410040005A;PR;Jardim Bonfim;-25,344;-49,28;2025-03-20 13:00:00.0;0,00
ALMIRANTE TAMANDARÉ;410040005A;PR;Jardim Bonfim;-25,344;-49,28;2025-03-20 14:00:00.0;0,00
ALMIRANTE TAMANDARÉ;410040005A;PR;Jardim Bonfim;-25,344;-49,28;2025-03-20 15:00:00.0;0,00
ALMIRANTE TAMANDARÉ;410040005A;PR;Jardim Bonfim;-25,344;-49,28;2025-03-20 16:00:00.0;0,00
ALMIRANTE TAMANDARÉ;410040005A;PR;Jardim Bonfim;-25,344;-49,28;2025-03-20 17:00:00.0;0,00
ALMIRANTE TAMANDARÉ;410040005A;PR;Jardim Bonfim;-25,344;-49,28;2025-03-20 18:00:00.0;0,00
ALMIRANTE TAMANDARÉ;410040005A;PR;Jardim Bonfim;-25,344;-49,28;2025-03-20 19:00:00.0;0,00
ALMIRANTE TAMANDARÉ;410040005A;PR;Jardim Bonfim;-25,344;-49,28;2025-03-20 20:00:00.0;0,00
ALMIRANTE TAMANDARÉ;410040005A;PR;Jardim Bonfim;-25,344;-49,28;2025-03-20 21:00:00.0;0,00
ALMIRANTE TAMANDARÉ;410040005A;PR;Jardim Bonfim;-25,344;-49,28;2025-03-20 22:00:00.0;0,00
ALMIRANTE TAMANDARÉ;410040005A;PR;Jardim Bonfim;-25,344;-49,28;2025-03-20 23:00:00.0;0,00
ALMIRANTE TAMANDARÉ;410040005A;PR;Jardim Bonfim;-25,344;-49,28;2025-03-21 00:00:00.0;0,00
ALMIRANTE TAMANDARÉ;410040005A;PR;Jardim Bonfim;-25,344;-49,28;2025-03-21 01:00:00.0;0,00
ALMIRANTE TAMANDARÉ;410040005A;PR;Jardim Bonfim;-25,344;-49,28;2025-03-21 02:00:00.0;0,00
ALMIRANTE TAMANDARÉ;410040005A;PR;Jardim Bonfim;-25,344;-49,28;2025-03-21 03:00:00.0;0,00
ALMIRANTE TAMANDARÉ;410040005A;PR;Jardim Bonfim;-25,344;-49,28;2025-03-21 04:00:00.0;0,00
ALMIRANTE TAMANDARÉ;410040005A;PR;Jardim Bonfim;-25,344;-49,28;2025-03-21 05:00:00.0;0,00
ALMIRANTE TAMANDARÉ;410040005A;PR;Jardim Bonfim;-25,344;-49,28;2025-03-21 06:00:00.0;0,00
ALMIRANTE TAMANDARÉ;410040005A;PR;Jardim Bonfim;-25,344;-49,28;2025-03-21 07:00:00.0;0,00
ALMIRANTE TAMANDARÉ;410040005A;PR;Jardim Bonfim;-25,344;-49,28;2025-03-21 08:00:00.0;0,00
