municipio;codEstacao;uf;nomeEstacao;latitude;longitude;datahora;valorMedida
ALMIRANTE TAMANDARÉ;410040005A;PR;Jardim Bonfim;-25,344;-49,28;2025-03-25 21:00:00.0;0,00
ALMIRANTE TAMANDARÉ;410040005A;PR;Jardim Bonfim;-25,344;-49,28;2025-03-25 22:00:00.0;0,00
ALMIRANTE TAMANDARÉ;410040005A;PR;Jardim Bonfim;-25,344;-49,28;2025-03-25 23:00:00.0;0,00
ALMIRANTE TAMANDARÉ;410040005A;PR;Jardim Bonfim;-25,344;-49,28;2025-03-26 00:00:00.0;0,00
ALMIRANTE TAMANDARÉ;410040005A;PR;Jardim Bonfim;-25,344;-49,28;2025-03-26 01:00:00.0;0,00
ALMIRANTE TAMANDARÉ;410040005A;PR;Jardim Bonfim;-25,344;-49,28;2025-03-26 02:00:00.0;0,00
ALMIRANTE TAMANDARÉ;410040005A;PR;Jardim Bonfim;-25,344;-49,28;2025-03-26 03:00:00.0;0,00
ALMIRANTE TAMANDARÉ;410040005A;PR;Jardim Bonfim;-25,344;-49,28;2025-03-26 03:40:00.0;0,59
ALMIRANTE TAMANDARÉ;410040005A;PR;Jardim Bonfim;-25,344;-49,28;2025-03-26 03:50:00.0;0,20
ALMIRANTE TAMANDARÉ;410040005A;PR;Jardim Bonfim;-25,344;-49,28;2025-03-26 04:00:00.0;0,39
ALMIRANTE TAMANDARÉ;410040005A;PR;Jardim Bonfim;-25,344;-49,28;2025-03-26 04:10:00.0;0,39
ALMIRANTE TAMANDARÉ;410040005A;PR;Jardim Bonfim;-25,344;-49,28;2025-03-26 04:20:00.0;0,39
ALMIRANTE TAMANDARÉ;410040005A;PR;Jardim Bonfim;-25,344;-49,28;2025-03-26 04:30:00.0;0,79
ALMIRANTE TAMANDARÉ;410040005A;PR;Jardim Bonfim;-25,344;-49,28;2025-03-26 04:40:00.0;0,98
ALMIRANTE TAMANDARÉ;410040005A;PR;Jardim Bonfim;-25,344;-49,28;2025-03-26 04:50:00.0;0,20
ALMIRANTE TAMANDARÉ;410040005A;PR;Jardim Bonfim;-25,344;-49,28;2025-03-26 05:00:00.0;0,59
ALMIRANTE TAMANDARÉ;410040005A;PR;Jardim Bonfim;-25,344;-49,28;2025-03-26 05:10:00.0;0,59
ALMIRANTE TAMANDARÉ;410040005A;PR;Jardim Bonfim;-25,344;-49,28;2025-03-26 05:20:00.0;0,59
ALMIRANTE TAMANDARÉ;410040005A;PR;Jardim Bonfim;-25,344;-49,28;2025-03-26 05:30:00.0;0,59
ALMIRANTE TAMANDARÉ;410040005A;PR;Jardim Bonfim;-25,344;-49,28;2025-03-26 05:40:00.0;0,59
ALMIRANTE TAMANDARÉ;410040005A;PR;Jardim Bonfim;-25,344;-49,28;2025-03-26 05:50:00.0;0,39
ALMIRANTE TAMANDARÉ;410040005A;PR;Jardim Bonfim;-25,344;-49,28;2025-03-26 06:00:00.0;0,20
ALMIRANTE TAMANDARÉ;410040005A;PR;Jardim Bonfim;-25,344;-49,28;2025-03-26 07:00:00.0;0,00
ALMIRANTE TAMANDARÉ;410040005A;PR;Jardim Bonfim;-25,344;-49,28;2025-03-26 07:20:00.0;0,20
ALMIRANTE TAMANDARÉ;410040005A;PR;Jardim Bonfim;-25,344;-49,28;2025-03-26 08:00:00.0;0,20
ALMIRANTE TAMANDARÉ;410040005A;PR;Jardim Bonfim;-25,344;-49,28;2025-03-26 08:10:00.0;0,20
ALMIRANTE TAMANDARÉ;410040005A;PR;Jardim Bonfim;-25,344;-49,28;2025-03-26 09:00:00.0;0,00
ALMIRANTE TAMANDARÉ;410040005A;PR;Jardim Bonfim;-25,344;-49,28;2025-03-26 10:00:00.0;0,00
ALMIRANTE TAMANDARÉ;410040005A;PR;Jardim Bonfim;-25,344;-49,28;2025-03-26 11:00:00.0;0,00
ALMIRANTE TAMANDARÉ;410040005A;PR;Jardim Bonfim;-25,344;-49,28;2025-03-26 12:00:00.0;0,00
ALMIRANTE TAMANDARÉ;410040005A;PR;Jardim Bonfim;-25,344;-49,28;2025-03-26 13:00:00.0;0,00
ALMIRANTE TAMANDARÉ;410040005A;PR;Jardim Bonfim;-25,344;-49,28;2025-03-26 14:00:00.0;0,00
ALMIRANTE TAMANDARÉ;410040005A;PR;Jardim Bonfim;-25,344;-49,28;2025-03-26 15:00:00.0;0,00
ALMIRANTE TAMANDARÉ;410040005A;PR;Jardim Bonfim;-25,344;-49,28;2025-03-26 16:00:00.0;0,00
ALMIRANTE TAMANDARÉ;410040005A;PR;Jardim Bonfim;-25,344;-49,28;2025-03-26 17:00:00.0;0,00
ALMIRANTE TAMANDARÉ;410040005A;PR;Jardim Bonfim;-25,344;-49,28;2025-03-26 18:00:00.0;0,00
ALMIRANTE TAMANDARÉ;410040005A;PR;Jardim Bonfim;-25,344;-49,28;2025-03-26 19:00:00.0;0,00
ALMIRANTE TAMANDARÉ;410040005A;PR;Jardim Bonfim;-25,344;-49,28;2025-03-26 20:00:00.0;0,00
ALMIRANTE TAMANDARÉ;410040005A;PR;Jardim Bonfim;-25,344;-49,28;2025-03-26 21:00:00.0;0,00
ALMIRANTE TAMANDARÉ;410040005A;PR;Jardim Bonfim;-25,344;-49,28;2025-03-26 22:00:00.0;0,00
ALMIRANTE TAMANDARÉ;410040005A;PR;Jardim Bonfim;-25,344;-49,28;2025-03-26 23:00:00.0;0,00
ALMIRANTE TAMANDARÉ;410040005A;PR;Jardim Bonfim;-25,344;-49,28;2025-03-27 00:00:00.0;0,00
ALMIRANTE TAMANDARÉ;410040005A;PR;Jardim Bonfim;-25,344;-49,28;2025-03-27 01:00:00.0;0,00
ALMIRANTE TAMANDARÉ;410040005A;PR;Jardim Bonfim;-25,344;-49,28;2025-03-27 02:00:00.0;0,00
ALMIRANTE TAMANDARÉ;410040005A;PR;Jardim Bonfim;-25,344;-49,28;2025-03-27 03:00:00.0;0,00
ALMIRANTE TAMANDARÉ;410040005A;PR;Jardim Bonfim;-25,344;-49,28;2025-03-27 03:10:00.0;0,20
ALMIRANTE TAMANDARÉ;410040005A;PR;Jardim Bonfim;-25,344;-49,28;2025-03-27 03:20:00.0;0,20
ALMIRANTE TAMANDARÉ;410040005A;PR;Jardim Bonfim;-25,344;-49,28;2025-03-27 04:00:00.0;0,00
ALMIRANTE TAMANDARÉ;410040005A;PR;Jardim Bonfim;-25,344;-49,28;2025-03-27 05:00:00.0;0,00
ALMIRANTE TAMANDARÉ;410040005A;PR;Jardim Bonfim;-25,344;-49,28;2025-03-27 06:00:00.0;0,00
ALMIRANTE TAMANDARÉ;410040005A;PR;Jardim Bonfim;-25,344;-49,28;2025-03-27 07:00:00.0;0,00
ALMIRANTE TAMANDARÉ;410040005A;PR;Jardim Bonfim;-25,344;-49,28;2025-03-27 08:00:00.0;0,00
ALMIRANTE TAMANDARÉ;410040005A;PR;Jardim Bonfim;-25,344;-49,28;2025-03-27 09:00:00.0;0,00
ALMIRANTE TAMANDARÉ;410040005A;PR;Jardim Bonfim;-25,344;-49,28;2025-03-27 10:00:00.0;0,00
ALMIRANTE TAMANDARÉ;410040005A;PR;Jardim Bonfim;-25,344;-49,28;2025-03-27 11:00:00.0;0,00
ALMIRANTE TAMANDARÉ;410040005A;PR;Jardim Bonfim;-25,344;-49,28;2025-03-27 12:00:00.0;0,00
ALMIRANTE TAMANDARÉ;410040005A;PR;Jardim Bonfim;-25,344;-49,28;2025-03-27 13:00:00.0;0,00
ALMIRANTE TAMANDARÉ;410040005A;PR;Jardim Bonfim;-25,344;-49,28;2025-03-27 14:00:00.0;0,00
ALMIRANTE TAMANDARÉ;410040005A;PR;Jardim Bonfim;-25,344;-49,28;2025-03-27 15:00:00.0;0,00
ALMIRANTE TAMANDARÉ;410040005A;PR;Jardim Bonfim;-25,344;-49,28;2025-03-27 16:00:00.0;0,00
ALMIRANTE TAMANDARÉ;410040005A;PR;Jardim Bonfim;-25,344;-49,28;2025-03-27 17:00:00.0;0,00
ALMIRANTE TAMANDARÉ;410040005A;PR;Jardim Bonfim;-25,344;-49,28;2025-03-27 18:00:00.0;0,00
ALMIRANTE TAMANDARÉ;410040005A;PR;Jardim Bonfim;-25,344;-49,28;2025-03-27 19:00:00.0;0,00
ALMIRANTE TAMANDARÉ;410040005A;PR;Jardim Bonfim;-25,344;-49,28;2025-03-27 20:00:00.0;0,00
ALMIRANTE TAMANDARÉ;410040005A;PR;Jardim Bonfim;-25,344;-49,28;2025-03-27 21:00:00.0;0,00
ALMIRANTE TAMANDARÉ;410040005A;PR;Jardim Bonfim;-25,344;-49,28;2025-03-27 22:00:00.0;0,00
ALMIRANTE TAMANDARÉ;410040005A;PR;Jardim Bonfim;-25,344;-49,28;2025-03-27 23:00:00.0;0,00
ALMIRANTE TAMANDARÉ;410040005A;PR;Jardim Bonfim;-25,344;-49,28;2025-03-28 00:00:00.0;0,00
ALMIRANTE TAMANDARÉ;410040005A;PR;Jardim Bonfim;-25,344;-49,28;2025-03-28 01:00:00.0;0,00
ALMIRANTE TAMANDARÉ;410040005A;PR;Jardim Bonfim;-25,344;-49,28;2025-03-28 02:00:00.0;0,00
ALMIRANTE TAMANDARÉ;410040005A;PR;Jardim Bonfim;-25,344;-49,28;2025-03-28 03:00:00.0;0,00
ALMIRANTE TAMANDARÉ;410040005A;PR;Jardim Bonfim;-25,344;-49,28;2025-03-28 04:00:00.0;0,00
ALMIRANTE TAMANDARÉ;410040005A;PR;Jardim Bonfim;-25,344;-49,28;2025-03-28 05:00:00.0;0,00
ALMIRANTE TAMANDARÉ;410040005A;PR;Jardim Bonfim;-25,344;-49,28;2025-03-28 06:00:00.0;0,00
ALMIRANTE TAMANDARÉ;410040005A;PR;Jardim Bonfim;-25,344;-49,28;2025-03-28 07:00:00.0;0,00
ALMIRANTE TAMANDARÉ;410040005A;PR;Jardim Bonfim;-25,344;-49,28;2025-03-28 08:00:00.0;0,00
ALMIRANTE TAMANDARÉ;410040005A;PR;Jardim Bonfim;-25,344;-49,28;2025-03-28 09:00:00.0;0,00
ALMIRANTE TAMANDARÉ;410040005A;PR;Jardim Bonfim;-25,344;-49,28;2025-03-28 10:00:00.0;0,00
ALMIRANTE TAMANDARÉ;410040005A;PR;Jardim Bonfim;-25,344;-49,28;2025-03-28 11:00:00.0;0,00
ALMIRANTE TAMANDARÉ;410040005A;PR;Jardim Bonfim;-25,344;-49,28;2025-03-28 12:00:00.0;0,00
ALMIRANTE TAMANDARÉ;410040005A;PR;Jardim Bonfim;-25,344;-49,28;2025-03-28 13:00:00.0;0,00
ALMIRANTE TAMANDARÉ;410040005A;PR;Jardim Bonfim;-25,344;-49,28;2025-03-28 14:00:00.0;0,00
ALMIRANTE TAMANDARÉ;410040005A;PR;Jardim Bonfim;-25,344;-49,28;2025-03-28 15:00:00.0;0,00
ALMIRANTE TAMANDARÉ;410040005A;PR;Jardim Bonfim;-25,344;-49,28;2025-03-28 16:00:00.0;0,00
ALMIRANTE TAMANDARÉ;410040005A;PR;Jardim Bonfim;-25,344;-49,28;2025-03-28 17:00:00.0;0,00
ALMIRANTE TAMANDARÉ;410040005A;PR;Jardim Bonfim;-25,344;-49,28;2025-03-28 18:00:00.0;0,00
ALMIRANTE TAMANDARÉ;410040005A;PR;Jardim Bonfim;-25,344;-49,28;2025-03-28 19:00:00.0;0,00
ALMIRANTE TAMANDARÉ;410040005A;PR;Jardim Bonfim;-25,344;-49,28;2025-03-28 20:00:00.0;0,00
ALMIRANTE TAMANDARÉ;410040005A;PR;Jardim Bonfim;-25,344;-49,28;2025-03-28 21:00:00.0;0,00
ALMIRANTE TAMANDARÉ;410040005A;PR;Jardim Bonfim;-25,344;-49,28;2025-03-28 22:00:00.0;0,00
ALMIRANTE TAMANDARÉ;410040005A;PR;Jardim Bonfim;-25,344;-49,28;2025-03-28 23:00:00.0;0,00
ALMIRANTE TAMANDARÉ;410040005A;PR;Jardim Bonfim;-25,344;-49,28;2025-03-29 00:00:00.0;0,00
ALMIRANTE TAMANDARÉ;410040005A;PR;Jardim Bonfim;-25,344;-49,28;2025-03-29 01:00:00.0;0,00
ALMIRANTE TAMANDARÉ;410040005A;PR;Jardim Bonfim;-25,344;-49,28;2025-03-29 02:00:00.0;0,00
ALMIRANTE TAMANDARÉ;410040005A;PR;Jardim Bonfim;-25,344;-49,28;2025-03-29 03:00:00.0;0,00
ALMIRANTE TAMANDARÉ;410040005A;PR;Jardim Bonfim;-25,344;-49,28;2025-03-29 04:00:00.0;0,00
ALMIRANTE TAMANDARÉ;410040005A;PR;Jardim Bonfim;-25,344;-49,28;2025-03-29 05:00:00.0;0,00
ALMIRANTE TAMANDARÉ;410040005A;PR;Jardim Bonfim;-25,344;-49,28;2025-03-29 06:00:00.0;0,00
ALMIRANTE TAMANDARÉ;410040005A;PR;Jardim Bonfim;-25,344;-49,28;2025-03-29 07:00:00.0;0,00
ALMIRANTE TAMANDARÉ;410040005A;PR;Jardim Bonfim;-25,344;-49,28;2025-03-29 08:00:00.0;0,00
ALMIRANTE TAMANDARÉ;410040005A;PR;Jardim Bonfim;-25,344;-49,28;2025-03-29 09:00:00.0;0,00
ALMIRANTE TAMANDARÉ;410040005A;PR;Jardim Bonfim;-25,344;-49,28;2025-03-29 10:00:00.0;0,00
ALMIRANTE TAMANDARÉ;410040005A;PR;Jardim Bonfim;-25,344;-49,28;2025-03-29 11:00:00.0;0,00
ALMIRANTE TAMANDARÉ;410040005A;PR;Jardim Bonfim;-25,344;-49,28;2025-03-29 12:00:00.0;0,00
ALMIRANTE TAMANDARÉ;410040005A;PR;Jardim Bonfim;-25,344;-49,28;2025-03-29 13:00:00.0;0,00
ALMIRANTE TAMANDARÉ;410040005A;PR;Jardim Bonfim;-25,344;-49,28;2025-03-29 14:00:00.0;0,00
ALMIRANTE TAMANDARÉ;410040005A;PR;Jardim Bonfim;-25,344;-49,28;2025-03-29 15:00:00.0;0,00
ALMIRANTE TAMANDARÉ;410040005A;PR;Jardim Bonfim;-25,344;-49,28;2025-03-29 16:00:00.0;0,00
