municipio;codEstacao;uf;nomeEstacao;latitude;longitude;datahora;valorMedida
ALMIRANTE TAMANDARÉ;410040005A;PR;Jardim Bonfim;-25,344;-49,28;2025-03-29 17:00:00.0;0,00
ALMIRANTE TAMANDARÉ;410040005A;PR;Jardim Bonfim;-25,344;-49,28;2025-03-29 18:00:00.0;0,00
ALMIRANTE TAMANDARÉ;410040005A;PR;Jardim Bonfim;-25,344;-49,28;2025-03-29 19:00:00.0;0,00
ALMIRANTE TAMANDARÉ;410040005A;PR;Jardim Bonfim;-25,344;-49,28;2025-03-29 20:00:00.0;0,00
ALMIRANTE TAMANDARÉ;410040005A;PR;Jardim Bonfim;-25,344;-49,28;2025-03-29 21:00:00.0;0,00
ALMIRANTE TAMANDARÉ;410040005A;PR;Jardim Bonfim;-25,344;-49,28;2025-03-29 21:10:00.0;0,59
ALMIRANTE TAMANDARÉ;410040005A;PR;Jardim Bonfim;-25,344;-49,28;2025-03-29 21:20:00.0;0,20
ALMIRANTE TAMANDARÉ;410040005A;PR;Jardim Bonfim;-25,344;-49,28;2025-03-29 21:30:00.0;0,20
ALMIRANTE TAMANDARÉ;410040005A;PR;Jardim Bonfim;-25,344;-49,28;2025-03-29 22:00:00.0;0,00
ALMIRANTE TAMANDARÉ;410040005A;PR;Jardim Bonfim;-25,344;-49,28;2025-03-29 23:00:00.0;0,00
ALMIRANTE TAMANDARÉ;410040005A;PR;Jardim Bonfim;-25,344;-49,28;2025-03-30 00:00:00.0;0,00
ALMIRANTE TAMANDARÉ;410040005A;PR;Jardim Bonfim;-25,344;-49,28;2025-03-30 01:00:00.0;0,00
ALMIRANTE TAMANDARÉ;410040005A;PR;Jardim Bonfim;-25,344;-49,28;2025-03-30 02:00:00.0;0,00
ALMIRANTE TAMANDARÉ;410040005A;PR;Jardim Bonfim;-25,344;-49,28;2025-03-30 03:00:00.0;0,00
ALMIRANTE TAMANDARÉ;410040005A;PR;Jardim Bonfim;-25,344;-49,28;2025-03-30 04:00:00.0;0,00
ALMIRANTE TAMANDARÉ;410040005A;PR;Jardim Bonfim;-25,344;-49,28;2025-03-30 05:00:00.0;0,00
ALMIRANTE TAMANDARÉ;410040005A;PR;Jardim Bonfim;-25,344;-49,28;2025-03-30 06:00:00.0;0,00
ALMIRANTE TAMANDARÉ;410040005A;PR;Jardim Bonfim;-25,344;-49,28;2025-03-30 07:00:00.0;0,00
ALMIRANTE TAMANDARÉ;410040005A;PR;Jardim Bonfim;-25,344;-49,28;2025-03-30 08:00:00.0;0,00
ALMIRANTE TAMANDARÉ;410040005A;PR;Jardim Bonfim;-25,344;-49,28;2025-03-30 09:00:00.0;0,00
ALMIRANTE TAMANDARÉ;410040005A;PR;Jardim Bonfim;-25,344;-49,28;2025-03-30 10:00:00.0;0,00
ALMIRANTE TAMANDARÉ;410040005A;PR;Jardim Bonfim;-25,344;-49,28;2025-03-30 11:00:00.0;0,00
ALMIRANTE TAMANDARÉ;410040005A;PR;Jardim Bonfim;-25,344;-49,28;2025-03-30 12:00:00.0;0,00
ALMIRANTE TAMANDARÉ;410040005A;PR;Jardim Bonfim;-25,344;-49,28;2025-03-30 13:00:00.0;0,00
ALMIRANTE TAMANDARÉ;410040005A;PR;Jardim Bonfim;-25,344;-49,28;2025-03-30 14:00:00.0;0,00
ALMIRANTE TAMANDARÉ;410040005A;PR;Jardim Bonfim;-25,344;-49,28;2025-03-30 15:00:00.0;0,00
ALMIRANTE TAMANDARÉ;410040005A;PR;Jardim Bonfim;-25,344;-49,28;2025-03-30 16:00:00.0;0,00
ALMIRANTE TAMANDARÉ;410040005A;PR;Jardim Bonfim;-25,344;-49,28;2025-03-30 17:00:00.0;0,00
ALMIRANTE TAMANDARÉ;410040005A;PR;Jardim Bonfim;-25,344;-49,28;2025-03-30 18:00:00.0;0,00
ALMIRANTE TAMANDARÉ;410040005A;PR;Jardim Bonfim;-25,344;-49,28;2025-03-30 19:00:00.0;0,00
ALMIRANTE TAMANDARÉ;410040005A;PR;Jardim Bonfim;-25,344;-49,28;2025-03-30 20:00:00.0;0,00
ALMIRANTE TAMANDARÉ;410040005A;PR;Jardim Bonfim;-25,344;-49,28;2025-03-30 21:00:00.0;0,00
ALMIRANTE TAMANDARÉ;410040005A;PR;Jardim Bonfim;-25,344;-49,28;2025-03-30 22:00:00.0;0,00
ALMIRANTE TAMANDARÉ;410040005A;PR;Jardim Bonfim;-25,344;-49,28;2025-03-30 23:00:00.0;0,00
ALMIRANTE TAMANDARÉ;410040005A;PR;Jardim Bonfim;-25,344;-49,28;2025-03-31 00:00:00.0;0,00
ALMIRANTE TAMANDARÉ;410040005A;PR;Jardim Bonfim;-25,344;-49,28;2025-03-31 01:00:00.0;0,00
ALMIRANTE TAMANDARÉ;410040005A;PR;Jardim Bonfim;-25,344;-49,28;2025-03-31 02:00:00.0;0,00
ALMIRANTE TAMANDARÉ;410040005A;PR;Jardim Bonfim;-25,344;-49,28;2025-03-31 03:00:00.0;0,00
ALMIRANTE TAMANDARÉ;410040005A;PR;Jardim Bonfim;-25,344;-49,28;2025-03-31 04:00:00.0;0,00
ALMIRANTE TAMANDARÉ;410040005A;PR;Jardim Bonfim;-25,344;-49,28;2025-03-31 05:00:00.0;0,00
ALMIRANTE TAMANDARÉ;410040005A;PR;Jardim Bonfim;-25,344;-49,28;2025-03-31 06:00:00.0;0,00
ALMIRANTE TAMANDARÉ;410040005A;PR;Jardim Bonfim;-25,344;-49,28;2025-03-31 07:00:00.0;0,00
ALMIRANTE TAMANDARÉ;410040005A;PR;Jardim Bonfim;-25,344;-49,28;2025-03-31 08:00:00.0;0,00
ALMIRANTE TAMANDARÉ;410040005A;PR;Jardim Bonfim;-25,344;-49,28;2025-03-31 09:00:00.0;0,00
ALMIRANTE TAMANDARÉ;410040005A;PR;Jardim Bonfim;-25,344;-49,28;2025-03-31 10:00:00.0;0,00
ALMIRANTE TAMANDARÉ;410040005A;PR;Jardim Bonfim;-25,344;-49,28;2025-03-31 11:00:00.0;0,00
ALMIRANTE TAMANDARÉ;410040005A;PR;Jardim Bonfim;-25,344;-49,28;2025-03-31 12:00:00.0;0,00
ALMIRANTE TAMANDARÉ;410040005A;PR;Jardim Bonfim;-25,344;-49,28;2025-03-31 13:00:00.0;0,00
ALMIRANTE TAMANDARÉ;410040005A;PR;Jardim Bonfim;-25,344;-49,28;2025-03-31 14:00:00.0;0,00
ALMIRANTE TAMANDARÉ;410040005A;PR;Jardim Bonfim;-25,344;-49,28;2025-03-31 15:00:00.0;0,00
ALMIRANTE TAMANDARÉ;410040005A;PR;Jardim Bonfim;-25,344;-49,28;2025-03-31 16:00:00.0;0,00
ALMIRANTE TAMANDARÉ;410040005A;PR;Jardim Bonfim;-25,344;-49,28;2025-03-31 17:00:00.0;0,00
ALMIRANTE TAMANDARÉ;410040005A;PR;Jardim Bonfim;-25,344;-49,28;2025-03-31 18:00:00.0;0,00
ALMIRANTE TAMANDARÉ;410040005A;PR;Jardim Bonfim;-25,344;-49,28;2025-03-31 19:00:00.0;0,00
ALMIRANTE TAMANDARÉ;410040005A;PR;Jardim Bonfim;-25,344;-49,28;2025-03-31 20:00:00.0;0,00
ALMIRANTE TAMANDARÉ;410040005A;PR;Jardim Bonfim;-25,344;-49,28;2025-03-31 21:00:00.0;0,00
ALMIRANTE TAMANDARÉ;410040005A;PR;Jardim Bonfim;-25,344;-49,28;2025-03-31 22:00:00.0;0,00
ALMIRANTE TAMANDARÉ;410040005A;PR;Jardim Bonfim;-25,344;-49,28;2025-03-31 23:00:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-01 00:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-01 01:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-01 02:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-01 03:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-01 04:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-01 05:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-01 06:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-01 07:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-01 08:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-01 09:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-01 10:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-01 11:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-01 12:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-01 21:30:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-01 21:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-01 22:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-01 23:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-02 00:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-02 01:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-02 02:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-02 03:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-02 04:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-02 05:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-02 06:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-02 07:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-02 08:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-02 09:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-02 10:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-02 11:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-02 21:40:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-02 21:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-02 22:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-02 23:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-03 01:00:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-03 01:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-03 02:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-03 03:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-03 04:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-03 05:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-03 06:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-03 07:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-03 08:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-03 09:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-03 10:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-03 11:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-03 19:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-03 20:00:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-03 20:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-03 21:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-03 22:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-03 23:50:00.0;0,00
