municipio;codEstacao;uf;nomeEstacao;latitude;longitude;datahora;valorMedida
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-04 00:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-04 01:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-04 02:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-04 03:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-04 04:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-04 05:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-04 06:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-04 07:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-04 08:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-04 09:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-04 10:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-04 11:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-04 12:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-04 20:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-04 21:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-04 22:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-04 23:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-05 00:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-05 01:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-05 02:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-05 03:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-05 04:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-05 05:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-05 06:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-05 07:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-05 08:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-05 09:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-05 10:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-05 11:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-05 12:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-05 13:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-05 14:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-05 18:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-05 19:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-05 20:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-05 21:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-05 22:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-05 23:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-06 00:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-06 01:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-06 02:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-06 03:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-06 04:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-06 05:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-06 06:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-06 07:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-06 08:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-06 09:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-06 10:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-06 11:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-06 12:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-06 13:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-06 20:40:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-06 20:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-06 21:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-06 22:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-06 23:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-07 00:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-07 01:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-07 02:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-07 03:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-07 04:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-07 05:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-07 06:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-07 07:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-07 08:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-07 09:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-07 10:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-07 11:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-07 12:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-07 13:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-07 14:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-07 19:20:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-07 19:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-07 20:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-07 21:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-07 22:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-07 23:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-08 00:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-08 01:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-08 02:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-08 03:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-08 04:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-08 05:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-08 06:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-08 07:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-08 08:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-08 09:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-08 10:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-08 11:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-08 12:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-08 13:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-08 21:30:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-08 21:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-08 22:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-08 23:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-09 00:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-09 01:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-09 02:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-09 03:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-09 04:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-09 05:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-09 06:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-09 07:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-09 08:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-09 09:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-09 10:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-09 11:50:00.0;0,00
