municipio;codEstacao;uf;nomeEstacao;latitude;longitude;datahora;valorMedida
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-14 13:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-14 14:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-14 16:10:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-14 16:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-14 20:00:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-14 20:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-14 21:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-14 22:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-14 23:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-15 00:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-15 01:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-15 02:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-15 03:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-15 04:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-15 05:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-15 06:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-15 07:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-15 08:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-15 09:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-15 10:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-15 11:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-15 12:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-15 13:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-15 14:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-15 16:30:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-15 16:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-15 17:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-15 18:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-15 19:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-15 20:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-15 21:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-15 22:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-15 23:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-16 00:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-16 01:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-16 02:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-16 03:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-16 04:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-16 05:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-16 06:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-16 07:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-16 08:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-16 09:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-16 10:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-16 11:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-16 12:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-16 13:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-16 14:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-16 16:10:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-16 16:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-16 17:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-16 18:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-16 19:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-16 20:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-16 21:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-16 22:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-16 23:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-17 00:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-17 01:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-17 02:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-17 03:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-17 04:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-17 05:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-17 06:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-17 07:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-17 08:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-17 09:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-17 10:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-17 11:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-17 12:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-17 13:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-17 14:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-17 15:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-17 16:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-17 17:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-17 18:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-17 19:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-17 20:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-17 22:10:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-17 22:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-17 23:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-18 00:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-18 01:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-18 02:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-18 03:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-18 04:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-18 05:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-18 06:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-18 07:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-18 08:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-18 09:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-18 10:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-18 11:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-18 12:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-18 13:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-18 14:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-18 16:20:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-18 16:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-18 17:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-18 18:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-18 19:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-18 20:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-18 21:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-18 22:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-18 23:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-19 00:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-19 01:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-19 02:50:00.0;0,00
