municipio;codEstacao;uf;nomeEstacao;latitude;longitude;datahora;valorMedida
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-19 03:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-19 04:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-19 05:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-19 06:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-19 07:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-19 08:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-19 09:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-19 10:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-19 11:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-19 12:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-19 13:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-19 14:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-19 16:20:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-19 16:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-19 17:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-19 18:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-19 19:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-19 20:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-19 21:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-19 22:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-19 23:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-20 00:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-20 01:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-20 02:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-20 03:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-20 04:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-20 05:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-20 06:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-20 07:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-20 08:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-20 09:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-20 10:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-20 11:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-20 12:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-20 13:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-20 14:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-20 16:10:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-20 16:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-20 17:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-20 18:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-20 19:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-20 20:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-20 21:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-20 22:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-20 23:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-21 00:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-21 01:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-21 02:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-21 03:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-21 04:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-21 05:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-21 06:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-21 07:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-21 08:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-21 09:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-21 10:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-21 11:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-21 12:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-21 13:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-21 14:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-21 16:20:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-21 16:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-21 17:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-21 18:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-21 19:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-21 20:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-21 21:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-21 22:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-21 23:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-22 00:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-22 01:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-22 02:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-22 03:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-22 04:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-22 05:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-22 06:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-22 07:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-22 08:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-22 09:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-22 10:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-22 11:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-22 12:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-22 13:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-22 14:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-22 16:20:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-22 16:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-22 17:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-22 18:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-22 19:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-22 20:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-22 21:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-22 22:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-22 23:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-23 00:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-23 01:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-23 02:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-23 03:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-23 04:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-23 05:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-23 06:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-23 07:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-23 08:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-23 09:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-23 10:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-23 11:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-23 12:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-23 14:00:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-23 14:50:00.0;0,00
