municipio;codEstacao;uf;nomeEstacao;latitude;longitude;datahora;valorMedida
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-23 17:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-23 18:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-23 19:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-23 20:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-23 21:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-23 22:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-23 23:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-24 00:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-24 01:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-24 02:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-24 03:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-24 04:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-24 05:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-24 06:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-24 07:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-24 08:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-24 09:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-24 10:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-24 11:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-24 12:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-24 14:10:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-24 21:00:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-24 21:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-24 22:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-24 23:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-25 00:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-25 01:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-25 02:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-25 03:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-25 04:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-25 05:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-25 06:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-25 07:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-25 08:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-25 09:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-25 10:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-25 11:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-25 18:10:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-25 18:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-25 20:00:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-25 21:00:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-25 22:20:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-25 22:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-25 23:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-26 01:00:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-26 01:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-26 02:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-26 03:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-26 04:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-26 05:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-26 06:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-26 07:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-26 08:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-26 09:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-26 10:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-26 11:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-26 12:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-26 13:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-26 14:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-26 16:30:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-26 16:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-26 17:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-26 18:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-26 19:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-26 20:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-26 21:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-26 22:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-26 23:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-27 00:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-27 01:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-27 02:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-27 03:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-27 04:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-27 05:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-27 06:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-27 07:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-27 08:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-27 09:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-27 10:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-27 11:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-27 14:10:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-27 15:10:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-27 17:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-27 18:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-27 19:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-27 20:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-27 21:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-27 22:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-27 23:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-28 00:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-28 01:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-28 02:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-28 03:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-28 04:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-28 05:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-28 06:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-28 07:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-28 08:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-28 09:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-28 10:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-28 11:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-28 12:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-28 18:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-28 20:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-28 21:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-28 22:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-28 23:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-29 00:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-29 01:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-29 02:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-29 03:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-29 04:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-29 05:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-29 06:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-29 07:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-29 08:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-29 09:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-29 10:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-29 11:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-29 18:40:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-29 18:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-29 19:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-29 20:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-29 21:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-29 22:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-29 23:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-30 00:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-30 01:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-30 02:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-30 03:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-30 04:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-30 05:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-30 06:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-30 07:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-30 08:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-30 09:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-30 10:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-30 11:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-30 12:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-30 20:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-30 21:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-30 22:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-30 23:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-31 00:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-31 01:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-31 02:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-31 03:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-31 04:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-31 05:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-31 06:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-31 07:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-31 08:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-31 09:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-31 10:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-31 11:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-31 12:50:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-31 21:20:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-31 22:40:00.0;0,00
ALMIRANTE TAMANDARÉ;410040006A;PR;Jardim Tanguá;-25,371;-49,308;2025-03-31 23:30:00.0;0,00
ANTONINA;410120001A;PR;Centro;-25,429;-48,71;2025-03-01 00:10:00.0;0,00
ANTONINA;410120001A;PR;Centro;-25,429;-48,71;2025-03-01 00:20:00.0;0,00
ANTONINA;410120001A;PR;Centro;-25,429;-48,71;2025-03-01 01:20:00.0;0,00
ANTONINA;410120001A;PR;Centro;-25,429;-48,71;2025-03-01 02:20:00.0;0,00
ANTONINA;410120001A;PR;Centro;-25,429;-48,71;2025-03-01 03:20:00.0;0,00
ANTONINA;410120001A;PR;Centro;-25,429;-48,71;2025-03-01 04:20:00.0;0,00
ANTONINA;410120001A;PR;Centro;-25,429;-48,71;2025-03-01 04:30:00.0;0,20
ANTONINA;410120001A;PR;Centro;-25,429;-48,71;2025-03-01 05:20:00.0;0,00
ANTONINA;410120001A;PR;Centro;-25,429;-48,71;2025-03-01 06:20:00.0;0,00
ANTONINA;410120001A;PR;Centro;-25,429;-48,71;2025-03-01 07:20:00.0;0,00
ANTONINA;410120001A;PR;Centro;-25,429;-48,71;2025-03-01 08:20:00.0;0,00
ANTONINA;410120001A;PR;Centro;-25,429;-48,71;2025-03-01 09:20:00.0;0,00
ANTONINA;410120001A;PR;Centro;-25,429;-48,71;2025-03-01 10:20:00.0;0,00
ANTONINA;410120001A;PR;Centro;-25,429;-48,71;2025-03-01 11:20:00.0;0,00
ANTONINA;410120001A;PR;Centro;-25,429;-48,71;2025-03-01 12:20:00.0;0,00
ANTONINA;410120001A;PR;Centro;-25,429;-48,71;2025-03-01 12:50:00.0;0,20
ANTONINA;410120001A;PR;Centro;-25,429;-48,71;2025-03-01 13:20:00.0;0,00
ANTONINA;410120001A;PR;Centro;-25,429;-48,71;2025-03-01 14:20:00.0;0,00
ANTONINA;410120001A;PR;Centro;-25,429;-48,71;2025-03-01 15:20:00.0;0,00
ANTONINA;410120001A;PR;Centro;-25,429;-48,71;2025-03-01 16:20:00.0;0,00
ANTONINA;410120001A;PR;Centro;-25,429;-48,71;2025-03-01 17:20:00.0;0,00
ANTONINA;410120001A;PR;Centro;-25,429;-48,71;2025-03-01 18:20:00.0;0,00
ANTONINA;410120001A;PR;Centro;-25,429;-48,71;2025-03-01 19:20:00.0;0,00
ANTONINA;410120001A;PR;Centro;-25,429;-48,71;2025-03-01 19:40:00.0;0,20
ANTONINA;410120001A;PR;Centro;-25,429;-48,71;2025-03-01 20:20:00.0;0,00
ANTONINA;410120001A;PR;Centro;-25,429;-48,71;2025-03-01 21:20:00.0;0,00
ANTONINA;410120001A;PR;Centro;-25,429;-48,71;2025-03-01 22:20:00.0;0,00
ANTONINA;410120001A;PR;Centro;-25,429;-48,71;2025-03-01 23:20:00.0;0,00
ANTONINA;410120001A;PR;Centro;-25,429;-48,71;2025-03-02 00:20:00.0;0,00
ANTONINA;410120001A;PR;Centro;-25,429;-48,71;2025-03-02 01:20:00.0;0,00
ANTONINA;410120001A;PR;Centro;-25,429;-48,71;2025-03-02 02:20:00.0;0,00
ANTONINA;410120001A;PR;Centro;-25,429;-48,71;2025-03-02 03:20:00.0;0,00
ANTONINA;410120001A;PR;Centro;-25,429;-48,71;2025-03-02 04:20:00.0;0,00
ANTONINA;410120001A;PR;Centro;-25,429;-48,71;2025-03-02 05:20:00.0;0,00
ANTONINA;410120001A;PR;Centro;-25,429;-48,71;2025-03-02 06:00:00.0;0,20
ANTONINA;410120001A;PR;Centro;-25,429;-48,71;2025-03-02 06:20:00.0;0,00
ANTONINA;410120001A;PR;Centro;-25,429;-48,71;2025-03-02 07:20:00.0;0,00
ANTONINA;410120001A;PR;Centro;-25,429;-48,71;2025-03-02 08:20:00.0;0,00
ANTONINA;410120001A;PR;Centro;-25,429;-48,71;2025-03-02 09:20:00.0;0,00
ANTONINA;410120001A;PR;Centro;-25,429;-48,71;2025-03-02 10:20:00.0;0,00
ANTONINA;410120001A;PR;Centro;-25,429;-48,71;2025-03-02 11:20:00.0;0,00
ANTONINA;410120001A;PR;Centro;-25,429;-48,71;2025-03-02 12:20:00.0;0,00
ANTONINA;410120001A;PR;Centro;-25,429;-48,71;2025-03-02 13:20:00.0;0,00
ANTONINA;410120001A;PR;Centro;-25,429;-48,71;2025-03-02 14:20:00.0;0,00
ANTONINA;410120001A;PR;Centro;-25,429;-48,71;2025-03-02 15:20:00.0;0,00
ANTONINA;410120001A;PR;Centro;-25,429;-48,71;2025-03-02 16:00:00.0;0,20
ANTONINA;410120001A;PR;Centro;-25,429;-48,71;2025-03-02 16:20:00.0;0,00
ANTONINA;410120001A;PR;Centro;-25,429;-48,71;2025-03-02 17:20:00.0;0,00
ANTONINA;410120001A;PR;Centro;-25,429;-48,71;2025-03-02 18:20:00.0;0,00
ANTONINA;410120001A;PR;Centro;-25,429;-48,71;2025-03-02 19:20:00.0;0,00
ANTONINA;410120001A;PR;Centro;-25,429;-48,71;2025-03-02 20:20:00.0;0,00
ANTONINA;410120001A;PR;Centro;-25,429;-48,71;2025-03-02 21:20:00.0;0,00
ANTONINA;410120001A;PR;Centro;-25,429;-48,71;2025-03-02 22:20:00.0;0,00
ANTONINA;410120001A;PR;Centro;-25,429;-48,71;2025-03-02 23:20:00.0;0,00
ANTONINA;410120001A;PR;Centro;-25,429;-48,71;2025-03-03 00:20:00.0;0,00
ANTONINA;410120001A;PR;Centro;-25,429;-48,71;2025-03-03 01:20:00.0;0,00
ANTONINA;410120001A;PR;Centro;-25,429;-48,71;2025-03-03 02:20:00.0;0,00
ANTONINA;410120001A;PR;Centro;-25,429;-48,71;2025-03-03 03:20:00.0;0,00
ANTONINA;410120001A;PR;Centro;-25,429;-48,71;2025-03-03 04:20:00.0;0,00
ANTONINA;410120001A;PR;Centro;-25,429;-48,71;2025-03-03 05:20:00.0;0,00
ANTONINA;410120001A;PR;Centro;-25,429;-48,71;2025-03-03 06:20:00.0;0,00
ANTONINA;410120001A;PR;Centro;-25,429;-48,71;2025-03-03 07:20:00.0;0,00
ANTONINA;410120001A;PR;Centro;-25,429;-48,71;2025-03-03 08:20:00.0;0,00
ANTONINA;410120001A;PR;Centro;-25,429;-48,71;2025-03-03 09:20:00.0;0,00
ANTONINA;410120001A;PR;Centro;-25,429;-48,71;2025-03-03 10:20:00.0;0,00
ANTONINA;410120001A;PR;Centro;-25,429;-48,71;2025-03-03 11:20:00.0;0,00
ANTONINA;410120001A;PR;Centro;-25,429;-48,71;2025-03-03 12:20:00.0;0,00
ANTONINA;410120001A;PR;Centro;-25,429;-48,71;2025-03-03 13:20:00.0;0,00
ANTONINA;410120001A;PR;Centro;-25,429;-48,71;2025-03-03 14:20:00.0;0,00
ANTONINA;410120001A;PR;Centro;-25,429;-48,71;2025-03-03 15:20:00.0;0,00
ANTONINA;410120001A;PR;Centro;-25,429;-48,71;2025-03-03 16:20:00.0;0,00
ANTONINA;410120001A;PR;Centro;-25,429;-48,71;2025-03-03 17:20:00.0;0,00
