municipio;codEstacao;uf;nomeEstacao;latitude;longitude;datahora;valorMedida
ANTONINA;410120001A;PR;Centro;-25,429;-48,71;2025-03-12 18:20:00.0;0,00
ANTONINA;410120001A;PR;Centro;-25,429;-48,71;2025-03-12 19:20:00.0;0,00
ANTONINA;410120001A;PR;Centro;-25,429;-48,71;2025-03-12 20:00:00.0;0,20
ANTONINA;410120001A;PR;Centro;-25,429;-48,71;2025-03-12 20:20:00.0;0,00
ANTONINA;410120001A;PR;Centro;-25,429;-48,71;2025-03-12 21:20:00.0;0,00
ANTONINA;410120001A;PR;Centro;-25,429;-48,71;2025-03-12 22:20:00.0;0,00
ANTONINA;410120001A;PR;Centro;-25,429;-48,71;2025-03-12 23:20:00.0;0,00
ANTONINA;410120001A;PR;Centro;-25,429;-48,71;2025-03-12 23:50:00.0;0,20
ANTONINA;410120001A;PR;Centro;-25,429;-48,71;2025-03-13 00:00:00.0;0,39
ANTONINA;410120001A;PR;Centro;-25,429;-48,71;2025-03-13 00:10:00.0;0,98
ANTONINA;410120001A;PR;Centro;-25,429;-48,71;2025-03-13 00:20:00.0;1,37
ANTONINA;410120001A;PR;Centro;-25,429;-48,71;2025-03-13 00:30:00.0;1,18
ANTONINA;410120001A;PR;Centro;-25,429;-48,71;2025-03-13 00:40:00.0;1,18
ANTONINA;410120001A;PR;Centro;-25,429;-48,71;2025-03-13 00:50:00.0;0,59
ANTONINA;410120001A;PR;Centro;-25,429;-48,71;2025-03-13 01:00:00.0;0,20
ANTONINA;410120001A;PR;Centro;-25,429;-48,71;2025-03-13 01:20:00.0;0,20
ANTONINA;410120001A;PR;Centro;-25,429;-48,71;2025-03-13 01:50:00.0;0,20
ANTONINA;410120001A;PR;Centro;-25,429;-48,71;2025-03-13 02:20:00.0;0,00
ANTONINA;410120001A;PR;Centro;-25,429;-48,71;2025-03-13 02:30:00.0;0,20
ANTONINA;410120001A;PR;Centro;-25,429;-48,71;2025-03-13 02:40:00.0;0,20
ANTONINA;410120001A;PR;Centro;-25,429;-48,71;2025-03-13 02:50:00.0;0,20
ANTONINA;410120001A;PR;Centro;-25,429;-48,71;2025-03-13 03:00:00.0;0,20
ANTONINA;410120001A;PR;Centro;-25,429;-48,71;2025-03-13 03:10:00.0;0,20
ANTONINA;410120001A;PR;Centro;-25,429;-48,71;2025-03-13 03:20:00.0;0,00
ANTONINA;410120001A;PR;Centro;-25,429;-48,71;2025-03-13 03:30:00.0;0,20
ANTONINA;410120001A;PR;Centro;-25,429;-48,71;2025-03-13 04:20:00.0;0,00
ANTONINA;410120001A;PR;Centro;-25,429;-48,71;2025-03-13 05:20:00.0;0,00
ANTONINA;410120001A;PR;Centro;-25,429;-48,71;2025-03-13 06:20:00.0;0,00
ANTONINA;410120001A;PR;Centro;-25,429;-48,71;2025-03-13 07:20:00.0;0,00
ANTONINA;410120001A;PR;Centro;-25,429;-48,71;2025-03-13 08:20:00.0;0,00
ANTONINA;410120001A;PR;Centro;-25,429;-48,71;2025-03-13 08:40:00.0;0,20
ANTONINA;410120001A;PR;Centro;-25,429;-48,71;2025-03-13 09:20:00.0;0,20
ANTONINA;410120001A;PR;Centro;-25,429;-48,71;2025-03-13 09:30:00.0;0,00
ANTONINA;410120001A;PR;Centro;-25,429;-48,71;2025-03-13 09:40:00.0;0,20
ANTONINA;410120001A;PR;Centro;-25,429;-48,71;2025-03-13 09:50:00.0;0,20
ANTONINA;410120001A;PR;Centro;-25,429;-48,71;2025-03-13 10:00:00.0;0,20
ANTONINA;410120001A;PR;Centro;-25,429;-48,71;2025-03-13 10:10:00.0;0,20
ANTONINA;410120001A;PR;Centro;-25,429;-48,71;2025-03-13 10:20:00.0;0,20
ANTONINA;410120001A;PR;Centro;-25,429;-48,71;2025-03-13 10:30:00.0;0,20
ANTONINA;410120001A;PR;Centro;-25,429;-48,71;2025-03-13 10:40:00.0;0,20
ANTONINA;410120001A;PR;Centro;-25,429;-48,71;2025-03-13 10:50:00.0;0,20
ANTONINA;410120001A;PR;Centro;-25,429;-48,71;2025-03-13 11:00:00.0;0,20
ANTONINA;410120001A;PR;Centro;-25,429;-48,71;2025-03-13 11:20:00.0;0,20
ANTONINA;410120001A;PR;Centro;-25,429;-48,71;2025-03-13 11:30:00.0;0,20
ANTONINA;410120001A;PR;Centro;-25,429;-48,71;2025-03-13 12:20:00.0;0,00
ANTONINA;410120001A;PR;Centro;-25,429;-48,71;2025-03-13 13:20:00.0;0,00
ANTONINA;410120001A;PR;Centro;-25,429;-48,71;2025-03-13 14:20:00.0;0,00
ANTONINA;410120001A;PR;Centro;-25,429;-48,71;2025-03-13 15:20:00.0;0,00
ANTONINA;410120001A;PR;Centro;-25,429;-48,71;2025-03-13 16:20:00.0;0,00
ANTONINA;410120001A;PR;Centro;-25,429;-48,71;2025-03-13 17:20:00.0;0,00
ANTONINA;410120001A;PR;Centro;-25,429;-48,71;2025-03-13 18:20:00.0;0,00
ANTONINA;410120001A;PR;Centro;-25,429;-48,71;2025-03-13 19:20:00.0;0,00
ANTONINA;410120001A;PR;Centro;-25,429;-48,71;2025-03-13 20:20:00.0;0,00
ANTONINA;410120001A;PR;Centro;-25,429;-48,71;2025-03-13 21:20:00.0;0,00
ANTONINA;410120001A;PR;Centro;-25,429;-48,71;2025-03-13 22:20:00.0;0,00
ANTONINA;410120001A;PR;Centro;-25,429;-48,71;2025-03-13 23:20:00.0;0,00
ANTONINA;410120001A;PR;Centro;-25,429;-48,71;2025-03-13 23:30:00.0;0,39
ANTONINA;410120001A;PR;Centro;-25,429;-48,71;2025-03-13 23:40:00.0;1,57
ANTONINA;410120001A;PR;Centro;-25,429;-48,71;2025-03-13 23:50:00.0;1,77
ANTONINA;410120001A;PR;Centro;-25,429;-48,71;2025-03-14 00:00:00.0;0,79
ANTONINA;410120001A;PR;Centro;-25,429;-48,71;2025-03-14 00:10:00.0;0,59
ANTONINA;410120001A;PR;Centro;-25,429;-48,71;2025-03-14 00:20:00.0;0,20
ANTONINA;410120001A;PR;Centro;-25,429;-48,71;2025-03-14 00:30:00.0;0,39
ANTONINA;410120001A;PR;Centro;-25,429;-48,71;2025-03-14 00:40:00.0;0,20
ANTONINA;410120001A;PR;Centro;-25,429;-48,71;2025-03-14 00:50:00.0;0,20
ANTONINA;410120001A;PR;Centro;-25,429;-48,71;2025-03-14 01:00:00.0;0,59
ANTONINA;410120001A;PR;Centro;-25,429;-48,71;2025-03-14 01:10:00.0;0,79
ANTONINA;410120001A;PR;Centro;-25,429;-48,71;2025-03-14 01:20:00.0;0,59
ANTONINA;410120001A;PR;Centro;-25,429;-48,71;2025-03-14 01:30:00.0;0,59
ANTONINA;410120001A;PR;Centro;-25,429;-48,71;2025-03-14 01:40:00.0;0,59
ANTONINA;410120001A;PR;Centro;-25,429;-48,71;2025-03-14 01:50:00.0;0,59
ANTONINA;410120001A;PR;Centro;-25,429;-48,71;2025-03-14 02:00:00.0;0,59
ANTONINA;410120001A;PR;Centro;-25,429;-48,71;2025-03-14 02:10:00.0;0,59
ANTONINA;410120001A;PR;Centro;-25,429;-48,71;2025-03-14 02:20:00.0;0,39
ANTONINA;410120001A;PR;Centro;-25,429;-48,71;2025-03-14 02:30:00.0;0,39
ANTONINA;410120001A;PR;Centro;-25,429;-48,71;2025-03-14 03:20:00.0;0,00
ANTONINA;410120001A;PR;Centro;-25,429;-48,71;2025-03-14 04:20:00.0;0,00
ANTONINA;410120001A;PR;Centro;-25,429;-48,71;2025-03-14 05:20:00.0;0,00
ANTONINA;410120001A;PR;Centro;-25,429;-48,71;2025-03-14 06:20:00.0;0,00
ANTONINA;410120001A;PR;Centro;-25,429;-48,71;2025-03-14 07:20:00.0;0,20
ANTONINA;410120001A;PR;Centro;-25,429;-48,71;2025-03-14 08:20:00.0;0,00
ANTONINA;410120001A;PR;Centro;-25,429;-48,71;2025-03-14 09:20:00.0;0,00
ANTONINA;410120001A;PR;Centro;-25,429;-48,71;2025-03-14 10:20:00.0;0,00
ANTONINA;410120001A;PR;Centro;-25,429;-48,71;2025-03-14 11:20:00.0;0,00
ANTONINA;410120001A;PR;Centro;-25,429;-48,71;2025-03-14 12:20:00.0;0,00
ANTONINA;410120001A;PR;Centro;-25,429;-48,71;2025-03-14 13:20:00.0;0,00
ANTONINA;410120001A;PR;Centro;-25,429;-48,71;2025-03-14 14:20:00.0;0,00
ANTONINA;410120001A;PR;Centro;-25,429;-48,71;2025-03-14 15:20:00.0;0,00
ANTONINA;410120001A;PR;Centro;-25,429;-48,71;2025-03-14 16:20:00.0;0,00
ANTONINA;410120001A;PR;Centro;-25,429;-48,71;2025-03-14 17:20:00.0;0,00
ANTONINA;410120001A;PR;Centro;-25,429;-48,71;2025-03-14 18:20:00.0;0,00
ANTONINA;410120001A;PR;Centro;-25,429;-48,71;2025-03-14 19:20:00.0;0,00
ANTONINA;410120001A;PR;Centro;-25,429;-48,71;2025-03-14 20:20:00.0;0,00
ANTONINA;410120001A;PR;Centro;-25,429;-48,71;2025-03-14 21:20:00.0;0,00
ANTONINA;410120001A;PR;Centro;-25,429;-48,71;2025-03-14 22:20:00.0;0,00
ANTONINA;410120001A;PR;Centro;-25,429;-48,71;2025-03-14 23:20:00.0;0,00
ANTONINA;410120001A;PR;Centro;-25,429;-48,71;2025-03-15 00:20:00.0;0,00
ANTONINA;410120001A;PR;Centro;-25,429;-48,71;2025-03-15 01:20:00.0;0,79
ANTONINA;410120001A;PR;Centro;-25,429;-48,71;2025-03-15 01:30:00.0;0,59
ANTONINA;410120001A;PR;Centro;-25,429;-48,71;2025-03-15 01:40:00.0;0,20
ANTONINA;410120001A;PR;Centro;-25,429;-48,71;2025-03-15 02:20:00.0;0,00
ANTONINA;410120001A;PR;Centro;-25,429;-48,71;2025-03-15 02:30:00.0;0,20
ANTONINA;410120001A;PR;Centro;-25,429;-48,71;2025-03-15 03:20:00.0;0,20
ANTONINA;410120001A;PR;Centro;-25,429;-48,71;2025-03-15 03:40:00.0;0,20
ANTONINA;410120001A;PR;Centro;-25,429;-48,71;2025-03-15 03:50:00.0;0,20
ANTONINA;410120001A;PR;Centro;-25,429;-48,71;2025-03-15 04:20:00.0;0,00
ANTONINA;410120001A;PR;Centro;-25,429;-48,71;2025-03-15 05:00:00.0;0,20
ANTONINA;410120001A;PR;Centro;-25,429;-48,71;2025-03-15 05:20:00.0;0,00
ANTONINA;410120001A;PR;Centro;-25,429;-48,71;2025-03-15 05:30:00.0;0,20
ANTONINA;410120001A;PR;Centro;-25,429;-48,71;2025-03-15 05:50:00.0;0,20
ANTONINA;410120001A;PR;Centro;-25,429;-48,71;2025-03-15 06:20:00.0;0,00
ANTONINA;410120001A;PR;Centro;-25,429;-48,71;2025-03-15 07:20:00.0;0,00
ANTONINA;410120001A;PR;Centro;-25,429;-48,71;2025-03-15 08:20:00.0;0,00
ANTONINA;410120001A;PR;Centro;-25,429;-48,71;2025-03-15 09:20:00.0;0,00
ANTONINA;410120001A;PR;Centro;-25,429;-48,71;2025-03-15 09:50:00.0;0,20
ANTONINA;410120001A;PR;Centro;-25,429;-48,71;2025-03-15 10:20:00.0;0,00
ANTONINA;410120001A;PR;Centro;-25,429;-48,71;2025-03-15 11:20:00.0;0,00
ANTONINA;410120001A;PR;Centro;-25,429;-48,71;2025-03-15 12:20:00.0;0,00
ANTONINA;410120001A;PR;Centro;-25,429;-48,71;2025-03-15 13:20:00.0;0,00
ANTONINA;410120001A;PR;Centro;-25,429;-48,71;2025-03-15 14:20:00.0;0,00
ANTONINA;410120001A;PR;Centro;-25,429;-48,71;2025-03-15 15:20:00.0;0,00
ANTONINA;410120001A;PR;Centro;-25,429;-48,71;2025-03-15 16:20:00.0;0,00
ANTONINA;410120001A;PR;Centro;-25,429;-48,71;2025-03-15 17:20:00.0;0,00
ANTONINA;410120001A;PR;Centro;-25,429;-48,71;2025-03-15 18:20:00.0;0,00
ANTONINA;410120001A;PR;Centro;-25,429;-48,71;2025-03-15 19:20:00.0;0,00
ANTONINA;410120001A;PR;Centro;-25,429;-48,71;2025-03-15 20:20:00.0;0,00
ANTONINA;410120001A;PR;Centro;-25,429;-48,71;2025-03-15 21:20:00.0;0,00
ANTONINA;410120001A;PR;Centro;-25,429;-48,71;2025-03-15 22:20:00.0;0,00
ANTONINA;410120001A;PR;Centro;-25,429;-48,71;2025-03-15 23:20:00.0;0,00
ANTONINA;410120001A;PR;Centro;-25,429;-48,71;2025-03-16 00:20:00.0;0,00
ANTONINA;410120001A;PR;Centro;-25,429;-48,71;2025-03-16 01:20:00.0;0,00
ANTONINA;410120001A;PR;Centro;-25,429;-48,71;2025-03-16 02:20:00.0;0,00
ANTONINA;410120001A;PR;Centro;-25,429;-48,71;2025-03-16 02:40:00.0;0,20
ANTONINA;410120001A;PR;Centro;-25,429;-48,71;2025-03-16 03:20:00.0;0,00
ANTONINA;410120001A;PR;Centro;-25,429;-48,71;2025-03-16 04:20:00.0;0,00
ANTONINA;410120001A;PR;Centro;-25,429;-48,71;2025-03-16 05:20:00.0;0,00
ANTONINA;410120001A;PR;Centro;-25,429;-48,71;2025-03-16 06:20:00.0;0,00
ANTONINA;410120001A;PR;Centro;-25,429;-48,71;2025-03-16 07:20:00.0;0,00
ANTONINA;410120001A;PR;Centro;-25,429;-48,71;2025-03-16 08:20:00.0;0,00
ANTONINA;410120001A;PR;Centro;-25,429;-48,71;2025-03-16 09:20:00.0;0,00
ANTONINA;410120001A;PR;Centro;-25,429;-48,71;2025-03-16 10:20:00.0;0,00
ANTONINA;410120001A;PR;Centro;-25,429;-48,71;2025-03-16 11:20:00.0;0,00
ANTONINA;410120001A;PR;Centro;-25,429;-48,71;2025-03-16 12:20:00.0;0,00
ANTONINA;410120001A;PR;Centro;-25,429;-48,71;2025-03-16 13:20:00.0;0,00
ANTONINA;410120001A;PR;Centro;-25,429;-48,71;2025-03-16 14:20:00.0;0,00
ANTONINA;410120001A;PR;Centro;-25,429;-48,71;2025-03-16 15:20:00.0;0,00
ANTONINA;410120001A;PR;Centro;-25,429;-48,71;2025-03-16 16:20:00.0;0,00
ANTONINA;410120001A;PR;Centro;-25,429;-48,71;2025-03-16 17:20:00.0;0,00
ANTONINA;410120001A;PR;Centro;-25,429;-48,71;2025-03-16 18:20:00.0;0,00
ANTONINA;410120001A;PR;Centro;-25,429;-48,71;2025-03-16 19:00:00.0;0,20
ANTONINA;410120001A;PR;Centro;-25,429;-48,71;2025-03-16 19:20:00.0;0,00
ANTONINA;410120001A;PR;Centro;-25,429;-48,71;2025-03-16 19:30:00.0;0,20
ANTONINA;410120001A;PR;Centro;-25,429;-48,71;2025-03-16 20:20:00.0;0,20
ANTONINA;410120001A;PR;Centro;-25,429;-48,71;2025-03-16 21:20:00.0;0,00
ANTONINA;410120001A;PR;Centro;-25,429;-48,71;2025-03-16 22:20:00.0;0,00
ANTONINA;410120001A;PR;Centro;-25,429;-48,71;2025-03-16 23:20:00.0;0,00
ANTONINA;410120001A;PR;Centro;-25,429;-48,71;2025-03-17 00:20:00.0;0,00
ANTONINA;410120001A;PR;Centro;-25,429;-48,71;2025-03-17 01:20:00.0;0,00
ANTONINA;410120001A;PR;Centro;-25,429;-48,71;2025-03-17 02:20:00.0;0,00
ANTONINA;410120001A;PR;Centro;-25,429;-48,71;2025-03-17 02:50:00.0;0,20
ANTONINA;410120001A;PR;Centro;-25,429;-48,71;2025-03-17 03:20:00.0;0,00
ANTONINA;410120001A;PR;Centro;-25,429;-48,71;2025-03-17 04:20:00.0;0,00
ANTONINA;410120001A;PR;Centro;-25,429;-48,71;2025-03-17 05:20:00.0;0,00
ANTONINA;410120001A;PR;Centro;-25,429;-48,71;2025-03-17 06:20:00.0;0,00
ANTONINA;410120001A;PR;Centro;-25,429;-48,71;2025-03-17 07:20:00.0;0,00
ANTONINA;410120001A;PR;Centro;-25,429;-48,71;2025-03-17 08:20:00.0;0,00
ANTONINA;410120001A;PR;Centro;-25,429;-48,71;2025-03-17 09:20:00.0;0,00
ANTONINA;410120001A;PR;Centro;-25,429;-48,71;2025-03-17 10:20:00.0;0,00
ANTONINA;410120001A;PR;Centro;-25,429;-48,71;2025-03-17 11:20:00.0;0,00
ANTONINA;410120001A;PR;Centro;-25,429;-48,71;2025-03-17 12:20:00.0;0,00
ANTONINA;410120001A;PR;Centro;-25,429;-48,71;2025-03-17 13:20:00.0;0,00
ANTONINA;410120001A;PR;Centro;-25,429;-48,71;2025-03-17 14:20:00.0;0,00
ANTONINA;410120001A;PR;Centro;-25,429;-48,71;2025-03-17 15:20:00.0;0,00
ANTONINA;410120001A;PR;Centro;-25,429;-48,71;2025-03-17 16:20:00.0;0,00
ANTONINA;410120001A;PR;Centro;-25,429;-48,71;2025-03-17 17:20:00.0;0,00
ANTONINA;410120001A;PR;Centro;-25,429;-48,71;2025-03-17 18:20:00.0;0,00
ANTONINA;410120001A;PR;Centro;-25,429;-48,71;2025-03-17 19:20:00.0;0,00
ANTONINA;410120001A;PR;Centro;-25,429;-48,71;2025-03-17 20:20:00.0;0,00
ANTONINA;410120001A;PR;Centro;-25,429;-48,71;2025-03-17 21:20:00.0;0,00
ANTONINA;410120001A;PR;Centro;-25,429;-48,71;2025-03-17 22:20:00.0;0,00
ANTONINA;410120001A;PR;Centro;-25,429;-48,71;2025-03-17 23:20:00.0;0,00
ANTONINA;410120001A;PR;Centro;-25,429;-48,71;2025-03-18 00:20:00.0;0,00
ANTONINA;410120001A;PR;Centro;-25,429;-48,71;2025-03-18 01:20:00.0;0,00
ANTONINA;410120001A;PR;Centro;-25,429;-48,71;2025-03-18 02:20:00.0;0,00
ANTONINA;410120001A;PR;Centro;-25,429;-48,71;2025-03-18 03:20:00.0;0,00
ANTONINA;410120001A;PR;Centro;-25,429;-48,71;2025-03-18 04:20:00.0;0,00
ANTONINA;410120001A;PR;Centro;-25,429;-48,71;2025-03-18 05:20:00.0;0,00
ANTONINA;410120001A;PR;Centro;-25,429;-48,71;2025-03-18 06:20:00.0;0,00
ANTONINA;410120001A;PR;Centro;-25,429;-48,71;2025-03-18 07:20:00.0;0,00
ANTONINA;410120001A;PR;Centro;-25,429;-48,71;2025-03-18 08:20:00.0;0,00
ANTONINA;410120001A;PR;Centro;-25,429;-48,71;2025-03-18 09:20:00.0;0,00
ANTONINA;410120001A;PR;Centro;-25,429;-48,71;2025-03-18 10:20:00.0;0,00
ANTONINA;410120001A;PR;Centro;-25,429;-48,71;2025-03-18 11:20:00.0;0,00
ANTONINA;410120001A;PR;Centro;-25,429;-48,71;2025-03-18 12:20:00.0;0,00
ANTONINA;410120001A;PR;Centro;-25,429;-48,71;2025-03-18 13:20:00.0;0,00
ANTONINA;410120001A;PR;Centro;-25,429;-48,71;2025-03-18 14:20:00.0;0,00
ANTONINA;410120001A;PR;Centro;-25,429;-48,71;2025-03-18 15:20:00.0;0,00
ANTONINA;410120001A;PR;Centro;-25,429;-48,71;2025-03-18 16:20:00.0;0,00
ANTONINA;410120001A;PR;Centro;-25,429;-48,71;2025-03-18 17:20:00.0;0,00
ANTONINA;410120001A;PR;Centro;-25,429;-48,71;2025-03-18 18:20:00.0;0,00
ANTONINA;410120001A;PR;Centro;-25,429;-48,71;2025-03-18 19:20:00.0;0,00
ANTONINA;410120001A;PR;Centro;-25,429;-48,71;2025-03-18 20:00:00.0;2,36
ANTONINA;410120001A;PR;Centro;-25,429;-48,71;2025-03-18 20:10:00.0;12,60
ANTONINA;410120001A;PR;Centro;-25,429;-48,71;2025-03-18 20:20:00.0;5,73
ANTONINA;410120001A;PR;Centro;-25,429;-48,71;2025-03-18 20:30:00.0;0,79
ANTONINA;410120001A;PR;Centro;-25,429;-48,71;2025-03-18 20:40:00.0;0,20
ANTONINA;410120001A;PR;Centro;-25,429;-48,71;2025-03-18 20:50:00.0;0,39
ANTONINA;410120001A;PR;Centro;-25,429;-48,71;2025-03-18 21:00:00.0;0,20
ANTONINA;410120001A;PR;Centro;-25,429;-48,71;2025-03-18 22:30:00.0;0,00
ANTONINA;410120001A;PR;Centro;-25,429;-48,71;2025-03-18 23:20:00.0;0,00
ANTONINA;410120001A;PR;Centro;-25,429;-48,71;2025-03-18 23:50:00.0;0,20
ANTONINA;410120001A;PR;Centro;-25,429;-48,71;2025-03-19 00:20:00.0;0,00
ANTONINA;410120001A;PR;Centro;-25,429;-48,71;2025-03-19 01:20:00.0;0,00
ANTONINA;410120001A;PR;Centro;-25,429;-48,71;2025-03-19 02:20:00.0;0,00
ANTONINA;410120001A;PR;Centro;-25,429;-48,71;2025-03-19 03:20:00.0;0,00
ANTONINA;410120001A;PR;Centro;-25,429;-48,71;2025-03-19 04:20:00.0;0,00
ANTONINA;410120001A;PR;Centro;-25,429;-48,71;2025-03-19 05:20:00.0;0,00
ANTONINA;410120001A;PR;Centro;-25,429;-48,71;2025-03-19 06:20:00.0;0,00
ANTONINA;410120001A;PR;Centro;-25,429;-48,71;2025-03-19 07:20:00.0;0,00
ANTONINA;410120001A;PR;Centro;-25,429;-48,71;2025-03-19 07:50:00.0;0,20
ANTONINA;410120001A;PR;Centro;-25,429;-48,71;2025-03-19 08:20:00.0;0,00
ANTONINA;410120001A;PR;Centro;-25,429;-48,71;2025-03-19 09:20:00.0;0,00
ANTONINA;410120001A;PR;Centro;-25,429;-48,71;2025-03-19 10:20:00.0;0,00
ANTONINA;410120001A;PR;Centro;-25,429;-48,71;2025-03-19 11:20:00.0;0,00
ANTONINA;410120001A;PR;Centro;-25,429;-48,71;2025-03-19 12:20:00.0;0,00
ANTONINA;410120001A;PR;Centro;-25,429;-48,71;2025-03-19 13:20:00.0;0,00
ANTONINA;410120001A;PR;Centro;-25,429;-48,71;2025-03-19 14:20:00.0;0,00
ANTONINA;410120001A;PR;Centro;-25,429;-48,71;2025-03-19 15:20:00.0;0,00
ANTONINA;410120001A;PR;Centro;-25,429;-48,71;2025-03-19 16:20:00.0;0,00
ANTONINA;410120001A;PR;Centro;-25,429;-48,71;2025-03-19 17:20:00.0;0,00
ANTONINA;410120001A;PR;Centro;-25,429;-48,71;2025-03-19 18:20:00.0;0,00
ANTONINA;410120001A;PR;Centro;-25,429;-48,71;2025-03-19 19:20:00.0;0,00
ANTONINA;410120001A;PR;Centro;-25,429;-48,71;2025-03-19 20:20:00.0;0,00
ANTONINA;410120001A;PR;Centro;-25,429;-48,71;2025-03-19 21:20:00.0;0,00
ANTONINA;410120001A;PR;Centro;-25,429;-48,71;2025-03-19 22:20:00.0;0,00
ANTONINA;410120001A;PR;Centro;-25,429;-48,71;2025-03-19 23:20:00.0;0,00
ANTONINA;410120001A;PR;Centro;-25,429;-48,71;2025-03-20 00:20:00.0;0,00
ANTONINA;410120001A;PR;Centro;-25,429;-48,71;2025-03-20 01:20:00.0;0,00
ANTONINA;410120001A;PR;Centro;-25,429;-48,71;2025-03-20 02:20:00.0;0,00
ANTONINA;410120001A;PR;Centro;-25,429;-48,71;2025-03-20 02:50:00.0;0,20
ANTONINA;410120001A;PR;Centro;-25,429;-48,71;2025-03-20 03:20:00.0;0,00
ANTONINA;410120001A;PR;Centro;-25,429;-48,71;2025-03-20 04:20:00.0;0,00
ANTONINA;410120001A;PR;Centro;-25,429;-48,71;2025-03-20 05:20:00.0;0,00
ANTONINA;410120001A;PR;Centro;-25,429;-48,71;2025-03-20 06:20:00.0;0,00
ANTONINA;410120001A;PR;Centro;-25,429;-48,71;2025-03-20 07:20:00.0;0,00
ANTONINA;410120001A;PR;Centro;-25,429;-48,71;2025-03-20 08:20:00.0;0,00
ANTONINA;410120001A;PR;Centro;-25,429;-48,71;2025-03-20 09:20:00.0;0,00
ANTONINA;410120001A;PR;Centro;-25,429;-48,71;2025-03-20 10:20:00.0;0,00
ANTONINA;410120001A;PR;Centro;-25,429;-48,71;2025-03-20 11:20:00.0;0,00
ANTONINA;410120001A;PR;Centro;-25,429;-48,71;2025-03-20 11:30:00.0;0,20
ANTONINA;410120001A;PR;Centro;-25,429;-48,71;2025-03-20 11:40:00.0;0,39
ANTONINA;410120001A;PR;Centro;-25,429;-48,71;2025-03-20 11:50:00.0;0,20
ANTONINA;410120001A;PR;Centro;-25,429;-48,71;2025-03-20 12:20:00.0;0,00
ANTONINA;410120001A;PR;Centro;-25,429;-48,71;2025-03-20 13:20:00.0;0,00
ANTONINA;410120001A;PR;Centro;-25,429;-48,71;2025-03-20 14:20:00.0;0,00
ANTONINA;410120001A;PR;Centro;-25,429;-48,71;2025-03-20 15:20:00.0;0,00
ANTONINA;410120001A;PR;Centro;-25,429;-48,71;2025-03-20 16:20:00.0;0,00
ANTONINA;410120001A;PR;Centro;-25,429;-48,71;2025-03-20 17:20:00.0;0,00
ANTONINA;410120001A;PR;Centro;-25,429;-48,71;2025-03-20 18:20:00.0;0,00
ANTONINA;410120001A;PR;Centro;-25,429;-48,71;2025-03-20 19:20:00.0;0,00
ANTONINA;410120001A;PR;Centro;-25,429;-48,71;2025-03-20 20:20:00.0;0,00
ANTONINA;410120001A;PR;Centro;-25,429;-48,71;2025-03-20 21:20:00.0;0,00
ANTONINA;410120001A;PR;Centro;-25,429;-48,71;2025-03-20 22:20:00.0;0,00
ANTONINA;410120001A;PR;Centro;-25,429;-48,71;2025-03-20 23:20:00.0;0,00
ANTONINA;410120001A;PR;Centro;-25,429;-48,71;2025-03-21 00:20:00.0;0,00
ANTONINA;410120001A;PR;Centro;-25,429;-48,71;2025-03-21 01:20:00.0;0,00
ANTONINA;410120001A;PR;Centro;-25,429;-48,71;2025-03-21 02:20:00.0;0,00
ANTONINA;410120001A;PR;Centro;-25,429;-48,71;2025-03-21 03:20:00.0;0,00
ANTONINA;410120001A;PR;Centro;-25,429;-48,71;2025-03-21 04:20:00.0;0,00
ANTONINA;410120001A;PR;Centro;-25,429;-48,71;2025-03-21 05:20:00.0;0,00
ANTONINA;410120001A;PR;Centro;-25,429;-48,71;2025-03-21 06:20:00.0;0,00
ANTONINA;410120001A;PR;Centro;-25,429;-48,71;2025-03-21 07:20:00.0;0,00
ANTONINA;410120001A;PR;Centro;-25,429;-48,71;2025-03-21 08:20:00.0;0,00
