municipio;codEstacao;uf;nomeEstacao;latitude;longitude;datahora;valorMedida
BOM JESUS DO SUL;410315601A;PR;Centro;-26,19174;-53,60245;2025-03-17 02:10:00.0;0,00
BOM JESUS DO SUL;410315601A;PR;Centro;-26,19174;-53,60245;2025-03-17 03:10:00.0;0,00
BOM JESUS DO SUL;410315601A;PR;Centro;-26,19174;-53,60245;2025-03-17 04:10:00.0;0,00
BOM JESUS DO SUL;410315601A;PR;Centro;-26,19174;-53,60245;2025-03-17 05:10:00.0;0,00
BOM JESUS DO SUL;410315601A;PR;Centro;-26,19174;-53,60245;2025-03-17 06:10:00.0;0,00
BOM JESUS DO SUL;410315601A;PR;Centro;-26,19174;-53,60245;2025-03-17 07:10:00.0;0,00
BOM JESUS DO SUL;410315601A;PR;Centro;-26,19174;-53,60245;2025-03-17 08:10:00.0;0,00
BOM JESUS DO SUL;410315601A;PR;Centro;-26,19174;-53,60245;2025-03-17 09:10:00.0;0,00
BOM JESUS DO SUL;410315601A;PR;Centro;-26,19174;-53,60245;2025-03-17 10:10:00.0;0,00
BOM JESUS DO SUL;410315601A;PR;Centro;-26,19174;-53,60245;2025-03-17 11:10:00.0;0,00
BOM JESUS DO SUL;410315601A;PR;Centro;-26,19174;-53,60245;2025-03-17 12:10:00.0;0,00
BOM JESUS DO SUL;410315601A;PR;Centro;-26,19174;-53,60245;2025-03-17 13:10:00.0;0,00
BOM JESUS DO SUL;410315601A;PR;Centro;-26,19174;-53,60245;2025-03-17 14:10:00.0;0,00
BOM JESUS DO SUL;410315601A;PR;Centro;-26,19174;-53,60245;2025-03-17 15:10:00.0;0,00
BOM JESUS DO SUL;410315601A;PR;Centro;-26,19174;-53,60245;2025-03-17 16:10:00.0;0,00
BOM JESUS DO SUL;410315601A;PR;Centro;-26,19174;-53,60245;2025-03-17 17:10:00.0;0,00
BOM JESUS DO SUL;410315601A;PR;Centro;-26,19174;-53,60245;2025-03-17 18:10:00.0;0,00
BOM JESUS DO SUL;410315601A;PR;Centro;-26,19174;-53,60245;2025-03-17 19:10:00.0;0,00
BOM JESUS DO SUL;410315601A;PR;Centro;-26,19174;-53,60245;2025-03-17 20:10:00.0;0,00
BOM JESUS DO SUL;410315601A;PR;Centro;-26,19174;-53,60245;2025-03-17 21:10:00.0;0,00
BOM JESUS DO SUL;410315601A;PR;Centro;-26,19174;-53,60245;2025-03-17 22:10:00.0;0,00
BOM JESUS DO SUL;410315601A;PR;Centro;-26,19174;-53,60245;2025-03-17 23:10:00.0;0,00
BOM JESUS DO SUL;410315601A;PR;Centro;-26,19174;-53,60245;2025-03-18 00:10:00.0;0,00
BOM JESUS DO SUL;410315601A;PR;Centro;-26,19174;-53,60245;2025-03-18 01:10:00.0;0,00
BOM JESUS DO SUL;410315601A;PR;Centro;-26,19174;-53,60245;2025-03-18 02:10:00.0;0,00
BOM JESUS DO SUL;410315601A;PR;Centro;-26,19174;-53,60245;2025-03-18 03:10:00.0;0,00
BOM JESUS DO SUL;410315601A;PR;Centro;-26,19174;-53,60245;2025-03-18 04:10:00.0;0,00
BOM JESUS DO SUL;410315601A;PR;Centro;-26,19174;-53,60245;2025-03-18 05:10:00.0;0,00
BOM JESUS DO SUL;410315601A;PR;Centro;-26,19174;-53,60245;2025-03-18 06:10:00.0;0,00
BOM JESUS DO SUL;410315601A;PR;Centro;-26,19174;-53,60245;2025-03-18 07:10:00.0;0,00
BOM JESUS DO SUL;410315601A;PR;Centro;-26,19174;-53,60245;2025-03-18 08:10:00.0;0,00
BOM JESUS DO SUL;410315601A;PR;Centro;-26,19174;-53,60245;2025-03-18 09:10:00.0;0,00
BOM JESUS DO SUL;410315601A;PR;Centro;-26,19174;-53,60245;2025-03-18 10:10:00.0;0,00
BOM JESUS DO SUL;410315601A;PR;Centro;-26,19174;-53,60245;2025-03-18 11:10:00.0;0,00
BOM JESUS DO SUL;410315601A;PR;Centro;-26,19174;-53,60245;2025-03-18 12:10:00.0;0,00
BOM JESUS DO SUL;410315601A;PR;Centro;-26,19174;-53,60245;2025-03-18 13:10:00.0;0,00
BOM JESUS DO SUL;410315601A;PR;Centro;-26,19174;-53,60245;2025-03-18 14:10:00.0;0,00
BOM JESUS DO SUL;410315601A;PR;Centro;-26,19174;-53,60245;2025-03-18 15:10:00.0;0,00
BOM JESUS DO SUL;410315601A;PR;Centro;-26,19174;-53,60245;2025-03-18 16:10:00.0;0,00
BOM JESUS DO SUL;410315601A;PR;Centro;-26,19174;-53,60245;2025-03-18 17:10:00.0;0,00
BOM JESUS DO SUL;410315601A;PR;Centro;-26,19174;-53,60245;2025-03-18 18:10:00.0;0,00
BOM JESUS DO SUL;410315601A;PR;Centro;-26,19174;-53,60245;2025-03-18 19:10:00.0;0,00
BOM JESUS DO SUL;410315601A;PR;Centro;-26,19174;-53,60245;2025-03-18 20:10:00.0;0,00
BOM JESUS DO SUL;410315601A;PR;Centro;-26,19174;-53,60245;2025-03-18 21:10:00.0;0,00
BOM JESUS DO SUL;410315601A;PR;Centro;-26,19174;-53,60245;2025-03-18 22:10:00.0;0,00
BOM JESUS DO SUL;410315601A;PR;Centro;-26,19174;-53,60245;2025-03-18 23:10:00.0;0,00
BOM JESUS DO SUL;410315601A;PR;Centro;-26,19174;-53,60245;2025-03-19 00:10:00.0;0,00
BOM JESUS DO SUL;410315601A;PR;Centro;-26,19174;-53,60245;2025-03-19 01:10:00.0;0,00
BOM JESUS DO SUL;410315601A;PR;Centro;-26,19174;-53,60245;2025-03-19 02:10:00.0;0,00
BOM JESUS DO SUL;410315601A;PR;Centro;-26,19174;-53,60245;2025-03-19 03:10:00.0;0,00
BOM JESUS DO SUL;410315601A;PR;Centro;-26,19174;-53,60245;2025-03-19 04:10:00.0;0,00
BOM JESUS DO SUL;410315601A;PR;Centro;-26,19174;-53,60245;2025-03-19 05:10:00.0;0,00
BOM JESUS DO SUL;410315601A;PR;Centro;-26,19174;-53,60245;2025-03-19 06:10:00.0;0,00
BOM JESUS DO SUL;410315601A;PR;Centro;-26,19174;-53,60245;2025-03-19 07:10:00.0;0,00
BOM JESUS DO SUL;410315601A;PR;Centro;-26,19174;-53,60245;2025-03-19 08:10:00.0;0,00
BOM JESUS DO SUL;410315601A;PR;Centro;-26,19174;-53,60245;2025-03-19 09:10:00.0;0,00
BOM JESUS DO SUL;410315601A;PR;Centro;-26,19174;-53,60245;2025-03-19 10:10:00.0;0,00
BOM JESUS DO SUL;410315601A;PR;Centro;-26,19174;-53,60245;2025-03-19 11:10:00.0;0,00
BOM JESUS DO SUL;410315601A;PR;Centro;-26,19174;-53,60245;2025-03-19 12:10:00.0;0,00
BOM JESUS DO SUL;410315601A;PR;Centro;-26,19174;-53,60245;2025-03-19 13:10:00.0;0,00
BOM JESUS DO SUL;410315601A;PR;Centro;-26,19174;-53,60245;2025-03-19 14:10:00.0;0,00
BOM JESUS DO SUL;410315601A;PR;Centro;-26,19174;-53,60245;2025-03-19 15:10:00.0;0,00
BOM JESUS DO SUL;410315601A;PR;Centro;-26,19174;-53,60245;2025-03-19 16:10:00.0;0,00
BOM JESUS DO SUL;410315601A;PR;Centro;-26,19174;-53,60245;2025-03-19 17:10:00.0;0,00
BOM JESUS DO SUL;410315601A;PR;Centro;-26,19174;-53,60245;2025-03-19 18:10:00.0;0,00
BOM JESUS DO SUL;410315601A;PR;Centro;-26,19174;-53,60245;2025-03-19 19:10:00.0;0,00
BOM JESUS DO SUL;410315601A;PR;Centro;-26,19174;-53,60245;2025-03-19 20:10:00.0;0,00
BOM JESUS DO SUL;410315601A;PR;Centro;-26,19174;-53,60245;2025-03-19 21:10:00.0;0,00
BOM JESUS DO SUL;410315601A;PR;Centro;-26,19174;-53,60245;2025-03-19 22:10:00.0;0,00
BOM JESUS DO SUL;410315601A;PR;Centro;-26,19174;-53,60245;2025-03-19 23:10:00.0;0,00
BOM JESUS DO SUL;410315601A;PR;Centro;-26,19174;-53,60245;2025-03-20 00:10:00.0;0,00
BOM JESUS DO SUL;410315601A;PR;Centro;-26,19174;-53,60245;2025-03-20 01:10:00.0;0,00
BOM JESUS DO SUL;410315601A;PR;Centro;-26,19174;-53,60245;2025-03-20 02:10:00.0;0,00
BOM JESUS DO SUL;410315601A;PR;Centro;-26,19174;-53,60245;2025-03-20 03:10:00.0;0,00
BOM JESUS DO SUL;410315601A;PR;Centro;-26,19174;-53,60245;2025-03-20 04:30:00.0;0,00
BOM JESUS DO SUL;410315601A;PR;Centro;-26,19174;-53,60245;2025-03-20 05:10:00.0;0,00
BOM JESUS DO SUL;410315601A;PR;Centro;-26,19174;-53,60245;2025-03-20 06:10:00.0;0,00
BOM JESUS DO SUL;410315601A;PR;Centro;-26,19174;-53,60245;2025-03-20 07:10:00.0;0,00
BOM JESUS DO SUL;410315601A;PR;Centro;-26,19174;-53,60245;2025-03-20 08:10:00.0;0,00
BOM JESUS DO SUL;410315601A;PR;Centro;-26,19174;-53,60245;2025-03-20 09:10:00.0;0,00
BOM JESUS DO SUL;410315601A;PR;Centro;-26,19174;-53,60245;2025-03-20 10:10:00.0;0,00
BOM JESUS DO SUL;410315601A;PR;Centro;-26,19174;-53,60245;2025-03-20 11:10:00.0;0,00
BOM JESUS DO SUL;410315601A;PR;Centro;-26,19174;-53,60245;2025-03-20 12:10:00.0;0,00
BOM JESUS DO SUL;410315601A;PR;Centro;-26,19174;-53,60245;2025-03-20 13:10:00.0;0,00
BOM JESUS DO SUL;410315601A;PR;Centro;-26,19174;-53,60245;2025-03-20 14:10:00.0;0,00
BOM JESUS DO SUL;410315601A;PR;Centro;-26,19174;-53,60245;2025-03-20 15:10:00.0;0,00
BOM JESUS DO SUL;410315601A;PR;Centro;-26,19174;-53,60245;2025-03-20 16:10:00.0;0,00
BOM JESUS DO SUL;410315601A;PR;Centro;-26,19174;-53,60245;2025-03-20 17:10:00.0;0,00
BOM JESUS DO SUL;410315601A;PR;Centro;-26,19174;-53,60245;2025-03-20 18:10:00.0;0,00
BOM JESUS DO SUL;410315601A;PR;Centro;-26,19174;-53,60245;2025-03-20 19:10:00.0;0,00
BOM JESUS DO SUL;410315601A;PR;Centro;-26,19174;-53,60245;2025-03-20 20:10:00.0;0,00
BOM JESUS DO SUL;410315601A;PR;Centro;-26,19174;-53,60245;2025-03-20 21:10:00.0;0,00
BOM JESUS DO SUL;410315601A;PR;Centro;-26,19174;-53,60245;2025-03-20 22:10:00.0;0,00
BOM JESUS DO SUL;410315601A;PR;Centro;-26,19174;-53,60245;2025-03-20 23:10:00.0;0,00
BOM JESUS DO SUL;410315601A;PR;Centro;-26,19174;-53,60245;2025-03-21 00:10:00.0;0,00
BOM JESUS DO SUL;410315601A;PR;Centro;-26,19174;-53,60245;2025-03-21 01:10:00.0;0,00
BOM JESUS DO SUL;410315601A;PR;Centro;-26,19174;-53,60245;2025-03-21 02:10:00.0;0,00
BOM JESUS DO SUL;410315601A;PR;Centro;-26,19174;-53,60245;2025-03-21 03:10:00.0;0,00
BOM JESUS DO SUL;410315601A;PR;Centro;-26,19174;-53,60245;2025-03-21 04:10:00.0;0,00
BOM JESUS DO SUL;410315601A;PR;Centro;-26,19174;-53,60245;2025-03-21 05:10:00.0;0,00
BOM JESUS DO SUL;410315601A;PR;Centro;-26,19174;-53,60245;2025-03-21 06:10:00.0;0,00
BOM JESUS DO SUL;410315601A;PR;Centro;-26,19174;-53,60245;2025-03-21 07:10:00.0;0,00
BOM JESUS DO SUL;410315601A;PR;Centro;-26,19174;-53,60245;2025-03-21 08:10:00.0;0,00
BOM JESUS DO SUL;410315601A;PR;Centro;-26,19174;-53,60245;2025-03-21 09:10:00.0;0,00
BOM JESUS DO SUL;410315601A;PR;Centro;-26,19174;-53,60245;2025-03-21 10:10:00.0;0,00
BOM JESUS DO SUL;410315601A;PR;Centro;-26,19174;-53,60245;2025-03-21 11:10:00.0;0,00
BOM JESUS DO SUL;410315601A;PR;Centro;-26,19174;-53,60245;2025-03-21 12:10:00.0;0,00
BOM JESUS DO SUL;410315601A;PR;Centro;-26,19174;-53,60245;2025-03-21 13:10:00.0;0,00
BOM JESUS DO SUL;410315601A;PR;Centro;-26,19174;-53,60245;2025-03-21 14:10:00.0;0,00
BOM JESUS DO SUL;410315601A;PR;Centro;-26,19174;-53,60245;2025-03-21 15:10:00.0;0,00
BOM JESUS DO SUL;410315601A;PR;Centro;-26,19174;-53,60245;2025-03-21 16:10:00.0;0,00
BOM JESUS DO SUL;410315601A;PR;Centro;-26,19174;-53,60245;2025-03-21 17:10:00.0;0,00
BOM JESUS DO SUL;410315601A;PR;Centro;-26,19174;-53,60245;2025-03-21 18:10:00.0;0,00
BOM JESUS DO SUL;410315601A;PR;Centro;-26,19174;-53,60245;2025-03-21 19:10:00.0;0,00
BOM JESUS DO SUL;410315601A;PR;Centro;-26,19174;-53,60245;2025-03-21 20:10:00.0;0,00
BOM JESUS DO SUL;410315601A;PR;Centro;-26,19174;-53,60245;2025-03-21 21:10:00.0;0,00
BOM JESUS DO SUL;410315601A;PR;Centro;-26,19174;-53,60245;2025-03-21 22:10:00.0;0,00
BOM JESUS DO SUL;410315601A;PR;Centro;-26,19174;-53,60245;2025-03-21 23:10:00.0;0,00
BOM JESUS DO SUL;410315601A;PR;Centro;-26,19174;-53,60245;2025-03-22 00:10:00.0;0,00
BOM JESUS DO SUL;410315601A;PR;Centro;-26,19174;-53,60245;2025-03-22 01:10:00.0;0,00
BOM JESUS DO SUL;410315601A;PR;Centro;-26,19174;-53,60245;2025-03-22 02:10:00.0;0,00
BOM JESUS DO SUL;410315601A;PR;Centro;-26,19174;-53,60245;2025-03-22 03:10:00.0;0,00
BOM JESUS DO SUL;410315601A;PR;Centro;-26,19174;-53,60245;2025-03-22 04:10:00.0;0,00
BOM JESUS DO SUL;410315601A;PR;Centro;-26,19174;-53,60245;2025-03-22 05:10:00.0;0,00
BOM JESUS DO SUL;410315601A;PR;Centro;-26,19174;-53,60245;2025-03-22 06:10:00.0;0,00
BOM JESUS DO SUL;410315601A;PR;Centro;-26,19174;-53,60245;2025-03-22 07:10:00.0;0,00
BOM JESUS DO SUL;410315601A;PR;Centro;-26,19174;-53,60245;2025-03-22 08:10:00.0;0,00
BOM JESUS DO SUL;410315601A;PR;Centro;-26,19174;-53,60245;2025-03-22 09:10:00.0;0,00
BOM JESUS DO SUL;410315601A;PR;Centro;-26,19174;-53,60245;2025-03-22 10:10:00.0;0,00
BOM JESUS DO SUL;410315601A;PR;Centro;-26,19174;-53,60245;2025-03-22 11:10:00.0;0,00
BOM JESUS DO SUL;410315601A;PR;Centro;-26,19174;-53,60245;2025-03-22 12:10:00.0;0,00
BOM JESUS DO SUL;410315601A;PR;Centro;-26,19174;-53,60245;2025-03-22 13:10:00.0;0,00
BOM JESUS DO SUL;410315601A;PR;Centro;-26,19174;-53,60245;2025-03-22 14:10:00.0;0,00
BOM JESUS DO SUL;410315601A;PR;Centro;-26,19174;-53,60245;2025-03-22 15:10:00.0;0,00
BOM JESUS DO SUL;410315601A;PR;Centro;-26,19174;-53,60245;2025-03-22 16:10:00.0;0,00
BOM JESUS DO SUL;410315601A;PR;Centro;-26,19174;-53,60245;2025-03-22 17:10:00.0;0,00
BOM JESUS DO SUL;410315601A;PR;Centro;-26,19174;-53,60245;2025-03-22 18:10:00.0;0,00
BOM JESUS DO SUL;410315601A;PR;Centro;-26,19174;-53,60245;2025-03-22 19:10:00.0;0,00
BOM JESUS DO SUL;410315601A;PR;Centro;-26,19174;-53,60245;2025-03-22 20:10:00.0;0,00
BOM JESUS DO SUL;410315601A;PR;Centro;-26,19174;-53,60245;2025-03-22 21:10:00.0;0,00
BOM JESUS DO SUL;410315601A;PR;Centro;-26,19174;-53,60245;2025-03-22 22:10:00.0;0,00
BOM JESUS DO SUL;410315601A;PR;Centro;-26,19174;-53,60245;2025-03-22 23:10:00.0;0,00
BOM JESUS DO SUL;410315601A;PR;Centro;-26,19174;-53,60245;2025-03-23 00:10:00.0;0,00
BOM JESUS DO SUL;410315601A;PR;Centro;-26,19174;-53,60245;2025-03-23 01:10:00.0;0,00
BOM JESUS DO SUL;410315601A;PR;Centro;-26,19174;-53,60245;2025-03-23 02:10:00.0;0,00
BOM JESUS DO SUL;410315601A;PR;Centro;-26,19174;-53,60245;2025-03-23 03:10:00.0;0,00
BOM JESUS DO SUL;410315601A;PR;Centro;-26,19174;-53,60245;2025-03-23 04:10:00.0;0,00
BOM JESUS DO SUL;410315601A;PR;Centro;-26,19174;-53,60245;2025-03-23 05:10:00.0;0,00
BOM JESUS DO SUL;410315601A;PR;Centro;-26,19174;-53,60245;2025-03-23 06:10:00.0;0,00
BOM JESUS DO SUL;410315601A;PR;Centro;-26,19174;-53,60245;2025-03-23 07:10:00.0;0,00
BOM JESUS DO SUL;410315601A;PR;Centro;-26,19174;-53,60245;2025-03-23 08:10:00.0;0,00
BOM JESUS DO SUL;410315601A;PR;Centro;-26,19174;-53,60245;2025-03-23 09:10:00.0;0,00
BOM JESUS DO SUL;410315601A;PR;Centro;-26,19174;-53,60245;2025-03-23 10:10:00.0;0,00
BOM JESUS DO SUL;410315601A;PR;Centro;-26,19174;-53,60245;2025-03-23 11:10:00.0;0,00
BOM JESUS DO SUL;410315601A;PR;Centro;-26,19174;-53,60245;2025-03-23 12:10:00.0;0,00
BOM JESUS DO SUL;410315601A;PR;Centro;-26,19174;-53,60245;2025-03-23 13:10:00.0;0,00
BOM JESUS DO SUL;410315601A;PR;Centro;-26,19174;-53,60245;2025-03-23 14:10:00.0;0,00
BOM JESUS DO SUL;410315601A;PR;Centro;-26,19174;-53,60245;2025-03-23 15:10:00.0;0,00
BOM JESUS DO SUL;410315601A;PR;Centro;-26,19174;-53,60245;2025-03-23 16:10:00.0;0,00
BOM JESUS DO SUL;410315601A;PR;Centro;-26,19174;-53,60245;2025-03-23 17:10:00.0;0,00
BOM JESUS DO SUL;410315601A;PR;Centro;-26,19174;-53,60245;2025-03-23 18:10:00.0;0,00
BOM JESUS DO SUL;410315601A;PR;Centro;-26,19174;-53,60245;2025-03-23 19:10:00.0;0,00
BOM JESUS DO SUL;410315601A;PR;Centro;-26,19174;-53,60245;2025-03-23 20:10:00.0;0,00
BOM JESUS DO SUL;410315601A;PR;Centro;-26,19174;-53,60245;2025-03-23 21:10:00.0;0,00
BOM JESUS DO SUL;410315601A;PR;Centro;-26,19174;-53,60245;2025-03-23 22:10:00.0;0,00
BOM JESUS DO SUL;410315601A;PR;Centro;-26,19174;-53,60245;2025-03-23 23:10:00.0;0,00
BOM JESUS DO SUL;410315601A;PR;Centro;-26,19174;-53,60245;2025-03-24 00:10:00.0;0,00
BOM JESUS DO SUL;410315601A;PR;Centro;-26,19174;-53,60245;2025-03-24 01:10:00.0;0,00
BOM JESUS DO SUL;410315601A;PR;Centro;-26,19174;-53,60245;2025-03-24 02:10:00.0;0,00
BOM JESUS DO SUL;410315601A;PR;Centro;-26,19174;-53,60245;2025-03-24 03:10:00.0;0,00
BOM JESUS DO SUL;410315601A;PR;Centro;-26,19174;-53,60245;2025-03-24 04:10:00.0;0,00
BOM JESUS DO SUL;410315601A;PR;Centro;-26,19174;-53,60245;2025-03-24 05:10:00.0;0,00
BOM JESUS DO SUL;410315601A;PR;Centro;-26,19174;-53,60245;2025-03-24 06:10:00.0;0,00
BOM JESUS DO SUL;410315601A;PR;Centro;-26,19174;-53,60245;2025-03-24 07:10:00.0;0,00
BOM JESUS DO SUL;410315601A;PR;Centro;-26,19174;-53,60245;2025-03-24 08:10:00.0;0,00
BOM JESUS DO SUL;410315601A;PR;Centro;-26,19174;-53,60245;2025-03-24 09:10:00.0;0,00
BOM JESUS DO SUL;410315601A;PR;Centro;-26,19174;-53,60245;2025-03-24 10:10:00.0;0,00
BOM JESUS DO SUL;410315601A;PR;Centro;-26,19174;-53,60245;2025-03-24 11:10:00.0;0,00
BOM JESUS DO SUL;410315601A;PR;Centro;-26,19174;-53,60245;2025-03-24 12:10:00.0;0,00
BOM JESUS DO SUL;410315601A;PR;Centro;-26,19174;-53,60245;2025-03-24 13:10:00.0;0,00
BOM JESUS DO SUL;410315601A;PR;Centro;-26,19174;-53,60245;2025-03-24 14:10:00.0;0,00
BOM JESUS DO SUL;410315601A;PR;Centro;-26,19174;-53,60245;2025-03-24 15:10:00.0;0,00
BOM JESUS DO SUL;410315601A;PR;Centro;-26,19174;-53,60245;2025-03-24 16:10:00.0;0,00
BOM JESUS DO SUL;410315601A;PR;Centro;-26,19174;-53,60245;2025-03-24 17:10:00.0;0,00
BOM JESUS DO SUL;410315601A;PR;Centro;-26,19174;-53,60245;2025-03-24 18:10:00.0;0,00
BOM JESUS DO SUL;410315601A;PR;Centro;-26,19174;-53,60245;2025-03-24 19:10:00.0;0,00
BOM JESUS DO SUL;410315601A;PR;Centro;-26,19174;-53,60245;2025-03-24 20:10:00.0;0,00
BOM JESUS DO SUL;410315601A;PR;Centro;-26,19174;-53,60245;2025-03-24 21:10:00.0;0,00
BOM JESUS DO SUL;410315601A;PR;Centro;-26,19174;-53,60245;2025-03-24 22:10:00.0;0,00
BOM JESUS DO SUL;410315601A;PR;Centro;-26,19174;-53,60245;2025-03-24 23:10:00.0;0,00
BOM JESUS DO SUL;410315601A;PR;Centro;-26,19174;-53,60245;2025-03-25 00:10:00.0;0,00
BOM JESUS DO SUL;410315601A;PR;Centro;-26,19174;-53,60245;2025-03-25 01:10:00.0;0,00
BOM JESUS DO SUL;410315601A;PR;Centro;-26,19174;-53,60245;2025-03-25 02:10:00.0;0,00
BOM JESUS DO SUL;410315601A;PR;Centro;-26,19174;-53,60245;2025-03-25 03:10:00.0;0,00
BOM JESUS DO SUL;410315601A;PR;Centro;-26,19174;-53,60245;2025-03-25 04:10:00.0;0,00
BOM JESUS DO SUL;410315601A;PR;Centro;-26,19174;-53,60245;2025-03-25 05:10:00.0;0,00
BOM JESUS DO SUL;410315601A;PR;Centro;-26,19174;-53,60245;2025-03-25 06:10:00.0;0,00
BOM JESUS DO SUL;410315601A;PR;Centro;-26,19174;-53,60245;2025-03-25 07:10:00.0;0,00
BOM JESUS DO SUL;410315601A;PR;Centro;-26,19174;-53,60245;2025-03-25 08:10:00.0;0,00
BOM JESUS DO SUL;410315601A;PR;Centro;-26,19174;-53,60245;2025-03-25 09:10:00.0;0,00
BOM JESUS DO SUL;410315601A;PR;Centro;-26,19174;-53,60245;2025-03-25 10:10:00.0;0,00
BOM JESUS DO SUL;410315601A;PR;Centro;-26,19174;-53,60245;2025-03-25 11:10:00.0;0,00
BOM JESUS DO SUL;410315601A;PR;Centro;-26,19174;-53,60245;2025-03-25 12:10:00.0;0,00
BOM JESUS DO SUL;410315601A;PR;Centro;-26,19174;-53,60245;2025-03-25 13:10:00.0;0,00
BOM JESUS DO SUL;410315601A;PR;Centro;-26,19174;-53,60245;2025-03-25 14:10:00.0;0,00
BOM JESUS DO SUL;410315601A;PR;Centro;-26,19174;-53,60245;2025-03-25 15:10:00.0;0,00
BOM JESUS DO SUL;410315601A;PR;Centro;-26,19174;-53,60245;2025-03-25 16:10:00.0;0,00
BOM JESUS DO SUL;410315601A;PR;Centro;-26,19174;-53,60245;2025-03-25 17:10:00.0;0,00
BOM JESUS DO SUL;410315601A;PR;Centro;-26,19174;-53,60245;2025-03-25 20:00:00.0;0,00
BOM JESUS DO SUL;410315601A;PR;Centro;-26,19174;-53,60245;2025-03-25 20:10:00.0;0,00
BOM JESUS DO SUL;410315601A;PR;Centro;-26,19174;-53,60245;2025-03-25 20:30:00.0;0,20
BOM JESUS DO SUL;410315601A;PR;Centro;-26,19174;-53,60245;2025-03-25 20:40:00.0;0,60
BOM JESUS DO SUL;410315601A;PR;Centro;-26,19174;-53,60245;2025-03-25 20:50:00.0;2,60
BOM JESUS DO SUL;410315601A;PR;Centro;-26,19174;-53,60245;2025-03-25 21:00:00.0;2,20
BOM JESUS DO SUL;410315601A;PR;Centro;-26,19174;-53,60245;2025-03-25 21:10:00.0;3,00
BOM JESUS DO SUL;410315601A;PR;Centro;-26,19174;-53,60245;2025-03-25 21:20:00.0;2,40
BOM JESUS DO SUL;410315601A;PR;Centro;-26,19174;-53,60245;2025-03-25 21:30:00.0;1,00
BOM JESUS DO SUL;410315601A;PR;Centro;-26,19174;-53,60245;2025-03-25 21:40:00.0;0,40
BOM JESUS DO SUL;410315601A;PR;Centro;-26,19174;-53,60245;2025-03-25 21:50:00.0;0,20
BOM JESUS DO SUL;410315601A;PR;Centro;-26,19174;-53,60245;2025-03-25 22:10:00.0;0,00
BOM JESUS DO SUL;410315601A;PR;Centro;-26,19174;-53,60245;2025-03-25 23:10:00.0;0,00
BOM JESUS DO SUL;410315601A;PR;Centro;-26,19174;-53,60245;2025-03-26 00:10:00.0;0,00
BOM JESUS DO SUL;410315601A;PR;Centro;-26,19174;-53,60245;2025-03-26 01:10:00.0;0,00
BOM JESUS DO SUL;410315601A;PR;Centro;-26,19174;-53,60245;2025-03-26 02:10:00.0;0,00
BOM JESUS DO SUL;410315601A;PR;Centro;-26,19174;-53,60245;2025-03-26 03:10:00.0;0,00
BOM JESUS DO SUL;410315601A;PR;Centro;-26,19174;-53,60245;2025-03-26 04:10:00.0;0,00
BOM JESUS DO SUL;410315601A;PR;Centro;-26,19174;-53,60245;2025-03-26 05:10:00.0;0,00
BOM JESUS DO SUL;410315601A;PR;Centro;-26,19174;-53,60245;2025-03-26 06:10:00.0;0,00
BOM JESUS DO SUL;410315601A;PR;Centro;-26,19174;-53,60245;2025-03-26 07:10:00.0;0,00
BOM JESUS DO SUL;410315601A;PR;Centro;-26,19174;-53,60245;2025-03-26 08:10:00.0;0,00
BOM JESUS DO SUL;410315601A;PR;Centro;-26,19174;-53,60245;2025-03-26 09:10:00.0;0,00
