municipio;codEstacao;uf;nomeEstacao;latitude;longitude;datahora;valorMedida
BOM JESUS DO SUL;410315601A;PR;Centro;-26,19174;-53,60245;2025-03-26 10:10:00.0;0,00
BOM JESUS DO SUL;410315601A;PR;Centro;-26,19174;-53,60245;2025-03-26 11:10:00.0;0,00
BOM JESUS DO SUL;410315601A;PR;Centro;-26,19174;-53,60245;2025-03-26 12:10:00.0;0,00
BOM JESUS DO SUL;410315601A;PR;Centro;-26,19174;-53,60245;2025-03-26 13:10:00.0;0,00
BOM JESUS DO SUL;410315601A;PR;Centro;-26,19174;-53,60245;2025-03-26 14:10:00.0;0,00
BOM JESUS DO SUL;410315601A;PR;Centro;-26,19174;-53,60245;2025-03-26 15:10:00.0;0,00
BOM JESUS DO SUL;410315601A;PR;Centro;-26,19174;-53,60245;2025-03-26 15:30:00.0;0,20
BOM JESUS DO SUL;410315601A;PR;Centro;-26,19174;-53,60245;2025-03-26 16:10:00.0;0,00
BOM JESUS DO SUL;410315601A;PR;Centro;-26,19174;-53,60245;2025-03-26 17:10:00.0;0,00
BOM JESUS DO SUL;410315601A;PR;Centro;-26,19174;-53,60245;2025-03-26 18:10:00.0;0,00
BOM JESUS DO SUL;410315601A;PR;Centro;-26,19174;-53,60245;2025-03-26 19:10:00.0;0,00
BOM JESUS DO SUL;410315601A;PR;Centro;-26,19174;-53,60245;2025-03-26 20:10:00.0;0,00
BOM JESUS DO SUL;410315601A;PR;Centro;-26,19174;-53,60245;2025-03-26 21:10:00.0;0,00
BOM JESUS DO SUL;410315601A;PR;Centro;-26,19174;-53,60245;2025-03-26 22:10:00.0;0,00
BOM JESUS DO SUL;410315601A;PR;Centro;-26,19174;-53,60245;2025-03-26 23:10:00.0;0,00
BOM JESUS DO SUL;410315601A;PR;Centro;-26,19174;-53,60245;2025-03-27 00:10:00.0;0,00
BOM JESUS DO SUL;410315601A;PR;Centro;-26,19174;-53,60245;2025-03-27 01:10:00.0;0,00
BOM JESUS DO SUL;410315601A;PR;Centro;-26,19174;-53,60245;2025-03-27 02:10:00.0;0,00
BOM JESUS DO SUL;410315601A;PR;Centro;-26,19174;-53,60245;2025-03-27 03:10:00.0;0,00
BOM JESUS DO SUL;410315601A;PR;Centro;-26,19174;-53,60245;2025-03-27 04:10:00.0;0,00
BOM JESUS DO SUL;410315601A;PR;Centro;-26,19174;-53,60245;2025-03-27 05:10:00.0;0,00
BOM JESUS DO SUL;410315601A;PR;Centro;-26,19174;-53,60245;2025-03-27 06:10:00.0;0,00
BOM JESUS DO SUL;410315601A;PR;Centro;-26,19174;-53,60245;2025-03-27 07:10:00.0;0,00
BOM JESUS DO SUL;410315601A;PR;Centro;-26,19174;-53,60245;2025-03-27 08:10:00.0;0,00
BOM JESUS DO SUL;410315601A;PR;Centro;-26,19174;-53,60245;2025-03-27 09:10:00.0;0,00
BOM JESUS DO SUL;410315601A;PR;Centro;-26,19174;-53,60245;2025-03-27 10:10:00.0;0,00
BOM JESUS DO SUL;410315601A;PR;Centro;-26,19174;-53,60245;2025-03-27 11:10:00.0;0,00
BOM JESUS DO SUL;410315601A;PR;Centro;-26,19174;-53,60245;2025-03-27 12:10:00.0;0,00
BOM JESUS DO SUL;410315601A;PR;Centro;-26,19174;-53,60245;2025-03-27 13:10:00.0;0,00
BOM JESUS DO SUL;410315601A;PR;Centro;-26,19174;-53,60245;2025-03-27 14:10:00.0;0,00
BOM JESUS DO SUL;410315601A;PR;Centro;-26,19174;-53,60245;2025-03-27 15:10:00.0;0,00
BOM JESUS DO SUL;410315601A;PR;Centro;-26,19174;-53,60245;2025-03-27 16:10:00.0;0,00
BOM JESUS DO SUL;410315601A;PR;Centro;-26,19174;-53,60245;2025-03-27 17:10:00.0;0,00
BOM JESUS DO SUL;410315601A;PR;Centro;-26,19174;-53,60245;2025-03-27 18:10:00.0;0,00
BOM JESUS DO SUL;410315601A;PR;Centro;-26,19174;-53,60245;2025-03-27 19:10:00.0;0,00
BOM JESUS DO SUL;410315601A;PR;Centro;-26,19174;-53,60245;2025-03-27 20:10:00.0;0,00
BOM JESUS DO SUL;410315601A;PR;Centro;-26,19174;-53,60245;2025-03-27 21:10:00.0;0,00
BOM JESUS DO SUL;410315601A;PR;Centro;-26,19174;-53,60245;2025-03-27 22:10:00.0;0,00
BOM JESUS DO SUL;410315601A;PR;Centro;-26,19174;-53,60245;2025-03-27 23:10:00.0;0,00
BOM JESUS DO SUL;410315601A;PR;Centro;-26,19174;-53,60245;2025-03-28 00:10:00.0;0,00
BOM JESUS DO SUL;410315601A;PR;Centro;-26,19174;-53,60245;2025-03-28 01:10:00.0;0,40
BOM JESUS DO SUL;410315601A;PR;Centro;-26,19174;-53,60245;2025-03-28 01:20:00.0;1,00
BOM JESUS DO SUL;410315601A;PR;Centro;-26,19174;-53,60245;2025-03-28 01:30:00.0;0,80
BOM JESUS DO SUL;410315601A;PR;Centro;-26,19174;-53,60245;2025-03-28 01:40:00.0;3,00
BOM JESUS DO SUL;410315601A;PR;Centro;-26,19174;-53,60245;2025-03-28 01:50:00.0;5,00
BOM JESUS DO SUL;410315601A;PR;Centro;-26,19174;-53,60245;2025-03-28 02:00:00.0;1,80
BOM JESUS DO SUL;410315601A;PR;Centro;-26,19174;-53,60245;2025-03-28 02:10:00.0;0,40
BOM JESUS DO SUL;410315601A;PR;Centro;-26,19174;-53,60245;2025-03-28 02:20:00.0;0,60
BOM JESUS DO SUL;410315601A;PR;Centro;-26,19174;-53,60245;2025-03-28 02:30:00.0;0,40
BOM JESUS DO SUL;410315601A;PR;Centro;-26,19174;-53,60245;2025-03-28 02:40:00.0;1,00
BOM JESUS DO SUL;410315601A;PR;Centro;-26,19174;-53,60245;2025-03-28 02:50:00.0;0,20
BOM JESUS DO SUL;410315601A;PR;Centro;-26,19174;-53,60245;2025-03-28 03:00:00.0;0,60
BOM JESUS DO SUL;410315601A;PR;Centro;-26,19174;-53,60245;2025-03-28 03:10:00.0;0,40
BOM JESUS DO SUL;410315601A;PR;Centro;-26,19174;-53,60245;2025-03-28 03:20:00.0;0,60
BOM JESUS DO SUL;410315601A;PR;Centro;-26,19174;-53,60245;2025-03-28 03:30:00.0;0,20
BOM JESUS DO SUL;410315601A;PR;Centro;-26,19174;-53,60245;2025-03-28 04:10:00.0;0,00
BOM JESUS DO SUL;410315601A;PR;Centro;-26,19174;-53,60245;2025-03-28 05:10:00.0;0,00
BOM JESUS DO SUL;410315601A;PR;Centro;-26,19174;-53,60245;2025-03-28 05:40:00.0;0,20
BOM JESUS DO SUL;410315601A;PR;Centro;-26,19174;-53,60245;2025-03-28 06:10:00.0;0,00
BOM JESUS DO SUL;410315601A;PR;Centro;-26,19174;-53,60245;2025-03-28 07:10:00.0;0,00
BOM JESUS DO SUL;410315601A;PR;Centro;-26,19174;-53,60245;2025-03-28 08:10:00.0;0,00
BOM JESUS DO SUL;410315601A;PR;Centro;-26,19174;-53,60245;2025-03-28 09:10:00.0;0,00
BOM JESUS DO SUL;410315601A;PR;Centro;-26,19174;-53,60245;2025-03-28 10:10:00.0;0,00
BOM JESUS DO SUL;410315601A;PR;Centro;-26,19174;-53,60245;2025-03-28 11:10:00.0;0,00
BOM JESUS DO SUL;410315601A;PR;Centro;-26,19174;-53,60245;2025-03-28 12:10:00.0;0,00
BOM JESUS DO SUL;410315601A;PR;Centro;-26,19174;-53,60245;2025-03-28 13:10:00.0;0,00
BOM JESUS DO SUL;410315601A;PR;Centro;-26,19174;-53,60245;2025-03-28 14:10:00.0;0,00
BOM JESUS DO SUL;410315601A;PR;Centro;-26,19174;-53,60245;2025-03-28 15:10:00.0;0,00
BOM JESUS DO SUL;410315601A;PR;Centro;-26,19174;-53,60245;2025-03-28 16:10:00.0;0,00
BOM JESUS DO SUL;410315601A;PR;Centro;-26,19174;-53,60245;2025-03-28 17:10:00.0;0,00
BOM JESUS DO SUL;410315601A;PR;Centro;-26,19174;-53,60245;2025-03-28 18:10:00.0;0,00
BOM JESUS DO SUL;410315601A;PR;Centro;-26,19174;-53,60245;2025-03-28 19:10:00.0;0,00
BOM JESUS DO SUL;410315601A;PR;Centro;-26,19174;-53,60245;2025-03-28 20:10:00.0;0,00
BOM JESUS DO SUL;410315601A;PR;Centro;-26,19174;-53,60245;2025-03-28 21:10:00.0;0,00
BOM JESUS DO SUL;410315601A;PR;Centro;-26,19174;-53,60245;2025-03-28 22:10:00.0;0,00
BOM JESUS DO SUL;410315601A;PR;Centro;-26,19174;-53,60245;2025-03-28 23:10:00.0;0,00
BOM JESUS DO SUL;410315601A;PR;Centro;-26,19174;-53,60245;2025-03-29 00:10:00.0;0,00
BOM JESUS DO SUL;410315601A;PR;Centro;-26,19174;-53,60245;2025-03-29 01:10:00.0;0,00
BOM JESUS DO SUL;410315601A;PR;Centro;-26,19174;-53,60245;2025-03-29 02:10:00.0;0,00
BOM JESUS DO SUL;410315601A;PR;Centro;-26,19174;-53,60245;2025-03-29 03:10:00.0;0,00
BOM JESUS DO SUL;410315601A;PR;Centro;-26,19174;-53,60245;2025-03-29 04:10:00.0;0,00
BOM JESUS DO SUL;410315601A;PR;Centro;-26,19174;-53,60245;2025-03-29 05:10:00.0;0,00
BOM JESUS DO SUL;410315601A;PR;Centro;-26,19174;-53,60245;2025-03-29 06:10:00.0;0,00
BOM JESUS DO SUL;410315601A;PR;Centro;-26,19174;-53,60245;2025-03-29 07:10:00.0;0,00
BOM JESUS DO SUL;410315601A;PR;Centro;-26,19174;-53,60245;2025-03-29 08:10:00.0;0,00
BOM JESUS DO SUL;410315601A;PR;Centro;-26,19174;-53,60245;2025-03-29 09:10:00.0;0,00
BOM JESUS DO SUL;410315601A;PR;Centro;-26,19174;-53,60245;2025-03-29 10:10:00.0;0,00
BOM JESUS DO SUL;410315601A;PR;Centro;-26,19174;-53,60245;2025-03-29 11:10:00.0;0,00
BOM JESUS DO SUL;410315601A;PR;Centro;-26,19174;-53,60245;2025-03-29 12:10:00.0;0,00
BOM JESUS DO SUL;410315601A;PR;Centro;-26,19174;-53,60245;2025-03-29 13:10:00.0;0,00
BOM JESUS DO SUL;410315601A;PR;Centro;-26,19174;-53,60245;2025-03-29 14:10:00.0;0,00
BOM JESUS DO SUL;410315601A;PR;Centro;-26,19174;-53,60245;2025-03-29 15:10:00.0;0,00
BOM JESUS DO SUL;410315601A;PR;Centro;-26,19174;-53,60245;2025-03-29 16:10:00.0;0,00
BOM JESUS DO SUL;410315601A;PR;Centro;-26,19174;-53,60245;2025-03-29 17:10:00.0;0,00
BOM JESUS DO SUL;410315601A;PR;Centro;-26,19174;-53,60245;2025-03-29 18:10:00.0;0,00
BOM JESUS DO SUL;410315601A;PR;Centro;-26,19174;-53,60245;2025-03-29 19:10:00.0;0,00
BOM JESUS DO SUL;410315601A;PR;Centro;-26,19174;-53,60245;2025-03-29 20:10:00.0;0,00
BOM JESUS DO SUL;410315601A;PR;Centro;-26,19174;-53,60245;2025-03-29 21:10:00.0;0,00
BOM JESUS DO SUL;410315601A;PR;Centro;-26,19174;-53,60245;2025-03-29 22:10:00.0;0,00
BOM JESUS DO SUL;410315601A;PR;Centro;-26,19174;-53,60245;2025-03-29 23:10:00.0;0,00
BOM JESUS DO SUL;410315601A;PR;Centro;-26,19174;-53,60245;2025-03-30 00:10:00.0;0,00
BOM JESUS DO SUL;410315601A;PR;Centro;-26,19174;-53,60245;2025-03-30 01:10:00.0;0,00
BOM JESUS DO SUL;410315601A;PR;Centro;-26,19174;-53,60245;2025-03-30 02:10:00.0;0,00
BOM JESUS DO SUL;410315601A;PR;Centro;-26,19174;-53,60245;2025-03-30 03:10:00.0;0,00
BOM JESUS DO SUL;410315601A;PR;Centro;-26,19174;-53,60245;2025-03-30 04:10:00.0;0,00
BOM JESUS DO SUL;410315601A;PR;Centro;-26,19174;-53,60245;2025-03-30 05:10:00.0;0,00
BOM JESUS DO SUL;410315601A;PR;Centro;-26,19174;-53,60245;2025-03-30 06:10:00.0;0,00
BOM JESUS DO SUL;410315601A;PR;Centro;-26,19174;-53,60245;2025-03-30 07:10:00.0;0,00
BOM JESUS DO SUL;410315601A;PR;Centro;-26,19174;-53,60245;2025-03-30 08:10:00.0;0,00
BOM JESUS DO SUL;410315601A;PR;Centro;-26,19174;-53,60245;2025-03-30 09:10:00.0;0,00
BOM JESUS DO SUL;410315601A;PR;Centro;-26,19174;-53,60245;2025-03-30 10:10:00.0;0,00
BOM JESUS DO SUL;410315601A;PR;Centro;-26,19174;-53,60245;2025-03-30 11:10:00.0;0,00
BOM JESUS DO SUL;410315601A;PR;Centro;-26,19174;-53,60245;2025-03-30 12:10:00.0;0,00
BOM JESUS DO SUL;410315601A;PR;Centro;-26,19174;-53,60245;2025-03-30 13:10:00.0;0,00
BOM JESUS DO SUL;410315601A;PR;Centro;-26,19174;-53,60245;2025-03-30 14:10:00.0;0,00
BOM JESUS DO SUL;410315601A;PR;Centro;-26,19174;-53,60245;2025-03-30 15:10:00.0;0,00
BOM JESUS DO SUL;410315601A;PR;Centro;-26,19174;-53,60245;2025-03-30 16:10:00.0;0,00
BOM JESUS DO SUL;410315601A;PR;Centro;-26,19174;-53,60245;2025-03-30 17:10:00.0;0,00
BOM JESUS DO SUL;410315601A;PR;Centro;-26,19174;-53,60245;2025-03-30 18:10:00.0;0,00
BOM JESUS DO SUL;410315601A;PR;Centro;-26,19174;-53,60245;2025-03-30 19:10:00.0;0,00
BOM JESUS DO SUL;410315601A;PR;Centro;-26,19174;-53,60245;2025-03-30 20:10:00.0;0,00
BOM JESUS DO SUL;410315601A;PR;Centro;-26,19174;-53,60245;2025-03-30 21:10:00.0;0,00
BOM JESUS DO SUL;410315601A;PR;Centro;-26,19174;-53,60245;2025-03-30 22:10:00.0;0,00
BOM JESUS DO SUL;410315601A;PR;Centro;-26,19174;-53,60245;2025-03-30 23:10:00.0;0,00
BOM JESUS DO SUL;410315601A;PR;Centro;-26,19174;-53,60245;2025-03-31 00:10:00.0;0,00
BOM JESUS DO SUL;410315601A;PR;Centro;-26,19174;-53,60245;2025-03-31 01:10:00.0;0,00
BOM JESUS DO SUL;410315601A;PR;Centro;-26,19174;-53,60245;2025-03-31 02:10:00.0;0,00
BOM JESUS DO SUL;410315601A;PR;Centro;-26,19174;-53,60245;2025-03-31 03:10:00.0;0,00
BOM JESUS DO SUL;410315601A;PR;Centro;-26,19174;-53,60245;2025-03-31 05:00:00.0;0,00
BOM JESUS DO SUL;410315601A;PR;Centro;-26,19174;-53,60245;2025-03-31 05:10:00.0;0,00
BOM JESUS DO SUL;410315601A;PR;Centro;-26,19174;-53,60245;2025-03-31 07:00:00.0;0,00
BOM JESUS DO SUL;410315601A;PR;Centro;-26,19174;-53,60245;2025-03-31 07:10:00.0;0,00
BOM JESUS DO SUL;410315601A;PR;Centro;-26,19174;-53,60245;2025-03-31 08:10:00.0;0,00
BOM JESUS DO SUL;410315601A;PR;Centro;-26,19174;-53,60245;2025-03-31 09:10:00.0;0,00
BOM JESUS DO SUL;410315601A;PR;Centro;-26,19174;-53,60245;2025-03-31 10:10:00.0;0,00
BOM JESUS DO SUL;410315601A;PR;Centro;-26,19174;-53,60245;2025-03-31 11:10:00.0;0,00
BOM JESUS DO SUL;410315601A;PR;Centro;-26,19174;-53,60245;2025-03-31 12:10:00.0;0,00
BOM JESUS DO SUL;410315601A;PR;Centro;-26,19174;-53,60245;2025-03-31 14:20:00.0;0,00
BOM JESUS DO SUL;410315601A;PR;Centro;-26,19174;-53,60245;2025-03-31 15:10:00.0;0,00
BOM JESUS DO SUL;410315601A;PR;Centro;-26,19174;-53,60245;2025-03-31 16:10:00.0;0,00
BOM JESUS DO SUL;410315601A;PR;Centro;-26,19174;-53,60245;2025-03-31 17:10:00.0;0,00
BOM JESUS DO SUL;410315601A;PR;Centro;-26,19174;-53,60245;2025-03-31 17:20:00.0;1,80
BOM JESUS DO SUL;410315601A;PR;Centro;-26,19174;-53,60245;2025-03-31 17:30:00.0;2,20
BOM JESUS DO SUL;410315601A;PR;Centro;-26,19174;-53,60245;2025-03-31 18:10:00.0;0,00
BOM JESUS DO SUL;410315601A;PR;Centro;-26,19174;-53,60245;2025-03-31 19:10:00.0;0,00
BOM JESUS DO SUL;410315601A;PR;Centro;-26,19174;-53,60245;2025-03-31 20:10:00.0;0,00
BOM JESUS DO SUL;410315601A;PR;Centro;-26,19174;-53,60245;2025-03-31 21:10:00.0;0,00
BOM JESUS DO SUL;410315601A;PR;Centro;-26,19174;-53,60245;2025-03-31 22:10:00.0;0,00
BOM JESUS DO SUL;410315601A;PR;Centro;-26,19174;-53,60245;2025-03-31 23:10:00.0;0,00
BORRAZÓPOLIS;410330501A;PR;Borrazopolis I;-23,942;-51,59;2025-03-01 00:00:00.0;0,00
BORRAZÓPOLIS;410330501A;PR;Borrazopolis I;-23,942;-51,59;2025-03-01 01:00:00.0;0,00
BORRAZÓPOLIS;410330501A;PR;Borrazopolis I;-23,942;-51,59;2025-03-01 02:00:00.0;0,00
BORRAZÓPOLIS;410330501A;PR;Borrazopolis I;-23,942;-51,59;2025-03-01 03:00:00.0;0,00
BORRAZÓPOLIS;410330501A;PR;Borrazopolis I;-23,942;-51,59;2025-03-01 04:00:00.0;0,00
BORRAZÓPOLIS;410330501A;PR;Borrazopolis I;-23,942;-51,59;2025-03-01 05:00:00.0;0,00
BORRAZÓPOLIS;410330501A;PR;Borrazopolis I;-23,942;-51,59;2025-03-01 06:00:00.0;0,00
BORRAZÓPOLIS;410330501A;PR;Borrazopolis I;-23,942;-51,59;2025-03-01 07:00:00.0;0,00
BORRAZÓPOLIS;410330501A;PR;Borrazopolis I;-23,942;-51,59;2025-03-01 08:00:00.0;0,00
BORRAZÓPOLIS;410330501A;PR;Borrazopolis I;-23,942;-51,59;2025-03-01 09:00:00.0;0,00
BORRAZÓPOLIS;410330501A;PR;Borrazopolis I;-23,942;-51,59;2025-03-01 10:00:00.0;0,00
BORRAZÓPOLIS;410330501A;PR;Borrazopolis I;-23,942;-51,59;2025-03-01 11:00:00.0;0,00
BORRAZÓPOLIS;410330501A;PR;Borrazopolis I;-23,942;-51,59;2025-03-01 12:00:00.0;0,00
BORRAZÓPOLIS;410330501A;PR;Borrazopolis I;-23,942;-51,59;2025-03-01 13:00:00.0;0,00
BORRAZÓPOLIS;410330501A;PR;Borrazopolis I;-23,942;-51,59;2025-03-01 14:00:00.0;0,00
BORRAZÓPOLIS;410330501A;PR;Borrazopolis I;-23,942;-51,59;2025-03-01 15:00:00.0;0,00
BORRAZÓPOLIS;410330501A;PR;Borrazopolis I;-23,942;-51,59;2025-03-01 16:00:00.0;0,00
BORRAZÓPOLIS;410330501A;PR;Borrazopolis I;-23,942;-51,59;2025-03-01 17:00:00.0;0,00
BORRAZÓPOLIS;410330501A;PR;Borrazopolis I;-23,942;-51,59;2025-03-01 18:00:00.0;0,00
BORRAZÓPOLIS;410330501A;PR;Borrazopolis I;-23,942;-51,59;2025-03-01 19:00:00.0;0,00
BORRAZÓPOLIS;410330501A;PR;Borrazopolis I;-23,942;-51,59;2025-03-01 20:00:00.0;0,00
BORRAZÓPOLIS;410330501A;PR;Borrazopolis I;-23,942;-51,59;2025-03-01 21:00:00.0;0,00
BORRAZÓPOLIS;410330501A;PR;Borrazopolis I;-23,942;-51,59;2025-03-01 22:00:00.0;0,00
BORRAZÓPOLIS;410330501A;PR;Borrazopolis I;-23,942;-51,59;2025-03-01 23:00:00.0;0,00
BORRAZÓPOLIS;410330501A;PR;Borrazopolis I;-23,942;-51,59;2025-03-02 00:00:00.0;0,00
BORRAZÓPOLIS;410330501A;PR;Borrazopolis I;-23,942;-51,59;2025-03-02 01:00:00.0;0,00
BORRAZÓPOLIS;410330501A;PR;Borrazopolis I;-23,942;-51,59;2025-03-02 02:00:00.0;0,00
BORRAZÓPOLIS;410330501A;PR;Borrazopolis I;-23,942;-51,59;2025-03-02 03:00:00.0;0,00
BORRAZÓPOLIS;410330501A;PR;Borrazopolis I;-23,942;-51,59;2025-03-02 04:00:00.0;0,00
BORRAZÓPOLIS;410330501A;PR;Borrazopolis I;-23,942;-51,59;2025-03-02 05:00:00.0;0,00
BORRAZÓPOLIS;410330501A;PR;Borrazopolis I;-23,942;-51,59;2025-03-02 06:00:00.0;0,00
BORRAZÓPOLIS;410330501A;PR;Borrazopolis I;-23,942;-51,59;2025-03-02 07:00:00.0;0,00
BORRAZÓPOLIS;410330501A;PR;Borrazopolis I;-23,942;-51,59;2025-03-02 08:00:00.0;0,00
BORRAZÓPOLIS;410330501A;PR;Borrazopolis I;-23,942;-51,59;2025-03-02 09:00:00.0;0,00
BORRAZÓPOLIS;410330501A;PR;Borrazopolis I;-23,942;-51,59;2025-03-02 10:00:00.0;0,00
BORRAZÓPOLIS;410330501A;PR;Borrazopolis I;-23,942;-51,59;2025-03-02 11:00:00.0;0,00
BORRAZÓPOLIS;410330501A;PR;Borrazopolis I;-23,942;-51,59;2025-03-02 12:00:00.0;0,00
BORRAZÓPOLIS;410330501A;PR;Borrazopolis I;-23,942;-51,59;2025-03-02 13:00:00.0;0,00
BORRAZÓPOLIS;410330501A;PR;Borrazopolis I;-23,942;-51,59;2025-03-02 14:00:00.0;0,00
BORRAZÓPOLIS;410330501A;PR;Borrazopolis I;-23,942;-51,59;2025-03-02 15:00:00.0;0,00
BORRAZÓPOLIS;410330501A;PR;Borrazopolis I;-23,942;-51,59;2025-03-02 16:10:00.0;0,00
BORRAZÓPOLIS;410330501A;PR;Borrazopolis I;-23,942;-51,59;2025-03-02 17:30:00.0;0,00
BORRAZÓPOLIS;410330501A;PR;Borrazopolis I;-23,942;-51,59;2025-03-02 18:40:00.0;0,00
BORRAZÓPOLIS;410330501A;PR;Borrazopolis I;-23,942;-51,59;2025-03-02 19:20:00.0;0,00
BORRAZÓPOLIS;410330501A;PR;Borrazopolis I;-23,942;-51,59;2025-03-02 20:10:00.0;0,00
BORRAZÓPOLIS;410330501A;PR;Borrazopolis I;-23,942;-51,59;2025-03-02 21:20:00.0;0,00
BORRAZÓPOLIS;410330501A;PR;Borrazopolis I;-23,942;-51,59;2025-03-02 22:20:00.0;0,00
BORRAZÓPOLIS;410330501A;PR;Borrazopolis I;-23,942;-51,59;2025-03-02 23:40:00.0;0,00
BORRAZÓPOLIS;410330501A;PR;Borrazopolis I;-23,942;-51,59;2025-03-03 00:20:00.0;0,00
BORRAZÓPOLIS;410330501A;PR;Borrazopolis I;-23,942;-51,59;2025-03-03 01:00:00.0;0,00
BORRAZÓPOLIS;410330501A;PR;Borrazopolis I;-23,942;-51,59;2025-03-03 02:10:00.0;0,00
BORRAZÓPOLIS;410330501A;PR;Borrazopolis I;-23,942;-51,59;2025-03-03 03:10:00.0;0,00
BORRAZÓPOLIS;410330501A;PR;Borrazopolis I;-23,942;-51,59;2025-03-03 05:40:00.0;0,00
BORRAZÓPOLIS;410330501A;PR;Borrazopolis I;-23,942;-51,59;2025-03-03 06:20:00.0;0,00
BORRAZÓPOLIS;410330501A;PR;Borrazopolis I;-23,942;-51,59;2025-03-03 07:10:00.0;0,00
BORRAZÓPOLIS;410330501A;PR;Borrazopolis I;-23,942;-51,59;2025-03-03 08:00:00.0;0,00
BORRAZÓPOLIS;410330501A;PR;Borrazopolis I;-23,942;-51,59;2025-03-03 09:00:00.0;0,00
BORRAZÓPOLIS;410330501A;PR;Borrazopolis I;-23,942;-51,59;2025-03-03 10:00:00.0;0,00
BORRAZÓPOLIS;410330501A;PR;Borrazopolis I;-23,942;-51,59;2025-03-03 11:00:00.0;0,00
BORRAZÓPOLIS;410330501A;PR;Borrazopolis I;-23,942;-51,59;2025-03-03 12:00:00.0;0,00
BORRAZÓPOLIS;410330501A;PR;Borrazopolis I;-23,942;-51,59;2025-03-03 13:00:00.0;0,00
BORRAZÓPOLIS;410330501A;PR;Borrazopolis I;-23,942;-51,59;2025-03-03 14:00:00.0;0,00
BORRAZÓPOLIS;410330501A;PR;Borrazopolis I;-23,942;-51,59;2025-03-03 15:00:00.0;0,00
BORRAZÓPOLIS;410330501A;PR;Borrazopolis I;-23,942;-51,59;2025-03-03 16:00:00.0;0,00
BORRAZÓPOLIS;410330501A;PR;Borrazopolis I;-23,942;-51,59;2025-03-03 17:00:00.0;0,00
BORRAZÓPOLIS;410330501A;PR;Borrazopolis I;-23,942;-51,59;2025-03-03 18:00:00.0;0,00
BORRAZÓPOLIS;410330501A;PR;Borrazopolis I;-23,942;-51,59;2025-03-03 19:00:00.0;0,00
BORRAZÓPOLIS;410330501A;PR;Borrazopolis I;-23,942;-51,59;2025-03-03 20:00:00.0;0,00
BORRAZÓPOLIS;410330501A;PR;Borrazopolis I;-23,942;-51,59;2025-03-03 21:00:00.0;0,00
BORRAZÓPOLIS;410330501A;PR;Borrazopolis I;-23,942;-51,59;2025-03-03 22:00:00.0;0,00
BORRAZÓPOLIS;410330501A;PR;Borrazopolis I;-23,942;-51,59;2025-03-03 23:00:00.0;0,00
BORRAZÓPOLIS;410330501A;PR;Borrazopolis I;-23,942;-51,59;2025-03-04 00:00:00.0;0,00
BORRAZÓPOLIS;410330501A;PR;Borrazopolis I;-23,942;-51,59;2025-03-04 01:00:00.0;0,00
BORRAZÓPOLIS;410330501A;PR;Borrazopolis I;-23,942;-51,59;2025-03-04 02:00:00.0;0,00
BORRAZÓPOLIS;410330501A;PR;Borrazopolis I;-23,942;-51,59;2025-03-04 03:00:00.0;0,00
BORRAZÓPOLIS;410330501A;PR;Borrazopolis I;-23,942;-51,59;2025-03-04 04:00:00.0;0,00
BORRAZÓPOLIS;410330501A;PR;Borrazopolis I;-23,942;-51,59;2025-03-04 05:00:00.0;0,00
BORRAZÓPOLIS;410330501A;PR;Borrazopolis I;-23,942;-51,59;2025-03-04 06:00:00.0;0,00
BORRAZÓPOLIS;410330501A;PR;Borrazopolis I;-23,942;-51,59;2025-03-04 07:00:00.0;0,00
BORRAZÓPOLIS;410330501A;PR;Borrazopolis I;-23,942;-51,59;2025-03-04 08:00:00.0;0,00
BORRAZÓPOLIS;410330501A;PR;Borrazopolis I;-23,942;-51,59;2025-03-04 09:00:00.0;0,00
BORRAZÓPOLIS;410330501A;PR;Borrazopolis I;-23,942;-51,59;2025-03-04 10:00:00.0;0,00
BORRAZÓPOLIS;410330501A;PR;Borrazopolis I;-23,942;-51,59;2025-03-04 11:00:00.0;0,00
