municipio;codEstacao;uf;nomeEstacao;latitude;longitude;datahora;valorMedida
CAMBARÁ;410360201A;PR;Centro;-23,04;-50,079;2025-03-01 10:40:00.0;0,00
CAMBARÁ;410360201A;PR;Centro;-23,04;-50,079;2025-03-01 11:40:00.0;0,00
CAMBARÁ;410360201A;PR;Centro;-23,04;-50,079;2025-03-01 12:40:00.0;0,00
CAMBARÁ;410360201A;PR;Centro;-23,04;-50,079;2025-03-01 13:40:00.0;0,00
CAMBARÁ;410360201A;PR;Centro;-23,04;-50,079;2025-03-01 14:40:00.0;0,00
CAMBARÁ;410360201A;PR;Centro;-23,04;-50,079;2025-03-01 15:40:00.0;0,00
CAMBARÁ;410360201A;PR;Centro;-23,04;-50,079;2025-03-01 16:40:00.0;0,00
CAMBARÁ;410360201A;PR;Centro;-23,04;-50,079;2025-03-01 17:40:00.0;0,00
CAMBARÁ;410360201A;PR;Centro;-23,04;-50,079;2025-03-01 18:40:00.0;0,00
CAMBARÁ;410360201A;PR;Centro;-23,04;-50,079;2025-03-01 19:40:00.0;0,00
CAMBARÁ;410360201A;PR;Centro;-23,04;-50,079;2025-03-01 20:40:00.0;0,00
CAMBARÁ;410360201A;PR;Centro;-23,04;-50,079;2025-03-02 10:40:00.0;0,00
CAMBARÁ;410360201A;PR;Centro;-23,04;-50,079;2025-03-02 11:40:00.0;0,00
CAMBARÁ;410360201A;PR;Centro;-23,04;-50,079;2025-03-02 12:40:00.0;0,00
CAMBARÁ;410360201A;PR;Centro;-23,04;-50,079;2025-03-02 13:40:00.0;0,00
CAMBARÁ;410360201A;PR;Centro;-23,04;-50,079;2025-03-02 14:40:00.0;0,00
CAMBARÁ;410360201A;PR;Centro;-23,04;-50,079;2025-03-02 15:40:00.0;0,00
CAMBARÁ;410360201A;PR;Centro;-23,04;-50,079;2025-03-02 16:40:00.0;0,00
CAMBARÁ;410360201A;PR;Centro;-23,04;-50,079;2025-03-02 17:40:00.0;0,00
CAMBARÁ;410360201A;PR;Centro;-23,04;-50,079;2025-03-02 18:40:00.0;0,00
CAMBARÁ;410360201A;PR;Centro;-23,04;-50,079;2025-03-02 19:40:00.0;0,00
CAMBARÁ;410360201A;PR;Centro;-23,04;-50,079;2025-03-02 20:40:00.0;0,00
CAMBARÁ;410360201A;PR;Centro;-23,04;-50,079;2025-03-03 10:40:00.0;0,00
CAMBARÁ;410360201A;PR;Centro;-23,04;-50,079;2025-03-03 11:40:00.0;0,00
CAMBARÁ;410360201A;PR;Centro;-23,04;-50,079;2025-03-03 12:40:00.0;0,00
CAMBARÁ;410360201A;PR;Centro;-23,04;-50,079;2025-03-03 13:40:00.0;0,00
CAMBARÁ;410360201A;PR;Centro;-23,04;-50,079;2025-03-03 14:40:00.0;0,00
CAMBARÁ;410360201A;PR;Centro;-23,04;-50,079;2025-03-03 15:40:00.0;0,00
CAMBARÁ;410360201A;PR;Centro;-23,04;-50,079;2025-03-03 16:40:00.0;0,00
CAMBARÁ;410360201A;PR;Centro;-23,04;-50,079;2025-03-03 17:40:00.0;0,00
CAMBARÁ;410360201A;PR;Centro;-23,04;-50,079;2025-03-03 18:40:00.0;0,00
CAMBARÁ;410360201A;PR;Centro;-23,04;-50,079;2025-03-03 19:40:00.0;0,00
CAMBARÁ;410360201A;PR;Centro;-23,04;-50,079;2025-03-03 20:40:00.0;0,00
CAMBARÁ;410360201A;PR;Centro;-23,04;-50,079;2025-03-04 10:40:00.0;0,00
CAMBARÁ;410360201A;PR;Centro;-23,04;-50,079;2025-03-04 11:40:00.0;0,00
CAMBARÁ;410360201A;PR;Centro;-23,04;-50,079;2025-03-04 12:40:00.0;0,00
CAMBARÁ;410360201A;PR;Centro;-23,04;-50,079;2025-03-04 13:40:00.0;0,00
CAMBARÁ;410360201A;PR;Centro;-23,04;-50,079;2025-03-04 14:40:00.0;0,00
CAMBARÁ;410360201A;PR;Centro;-23,04;-50,079;2025-03-04 15:40:00.0;0,00
CAMBARÁ;410360201A;PR;Centro;-23,04;-50,079;2025-03-04 16:40:00.0;0,00
CAMBARÁ;410360201A;PR;Centro;-23,04;-50,079;2025-03-04 17:40:00.0;0,00
CAMBARÁ;410360201A;PR;Centro;-23,04;-50,079;2025-03-04 18:40:00.0;0,00
CAMBARÁ;410360201A;PR;Centro;-23,04;-50,079;2025-03-04 19:40:00.0;0,00
CAMBARÁ;410360201A;PR;Centro;-23,04;-50,079;2025-03-05 10:40:00.0;0,00
CAMBARÁ;410360201A;PR;Centro;-23,04;-50,079;2025-03-05 11:40:00.0;0,00
CAMBARÁ;410360201A;PR;Centro;-23,04;-50,079;2025-03-05 12:40:00.0;0,00
CAMBARÁ;410360201A;PR;Centro;-23,04;-50,079;2025-03-05 13:40:00.0;0,00
CAMBARÁ;410360201A;PR;Centro;-23,04;-50,079;2025-03-05 14:40:00.0;0,00
CAMBARÁ;410360201A;PR;Centro;-23,04;-50,079;2025-03-05 15:40:00.0;0,00
CAMBARÁ;410360201A;PR;Centro;-23,04;-50,079;2025-03-05 16:40:00.0;0,00
CAMBARÁ;410360201A;PR;Centro;-23,04;-50,079;2025-03-05 17:40:00.0;0,00
CAMBARÁ;410360201A;PR;Centro;-23,04;-50,079;2025-03-05 18:40:00.0;0,00
CAMBARÁ;410360201A;PR;Centro;-23,04;-50,079;2025-03-05 19:40:00.0;0,00
CAMBARÁ;410360201A;PR;Centro;-23,04;-50,079;2025-03-05 20:20:00.0;1,18
CAMBARÁ;410360201A;PR;Centro;-23,04;-50,079;2025-03-05 20:30:00.0;0,59
CAMBARÁ;410360201A;PR;Centro;-23,04;-50,079;2025-03-06 00:30:00.0;0,20
CAMBARÁ;410360201A;PR;Centro;-23,04;-50,079;2025-03-06 11:40:00.0;0,00
CAMBARÁ;410360201A;PR;Centro;-23,04;-50,079;2025-03-06 13:40:00.0;0,00
CAMBARÁ;410360201A;PR;Centro;-23,04;-50,079;2025-03-06 14:40:00.0;0,00
CAMBARÁ;410360201A;PR;Centro;-23,04;-50,079;2025-03-06 15:40:00.0;0,00
CAMBARÁ;410360201A;PR;Centro;-23,04;-50,079;2025-03-06 16:40:00.0;0,00
CAMBARÁ;410360201A;PR;Centro;-23,04;-50,079;2025-03-06 17:40:00.0;0,00
CAMBARÁ;410360201A;PR;Centro;-23,04;-50,079;2025-03-06 18:40:00.0;0,00
CAMBARÁ;410360201A;PR;Centro;-23,04;-50,079;2025-03-06 19:40:00.0;0,00
CAMBARÁ;410360201A;PR;Centro;-23,04;-50,079;2025-03-06 20:40:00.0;0,00
CAMBARÁ;410360201A;PR;Centro;-23,04;-50,079;2025-03-07 10:40:00.0;0,00
CAMBARÁ;410360201A;PR;Centro;-23,04;-50,079;2025-03-07 11:40:00.0;0,00
CAMBARÁ;410360201A;PR;Centro;-23,04;-50,079;2025-03-07 12:40:00.0;0,00
CAMBARÁ;410360201A;PR;Centro;-23,04;-50,079;2025-03-07 13:40:00.0;0,00
CAMBARÁ;410360201A;PR;Centro;-23,04;-50,079;2025-03-07 14:40:00.0;0,00
CAMBARÁ;410360201A;PR;Centro;-23,04;-50,079;2025-03-07 15:40:00.0;0,00
CAMBARÁ;410360201A;PR;Centro;-23,04;-50,079;2025-03-07 16:40:00.0;0,00
CAMBARÁ;410360201A;PR;Centro;-23,04;-50,079;2025-03-07 17:40:00.0;0,00
CAMBARÁ;410360201A;PR;Centro;-23,04;-50,079;2025-03-07 18:40:00.0;0,00
CAMBARÁ;410360201A;PR;Centro;-23,04;-50,079;2025-03-07 20:40:00.0;0,00
CAMBARÁ;410360201A;PR;Centro;-23,04;-50,079;2025-03-08 10:40:00.0;0,00
CAMBARÁ;410360201A;PR;Centro;-23,04;-50,079;2025-03-08 11:40:00.0;0,00
CAMBARÁ;410360201A;PR;Centro;-23,04;-50,079;2025-03-08 12:40:00.0;0,00
CAMBARÁ;410360201A;PR;Centro;-23,04;-50,079;2025-03-08 13:40:00.0;0,00
CAMBARÁ;410360201A;PR;Centro;-23,04;-50,079;2025-03-08 14:40:00.0;0,00
CAMBARÁ;410360201A;PR;Centro;-23,04;-50,079;2025-03-08 15:40:00.0;0,00
CAMBARÁ;410360201A;PR;Centro;-23,04;-50,079;2025-03-08 17:40:00.0;0,00
CAMBARÁ;410360201A;PR;Centro;-23,04;-50,079;2025-03-08 18:40:00.0;0,00
CAMBARÁ;410360201A;PR;Centro;-23,04;-50,079;2025-03-08 20:40:00.0;0,00
CAMBARÁ;410360201A;PR;Centro;-23,04;-50,079;2025-03-09 10:40:00.0;0,00
CAMBARÁ;410360201A;PR;Centro;-23,04;-50,079;2025-03-09 11:40:00.0;0,00
CAMBARÁ;410360201A;PR;Centro;-23,04;-50,079;2025-03-09 12:40:00.0;0,00
CAMBARÁ;410360201A;PR;Centro;-23,04;-50,079;2025-03-09 13:40:00.0;0,00
CAMBARÁ;410360201A;PR;Centro;-23,04;-50,079;2025-03-09 14:40:00.0;0,00
CAMBARÁ;410360201A;PR;Centro;-23,04;-50,079;2025-03-09 15:40:00.0;0,00
CAMBARÁ;410360201A;PR;Centro;-23,04;-50,079;2025-03-09 16:40:00.0;0,00
CAMBARÁ;410360201A;PR;Centro;-23,04;-50,079;2025-03-09 17:40:00.0;0,00
CAMBARÁ;410360201A;PR;Centro;-23,04;-50,079;2025-03-09 18:40:00.0;0,00
CAMBARÁ;410360201A;PR;Centro;-23,04;-50,079;2025-03-09 19:40:00.0;0,00
CAMBARÁ;410360201A;PR;Centro;-23,04;-50,079;2025-03-09 20:40:00.0;0,00
CAMBARÁ;410360201A;PR;Centro;-23,04;-50,079;2025-03-10 00:20:00.0;0,20
CAMBARÁ;410360201A;PR;Centro;-23,04;-50,079;2025-03-10 11:40:00.0;0,00
CAMBARÁ;410360201A;PR;Centro;-23,04;-50,079;2025-03-10 12:40:00.0;0,00
CAMBARÁ;410360201A;PR;Centro;-23,04;-50,079;2025-03-10 13:40:00.0;0,00
CAMBARÁ;410360201A;PR;Centro;-23,04;-50,079;2025-03-10 14:40:00.0;0,00
CAMBARÁ;410360201A;PR;Centro;-23,04;-50,079;2025-03-10 15:40:00.0;0,00
CAMBARÁ;410360201A;PR;Centro;-23,04;-50,079;2025-03-10 16:40:00.0;0,00
CAMBARÁ;410360201A;PR;Centro;-23,04;-50,079;2025-03-10 17:40:00.0;0,00
CAMBARÁ;410360201A;PR;Centro;-23,04;-50,079;2025-03-10 19:40:00.0;0,00
CAMBARÁ;410360201A;PR;Centro;-23,04;-50,079;2025-03-11 11:40:00.0;0,00
CAMBARÁ;410360201A;PR;Centro;-23,04;-50,079;2025-03-11 12:40:00.0;0,00
CAMBARÁ;410360201A;PR;Centro;-23,04;-50,079;2025-03-11 13:40:00.0;0,00
CAMBARÁ;410360201A;PR;Centro;-23,04;-50,079;2025-03-11 15:40:00.0;0,00
CAMBARÁ;410360201A;PR;Centro;-23,04;-50,079;2025-03-11 16:40:00.0;0,00
CAMBARÁ;410360201A;PR;Centro;-23,04;-50,079;2025-03-11 17:40:00.0;0,00
CAMBARÁ;410360201A;PR;Centro;-23,04;-50,079;2025-03-11 18:40:00.0;0,00
CAMBARÁ;410360201A;PR;Centro;-23,04;-50,079;2025-03-11 19:40:00.0;0,00
CAMBARÁ;410360201A;PR;Centro;-23,04;-50,079;2025-03-12 11:40:00.0;0,00
CAMBARÁ;410360201A;PR;Centro;-23,04;-50,079;2025-03-12 12:40:00.0;0,00
CAMBARÁ;410360201A;PR;Centro;-23,04;-50,079;2025-03-12 13:40:00.0;0,00
CAMBARÁ;410360201A;PR;Centro;-23,04;-50,079;2025-03-12 14:40:00.0;0,00
CAMBARÁ;410360201A;PR;Centro;-23,04;-50,079;2025-03-12 15:40:00.0;0,00
CAMBARÁ;410360201A;PR;Centro;-23,04;-50,079;2025-03-12 16:40:00.0;0,00
CAMBARÁ;410360201A;PR;Centro;-23,04;-50,079;2025-03-12 17:40:00.0;0,00
CAMBARÁ;410360201A;PR;Centro;-23,04;-50,079;2025-03-12 19:40:00.0;0,00
CAMBARÁ;410360201A;PR;Centro;-23,04;-50,079;2025-03-13 10:40:00.0;0,00
CAMBARÁ;410360201A;PR;Centro;-23,04;-50,079;2025-03-13 11:40:00.0;0,00
CAMBARÁ;410360201A;PR;Centro;-23,04;-50,079;2025-03-13 12:40:00.0;0,00
CAMBARÁ;410360201A;PR;Centro;-23,04;-50,079;2025-03-13 13:40:00.0;0,00
CAMBARÁ;410360201A;PR;Centro;-23,04;-50,079;2025-03-13 14:40:00.0;0,00
CAMBARÁ;410360201A;PR;Centro;-23,04;-50,079;2025-03-13 15:40:00.0;0,00
CAMBARÁ;410360201A;PR;Centro;-23,04;-50,079;2025-03-13 16:40:00.0;0,00
CAMBARÁ;410360201A;PR;Centro;-23,04;-50,079;2025-03-13 17:40:00.0;0,00
CAMBARÁ;410360201A;PR;Centro;-23,04;-50,079;2025-03-13 18:40:00.0;0,00
CAMBARÁ;410360201A;PR;Centro;-23,04;-50,079;2025-03-13 19:40:00.0;0,00
CAMBARÁ;410360201A;PR;Centro;-23,04;-50,079;2025-03-13 20:20:00.0;0,20
CAMBARÁ;410360201A;PR;Centro;-23,04;-50,079;2025-03-14 12:40:00.0;0,00
CAMBARÁ;410360201A;PR;Centro;-23,04;-50,079;2025-03-14 13:40:00.0;0,00
CAMBARÁ;410360201A;PR;Centro;-23,04;-50,079;2025-03-14 14:40:00.0;0,00
CAMBARÁ;410360201A;PR;Centro;-23,04;-50,079;2025-03-14 15:40:00.0;0,00
CAMBARÁ;410360201A;PR;Centro;-23,04;-50,079;2025-03-14 16:40:00.0;0,00
CAMBARÁ;410360201A;PR;Centro;-23,04;-50,079;2025-03-14 17:40:00.0;0,00
CAMBARÁ;410360201A;PR;Centro;-23,04;-50,079;2025-03-14 18:40:00.0;0,00
CAMBARÁ;410360201A;PR;Centro;-23,04;-50,079;2025-03-14 19:40:00.0;0,00
CAMBARÁ;410360201A;PR;Centro;-23,04;-50,079;2025-03-15 10:40:00.0;0,00
CAMBARÁ;410360201A;PR;Centro;-23,04;-50,079;2025-03-15 11:40:00.0;0,00
CAMBARÁ;410360201A;PR;Centro;-23,04;-50,079;2025-03-15 12:40:00.0;0,00
CAMBARÁ;410360201A;PR;Centro;-23,04;-50,079;2025-03-15 13:40:00.0;0,00
CAMBARÁ;410360201A;PR;Centro;-23,04;-50,079;2025-03-15 14:40:00.0;0,00
CAMBARÁ;410360201A;PR;Centro;-23,04;-50,079;2025-03-15 15:40:00.0;0,00
CAMBARÁ;410360201A;PR;Centro;-23,04;-50,079;2025-03-15 16:40:00.0;0,00
CAMBARÁ;410360201A;PR;Centro;-23,04;-50,079;2025-03-15 17:40:00.0;0,00
CAMBARÁ;410360201A;PR;Centro;-23,04;-50,079;2025-03-15 18:40:00.0;0,00
CAMBARÁ;410360201A;PR;Centro;-23,04;-50,079;2025-03-15 18:50:00.0;1,57
CAMBARÁ;410360201A;PR;Centro;-23,04;-50,079;2025-03-15 19:00:00.0;0,20
CAMBARÁ;410360201A;PR;Centro;-23,04;-50,079;2025-03-15 19:40:00.0;0,00
CAMBARÁ;410360201A;PR;Centro;-23,04;-50,079;2025-03-16 10:40:00.0;0,00
CAMBARÁ;410360201A;PR;Centro;-23,04;-50,079;2025-03-16 11:40:00.0;0,00
CAMBARÁ;410360201A;PR;Centro;-23,04;-50,079;2025-03-16 12:40:00.0;0,00
CAMBARÁ;410360201A;PR;Centro;-23,04;-50,079;2025-03-16 13:40:00.0;0,00
CAMBARÁ;410360201A;PR;Centro;-23,04;-50,079;2025-03-16 14:40:00.0;0,00
CAMBARÁ;410360201A;PR;Centro;-23,04;-50,079;2025-03-16 15:40:00.0;0,00
CAMBARÁ;410360201A;PR;Centro;-23,04;-50,079;2025-03-16 16:40:00.0;0,00
CAMBARÁ;410360201A;PR;Centro;-23,04;-50,079;2025-03-16 17:40:00.0;0,00
CAMBARÁ;410360201A;PR;Centro;-23,04;-50,079;2025-03-16 18:40:00.0;0,00
CAMBARÁ;410360201A;PR;Centro;-23,04;-50,079;2025-03-17 10:40:00.0;0,00
CAMBARÁ;410360201A;PR;Centro;-23,04;-50,079;2025-03-17 11:40:00.0;0,00
CAMBARÁ;410360201A;PR;Centro;-23,04;-50,079;2025-03-17 12:40:00.0;0,00
CAMBARÁ;410360201A;PR;Centro;-23,04;-50,079;2025-03-17 13:40:00.0;0,00
CAMBARÁ;410360201A;PR;Centro;-23,04;-50,079;2025-03-17 14:40:00.0;0,00
CAMBARÁ;410360201A;PR;Centro;-23,04;-50,079;2025-03-17 15:40:00.0;0,00
CAMBARÁ;410360201A;PR;Centro;-23,04;-50,079;2025-03-17 16:40:00.0;0,00
CAMBARÁ;410360201A;PR;Centro;-23,04;-50,079;2025-03-17 17:40:00.0;0,00
CAMBARÁ;410360201A;PR;Centro;-23,04;-50,079;2025-03-17 18:40:00.0;0,00
CAMBARÁ;410360201A;PR;Centro;-23,04;-50,079;2025-03-17 19:40:00.0;0,00
CAMBARÁ;410360201A;PR;Centro;-23,04;-50,079;2025-03-18 11:40:00.0;0,00
CAMBARÁ;410360201A;PR;Centro;-23,04;-50,079;2025-03-18 12:40:00.0;0,00
CAMBARÁ;410360201A;PR;Centro;-23,04;-50,079;2025-03-18 13:40:00.0;0,00
CAMBARÁ;410360201A;PR;Centro;-23,04;-50,079;2025-03-18 14:40:00.0;0,00
CAMBARÁ;410360201A;PR;Centro;-23,04;-50,079;2025-03-18 15:40:00.0;0,00
CAMBARÁ;410360201A;PR;Centro;-23,04;-50,079;2025-03-18 16:40:00.0;0,00
CAMBARÁ;410360201A;PR;Centro;-23,04;-50,079;2025-03-18 17:40:00.0;0,00
CAMBARÁ;410360201A;PR;Centro;-23,04;-50,079;2025-03-18 18:40:00.0;0,00
CAMBARÁ;410360201A;PR;Centro;-23,04;-50,079;2025-03-18 19:40:00.0;0,00
CAMBARÁ;410360201A;PR;Centro;-23,04;-50,079;2025-03-19 01:00:00.0;0,20
CAMBARÁ;410360201A;PR;Centro;-23,04;-50,079;2025-03-19 11:40:00.0;0,00
CAMBARÁ;410360201A;PR;Centro;-23,04;-50,079;2025-03-19 12:40:00.0;0,00
CAMBARÁ;410360201A;PR;Centro;-23,04;-50,079;2025-03-19 13:10:00.0;0,20
CAMBARÁ;410360201A;PR;Centro;-23,04;-50,079;2025-03-19 13:40:00.0;0,00
CAMBARÁ;410360201A;PR;Centro;-23,04;-50,079;2025-03-19 14:40:00.0;0,00
CAMBARÁ;410360201A;PR;Centro;-23,04;-50,079;2025-03-19 15:40:00.0;0,00
CAMBARÁ;410360201A;PR;Centro;-23,04;-50,079;2025-03-19 16:50:00.0;0,00
CAMBARÁ;410360201A;PR;Centro;-23,04;-50,079;2025-03-19 17:40:00.0;0,00
CAMBARÁ;410360201A;PR;Centro;-23,04;-50,079;2025-03-19 18:40:00.0;0,00
CAMBARÁ;410360201A;PR;Centro;-23,04;-50,079;2025-03-19 19:50:00.0;0,00
CAMBARÁ;410360201A;PR;Centro;-23,04;-50,079;2025-03-20 10:40:00.0;0,00
CAMBARÁ;410360201A;PR;Centro;-23,04;-50,079;2025-03-20 11:40:00.0;0,00
CAMBARÁ;410360201A;PR;Centro;-23,04;-50,079;2025-03-20 12:40:00.0;0,00
CAMBARÁ;410360201A;PR;Centro;-23,04;-50,079;2025-03-20 13:40:00.0;0,00
CAMBARÁ;410360201A;PR;Centro;-23,04;-50,079;2025-03-20 15:40:00.0;0,00
CAMBARÁ;410360201A;PR;Centro;-23,04;-50,079;2025-03-20 15:50:00.0;0,00
CAMBARÁ;410360201A;PR;Centro;-23,04;-50,079;2025-03-20 16:50:00.0;0,00
CAMBARÁ;410360201A;PR;Centro;-23,04;-50,079;2025-03-21 10:40:00.0;0,00
CAMBARÁ;410360201A;PR;Centro;-23,04;-50,079;2025-03-21 11:40:00.0;0,00
CAMBARÁ;410360201A;PR;Centro;-23,04;-50,079;2025-03-21 12:40:00.0;0,00
CAMBARÁ;410360201A;PR;Centro;-23,04;-50,079;2025-03-21 13:40:00.0;0,00
CAMBARÁ;410360201A;PR;Centro;-23,04;-50,079;2025-03-21 14:40:00.0;0,00
CAMBARÁ;410360201A;PR;Centro;-23,04;-50,079;2025-03-21 15:40:00.0;0,00
CAMBARÁ;410360201A;PR;Centro;-23,04;-50,079;2025-03-21 16:40:00.0;0,00
CAMBARÁ;410360201A;PR;Centro;-23,04;-50,079;2025-03-21 17:40:00.0;0,00
CAMBARÁ;410360201A;PR;Centro;-23,04;-50,079;2025-03-21 18:40:00.0;0,00
CAMBARÁ;410360201A;PR;Centro;-23,04;-50,079;2025-03-21 19:40:00.0;0,00
CAMBARÁ;410360201A;PR;Centro;-23,04;-50,079;2025-03-22 10:40:00.0;0,00
CAMBARÁ;410360201A;PR;Centro;-23,04;-50,079;2025-03-22 11:40:00.0;0,00
CAMBARÁ;410360201A;PR;Centro;-23,04;-50,079;2025-03-22 12:40:00.0;0,00
CAMBARÁ;410360201A;PR;Centro;-23,04;-50,079;2025-03-22 13:40:00.0;0,00
CAMBARÁ;410360201A;PR;Centro;-23,04;-50,079;2025-03-22 14:40:00.0;0,00
CAMBARÁ;410360201A;PR;Centro;-23,04;-50,079;2025-03-22 15:40:00.0;0,00
CAMBARÁ;410360201A;PR;Centro;-23,04;-50,079;2025-03-22 16:40:00.0;0,00
CAMBARÁ;410360201A;PR;Centro;-23,04;-50,079;2025-03-22 17:00:00.0;0,20
CAMBARÁ;410360201A;PR;Centro;-23,04;-50,079;2025-03-22 17:20:00.0;0,20
CAMBARÁ;410360201A;PR;Centro;-23,04;-50,079;2025-03-22 18:00:00.0;0,20
CAMBARÁ;410360201A;PR;Centro;-23,04;-50,079;2025-03-22 18:40:00.0;0,00
CAMBARÁ;410360201A;PR;Centro;-23,04;-50,079;2025-03-23 12:50:00.0;0,59
CAMBARÁ;410360201A;PR;Centro;-23,04;-50,079;2025-03-23 13:00:00.0;0,39
CAMBARÁ;410360201A;PR;Centro;-23,04;-50,079;2025-03-23 13:40:00.0;0,00
CAMBARÁ;410360201A;PR;Centro;-23,04;-50,079;2025-03-23 14:40:00.0;0,00
CAMBARÁ;410360201A;PR;Centro;-23,04;-50,079;2025-03-23 15:40:00.0;0,00
CAMBARÁ;410360201A;PR;Centro;-23,04;-50,079;2025-03-23 16:40:00.0;0,00
CAMBARÁ;410360201A;PR;Centro;-23,04;-50,079;2025-03-23 17:40:00.0;0,00
CAMBARÁ;410360201A;PR;Centro;-23,04;-50,079;2025-03-23 18:40:00.0;0,00
CAMBARÁ;410360201A;PR;Centro;-23,04;-50,079;2025-03-23 19:40:00.0;0,00
CAMBARÁ;410360201A;PR;Centro;-23,04;-50,079;2025-03-24 10:40:00.0;0,00
CAMBARÁ;410360201A;PR;Centro;-23,04;-50,079;2025-03-24 11:40:00.0;0,00
CAMBARÁ;410360201A;PR;Centro;-23,04;-50,079;2025-03-24 12:40:00.0;0,00
CAMBARÁ;410360201A;PR;Centro;-23,04;-50,079;2025-03-24 13:40:00.0;0,00
CAMBARÁ;410360201A;PR;Centro;-23,04;-50,079;2025-03-24 14:40:00.0;0,00
CAMBARÁ;410360201A;PR;Centro;-23,04;-50,079;2025-03-24 15:40:00.0;0,00
CAMBARÁ;410360201A;PR;Centro;-23,04;-50,079;2025-03-24 16:40:00.0;0,00
CAMBARÁ;410360201A;PR;Centro;-23,04;-50,079;2025-03-24 17:40:00.0;0,00
CAMBARÁ;410360201A;PR;Centro;-23,04;-50,079;2025-03-24 19:50:00.0;0,00
CAMBARÁ;410360201A;PR;Centro;-23,04;-50,079;2025-03-25 10:40:00.0;0,00
CAMBARÁ;410360201A;PR;Centro;-23,04;-50,079;2025-03-25 11:40:00.0;0,00
CAMBARÁ;410360201A;PR;Centro;-23,04;-50,079;2025-03-25 12:40:00.0;0,00
CAMBARÁ;410360201A;PR;Centro;-23,04;-50,079;2025-03-25 14:00:00.0;0,00
CAMBARÁ;410360201A;PR;Centro;-23,04;-50,079;2025-03-25 16:20:00.0;0,00
CAMBARÁ;410360201A;PR;Centro;-23,04;-50,079;2025-03-25 17:10:00.0;0,00
CAMBARÁ;410360201A;PR;Centro;-23,04;-50,079;2025-03-25 18:10:00.0;0,00
CAMBARÁ;410360201A;PR;Centro;-23,04;-50,079;2025-03-25 18:40:00.0;0,00
CAMBARÁ;410360201A;PR;Centro;-23,04;-50,079;2025-03-25 19:40:00.0;0,00
CAMBARÁ;410360201A;PR;Centro;-23,04;-50,079;2025-03-26 06:00:00.0;0,39
CAMBARÁ;410360201A;PR;Centro;-23,04;-50,079;2025-03-26 13:50:00.0;0,00
CAMBARÁ;410360201A;PR;Centro;-23,04;-50,079;2025-03-26 20:20:00.0;0,00
CAMBARÁ;410360201A;PR;Centro;-23,04;-50,079;2025-03-27 19:50:00.0;0,00
CAMBARÁ;410360201A;PR;Centro;-23,04;-50,079;2025-03-28 10:40:00.0;0,00
CAMBARÁ;410360201A;PR;Centro;-23,04;-50,079;2025-03-28 11:40:00.0;0,00
CAMBARÁ;410360201A;PR;Centro;-23,04;-50,079;2025-03-28 12:40:00.0;0,00
CAMBARÁ;410360201A;PR;Centro;-23,04;-50,079;2025-03-28 13:40:00.0;0,00
CAMBARÁ;410360201A;PR;Centro;-23,04;-50,079;2025-03-28 14:40:00.0;0,00
CAMBARÁ;410360201A;PR;Centro;-23,04;-50,079;2025-03-28 15:40:00.0;0,00
CAMBARÁ;410360201A;PR;Centro;-23,04;-50,079;2025-03-28 16:40:00.0;0,00
CAMBARÁ;410360201A;PR;Centro;-23,04;-50,079;2025-03-28 17:40:00.0;0,00
CAMBARÁ;410360201A;PR;Centro;-23,04;-50,079;2025-03-28 18:40:00.0;0,00
CAMBARÁ;410360201A;PR;Centro;-23,04;-50,079;2025-03-28 19:40:00.0;0,00
CAMBARÁ;410360201A;PR;Centro;-23,04;-50,079;2025-03-29 11:40:00.0;0,00
CAMBARÁ;410360201A;PR;Centro;-23,04;-50,079;2025-03-29 12:40:00.0;0,00
CAMBARÁ;410360201A;PR;Centro;-23,04;-50,079;2025-03-29 13:40:00.0;0,00
CAMBARÁ;410360201A;PR;Centro;-23,04;-50,079;2025-03-29 14:40:00.0;0,00
CAMBARÁ;410360201A;PR;Centro;-23,04;-50,079;2025-03-29 15:40:00.0;0,00
CAMBARÁ;410360201A;PR;Centro;-23,04;-50,079;2025-03-29 16:40:00.0;0,00
CAMBARÁ;410360201A;PR;Centro;-23,04;-50,079;2025-03-29 17:40:00.0;0,00
CAMBARÁ;410360201A;PR;Centro;-23,04;-50,079;2025-03-29 18:40:00.0;0,00
CAMBARÁ;410360201A;PR;Centro;-23,04;-50,079;2025-03-29 19:40:00.0;0,00
CAMBARÁ;410360201A;PR;Centro;-23,04;-50,079;2025-03-30 10:40:00.0;0,00
CAMBARÁ;410360201A;PR;Centro;-23,04;-50,079;2025-03-30 11:40:00.0;0,00
CAMBARÁ;410360201A;PR;Centro;-23,04;-50,079;2025-03-30 12:40:00.0;0,00
CAMBARÁ;410360201A;PR;Centro;-23,04;-50,079;2025-03-30 13:40:00.0;0,00
CAMBARÁ;410360201A;PR;Centro;-23,04;-50,079;2025-03-30 14:40:00.0;0,00
CAMBARÁ;410360201A;PR;Centro;-23,04;-50,079;2025-03-30 15:40:00.0;0,00
CAMBARÁ;410360201A;PR;Centro;-23,04;-50,079;2025-03-30 16:40:00.0;0,00
CAMBARÁ;410360201A;PR;Centro;-23,04;-50,079;2025-03-30 17:40:00.0;0,00
