municipio;codEstacao;uf;nomeEstacao;latitude;longitude;datahora;valorMedida
CAMBARÁ;410360201A;PR;Centro;-23,04;-50,079;2025-03-30 18:40:00.0;0,00
CAMBARÁ;410360201A;PR;Centro;-23,04;-50,079;2025-03-30 19:40:00.0;0,00
CAMBARÁ;410360201A;PR;Centro;-23,04;-50,079;2025-03-31 11:40:00.0;0,00
CAMBARÁ;410360201A;PR;Centro;-23,04;-50,079;2025-03-31 12:40:00.0;0,00
CAMBARÁ;410360201A;PR;Centro;-23,04;-50,079;2025-03-31 13:40:00.0;0,00
CAMBARÁ;410360201A;PR;Centro;-23,04;-50,079;2025-03-31 14:40:00.0;0,00
CAMBARÁ;410360201A;PR;Centro;-23,04;-50,079;2025-03-31 15:40:00.0;0,00
CAMBARÁ;410360201A;PR;Centro;-23,04;-50,079;2025-03-31 16:40:00.0;0,00
CAMBARÁ;410360201A;PR;Centro;-23,04;-50,079;2025-03-31 17:40:00.0;0,00
CAMBARÁ;410360201A;PR;Centro;-23,04;-50,079;2025-03-31 18:40:00.0;0,00
CAMBARÁ;410360201A;PR;Centro;-23,04;-50,079;2025-03-31 19:40:00.0;0,00
CAMPINA GRANDE DO SUL;410400601A;PR;Jardim Diamante;-25,334;-49,079;2025-03-01 14:00:00.0;0,00
CAMPINA GRANDE DO SUL;410400601A;PR;Jardim Diamante;-25,334;-49,079;2025-03-01 15:10:00.0;0,00
CAMPINA GRANDE DO SUL;410400601A;PR;Jardim Diamante;-25,334;-49,079;2025-03-01 15:30:00.0;0,20
CAMPINA GRANDE DO SUL;410400601A;PR;Jardim Diamante;-25,334;-49,079;2025-03-01 21:30:00.0;0,00
CAMPINA GRANDE DO SUL;410400601A;PR;Jardim Diamante;-25,334;-49,079;2025-03-01 22:40:00.0;0,00
CAMPINA GRANDE DO SUL;410400601A;PR;Jardim Diamante;-25,334;-49,079;2025-03-02 04:10:00.0;0,00
CAMPINA GRANDE DO SUL;410400601A;PR;Jardim Diamante;-25,334;-49,079;2025-03-02 13:10:00.0;0,00
CAMPINA GRANDE DO SUL;410400601A;PR;Jardim Diamante;-25,334;-49,079;2025-03-02 14:20:00.0;0,00
CAMPINA GRANDE DO SUL;410400601A;PR;Jardim Diamante;-25,334;-49,079;2025-03-02 15:10:00.0;0,00
CAMPINA GRANDE DO SUL;410400601A;PR;Jardim Diamante;-25,334;-49,079;2025-03-02 16:40:00.0;0,00
CAMPINA GRANDE DO SUL;410400601A;PR;Jardim Diamante;-25,334;-49,079;2025-03-02 17:10:00.0;0,00
CAMPINA GRANDE DO SUL;410400601A;PR;Jardim Diamante;-25,334;-49,079;2025-03-02 21:40:00.0;0,00
CAMPINA GRANDE DO SUL;410400601A;PR;Jardim Diamante;-25,334;-49,079;2025-03-03 09:20:00.0;0,00
CAMPINA GRANDE DO SUL;410400601A;PR;Jardim Diamante;-25,334;-49,079;2025-03-03 14:30:00.0;0,00
CAMPINA GRANDE DO SUL;410400601A;PR;Jardim Diamante;-25,334;-49,079;2025-03-03 15:10:00.0;0,00
CAMPINA GRANDE DO SUL;410400601A;PR;Jardim Diamante;-25,334;-49,079;2025-03-03 21:20:00.0;0,00
CAMPINA GRANDE DO SUL;410400601A;PR;Jardim Diamante;-25,334;-49,079;2025-03-03 23:00:00.0;0,00
CAMPINA GRANDE DO SUL;410400601A;PR;Jardim Diamante;-25,334;-49,079;2025-03-04 12:30:00.0;0,00
CAMPINA GRANDE DO SUL;410400601A;PR;Jardim Diamante;-25,334;-49,079;2025-03-04 13:10:00.0;0,00
CAMPINA GRANDE DO SUL;410400601A;PR;Jardim Diamante;-25,334;-49,079;2025-03-04 15:10:00.0;0,00
CAMPINA GRANDE DO SUL;410400601A;PR;Jardim Diamante;-25,334;-49,079;2025-03-04 20:50:00.0;0,00
CAMPINA GRANDE DO SUL;410400601A;PR;Jardim Diamante;-25,334;-49,079;2025-03-04 21:10:00.0;0,00
CAMPINA GRANDE DO SUL;410400601A;PR;Jardim Diamante;-25,334;-49,079;2025-03-05 00:40:00.0;0,00
CAMPINA GRANDE DO SUL;410400601A;PR;Jardim Diamante;-25,334;-49,079;2025-03-05 01:50:00.0;0,00
CAMPINA GRANDE DO SUL;410400601A;PR;Jardim Diamante;-25,334;-49,079;2025-03-05 02:10:00.0;0,00
CAMPINA GRANDE DO SUL;410400601A;PR;Jardim Diamante;-25,334;-49,079;2025-03-05 10:10:00.0;0,00
CAMPINA GRANDE DO SUL;410400601A;PR;Jardim Diamante;-25,334;-49,079;2025-03-05 12:30:00.0;0,00
CAMPINA GRANDE DO SUL;410400601A;PR;Jardim Diamante;-25,334;-49,079;2025-03-05 15:20:00.0;0,00
CAMPINA GRANDE DO SUL;410400601A;PR;Jardim Diamante;-25,334;-49,079;2025-03-05 17:50:00.0;0,00
CAMPINA GRANDE DO SUL;410400601A;PR;Jardim Diamante;-25,334;-49,079;2025-03-05 18:10:00.0;0,00
CAMPINA GRANDE DO SUL;410400601A;PR;Jardim Diamante;-25,334;-49,079;2025-03-05 19:10:00.0;0,00
CAMPINA GRANDE DO SUL;410400601A;PR;Jardim Diamante;-25,334;-49,079;2025-03-05 20:10:00.0;0,00
CAMPINA GRANDE DO SUL;410400601A;PR;Jardim Diamante;-25,334;-49,079;2025-03-05 21:10:00.0;0,00
CAMPINA GRANDE DO SUL;410400601A;PR;Jardim Diamante;-25,334;-49,079;2025-03-06 14:50:00.0;0,00
CAMPINA GRANDE DO SUL;410400601A;PR;Jardim Diamante;-25,334;-49,079;2025-03-07 09:20:00.0;0,00
CAMPINA GRANDE DO SUL;410400601A;PR;Jardim Diamante;-25,334;-49,079;2025-03-07 10:10:00.0;0,00
CAMPINA GRANDE DO SUL;410400601A;PR;Jardim Diamante;-25,334;-49,079;2025-03-07 15:30:00.0;0,39
CAMPINA GRANDE DO SUL;410400601A;PR;Jardim Diamante;-25,334;-49,079;2025-03-08 05:10:00.0;0,00
CAMPINA GRANDE DO SUL;410400601A;PR;Jardim Diamante;-25,334;-49,079;2025-03-08 07:10:00.0;0,00
CAMPINA GRANDE DO SUL;410400601A;PR;Jardim Diamante;-25,334;-49,079;2025-03-08 08:10:00.0;0,00
CAMPINA GRANDE DO SUL;410400601A;PR;Jardim Diamante;-25,334;-49,079;2025-03-08 09:20:00.0;0,00
CAMPINA GRANDE DO SUL;410400601A;PR;Jardim Diamante;-25,334;-49,079;2025-03-08 10:10:00.0;0,00
CAMPINA GRANDE DO SUL;410400601A;PR;Jardim Diamante;-25,334;-49,079;2025-03-08 11:10:00.0;0,00
CAMPINA GRANDE DO SUL;410400601A;PR;Jardim Diamante;-25,334;-49,079;2025-03-08 12:10:00.0;0,00
CAMPINA GRANDE DO SUL;410400601A;PR;Jardim Diamante;-25,334;-49,079;2025-03-08 14:20:00.0;0,00
CAMPINA GRANDE DO SUL;410400601A;PR;Jardim Diamante;-25,334;-49,079;2025-03-08 15:10:00.0;0,00
CAMPINA GRANDE DO SUL;410400601A;PR;Jardim Diamante;-25,334;-49,079;2025-03-08 17:10:00.0;0,00
CAMPINA GRANDE DO SUL;410400601A;PR;Jardim Diamante;-25,334;-49,079;2025-03-08 20:40:00.0;0,00
CAMPINA GRANDE DO SUL;410400601A;PR;Jardim Diamante;-25,334;-49,079;2025-03-08 21:10:00.0;0,00
CAMPINA GRANDE DO SUL;410400601A;PR;Jardim Diamante;-25,334;-49,079;2025-03-09 13:30:00.0;0,00
CAMPINA GRANDE DO SUL;410400601A;PR;Jardim Diamante;-25,334;-49,079;2025-03-09 14:20:00.0;0,00
CAMPINA GRANDE DO SUL;410400601A;PR;Jardim Diamante;-25,334;-49,079;2025-03-09 15:10:00.0;0,00
CAMPINA GRANDE DO SUL;410400601A;PR;Jardim Diamante;-25,334;-49,079;2025-03-09 16:50:00.0;0,00
CAMPINA GRANDE DO SUL;410400601A;PR;Jardim Diamante;-25,334;-49,079;2025-03-09 19:40:00.0;0,00
CAMPINA GRANDE DO SUL;410400601A;PR;Jardim Diamante;-25,334;-49,079;2025-03-09 20:10:00.0;0,00
CAMPINA GRANDE DO SUL;410400601A;PR;Jardim Diamante;-25,334;-49,079;2025-03-09 20:30:00.0;0,60
CAMPINA GRANDE DO SUL;410400601A;PR;Jardim Diamante;-25,334;-49,079;2025-03-09 20:40:00.0;3,74
CAMPINA GRANDE DO SUL;410400601A;PR;Jardim Diamante;-25,334;-49,079;2025-03-09 20:50:00.0;5,31
CAMPINA GRANDE DO SUL;410400601A;PR;Jardim Diamante;-25,334;-49,079;2025-03-09 21:00:00.0;6,49
CAMPINA GRANDE DO SUL;410400601A;PR;Jardim Diamante;-25,334;-49,079;2025-03-09 21:10:00.0;2,36
CAMPINA GRANDE DO SUL;410400601A;PR;Jardim Diamante;-25,334;-49,079;2025-03-09 21:20:00.0;0,39
CAMPINA GRANDE DO SUL;410400601A;PR;Jardim Diamante;-25,334;-49,079;2025-03-09 23:40:00.0;0,20
CAMPINA GRANDE DO SUL;410400601A;PR;Jardim Diamante;-25,334;-49,079;2025-03-10 00:00:00.0;0,20
CAMPINA GRANDE DO SUL;410400601A;PR;Jardim Diamante;-25,334;-49,079;2025-03-10 00:10:00.0;0,20
CAMPINA GRANDE DO SUL;410400601A;PR;Jardim Diamante;-25,334;-49,079;2025-03-10 00:20:00.0;0,20
CAMPINA GRANDE DO SUL;410400601A;PR;Jardim Diamante;-25,334;-49,079;2025-03-10 00:30:00.0;0,20
CAMPINA GRANDE DO SUL;410400601A;PR;Jardim Diamante;-25,334;-49,079;2025-03-10 16:00:00.0;0,20
CAMPINA GRANDE DO SUL;410400601A;PR;Jardim Diamante;-25,334;-49,079;2025-03-11 17:50:00.0;0,98
CAMPINA GRANDE DO SUL;410400601A;PR;Jardim Diamante;-25,334;-49,079;2025-03-11 18:00:00.0;0,79
CAMPINA GRANDE DO SUL;410400601A;PR;Jardim Diamante;-25,334;-49,079;2025-03-11 18:10:00.0;0,39
CAMPINA GRANDE DO SUL;410400601A;PR;Jardim Diamante;-25,334;-49,079;2025-03-11 18:20:00.0;1,77
CAMPINA GRANDE DO SUL;410400601A;PR;Jardim Diamante;-25,334;-49,079;2025-03-11 18:30:00.0;2,16
CAMPINA GRANDE DO SUL;410400601A;PR;Jardim Diamante;-25,334;-49,079;2025-03-11 18:40:00.0;3,55
CAMPINA GRANDE DO SUL;410400601A;PR;Jardim Diamante;-25,334;-49,079;2025-03-11 18:50:00.0;2,95
CAMPINA GRANDE DO SUL;410400601A;PR;Jardim Diamante;-25,334;-49,079;2025-03-11 19:00:00.0;2,36
CAMPINA GRANDE DO SUL;410400601A;PR;Jardim Diamante;-25,334;-49,079;2025-03-11 19:10:00.0;0,39
CAMPINA GRANDE DO SUL;410400601A;PR;Jardim Diamante;-25,334;-49,079;2025-03-11 20:00:00.0;0,20
CAMPINA GRANDE DO SUL;410400601A;PR;Jardim Diamante;-25,334;-49,079;2025-03-11 20:20:00.0;0,20
CAMPINA GRANDE DO SUL;410400601A;PR;Jardim Diamante;-25,334;-49,079;2025-03-11 20:30:00.0;0,42
CAMPINA GRANDE DO SUL;410400601A;PR;Jardim Diamante;-25,334;-49,079;2025-03-11 21:10:00.0;0,59
CAMPINA GRANDE DO SUL;410400601A;PR;Jardim Diamante;-25,334;-49,079;2025-03-11 21:20:00.0;0,79
CAMPINA GRANDE DO SUL;410400601A;PR;Jardim Diamante;-25,334;-49,079;2025-03-11 21:30:00.0;0,20
CAMPINA GRANDE DO SUL;410400601A;PR;Jardim Diamante;-25,334;-49,079;2025-03-11 21:40:00.0;0,39
CAMPINA GRANDE DO SUL;410400601A;PR;Jardim Diamante;-25,334;-49,079;2025-03-11 21:50:00.0;0,42
CAMPINA GRANDE DO SUL;410400601A;PR;Jardim Diamante;-25,334;-49,079;2025-03-11 22:00:00.0;0,39
CAMPINA GRANDE DO SUL;410400601A;PR;Jardim Diamante;-25,334;-49,079;2025-03-11 22:10:00.0;0,39
CAMPINA GRANDE DO SUL;410400601A;PR;Jardim Diamante;-25,334;-49,079;2025-03-11 22:20:00.0;0,79
CAMPINA GRANDE DO SUL;410400601A;PR;Jardim Diamante;-25,334;-49,079;2025-03-11 22:30:00.0;1,37
CAMPINA GRANDE DO SUL;410400601A;PR;Jardim Diamante;-25,334;-49,079;2025-03-11 22:40:00.0;2,56
CAMPINA GRANDE DO SUL;410400601A;PR;Jardim Diamante;-25,334;-49,079;2025-03-11 22:50:00.0;1,57
CAMPINA GRANDE DO SUL;410400601A;PR;Jardim Diamante;-25,334;-49,079;2025-03-11 23:00:00.0;0,98
CAMPINA GRANDE DO SUL;410400601A;PR;Jardim Diamante;-25,334;-49,079;2025-03-11 23:10:00.0;1,18
CAMPINA GRANDE DO SUL;410400601A;PR;Jardim Diamante;-25,334;-49,079;2025-03-11 23:20:00.0;0,98
CAMPINA GRANDE DO SUL;410400601A;PR;Jardim Diamante;-25,334;-49,079;2025-03-11 23:30:00.0;0,98
CAMPINA GRANDE DO SUL;410400601A;PR;Jardim Diamante;-25,334;-49,079;2025-03-11 23:40:00.0;0,20
CAMPINA GRANDE DO SUL;410400601A;PR;Jardim Diamante;-25,334;-49,079;2025-03-12 01:30:00.0;0,20
CAMPINA GRANDE DO SUL;410400601A;PR;Jardim Diamante;-25,334;-49,079;2025-03-12 08:10:00.0;0,20
CAMPINA GRANDE DO SUL;410400601A;PR;Jardim Diamante;-25,334;-49,079;2025-03-12 16:40:00.0;5,94
CAMPINA GRANDE DO SUL;410400601A;PR;Jardim Diamante;-25,334;-49,079;2025-03-12 16:50:00.0;8,99
CAMPINA GRANDE DO SUL;410400601A;PR;Jardim Diamante;-25,334;-49,079;2025-03-12 17:00:00.0;0,20
CAMPINA GRANDE DO SUL;410400601A;PR;Jardim Diamante;-25,334;-49,079;2025-03-12 17:20:00.0;0,42
CAMPINA GRANDE DO SUL;410400601A;PR;Jardim Diamante;-25,334;-49,079;2025-03-12 18:40:00.0;0,20
CAMPINA GRANDE DO SUL;410400601A;PR;Jardim Diamante;-25,334;-49,079;2025-03-12 18:50:00.0;1,18
CAMPINA GRANDE DO SUL;410400601A;PR;Jardim Diamante;-25,334;-49,079;2025-03-12 19:00:00.0;0,39
CAMPINA GRANDE DO SUL;410400601A;PR;Jardim Diamante;-25,334;-49,079;2025-03-12 19:20:00.0;0,20
CAMPINA GRANDE DO SUL;410400601A;PR;Jardim Diamante;-25,334;-49,079;2025-03-12 22:10:00.0;0,59
CAMPINA GRANDE DO SUL;410400601A;PR;Jardim Diamante;-25,334;-49,079;2025-03-12 22:20:00.0;0,20
CAMPINA GRANDE DO SUL;410400601A;PR;Jardim Diamante;-25,334;-49,079;2025-03-12 22:40:00.0;0,79
CAMPINA GRANDE DO SUL;410400601A;PR;Jardim Diamante;-25,334;-49,079;2025-03-12 22:50:00.0;0,39
CAMPINA GRANDE DO SUL;410400601A;PR;Jardim Diamante;-25,334;-49,079;2025-03-12 23:00:00.0;0,39
CAMPINA GRANDE DO SUL;410400601A;PR;Jardim Diamante;-25,334;-49,079;2025-03-12 23:10:00.0;0,20
CAMPINA GRANDE DO SUL;410400601A;PR;Jardim Diamante;-25,334;-49,079;2025-03-12 23:20:00.0;0,42
CAMPINA GRANDE DO SUL;410400601A;PR;Jardim Diamante;-25,334;-49,079;2025-03-12 23:30:00.0;0,39
CAMPINA GRANDE DO SUL;410400601A;PR;Jardim Diamante;-25,334;-49,079;2025-03-12 23:40:00.0;0,39
CAMPINA GRANDE DO SUL;410400601A;PR;Jardim Diamante;-25,334;-49,079;2025-03-12 23:50:00.0;0,59
CAMPINA GRANDE DO SUL;410400601A;PR;Jardim Diamante;-25,334;-49,079;2025-03-13 00:00:00.0;0,59
CAMPINA GRANDE DO SUL;410400601A;PR;Jardim Diamante;-25,334;-49,079;2025-03-13 00:10:00.0;0,42
CAMPINA GRANDE DO SUL;410400601A;PR;Jardim Diamante;-25,334;-49,079;2025-03-13 03:50:00.0;0,20
CAMPINA GRANDE DO SUL;410400601A;PR;Jardim Diamante;-25,334;-49,079;2025-03-13 07:20:00.0;0,20
CAMPINA GRANDE DO SUL;410400601A;PR;Jardim Diamante;-25,334;-49,079;2025-03-13 07:30:00.0;0,39
CAMPINA GRANDE DO SUL;410400601A;PR;Jardim Diamante;-25,334;-49,079;2025-03-13 07:40:00.0;0,42
CAMPINA GRANDE DO SUL;410400601A;PR;Jardim Diamante;-25,334;-49,079;2025-03-13 07:50:00.0;0,39
CAMPINA GRANDE DO SUL;410400601A;PR;Jardim Diamante;-25,334;-49,079;2025-03-13 08:00:00.0;0,59
CAMPINA GRANDE DO SUL;410400601A;PR;Jardim Diamante;-25,334;-49,079;2025-03-13 08:10:00.0;0,39
CAMPINA GRANDE DO SUL;410400601A;PR;Jardim Diamante;-25,334;-49,079;2025-03-13 08:20:00.0;0,39
CAMPINA GRANDE DO SUL;410400601A;PR;Jardim Diamante;-25,334;-49,079;2025-03-13 08:30:00.0;0,59
CAMPINA GRANDE DO SUL;410400601A;PR;Jardim Diamante;-25,334;-49,079;2025-03-13 08:40:00.0;0,39
CAMPINA GRANDE DO SUL;410400601A;PR;Jardim Diamante;-25,334;-49,079;2025-03-13 08:50:00.0;0,20
CAMPINA GRANDE DO SUL;410400601A;PR;Jardim Diamante;-25,334;-49,079;2025-03-13 09:10:00.0;0,42
CAMPINA GRANDE DO SUL;410400601A;PR;Jardim Diamante;-25,334;-49,079;2025-03-13 11:30:00.0;0,20
CAMPINA GRANDE DO SUL;410400601A;PR;Jardim Diamante;-25,334;-49,079;2025-03-13 18:20:00.0;0,00
CAMPINA GRANDE DO SUL;410400601A;PR;Jardim Diamante;-25,334;-49,079;2025-03-13 19:10:00.0;0,00
CAMPINA GRANDE DO SUL;410400601A;PR;Jardim Diamante;-25,334;-49,079;2025-03-13 19:20:00.0;0,59
CAMPINA GRANDE DO SUL;410400601A;PR;Jardim Diamante;-25,334;-49,079;2025-03-13 19:30:00.0;2,56
CAMPINA GRANDE DO SUL;410400601A;PR;Jardim Diamante;-25,334;-49,079;2025-03-13 19:40:00.0;0,42
CAMPINA GRANDE DO SUL;410400601A;PR;Jardim Diamante;-25,334;-49,079;2025-03-13 23:20:00.0;0,79
CAMPINA GRANDE DO SUL;410400601A;PR;Jardim Diamante;-25,334;-49,079;2025-03-13 23:30:00.0;0,42
CAMPINA GRANDE DO SUL;410400601A;PR;Jardim Diamante;-25,334;-49,079;2025-03-13 23:40:00.0;0,20
CAMPINA GRANDE DO SUL;410400601A;PR;Jardim Diamante;-25,334;-49,079;2025-03-13 23:50:00.0;0,20
CAMPINA GRANDE DO SUL;410400601A;PR;Jardim Diamante;-25,334;-49,079;2025-03-14 00:00:00.0;0,20
CAMPINA GRANDE DO SUL;410400601A;PR;Jardim Diamante;-25,334;-49,079;2025-03-14 00:10:00.0;0,20
CAMPINA GRANDE DO SUL;410400601A;PR;Jardim Diamante;-25,334;-49,079;2025-03-14 00:20:00.0;0,59
CAMPINA GRANDE DO SUL;410400601A;PR;Jardim Diamante;-25,334;-49,079;2025-03-14 00:40:00.0;0,20
CAMPINA GRANDE DO SUL;410400601A;PR;Jardim Diamante;-25,334;-49,079;2025-03-14 01:30:00.0;0,20
CAMPINA GRANDE DO SUL;410400601A;PR;Jardim Diamante;-25,334;-49,079;2025-03-14 14:20:00.0;0,42
CAMPINA GRANDE DO SUL;410400601A;PR;Jardim Diamante;-25,334;-49,079;2025-03-14 18:10:00.0;0,00
CAMPINA GRANDE DO SUL;410400601A;PR;Jardim Diamante;-25,334;-49,079;2025-03-14 19:10:00.0;0,00
CAMPINA GRANDE DO SUL;410400601A;PR;Jardim Diamante;-25,334;-49,079;2025-03-14 20:10:00.0;0,00
CAMPINA GRANDE DO SUL;410400601A;PR;Jardim Diamante;-25,334;-49,079;2025-03-15 20:10:00.0;0,20
CAMPINA GRANDE DO SUL;410400601A;PR;Jardim Diamante;-25,334;-49,079;2025-03-16 04:00:00.0;0,20
CAMPINA GRANDE DO SUL;410400601A;PR;Jardim Diamante;-25,334;-49,079;2025-03-16 12:10:00.0;0,00
CAMPINA GRANDE DO SUL;410400601A;PR;Jardim Diamante;-25,334;-49,079;2025-03-16 13:30:00.0;0,00
CAMPINA GRANDE DO SUL;410400601A;PR;Jardim Diamante;-25,334;-49,079;2025-03-16 14:20:00.0;0,00
CAMPINA GRANDE DO SUL;410400601A;PR;Jardim Diamante;-25,334;-49,079;2025-03-16 20:00:00.0;0,00
CAMPINA GRANDE DO SUL;410400601A;PR;Jardim Diamante;-25,334;-49,079;2025-03-16 20:10:00.0;0,00
CAMPINA GRANDE DO SUL;410400601A;PR;Jardim Diamante;-25,334;-49,079;2025-03-17 00:20:00.0;0,00
CAMPINA GRANDE DO SUL;410400601A;PR;Jardim Diamante;-25,334;-49,079;2025-03-17 01:10:00.0;0,00
CAMPINA GRANDE DO SUL;410400601A;PR;Jardim Diamante;-25,334;-49,079;2025-03-17 02:10:00.0;0,00
CAMPINA GRANDE DO SUL;410400601A;PR;Jardim Diamante;-25,334;-49,079;2025-03-17 03:10:00.0;0,00
CAMPINA GRANDE DO SUL;410400601A;PR;Jardim Diamante;-25,334;-49,079;2025-03-17 04:10:00.0;0,00
CAMPINA GRANDE DO SUL;410400601A;PR;Jardim Diamante;-25,334;-49,079;2025-03-17 05:10:00.0;0,00
CAMPINA GRANDE DO SUL;410400601A;PR;Jardim Diamante;-25,334;-49,079;2025-03-17 06:10:00.0;0,00
CAMPINA GRANDE DO SUL;410400601A;PR;Jardim Diamante;-25,334;-49,079;2025-03-17 07:10:00.0;0,00
CAMPINA GRANDE DO SUL;410400601A;PR;Jardim Diamante;-25,334;-49,079;2025-03-17 08:10:00.0;0,00
CAMPINA GRANDE DO SUL;410400601A;PR;Jardim Diamante;-25,334;-49,079;2025-03-17 11:20:00.0;0,00
CAMPINA GRANDE DO SUL;410400601A;PR;Jardim Diamante;-25,334;-49,079;2025-03-17 12:10:00.0;0,00
CAMPINA GRANDE DO SUL;410400601A;PR;Jardim Diamante;-25,334;-49,079;2025-03-17 13:00:00.0;0,20
CAMPINA GRANDE DO SUL;410400601A;PR;Jardim Diamante;-25,334;-49,079;2025-03-17 15:30:00.0;0,00
CAMPINA GRANDE DO SUL;410400601A;PR;Jardim Diamante;-25,334;-49,079;2025-03-19 07:00:00.0;0,00
CAMPINA GRANDE DO SUL;410400601A;PR;Jardim Diamante;-25,334;-49,079;2025-03-19 07:10:00.0;0,00
CAMPINA GRANDE DO SUL;410400601A;PR;Jardim Diamante;-25,334;-49,079;2025-03-20 01:10:00.0;0,00
CAMPINA GRANDE DO SUL;410400601A;PR;Jardim Diamante;-25,334;-49,079;2025-03-20 09:30:00.0;0,00
CAMPINA GRANDE DO SUL;410400601A;PR;Jardim Diamante;-25,334;-49,079;2025-03-20 10:40:00.0;0,00
CAMPINA GRANDE DO SUL;410400601A;PR;Jardim Diamante;-25,334;-49,079;2025-03-20 11:10:00.0;0,00
CAMPINA GRANDE DO SUL;410400601A;PR;Jardim Diamante;-25,334;-49,079;2025-03-20 12:10:00.0;0,00
CAMPINA GRANDE DO SUL;410400601A;PR;Jardim Diamante;-25,334;-49,079;2025-03-20 13:10:00.0;0,00
CAMPINA GRANDE DO SUL;410400601A;PR;Jardim Diamante;-25,334;-49,079;2025-03-20 14:10:00.0;0,00
CAMPINA GRANDE DO SUL;410400601A;PR;Jardim Diamante;-25,334;-49,079;2025-03-20 15:10:00.0;0,00
CAMPINA GRANDE DO SUL;410400601A;PR;Jardim Diamante;-25,334;-49,079;2025-03-20 16:20:00.0;0,00
CAMPINA GRANDE DO SUL;410400601A;PR;Jardim Diamante;-25,334;-49,079;2025-03-20 17:10:00.0;0,00
CAMPINA GRANDE DO SUL;410400601A;PR;Jardim Diamante;-25,334;-49,079;2025-03-20 18:10:00.0;0,00
CAMPINA GRANDE DO SUL;410400601A;PR;Jardim Diamante;-25,334;-49,079;2025-03-20 19:10:00.0;0,00
CAMPINA GRANDE DO SUL;410400601A;PR;Jardim Diamante;-25,334;-49,079;2025-03-20 20:10:00.0;0,00
CAMPINA GRANDE DO SUL;410400601A;PR;Jardim Diamante;-25,334;-49,079;2025-03-20 21:10:00.0;0,00
CAMPINA GRANDE DO SUL;410400601A;PR;Jardim Diamante;-25,334;-49,079;2025-03-20 22:10:00.0;0,00
CAMPINA GRANDE DO SUL;410400601A;PR;Jardim Diamante;-25,334;-49,079;2025-03-20 23:10:00.0;0,00
CAMPINA GRANDE DO SUL;410400601A;PR;Jardim Diamante;-25,334;-49,079;2025-03-21 01:10:00.0;0,00
CAMPINA GRANDE DO SUL;410400601A;PR;Jardim Diamante;-25,334;-49,079;2025-03-21 04:40:00.0;0,00
CAMPINA GRANDE DO SUL;410400601A;PR;Jardim Diamante;-25,334;-49,079;2025-03-21 05:10:00.0;0,00
CAMPINA GRANDE DO SUL;410400601A;PR;Jardim Diamante;-25,334;-49,079;2025-03-21 06:30:00.0;0,00
CAMPINA GRANDE DO SUL;410400601A;PR;Jardim Diamante;-25,334;-49,079;2025-03-21 07:10:00.0;0,00
CAMPINA GRANDE DO SUL;410400601A;PR;Jardim Diamante;-25,334;-49,079;2025-03-21 08:10:00.0;0,00
CAMPINA GRANDE DO SUL;410400601A;PR;Jardim Diamante;-25,334;-49,079;2025-03-21 09:10:00.0;0,00
CAMPINA GRANDE DO SUL;410400601A;PR;Jardim Diamante;-25,334;-49,079;2025-03-21 10:10:00.0;0,00
CAMPINA GRANDE DO SUL;410400601A;PR;Jardim Diamante;-25,334;-49,079;2025-03-21 11:10:00.0;0,00
CAMPINA GRANDE DO SUL;410400601A;PR;Jardim Diamante;-25,334;-49,079;2025-03-21 12:10:00.0;0,00
CAMPINA GRANDE DO SUL;410400601A;PR;Jardim Diamante;-25,334;-49,079;2025-03-21 13:10:00.0;0,00
CAMPINA GRANDE DO SUL;410400601A;PR;Jardim Diamante;-25,334;-49,079;2025-03-21 14:10:00.0;0,00
