municipio;codEstacao;uf;nomeEstacao;latitude;longitude;datahora;valorMedida
CAMPINA GRANDE DO SUL;410400601A;PR;Jardim Diamante;-25,334;-49,079;2025-03-21 15:10:00.0;0,00
CAMPINA GRANDE DO SUL;410400601A;PR;Jardim Diamante;-25,334;-49,079;2025-03-21 21:20:00.0;0,00
CAMPINA GRANDE DO SUL;410400601A;PR;Jardim Diamante;-25,334;-49,079;2025-03-21 22:10:00.0;0,00
CAMPINA GRANDE DO SUL;410400601A;PR;Jardim Diamante;-25,334;-49,079;2025-03-21 23:10:00.0;0,00
CAMPINA GRANDE DO SUL;410400601A;PR;Jardim Diamante;-25,334;-49,079;2025-03-22 00:10:00.0;0,00
CAMPINA GRANDE DO SUL;410400601A;PR;Jardim Diamante;-25,334;-49,079;2025-03-22 01:10:00.0;0,00
CAMPINA GRANDE DO SUL;410400601A;PR;Jardim Diamante;-25,334;-49,079;2025-03-22 02:10:00.0;0,00
CAMPINA GRANDE DO SUL;410400601A;PR;Jardim Diamante;-25,334;-49,079;2025-03-22 03:20:00.0;0,00
CAMPINA GRANDE DO SUL;410400601A;PR;Jardim Diamante;-25,334;-49,079;2025-03-22 04:10:00.0;0,00
CAMPINA GRANDE DO SUL;410400601A;PR;Jardim Diamante;-25,334;-49,079;2025-03-22 05:10:00.0;0,00
CAMPINA GRANDE DO SUL;410400601A;PR;Jardim Diamante;-25,334;-49,079;2025-03-22 06:10:00.0;0,00
CAMPINA GRANDE DO SUL;410400601A;PR;Jardim Diamante;-25,334;-49,079;2025-03-22 07:10:00.0;0,00
CAMPINA GRANDE DO SUL;410400601A;PR;Jardim Diamante;-25,334;-49,079;2025-03-22 08:10:00.0;0,00
CAMPINA GRANDE DO SUL;410400601A;PR;Jardim Diamante;-25,334;-49,079;2025-03-22 09:10:00.0;0,00
CAMPINA GRANDE DO SUL;410400601A;PR;Jardim Diamante;-25,334;-49,079;2025-03-22 10:10:00.0;0,00
CAMPINA GRANDE DO SUL;410400601A;PR;Jardim Diamante;-25,334;-49,079;2025-03-22 11:10:00.0;0,00
CAMPINA GRANDE DO SUL;410400601A;PR;Jardim Diamante;-25,334;-49,079;2025-03-22 12:10:00.0;0,00
CAMPINA GRANDE DO SUL;410400601A;PR;Jardim Diamante;-25,334;-49,079;2025-03-22 13:10:00.0;0,00
CAMPINA GRANDE DO SUL;410400601A;PR;Jardim Diamante;-25,334;-49,079;2025-03-22 14:10:00.0;0,00
CAMPINA GRANDE DO SUL;410400601A;PR;Jardim Diamante;-25,334;-49,079;2025-03-22 15:10:00.0;0,00
CAMPINA GRANDE DO SUL;410400601A;PR;Jardim Diamante;-25,334;-49,079;2025-03-23 00:00:00.0;0,00
CAMPINA GRANDE DO SUL;410400601A;PR;Jardim Diamante;-25,334;-49,079;2025-03-23 00:10:00.0;0,00
CAMPINA GRANDE DO SUL;410400601A;PR;Jardim Diamante;-25,334;-49,079;2025-03-23 01:10:00.0;0,00
CAMPINA GRANDE DO SUL;410400601A;PR;Jardim Diamante;-25,334;-49,079;2025-03-23 02:10:00.0;0,00
CAMPINA GRANDE DO SUL;410400601A;PR;Jardim Diamante;-25,334;-49,079;2025-03-23 03:10:00.0;0,00
CAMPINA GRANDE DO SUL;410400601A;PR;Jardim Diamante;-25,334;-49,079;2025-03-23 04:10:00.0;0,00
CAMPINA GRANDE DO SUL;410400601A;PR;Jardim Diamante;-25,334;-49,079;2025-03-23 05:10:00.0;0,00
CAMPINA GRANDE DO SUL;410400601A;PR;Jardim Diamante;-25,334;-49,079;2025-03-23 06:10:00.0;0,00
CAMPINA GRANDE DO SUL;410400601A;PR;Jardim Diamante;-25,334;-49,079;2025-03-23 07:10:00.0;0,00
CAMPINA GRANDE DO SUL;410400601A;PR;Jardim Diamante;-25,334;-49,079;2025-03-23 08:10:00.0;0,00
CAMPINA GRANDE DO SUL;410400601A;PR;Jardim Diamante;-25,334;-49,079;2025-03-23 09:10:00.0;0,00
CAMPINA GRANDE DO SUL;410400601A;PR;Jardim Diamante;-25,334;-49,079;2025-03-23 10:10:00.0;0,00
CAMPINA GRANDE DO SUL;410400601A;PR;Jardim Diamante;-25,334;-49,079;2025-03-23 11:10:00.0;0,00
CAMPINA GRANDE DO SUL;410400601A;PR;Jardim Diamante;-25,334;-49,079;2025-03-23 12:10:00.0;0,00
CAMPINA GRANDE DO SUL;410400601A;PR;Jardim Diamante;-25,334;-49,079;2025-03-23 13:10:00.0;0,00
CAMPINA GRANDE DO SUL;410400601A;PR;Jardim Diamante;-25,334;-49,079;2025-03-23 14:10:00.0;0,00
CAMPINA GRANDE DO SUL;410400601A;PR;Jardim Diamante;-25,334;-49,079;2025-03-23 15:10:00.0;0,00
CAMPINA GRANDE DO SUL;410400601A;PR;Jardim Diamante;-25,334;-49,079;2025-03-23 22:00:00.0;0,00
CAMPINA GRANDE DO SUL;410400601A;PR;Jardim Diamante;-25,334;-49,079;2025-03-23 22:10:00.0;0,00
CAMPINA GRANDE DO SUL;410400601A;PR;Jardim Diamante;-25,334;-49,079;2025-03-23 23:10:00.0;0,00
CAMPINA GRANDE DO SUL;410400601A;PR;Jardim Diamante;-25,334;-49,079;2025-03-24 00:10:00.0;0,00
CAMPINA GRANDE DO SUL;410400601A;PR;Jardim Diamante;-25,334;-49,079;2025-03-24 01:10:00.0;0,00
CAMPINA GRANDE DO SUL;410400601A;PR;Jardim Diamante;-25,334;-49,079;2025-03-24 02:10:00.0;0,00
CAMPINA GRANDE DO SUL;410400601A;PR;Jardim Diamante;-25,334;-49,079;2025-03-24 03:10:00.0;0,00
CAMPINA GRANDE DO SUL;410400601A;PR;Jardim Diamante;-25,334;-49,079;2025-03-24 04:10:00.0;0,00
CAMPINA GRANDE DO SUL;410400601A;PR;Jardim Diamante;-25,334;-49,079;2025-03-24 05:10:00.0;0,00
CAMPINA GRANDE DO SUL;410400601A;PR;Jardim Diamante;-25,334;-49,079;2025-03-24 06:10:00.0;0,00
CAMPINA GRANDE DO SUL;410400601A;PR;Jardim Diamante;-25,334;-49,079;2025-03-24 07:10:00.0;0,00
CAMPINA GRANDE DO SUL;410400601A;PR;Jardim Diamante;-25,334;-49,079;2025-03-24 08:10:00.0;0,00
CAMPINA GRANDE DO SUL;410400601A;PR;Jardim Diamante;-25,334;-49,079;2025-03-24 09:10:00.0;0,00
CAMPINA GRANDE DO SUL;410400601A;PR;Jardim Diamante;-25,334;-49,079;2025-03-24 10:10:00.0;0,00
CAMPINA GRANDE DO SUL;410400601A;PR;Jardim Diamante;-25,334;-49,079;2025-03-24 11:10:00.0;0,00
CAMPINA GRANDE DO SUL;410400601A;PR;Jardim Diamante;-25,334;-49,079;2025-03-24 12:10:00.0;0,00
CAMPINA GRANDE DO SUL;410400601A;PR;Jardim Diamante;-25,334;-49,079;2025-03-24 13:10:00.0;0,00
CAMPINA GRANDE DO SUL;410400601A;PR;Jardim Diamante;-25,334;-49,079;2025-03-24 14:10:00.0;0,00
CAMPINA GRANDE DO SUL;410400601A;PR;Jardim Diamante;-25,334;-49,079;2025-03-24 15:20:00.0;0,00
CAMPINA GRANDE DO SUL;410400601A;PR;Jardim Diamante;-25,334;-49,079;2025-03-24 17:20:00.0;0,00
CAMPINA GRANDE DO SUL;410400601A;PR;Jardim Diamante;-25,334;-49,079;2025-03-24 18:10:00.0;0,00
CAMPINA GRANDE DO SUL;410400601A;PR;Jardim Diamante;-25,334;-49,079;2025-03-24 19:10:00.0;0,00
CAMPINA GRANDE DO SUL;410400601A;PR;Jardim Diamante;-25,334;-49,079;2025-03-24 20:10:00.0;0,00
CAMPINA GRANDE DO SUL;410400601A;PR;Jardim Diamante;-25,334;-49,079;2025-03-24 21:10:00.0;0,00
CAMPINA GRANDE DO SUL;410400601A;PR;Jardim Diamante;-25,334;-49,079;2025-03-24 23:50:00.0;0,00
CAMPINA GRANDE DO SUL;410400601A;PR;Jardim Diamante;-25,334;-49,079;2025-03-25 00:10:00.0;0,00
CAMPINA GRANDE DO SUL;410400601A;PR;Jardim Diamante;-25,334;-49,079;2025-03-25 01:10:00.0;0,00
CAMPINA GRANDE DO SUL;410400601A;PR;Jardim Diamante;-25,334;-49,079;2025-03-25 02:10:00.0;0,00
CAMPINA GRANDE DO SUL;410400601A;PR;Jardim Diamante;-25,334;-49,079;2025-03-25 03:10:00.0;0,00
CAMPINA GRANDE DO SUL;410400601A;PR;Jardim Diamante;-25,334;-49,079;2025-03-25 04:10:00.0;0,00
CAMPINA GRANDE DO SUL;410400601A;PR;Jardim Diamante;-25,334;-49,079;2025-03-25 05:10:00.0;0,00
CAMPINA GRANDE DO SUL;410400601A;PR;Jardim Diamante;-25,334;-49,079;2025-03-25 06:10:00.0;0,00
CAMPINA GRANDE DO SUL;410400601A;PR;Jardim Diamante;-25,334;-49,079;2025-03-25 07:10:00.0;0,00
CAMPINA GRANDE DO SUL;410400601A;PR;Jardim Diamante;-25,334;-49,079;2025-03-25 08:10:00.0;0,00
CAMPINA GRANDE DO SUL;410400601A;PR;Jardim Diamante;-25,334;-49,079;2025-03-25 08:20:00.0;0,20
CAMPINA GRANDE DO SUL;410400601A;PR;Jardim Diamante;-25,334;-49,079;2025-03-25 08:30:00.0;0,59
CAMPINA GRANDE DO SUL;410400601A;PR;Jardim Diamante;-25,334;-49,079;2025-03-25 08:40:00.0;0,20
CAMPINA GRANDE DO SUL;410400601A;PR;Jardim Diamante;-25,334;-49,079;2025-03-25 09:10:00.0;0,00
CAMPINA GRANDE DO SUL;410400601A;PR;Jardim Diamante;-25,334;-49,079;2025-03-25 10:10:00.0;0,00
CAMPINA GRANDE DO SUL;410400601A;PR;Jardim Diamante;-25,334;-49,079;2025-03-25 11:10:00.0;0,00
CAMPINA GRANDE DO SUL;410400601A;PR;Jardim Diamante;-25,334;-49,079;2025-03-25 12:10:00.0;0,00
CAMPINA GRANDE DO SUL;410400601A;PR;Jardim Diamante;-25,334;-49,079;2025-03-25 13:10:00.0;0,20
CAMPINA GRANDE DO SUL;410400601A;PR;Jardim Diamante;-25,334;-49,079;2025-03-25 18:10:00.0;0,20
CAMPINA GRANDE DO SUL;410400601A;PR;Jardim Diamante;-25,334;-49,079;2025-03-25 23:10:00.0;0,00
CAMPINA GRANDE DO SUL;410400601A;PR;Jardim Diamante;-25,334;-49,079;2025-03-26 00:10:00.0;0,00
CAMPINA GRANDE DO SUL;410400601A;PR;Jardim Diamante;-25,334;-49,079;2025-03-26 01:10:00.0;0,00
CAMPINA GRANDE DO SUL;410400601A;PR;Jardim Diamante;-25,334;-49,079;2025-03-26 02:10:00.0;0,00
CAMPINA GRANDE DO SUL;410400601A;PR;Jardim Diamante;-25,334;-49,079;2025-03-26 03:10:00.0;0,00
CAMPINA GRANDE DO SUL;410400601A;PR;Jardim Diamante;-25,334;-49,079;2025-03-26 03:20:00.0;0,20
CAMPINA GRANDE DO SUL;410400601A;PR;Jardim Diamante;-25,334;-49,079;2025-03-26 03:50:00.0;0,20
CAMPINA GRANDE DO SUL;410400601A;PR;Jardim Diamante;-25,334;-49,079;2025-03-26 05:10:00.0;0,20
CAMPINA GRANDE DO SUL;410400601A;PR;Jardim Diamante;-25,334;-49,079;2025-03-26 05:20:00.0;0,42
CAMPINA GRANDE DO SUL;410400601A;PR;Jardim Diamante;-25,334;-49,079;2025-03-26 18:10:00.0;0,00
CAMPINA GRANDE DO SUL;410400601A;PR;Jardim Diamante;-25,334;-49,079;2025-03-26 19:10:00.0;0,00
CAMPINA GRANDE DO SUL;410400601A;PR;Jardim Diamante;-25,334;-49,079;2025-03-26 19:20:00.0;0,20
CAMPINA GRANDE DO SUL;410400601A;PR;Jardim Diamante;-25,334;-49,079;2025-03-26 20:10:00.0;0,00
CAMPINA GRANDE DO SUL;410400601A;PR;Jardim Diamante;-25,334;-49,079;2025-03-26 21:10:00.0;0,00
CAMPINA GRANDE DO SUL;410400601A;PR;Jardim Diamante;-25,334;-49,079;2025-03-26 22:10:00.0;0,00
CAMPINA GRANDE DO SUL;410400601A;PR;Jardim Diamante;-25,334;-49,079;2025-03-27 08:10:00.0;0,00
CAMPINA GRANDE DO SUL;410400601A;PR;Jardim Diamante;-25,334;-49,079;2025-03-27 09:50:00.0;0,00
CAMPINA GRANDE DO SUL;410400601A;PR;Jardim Diamante;-25,334;-49,079;2025-03-27 10:10:00.0;0,00
CAMPINA GRANDE DO SUL;410400601A;PR;Jardim Diamante;-25,334;-49,079;2025-03-27 11:10:00.0;0,00
CAMPINA GRANDE DO SUL;410400601A;PR;Jardim Diamante;-25,334;-49,079;2025-03-27 12:10:00.0;0,00
CAMPINA GRANDE DO SUL;410400601A;PR;Jardim Diamante;-25,334;-49,079;2025-03-27 13:10:00.0;0,00
CAMPINA GRANDE DO SUL;410400601A;PR;Jardim Diamante;-25,334;-49,079;2025-03-27 14:10:00.0;0,00
CAMPINA GRANDE DO SUL;410400601A;PR;Jardim Diamante;-25,334;-49,079;2025-03-27 15:10:00.0;0,00
CAMPINA GRANDE DO SUL;410400601A;PR;Jardim Diamante;-25,334;-49,079;2025-03-27 21:50:00.0;0,00
CAMPINA GRANDE DO SUL;410400601A;PR;Jardim Diamante;-25,334;-49,079;2025-03-27 22:10:00.0;0,00
CAMPINA GRANDE DO SUL;410400601A;PR;Jardim Diamante;-25,334;-49,079;2025-03-28 11:00:00.0;0,00
CAMPINA GRANDE DO SUL;410400601A;PR;Jardim Diamante;-25,334;-49,079;2025-03-28 11:20:00.0;0,00
CAMPINA GRANDE DO SUL;410400601A;PR;Jardim Diamante;-25,334;-49,079;2025-03-28 12:10:00.0;0,00
CAMPINA GRANDE DO SUL;410400601A;PR;Jardim Diamante;-25,334;-49,079;2025-03-28 13:10:00.0;0,00
CAMPINA GRANDE DO SUL;410400601A;PR;Jardim Diamante;-25,334;-49,079;2025-03-28 14:30:00.0;0,00
CAMPINA GRANDE DO SUL;410400601A;PR;Jardim Diamante;-25,334;-49,079;2025-03-28 21:20:00.0;0,00
CAMPINA GRANDE DO SUL;410400601A;PR;Jardim Diamante;-25,334;-49,079;2025-03-29 03:10:00.0;0,00
CAMPINA GRANDE DO SUL;410400601A;PR;Jardim Diamante;-25,334;-49,079;2025-03-29 06:20:00.0;0,00
CAMPINA GRANDE DO SUL;410400601A;PR;Jardim Diamante;-25,334;-49,079;2025-03-29 07:10:00.0;0,00
CAMPINA GRANDE DO SUL;410400601A;PR;Jardim Diamante;-25,334;-49,079;2025-03-29 08:20:00.0;0,00
CAMPINA GRANDE DO SUL;410400601A;PR;Jardim Diamante;-25,334;-49,079;2025-03-29 09:10:00.0;0,00
CAMPINA GRANDE DO SUL;410400601A;PR;Jardim Diamante;-25,334;-49,079;2025-03-29 10:10:00.0;0,00
CAMPINA GRANDE DO SUL;410400601A;PR;Jardim Diamante;-25,334;-49,079;2025-03-29 11:10:00.0;0,00
CAMPINA GRANDE DO SUL;410400601A;PR;Jardim Diamante;-25,334;-49,079;2025-03-29 12:10:00.0;0,00
CAMPINA GRANDE DO SUL;410400601A;PR;Jardim Diamante;-25,334;-49,079;2025-03-29 13:10:00.0;0,00
CAMPINA GRANDE DO SUL;410400601A;PR;Jardim Diamante;-25,334;-49,079;2025-03-29 14:10:00.0;0,00
CAMPINA GRANDE DO SUL;410400601A;PR;Jardim Diamante;-25,334;-49,079;2025-03-29 15:10:00.0;0,00
CAMPINA GRANDE DO SUL;410400601A;PR;Jardim Diamante;-25,334;-49,079;2025-03-29 17:00:00.0;0,00
CAMPINA GRANDE DO SUL;410400601A;PR;Jardim Diamante;-25,334;-49,079;2025-03-29 17:10:00.0;0,00
CAMPINA GRANDE DO SUL;410400601A;PR;Jardim Diamante;-25,334;-49,079;2025-03-29 18:10:00.0;0,00
CAMPINA GRANDE DO SUL;410400601A;PR;Jardim Diamante;-25,334;-49,079;2025-03-29 19:40:00.0;0,00
CAMPINA GRANDE DO SUL;410400601A;PR;Jardim Diamante;-25,334;-49,079;2025-03-29 20:10:00.0;0,00
CAMPINA GRANDE DO SUL;410400601A;PR;Jardim Diamante;-25,334;-49,079;2025-03-30 09:10:00.0;0,00
CAMPINA GRANDE DO SUL;410400601A;PR;Jardim Diamante;-25,334;-49,079;2025-03-30 12:40:00.0;0,00
CAMPINA GRANDE DO SUL;410400601A;PR;Jardim Diamante;-25,334;-49,079;2025-03-30 13:10:00.0;0,00
CAMPINA GRANDE DO SUL;410400601A;PR;Jardim Diamante;-25,334;-49,079;2025-03-30 18:10:00.0;0,00
CAMPINA GRANDE DO SUL;410400601A;PR;Jardim Diamante;-25,334;-49,079;2025-03-30 19:10:00.0;0,00
CAMPINA GRANDE DO SUL;410400601A;PR;Jardim Diamante;-25,334;-49,079;2025-03-30 20:40:00.0;0,00
CAMPINA GRANDE DO SUL;410400601A;PR;Jardim Diamante;-25,334;-49,079;2025-03-30 22:00:00.0;0,00
CAMPINA GRANDE DO SUL;410400601A;PR;Jardim Diamante;-25,334;-49,079;2025-03-30 22:10:00.0;0,00
CAMPINA GRANDE DO SUL;410400601A;PR;Jardim Diamante;-25,334;-49,079;2025-03-31 01:20:00.0;0,00
CAMPINA GRANDE DO SUL;410400601A;PR;Jardim Diamante;-25,334;-49,079;2025-03-31 14:10:00.0;0,00
CAMPINA GRANDE DO SUL;410400601A;PR;Jardim Diamante;-25,334;-49,079;2025-03-31 21:40:00.0;0,00
CAMPINA GRANDE DO SUL;410400601A;PR;Jardim Diamante;-25,334;-49,079;2025-03-31 23:40:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-01 00:50:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-01 01:50:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-01 02:50:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-01 03:50:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-01 04:50:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-01 05:50:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-01 06:50:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-01 07:50:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-01 08:50:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-01 09:20:00.0;0,20
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-01 09:50:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-01 10:50:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-01 11:50:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-01 12:50:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-01 13:50:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-01 14:50:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-01 15:50:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-01 17:00:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-01 18:20:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-01 19:10:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-01 20:50:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-01 22:00:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-01 23:20:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-02 00:00:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-02 00:50:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-02 02:30:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-02 03:10:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-02 03:50:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-02 04:50:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-02 05:50:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-02 06:50:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-02 07:50:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-02 08:50:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-02 09:50:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-02 10:50:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-02 11:50:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-02 12:50:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-02 13:50:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-02 14:50:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-02 15:50:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-02 16:50:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-02 17:50:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-02 18:50:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-02 19:50:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-02 20:50:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-02 21:50:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-02 22:50:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-02 23:50:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-03 00:50:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-03 01:50:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-03 02:50:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-03 03:50:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-03 04:50:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-03 05:50:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-03 06:50:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-03 07:50:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-03 08:50:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-03 09:10:00.0;0,20
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-03 09:50:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-03 10:50:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-03 11:50:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-03 12:50:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-03 13:50:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-03 14:50:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-03 15:50:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-03 16:50:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-03 17:50:00.0;0,00
