municipio;codEstacao;uf;nomeEstacao;latitude;longitude;datahora;valorMedida
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-03 18:50:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-03 19:50:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-03 20:50:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-03 21:50:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-03 22:50:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-03 23:50:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-04 00:50:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-04 01:50:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-04 02:50:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-04 03:50:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-04 04:50:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-04 05:50:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-04 06:50:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-04 07:50:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-04 08:50:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-04 09:50:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-04 10:50:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-04 11:50:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-04 12:50:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-04 13:50:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-04 14:50:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-04 15:50:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-04 16:50:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-04 17:50:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-04 18:50:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-04 19:50:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-04 20:50:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-04 21:50:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-04 22:50:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-04 23:50:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-05 00:50:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-05 01:50:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-05 02:50:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-05 03:50:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-05 04:50:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-05 05:50:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-05 06:50:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-05 07:50:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-05 08:50:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-05 09:50:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-05 10:50:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-05 11:50:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-05 12:50:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-05 13:50:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-05 14:50:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-05 15:50:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-05 16:50:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-05 17:50:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-05 18:50:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-05 19:50:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-05 20:50:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-05 21:50:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-05 22:50:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-05 23:50:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-06 00:50:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-06 01:50:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-06 02:50:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-06 03:50:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-06 04:50:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-06 05:50:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-06 06:50:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-06 07:50:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-06 08:50:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-06 09:50:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-06 10:50:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-06 11:50:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-06 12:50:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-06 13:50:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-06 14:50:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-06 15:50:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-06 16:50:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-06 17:50:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-06 18:50:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-06 19:50:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-06 20:50:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-06 21:50:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-06 22:50:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-06 23:50:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-07 00:50:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-07 01:50:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-07 02:50:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-07 03:50:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-07 04:50:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-07 05:50:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-07 06:50:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-07 07:50:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-07 08:50:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-07 09:50:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-07 10:50:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-07 11:50:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-07 13:20:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-07 15:00:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-07 15:30:00.0;0,39
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-07 15:40:00.0;0,20
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-07 17:30:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-07 17:50:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-07 18:50:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-07 20:50:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-07 22:20:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-07 23:00:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-08 00:10:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-08 00:50:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-08 01:50:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-08 02:50:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-08 03:50:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-08 04:50:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-08 05:50:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-08 06:50:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-08 07:50:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-08 08:50:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-08 09:50:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-08 10:50:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-08 11:50:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-08 12:50:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-08 13:50:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-08 14:50:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-08 15:50:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-08 16:50:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-08 17:50:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-08 18:50:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-08 19:50:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-08 20:50:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-08 21:50:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-08 22:50:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-08 23:50:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-09 00:50:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-09 01:50:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-09 02:50:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-09 03:50:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-09 04:50:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-09 05:50:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-09 06:50:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-09 07:50:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-09 08:50:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-09 09:50:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-09 10:50:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-09 11:50:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-09 12:50:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-09 13:50:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-09 14:50:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-09 15:50:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-09 16:50:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-09 17:50:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-09 18:50:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-09 19:50:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-09 20:30:00.0;0,42
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-09 20:40:00.0;1,57
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-09 20:50:00.0;5,71
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-09 21:00:00.0;3,55
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-09 21:10:00.0;1,97
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-09 21:20:00.0;3,35
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-09 21:30:00.0;0,39
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-09 21:40:00.0;0,20
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-09 21:50:00.0;0,20
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-09 22:50:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-09 23:40:00.0;0,20
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-09 23:50:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-10 00:00:00.0;0,59
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-10 00:10:00.0;0,20
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-10 00:50:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-10 01:50:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-10 02:50:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-10 03:50:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-10 04:50:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-10 05:50:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-10 06:50:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-10 07:50:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-10 08:50:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-10 09:50:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-10 10:50:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-10 11:50:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-10 12:00:00.0;0,20
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-10 12:50:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-10 13:50:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-10 14:50:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-10 15:50:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-10 16:50:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-10 17:50:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-10 18:50:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-10 19:50:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-10 20:50:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-10 21:50:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-10 22:50:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-10 23:50:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-11 00:50:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-11 01:50:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-11 02:50:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-11 03:50:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-11 04:50:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-11 05:50:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-11 06:50:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-11 07:50:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-11 08:50:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-11 09:50:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-11 10:50:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-11 11:50:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-11 12:50:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-11 13:50:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-11 14:50:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-11 15:50:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-11 16:50:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-11 17:50:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-11 18:20:00.0;2,56
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-11 18:30:00.0;1,37
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-11 18:40:00.0;0,79
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-11 18:50:00.0;0,20
