municipio;codEstacao;uf;nomeEstacao;latitude;longitude;datahora;valorMedida
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-11 19:00:00.0;0,42
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-11 19:50:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-11 20:50:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-11 21:10:00.0;0,20
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-11 21:20:00.0;0,42
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-11 21:30:00.0;0,20
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-11 21:40:00.0;0,79
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-11 21:50:00.0;0,98
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-11 22:00:00.0;0,39
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-11 22:10:00.0;0,39
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-11 22:20:00.0;1,18
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-11 22:30:00.0;1,37
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-11 22:40:00.0;0,98
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-11 22:50:00.0;1,37
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-11 23:00:00.0;0,59
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-11 23:10:00.0;0,79
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-11 23:20:00.0;0,98
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-11 23:30:00.0;0,79
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-11 23:50:00.0;0,20
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-12 00:00:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-12 00:50:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-12 01:50:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-12 02:50:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-12 03:50:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-12 04:50:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-12 05:50:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-12 06:50:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-12 07:40:00.0;0,42
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-12 07:50:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-12 08:50:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-12 09:50:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-12 10:50:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-12 11:50:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-12 12:50:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-12 13:50:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-12 14:50:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-12 15:50:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-12 16:30:00.0;0,20
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-12 16:50:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-12 17:50:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-12 18:40:00.0;0,59
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-12 18:50:00.0;0,39
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-12 19:50:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-12 20:50:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-12 21:50:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-12 22:00:00.0;1,97
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-12 22:10:00.0;1,18
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-12 22:20:00.0;0,59
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-12 22:30:00.0;0,20
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-12 22:40:00.0;0,20
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-12 22:50:00.0;0,59
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-12 23:00:00.0;0,39
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-12 23:10:00.0;0,79
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-12 23:20:00.0;0,20
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-12 23:30:00.0;0,39
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-12 23:40:00.0;0,59
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-12 23:50:00.0;0,39
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-13 00:00:00.0;0,39
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-13 00:20:00.0;0,20
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-13 01:50:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-13 02:30:00.0;0,42
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-13 02:50:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-13 03:50:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-13 04:50:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-13 05:50:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-13 06:50:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-13 07:20:00.0;0,39
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-13 07:30:00.0;0,20
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-13 07:40:00.0;0,20
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-13 07:50:00.0;0,39
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-13 08:00:00.0;0,39
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-13 08:10:00.0;0,39
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-13 08:20:00.0;0,20
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-13 08:30:00.0;0,59
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-13 08:50:00.0;0,42
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-13 09:20:00.0;0,20
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-13 09:50:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-13 10:50:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-13 11:50:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-13 12:50:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-13 13:50:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-13 14:50:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-13 15:50:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-13 16:50:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-13 17:50:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-13 18:50:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-13 19:10:00.0;2,76
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-13 19:20:00.0;3,96
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-13 19:50:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-13 20:50:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-13 21:50:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-13 22:50:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-13 23:00:00.0;0,20
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-13 23:10:00.0;0,98
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-13 23:20:00.0;0,59
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-13 23:30:00.0;0,79
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-13 23:40:00.0;0,39
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-13 23:50:00.0;0,42
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-14 00:00:00.0;0,20
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-14 00:10:00.0;0,20
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-14 00:30:00.0;0,20
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-14 00:50:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-14 01:20:00.0;0,41
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-14 01:50:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-14 02:50:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-14 03:50:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-14 04:50:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-14 05:50:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-14 06:50:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-14 07:50:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-14 08:50:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-14 09:50:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-14 10:50:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-14 11:50:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-14 12:50:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-14 13:50:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-14 14:50:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-14 15:50:00.0;0,20
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-14 16:50:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-14 17:50:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-14 18:50:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-14 19:50:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-14 20:50:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-14 21:50:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-14 22:50:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-14 23:50:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-15 00:50:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-15 01:50:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-15 02:50:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-15 03:50:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-15 04:50:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-15 05:50:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-15 06:50:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-15 07:50:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-15 08:50:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-15 09:50:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-15 10:50:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-15 11:50:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-15 12:50:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-15 13:50:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-15 14:50:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-15 15:50:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-15 16:50:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-15 17:50:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-15 18:50:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-15 19:50:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-15 20:10:00.0;0,20
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-15 20:30:00.0;0,20
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-15 20:50:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-15 21:10:00.0;0,20
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-15 21:50:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-15 22:50:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-15 23:50:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-16 00:50:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-16 01:50:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-16 02:50:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-16 03:50:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-16 04:50:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-16 05:50:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-16 06:50:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-16 07:50:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-16 08:50:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-16 09:50:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-16 10:50:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-16 11:50:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-16 12:50:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-16 13:50:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-16 14:50:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-16 15:10:00.0;0,20
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-16 15:50:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-16 16:50:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-16 17:50:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-16 18:50:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-16 19:50:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-16 20:50:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-16 21:50:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-16 22:50:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-16 23:50:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-17 00:50:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-17 01:50:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-17 02:50:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-17 03:50:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-17 04:50:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-17 05:50:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-17 06:50:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-17 07:50:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-17 08:50:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-17 09:50:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-17 10:50:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-17 11:50:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-17 12:50:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-17 13:50:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-17 14:50:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-17 15:50:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-17 16:50:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-17 17:50:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-17 18:50:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-17 19:50:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-17 20:50:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-17 22:10:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-17 22:50:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-17 23:50:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-18 00:50:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-18 01:50:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-18 02:50:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-18 03:50:00.0;0,00
