municipio;codEstacao;uf;nomeEstacao;latitude;longitude;datahora;valorMedida
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-26 13:50:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-26 14:50:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-26 15:50:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-26 16:50:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-26 17:50:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-26 18:50:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-26 19:50:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-26 20:50:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-26 21:50:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-26 22:50:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-26 23:50:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-27 00:50:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-27 01:40:00.0;0,20
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-27 01:50:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-27 02:50:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-27 03:10:00.0;0,20
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-27 03:50:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-27 04:50:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-27 05:50:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-27 06:50:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-27 07:50:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-27 08:50:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-27 09:50:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-27 10:50:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-27 11:50:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-27 12:50:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-27 13:50:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-27 14:10:00.0;0,20
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-27 14:50:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-27 15:50:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-27 16:50:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-27 17:50:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-27 18:50:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-27 19:50:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-27 20:50:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-27 21:50:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-27 22:50:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-27 23:50:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-28 00:50:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-28 01:50:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-28 02:50:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-28 03:50:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-28 04:50:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-28 05:50:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-28 06:50:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-28 07:50:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-28 08:50:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-28 09:50:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-28 10:50:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-28 11:50:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-28 12:50:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-28 13:50:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-28 14:50:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-28 15:50:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-28 16:50:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-28 17:50:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-28 18:50:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-28 19:50:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-28 20:50:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-28 21:50:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-28 22:50:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-28 23:50:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-29 00:50:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-29 01:50:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-29 02:50:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-29 03:50:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-29 04:50:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-29 05:50:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-29 06:50:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-29 07:50:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-29 08:50:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-29 09:50:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-29 10:50:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-29 11:50:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-29 12:50:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-29 13:50:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-29 14:50:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-29 15:50:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-29 16:50:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-29 17:50:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-29 18:50:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-29 19:50:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-29 20:50:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-29 21:50:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-29 22:50:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-29 23:50:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-30 00:50:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-30 01:50:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-30 02:50:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-30 03:50:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-30 04:50:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-30 05:50:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-30 06:50:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-30 07:50:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-30 08:50:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-30 09:50:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-30 10:50:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-30 11:50:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-30 12:50:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-30 13:50:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-30 14:50:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-30 15:50:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-30 16:50:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-30 17:50:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-30 18:50:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-30 19:50:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-30 20:50:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-30 21:50:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-30 22:50:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-30 23:50:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-31 00:50:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-31 01:50:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-31 02:50:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-31 03:50:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-31 04:50:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-31 05:50:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-31 06:50:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-31 07:50:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-31 08:50:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-31 09:50:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-31 10:50:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-31 11:50:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-31 12:50:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-31 13:50:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-31 14:50:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-31 15:50:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-31 16:50:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-31 17:50:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-31 18:50:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-31 19:50:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-31 20:50:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-31 21:50:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-31 22:50:00.0;0,00
CAMPINA GRANDE DO SUL;410400602A;PR;Jardim Graciosa;-25,356;-49,109;2025-03-31 23:50:00.0;0,00
CAMPINA GRANDE DO SUL;410400603A;PR;Jardim da Colina;-25,311;-49,053;2025-03-01 00:20:00.0;0,00
CAMPINA GRANDE DO SUL;410400603A;PR;Jardim da Colina;-25,311;-49,053;2025-03-01 01:20:00.0;0,00
CAMPINA GRANDE DO SUL;410400603A;PR;Jardim da Colina;-25,311;-49,053;2025-03-01 02:20:00.0;0,00
CAMPINA GRANDE DO SUL;410400603A;PR;Jardim da Colina;-25,311;-49,053;2025-03-01 03:20:00.0;0,00
CAMPINA GRANDE DO SUL;410400603A;PR;Jardim da Colina;-25,311;-49,053;2025-03-01 04:20:00.0;0,00
CAMPINA GRANDE DO SUL;410400603A;PR;Jardim da Colina;-25,311;-49,053;2025-03-01 05:20:00.0;0,00
CAMPINA GRANDE DO SUL;410400603A;PR;Jardim da Colina;-25,311;-49,053;2025-03-01 06:20:00.0;0,00
CAMPINA GRANDE DO SUL;410400603A;PR;Jardim da Colina;-25,311;-49,053;2025-03-01 07:20:00.0;0,00
CAMPINA GRANDE DO SUL;410400603A;PR;Jardim da Colina;-25,311;-49,053;2025-03-01 08:20:00.0;0,00
CAMPINA GRANDE DO SUL;410400603A;PR;Jardim da Colina;-25,311;-49,053;2025-03-01 09:20:00.0;0,00
CAMPINA GRANDE DO SUL;410400603A;PR;Jardim da Colina;-25,311;-49,053;2025-03-01 10:20:00.0;0,00
CAMPINA GRANDE DO SUL;410400603A;PR;Jardim da Colina;-25,311;-49,053;2025-03-01 11:20:00.0;0,00
CAMPINA GRANDE DO SUL;410400603A;PR;Jardim da Colina;-25,311;-49,053;2025-03-01 12:20:00.0;0,00
CAMPINA GRANDE DO SUL;410400603A;PR;Jardim da Colina;-25,311;-49,053;2025-03-01 13:20:00.0;0,00
CAMPINA GRANDE DO SUL;410400603A;PR;Jardim da Colina;-25,311;-49,053;2025-03-01 14:20:00.0;0,00
CAMPINA GRANDE DO SUL;410400603A;PR;Jardim da Colina;-25,311;-49,053;2025-03-01 15:20:00.0;0,00
CAMPINA GRANDE DO SUL;410400603A;PR;Jardim da Colina;-25,311;-49,053;2025-03-01 16:20:00.0;0,00
CAMPINA GRANDE DO SUL;410400603A;PR;Jardim da Colina;-25,311;-49,053;2025-03-01 17:20:00.0;0,00
CAMPINA GRANDE DO SUL;410400603A;PR;Jardim da Colina;-25,311;-49,053;2025-03-01 18:20:00.0;0,00
CAMPINA GRANDE DO SUL;410400603A;PR;Jardim da Colina;-25,311;-49,053;2025-03-01 19:20:00.0;0,00
CAMPINA GRANDE DO SUL;410400603A;PR;Jardim da Colina;-25,311;-49,053;2025-03-01 20:20:00.0;0,00
CAMPINA GRANDE DO SUL;410400603A;PR;Jardim da Colina;-25,311;-49,053;2025-03-01 21:20:00.0;0,00
CAMPINA GRANDE DO SUL;410400603A;PR;Jardim da Colina;-25,311;-49,053;2025-03-01 22:20:00.0;0,00
CAMPINA GRANDE DO SUL;410400603A;PR;Jardim da Colina;-25,311;-49,053;2025-03-01 23:20:00.0;0,00
CAMPINA GRANDE DO SUL;410400603A;PR;Jardim da Colina;-25,311;-49,053;2025-03-02 00:20:00.0;0,00
CAMPINA GRANDE DO SUL;410400603A;PR;Jardim da Colina;-25,311;-49,053;2025-03-02 01:20:00.0;0,00
CAMPINA GRANDE DO SUL;410400603A;PR;Jardim da Colina;-25,311;-49,053;2025-03-02 02:20:00.0;0,00
CAMPINA GRANDE DO SUL;410400603A;PR;Jardim da Colina;-25,311;-49,053;2025-03-02 03:20:00.0;0,00
CAMPINA GRANDE DO SUL;410400603A;PR;Jardim da Colina;-25,311;-49,053;2025-03-02 04:20:00.0;0,00
CAMPINA GRANDE DO SUL;410400603A;PR;Jardim da Colina;-25,311;-49,053;2025-03-02 05:20:00.0;0,00
CAMPINA GRANDE DO SUL;410400603A;PR;Jardim da Colina;-25,311;-49,053;2025-03-02 06:20:00.0;0,00
CAMPINA GRANDE DO SUL;410400603A;PR;Jardim da Colina;-25,311;-49,053;2025-03-02 07:20:00.0;0,00
CAMPINA GRANDE DO SUL;410400603A;PR;Jardim da Colina;-25,311;-49,053;2025-03-02 08:20:00.0;0,00
CAMPINA GRANDE DO SUL;410400603A;PR;Jardim da Colina;-25,311;-49,053;2025-03-02 09:20:00.0;0,00
CAMPINA GRANDE DO SUL;410400603A;PR;Jardim da Colina;-25,311;-49,053;2025-03-02 10:20:00.0;0,00
CAMPINA GRANDE DO SUL;410400603A;PR;Jardim da Colina;-25,311;-49,053;2025-03-02 11:20:00.0;0,00
CAMPINA GRANDE DO SUL;410400603A;PR;Jardim da Colina;-25,311;-49,053;2025-03-02 12:20:00.0;0,00
CAMPINA GRANDE DO SUL;410400603A;PR;Jardim da Colina;-25,311;-49,053;2025-03-02 13:20:00.0;0,00
CAMPINA GRANDE DO SUL;410400603A;PR;Jardim da Colina;-25,311;-49,053;2025-03-02 14:20:00.0;0,00
CAMPINA GRANDE DO SUL;410400603A;PR;Jardim da Colina;-25,311;-49,053;2025-03-02 15:20:00.0;0,00
CAMPINA GRANDE DO SUL;410400603A;PR;Jardim da Colina;-25,311;-49,053;2025-03-02 16:20:00.0;0,00
CAMPINA GRANDE DO SUL;410400603A;PR;Jardim da Colina;-25,311;-49,053;2025-03-02 17:20:00.0;0,00
CAMPINA GRANDE DO SUL;410400603A;PR;Jardim da Colina;-25,311;-49,053;2025-03-02 18:20:00.0;0,00
CAMPINA GRANDE DO SUL;410400603A;PR;Jardim da Colina;-25,311;-49,053;2025-03-02 19:20:00.0;0,00
CAMPINA GRANDE DO SUL;410400603A;PR;Jardim da Colina;-25,311;-49,053;2025-03-02 20:20:00.0;0,00
CAMPINA GRANDE DO SUL;410400603A;PR;Jardim da Colina;-25,311;-49,053;2025-03-02 21:20:00.0;0,00
CAMPINA GRANDE DO SUL;410400603A;PR;Jardim da Colina;-25,311;-49,053;2025-03-02 22:20:00.0;0,00
CAMPINA GRANDE DO SUL;410400603A;PR;Jardim da Colina;-25,311;-49,053;2025-03-02 23:20:00.0;0,00
CAMPINA GRANDE DO SUL;410400603A;PR;Jardim da Colina;-25,311;-49,053;2025-03-03 00:20:00.0;0,00
CAMPINA GRANDE DO SUL;410400603A;PR;Jardim da Colina;-25,311;-49,053;2025-03-03 01:20:00.0;0,00
CAMPINA GRANDE DO SUL;410400603A;PR;Jardim da Colina;-25,311;-49,053;2025-03-03 02:20:00.0;0,00
CAMPINA GRANDE DO SUL;410400603A;PR;Jardim da Colina;-25,311;-49,053;2025-03-03 03:20:00.0;0,00
CAMPINA GRANDE DO SUL;410400603A;PR;Jardim da Colina;-25,311;-49,053;2025-03-03 04:20:00.0;0,00
CAMPINA GRANDE DO SUL;410400603A;PR;Jardim da Colina;-25,311;-49,053;2025-03-03 05:20:00.0;0,00
CAMPINA GRANDE DO SUL;410400603A;PR;Jardim da Colina;-25,311;-49,053;2025-03-03 06:20:00.0;0,00
CAMPINA GRANDE DO SUL;410400603A;PR;Jardim da Colina;-25,311;-49,053;2025-03-03 07:20:00.0;0,00
CAMPINA GRANDE DO SUL;410400603A;PR;Jardim da Colina;-25,311;-49,053;2025-03-03 08:20:00.0;0,00
CAMPINA GRANDE DO SUL;410400603A;PR;Jardim da Colina;-25,311;-49,053;2025-03-03 09:20:00.0;0,00
CAMPINA GRANDE DO SUL;410400603A;PR;Jardim da Colina;-25,311;-49,053;2025-03-03 10:20:00.0;0,00
CAMPINA GRANDE DO SUL;410400603A;PR;Jardim da Colina;-25,311;-49,053;2025-03-03 11:20:00.0;0,00
CAMPINA GRANDE DO SUL;410400603A;PR;Jardim da Colina;-25,311;-49,053;2025-03-03 12:20:00.0;0,00
CAMPINA GRANDE DO SUL;410400603A;PR;Jardim da Colina;-25,311;-49,053;2025-03-03 13:20:00.0;0,00
CAMPINA GRANDE DO SUL;410400603A;PR;Jardim da Colina;-25,311;-49,053;2025-03-03 14:20:00.0;0,00
CAMPINA GRANDE DO SUL;410400603A;PR;Jardim da Colina;-25,311;-49,053;2025-03-03 15:20:00.0;0,00
CAMPINA GRANDE DO SUL;410400603A;PR;Jardim da Colina;-25,311;-49,053;2025-03-03 16:20:00.0;0,00
CAMPINA GRANDE DO SUL;410400603A;PR;Jardim da Colina;-25,311;-49,053;2025-03-03 17:20:00.0;0,00
CAMPINA GRANDE DO SUL;410400603A;PR;Jardim da Colina;-25,311;-49,053;2025-03-03 18:20:00.0;0,00
CAMPINA GRANDE DO SUL;410400603A;PR;Jardim da Colina;-25,311;-49,053;2025-03-03 19:20:00.0;0,00
CAMPINA GRANDE DO SUL;410400603A;PR;Jardim da Colina;-25,311;-49,053;2025-03-03 20:20:00.0;0,00
CAMPINA GRANDE DO SUL;410400603A;PR;Jardim da Colina;-25,311;-49,053;2025-03-03 21:20:00.0;0,00
CAMPINA GRANDE DO SUL;410400603A;PR;Jardim da Colina;-25,311;-49,053;2025-03-03 22:20:00.0;0,00
CAMPINA GRANDE DO SUL;410400603A;PR;Jardim da Colina;-25,311;-49,053;2025-03-03 23:20:00.0;0,00
