municipio;codEstacao;uf;nomeEstacao;latitude;longitude;datahora;valorMedida
CAMPINA GRANDE DO SUL;410400603A;PR;Jardim da Colina;-25,311;-49,053;2025-03-04 00:20:00.0;0,00
CAMPINA GRANDE DO SUL;410400603A;PR;Jardim da Colina;-25,311;-49,053;2025-03-04 01:20:00.0;0,00
CAMPINA GRANDE DO SUL;410400603A;PR;Jardim da Colina;-25,311;-49,053;2025-03-04 02:20:00.0;0,00
CAMPINA GRANDE DO SUL;410400603A;PR;Jardim da Colina;-25,311;-49,053;2025-03-04 03:20:00.0;0,00
CAMPINA GRANDE DO SUL;410400603A;PR;Jardim da Colina;-25,311;-49,053;2025-03-04 04:20:00.0;0,00
CAMPINA GRANDE DO SUL;410400603A;PR;Jardim da Colina;-25,311;-49,053;2025-03-04 05:20:00.0;0,00
CAMPINA GRANDE DO SUL;410400603A;PR;Jardim da Colina;-25,311;-49,053;2025-03-04 06:20:00.0;0,00
CAMPINA GRANDE DO SUL;410400603A;PR;Jardim da Colina;-25,311;-49,053;2025-03-04 07:20:00.0;0,00
CAMPINA GRANDE DO SUL;410400603A;PR;Jardim da Colina;-25,311;-49,053;2025-03-04 08:20:00.0;0,00
CAMPINA GRANDE DO SUL;410400603A;PR;Jardim da Colina;-25,311;-49,053;2025-03-04 09:20:00.0;0,00
CAMPINA GRANDE DO SUL;410400603A;PR;Jardim da Colina;-25,311;-49,053;2025-03-04 10:20:00.0;0,00
CAMPINA GRANDE DO SUL;410400603A;PR;Jardim da Colina;-25,311;-49,053;2025-03-04 11:20:00.0;0,00
CAMPINA GRANDE DO SUL;410400603A;PR;Jardim da Colina;-25,311;-49,053;2025-03-04 12:20:00.0;0,00
CAMPINA GRANDE DO SUL;410400603A;PR;Jardim da Colina;-25,311;-49,053;2025-03-04 13:20:00.0;0,00
CAMPINA GRANDE DO SUL;410400603A;PR;Jardim da Colina;-25,311;-49,053;2025-03-04 14:20:00.0;0,00
CAMPINA GRANDE DO SUL;410400603A;PR;Jardim da Colina;-25,311;-49,053;2025-03-04 15:20:00.0;0,00
CAMPINA GRANDE DO SUL;410400603A;PR;Jardim da Colina;-25,311;-49,053;2025-03-04 16:20:00.0;0,00
CAMPINA GRANDE DO SUL;410400603A;PR;Jardim da Colina;-25,311;-49,053;2025-03-04 17:20:00.0;0,00
CAMPINA GRANDE DO SUL;410400603A;PR;Jardim da Colina;-25,311;-49,053;2025-03-04 18:20:00.0;0,00
CAMPINA GRANDE DO SUL;410400603A;PR;Jardim da Colina;-25,311;-49,053;2025-03-04 19:20:00.0;0,00
CAMPINA GRANDE DO SUL;410400603A;PR;Jardim da Colina;-25,311;-49,053;2025-03-04 20:20:00.0;0,00
CAMPINA GRANDE DO SUL;410400603A;PR;Jardim da Colina;-25,311;-49,053;2025-03-04 21:20:00.0;0,00
CAMPINA GRANDE DO SUL;410400603A;PR;Jardim da Colina;-25,311;-49,053;2025-03-04 22:20:00.0;0,00
CAMPINA GRANDE DO SUL;410400603A;PR;Jardim da Colina;-25,311;-49,053;2025-03-04 23:20:00.0;0,00
CAMPINA GRANDE DO SUL;410400603A;PR;Jardim da Colina;-25,311;-49,053;2025-03-05 00:20:00.0;0,00
CAMPINA GRANDE DO SUL;410400603A;PR;Jardim da Colina;-25,311;-49,053;2025-03-05 01:20:00.0;0,00
CAMPINA GRANDE DO SUL;410400603A;PR;Jardim da Colina;-25,311;-49,053;2025-03-05 02:20:00.0;0,00
CAMPINA GRANDE DO SUL;410400603A;PR;Jardim da Colina;-25,311;-49,053;2025-03-05 03:20:00.0;0,00
CAMPINA GRANDE DO SUL;410400603A;PR;Jardim da Colina;-25,311;-49,053;2025-03-05 04:20:00.0;0,00
CAMPINA GRANDE DO SUL;410400603A;PR;Jardim da Colina;-25,311;-49,053;2025-03-05 05:20:00.0;0,00
CAMPINA GRANDE DO SUL;410400603A;PR;Jardim da Colina;-25,311;-49,053;2025-03-05 06:20:00.0;0,00
CAMPINA GRANDE DO SUL;410400603A;PR;Jardim da Colina;-25,311;-49,053;2025-03-05 07:20:00.0;0,00
CAMPINA GRANDE DO SUL;410400603A;PR;Jardim da Colina;-25,311;-49,053;2025-03-05 08:20:00.0;0,00
CAMPINA GRANDE DO SUL;410400603A;PR;Jardim da Colina;-25,311;-49,053;2025-03-05 09:20:00.0;0,00
CAMPINA GRANDE DO SUL;410400603A;PR;Jardim da Colina;-25,311;-49,053;2025-03-05 10:20:00.0;0,00
CAMPINA GRANDE DO SUL;410400603A;PR;Jardim da Colina;-25,311;-49,053;2025-03-05 11:20:00.0;0,00
CAMPINA GRANDE DO SUL;410400603A;PR;Jardim da Colina;-25,311;-49,053;2025-03-05 12:20:00.0;0,00
CAMPINA GRANDE DO SUL;410400603A;PR;Jardim da Colina;-25,311;-49,053;2025-03-05 13:20:00.0;0,00
CAMPINA GRANDE DO SUL;410400603A;PR;Jardim da Colina;-25,311;-49,053;2025-03-05 14:20:00.0;0,00
CAMPINA GRANDE DO SUL;410400603A;PR;Jardim da Colina;-25,311;-49,053;2025-03-05 15:20:00.0;0,00
CAMPINA GRANDE DO SUL;410400603A;PR;Jardim da Colina;-25,311;-49,053;2025-03-05 16:20:00.0;0,00
CAMPINA GRANDE DO SUL;410400603A;PR;Jardim da Colina;-25,311;-49,053;2025-03-05 17:20:00.0;0,00
CAMPINA GRANDE DO SUL;410400603A;PR;Jardim da Colina;-25,311;-49,053;2025-03-05 18:20:00.0;0,00
CAMPINA GRANDE DO SUL;410400603A;PR;Jardim da Colina;-25,311;-49,053;2025-03-05 19:20:00.0;0,00
CAMPINA GRANDE DO SUL;410400603A;PR;Jardim da Colina;-25,311;-49,053;2025-03-05 20:20:00.0;0,00
CAMPINA GRANDE DO SUL;410400603A;PR;Jardim da Colina;-25,311;-49,053;2025-03-05 21:20:00.0;0,00
CAMPINA GRANDE DO SUL;410400603A;PR;Jardim da Colina;-25,311;-49,053;2025-03-05 22:20:00.0;0,00
CAMPINA GRANDE DO SUL;410400603A;PR;Jardim da Colina;-25,311;-49,053;2025-03-05 23:20:00.0;0,00
CAMPINA GRANDE DO SUL;410400603A;PR;Jardim da Colina;-25,311;-49,053;2025-03-06 00:20:00.0;0,00
CAMPINA GRANDE DO SUL;410400603A;PR;Jardim da Colina;-25,311;-49,053;2025-03-06 01:20:00.0;0,00
CAMPINA GRANDE DO SUL;410400603A;PR;Jardim da Colina;-25,311;-49,053;2025-03-06 02:20:00.0;0,00
CAMPINA GRANDE DO SUL;410400603A;PR;Jardim da Colina;-25,311;-49,053;2025-03-06 03:20:00.0;0,00
CAMPINA GRANDE DO SUL;410400603A;PR;Jardim da Colina;-25,311;-49,053;2025-03-06 04:20:00.0;0,00
CAMPINA GRANDE DO SUL;410400603A;PR;Jardim da Colina;-25,311;-49,053;2025-03-06 05:20:00.0;0,00
CAMPINA GRANDE DO SUL;410400603A;PR;Jardim da Colina;-25,311;-49,053;2025-03-06 06:20:00.0;0,00
CAMPINA GRANDE DO SUL;410400603A;PR;Jardim da Colina;-25,311;-49,053;2025-03-06 07:20:00.0;0,00
CAMPINA GRANDE DO SUL;410400603A;PR;Jardim da Colina;-25,311;-49,053;2025-03-06 08:20:00.0;0,00
CAMPINA GRANDE DO SUL;410400603A;PR;Jardim da Colina;-25,311;-49,053;2025-03-06 09:20:00.0;0,00
CAMPINA GRANDE DO SUL;410400603A;PR;Jardim da Colina;-25,311;-49,053;2025-03-06 10:20:00.0;0,00
CAMPINA GRANDE DO SUL;410400603A;PR;Jardim da Colina;-25,311;-49,053;2025-03-06 11:20:00.0;0,00
CAMPINA GRANDE DO SUL;410400603A;PR;Jardim da Colina;-25,311;-49,053;2025-03-06 12:20:00.0;0,00
CAMPINA GRANDE DO SUL;410400603A;PR;Jardim da Colina;-25,311;-49,053;2025-03-06 13:20:00.0;0,00
CAMPINA GRANDE DO SUL;410400603A;PR;Jardim da Colina;-25,311;-49,053;2025-03-06 14:20:00.0;0,00
CAMPINA GRANDE DO SUL;410400603A;PR;Jardim da Colina;-25,311;-49,053;2025-03-06 15:20:00.0;0,00
CAMPINA GRANDE DO SUL;410400603A;PR;Jardim da Colina;-25,311;-49,053;2025-03-06 16:20:00.0;0,00
CAMPINA GRANDE DO SUL;410400603A;PR;Jardim da Colina;-25,311;-49,053;2025-03-06 17:20:00.0;0,00
CAMPINA GRANDE DO SUL;410400603A;PR;Jardim da Colina;-25,311;-49,053;2025-03-06 18:20:00.0;0,00
CAMPINA GRANDE DO SUL;410400603A;PR;Jardim da Colina;-25,311;-49,053;2025-03-06 19:20:00.0;0,00
CAMPINA GRANDE DO SUL;410400603A;PR;Jardim da Colina;-25,311;-49,053;2025-03-06 20:20:00.0;0,00
CAMPINA GRANDE DO SUL;410400603A;PR;Jardim da Colina;-25,311;-49,053;2025-03-06 21:20:00.0;0,00
CAMPINA GRANDE DO SUL;410400603A;PR;Jardim da Colina;-25,311;-49,053;2025-03-06 22:20:00.0;0,00
CAMPINA GRANDE DO SUL;410400603A;PR;Jardim da Colina;-25,311;-49,053;2025-03-06 23:20:00.0;0,00
CAMPINA GRANDE DO SUL;410400603A;PR;Jardim da Colina;-25,311;-49,053;2025-03-07 00:20:00.0;0,00
CAMPINA GRANDE DO SUL;410400603A;PR;Jardim da Colina;-25,311;-49,053;2025-03-07 01:20:00.0;0,00
CAMPINA GRANDE DO SUL;410400603A;PR;Jardim da Colina;-25,311;-49,053;2025-03-07 02:20:00.0;0,00
CAMPINA GRANDE DO SUL;410400603A;PR;Jardim da Colina;-25,311;-49,053;2025-03-07 03:20:00.0;0,00
CAMPINA GRANDE DO SUL;410400603A;PR;Jardim da Colina;-25,311;-49,053;2025-03-07 04:20:00.0;0,00
CAMPINA GRANDE DO SUL;410400603A;PR;Jardim da Colina;-25,311;-49,053;2025-03-07 05:20:00.0;0,00
CAMPINA GRANDE DO SUL;410400603A;PR;Jardim da Colina;-25,311;-49,053;2025-03-07 06:20:00.0;0,00
CAMPINA GRANDE DO SUL;410400603A;PR;Jardim da Colina;-25,311;-49,053;2025-03-07 07:20:00.0;0,00
CAMPINA GRANDE DO SUL;410400603A;PR;Jardim da Colina;-25,311;-49,053;2025-03-07 08:20:00.0;0,00
CAMPINA GRANDE DO SUL;410400603A;PR;Jardim da Colina;-25,311;-49,053;2025-03-07 09:20:00.0;0,00
CAMPINA GRANDE DO SUL;410400603A;PR;Jardim da Colina;-25,311;-49,053;2025-03-07 10:20:00.0;0,00
CAMPINA GRANDE DO SUL;410400603A;PR;Jardim da Colina;-25,311;-49,053;2025-03-07 11:20:00.0;0,00
CAMPINA GRANDE DO SUL;410400603A;PR;Jardim da Colina;-25,311;-49,053;2025-03-07 12:20:00.0;0,00
CAMPINA GRANDE DO SUL;410400603A;PR;Jardim da Colina;-25,311;-49,053;2025-03-07 13:20:00.0;0,00
CAMPINA GRANDE DO SUL;410400603A;PR;Jardim da Colina;-25,311;-49,053;2025-03-07 14:20:00.0;0,20
CAMPINA GRANDE DO SUL;410400603A;PR;Jardim da Colina;-25,311;-49,053;2025-03-07 14:30:00.0;0,00
CAMPINA GRANDE DO SUL;410400603A;PR;Jardim da Colina;-25,311;-49,053;2025-03-07 14:50:00.0;0,39
CAMPINA GRANDE DO SUL;410400603A;PR;Jardim da Colina;-25,311;-49,053;2025-03-07 15:00:00.0;0,39
CAMPINA GRANDE DO SUL;410400603A;PR;Jardim da Colina;-25,311;-49,053;2025-03-07 15:10:00.0;0,20
CAMPINA GRANDE DO SUL;410400603A;PR;Jardim da Colina;-25,311;-49,053;2025-03-07 15:20:00.0;0,00
CAMPINA GRANDE DO SUL;410400603A;PR;Jardim da Colina;-25,311;-49,053;2025-03-07 16:20:00.0;0,00
CAMPINA GRANDE DO SUL;410400603A;PR;Jardim da Colina;-25,311;-49,053;2025-03-07 17:20:00.0;0,00
CAMPINA GRANDE DO SUL;410400603A;PR;Jardim da Colina;-25,311;-49,053;2025-03-07 17:50:00.0;0,20
CAMPINA GRANDE DO SUL;410400603A;PR;Jardim da Colina;-25,311;-49,053;2025-03-07 18:20:00.0;0,00
CAMPINA GRANDE DO SUL;410400603A;PR;Jardim da Colina;-25,311;-49,053;2025-03-07 19:20:00.0;0,00
CAMPINA GRANDE DO SUL;410400603A;PR;Jardim da Colina;-25,311;-49,053;2025-03-07 20:20:00.0;0,00
CAMPINA GRANDE DO SUL;410400603A;PR;Jardim da Colina;-25,311;-49,053;2025-03-07 21:20:00.0;0,00
CAMPINA GRANDE DO SUL;410400603A;PR;Jardim da Colina;-25,311;-49,053;2025-03-07 22:20:00.0;0,00
CAMPINA GRANDE DO SUL;410400603A;PR;Jardim da Colina;-25,311;-49,053;2025-03-07 23:20:00.0;0,00
CAMPINA GRANDE DO SUL;410400603A;PR;Jardim da Colina;-25,311;-49,053;2025-03-08 00:20:00.0;0,00
CAMPINA GRANDE DO SUL;410400603A;PR;Jardim da Colina;-25,311;-49,053;2025-03-08 01:20:00.0;0,00
CAMPINA GRANDE DO SUL;410400603A;PR;Jardim da Colina;-25,311;-49,053;2025-03-08 02:20:00.0;0,00
CAMPINA GRANDE DO SUL;410400603A;PR;Jardim da Colina;-25,311;-49,053;2025-03-08 03:20:00.0;0,00
CAMPINA GRANDE DO SUL;410400603A;PR;Jardim da Colina;-25,311;-49,053;2025-03-08 04:20:00.0;0,00
CAMPINA GRANDE DO SUL;410400603A;PR;Jardim da Colina;-25,311;-49,053;2025-03-08 05:20:00.0;0,00
CAMPINA GRANDE DO SUL;410400603A;PR;Jardim da Colina;-25,311;-49,053;2025-03-08 06:20:00.0;0,00
CAMPINA GRANDE DO SUL;410400603A;PR;Jardim da Colina;-25,311;-49,053;2025-03-08 07:20:00.0;0,00
CAMPINA GRANDE DO SUL;410400603A;PR;Jardim da Colina;-25,311;-49,053;2025-03-08 08:20:00.0;0,00
CAMPINA GRANDE DO SUL;410400603A;PR;Jardim da Colina;-25,311;-49,053;2025-03-08 09:20:00.0;0,00
CAMPINA GRANDE DO SUL;410400603A;PR;Jardim da Colina;-25,311;-49,053;2025-03-08 10:20:00.0;0,00
CAMPINA GRANDE DO SUL;410400603A;PR;Jardim da Colina;-25,311;-49,053;2025-03-08 11:20:00.0;0,00
CAMPINA GRANDE DO SUL;410400603A;PR;Jardim da Colina;-25,311;-49,053;2025-03-08 12:20:00.0;0,00
CAMPINA GRANDE DO SUL;410400603A;PR;Jardim da Colina;-25,311;-49,053;2025-03-08 13:20:00.0;0,00
CAMPINA GRANDE DO SUL;410400603A;PR;Jardim da Colina;-25,311;-49,053;2025-03-08 14:20:00.0;0,00
CAMPINA GRANDE DO SUL;410400603A;PR;Jardim da Colina;-25,311;-49,053;2025-03-08 15:20:00.0;0,00
CAMPINA GRANDE DO SUL;410400603A;PR;Jardim da Colina;-25,311;-49,053;2025-03-08 16:20:00.0;0,00
CAMPINA GRANDE DO SUL;410400603A;PR;Jardim da Colina;-25,311;-49,053;2025-03-08 17:20:00.0;0,00
CAMPINA GRANDE DO SUL;410400603A;PR;Jardim da Colina;-25,311;-49,053;2025-03-08 18:20:00.0;0,00
CAMPINA GRANDE DO SUL;410400603A;PR;Jardim da Colina;-25,311;-49,053;2025-03-08 19:20:00.0;0,00
CAMPINA GRANDE DO SUL;410400603A;PR;Jardim da Colina;-25,311;-49,053;2025-03-08 20:20:00.0;0,00
CAMPINA GRANDE DO SUL;410400603A;PR;Jardim da Colina;-25,311;-49,053;2025-03-08 21:20:00.0;0,00
CAMPINA GRANDE DO SUL;410400603A;PR;Jardim da Colina;-25,311;-49,053;2025-03-08 22:20:00.0;0,00
CAMPINA GRANDE DO SUL;410400603A;PR;Jardim da Colina;-25,311;-49,053;2025-03-08 23:20:00.0;0,00
CAMPINA GRANDE DO SUL;410400603A;PR;Jardim da Colina;-25,311;-49,053;2025-03-09 00:20:00.0;0,00
CAMPINA GRANDE DO SUL;410400603A;PR;Jardim da Colina;-25,311;-49,053;2025-03-09 01:20:00.0;0,00
CAMPINA GRANDE DO SUL;410400603A;PR;Jardim da Colina;-25,311;-49,053;2025-03-09 02:20:00.0;0,00
CAMPINA GRANDE DO SUL;410400603A;PR;Jardim da Colina;-25,311;-49,053;2025-03-09 03:20:00.0;0,00
CAMPINA GRANDE DO SUL;410400603A;PR;Jardim da Colina;-25,311;-49,053;2025-03-09 04:20:00.0;0,00
CAMPINA GRANDE DO SUL;410400603A;PR;Jardim da Colina;-25,311;-49,053;2025-03-09 05:20:00.0;0,00
CAMPINA GRANDE DO SUL;410400603A;PR;Jardim da Colina;-25,311;-49,053;2025-03-09 06:20:00.0;0,00
CAMPINA GRANDE DO SUL;410400603A;PR;Jardim da Colina;-25,311;-49,053;2025-03-09 07:20:00.0;0,00
CAMPINA GRANDE DO SUL;410400603A;PR;Jardim da Colina;-25,311;-49,053;2025-03-09 08:20:00.0;0,00
CAMPINA GRANDE DO SUL;410400603A;PR;Jardim da Colina;-25,311;-49,053;2025-03-09 09:20:00.0;0,00
CAMPINA GRANDE DO SUL;410400603A;PR;Jardim da Colina;-25,311;-49,053;2025-03-09 10:20:00.0;0,00
CAMPINA GRANDE DO SUL;410400603A;PR;Jardim da Colina;-25,311;-49,053;2025-03-09 11:20:00.0;0,00
CAMPINA GRANDE DO SUL;410400603A;PR;Jardim da Colina;-25,311;-49,053;2025-03-09 12:20:00.0;0,00
CAMPINA GRANDE DO SUL;410400603A;PR;Jardim da Colina;-25,311;-49,053;2025-03-09 13:20:00.0;0,00
CAMPINA GRANDE DO SUL;410400603A;PR;Jardim da Colina;-25,311;-49,053;2025-03-09 14:20:00.0;0,00
CAMPINA GRANDE DO SUL;410400603A;PR;Jardim da Colina;-25,311;-49,053;2025-03-09 15:20:00.0;0,00
CAMPINA GRANDE DO SUL;410400603A;PR;Jardim da Colina;-25,311;-49,053;2025-03-09 16:20:00.0;0,00
CAMPINA GRANDE DO SUL;410400603A;PR;Jardim da Colina;-25,311;-49,053;2025-03-09 17:20:00.0;0,00
CAMPINA GRANDE DO SUL;410400603A;PR;Jardim da Colina;-25,311;-49,053;2025-03-09 18:20:00.0;0,00
CAMPINA GRANDE DO SUL;410400603A;PR;Jardim da Colina;-25,311;-49,053;2025-03-09 19:20:00.0;0,00
CAMPINA GRANDE DO SUL;410400603A;PR;Jardim da Colina;-25,311;-49,053;2025-03-09 20:20:00.0;0,00
CAMPINA GRANDE DO SUL;410400603A;PR;Jardim da Colina;-25,311;-49,053;2025-03-09 20:50:00.0;0,39
CAMPINA GRANDE DO SUL;410400603A;PR;Jardim da Colina;-25,311;-49,053;2025-03-09 21:00:00.0;0,39
CAMPINA GRANDE DO SUL;410400603A;PR;Jardim da Colina;-25,311;-49,053;2025-03-09 21:10:00.0;0,59
CAMPINA GRANDE DO SUL;410400603A;PR;Jardim da Colina;-25,311;-49,053;2025-03-09 21:20:00.0;0,00
CAMPINA GRANDE DO SUL;410400603A;PR;Jardim da Colina;-25,311;-49,053;2025-03-09 22:20:00.0;0,00
CAMPINA GRANDE DO SUL;410400603A;PR;Jardim da Colina;-25,311;-49,053;2025-03-09 23:20:00.0;0,00
CAMPINA GRANDE DO SUL;410400603A;PR;Jardim da Colina;-25,311;-49,053;2025-03-09 23:50:00.0;0,20
CAMPINA GRANDE DO SUL;410400603A;PR;Jardim da Colina;-25,311;-49,053;2025-03-10 00:00:00.0;0,20
CAMPINA GRANDE DO SUL;410400603A;PR;Jardim da Colina;-25,311;-49,053;2025-03-10 00:10:00.0;0,59
CAMPINA GRANDE DO SUL;410400603A;PR;Jardim da Colina;-25,311;-49,053;2025-03-10 00:20:00.0;0,20
CAMPINA GRANDE DO SUL;410400603A;PR;Jardim da Colina;-25,311;-49,053;2025-03-10 01:20:00.0;0,00
CAMPINA GRANDE DO SUL;410400603A;PR;Jardim da Colina;-25,311;-49,053;2025-03-10 02:20:00.0;0,00
CAMPINA GRANDE DO SUL;410400603A;PR;Jardim da Colina;-25,311;-49,053;2025-03-10 03:20:00.0;0,00
CAMPINA GRANDE DO SUL;410400603A;PR;Jardim da Colina;-25,311;-49,053;2025-03-10 03:30:00.0;0,20
CAMPINA GRANDE DO SUL;410400603A;PR;Jardim da Colina;-25,311;-49,053;2025-03-10 04:20:00.0;0,00
CAMPINA GRANDE DO SUL;410400603A;PR;Jardim da Colina;-25,311;-49,053;2025-03-10 05:20:00.0;0,00
CAMPINA GRANDE DO SUL;410400603A;PR;Jardim da Colina;-25,311;-49,053;2025-03-10 06:20:00.0;0,00
CAMPINA GRANDE DO SUL;410400603A;PR;Jardim da Colina;-25,311;-49,053;2025-03-10 07:20:00.0;0,00
CAMPINA GRANDE DO SUL;410400603A;PR;Jardim da Colina;-25,311;-49,053;2025-03-10 08:20:00.0;0,00
CAMPINA GRANDE DO SUL;410400603A;PR;Jardim da Colina;-25,311;-49,053;2025-03-10 09:20:00.0;0,00
CAMPINA GRANDE DO SUL;410400603A;PR;Jardim da Colina;-25,311;-49,053;2025-03-10 10:20:00.0;0,00
CAMPINA GRANDE DO SUL;410400603A;PR;Jardim da Colina;-25,311;-49,053;2025-03-10 11:20:00.0;0,00
CAMPINA GRANDE DO SUL;410400603A;PR;Jardim da Colina;-25,311;-49,053;2025-03-10 12:20:00.0;0,00
CAMPINA GRANDE DO SUL;410400603A;PR;Jardim da Colina;-25,311;-49,053;2025-03-10 13:20:00.0;0,00
CAMPINA GRANDE DO SUL;410400603A;PR;Jardim da Colina;-25,311;-49,053;2025-03-10 14:20:00.0;0,00
CAMPINA GRANDE DO SUL;410400603A;PR;Jardim da Colina;-25,311;-49,053;2025-03-10 15:20:00.0;0,00
CAMPINA GRANDE DO SUL;410400603A;PR;Jardim da Colina;-25,311;-49,053;2025-03-10 16:20:00.0;0,00
CAMPINA GRANDE DO SUL;410400603A;PR;Jardim da Colina;-25,311;-49,053;2025-03-10 17:20:00.0;0,00
CAMPINA GRANDE DO SUL;410400603A;PR;Jardim da Colina;-25,311;-49,053;2025-03-10 18:20:00.0;0,00
CAMPINA GRANDE DO SUL;410400603A;PR;Jardim da Colina;-25,311;-49,053;2025-03-10 19:20:00.0;0,00
CAMPINA GRANDE DO SUL;410400603A;PR;Jardim da Colina;-25,311;-49,053;2025-03-10 20:20:00.0;0,00
CAMPINA GRANDE DO SUL;410400603A;PR;Jardim da Colina;-25,311;-49,053;2025-03-10 21:20:00.0;0,00
CAMPINA GRANDE DO SUL;410400603A;PR;Jardim da Colina;-25,311;-49,053;2025-03-10 22:20:00.0;0,00
CAMPINA GRANDE DO SUL;410400603A;PR;Jardim da Colina;-25,311;-49,053;2025-03-10 23:20:00.0;0,00
CAMPINA GRANDE DO SUL;410400603A;PR;Jardim da Colina;-25,311;-49,053;2025-03-11 00:20:00.0;0,00
CAMPINA GRANDE DO SUL;410400603A;PR;Jardim da Colina;-25,311;-49,053;2025-03-11 01:20:00.0;0,00
CAMPINA GRANDE DO SUL;410400603A;PR;Jardim da Colina;-25,311;-49,053;2025-03-11 02:20:00.0;0,00
CAMPINA GRANDE DO SUL;410400603A;PR;Jardim da Colina;-25,311;-49,053;2025-03-11 03:20:00.0;0,00
CAMPINA GRANDE DO SUL;410400603A;PR;Jardim da Colina;-25,311;-49,053;2025-03-11 04:20:00.0;0,00
CAMPINA GRANDE DO SUL;410400603A;PR;Jardim da Colina;-25,311;-49,053;2025-03-11 05:20:00.0;0,00
CAMPINA GRANDE DO SUL;410400603A;PR;Jardim da Colina;-25,311;-49,053;2025-03-11 06:20:00.0;0,00
CAMPINA GRANDE DO SUL;410400603A;PR;Jardim da Colina;-25,311;-49,053;2025-03-11 07:20:00.0;0,00
CAMPINA GRANDE DO SUL;410400603A;PR;Jardim da Colina;-25,311;-49,053;2025-03-11 08:20:00.0;0,00
CAMPINA GRANDE DO SUL;410400603A;PR;Jardim da Colina;-25,311;-49,053;2025-03-11 08:30:00.0;0,20
CAMPINA GRANDE DO SUL;410400603A;PR;Jardim da Colina;-25,311;-49,053;2025-03-11 09:20:00.0;0,00
CAMPINA GRANDE DO SUL;410400603A;PR;Jardim da Colina;-25,311;-49,053;2025-03-11 10:20:00.0;0,00
CAMPINA GRANDE DO SUL;410400603A;PR;Jardim da Colina;-25,311;-49,053;2025-03-11 11:20:00.0;0,00
CAMPINA GRANDE DO SUL;410400603A;PR;Jardim da Colina;-25,311;-49,053;2025-03-11 12:20:00.0;0,00
CAMPINA GRANDE DO SUL;410400603A;PR;Jardim da Colina;-25,311;-49,053;2025-03-11 13:20:00.0;0,00
CAMPINA GRANDE DO SUL;410400603A;PR;Jardim da Colina;-25,311;-49,053;2025-03-11 14:20:00.0;0,00
CAMPINA GRANDE DO SUL;410400603A;PR;Jardim da Colina;-25,311;-49,053;2025-03-11 15:20:00.0;0,00
CAMPINA GRANDE DO SUL;410400603A;PR;Jardim da Colina;-25,311;-49,053;2025-03-11 16:20:00.0;0,00
CAMPINA GRANDE DO SUL;410400603A;PR;Jardim da Colina;-25,311;-49,053;2025-03-11 17:20:00.0;0,00
CAMPINA GRANDE DO SUL;410400603A;PR;Jardim da Colina;-25,311;-49,053;2025-03-11 17:40:00.0;1,38
CAMPINA GRANDE DO SUL;410400603A;PR;Jardim da Colina;-25,311;-49,053;2025-03-11 17:50:00.0;2,36
CAMPINA GRANDE DO SUL;410400603A;PR;Jardim da Colina;-25,311;-49,053;2025-03-11 18:00:00.0;0,79
CAMPINA GRANDE DO SUL;410400603A;PR;Jardim da Colina;-25,311;-49,053;2025-03-11 18:20:00.0;0,59
CAMPINA GRANDE DO SUL;410400603A;PR;Jardim da Colina;-25,311;-49,053;2025-03-11 18:30:00.0;0,39
