municipio;codEstacao;uf;nomeEstacao;latitude;longitude;datahora;valorMedida
CAMPINA GRANDE DO SUL;410400603A;PR;Jardim da Colina;-25,311;-49,053;2025-03-11 18:40:00.0;0,59
CAMPINA GRANDE DO SUL;410400603A;PR;Jardim da Colina;-25,311;-49,053;2025-03-11 18:50:00.0;0,39
CAMPINA GRANDE DO SUL;410400603A;PR;Jardim da Colina;-25,311;-49,053;2025-03-11 19:00:00.0;0,79
CAMPINA GRANDE DO SUL;410400603A;PR;Jardim da Colina;-25,311;-49,053;2025-03-11 19:10:00.0;0,39
CAMPINA GRANDE DO SUL;410400603A;PR;Jardim da Colina;-25,311;-49,053;2025-03-11 19:20:00.0;0,59
CAMPINA GRANDE DO SUL;410400603A;PR;Jardim da Colina;-25,311;-49,053;2025-03-11 19:30:00.0;0,59
CAMPINA GRANDE DO SUL;410400603A;PR;Jardim da Colina;-25,311;-49,053;2025-03-11 19:40:00.0;0,39
CAMPINA GRANDE DO SUL;410400603A;PR;Jardim da Colina;-25,311;-49,053;2025-03-11 20:00:00.0;0,20
CAMPINA GRANDE DO SUL;410400603A;PR;Jardim da Colina;-25,311;-49,053;2025-03-11 20:20:00.0;0,00
CAMPINA GRANDE DO SUL;410400603A;PR;Jardim da Colina;-25,311;-49,053;2025-03-11 21:00:00.0;0,20
CAMPINA GRANDE DO SUL;410400603A;PR;Jardim da Colina;-25,311;-49,053;2025-03-11 21:10:00.0;0,39
CAMPINA GRANDE DO SUL;410400603A;PR;Jardim da Colina;-25,311;-49,053;2025-03-11 21:20:00.0;0,20
CAMPINA GRANDE DO SUL;410400603A;PR;Jardim da Colina;-25,311;-49,053;2025-03-11 21:30:00.0;0,20
CAMPINA GRANDE DO SUL;410400603A;PR;Jardim da Colina;-25,311;-49,053;2025-03-11 21:40:00.0;0,20
CAMPINA GRANDE DO SUL;410400603A;PR;Jardim da Colina;-25,311;-49,053;2025-03-11 21:50:00.0;0,20
CAMPINA GRANDE DO SUL;410400603A;PR;Jardim da Colina;-25,311;-49,053;2025-03-11 22:00:00.0;0,20
CAMPINA GRANDE DO SUL;410400603A;PR;Jardim da Colina;-25,311;-49,053;2025-03-11 22:10:00.0;0,20
CAMPINA GRANDE DO SUL;410400603A;PR;Jardim da Colina;-25,311;-49,053;2025-03-11 22:20:00.0;0,79
CAMPINA GRANDE DO SUL;410400603A;PR;Jardim da Colina;-25,311;-49,053;2025-03-11 22:30:00.0;1,18
CAMPINA GRANDE DO SUL;410400603A;PR;Jardim da Colina;-25,311;-49,053;2025-03-11 22:40:00.0;1,37
CAMPINA GRANDE DO SUL;410400603A;PR;Jardim da Colina;-25,311;-49,053;2025-03-11 22:50:00.0;1,18
CAMPINA GRANDE DO SUL;410400603A;PR;Jardim da Colina;-25,311;-49,053;2025-03-11 23:00:00.0;0,98
CAMPINA GRANDE DO SUL;410400603A;PR;Jardim da Colina;-25,311;-49,053;2025-03-11 23:10:00.0;0,98
CAMPINA GRANDE DO SUL;410400603A;PR;Jardim da Colina;-25,311;-49,053;2025-03-11 23:20:00.0;0,79
CAMPINA GRANDE DO SUL;410400603A;PR;Jardim da Colina;-25,311;-49,053;2025-03-11 23:30:00.0;0,98
CAMPINA GRANDE DO SUL;410400603A;PR;Jardim da Colina;-25,311;-49,053;2025-03-11 23:40:00.0;0,20
CAMPINA GRANDE DO SUL;410400603A;PR;Jardim da Colina;-25,311;-49,053;2025-03-12 00:20:00.0;0,00
CAMPINA GRANDE DO SUL;410400603A;PR;Jardim da Colina;-25,311;-49,053;2025-03-12 00:40:00.0;0,20
CAMPINA GRANDE DO SUL;410400603A;PR;Jardim da Colina;-25,311;-49,053;2025-03-12 01:20:00.0;0,00
CAMPINA GRANDE DO SUL;410400603A;PR;Jardim da Colina;-25,311;-49,053;2025-03-12 02:10:00.0;0,20
CAMPINA GRANDE DO SUL;410400603A;PR;Jardim da Colina;-25,311;-49,053;2025-03-12 02:20:00.0;0,00
CAMPINA GRANDE DO SUL;410400603A;PR;Jardim da Colina;-25,311;-49,053;2025-03-12 03:20:00.0;0,00
CAMPINA GRANDE DO SUL;410400603A;PR;Jardim da Colina;-25,311;-49,053;2025-03-12 04:20:00.0;0,00
CAMPINA GRANDE DO SUL;410400603A;PR;Jardim da Colina;-25,311;-49,053;2025-03-12 05:20:00.0;0,00
CAMPINA GRANDE DO SUL;410400603A;PR;Jardim da Colina;-25,311;-49,053;2025-03-12 06:20:00.0;0,00
CAMPINA GRANDE DO SUL;410400603A;PR;Jardim da Colina;-25,311;-49,053;2025-03-12 07:20:00.0;0,00
CAMPINA GRANDE DO SUL;410400603A;PR;Jardim da Colina;-25,311;-49,053;2025-03-12 08:20:00.0;0,20
CAMPINA GRANDE DO SUL;410400603A;PR;Jardim da Colina;-25,311;-49,053;2025-03-12 09:20:00.0;0,00
CAMPINA GRANDE DO SUL;410400603A;PR;Jardim da Colina;-25,311;-49,053;2025-03-12 10:20:00.0;0,00
CAMPINA GRANDE DO SUL;410400603A;PR;Jardim da Colina;-25,311;-49,053;2025-03-12 11:20:00.0;0,00
CAMPINA GRANDE DO SUL;410400603A;PR;Jardim da Colina;-25,311;-49,053;2025-03-12 12:20:00.0;0,00
CAMPINA GRANDE DO SUL;410400603A;PR;Jardim da Colina;-25,311;-49,053;2025-03-12 13:20:00.0;0,00
CAMPINA GRANDE DO SUL;410400603A;PR;Jardim da Colina;-25,311;-49,053;2025-03-12 14:20:00.0;0,00
CAMPINA GRANDE DO SUL;410400603A;PR;Jardim da Colina;-25,311;-49,053;2025-03-12 15:10:00.0;0,20
CAMPINA GRANDE DO SUL;410400603A;PR;Jardim da Colina;-25,311;-49,053;2025-03-12 15:20:00.0;0,00
CAMPINA GRANDE DO SUL;410400603A;PR;Jardim da Colina;-25,311;-49,053;2025-03-12 16:20:00.0;0,00
CAMPINA GRANDE DO SUL;410400603A;PR;Jardim da Colina;-25,311;-49,053;2025-03-12 17:10:00.0;0,79
CAMPINA GRANDE DO SUL;410400603A;PR;Jardim da Colina;-25,311;-49,053;2025-03-12 17:20:00.0;3,15
CAMPINA GRANDE DO SUL;410400603A;PR;Jardim da Colina;-25,311;-49,053;2025-03-12 17:30:00.0;2,36
CAMPINA GRANDE DO SUL;410400603A;PR;Jardim da Colina;-25,311;-49,053;2025-03-12 17:40:00.0;0,20
CAMPINA GRANDE DO SUL;410400603A;PR;Jardim da Colina;-25,311;-49,053;2025-03-12 18:20:00.0;0,00
CAMPINA GRANDE DO SUL;410400603A;PR;Jardim da Colina;-25,311;-49,053;2025-03-12 18:50:00.0;0,59
CAMPINA GRANDE DO SUL;410400603A;PR;Jardim da Colina;-25,311;-49,053;2025-03-12 19:00:00.0;0,59
CAMPINA GRANDE DO SUL;410400603A;PR;Jardim da Colina;-25,311;-49,053;2025-03-12 19:20:00.0;0,00
CAMPINA GRANDE DO SUL;410400603A;PR;Jardim da Colina;-25,311;-49,053;2025-03-12 20:20:00.0;0,00
CAMPINA GRANDE DO SUL;410400603A;PR;Jardim da Colina;-25,311;-49,053;2025-03-12 21:20:00.0;0,00
CAMPINA GRANDE DO SUL;410400603A;PR;Jardim da Colina;-25,311;-49,053;2025-03-12 22:10:00.0;0,39
CAMPINA GRANDE DO SUL;410400603A;PR;Jardim da Colina;-25,311;-49,053;2025-03-12 22:20:00.0;0,00
CAMPINA GRANDE DO SUL;410400603A;PR;Jardim da Colina;-25,311;-49,053;2025-03-12 22:30:00.0;0,20
CAMPINA GRANDE DO SUL;410400603A;PR;Jardim da Colina;-25,311;-49,053;2025-03-12 22:40:00.0;0,39
CAMPINA GRANDE DO SUL;410400603A;PR;Jardim da Colina;-25,311;-49,053;2025-03-12 23:10:00.0;0,39
CAMPINA GRANDE DO SUL;410400603A;PR;Jardim da Colina;-25,311;-49,053;2025-03-12 23:20:00.0;0,00
CAMPINA GRANDE DO SUL;410400603A;PR;Jardim da Colina;-25,311;-49,053;2025-03-12 23:30:00.0;0,20
CAMPINA GRANDE DO SUL;410400603A;PR;Jardim da Colina;-25,311;-49,053;2025-03-12 23:40:00.0;0,20
CAMPINA GRANDE DO SUL;410400603A;PR;Jardim da Colina;-25,311;-49,053;2025-03-12 23:50:00.0;0,42
CAMPINA GRANDE DO SUL;410400603A;PR;Jardim da Colina;-25,311;-49,053;2025-03-13 00:00:00.0;0,39
CAMPINA GRANDE DO SUL;410400603A;PR;Jardim da Colina;-25,311;-49,053;2025-03-13 00:10:00.0;0,59
CAMPINA GRANDE DO SUL;410400603A;PR;Jardim da Colina;-25,311;-49,053;2025-03-13 00:50:00.0;0,20
CAMPINA GRANDE DO SUL;410400603A;PR;Jardim da Colina;-25,311;-49,053;2025-03-13 01:20:00.0;0,00
CAMPINA GRANDE DO SUL;410400603A;PR;Jardim da Colina;-25,311;-49,053;2025-03-13 02:20:00.0;0,20
CAMPINA GRANDE DO SUL;410400603A;PR;Jardim da Colina;-25,311;-49,053;2025-03-13 03:20:00.0;0,00
CAMPINA GRANDE DO SUL;410400603A;PR;Jardim da Colina;-25,311;-49,053;2025-03-13 04:20:00.0;0,00
CAMPINA GRANDE DO SUL;410400603A;PR;Jardim da Colina;-25,311;-49,053;2025-03-13 05:20:00.0;0,00
CAMPINA GRANDE DO SUL;410400603A;PR;Jardim da Colina;-25,311;-49,053;2025-03-13 06:20:00.0;0,00
CAMPINA GRANDE DO SUL;410400603A;PR;Jardim da Colina;-25,311;-49,053;2025-03-13 07:10:00.0;0,20
CAMPINA GRANDE DO SUL;410400603A;PR;Jardim da Colina;-25,311;-49,053;2025-03-13 07:20:00.0;0,20
CAMPINA GRANDE DO SUL;410400603A;PR;Jardim da Colina;-25,311;-49,053;2025-03-13 07:30:00.0;0,59
CAMPINA GRANDE DO SUL;410400603A;PR;Jardim da Colina;-25,311;-49,053;2025-03-13 07:40:00.0;0,20
CAMPINA GRANDE DO SUL;410400603A;PR;Jardim da Colina;-25,311;-49,053;2025-03-13 07:50:00.0;0,79
CAMPINA GRANDE DO SUL;410400603A;PR;Jardim da Colina;-25,311;-49,053;2025-03-13 08:00:00.0;0,59
CAMPINA GRANDE DO SUL;410400603A;PR;Jardim da Colina;-25,311;-49,053;2025-03-13 08:10:00.0;0,59
CAMPINA GRANDE DO SUL;410400603A;PR;Jardim da Colina;-25,311;-49,053;2025-03-13 08:20:00.0;0,79
CAMPINA GRANDE DO SUL;410400603A;PR;Jardim da Colina;-25,311;-49,053;2025-03-13 08:30:00.0;0,59
CAMPINA GRANDE DO SUL;410400603A;PR;Jardim da Colina;-25,311;-49,053;2025-03-13 08:40:00.0;0,39
CAMPINA GRANDE DO SUL;410400603A;PR;Jardim da Colina;-25,311;-49,053;2025-03-13 08:50:00.0;0,39
CAMPINA GRANDE DO SUL;410400603A;PR;Jardim da Colina;-25,311;-49,053;2025-03-13 09:00:00.0;0,20
CAMPINA GRANDE DO SUL;410400603A;PR;Jardim da Colina;-25,311;-49,053;2025-03-13 09:20:00.0;0,20
CAMPINA GRANDE DO SUL;410400603A;PR;Jardim da Colina;-25,311;-49,053;2025-03-13 09:50:00.0;0,20
CAMPINA GRANDE DO SUL;410400603A;PR;Jardim da Colina;-25,311;-49,053;2025-03-13 10:20:00.0;0,00
CAMPINA GRANDE DO SUL;410400603A;PR;Jardim da Colina;-25,311;-49,053;2025-03-13 11:20:00.0;0,00
CAMPINA GRANDE DO SUL;410400603A;PR;Jardim da Colina;-25,311;-49,053;2025-03-13 12:20:00.0;0,00
CAMPINA GRANDE DO SUL;410400603A;PR;Jardim da Colina;-25,311;-49,053;2025-03-13 13:20:00.0;0,00
CAMPINA GRANDE DO SUL;410400603A;PR;Jardim da Colina;-25,311;-49,053;2025-03-13 14:20:00.0;0,00
CAMPINA GRANDE DO SUL;410400603A;PR;Jardim da Colina;-25,311;-49,053;2025-03-13 15:20:00.0;0,00
CAMPINA GRANDE DO SUL;410400603A;PR;Jardim da Colina;-25,311;-49,053;2025-03-13 16:20:00.0;0,00
CAMPINA GRANDE DO SUL;410400603A;PR;Jardim da Colina;-25,311;-49,053;2025-03-13 17:10:00.0;0,20
CAMPINA GRANDE DO SUL;410400603A;PR;Jardim da Colina;-25,311;-49,053;2025-03-13 17:20:00.0;0,00
CAMPINA GRANDE DO SUL;410400603A;PR;Jardim da Colina;-25,311;-49,053;2025-03-13 18:20:00.0;0,00
CAMPINA GRANDE DO SUL;410400603A;PR;Jardim da Colina;-25,311;-49,053;2025-03-13 19:20:00.0;0,00
CAMPINA GRANDE DO SUL;410400603A;PR;Jardim da Colina;-25,311;-49,053;2025-03-13 19:30:00.0;3,34
CAMPINA GRANDE DO SUL;410400603A;PR;Jardim da Colina;-25,311;-49,053;2025-03-13 19:40:00.0;0,98
CAMPINA GRANDE DO SUL;410400603A;PR;Jardim da Colina;-25,311;-49,053;2025-03-13 19:50:00.0;0,59
CAMPINA GRANDE DO SUL;410400603A;PR;Jardim da Colina;-25,311;-49,053;2025-03-13 20:00:00.0;0,20
CAMPINA GRANDE DO SUL;410400603A;PR;Jardim da Colina;-25,311;-49,053;2025-03-13 20:10:00.0;0,39
CAMPINA GRANDE DO SUL;410400603A;PR;Jardim da Colina;-25,311;-49,053;2025-03-13 20:20:00.0;0,39
CAMPINA GRANDE DO SUL;410400603A;PR;Jardim da Colina;-25,311;-49,053;2025-03-13 20:40:00.0;0,20
CAMPINA GRANDE DO SUL;410400603A;PR;Jardim da Colina;-25,311;-49,053;2025-03-13 21:20:00.0;0,00
CAMPINA GRANDE DO SUL;410400603A;PR;Jardim da Colina;-25,311;-49,053;2025-03-13 22:20:00.0;0,00
CAMPINA GRANDE DO SUL;410400603A;PR;Jardim da Colina;-25,311;-49,053;2025-03-13 23:20:00.0;0,00
CAMPINA GRANDE DO SUL;410400603A;PR;Jardim da Colina;-25,311;-49,053;2025-03-14 00:10:00.0;0,39
CAMPINA GRANDE DO SUL;410400603A;PR;Jardim da Colina;-25,311;-49,053;2025-03-14 00:20:00.0;0,20
CAMPINA GRANDE DO SUL;410400603A;PR;Jardim da Colina;-25,311;-49,053;2025-03-14 00:30:00.0;0,39
CAMPINA GRANDE DO SUL;410400603A;PR;Jardim da Colina;-25,311;-49,053;2025-03-14 01:10:00.0;0,20
CAMPINA GRANDE DO SUL;410400603A;PR;Jardim da Colina;-25,311;-49,053;2025-03-14 01:20:00.0;0,00
CAMPINA GRANDE DO SUL;410400603A;PR;Jardim da Colina;-25,311;-49,053;2025-03-14 02:10:00.0;0,20
CAMPINA GRANDE DO SUL;410400603A;PR;Jardim da Colina;-25,311;-49,053;2025-03-14 02:20:00.0;0,00
CAMPINA GRANDE DO SUL;410400603A;PR;Jardim da Colina;-25,311;-49,053;2025-03-14 03:20:00.0;0,00
CAMPINA GRANDE DO SUL;410400603A;PR;Jardim da Colina;-25,311;-49,053;2025-03-14 04:20:00.0;0,00
CAMPINA GRANDE DO SUL;410400603A;PR;Jardim da Colina;-25,311;-49,053;2025-03-14 05:20:00.0;0,00
CAMPINA GRANDE DO SUL;410400603A;PR;Jardim da Colina;-25,311;-49,053;2025-03-14 06:20:00.0;0,00
CAMPINA GRANDE DO SUL;410400603A;PR;Jardim da Colina;-25,311;-49,053;2025-03-14 07:20:00.0;0,00
CAMPINA GRANDE DO SUL;410400603A;PR;Jardim da Colina;-25,311;-49,053;2025-03-14 08:20:00.0;0,00
CAMPINA GRANDE DO SUL;410400603A;PR;Jardim da Colina;-25,311;-49,053;2025-03-14 09:20:00.0;0,00
CAMPINA GRANDE DO SUL;410400603A;PR;Jardim da Colina;-25,311;-49,053;2025-03-14 10:20:00.0;0,00
CAMPINA GRANDE DO SUL;410400603A;PR;Jardim da Colina;-25,311;-49,053;2025-03-14 11:20:00.0;0,00
CAMPINA GRANDE DO SUL;410400603A;PR;Jardim da Colina;-25,311;-49,053;2025-03-14 12:20:00.0;0,00
CAMPINA GRANDE DO SUL;410400603A;PR;Jardim da Colina;-25,311;-49,053;2025-03-14 14:20:00.0;0,00
CAMPINA GRANDE DO SUL;410400603A;PR;Jardim da Colina;-25,311;-49,053;2025-03-14 15:20:00.0;0,00
CAMPINA GRANDE DO SUL;410400603A;PR;Jardim da Colina;-25,311;-49,053;2025-03-14 15:50:00.0;0,20
CAMPINA GRANDE DO SUL;410400603A;PR;Jardim da Colina;-25,311;-49,053;2025-03-14 16:20:00.0;0,00
CAMPINA GRANDE DO SUL;410400603A;PR;Jardim da Colina;-25,311;-49,053;2025-03-14 17:20:00.0;0,00
CAMPINA GRANDE DO SUL;410400603A;PR;Jardim da Colina;-25,311;-49,053;2025-03-14 18:20:00.0;0,00
CAMPINA GRANDE DO SUL;410400603A;PR;Jardim da Colina;-25,311;-49,053;2025-03-14 19:20:00.0;0,00
CAMPINA GRANDE DO SUL;410400603A;PR;Jardim da Colina;-25,311;-49,053;2025-03-14 20:20:00.0;0,00
CAMPINA GRANDE DO SUL;410400603A;PR;Jardim da Colina;-25,311;-49,053;2025-03-14 21:20:00.0;0,00
CAMPINA GRANDE DO SUL;410400603A;PR;Jardim da Colina;-25,311;-49,053;2025-03-14 22:20:00.0;0,00
CAMPINA GRANDE DO SUL;410400603A;PR;Jardim da Colina;-25,311;-49,053;2025-03-14 23:20:00.0;0,00
CAMPINA GRANDE DO SUL;410400603A;PR;Jardim da Colina;-25,311;-49,053;2025-03-15 00:20:00.0;0,00
CAMPINA GRANDE DO SUL;410400603A;PR;Jardim da Colina;-25,311;-49,053;2025-03-15 01:20:00.0;0,00
CAMPINA GRANDE DO SUL;410400603A;PR;Jardim da Colina;-25,311;-49,053;2025-03-15 02:20:00.0;0,00
CAMPINA GRANDE DO SUL;410400603A;PR;Jardim da Colina;-25,311;-49,053;2025-03-15 03:20:00.0;0,00
CAMPINA GRANDE DO SUL;410400603A;PR;Jardim da Colina;-25,311;-49,053;2025-03-15 04:20:00.0;0,00
CAMPINA GRANDE DO SUL;410400603A;PR;Jardim da Colina;-25,311;-49,053;2025-03-15 05:20:00.0;0,00
CAMPINA GRANDE DO SUL;410400603A;PR;Jardim da Colina;-25,311;-49,053;2025-03-15 06:20:00.0;0,00
CAMPINA GRANDE DO SUL;410400603A;PR;Jardim da Colina;-25,311;-49,053;2025-03-15 07:20:00.0;0,00
CAMPINA GRANDE DO SUL;410400603A;PR;Jardim da Colina;-25,311;-49,053;2025-03-15 09:20:00.0;0,00
CAMPINA GRANDE DO SUL;410400603A;PR;Jardim da Colina;-25,311;-49,053;2025-03-15 10:20:00.0;0,00
CAMPINA GRANDE DO SUL;410400603A;PR;Jardim da Colina;-25,311;-49,053;2025-03-15 11:20:00.0;0,00
CAMPINA GRANDE DO SUL;410400603A;PR;Jardim da Colina;-25,311;-49,053;2025-03-15 12:20:00.0;0,00
CAMPINA GRANDE DO SUL;410400603A;PR;Jardim da Colina;-25,311;-49,053;2025-03-15 13:20:00.0;0,00
CAMPINA GRANDE DO SUL;410400603A;PR;Jardim da Colina;-25,311;-49,053;2025-03-15 14:20:00.0;0,00
CAMPINA GRANDE DO SUL;410400603A;PR;Jardim da Colina;-25,311;-49,053;2025-03-15 15:20:00.0;0,00
CAMPINA GRANDE DO SUL;410400603A;PR;Jardim da Colina;-25,311;-49,053;2025-03-15 16:20:00.0;0,00
CAMPINA GRANDE DO SUL;410400603A;PR;Jardim da Colina;-25,311;-49,053;2025-03-15 17:20:00.0;0,00
CAMPINA GRANDE DO SUL;410400603A;PR;Jardim da Colina;-25,311;-49,053;2025-03-15 18:20:00.0;0,00
CAMPINA GRANDE DO SUL;410400603A;PR;Jardim da Colina;-25,311;-49,053;2025-03-15 19:20:00.0;0,00
CAMPINA GRANDE DO SUL;410400603A;PR;Jardim da Colina;-25,311;-49,053;2025-03-15 20:10:00.0;0,39
CAMPINA GRANDE DO SUL;410400603A;PR;Jardim da Colina;-25,311;-49,053;2025-03-15 20:20:00.0;0,39
CAMPINA GRANDE DO SUL;410400603A;PR;Jardim da Colina;-25,311;-49,053;2025-03-15 20:30:00.0;0,42
CAMPINA GRANDE DO SUL;410400603A;PR;Jardim da Colina;-25,311;-49,053;2025-03-15 20:40:00.0;0,39
CAMPINA GRANDE DO SUL;410400603A;PR;Jardim da Colina;-25,311;-49,053;2025-03-15 21:00:00.0;0,20
CAMPINA GRANDE DO SUL;410400603A;PR;Jardim da Colina;-25,311;-49,053;2025-03-15 21:20:00.0;0,00
CAMPINA GRANDE DO SUL;410400603A;PR;Jardim da Colina;-25,311;-49,053;2025-03-15 22:20:00.0;0,00
CAMPINA GRANDE DO SUL;410400603A;PR;Jardim da Colina;-25,311;-49,053;2025-03-15 23:20:00.0;0,00
CAMPINA GRANDE DO SUL;410400603A;PR;Jardim da Colina;-25,311;-49,053;2025-03-16 00:20:00.0;0,00
CAMPINA GRANDE DO SUL;410400603A;PR;Jardim da Colina;-25,311;-49,053;2025-03-16 01:20:00.0;0,00
CAMPINA GRANDE DO SUL;410400603A;PR;Jardim da Colina;-25,311;-49,053;2025-03-16 01:30:00.0;0,20
CAMPINA GRANDE DO SUL;410400603A;PR;Jardim da Colina;-25,311;-49,053;2025-03-16 01:40:00.0;0,20
CAMPINA GRANDE DO SUL;410400603A;PR;Jardim da Colina;-25,311;-49,053;2025-03-16 02:00:00.0;0,20
CAMPINA GRANDE DO SUL;410400603A;PR;Jardim da Colina;-25,311;-49,053;2025-03-16 02:20:00.0;0,00
CAMPINA GRANDE DO SUL;410400603A;PR;Jardim da Colina;-25,311;-49,053;2025-03-16 03:20:00.0;0,00
CAMPINA GRANDE DO SUL;410400603A;PR;Jardim da Colina;-25,311;-49,053;2025-03-16 03:30:00.0;0,20
CAMPINA GRANDE DO SUL;410400603A;PR;Jardim da Colina;-25,311;-49,053;2025-03-16 04:20:00.0;0,00
CAMPINA GRANDE DO SUL;410400603A;PR;Jardim da Colina;-25,311;-49,053;2025-03-16 05:20:00.0;0,00
CAMPINA GRANDE DO SUL;410400603A;PR;Jardim da Colina;-25,311;-49,053;2025-03-16 06:20:00.0;0,20
CAMPINA GRANDE DO SUL;410400603A;PR;Jardim da Colina;-25,311;-49,053;2025-03-16 06:50:00.0;0,20
CAMPINA GRANDE DO SUL;410400603A;PR;Jardim da Colina;-25,311;-49,053;2025-03-16 07:20:00.0;0,00
CAMPINA GRANDE DO SUL;410400603A;PR;Jardim da Colina;-25,311;-49,053;2025-03-16 07:50:00.0;0,20
CAMPINA GRANDE DO SUL;410400603A;PR;Jardim da Colina;-25,311;-49,053;2025-03-16 08:20:00.0;0,00
CAMPINA GRANDE DO SUL;410400603A;PR;Jardim da Colina;-25,311;-49,053;2025-03-16 09:20:00.0;0,00
CAMPINA GRANDE DO SUL;410400603A;PR;Jardim da Colina;-25,311;-49,053;2025-03-16 10:20:00.0;0,00
CAMPINA GRANDE DO SUL;410400603A;PR;Jardim da Colina;-25,311;-49,053;2025-03-16 11:20:00.0;0,00
CAMPINA GRANDE DO SUL;410400603A;PR;Jardim da Colina;-25,311;-49,053;2025-03-16 12:20:00.0;0,00
CAMPINA GRANDE DO SUL;410400603A;PR;Jardim da Colina;-25,311;-49,053;2025-03-16 13:20:00.0;0,00
CAMPINA GRANDE DO SUL;410400603A;PR;Jardim da Colina;-25,311;-49,053;2025-03-16 14:20:00.0;0,00
CAMPINA GRANDE DO SUL;410400603A;PR;Jardim da Colina;-25,311;-49,053;2025-03-16 15:20:00.0;0,00
CAMPINA GRANDE DO SUL;410400603A;PR;Jardim da Colina;-25,311;-49,053;2025-03-16 16:20:00.0;0,00
CAMPINA GRANDE DO SUL;410400603A;PR;Jardim da Colina;-25,311;-49,053;2025-03-16 17:20:00.0;0,00
CAMPINA GRANDE DO SUL;410400603A;PR;Jardim da Colina;-25,311;-49,053;2025-03-16 18:20:00.0;0,00
CAMPINA GRANDE DO SUL;410400603A;PR;Jardim da Colina;-25,311;-49,053;2025-03-16 19:20:00.0;0,00
CAMPINA GRANDE DO SUL;410400603A;PR;Jardim da Colina;-25,311;-49,053;2025-03-16 20:20:00.0;0,00
CAMPINA GRANDE DO SUL;410400603A;PR;Jardim da Colina;-25,311;-49,053;2025-03-16 21:20:00.0;0,00
CAMPINA GRANDE DO SUL;410400603A;PR;Jardim da Colina;-25,311;-49,053;2025-03-16 22:20:00.0;0,00
CAMPINA GRANDE DO SUL;410400603A;PR;Jardim da Colina;-25,311;-49,053;2025-03-16 23:20:00.0;0,00
CAMPINA GRANDE DO SUL;410400603A;PR;Jardim da Colina;-25,311;-49,053;2025-03-17 00:20:00.0;0,00
CAMPINA GRANDE DO SUL;410400603A;PR;Jardim da Colina;-25,311;-49,053;2025-03-17 01:20:00.0;0,00
CAMPINA GRANDE DO SUL;410400603A;PR;Jardim da Colina;-25,311;-49,053;2025-03-17 02:20:00.0;0,00
CAMPINA GRANDE DO SUL;410400603A;PR;Jardim da Colina;-25,311;-49,053;2025-03-17 03:20:00.0;0,00
CAMPINA GRANDE DO SUL;410400603A;PR;Jardim da Colina;-25,311;-49,053;2025-03-17 04:20:00.0;0,00
CAMPINA GRANDE DO SUL;410400603A;PR;Jardim da Colina;-25,311;-49,053;2025-03-17 05:20:00.0;0,00
CAMPINA GRANDE DO SUL;410400603A;PR;Jardim da Colina;-25,311;-49,053;2025-03-17 06:20:00.0;0,00
CAMPINA GRANDE DO SUL;410400603A;PR;Jardim da Colina;-25,311;-49,053;2025-03-17 07:20:00.0;0,00
CAMPINA GRANDE DO SUL;410400603A;PR;Jardim da Colina;-25,311;-49,053;2025-03-17 08:20:00.0;0,00
CAMPINA GRANDE DO SUL;410400603A;PR;Jardim da Colina;-25,311;-49,053;2025-03-17 09:20:00.0;0,20
