municipio;codEstacao;uf;nomeEstacao;latitude;longitude;datahora;valorMedida
CAMPO DO TENENTE;410410501A;PR;Centro;-25,98;-49,68408;2025-03-30 06:00:00.0;0,00
CAMPO DO TENENTE;410410501A;PR;Centro;-25,98;-49,68408;2025-03-30 07:00:00.0;0,00
CAMPO DO TENENTE;410410501A;PR;Centro;-25,98;-49,68408;2025-03-30 08:00:00.0;0,00
CAMPO DO TENENTE;410410501A;PR;Centro;-25,98;-49,68408;2025-03-30 09:00:00.0;0,00
CAMPO DO TENENTE;410410501A;PR;Centro;-25,98;-49,68408;2025-03-30 10:00:00.0;0,00
CAMPO DO TENENTE;410410501A;PR;Centro;-25,98;-49,68408;2025-03-30 11:00:00.0;0,00
CAMPO DO TENENTE;410410501A;PR;Centro;-25,98;-49,68408;2025-03-30 12:00:00.0;0,00
CAMPO DO TENENTE;410410501A;PR;Centro;-25,98;-49,68408;2025-03-30 13:00:00.0;0,00
CAMPO DO TENENTE;410410501A;PR;Centro;-25,98;-49,68408;2025-03-30 14:00:00.0;0,00
CAMPO DO TENENTE;410410501A;PR;Centro;-25,98;-49,68408;2025-03-30 14:50:00.0;0,20
CAMPO DO TENENTE;410410501A;PR;Centro;-25,98;-49,68408;2025-03-30 15:00:00.0;0,00
CAMPO DO TENENTE;410410501A;PR;Centro;-25,98;-49,68408;2025-03-30 16:00:00.0;0,00
CAMPO DO TENENTE;410410501A;PR;Centro;-25,98;-49,68408;2025-03-30 17:00:00.0;0,00
CAMPO DO TENENTE;410410501A;PR;Centro;-25,98;-49,68408;2025-03-30 18:00:00.0;0,00
CAMPO DO TENENTE;410410501A;PR;Centro;-25,98;-49,68408;2025-03-30 19:00:00.0;0,00
CAMPO DO TENENTE;410410501A;PR;Centro;-25,98;-49,68408;2025-03-30 20:00:00.0;0,00
CAMPO DO TENENTE;410410501A;PR;Centro;-25,98;-49,68408;2025-03-30 21:00:00.0;0,00
CAMPO DO TENENTE;410410501A;PR;Centro;-25,98;-49,68408;2025-03-30 22:00:00.0;0,00
CAMPO DO TENENTE;410410501A;PR;Centro;-25,98;-49,68408;2025-03-30 23:00:00.0;0,00
CAMPO DO TENENTE;410410501A;PR;Centro;-25,98;-49,68408;2025-03-31 00:00:00.0;0,00
CAMPO DO TENENTE;410410501A;PR;Centro;-25,98;-49,68408;2025-03-31 01:00:00.0;0,00
CAMPO DO TENENTE;410410501A;PR;Centro;-25,98;-49,68408;2025-03-31 02:00:00.0;0,00
CAMPO DO TENENTE;410410501A;PR;Centro;-25,98;-49,68408;2025-03-31 03:00:00.0;0,00
CAMPO DO TENENTE;410410501A;PR;Centro;-25,98;-49,68408;2025-03-31 04:00:00.0;0,00
CAMPO DO TENENTE;410410501A;PR;Centro;-25,98;-49,68408;2025-03-31 05:00:00.0;0,00
CAMPO DO TENENTE;410410501A;PR;Centro;-25,98;-49,68408;2025-03-31 06:00:00.0;0,00
CAMPO DO TENENTE;410410501A;PR;Centro;-25,98;-49,68408;2025-03-31 07:00:00.0;0,00
CAMPO DO TENENTE;410410501A;PR;Centro;-25,98;-49,68408;2025-03-31 08:00:00.0;0,00
CAMPO DO TENENTE;410410501A;PR;Centro;-25,98;-49,68408;2025-03-31 09:00:00.0;0,00
CAMPO DO TENENTE;410410501A;PR;Centro;-25,98;-49,68408;2025-03-31 10:00:00.0;0,00
CAMPO DO TENENTE;410410501A;PR;Centro;-25,98;-49,68408;2025-03-31 11:00:00.0;0,00
CAMPO DO TENENTE;410410501A;PR;Centro;-25,98;-49,68408;2025-03-31 11:20:00.0;0,20
CAMPO DO TENENTE;410410501A;PR;Centro;-25,98;-49,68408;2025-03-31 12:00:00.0;0,00
CAMPO DO TENENTE;410410501A;PR;Centro;-25,98;-49,68408;2025-03-31 13:00:00.0;0,00
CAMPO DO TENENTE;410410501A;PR;Centro;-25,98;-49,68408;2025-03-31 14:00:00.0;0,00
CAMPO DO TENENTE;410410501A;PR;Centro;-25,98;-49,68408;2025-03-31 15:00:00.0;0,00
CAMPO DO TENENTE;410410501A;PR;Centro;-25,98;-49,68408;2025-03-31 16:00:00.0;0,00
CAMPO DO TENENTE;410410501A;PR;Centro;-25,98;-49,68408;2025-03-31 17:00:00.0;0,00
CAMPO DO TENENTE;410410501A;PR;Centro;-25,98;-49,68408;2025-03-31 18:00:00.0;0,00
CAMPO DO TENENTE;410410501A;PR;Centro;-25,98;-49,68408;2025-03-31 19:00:00.0;0,00
CAMPO DO TENENTE;410410501A;PR;Centro;-25,98;-49,68408;2025-03-31 20:00:00.0;0,00
CAMPO DO TENENTE;410410501A;PR;Centro;-25,98;-49,68408;2025-03-31 21:00:00.0;0,00
CAMPO DO TENENTE;410410501A;PR;Centro;-25,98;-49,68408;2025-03-31 22:00:00.0;0,00
CAMPO DO TENENTE;410410501A;PR;Centro;-25,98;-49,68408;2025-03-31 23:00:00.0;0,00
CAMPO LARGO;410420402A;PR;Vila Andreas;-25,44889;-49,55519;2025-03-03 07:00:00.0;0,00
CAMPO LARGO;410420402A;PR;Vila Andreas;-25,44889;-49,55519;2025-03-03 08:00:00.0;0,00
CAMPO LARGO;410420402A;PR;Vila Andreas;-25,44889;-49,55519;2025-03-03 09:00:00.0;0,00
CAMPO LARGO;410420402A;PR;Vila Andreas;-25,44889;-49,55519;2025-03-03 10:00:00.0;0,00
CAMPO LARGO;410420402A;PR;Vila Andreas;-25,44889;-49,55519;2025-03-03 11:00:00.0;0,00
CAMPO LARGO;410420402A;PR;Vila Andreas;-25,44889;-49,55519;2025-03-03 12:00:00.0;0,00
CAMPO LARGO;410420402A;PR;Vila Andreas;-25,44889;-49,55519;2025-03-03 13:00:00.0;0,00
CAMPO MAGRO;410425301A;PR;Centro;-25,3689;-49,45687;2025-03-11 21:00:00.0;0,40
CAMPO MAGRO;410425301A;PR;Centro;-25,3689;-49,45687;2025-03-11 21:10:00.0;0,40
CAMPO MAGRO;410425301A;PR;Centro;-25,3689;-49,45687;2025-03-11 21:30:00.0;0,20
CAMPO MAGRO;410425301A;PR;Centro;-25,3689;-49,45687;2025-03-11 21:40:00.0;0,20
CAMPO MAGRO;410425301A;PR;Centro;-25,3689;-49,45687;2025-03-11 22:00:00.0;0,20
CAMPO MAGRO;410425301A;PR;Centro;-25,3689;-49,45687;2025-03-11 22:10:00.0;0,20
CAMPO MAGRO;410425301A;PR;Centro;-25,3689;-49,45687;2025-03-11 22:20:00.0;0,40
CAMPO MAGRO;410425301A;PR;Centro;-25,3689;-49,45687;2025-03-11 22:30:00.0;3,80
CAMPO MAGRO;410425301A;PR;Centro;-25,3689;-49,45687;2025-03-11 22:40:00.0;2,60
CAMPO MAGRO;410425301A;PR;Centro;-25,3689;-49,45687;2025-03-11 22:50:00.0;1,80
CAMPO MAGRO;410425301A;PR;Centro;-25,3689;-49,45687;2025-03-11 23:00:00.0;1,40
CAMPO MAGRO;410425301A;PR;Centro;-25,3689;-49,45687;2025-03-11 23:10:00.0;0,60
CAMPO MAGRO;410425301A;PR;Centro;-25,3689;-49,45687;2025-03-11 23:20:00.0;0,60
CAMPO MAGRO;410425301A;PR;Centro;-25,3689;-49,45687;2025-03-11 23:30:00.0;0,40
CAMPO MAGRO;410425301A;PR;Centro;-25,3689;-49,45687;2025-03-11 23:40:00.0;0,40
CAMPO MAGRO;410425301A;PR;Centro;-25,3689;-49,45687;2025-03-11 23:50:00.0;0,40
CAMPO MAGRO;410425301A;PR;Centro;-25,3689;-49,45687;2025-03-12 00:00:00.0;0,40
CAMPO MAGRO;410425301A;PR;Centro;-25,3689;-49,45687;2025-03-12 00:10:00.0;0,20
CAMPO MAGRO;410425301A;PR;Centro;-25,3689;-49,45687;2025-03-12 00:20:00.0;0,20
CAMPO MAGRO;410425301A;PR;Centro;-25,3689;-49,45687;2025-03-12 00:40:00.0;0,20
CAMPO MAGRO;410425301A;PR;Centro;-25,3689;-49,45687;2025-03-12 00:50:00.0;0,00
CAMPO MAGRO;410425301A;PR;Centro;-25,3689;-49,45687;2025-03-12 23:50:00.0;0,20
CAMPO MAGRO;410425301A;PR;Centro;-25,3689;-49,45687;2025-03-13 10:20:00.0;0,20
CAMPO MAGRO;410425301A;PR;Centro;-25,3689;-49,45687;2025-03-13 10:50:00.0;0,20
CAMPO MAGRO;410425301A;PR;Centro;-25,3689;-49,45687;2025-03-13 11:30:00.0;0,20
CAMPO MAGRO;410425301A;PR;Centro;-25,3689;-49,45687;2025-03-13 12:10:00.0;0,20
CAMPO MAGRO;410425301A;PR;Centro;-25,3689;-49,45687;2025-03-13 13:20:00.0;0,20
CAMPO MAGRO;410425301A;PR;Centro;-25,3689;-49,45687;2025-03-13 14:30:00.0;0,20
CAMPO MAGRO;410425301A;PR;Centro;-25,3689;-49,45687;2025-03-13 15:30:00.0;0,20
CAMPO MAGRO;410425301A;PR;Centro;-25,3689;-49,45687;2025-03-13 15:50:00.0;0,20
CAMPO MAGRO;410425301A;PR;Centro;-25,3689;-49,45687;2025-03-13 16:10:00.0;0,20
CAMPO MAGRO;410425301A;PR;Centro;-25,3689;-49,45687;2025-03-13 16:50:00.0;0,20
CAMPO MAGRO;410425301A;PR;Centro;-25,3689;-49,45687;2025-03-13 17:40:00.0;0,20
CAMPO MAGRO;410425301A;PR;Centro;-25,3689;-49,45687;2025-03-13 17:50:00.0;0,00
CAMPO MAGRO;410425301A;PR;Centro;-25,3689;-49,45687;2025-03-13 18:10:00.0;0,20
CAMPO MAGRO;410425301A;PR;Centro;-25,3689;-49,45687;2025-03-13 18:20:00.0;0,20
CAMPO MAGRO;410425301A;PR;Centro;-25,3689;-49,45687;2025-03-13 18:30:00.0;0,20
CAMPO MAGRO;410425301A;PR;Centro;-25,3689;-49,45687;2025-03-13 18:50:00.0;0,20
CAMPO MAGRO;410425301A;PR;Centro;-25,3689;-49,45687;2025-03-13 19:20:00.0;0,20
CAMPO MAGRO;410425301A;PR;Centro;-25,3689;-49,45687;2025-03-13 19:50:00.0;0,20
CAMPO MAGRO;410425301A;PR;Centro;-25,3689;-49,45687;2025-03-13 20:50:00.0;0,20
CAMPO MAGRO;410425301A;PR;Centro;-25,3689;-49,45687;2025-03-13 21:00:00.0;0,20
CAMPO MAGRO;410425301A;PR;Centro;-25,3689;-49,45687;2025-03-13 22:10:00.0;0,20
CAMPO MAGRO;410425301A;PR;Centro;-25,3689;-49,45687;2025-03-13 22:20:00.0;0,20
CAMPO MAGRO;410425301A;PR;Centro;-25,3689;-49,45687;2025-03-13 22:30:00.0;0,40
CAMPO MAGRO;410425301A;PR;Centro;-25,3689;-49,45687;2025-03-13 22:40:00.0;0,80
CAMPO MAGRO;410425301A;PR;Centro;-25,3689;-49,45687;2025-03-13 22:50:00.0;0,80
CAMPO MAGRO;410425301A;PR;Centro;-25,3689;-49,45687;2025-03-13 23:00:00.0;0,80
CAMPO MAGRO;410425301A;PR;Centro;-25,3689;-49,45687;2025-03-13 23:10:00.0;0,80
CAMPO MAGRO;410425301A;PR;Centro;-25,3689;-49,45687;2025-03-13 23:20:00.0;0,80
CAMPO MAGRO;410425301A;PR;Centro;-25,3689;-49,45687;2025-03-13 23:30:00.0;1,00
CAMPO MAGRO;410425301A;PR;Centro;-25,3689;-49,45687;2025-03-13 23:40:00.0;1,00
CAMPO MAGRO;410425301A;PR;Centro;-25,3689;-49,45687;2025-03-13 23:50:00.0;0,80
CAMPO MAGRO;410425301A;PR;Centro;-25,3689;-49,45687;2025-03-14 00:00:00.0;1,00
CAMPO MAGRO;410425301A;PR;Centro;-25,3689;-49,45687;2025-03-14 00:10:00.0;0,80
CAMPO MAGRO;410425301A;PR;Centro;-25,3689;-49,45687;2025-03-14 00:20:00.0;0,80
CAMPO MAGRO;410425301A;PR;Centro;-25,3689;-49,45687;2025-03-14 00:30:00.0;0,80
CAMPO MAGRO;410425301A;PR;Centro;-25,3689;-49,45687;2025-03-14 00:40:00.0;0,60
CAMPO MAGRO;410425301A;PR;Centro;-25,3689;-49,45687;2025-03-14 00:50:00.0;1,00
CAMPO MAGRO;410425301A;PR;Centro;-25,3689;-49,45687;2025-03-14 01:00:00.0;0,80
CAMPO MAGRO;410425301A;PR;Centro;-25,3689;-49,45687;2025-03-14 01:10:00.0;0,60
CAMPO MAGRO;410425301A;PR;Centro;-25,3689;-49,45687;2025-03-14 01:20:00.0;0,80
CAMPO MAGRO;410425301A;PR;Centro;-25,3689;-49,45687;2025-03-14 01:30:00.0;0,60
CAMPO MAGRO;410425301A;PR;Centro;-25,3689;-49,45687;2025-03-14 01:40:00.0;0,40
CAMPO MAGRO;410425301A;PR;Centro;-25,3689;-49,45687;2025-03-14 01:50:00.0;0,60
CAMPO MAGRO;410425301A;PR;Centro;-25,3689;-49,45687;2025-03-14 02:00:00.0;0,40
CAMPO MAGRO;410425301A;PR;Centro;-25,3689;-49,45687;2025-03-14 02:10:00.0;0,60
CAMPO MAGRO;410425301A;PR;Centro;-25,3689;-49,45687;2025-03-14 02:20:00.0;0,40
CAMPO MAGRO;410425301A;PR;Centro;-25,3689;-49,45687;2025-03-14 02:30:00.0;0,40
CAMPO MAGRO;410425301A;PR;Centro;-25,3689;-49,45687;2025-03-14 02:40:00.0;0,40
CAMPO MAGRO;410425301A;PR;Centro;-25,3689;-49,45687;2025-03-14 02:50:00.0;0,40
CAMPO MAGRO;410425301A;PR;Centro;-25,3689;-49,45687;2025-03-14 03:00:00.0;0,20
CAMPO MAGRO;410425301A;PR;Centro;-25,3689;-49,45687;2025-03-14 03:10:00.0;0,40
CAMPO MAGRO;410425301A;PR;Centro;-25,3689;-49,45687;2025-03-14 03:20:00.0;0,20
CAMPO MAGRO;410425301A;PR;Centro;-25,3689;-49,45687;2025-03-14 03:30:00.0;0,40
CAMPO MAGRO;410425301A;PR;Centro;-25,3689;-49,45687;2025-03-14 03:40:00.0;0,40
CAMPO MAGRO;410425301A;PR;Centro;-25,3689;-49,45687;2025-03-14 03:50:00.0;0,20
CAMPO MAGRO;410425301A;PR;Centro;-25,3689;-49,45687;2025-03-14 04:00:00.0;0,20
CAMPO MAGRO;410425301A;PR;Centro;-25,3689;-49,45687;2025-03-14 04:10:00.0;0,40
CAMPO MAGRO;410425301A;PR;Centro;-25,3689;-49,45687;2025-03-14 04:20:00.0;0,20
CAMPO MAGRO;410425301A;PR;Centro;-25,3689;-49,45687;2025-03-14 04:40:00.0;0,20
CAMPO MAGRO;410425301A;PR;Centro;-25,3689;-49,45687;2025-03-14 04:50:00.0;0,00
CAMPO MAGRO;410425301A;PR;Centro;-25,3689;-49,45687;2025-03-19 02:50:00.0;0,20
CAMPO MAGRO;410425301A;PR;Centro;-25,3689;-49,45687;2025-03-19 03:30:00.0;0,20
CAMPO MAGRO;410425301A;PR;Centro;-25,3689;-49,45687;2025-03-19 04:00:00.0;0,20
CAMPO MAGRO;410425301A;PR;Centro;-25,3689;-49,45687;2025-03-19 04:20:00.0;0,20
CAMPO MAGRO;410425301A;PR;Centro;-25,3689;-49,45687;2025-03-19 04:50:00.0;0,20
CAMPO MAGRO;410425301A;PR;Centro;-25,3689;-49,45687;2025-03-19 05:10:00.0;0,20
CAMPO MAGRO;410425301A;PR;Centro;-25,3689;-49,45687;2025-03-19 05:40:00.0;0,20
CAMPO MAGRO;410425301A;PR;Centro;-25,3689;-49,45687;2025-03-19 05:50:00.0;0,00
CAMPO MAGRO;410425301A;PR;Centro;-25,3689;-49,45687;2025-03-19 06:00:00.0;0,20
CAMPO MAGRO;410425301A;PR;Centro;-25,3689;-49,45687;2025-03-19 06:30:00.0;0,20
CAMPO MAGRO;410425301A;PR;Centro;-25,3689;-49,45687;2025-03-19 07:00:00.0;0,20
CAMPO MAGRO;410425301A;PR;Centro;-25,3689;-49,45687;2025-03-19 07:40:00.0;0,20
CAMPO MAGRO;410425301A;PR;Centro;-25,3689;-49,45687;2025-03-19 07:50:00.0;0,00
CAMPO MAGRO;410425301A;PR;Centro;-25,3689;-49,45687;2025-03-19 08:20:00.0;0,20
CAMPO MAGRO;410425301A;PR;Centro;-25,3689;-49,45687;2025-03-19 09:10:00.0;0,20
CAMPO MAGRO;410425301A;PR;Centro;-25,3689;-49,45687;2025-03-19 09:30:00.0;0,20
CAMPO MAGRO;410425301A;PR;Centro;-25,3689;-49,45687;2025-03-19 10:00:00.0;0,20
CAMPO MAGRO;410425301A;PR;Centro;-25,3689;-49,45687;2025-03-19 10:20:00.0;0,20
CAMPO MAGRO;410425301A;PR;Centro;-25,3689;-49,45687;2025-03-19 10:40:00.0;0,20
CAMPO MAGRO;410425301A;PR;Centro;-25,3689;-49,45687;2025-03-19 10:50:00.0;0,00
CAMPO MAGRO;410425301A;PR;Centro;-25,3689;-49,45687;2025-03-19 11:00:00.0;0,20
CAMPO MAGRO;410425301A;PR;Centro;-25,3689;-49,45687;2025-03-19 11:20:00.0;0,20
CAMPO MAGRO;410425301A;PR;Centro;-25,3689;-49,45687;2025-03-19 11:40:00.0;0,20
CAMPO MAGRO;410425301A;PR;Centro;-25,3689;-49,45687;2025-03-19 11:50:00.0;0,00
CAMPO MAGRO;410425301A;PR;Centro;-25,3689;-49,45687;2025-03-19 12:00:00.0;0,20
CAMPO MAGRO;410425301A;PR;Centro;-25,3689;-49,45687;2025-03-19 12:10:00.0;0,20
CAMPO MAGRO;410425301A;PR;Centro;-25,3689;-49,45687;2025-03-19 12:30:00.0;0,20
CAMPO MAGRO;410425301A;PR;Centro;-25,3689;-49,45687;2025-03-19 12:40:00.0;0,40
CAMPO MAGRO;410425301A;PR;Centro;-25,3689;-49,45687;2025-03-19 12:50:00.0;0,60
CAMPO MAGRO;410425301A;PR;Centro;-25,3689;-49,45687;2025-03-19 13:00:00.0;0,80
CAMPO MAGRO;410425301A;PR;Centro;-25,3689;-49,45687;2025-03-19 13:10:00.0;0,60
CAMPO MAGRO;410425301A;PR;Centro;-25,3689;-49,45687;2025-03-19 13:20:00.0;0,60
CAMPO MAGRO;410425301A;PR;Centro;-25,3689;-49,45687;2025-03-19 13:30:00.0;0,60
CAMPO MAGRO;410425301A;PR;Centro;-25,3689;-49,45687;2025-03-19 13:40:00.0;0,60
CAMPO MAGRO;410425301A;PR;Centro;-25,3689;-49,45687;2025-03-19 13:50:00.0;0,40
CAMPO MAGRO;410425301A;PR;Centro;-25,3689;-49,45687;2025-03-19 14:00:00.0;0,20
CAMPO MAGRO;410425301A;PR;Centro;-25,3689;-49,45687;2025-03-19 14:10:00.0;0,20
CAMPO MAGRO;410425301A;PR;Centro;-25,3689;-49,45687;2025-03-25 07:40:00.0;2,00
CAMPO MAGRO;410425301A;PR;Centro;-25,3689;-49,45687;2025-03-25 07:50:00.0;1,40
CAMPO MAGRO;410425301A;PR;Centro;-25,3689;-49,45687;2025-03-25 08:00:00.0;0,60
CAMPO MAGRO;410425301A;PR;Centro;-25,3689;-49,45687;2025-03-25 08:10:00.0;0,60
CAMPO MAGRO;410425301A;PR;Centro;-25,3689;-49,45687;2025-03-25 08:20:00.0;0,60
CAMPO MAGRO;410425301A;PR;Centro;-25,3689;-49,45687;2025-03-25 08:30:00.0;0,40
CAMPO MAGRO;410425301A;PR;Centro;-25,3689;-49,45687;2025-03-25 08:40:00.0;0,40
CAMPO MAGRO;410425301A;PR;Centro;-25,3689;-49,45687;2025-03-25 08:50:00.0;0,40
CAMPO MAGRO;410425301A;PR;Centro;-25,3689;-49,45687;2025-03-25 09:00:00.0;0,40
CAMPO MAGRO;410425301A;PR;Centro;-25,3689;-49,45687;2025-03-25 09:10:00.0;0,40
CAMPO MAGRO;410425301A;PR;Centro;-25,3689;-49,45687;2025-03-25 09:20:00.0;0,40
CAMPO MAGRO;410425301A;PR;Centro;-25,3689;-49,45687;2025-03-25 09:30:00.0;0,20
CAMPO MAGRO;410425301A;PR;Centro;-25,3689;-49,45687;2025-03-25 09:40:00.0;0,40
CAMPO MAGRO;410425301A;PR;Centro;-25,3689;-49,45687;2025-03-25 09:50:00.0;0,20
CAMPO MAGRO;410425301A;PR;Centro;-25,3689;-49,45687;2025-03-25 10:00:00.0;0,20
CAMPO MAGRO;410425301A;PR;Centro;-25,3689;-49,45687;2025-03-25 10:10:00.0;0,20
CAMPO MAGRO;410425301A;PR;Centro;-25,3689;-49,45687;2025-03-25 10:20:00.0;0,20
CAMPO MAGRO;410425301A;PR;Centro;-25,3689;-49,45687;2025-03-25 10:30:00.0;0,20
CAMPO MAGRO;410425301A;PR;Centro;-25,3689;-49,45687;2025-03-25 10:40:00.0;0,20
CAMPO MAGRO;410425301A;PR;Centro;-25,3689;-49,45687;2025-03-25 10:50:00.0;0,00
CAMPO MAGRO;410425301A;PR;Centro;-25,3689;-49,45687;2025-03-25 11:00:00.0;0,20
CAMPO MAGRO;410425301A;PR;Centro;-25,3689;-49,45687;2025-03-25 11:20:00.0;0,20
CAMPO MAGRO;410425301A;PR;Centro;-25,3689;-49,45687;2025-03-25 11:30:00.0;0,20
CAMPO MAGRO;410425301A;PR;Centro;-25,3689;-49,45687;2025-03-25 12:00:00.0;0,20
CAMPO MAGRO;410425301A;PR;Centro;-25,3689;-49,45687;2025-03-25 12:20:00.0;0,20
CAMPO MAGRO;410425301A;PR;Centro;-25,3689;-49,45687;2025-03-25 12:50:00.0;0,20
CAMPO MAGRO;410425301A;PR;Centro;-25,3689;-49,45687;2025-03-25 13:20:00.0;0,20
CAMPO MAGRO;410425301A;PR;Centro;-25,3689;-49,45687;2025-03-25 14:10:00.0;0,20
CAMPO MAGRO;410425301A;PR;Centro;-25,3689;-49,45687;2025-03-25 15:20:00.0;0,20
CAMPO MAGRO;410425301A;PR;Centro;-25,3689;-49,45687;2025-03-25 22:40:00.0;0,20
CAMPO MAGRO;410425301A;PR;Centro;-25,3689;-49,45687;2025-03-25 23:00:00.0;0,00
CAMPO MAGRO;410425301A;PR;Centro;-25,3689;-49,45687;2025-03-26 12:20:00.0;0,20
CAMPO MAGRO;410425301A;PR;Centro;-25,3689;-49,45687;2025-03-26 12:50:00.0;0,40
CAMPO MAGRO;410425301A;PR;Centro;-25,3689;-49,45687;2025-03-26 13:00:00.0;0,20
CAMPO MAGRO;410425301A;PR;Centro;-25,3689;-49,45687;2025-03-26 13:10:00.0;0,20
CAMPO MAGRO;410425301A;PR;Centro;-25,3689;-49,45687;2025-03-26 13:20:00.0;0,20
CAMPO MAGRO;410425301A;PR;Centro;-25,3689;-49,45687;2025-03-26 13:30:00.0;0,20
CAMPO MAGRO;410425301A;PR;Centro;-25,3689;-49,45687;2025-03-26 13:40:00.0;0,20
CAMPO MAGRO;410425301A;PR;Centro;-25,3689;-49,45687;2025-03-26 13:50:00.0;0,20
CAMPO MAGRO;410425301A;PR;Centro;-25,3689;-49,45687;2025-03-26 14:00:00.0;0,20
CAMPO MAGRO;410425301A;PR;Centro;-25,3689;-49,45687;2025-03-26 14:10:00.0;0,20
CAMPO MAGRO;410425301A;PR;Centro;-25,3689;-49,45687;2025-03-26 14:20:00.0;0,20
CAMPO MAGRO;410425301A;PR;Centro;-25,3689;-49,45687;2025-03-26 14:40:00.0;0,20
CAMPO MAGRO;410425301A;PR;Centro;-25,3689;-49,45687;2025-03-26 14:50:00.0;0,20
CAMPO MAGRO;410425301A;PR;Centro;-25,3689;-49,45687;2025-03-26 15:00:00.0;0,20
CAMPO MAGRO;410425301A;PR;Centro;-25,3689;-49,45687;2025-03-26 15:20:00.0;0,20
CAMPO MAGRO;410425301A;PR;Centro;-25,3689;-49,45687;2025-03-26 15:40:00.0;0,20
CAMPO MAGRO;410425301A;PR;Centro;-25,3689;-49,45687;2025-03-26 15:50:00.0;0,00
CAMPO MAGRO;410425301A;PR;Centro;-25,3689;-49,45687;2025-03-26 16:10:00.0;0,20
CAMPO MAGRO;410425301A;PR;Centro;-25,3689;-49,45687;2025-03-26 17:00:00.0;0,20
CAMPO MAGRO;410425301A;PR;Centro;-25,3689;-49,45687;2025-03-26 17:30:00.0;0,20
CAMPO MAGRO;410425301A;PR;Centro;-25,3689;-49,45687;2025-03-26 18:00:00.0;0,20
CAMPO MAGRO;410425301A;PR;Centro;-25,3689;-49,45687;2025-03-26 18:30:00.0;0,20
CAMPO MAGRO;410425301A;PR;Centro;-25,3689;-49,45687;2025-03-26 18:50:00.0;0,20
CAMPO MAGRO;410425301A;PR;Centro;-25,3689;-49,45687;2025-03-26 19:10:00.0;0,20
CAMPO MAGRO;410425301A;PR;Centro;-25,3689;-49,45687;2025-03-26 19:20:00.0;0,20
CAMPO MAGRO;410425301A;PR;Centro;-25,3689;-49,45687;2025-03-26 19:30:00.0;0,20
CAMPO MAGRO;410425301A;PR;Centro;-25,3689;-49,45687;2025-03-26 19:50:00.0;0,20
CAMPO MAGRO;410425301A;PR;Centro;-25,3689;-49,45687;2025-03-26 20:00:00.0;0,20
CAMPO MAGRO;410425301A;PR;Centro;-25,3689;-49,45687;2025-03-26 20:20:00.0;0,20
CAMPO MAGRO;410425301A;PR;Centro;-25,3689;-49,45687;2025-03-26 20:40:00.0;0,20
CAMPO MAGRO;410425301A;PR;Centro;-25,3689;-49,45687;2025-03-26 20:50:00.0;0,20
CAMPO MAGRO;410425301A;PR;Centro;-25,3689;-49,45687;2025-03-26 21:10:00.0;0,20
CAMPO MAGRO;410425301A;PR;Centro;-25,3689;-49,45687;2025-03-26 21:30:00.0;0,20
CAMPO MAGRO;410425301A;PR;Centro;-25,3689;-49,45687;2025-03-26 21:40:00.0;0,20
CAMPO MAGRO;410425301A;PR;Centro;-25,3689;-49,45687;2025-03-26 21:50:00.0;0,20
CAMPO MAGRO;410425301A;PR;Centro;-25,3689;-49,45687;2025-03-26 22:00:00.0;0,20
CAMPO MAGRO;410425301A;PR;Centro;-25,3689;-49,45687;2025-03-26 22:20:00.0;0,20
CAMPO MAGRO;410425301A;PR;Centro;-25,3689;-49,45687;2025-03-26 22:40:00.0;0,20
CAMPO MAGRO;410425301A;PR;Centro;-25,3689;-49,45687;2025-03-26 22:50:00.0;0,20
CAMPO MAGRO;410425301A;PR;Centro;-25,3689;-49,45687;2025-03-26 23:00:00.0;0,20
CAMPO MAGRO;410425301A;PR;Centro;-25,3689;-49,45687;2025-03-26 23:10:00.0;0,60
CAMPO MAGRO;410425301A;PR;Centro;-25,3689;-49,45687;2025-03-26 23:20:00.0;0,60
CAMPO MAGRO;410425301A;PR;Centro;-25,3689;-49,45687;2025-03-26 23:30:00.0;0,60
CAMPO MAGRO;410425301A;PR;Centro;-25,3689;-49,45687;2025-03-26 23:40:00.0;0,80
CAMPO MAGRO;410425301A;PR;Centro;-25,3689;-49,45687;2025-03-26 23:50:00.0;1,00
