municipio;codEstacao;uf;nomeEstacao;latitude;longitude;datahora;valorMedida
CANTAGALO;410445101A;PR;Centro;-25,371891;-52,127045;2025-03-10 07:30:00.0;0,00
CANTAGALO;410445101A;PR;Centro;-25,371891;-52,127045;2025-03-10 08:30:00.0;0,00
CANTAGALO;410445101A;PR;Centro;-25,371891;-52,127045;2025-03-10 09:30:00.0;0,00
CANTAGALO;410445101A;PR;Centro;-25,371891;-52,127045;2025-03-10 10:30:00.0;0,00
CANTAGALO;410445101A;PR;Centro;-25,371891;-52,127045;2025-03-10 11:30:00.0;0,00
CANTAGALO;410445101A;PR;Centro;-25,371891;-52,127045;2025-03-10 12:30:00.0;0,00
CANTAGALO;410445101A;PR;Centro;-25,371891;-52,127045;2025-03-10 13:30:00.0;0,00
CANTAGALO;410445101A;PR;Centro;-25,371891;-52,127045;2025-03-10 14:30:00.0;0,00
CANTAGALO;410445101A;PR;Centro;-25,371891;-52,127045;2025-03-10 15:30:00.0;0,00
CANTAGALO;410445101A;PR;Centro;-25,371891;-52,127045;2025-03-10 16:30:00.0;0,00
CANTAGALO;410445101A;PR;Centro;-25,371891;-52,127045;2025-03-10 17:30:00.0;0,00
CANTAGALO;410445101A;PR;Centro;-25,371891;-52,127045;2025-03-10 18:30:00.0;0,00
CANTAGALO;410445101A;PR;Centro;-25,371891;-52,127045;2025-03-10 19:30:00.0;0,00
CANTAGALO;410445101A;PR;Centro;-25,371891;-52,127045;2025-03-10 20:30:00.0;0,00
CANTAGALO;410445101A;PR;Centro;-25,371891;-52,127045;2025-03-10 21:30:00.0;0,00
CANTAGALO;410445101A;PR;Centro;-25,371891;-52,127045;2025-03-10 22:30:00.0;0,00
CANTAGALO;410445101A;PR;Centro;-25,371891;-52,127045;2025-03-10 23:30:00.0;0,00
CANTAGALO;410445101A;PR;Centro;-25,371891;-52,127045;2025-03-11 00:30:00.0;0,00
CANTAGALO;410445101A;PR;Centro;-25,371891;-52,127045;2025-03-11 01:30:00.0;0,00
CANTAGALO;410445101A;PR;Centro;-25,371891;-52,127045;2025-03-11 02:30:00.0;0,00
CANTAGALO;410445101A;PR;Centro;-25,371891;-52,127045;2025-03-11 03:30:00.0;0,00
CANTAGALO;410445101A;PR;Centro;-25,371891;-52,127045;2025-03-11 04:30:00.0;0,00
CANTAGALO;410445101A;PR;Centro;-25,371891;-52,127045;2025-03-11 05:30:00.0;0,00
CANTAGALO;410445101A;PR;Centro;-25,371891;-52,127045;2025-03-11 06:30:00.0;0,00
CANTAGALO;410445101A;PR;Centro;-25,371891;-52,127045;2025-03-11 07:30:00.0;0,00
CANTAGALO;410445101A;PR;Centro;-25,371891;-52,127045;2025-03-11 08:30:00.0;0,00
CANTAGALO;410445101A;PR;Centro;-25,371891;-52,127045;2025-03-11 09:30:00.0;0,00
CANTAGALO;410445101A;PR;Centro;-25,371891;-52,127045;2025-03-11 10:30:00.0;0,00
CANTAGALO;410445101A;PR;Centro;-25,371891;-52,127045;2025-03-11 11:30:00.0;0,00
CANTAGALO;410445101A;PR;Centro;-25,371891;-52,127045;2025-03-11 12:30:00.0;0,00
CANTAGALO;410445101A;PR;Centro;-25,371891;-52,127045;2025-03-11 13:30:00.0;0,00
CANTAGALO;410445101A;PR;Centro;-25,371891;-52,127045;2025-03-11 14:30:00.0;0,00
CANTAGALO;410445101A;PR;Centro;-25,371891;-52,127045;2025-03-11 15:30:00.0;0,20
CANTAGALO;410445101A;PR;Centro;-25,371891;-52,127045;2025-03-11 15:40:00.0;0,20
CANTAGALO;410445101A;PR;Centro;-25,371891;-52,127045;2025-03-11 16:10:00.0;0,00
CANTAGALO;410445101A;PR;Centro;-25,371891;-52,127045;2025-03-11 16:20:00.0;0,00
CANTAGALO;410445101A;PR;Centro;-25,371891;-52,127045;2025-03-11 16:30:00.0;0,20
CANTAGALO;410445101A;PR;Centro;-25,371891;-52,127045;2025-03-11 17:30:00.0;0,00
CANTAGALO;410445101A;PR;Centro;-25,371891;-52,127045;2025-03-11 17:50:00.0;6,00
CANTAGALO;410445101A;PR;Centro;-25,371891;-52,127045;2025-03-11 18:00:00.0;7,20
CANTAGALO;410445101A;PR;Centro;-25,371891;-52,127045;2025-03-11 18:10:00.0;8,80
CANTAGALO;410445101A;PR;Centro;-25,371891;-52,127045;2025-03-11 18:20:00.0;5,60
CANTAGALO;410445101A;PR;Centro;-25,371891;-52,127045;2025-03-11 18:30:00.0;5,20
CANTAGALO;410445101A;PR;Centro;-25,371891;-52,127045;2025-03-11 18:40:00.0;1,80
CANTAGALO;410445101A;PR;Centro;-25,371891;-52,127045;2025-03-11 18:50:00.0;4,80
CANTAGALO;410445101A;PR;Centro;-25,371891;-52,127045;2025-03-11 19:00:00.0;2,80
CANTAGALO;410445101A;PR;Centro;-25,371891;-52,127045;2025-03-11 19:10:00.0;5,20
CANTAGALO;410445101A;PR;Centro;-25,371891;-52,127045;2025-03-11 19:20:00.0;8,60
CANTAGALO;410445101A;PR;Centro;-25,371891;-52,127045;2025-03-11 19:30:00.0;2,80
CANTAGALO;410445101A;PR;Centro;-25,371891;-52,127045;2025-03-11 19:40:00.0;3,00
CANTAGALO;410445101A;PR;Centro;-25,371891;-52,127045;2025-03-11 19:50:00.0;2,80
CANTAGALO;410445101A;PR;Centro;-25,371891;-52,127045;2025-03-11 20:00:00.0;0,80
CANTAGALO;410445101A;PR;Centro;-25,371891;-52,127045;2025-03-11 20:10:00.0;0,80
CANTAGALO;410445101A;PR;Centro;-25,371891;-52,127045;2025-03-11 20:20:00.0;0,80
CANTAGALO;410445101A;PR;Centro;-25,371891;-52,127045;2025-03-11 20:30:00.0;1,00
CANTAGALO;410445101A;PR;Centro;-25,371891;-52,127045;2025-03-11 20:40:00.0;1,20
CANTAGALO;410445101A;PR;Centro;-25,371891;-52,127045;2025-03-11 20:50:00.0;0,80
CANTAGALO;410445101A;PR;Centro;-25,371891;-52,127045;2025-03-11 21:00:00.0;0,80
CANTAGALO;410445101A;PR;Centro;-25,371891;-52,127045;2025-03-11 21:10:00.0;0,80
CANTAGALO;410445101A;PR;Centro;-25,371891;-52,127045;2025-03-11 21:20:00.0;1,00
CANTAGALO;410445101A;PR;Centro;-25,371891;-52,127045;2025-03-11 21:30:00.0;1,00
CANTAGALO;410445101A;PR;Centro;-25,371891;-52,127045;2025-03-11 21:40:00.0;1,00
CANTAGALO;410445101A;PR;Centro;-25,371891;-52,127045;2025-03-11 21:50:00.0;0,60
CANTAGALO;410445101A;PR;Centro;-25,371891;-52,127045;2025-03-11 22:00:00.0;0,80
CANTAGALO;410445101A;PR;Centro;-25,371891;-52,127045;2025-03-11 22:10:00.0;1,00
CANTAGALO;410445101A;PR;Centro;-25,371891;-52,127045;2025-03-11 22:20:00.0;0,80
CANTAGALO;410445101A;PR;Centro;-25,371891;-52,127045;2025-03-11 22:30:00.0;0,40
CANTAGALO;410445101A;PR;Centro;-25,371891;-52,127045;2025-03-11 22:40:00.0;1,00
CANTAGALO;410445101A;PR;Centro;-25,371891;-52,127045;2025-03-11 22:50:00.0;0,60
CANTAGALO;410445101A;PR;Centro;-25,371891;-52,127045;2025-03-11 23:00:00.0;0,40
CANTAGALO;410445101A;PR;Centro;-25,371891;-52,127045;2025-03-11 23:10:00.0;0,40
CANTAGALO;410445101A;PR;Centro;-25,371891;-52,127045;2025-03-11 23:20:00.0;0,40
CANTAGALO;410445101A;PR;Centro;-25,371891;-52,127045;2025-03-11 23:30:00.0;0,20
CANTAGALO;410445101A;PR;Centro;-25,371891;-52,127045;2025-03-11 23:40:00.0;0,20
CANTAGALO;410445101A;PR;Centro;-25,371891;-52,127045;2025-03-12 00:30:00.0;0,00
CANTAGALO;410445101A;PR;Centro;-25,371891;-52,127045;2025-03-12 01:30:00.0;0,00
CANTAGALO;410445101A;PR;Centro;-25,371891;-52,127045;2025-03-12 02:30:00.0;0,00
CANTAGALO;410445101A;PR;Centro;-25,371891;-52,127045;2025-03-12 02:40:00.0;0,20
CANTAGALO;410445101A;PR;Centro;-25,371891;-52,127045;2025-03-12 03:30:00.0;0,00
CANTAGALO;410445101A;PR;Centro;-25,371891;-52,127045;2025-03-12 04:30:00.0;0,00
CANTAGALO;410445101A;PR;Centro;-25,371891;-52,127045;2025-03-12 05:30:00.0;0,00
CANTAGALO;410445101A;PR;Centro;-25,371891;-52,127045;2025-03-12 06:30:00.0;0,00
CANTAGALO;410445101A;PR;Centro;-25,371891;-52,127045;2025-03-12 07:30:00.0;0,00
CANTAGALO;410445101A;PR;Centro;-25,371891;-52,127045;2025-03-12 08:30:00.0;0,00
CANTAGALO;410445101A;PR;Centro;-25,371891;-52,127045;2025-03-12 09:30:00.0;0,00
CANTAGALO;410445101A;PR;Centro;-25,371891;-52,127045;2025-03-12 10:30:00.0;0,00
CANTAGALO;410445101A;PR;Centro;-25,371891;-52,127045;2025-03-12 11:30:00.0;0,00
CANTAGALO;410445101A;PR;Centro;-25,371891;-52,127045;2025-03-12 12:30:00.0;0,00
CANTAGALO;410445101A;PR;Centro;-25,371891;-52,127045;2025-03-12 13:30:00.0;0,00
CANTAGALO;410445101A;PR;Centro;-25,371891;-52,127045;2025-03-12 14:30:00.0;0,00
CANTAGALO;410445101A;PR;Centro;-25,371891;-52,127045;2025-03-12 15:30:00.0;0,00
CANTAGALO;410445101A;PR;Centro;-25,371891;-52,127045;2025-03-12 16:30:00.0;0,00
CANTAGALO;410445101A;PR;Centro;-25,371891;-52,127045;2025-03-12 17:30:00.0;0,00
CANTAGALO;410445101A;PR;Centro;-25,371891;-52,127045;2025-03-12 18:30:00.0;0,00
CANTAGALO;410445101A;PR;Centro;-25,371891;-52,127045;2025-03-12 19:30:00.0;0,00
CANTAGALO;410445101A;PR;Centro;-25,371891;-52,127045;2025-03-12 20:30:00.0;0,00
CANTAGALO;410445101A;PR;Centro;-25,371891;-52,127045;2025-03-12 21:30:00.0;0,00
CANTAGALO;410445101A;PR;Centro;-25,371891;-52,127045;2025-03-12 22:30:00.0;0,00
CANTAGALO;410445101A;PR;Centro;-25,371891;-52,127045;2025-03-12 23:30:00.0;0,00
CANTAGALO;410445101A;PR;Centro;-25,371891;-52,127045;2025-03-13 00:30:00.0;0,00
CANTAGALO;410445101A;PR;Centro;-25,371891;-52,127045;2025-03-13 01:30:00.0;0,00
CANTAGALO;410445101A;PR;Centro;-25,371891;-52,127045;2025-03-13 02:30:00.0;0,00
CANTAGALO;410445101A;PR;Centro;-25,371891;-52,127045;2025-03-13 03:30:00.0;0,00
CANTAGALO;410445101A;PR;Centro;-25,371891;-52,127045;2025-03-13 04:30:00.0;0,00
CANTAGALO;410445101A;PR;Centro;-25,371891;-52,127045;2025-03-13 05:30:00.0;0,00
CANTAGALO;410445101A;PR;Centro;-25,371891;-52,127045;2025-03-13 06:30:00.0;0,00
CANTAGALO;410445101A;PR;Centro;-25,371891;-52,127045;2025-03-13 07:30:00.0;0,00
CANTAGALO;410445101A;PR;Centro;-25,371891;-52,127045;2025-03-13 08:30:00.0;0,00
CANTAGALO;410445101A;PR;Centro;-25,371891;-52,127045;2025-03-13 09:30:00.0;0,00
CANTAGALO;410445101A;PR;Centro;-25,371891;-52,127045;2025-03-13 10:30:00.0;0,00
CANTAGALO;410445101A;PR;Centro;-25,371891;-52,127045;2025-03-13 11:30:00.0;0,00
CANTAGALO;410445101A;PR;Centro;-25,371891;-52,127045;2025-03-13 12:30:00.0;0,00
CANTAGALO;410445101A;PR;Centro;-25,371891;-52,127045;2025-03-13 13:30:00.0;0,00
CANTAGALO;410445101A;PR;Centro;-25,371891;-52,127045;2025-03-13 14:30:00.0;0,00
CANTAGALO;410445101A;PR;Centro;-25,371891;-52,127045;2025-03-13 15:30:00.0;0,00
CANTAGALO;410445101A;PR;Centro;-25,371891;-52,127045;2025-03-13 16:30:00.0;0,00
CANTAGALO;410445101A;PR;Centro;-25,371891;-52,127045;2025-03-13 17:30:00.0;0,00
CANTAGALO;410445101A;PR;Centro;-25,371891;-52,127045;2025-03-13 18:30:00.0;0,00
CANTAGALO;410445101A;PR;Centro;-25,371891;-52,127045;2025-03-13 19:30:00.0;0,00
CANTAGALO;410445101A;PR;Centro;-25,371891;-52,127045;2025-03-13 20:30:00.0;0,00
CANTAGALO;410445101A;PR;Centro;-25,371891;-52,127045;2025-03-13 21:30:00.0;0,00
CANTAGALO;410445101A;PR;Centro;-25,371891;-52,127045;2025-03-13 22:30:00.0;0,00
CANTAGALO;410445101A;PR;Centro;-25,371891;-52,127045;2025-03-13 23:30:00.0;0,00
CANTAGALO;410445101A;PR;Centro;-25,371891;-52,127045;2025-03-14 00:30:00.0;0,00
CANTAGALO;410445101A;PR;Centro;-25,371891;-52,127045;2025-03-14 01:30:00.0;0,00
CANTAGALO;410445101A;PR;Centro;-25,371891;-52,127045;2025-03-14 02:30:00.0;0,00
CANTAGALO;410445101A;PR;Centro;-25,371891;-52,127045;2025-03-14 03:30:00.0;0,00
CANTAGALO;410445101A;PR;Centro;-25,371891;-52,127045;2025-03-14 04:30:00.0;0,00
CANTAGALO;410445101A;PR;Centro;-25,371891;-52,127045;2025-03-14 05:30:00.0;0,00
CANTAGALO;410445101A;PR;Centro;-25,371891;-52,127045;2025-03-14 06:30:00.0;0,00
CANTAGALO;410445101A;PR;Centro;-25,371891;-52,127045;2025-03-14 07:30:00.0;0,00
CANTAGALO;410445101A;PR;Centro;-25,371891;-52,127045;2025-03-14 08:30:00.0;0,00
CANTAGALO;410445101A;PR;Centro;-25,371891;-52,127045;2025-03-14 09:30:00.0;0,00
CANTAGALO;410445101A;PR;Centro;-25,371891;-52,127045;2025-03-14 10:30:00.0;0,00
CANTAGALO;410445101A;PR;Centro;-25,371891;-52,127045;2025-03-14 11:30:00.0;0,00
CANTAGALO;410445101A;PR;Centro;-25,371891;-52,127045;2025-03-14 12:30:00.0;0,00
CANTAGALO;410445101A;PR;Centro;-25,371891;-52,127045;2025-03-14 13:30:00.0;0,00
CANTAGALO;410445101A;PR;Centro;-25,371891;-52,127045;2025-03-14 14:30:00.0;0,00
CANTAGALO;410445101A;PR;Centro;-25,371891;-52,127045;2025-03-14 15:30:00.0;0,00
CANTAGALO;410445101A;PR;Centro;-25,371891;-52,127045;2025-03-14 16:30:00.0;0,00
CANTAGALO;410445101A;PR;Centro;-25,371891;-52,127045;2025-03-14 17:30:00.0;0,00
CANTAGALO;410445101A;PR;Centro;-25,371891;-52,127045;2025-03-14 18:30:00.0;0,00
CANTAGALO;410445101A;PR;Centro;-25,371891;-52,127045;2025-03-14 19:30:00.0;0,00
CANTAGALO;410445101A;PR;Centro;-25,371891;-52,127045;2025-03-14 20:30:00.0;0,00
CANTAGALO;410445101A;PR;Centro;-25,371891;-52,127045;2025-03-14 21:30:00.0;0,00
CANTAGALO;410445101A;PR;Centro;-25,371891;-52,127045;2025-03-14 22:30:00.0;0,00
CANTAGALO;410445101A;PR;Centro;-25,371891;-52,127045;2025-03-14 23:30:00.0;0,00
CANTAGALO;410445101A;PR;Centro;-25,371891;-52,127045;2025-03-15 00:30:00.0;0,00
CANTAGALO;410445101A;PR;Centro;-25,371891;-52,127045;2025-03-15 01:30:00.0;0,00
CANTAGALO;410445101A;PR;Centro;-25,371891;-52,127045;2025-03-15 02:30:00.0;0,00
CANTAGALO;410445101A;PR;Centro;-25,371891;-52,127045;2025-03-15 03:30:00.0;0,00
CANTAGALO;410445101A;PR;Centro;-25,371891;-52,127045;2025-03-15 04:30:00.0;0,00
CANTAGALO;410445101A;PR;Centro;-25,371891;-52,127045;2025-03-15 05:30:00.0;0,00
CANTAGALO;410445101A;PR;Centro;-25,371891;-52,127045;2025-03-15 06:30:00.0;0,00
CANTAGALO;410445101A;PR;Centro;-25,371891;-52,127045;2025-03-15 07:30:00.0;0,00
CANTAGALO;410445101A;PR;Centro;-25,371891;-52,127045;2025-03-15 08:30:00.0;0,00
CANTAGALO;410445101A;PR;Centro;-25,371891;-52,127045;2025-03-15 09:30:00.0;0,00
CANTAGALO;410445101A;PR;Centro;-25,371891;-52,127045;2025-03-15 10:30:00.0;0,00
CANTAGALO;410445101A;PR;Centro;-25,371891;-52,127045;2025-03-15 11:30:00.0;0,00
CANTAGALO;410445101A;PR;Centro;-25,371891;-52,127045;2025-03-15 12:30:00.0;0,00
CANTAGALO;410445101A;PR;Centro;-25,371891;-52,127045;2025-03-15 13:30:00.0;0,00
CANTAGALO;410445101A;PR;Centro;-25,371891;-52,127045;2025-03-15 14:30:00.0;0,00
CANTAGALO;410445101A;PR;Centro;-25,371891;-52,127045;2025-03-15 15:30:00.0;0,00
CANTAGALO;410445101A;PR;Centro;-25,371891;-52,127045;2025-03-15 16:30:00.0;0,00
CANTAGALO;410445101A;PR;Centro;-25,371891;-52,127045;2025-03-15 17:30:00.0;0,00
CANTAGALO;410445101A;PR;Centro;-25,371891;-52,127045;2025-03-15 18:30:00.0;0,00
CANTAGALO;410445101A;PR;Centro;-25,371891;-52,127045;2025-03-15 19:00:00.0;0,20
CANTAGALO;410445101A;PR;Centro;-25,371891;-52,127045;2025-03-15 19:10:00.0;0,40
CANTAGALO;410445101A;PR;Centro;-25,371891;-52,127045;2025-03-15 19:20:00.0;0,20
CANTAGALO;410445101A;PR;Centro;-25,371891;-52,127045;2025-03-15 19:30:00.0;0,00
CANTAGALO;410445101A;PR;Centro;-25,371891;-52,127045;2025-03-15 19:40:00.0;0,20
CANTAGALO;410445101A;PR;Centro;-25,371891;-52,127045;2025-03-15 19:50:00.0;0,20
CANTAGALO;410445101A;PR;Centro;-25,371891;-52,127045;2025-03-15 20:30:00.0;0,00
CANTAGALO;410445101A;PR;Centro;-25,371891;-52,127045;2025-03-15 21:30:00.0;0,00
CANTAGALO;410445101A;PR;Centro;-25,371891;-52,127045;2025-03-15 22:30:00.0;0,00
CANTAGALO;410445101A;PR;Centro;-25,371891;-52,127045;2025-03-15 23:30:00.0;0,00
CANTAGALO;410445101A;PR;Centro;-25,371891;-52,127045;2025-03-16 00:30:00.0;0,00
CANTAGALO;410445101A;PR;Centro;-25,371891;-52,127045;2025-03-16 01:30:00.0;0,00
CANTAGALO;410445101A;PR;Centro;-25,371891;-52,127045;2025-03-16 02:30:00.0;0,00
CANTAGALO;410445101A;PR;Centro;-25,371891;-52,127045;2025-03-16 03:30:00.0;0,00
CANTAGALO;410445101A;PR;Centro;-25,371891;-52,127045;2025-03-16 04:30:00.0;0,00
CANTAGALO;410445101A;PR;Centro;-25,371891;-52,127045;2025-03-16 05:30:00.0;0,00
CANTAGALO;410445101A;PR;Centro;-25,371891;-52,127045;2025-03-16 06:30:00.0;0,00
CANTAGALO;410445101A;PR;Centro;-25,371891;-52,127045;2025-03-16 07:30:00.0;0,00
CANTAGALO;410445101A;PR;Centro;-25,371891;-52,127045;2025-03-16 08:30:00.0;0,00
CANTAGALO;410445101A;PR;Centro;-25,371891;-52,127045;2025-03-16 09:30:00.0;0,00
CANTAGALO;410445101A;PR;Centro;-25,371891;-52,127045;2025-03-16 10:30:00.0;0,00
CANTAGALO;410445101A;PR;Centro;-25,371891;-52,127045;2025-03-16 11:30:00.0;0,00
CANTAGALO;410445101A;PR;Centro;-25,371891;-52,127045;2025-03-16 12:30:00.0;0,00
CANTAGALO;410445101A;PR;Centro;-25,371891;-52,127045;2025-03-16 13:30:00.0;0,00
CANTAGALO;410445101A;PR;Centro;-25,371891;-52,127045;2025-03-16 14:30:00.0;0,00
CANTAGALO;410445101A;PR;Centro;-25,371891;-52,127045;2025-03-16 15:30:00.0;0,00
CANTAGALO;410445101A;PR;Centro;-25,371891;-52,127045;2025-03-16 16:30:00.0;0,00
CANTAGALO;410445101A;PR;Centro;-25,371891;-52,127045;2025-03-16 17:30:00.0;0,00
CANTAGALO;410445101A;PR;Centro;-25,371891;-52,127045;2025-03-16 18:30:00.0;0,00
CANTAGALO;410445101A;PR;Centro;-25,371891;-52,127045;2025-03-16 19:30:00.0;0,00
CANTAGALO;410445101A;PR;Centro;-25,371891;-52,127045;2025-03-16 20:30:00.0;0,00
CANTAGALO;410445101A;PR;Centro;-25,371891;-52,127045;2025-03-16 21:30:00.0;0,00
CANTAGALO;410445101A;PR;Centro;-25,371891;-52,127045;2025-03-16 22:30:00.0;0,00
CANTAGALO;410445101A;PR;Centro;-25,371891;-52,127045;2025-03-16 23:30:00.0;0,00
CANTAGALO;410445101A;PR;Centro;-25,371891;-52,127045;2025-03-17 00:30:00.0;0,00
CANTAGALO;410445101A;PR;Centro;-25,371891;-52,127045;2025-03-17 01:30:00.0;0,00
CANTAGALO;410445101A;PR;Centro;-25,371891;-52,127045;2025-03-17 02:30:00.0;0,00
CANTAGALO;410445101A;PR;Centro;-25,371891;-52,127045;2025-03-17 03:30:00.0;0,00
CANTAGALO;410445101A;PR;Centro;-25,371891;-52,127045;2025-03-17 04:30:00.0;0,00
CANTAGALO;410445101A;PR;Centro;-25,371891;-52,127045;2025-03-17 05:30:00.0;0,00
CANTAGALO;410445101A;PR;Centro;-25,371891;-52,127045;2025-03-17 06:30:00.0;0,00
CANTAGALO;410445101A;PR;Centro;-25,371891;-52,127045;2025-03-17 07:30:00.0;0,00
CANTAGALO;410445101A;PR;Centro;-25,371891;-52,127045;2025-03-17 08:30:00.0;0,00
CANTAGALO;410445101A;PR;Centro;-25,371891;-52,127045;2025-03-17 09:30:00.0;0,00
CANTAGALO;410445101A;PR;Centro;-25,371891;-52,127045;2025-03-17 10:30:00.0;0,00
CANTAGALO;410445101A;PR;Centro;-25,371891;-52,127045;2025-03-17 11:30:00.0;0,00
CANTAGALO;410445101A;PR;Centro;-25,371891;-52,127045;2025-03-17 12:30:00.0;0,00
CANTAGALO;410445101A;PR;Centro;-25,371891;-52,127045;2025-03-17 13:30:00.0;0,00
CANTAGALO;410445101A;PR;Centro;-25,371891;-52,127045;2025-03-17 14:30:00.0;0,00
CANTAGALO;410445101A;PR;Centro;-25,371891;-52,127045;2025-03-17 15:30:00.0;0,00
CANTAGALO;410445101A;PR;Centro;-25,371891;-52,127045;2025-03-17 16:30:00.0;0,00
CANTAGALO;410445101A;PR;Centro;-25,371891;-52,127045;2025-03-17 17:30:00.0;0,00
CANTAGALO;410445101A;PR;Centro;-25,371891;-52,127045;2025-03-17 18:30:00.0;0,00
CANTAGALO;410445101A;PR;Centro;-25,371891;-52,127045;2025-03-17 19:30:00.0;0,00
CANTAGALO;410445101A;PR;Centro;-25,371891;-52,127045;2025-03-17 20:30:00.0;0,00
CANTAGALO;410445101A;PR;Centro;-25,371891;-52,127045;2025-03-17 21:30:00.0;0,00
CANTAGALO;410445101A;PR;Centro;-25,371891;-52,127045;2025-03-17 22:30:00.0;0,00
CANTAGALO;410445101A;PR;Centro;-25,371891;-52,127045;2025-03-17 23:30:00.0;0,00
CANTAGALO;410445101A;PR;Centro;-25,371891;-52,127045;2025-03-18 00:30:00.0;0,00
CANTAGALO;410445101A;PR;Centro;-25,371891;-52,127045;2025-03-18 01:30:00.0;0,00
CANTAGALO;410445101A;PR;Centro;-25,371891;-52,127045;2025-03-18 02:30:00.0;0,00
CANTAGALO;410445101A;PR;Centro;-25,371891;-52,127045;2025-03-18 03:30:00.0;0,00
CANTAGALO;410445101A;PR;Centro;-25,371891;-52,127045;2025-03-18 04:30:00.0;0,00
CANTAGALO;410445101A;PR;Centro;-25,371891;-52,127045;2025-03-18 05:30:00.0;0,00
CANTAGALO;410445101A;PR;Centro;-25,371891;-52,127045;2025-03-18 06:30:00.0;0,00
CANTAGALO;410445101A;PR;Centro;-25,371891;-52,127045;2025-03-18 07:30:00.0;0,00
CANTAGALO;410445101A;PR;Centro;-25,371891;-52,127045;2025-03-18 08:30:00.0;0,00
CANTAGALO;410445101A;PR;Centro;-25,371891;-52,127045;2025-03-18 09:30:00.0;0,00
CANTAGALO;410445101A;PR;Centro;-25,371891;-52,127045;2025-03-18 10:30:00.0;0,00
CANTAGALO;410445101A;PR;Centro;-25,371891;-52,127045;2025-03-18 11:30:00.0;0,00
CANTAGALO;410445101A;PR;Centro;-25,371891;-52,127045;2025-03-18 12:30:00.0;0,00
CANTAGALO;410445101A;PR;Centro;-25,371891;-52,127045;2025-03-18 13:30:00.0;0,00
CANTAGALO;410445101A;PR;Centro;-25,371891;-52,127045;2025-03-18 14:30:00.0;0,00
CANTAGALO;410445101A;PR;Centro;-25,371891;-52,127045;2025-03-18 15:30:00.0;0,00
CANTAGALO;410445101A;PR;Centro;-25,371891;-52,127045;2025-03-18 16:30:00.0;0,00
CANTAGALO;410445101A;PR;Centro;-25,371891;-52,127045;2025-03-18 17:30:00.0;0,00
CANTAGALO;410445101A;PR;Centro;-25,371891;-52,127045;2025-03-18 18:30:00.0;0,00
CANTAGALO;410445101A;PR;Centro;-25,371891;-52,127045;2025-03-18 19:30:00.0;0,00
CANTAGALO;410445101A;PR;Centro;-25,371891;-52,127045;2025-03-18 20:30:00.0;0,00
