municipio;codEstacao;uf;nomeEstacao;latitude;longitude;datahora;valorMedida
CANTAGALO;410445101A;PR;Centro;-25,371891;-52,127045;2025-03-28 11:30:00.0;0,00
CANTAGALO;410445101A;PR;Centro;-25,371891;-52,127045;2025-03-28 12:30:00.0;0,00
CANTAGALO;410445101A;PR;Centro;-25,371891;-52,127045;2025-03-28 13:30:00.0;0,00
CANTAGALO;410445101A;PR;Centro;-25,371891;-52,127045;2025-03-28 14:00:00.0;0,20
CANTAGALO;410445101A;PR;Centro;-25,371891;-52,127045;2025-03-28 14:30:00.0;0,00
CANTAGALO;410445101A;PR;Centro;-25,371891;-52,127045;2025-03-28 15:30:00.0;0,00
CANTAGALO;410445101A;PR;Centro;-25,371891;-52,127045;2025-03-28 16:30:00.0;0,00
CANTAGALO;410445101A;PR;Centro;-25,371891;-52,127045;2025-03-28 17:30:00.0;0,00
CANTAGALO;410445101A;PR;Centro;-25,371891;-52,127045;2025-03-28 18:30:00.0;0,00
CANTAGALO;410445101A;PR;Centro;-25,371891;-52,127045;2025-03-28 19:30:00.0;0,00
CANTAGALO;410445101A;PR;Centro;-25,371891;-52,127045;2025-03-28 20:30:00.0;0,00
CANTAGALO;410445101A;PR;Centro;-25,371891;-52,127045;2025-03-28 21:30:00.0;0,00
CANTAGALO;410445101A;PR;Centro;-25,371891;-52,127045;2025-03-28 22:30:00.0;0,00
CANTAGALO;410445101A;PR;Centro;-25,371891;-52,127045;2025-03-28 23:30:00.0;0,00
CANTAGALO;410445101A;PR;Centro;-25,371891;-52,127045;2025-03-29 00:30:00.0;0,00
CANTAGALO;410445101A;PR;Centro;-25,371891;-52,127045;2025-03-29 01:30:00.0;0,00
CANTAGALO;410445101A;PR;Centro;-25,371891;-52,127045;2025-03-29 01:50:00.0;0,80
CANTAGALO;410445101A;PR;Centro;-25,371891;-52,127045;2025-03-29 02:20:00.0;0,20
CANTAGALO;410445101A;PR;Centro;-25,371891;-52,127045;2025-03-29 02:30:00.0;0,00
CANTAGALO;410445101A;PR;Centro;-25,371891;-52,127045;2025-03-29 03:30:00.0;0,00
CANTAGALO;410445101A;PR;Centro;-25,371891;-52,127045;2025-03-29 04:30:00.0;0,00
CANTAGALO;410445101A;PR;Centro;-25,371891;-52,127045;2025-03-29 05:30:00.0;0,00
CANTAGALO;410445101A;PR;Centro;-25,371891;-52,127045;2025-03-29 06:30:00.0;0,00
CANTAGALO;410445101A;PR;Centro;-25,371891;-52,127045;2025-03-29 07:30:00.0;0,00
CANTAGALO;410445101A;PR;Centro;-25,371891;-52,127045;2025-03-29 08:30:00.0;0,00
CANTAGALO;410445101A;PR;Centro;-25,371891;-52,127045;2025-03-29 09:30:00.0;0,00
CANTAGALO;410445101A;PR;Centro;-25,371891;-52,127045;2025-03-29 10:30:00.0;0,00
CANTAGALO;410445101A;PR;Centro;-25,371891;-52,127045;2025-03-29 11:30:00.0;0,00
CANTAGALO;410445101A;PR;Centro;-25,371891;-52,127045;2025-03-29 12:30:00.0;0,00
CANTAGALO;410445101A;PR;Centro;-25,371891;-52,127045;2025-03-29 13:30:00.0;0,00
CANTAGALO;410445101A;PR;Centro;-25,371891;-52,127045;2025-03-29 14:30:00.0;0,00
CANTAGALO;410445101A;PR;Centro;-25,371891;-52,127045;2025-03-29 15:30:00.0;0,00
CANTAGALO;410445101A;PR;Centro;-25,371891;-52,127045;2025-03-29 16:30:00.0;0,00
CANTAGALO;410445101A;PR;Centro;-25,371891;-52,127045;2025-03-29 17:30:00.0;0,00
CANTAGALO;410445101A;PR;Centro;-25,371891;-52,127045;2025-03-29 18:30:00.0;0,00
CANTAGALO;410445101A;PR;Centro;-25,371891;-52,127045;2025-03-29 19:30:00.0;0,00
CANTAGALO;410445101A;PR;Centro;-25,371891;-52,127045;2025-03-29 20:30:00.0;0,00
CANTAGALO;410445101A;PR;Centro;-25,371891;-52,127045;2025-03-29 21:30:00.0;0,00
CANTAGALO;410445101A;PR;Centro;-25,371891;-52,127045;2025-03-29 22:30:00.0;0,00
CANTAGALO;410445101A;PR;Centro;-25,371891;-52,127045;2025-03-29 23:30:00.0;0,00
CANTAGALO;410445101A;PR;Centro;-25,371891;-52,127045;2025-03-30 00:30:00.0;0,00
CANTAGALO;410445101A;PR;Centro;-25,371891;-52,127045;2025-03-30 01:30:00.0;0,00
CANTAGALO;410445101A;PR;Centro;-25,371891;-52,127045;2025-03-30 02:30:00.0;0,00
CANTAGALO;410445101A;PR;Centro;-25,371891;-52,127045;2025-03-30 03:30:00.0;0,00
CANTAGALO;410445101A;PR;Centro;-25,371891;-52,127045;2025-03-30 04:30:00.0;0,00
CANTAGALO;410445101A;PR;Centro;-25,371891;-52,127045;2025-03-30 05:30:00.0;0,00
CANTAGALO;410445101A;PR;Centro;-25,371891;-52,127045;2025-03-30 06:30:00.0;0,00
CANTAGALO;410445101A;PR;Centro;-25,371891;-52,127045;2025-03-30 07:30:00.0;0,00
CANTAGALO;410445101A;PR;Centro;-25,371891;-52,127045;2025-03-30 08:30:00.0;0,00
CANTAGALO;410445101A;PR;Centro;-25,371891;-52,127045;2025-03-30 09:30:00.0;0,00
CANTAGALO;410445101A;PR;Centro;-25,371891;-52,127045;2025-03-30 10:30:00.0;0,00
CANTAGALO;410445101A;PR;Centro;-25,371891;-52,127045;2025-03-30 11:30:00.0;0,00
CANTAGALO;410445101A;PR;Centro;-25,371891;-52,127045;2025-03-30 12:30:00.0;0,00
CANTAGALO;410445101A;PR;Centro;-25,371891;-52,127045;2025-03-30 13:30:00.0;0,00
CANTAGALO;410445101A;PR;Centro;-25,371891;-52,127045;2025-03-30 14:30:00.0;0,00
CANTAGALO;410445101A;PR;Centro;-25,371891;-52,127045;2025-03-30 15:30:00.0;0,00
CANTAGALO;410445101A;PR;Centro;-25,371891;-52,127045;2025-03-30 16:30:00.0;0,00
CANTAGALO;410445101A;PR;Centro;-25,371891;-52,127045;2025-03-30 17:30:00.0;0,00
CANTAGALO;410445101A;PR;Centro;-25,371891;-52,127045;2025-03-30 18:30:00.0;0,00
CANTAGALO;410445101A;PR;Centro;-25,371891;-52,127045;2025-03-30 19:30:00.0;0,00
CANTAGALO;410445101A;PR;Centro;-25,371891;-52,127045;2025-03-30 20:30:00.0;0,00
CANTAGALO;410445101A;PR;Centro;-25,371891;-52,127045;2025-03-30 21:30:00.0;0,00
CANTAGALO;410445101A;PR;Centro;-25,371891;-52,127045;2025-03-30 22:30:00.0;0,00
CANTAGALO;410445101A;PR;Centro;-25,371891;-52,127045;2025-03-30 23:30:00.0;0,00
CANTAGALO;410445101A;PR;Centro;-25,371891;-52,127045;2025-03-31 00:30:00.0;0,00
CANTAGALO;410445101A;PR;Centro;-25,371891;-52,127045;2025-03-31 01:30:00.0;0,00
CANTAGALO;410445101A;PR;Centro;-25,371891;-52,127045;2025-03-31 02:30:00.0;0,00
CANTAGALO;410445101A;PR;Centro;-25,371891;-52,127045;2025-03-31 03:30:00.0;0,00
CANTAGALO;410445101A;PR;Centro;-25,371891;-52,127045;2025-03-31 04:30:00.0;0,00
CANTAGALO;410445101A;PR;Centro;-25,371891;-52,127045;2025-03-31 05:30:00.0;0,00
CANTAGALO;410445101A;PR;Centro;-25,371891;-52,127045;2025-03-31 06:30:00.0;0,00
CANTAGALO;410445101A;PR;Centro;-25,371891;-52,127045;2025-03-31 07:30:00.0;0,00
CANTAGALO;410445101A;PR;Centro;-25,371891;-52,127045;2025-03-31 08:30:00.0;0,00
CANTAGALO;410445101A;PR;Centro;-25,371891;-52,127045;2025-03-31 09:30:00.0;0,00
CANTAGALO;410445101A;PR;Centro;-25,371891;-52,127045;2025-03-31 10:30:00.0;0,00
CANTAGALO;410445101A;PR;Centro;-25,371891;-52,127045;2025-03-31 11:30:00.0;0,00
CANTAGALO;410445101A;PR;Centro;-25,371891;-52,127045;2025-03-31 12:30:00.0;0,00
CANTAGALO;410445101A;PR;Centro;-25,371891;-52,127045;2025-03-31 13:30:00.0;0,00
CANTAGALO;410445101A;PR;Centro;-25,371891;-52,127045;2025-03-31 14:30:00.0;0,00
CANTAGALO;410445101A;PR;Centro;-25,371891;-52,127045;2025-03-31 15:30:00.0;0,00
CANTAGALO;410445101A;PR;Centro;-25,371891;-52,127045;2025-03-31 16:30:00.0;0,00
CANTAGALO;410445101A;PR;Centro;-25,371891;-52,127045;2025-03-31 17:30:00.0;0,00
CANTAGALO;410445101A;PR;Centro;-25,371891;-52,127045;2025-03-31 18:30:00.0;0,00
CANTAGALO;410445101A;PR;Centro;-25,371891;-52,127045;2025-03-31 19:30:00.0;0,00
CANTAGALO;410445101A;PR;Centro;-25,371891;-52,127045;2025-03-31 20:30:00.0;0,00
CANTAGALO;410445101A;PR;Centro;-25,371891;-52,127045;2025-03-31 21:30:00.0;0,00
CANTAGALO;410445101A;PR;Centro;-25,371891;-52,127045;2025-03-31 22:30:00.0;0,00
CANTAGALO;410445101A;PR;Centro;-25,371891;-52,127045;2025-03-31 23:30:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-01 00:10:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-01 00:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-01 01:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-01 02:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-01 03:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-01 04:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-01 05:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-01 06:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-01 07:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-01 08:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-01 09:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-01 10:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-01 11:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-01 12:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-01 13:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-01 14:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-01 15:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-01 16:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-01 17:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-01 18:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-01 19:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-01 20:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-01 21:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-01 22:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-01 23:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-02 00:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-02 01:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-02 02:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-02 03:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-02 04:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-02 05:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-02 06:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-02 07:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-02 08:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-02 09:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-02 10:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-02 11:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-02 12:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-02 13:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-02 14:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-02 15:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-02 16:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-02 17:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-02 18:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-02 19:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-02 20:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-02 21:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-02 22:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-02 23:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-03 00:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-03 01:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-03 02:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-03 03:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-03 04:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-03 05:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-03 06:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-03 07:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-03 08:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-03 09:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-03 10:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-03 11:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-03 12:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-03 13:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-03 14:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-03 15:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-03 16:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-03 17:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-03 18:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-03 19:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-03 20:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-03 21:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-03 22:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-03 23:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-04 00:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-04 01:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-04 02:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-04 03:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-04 04:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-04 05:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-04 06:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-04 07:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-04 08:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-04 09:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-04 10:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-04 11:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-04 12:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-04 13:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-04 14:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-04 15:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-04 16:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-04 17:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-04 18:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-04 19:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-04 20:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-04 21:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-04 22:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-04 23:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-05 00:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-05 01:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-05 02:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-05 03:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-05 04:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-05 05:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-05 06:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-05 07:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-05 08:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-05 09:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-05 10:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-05 11:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-05 12:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-05 13:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-05 14:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-05 15:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-05 16:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-05 17:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-05 18:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-05 19:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-05 20:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-05 21:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-05 22:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-05 23:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-06 00:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-06 01:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-06 02:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-06 03:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-06 04:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-06 05:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-06 06:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-06 07:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-06 08:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-06 09:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-06 10:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-06 11:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-06 12:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-06 13:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-06 14:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-06 15:20:00.0;0,00
