municipio;codEstacao;uf;nomeEstacao;latitude;longitude;datahora;valorMedida
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-06 16:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-06 17:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-06 18:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-06 19:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-06 20:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-06 21:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-06 22:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-06 23:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-07 00:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-07 01:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-07 02:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-07 03:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-07 04:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-07 05:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-07 06:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-07 07:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-07 08:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-07 09:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-07 10:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-07 11:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-07 12:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-07 13:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-07 14:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-07 15:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-07 16:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-07 17:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-07 18:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-07 19:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-07 20:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-07 21:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-07 22:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-07 23:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-08 00:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-08 01:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-08 02:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-08 03:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-08 04:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-08 05:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-08 06:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-08 07:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-08 08:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-08 09:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-08 10:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-08 11:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-08 12:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-08 13:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-08 14:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-08 15:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-08 16:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-08 17:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-08 18:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-08 19:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-08 20:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-08 21:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-08 22:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-08 23:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-09 00:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-09 01:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-09 02:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-09 03:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-09 04:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-09 05:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-09 06:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-09 07:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-09 08:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-09 09:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-09 10:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-09 11:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-09 12:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-09 13:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-09 14:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-09 15:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-09 16:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-09 17:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-09 18:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-09 19:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-09 20:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-09 21:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-09 22:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-09 23:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-10 00:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-10 01:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-10 02:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-10 03:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-10 04:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-10 05:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-10 06:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-10 07:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-10 08:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-10 09:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-10 10:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-10 11:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-10 12:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-10 13:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-10 14:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-10 15:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-10 16:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-10 17:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-10 18:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-10 19:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-10 20:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-10 21:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-10 22:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-10 23:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-11 00:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-11 01:20:00.0;0,00
