municipio;codEstacao;uf;nomeEstacao;latitude;longitude;datahora;valorMedida
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-11 02:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-11 03:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-11 04:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-11 05:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-11 06:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-11 07:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-11 08:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-11 09:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-11 10:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-11 11:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-11 12:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-11 13:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-11 14:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-11 15:00:00.0;0,59
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-11 15:10:00.0;0,79
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-11 15:20:00.0;0,20
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-11 15:50:00.0;0,20
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-11 16:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-11 17:10:00.0;0,20
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-11 17:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-11 17:30:00.0;0,39
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-11 17:50:00.0;0,39
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-11 18:00:00.0;0,59
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-11 18:10:00.0;0,79
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-11 18:20:00.0;0,98
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-11 18:30:00.0;0,59
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-11 18:40:00.0;0,20
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-11 18:50:00.0;0,79
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-11 19:00:00.0;0,59
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-11 19:20:00.0;0,79
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-11 19:30:00.0;0,59
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-11 19:40:00.0;0,39
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-11 19:50:00.0;0,20
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-11 20:20:00.0;0,20
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-11 21:00:00.0;0,20
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-11 21:10:00.0;0,20
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-11 21:20:00.0;0,20
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-11 21:40:00.0;0,20
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-11 22:20:00.0;0,20
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-11 22:30:00.0;0,20
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-11 23:20:00.0;0,20
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-12 00:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-12 01:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-12 02:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-12 03:10:00.0;0,20
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-12 03:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-12 04:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-12 05:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-12 06:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-12 07:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-12 08:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-12 09:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-12 10:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-12 11:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-12 12:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-12 13:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-12 14:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-12 15:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-12 16:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-12 17:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-12 18:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-12 19:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-12 20:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-12 21:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-12 22:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-12 23:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-13 00:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-13 01:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-13 02:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-13 03:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-13 04:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-13 05:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-13 06:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-13 07:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-13 08:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-13 09:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-13 10:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-13 11:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-13 12:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-13 13:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-13 14:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-13 15:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-13 16:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-13 17:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-13 18:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-13 19:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-13 20:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-13 21:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-13 22:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-13 23:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-14 00:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-14 01:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-14 02:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-14 03:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-14 04:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-14 05:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-14 06:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-14 07:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-14 08:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-14 09:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-14 10:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-14 11:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-14 12:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-14 13:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-14 14:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-14 15:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-14 16:20:00.0;0,00
