municipio;codEstacao;uf;nomeEstacao;latitude;longitude;datahora;valorMedida
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-14 17:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-14 18:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-14 19:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-14 20:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-14 21:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-14 22:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-14 23:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-15 00:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-15 01:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-15 02:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-15 03:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-15 04:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-15 05:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-15 06:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-15 07:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-15 08:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-15 09:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-15 10:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-15 11:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-15 12:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-15 13:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-15 14:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-15 14:50:00.0;0,39
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-15 15:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-15 16:00:00.0;0,20
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-15 16:10:00.0;0,20
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-15 16:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-15 17:10:00.0;0,39
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-15 17:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-15 17:50:00.0;0,20
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-15 18:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-15 19:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-15 20:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-15 21:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-15 22:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-15 23:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-16 00:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-16 01:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-16 02:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-16 03:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-16 04:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-16 05:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-16 06:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-16 07:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-16 08:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-16 09:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-16 10:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-16 11:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-16 12:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-16 13:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-16 14:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-16 15:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-16 16:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-16 17:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-16 18:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-16 19:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-16 20:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-16 21:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-16 22:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-16 23:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-17 00:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-17 01:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-17 02:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-17 03:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-17 04:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-17 05:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-17 06:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-17 07:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-17 08:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-17 09:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-17 10:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-17 11:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-17 12:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-17 13:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-17 14:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-17 15:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-17 16:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-17 17:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-17 18:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-17 19:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-17 20:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-17 21:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-17 22:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-17 23:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-18 00:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-18 01:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-18 02:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-18 03:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-18 04:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-18 05:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-18 06:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-18 06:50:00.0;0,39
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-18 07:20:00.0;0,20
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-18 08:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-18 08:40:00.0;0,39
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-18 08:50:00.0;0,59
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-18 09:00:00.0;0,20
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-18 09:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-18 10:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-18 11:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-18 12:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-18 13:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-18 14:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-18 15:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-18 16:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-18 17:20:00.0;0,00
