municipio;codEstacao;uf;nomeEstacao;latitude;longitude;datahora;valorMedida
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-18 18:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-18 19:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-18 20:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-18 21:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-18 22:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-18 23:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-19 00:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-19 01:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-19 02:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-19 03:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-19 04:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-19 05:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-19 06:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-19 07:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-19 08:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-19 09:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-19 10:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-19 11:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-19 12:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-19 13:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-19 14:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-19 15:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-19 17:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-19 18:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-19 19:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-19 20:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-19 21:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-19 22:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-19 23:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-20 00:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-20 01:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-20 02:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-20 03:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-20 04:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-20 05:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-20 06:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-20 07:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-20 08:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-20 09:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-20 10:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-20 11:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-20 12:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-20 13:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-20 14:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-20 15:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-20 16:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-20 17:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-20 18:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-20 19:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-20 20:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-20 21:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-20 22:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-20 23:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-21 00:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-21 01:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-21 02:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-21 03:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-21 04:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-21 05:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-21 06:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-21 07:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-21 08:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-21 09:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-21 10:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-21 11:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-21 12:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-21 13:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-21 14:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-21 15:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-21 16:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-21 17:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-21 18:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-21 19:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-21 20:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-21 21:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-21 22:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-21 23:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-22 00:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-22 01:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-22 02:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-22 03:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-22 04:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-22 05:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-22 06:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-22 07:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-22 08:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-22 09:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-22 10:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-22 11:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-22 12:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-22 13:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-22 14:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-22 15:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-22 16:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-22 17:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-22 18:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-22 19:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-22 20:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-22 21:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-22 22:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-22 23:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-23 00:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-23 01:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-23 02:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-23 03:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-23 04:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-23 05:20:00.0;0,00
