municipio;codEstacao;uf;nomeEstacao;latitude;longitude;datahora;valorMedida
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-23 06:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-23 07:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-23 08:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-23 09:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-23 10:10:00.0;0,20
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-23 10:20:00.0;0,39
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-23 10:30:00.0;0,20
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-23 11:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-23 12:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-23 13:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-23 14:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-23 15:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-23 16:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-23 17:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-23 18:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-23 19:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-23 20:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-23 21:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-23 22:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-23 23:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-24 00:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-24 01:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-24 02:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-24 03:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-24 04:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-24 05:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-24 06:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-24 07:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-24 08:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-24 09:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-24 10:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-24 11:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-24 12:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-24 13:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-24 14:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-24 15:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-24 16:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-24 17:20:00.0;0,39
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-24 18:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-24 19:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-24 20:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-24 21:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-24 22:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-24 23:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-25 00:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-25 01:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-25 02:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-25 03:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-25 04:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-25 05:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-25 06:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-25 07:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-25 08:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-25 09:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-25 10:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-25 11:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-25 12:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-25 13:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-25 14:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-25 15:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-25 16:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-25 17:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-25 18:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-25 19:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-25 20:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-25 20:30:00.0;0,20
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-25 20:40:00.0;0,20
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-25 20:50:00.0;0,39
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-25 21:00:00.0;0,39
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-25 21:10:00.0;0,39
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-25 21:20:00.0;0,59
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-25 21:30:00.0;0,79
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-25 21:40:00.0;0,59
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-25 21:50:00.0;0,79
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-25 22:00:00.0;0,59
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-25 22:10:00.0;0,59
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-25 22:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-25 23:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-25 23:30:00.0;0,20
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-26 00:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-26 01:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-26 02:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-26 03:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-26 04:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-26 05:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-26 06:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-26 07:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-26 08:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-26 09:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-26 10:00:00.0;0,20
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-26 10:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-26 11:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-26 12:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-26 13:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-26 14:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-26 15:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-26 16:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-26 17:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-26 18:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-26 19:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-26 20:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-26 21:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-26 22:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-26 23:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-27 00:20:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460001A;PR;Bom Jesus;-25,438;-53,633;2025-03-27 01:20:00.0;0,00
