municipio;codEstacao;uf;nomeEstacao;latitude;longitude;datahora;valorMedida
CAPITÃO LEÔNIDAS MARQUES;410460002A;PR;Rua Catanduvas;-25,481;-53,606;2025-03-04 02:30:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460002A;PR;Rua Catanduvas;-25,481;-53,606;2025-03-04 03:30:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460002A;PR;Rua Catanduvas;-25,481;-53,606;2025-03-04 04:30:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460002A;PR;Rua Catanduvas;-25,481;-53,606;2025-03-04 05:30:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460002A;PR;Rua Catanduvas;-25,481;-53,606;2025-03-04 06:30:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460002A;PR;Rua Catanduvas;-25,481;-53,606;2025-03-04 07:30:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460002A;PR;Rua Catanduvas;-25,481;-53,606;2025-03-04 08:30:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460002A;PR;Rua Catanduvas;-25,481;-53,606;2025-03-04 09:30:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460002A;PR;Rua Catanduvas;-25,481;-53,606;2025-03-04 10:30:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460002A;PR;Rua Catanduvas;-25,481;-53,606;2025-03-04 11:30:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460002A;PR;Rua Catanduvas;-25,481;-53,606;2025-03-04 12:30:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460002A;PR;Rua Catanduvas;-25,481;-53,606;2025-03-04 13:30:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460002A;PR;Rua Catanduvas;-25,481;-53,606;2025-03-04 14:30:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460002A;PR;Rua Catanduvas;-25,481;-53,606;2025-03-04 15:30:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460002A;PR;Rua Catanduvas;-25,481;-53,606;2025-03-04 16:30:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460002A;PR;Rua Catanduvas;-25,481;-53,606;2025-03-04 17:30:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460002A;PR;Rua Catanduvas;-25,481;-53,606;2025-03-04 18:30:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460002A;PR;Rua Catanduvas;-25,481;-53,606;2025-03-04 19:30:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460002A;PR;Rua Catanduvas;-25,481;-53,606;2025-03-04 20:30:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460002A;PR;Rua Catanduvas;-25,481;-53,606;2025-03-04 21:30:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460002A;PR;Rua Catanduvas;-25,481;-53,606;2025-03-04 22:30:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460002A;PR;Rua Catanduvas;-25,481;-53,606;2025-03-04 23:30:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460002A;PR;Rua Catanduvas;-25,481;-53,606;2025-03-05 00:30:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460002A;PR;Rua Catanduvas;-25,481;-53,606;2025-03-05 01:30:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460002A;PR;Rua Catanduvas;-25,481;-53,606;2025-03-05 02:30:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460002A;PR;Rua Catanduvas;-25,481;-53,606;2025-03-05 03:30:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460002A;PR;Rua Catanduvas;-25,481;-53,606;2025-03-05 04:30:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460002A;PR;Rua Catanduvas;-25,481;-53,606;2025-03-05 05:30:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460002A;PR;Rua Catanduvas;-25,481;-53,606;2025-03-05 06:30:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460002A;PR;Rua Catanduvas;-25,481;-53,606;2025-03-05 07:30:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460002A;PR;Rua Catanduvas;-25,481;-53,606;2025-03-05 08:30:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460002A;PR;Rua Catanduvas;-25,481;-53,606;2025-03-05 09:30:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460002A;PR;Rua Catanduvas;-25,481;-53,606;2025-03-05 10:30:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460002A;PR;Rua Catanduvas;-25,481;-53,606;2025-03-05 11:30:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460002A;PR;Rua Catanduvas;-25,481;-53,606;2025-03-05 12:30:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460002A;PR;Rua Catanduvas;-25,481;-53,606;2025-03-05 13:30:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460002A;PR;Rua Catanduvas;-25,481;-53,606;2025-03-05 14:30:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460002A;PR;Rua Catanduvas;-25,481;-53,606;2025-03-05 15:30:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460002A;PR;Rua Catanduvas;-25,481;-53,606;2025-03-05 16:30:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460002A;PR;Rua Catanduvas;-25,481;-53,606;2025-03-05 17:00:00.0;0,59
CAPITÃO LEÔNIDAS MARQUES;410460002A;PR;Rua Catanduvas;-25,481;-53,606;2025-03-05 17:10:00.0;1,77
CAPITÃO LEÔNIDAS MARQUES;410460002A;PR;Rua Catanduvas;-25,481;-53,606;2025-03-05 17:20:00.0;0,20
CAPITÃO LEÔNIDAS MARQUES;410460002A;PR;Rua Catanduvas;-25,481;-53,606;2025-03-05 17:30:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460002A;PR;Rua Catanduvas;-25,481;-53,606;2025-03-05 18:00:00.0;0,20
CAPITÃO LEÔNIDAS MARQUES;410460002A;PR;Rua Catanduvas;-25,481;-53,606;2025-03-05 18:10:00.0;0,20
CAPITÃO LEÔNIDAS MARQUES;410460002A;PR;Rua Catanduvas;-25,481;-53,606;2025-03-05 18:30:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460002A;PR;Rua Catanduvas;-25,481;-53,606;2025-03-05 19:10:00.0;0,39
CAPITÃO LEÔNIDAS MARQUES;410460002A;PR;Rua Catanduvas;-25,481;-53,606;2025-03-05 19:30:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460002A;PR;Rua Catanduvas;-25,481;-53,606;2025-03-05 20:30:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460002A;PR;Rua Catanduvas;-25,481;-53,606;2025-03-05 21:00:00.0;2,56
CAPITÃO LEÔNIDAS MARQUES;410460002A;PR;Rua Catanduvas;-25,481;-53,606;2025-03-05 21:20:00.0;0,20
CAPITÃO LEÔNIDAS MARQUES;410460002A;PR;Rua Catanduvas;-25,481;-53,606;2025-03-05 21:30:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460002A;PR;Rua Catanduvas;-25,481;-53,606;2025-03-05 22:30:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460002A;PR;Rua Catanduvas;-25,481;-53,606;2025-03-05 23:30:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460002A;PR;Rua Catanduvas;-25,481;-53,606;2025-03-06 00:30:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460002A;PR;Rua Catanduvas;-25,481;-53,606;2025-03-06 01:30:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460002A;PR;Rua Catanduvas;-25,481;-53,606;2025-03-06 02:30:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460002A;PR;Rua Catanduvas;-25,481;-53,606;2025-03-06 03:30:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460002A;PR;Rua Catanduvas;-25,481;-53,606;2025-03-06 04:30:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460002A;PR;Rua Catanduvas;-25,481;-53,606;2025-03-06 05:30:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460002A;PR;Rua Catanduvas;-25,481;-53,606;2025-03-06 06:30:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460002A;PR;Rua Catanduvas;-25,481;-53,606;2025-03-06 07:30:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460002A;PR;Rua Catanduvas;-25,481;-53,606;2025-03-06 08:30:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460002A;PR;Rua Catanduvas;-25,481;-53,606;2025-03-06 09:30:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460002A;PR;Rua Catanduvas;-25,481;-53,606;2025-03-06 10:30:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460002A;PR;Rua Catanduvas;-25,481;-53,606;2025-03-06 11:30:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460002A;PR;Rua Catanduvas;-25,481;-53,606;2025-03-06 12:30:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460002A;PR;Rua Catanduvas;-25,481;-53,606;2025-03-06 13:30:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460002A;PR;Rua Catanduvas;-25,481;-53,606;2025-03-06 14:30:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460002A;PR;Rua Catanduvas;-25,481;-53,606;2025-03-06 15:30:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460002A;PR;Rua Catanduvas;-25,481;-53,606;2025-03-06 16:30:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460002A;PR;Rua Catanduvas;-25,481;-53,606;2025-03-06 17:30:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460002A;PR;Rua Catanduvas;-25,481;-53,606;2025-03-06 18:30:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460002A;PR;Rua Catanduvas;-25,481;-53,606;2025-03-06 19:30:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460002A;PR;Rua Catanduvas;-25,481;-53,606;2025-03-06 20:30:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460002A;PR;Rua Catanduvas;-25,481;-53,606;2025-03-06 21:30:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460002A;PR;Rua Catanduvas;-25,481;-53,606;2025-03-06 22:30:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460002A;PR;Rua Catanduvas;-25,481;-53,606;2025-03-06 23:30:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460002A;PR;Rua Catanduvas;-25,481;-53,606;2025-03-07 00:30:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460002A;PR;Rua Catanduvas;-25,481;-53,606;2025-03-07 01:30:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460002A;PR;Rua Catanduvas;-25,481;-53,606;2025-03-07 02:30:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460002A;PR;Rua Catanduvas;-25,481;-53,606;2025-03-07 03:30:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460002A;PR;Rua Catanduvas;-25,481;-53,606;2025-03-07 04:30:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460002A;PR;Rua Catanduvas;-25,481;-53,606;2025-03-07 05:30:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460002A;PR;Rua Catanduvas;-25,481;-53,606;2025-03-07 06:30:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460002A;PR;Rua Catanduvas;-25,481;-53,606;2025-03-07 07:30:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460002A;PR;Rua Catanduvas;-25,481;-53,606;2025-03-07 08:30:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460002A;PR;Rua Catanduvas;-25,481;-53,606;2025-03-07 09:30:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460002A;PR;Rua Catanduvas;-25,481;-53,606;2025-03-07 10:30:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460002A;PR;Rua Catanduvas;-25,481;-53,606;2025-03-07 11:30:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460002A;PR;Rua Catanduvas;-25,481;-53,606;2025-03-07 13:30:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460002A;PR;Rua Catanduvas;-25,481;-53,606;2025-03-07 14:30:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460002A;PR;Rua Catanduvas;-25,481;-53,606;2025-03-07 15:30:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460002A;PR;Rua Catanduvas;-25,481;-53,606;2025-03-07 16:30:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460002A;PR;Rua Catanduvas;-25,481;-53,606;2025-03-07 17:30:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460002A;PR;Rua Catanduvas;-25,481;-53,606;2025-03-07 18:30:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460002A;PR;Rua Catanduvas;-25,481;-53,606;2025-03-07 19:30:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460002A;PR;Rua Catanduvas;-25,481;-53,606;2025-03-07 20:30:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460002A;PR;Rua Catanduvas;-25,481;-53,606;2025-03-07 21:30:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460002A;PR;Rua Catanduvas;-25,481;-53,606;2025-03-07 22:30:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460002A;PR;Rua Catanduvas;-25,481;-53,606;2025-03-07 23:30:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460002A;PR;Rua Catanduvas;-25,481;-53,606;2025-03-08 00:30:00.0;0,00
