municipio;codEstacao;uf;nomeEstacao;latitude;longitude;datahora;valorMedida
CAPITÃO LEÔNIDAS MARQUES;410460002A;PR;Rua Catanduvas;-25,481;-53,606;2025-03-08 01:30:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460002A;PR;Rua Catanduvas;-25,481;-53,606;2025-03-08 02:30:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460002A;PR;Rua Catanduvas;-25,481;-53,606;2025-03-08 03:30:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460002A;PR;Rua Catanduvas;-25,481;-53,606;2025-03-08 04:30:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460002A;PR;Rua Catanduvas;-25,481;-53,606;2025-03-08 05:30:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460002A;PR;Rua Catanduvas;-25,481;-53,606;2025-03-08 06:30:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460002A;PR;Rua Catanduvas;-25,481;-53,606;2025-03-08 07:30:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460002A;PR;Rua Catanduvas;-25,481;-53,606;2025-03-08 08:30:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460002A;PR;Rua Catanduvas;-25,481;-53,606;2025-03-08 09:30:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460002A;PR;Rua Catanduvas;-25,481;-53,606;2025-03-08 10:30:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460002A;PR;Rua Catanduvas;-25,481;-53,606;2025-03-08 11:30:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460002A;PR;Rua Catanduvas;-25,481;-53,606;2025-03-08 12:30:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460002A;PR;Rua Catanduvas;-25,481;-53,606;2025-03-08 13:30:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460002A;PR;Rua Catanduvas;-25,481;-53,606;2025-03-08 14:30:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460002A;PR;Rua Catanduvas;-25,481;-53,606;2025-03-08 15:30:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460002A;PR;Rua Catanduvas;-25,481;-53,606;2025-03-08 16:30:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460002A;PR;Rua Catanduvas;-25,481;-53,606;2025-03-08 17:30:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460002A;PR;Rua Catanduvas;-25,481;-53,606;2025-03-08 18:30:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460002A;PR;Rua Catanduvas;-25,481;-53,606;2025-03-08 19:30:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460002A;PR;Rua Catanduvas;-25,481;-53,606;2025-03-08 20:30:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460002A;PR;Rua Catanduvas;-25,481;-53,606;2025-03-08 21:30:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460002A;PR;Rua Catanduvas;-25,481;-53,606;2025-03-08 22:30:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460002A;PR;Rua Catanduvas;-25,481;-53,606;2025-03-08 23:30:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460002A;PR;Rua Catanduvas;-25,481;-53,606;2025-03-09 00:30:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460002A;PR;Rua Catanduvas;-25,481;-53,606;2025-03-09 01:30:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460002A;PR;Rua Catanduvas;-25,481;-53,606;2025-03-09 02:30:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460002A;PR;Rua Catanduvas;-25,481;-53,606;2025-03-09 03:30:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460002A;PR;Rua Catanduvas;-25,481;-53,606;2025-03-09 04:30:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460002A;PR;Rua Catanduvas;-25,481;-53,606;2025-03-09 05:30:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460002A;PR;Rua Catanduvas;-25,481;-53,606;2025-03-09 06:30:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460002A;PR;Rua Catanduvas;-25,481;-53,606;2025-03-09 07:30:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460002A;PR;Rua Catanduvas;-25,481;-53,606;2025-03-09 08:30:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460002A;PR;Rua Catanduvas;-25,481;-53,606;2025-03-09 09:30:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460002A;PR;Rua Catanduvas;-25,481;-53,606;2025-03-09 10:30:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460002A;PR;Rua Catanduvas;-25,481;-53,606;2025-03-09 11:30:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460002A;PR;Rua Catanduvas;-25,481;-53,606;2025-03-09 12:30:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460002A;PR;Rua Catanduvas;-25,481;-53,606;2025-03-09 13:30:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460002A;PR;Rua Catanduvas;-25,481;-53,606;2025-03-09 14:30:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460002A;PR;Rua Catanduvas;-25,481;-53,606;2025-03-09 15:30:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460002A;PR;Rua Catanduvas;-25,481;-53,606;2025-03-09 16:30:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460002A;PR;Rua Catanduvas;-25,481;-53,606;2025-03-09 17:30:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460002A;PR;Rua Catanduvas;-25,481;-53,606;2025-03-09 18:30:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460002A;PR;Rua Catanduvas;-25,481;-53,606;2025-03-09 19:30:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460002A;PR;Rua Catanduvas;-25,481;-53,606;2025-03-09 20:30:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460002A;PR;Rua Catanduvas;-25,481;-53,606;2025-03-09 21:30:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460002A;PR;Rua Catanduvas;-25,481;-53,606;2025-03-09 22:30:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460002A;PR;Rua Catanduvas;-25,481;-53,606;2025-03-09 23:30:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460002A;PR;Rua Catanduvas;-25,481;-53,606;2025-03-10 00:30:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460002A;PR;Rua Catanduvas;-25,481;-53,606;2025-03-10 01:30:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460002A;PR;Rua Catanduvas;-25,481;-53,606;2025-03-10 02:30:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460002A;PR;Rua Catanduvas;-25,481;-53,606;2025-03-10 03:30:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460002A;PR;Rua Catanduvas;-25,481;-53,606;2025-03-10 04:30:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460002A;PR;Rua Catanduvas;-25,481;-53,606;2025-03-10 05:30:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460002A;PR;Rua Catanduvas;-25,481;-53,606;2025-03-10 06:30:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460002A;PR;Rua Catanduvas;-25,481;-53,606;2025-03-10 07:30:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460002A;PR;Rua Catanduvas;-25,481;-53,606;2025-03-10 08:30:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460002A;PR;Rua Catanduvas;-25,481;-53,606;2025-03-10 09:30:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460002A;PR;Rua Catanduvas;-25,481;-53,606;2025-03-10 10:30:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460002A;PR;Rua Catanduvas;-25,481;-53,606;2025-03-10 11:30:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460002A;PR;Rua Catanduvas;-25,481;-53,606;2025-03-10 12:30:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460002A;PR;Rua Catanduvas;-25,481;-53,606;2025-03-10 13:30:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460002A;PR;Rua Catanduvas;-25,481;-53,606;2025-03-10 14:30:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460002A;PR;Rua Catanduvas;-25,481;-53,606;2025-03-10 15:30:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460002A;PR;Rua Catanduvas;-25,481;-53,606;2025-03-10 16:30:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460002A;PR;Rua Catanduvas;-25,481;-53,606;2025-03-10 17:30:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460002A;PR;Rua Catanduvas;-25,481;-53,606;2025-03-10 18:30:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460002A;PR;Rua Catanduvas;-25,481;-53,606;2025-03-10 19:30:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460002A;PR;Rua Catanduvas;-25,481;-53,606;2025-03-10 20:30:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460002A;PR;Rua Catanduvas;-25,481;-53,606;2025-03-10 21:30:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460002A;PR;Rua Catanduvas;-25,481;-53,606;2025-03-10 22:30:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460002A;PR;Rua Catanduvas;-25,481;-53,606;2025-03-10 23:30:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460002A;PR;Rua Catanduvas;-25,481;-53,606;2025-03-11 00:30:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460002A;PR;Rua Catanduvas;-25,481;-53,606;2025-03-11 01:30:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460002A;PR;Rua Catanduvas;-25,481;-53,606;2025-03-11 02:30:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460002A;PR;Rua Catanduvas;-25,481;-53,606;2025-03-11 03:30:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460002A;PR;Rua Catanduvas;-25,481;-53,606;2025-03-11 04:30:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460002A;PR;Rua Catanduvas;-25,481;-53,606;2025-03-11 05:30:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460002A;PR;Rua Catanduvas;-25,481;-53,606;2025-03-11 06:30:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460002A;PR;Rua Catanduvas;-25,481;-53,606;2025-03-11 07:30:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460002A;PR;Rua Catanduvas;-25,481;-53,606;2025-03-11 08:30:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460002A;PR;Rua Catanduvas;-25,481;-53,606;2025-03-11 09:30:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460002A;PR;Rua Catanduvas;-25,481;-53,606;2025-03-11 10:30:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460002A;PR;Rua Catanduvas;-25,481;-53,606;2025-03-11 11:30:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460002A;PR;Rua Catanduvas;-25,481;-53,606;2025-03-11 12:30:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460002A;PR;Rua Catanduvas;-25,481;-53,606;2025-03-11 13:30:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460002A;PR;Rua Catanduvas;-25,481;-53,606;2025-03-11 14:10:00.0;0,39
CAPITÃO LEÔNIDAS MARQUES;410460002A;PR;Rua Catanduvas;-25,481;-53,606;2025-03-11 14:30:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460002A;PR;Rua Catanduvas;-25,481;-53,606;2025-03-11 15:30:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460002A;PR;Rua Catanduvas;-25,481;-53,606;2025-03-11 16:30:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460002A;PR;Rua Catanduvas;-25,481;-53,606;2025-03-11 17:20:00.0;0,39
CAPITÃO LEÔNIDAS MARQUES;410460002A;PR;Rua Catanduvas;-25,481;-53,606;2025-03-11 17:30:00.0;0,59
CAPITÃO LEÔNIDAS MARQUES;410460002A;PR;Rua Catanduvas;-25,481;-53,606;2025-03-11 17:40:00.0;0,39
CAPITÃO LEÔNIDAS MARQUES;410460002A;PR;Rua Catanduvas;-25,481;-53,606;2025-03-11 17:50:00.0;1,18
CAPITÃO LEÔNIDAS MARQUES;410460002A;PR;Rua Catanduvas;-25,481;-53,606;2025-03-11 18:00:00.0;0,79
CAPITÃO LEÔNIDAS MARQUES;410460002A;PR;Rua Catanduvas;-25,481;-53,606;2025-03-11 18:10:00.0;0,20
CAPITÃO LEÔNIDAS MARQUES;410460002A;PR;Rua Catanduvas;-25,481;-53,606;2025-03-11 18:20:00.0;0,39
CAPITÃO LEÔNIDAS MARQUES;410460002A;PR;Rua Catanduvas;-25,481;-53,606;2025-03-11 18:30:00.0;0,79
CAPITÃO LEÔNIDAS MARQUES;410460002A;PR;Rua Catanduvas;-25,481;-53,606;2025-03-11 18:40:00.0;0,20
CAPITÃO LEÔNIDAS MARQUES;410460002A;PR;Rua Catanduvas;-25,481;-53,606;2025-03-11 19:00:00.0;0,20
CAPITÃO LEÔNIDAS MARQUES;410460002A;PR;Rua Catanduvas;-25,481;-53,606;2025-03-11 19:30:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460002A;PR;Rua Catanduvas;-25,481;-53,606;2025-03-11 19:50:00.0;0,20
CAPITÃO LEÔNIDAS MARQUES;410460002A;PR;Rua Catanduvas;-25,481;-53,606;2025-03-11 20:00:00.0;0,20
CAPITÃO LEÔNIDAS MARQUES;410460002A;PR;Rua Catanduvas;-25,481;-53,606;2025-03-11 20:30:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460002A;PR;Rua Catanduvas;-25,481;-53,606;2025-03-11 20:40:00.0;0,20
CAPITÃO LEÔNIDAS MARQUES;410460002A;PR;Rua Catanduvas;-25,481;-53,606;2025-03-11 21:20:00.0;0,20
CAPITÃO LEÔNIDAS MARQUES;410460002A;PR;Rua Catanduvas;-25,481;-53,606;2025-03-11 21:30:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460002A;PR;Rua Catanduvas;-25,481;-53,606;2025-03-11 22:00:00.0;0,20
CAPITÃO LEÔNIDAS MARQUES;410460002A;PR;Rua Catanduvas;-25,481;-53,606;2025-03-11 22:20:00.0;0,20
CAPITÃO LEÔNIDAS MARQUES;410460002A;PR;Rua Catanduvas;-25,481;-53,606;2025-03-11 22:30:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460002A;PR;Rua Catanduvas;-25,481;-53,606;2025-03-11 23:30:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460002A;PR;Rua Catanduvas;-25,481;-53,606;2025-03-12 00:30:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460002A;PR;Rua Catanduvas;-25,481;-53,606;2025-03-12 01:30:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460002A;PR;Rua Catanduvas;-25,481;-53,606;2025-03-12 02:30:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460002A;PR;Rua Catanduvas;-25,481;-53,606;2025-03-12 03:30:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460002A;PR;Rua Catanduvas;-25,481;-53,606;2025-03-12 04:30:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460002A;PR;Rua Catanduvas;-25,481;-53,606;2025-03-12 05:30:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460002A;PR;Rua Catanduvas;-25,481;-53,606;2025-03-12 06:30:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460002A;PR;Rua Catanduvas;-25,481;-53,606;2025-03-12 07:30:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460002A;PR;Rua Catanduvas;-25,481;-53,606;2025-03-12 08:30:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460002A;PR;Rua Catanduvas;-25,481;-53,606;2025-03-12 09:30:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460002A;PR;Rua Catanduvas;-25,481;-53,606;2025-03-12 10:30:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460002A;PR;Rua Catanduvas;-25,481;-53,606;2025-03-12 11:30:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460002A;PR;Rua Catanduvas;-25,481;-53,606;2025-03-12 12:30:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460002A;PR;Rua Catanduvas;-25,481;-53,606;2025-03-12 13:30:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460002A;PR;Rua Catanduvas;-25,481;-53,606;2025-03-12 14:20:00.0;0,20
CAPITÃO LEÔNIDAS MARQUES;410460002A;PR;Rua Catanduvas;-25,481;-53,606;2025-03-12 14:30:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460002A;PR;Rua Catanduvas;-25,481;-53,606;2025-03-12 15:30:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460002A;PR;Rua Catanduvas;-25,481;-53,606;2025-03-12 16:30:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460002A;PR;Rua Catanduvas;-25,481;-53,606;2025-03-12 17:30:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460002A;PR;Rua Catanduvas;-25,481;-53,606;2025-03-12 18:30:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460002A;PR;Rua Catanduvas;-25,481;-53,606;2025-03-12 19:30:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460002A;PR;Rua Catanduvas;-25,481;-53,606;2025-03-12 20:30:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460002A;PR;Rua Catanduvas;-25,481;-53,606;2025-03-12 21:30:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460002A;PR;Rua Catanduvas;-25,481;-53,606;2025-03-12 22:30:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460002A;PR;Rua Catanduvas;-25,481;-53,606;2025-03-12 23:30:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460002A;PR;Rua Catanduvas;-25,481;-53,606;2025-03-13 00:30:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460002A;PR;Rua Catanduvas;-25,481;-53,606;2025-03-13 01:30:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460002A;PR;Rua Catanduvas;-25,481;-53,606;2025-03-13 03:30:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460002A;PR;Rua Catanduvas;-25,481;-53,606;2025-03-13 04:30:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460002A;PR;Rua Catanduvas;-25,481;-53,606;2025-03-13 05:30:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460002A;PR;Rua Catanduvas;-25,481;-53,606;2025-03-13 06:30:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460002A;PR;Rua Catanduvas;-25,481;-53,606;2025-03-13 07:30:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460002A;PR;Rua Catanduvas;-25,481;-53,606;2025-03-13 08:30:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460002A;PR;Rua Catanduvas;-25,481;-53,606;2025-03-13 09:30:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460002A;PR;Rua Catanduvas;-25,481;-53,606;2025-03-13 10:30:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460002A;PR;Rua Catanduvas;-25,481;-53,606;2025-03-13 11:30:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460002A;PR;Rua Catanduvas;-25,481;-53,606;2025-03-13 12:30:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460002A;PR;Rua Catanduvas;-25,481;-53,606;2025-03-13 13:30:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460002A;PR;Rua Catanduvas;-25,481;-53,606;2025-03-13 14:30:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460002A;PR;Rua Catanduvas;-25,481;-53,606;2025-03-13 16:30:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460002A;PR;Rua Catanduvas;-25,481;-53,606;2025-03-13 17:30:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460002A;PR;Rua Catanduvas;-25,481;-53,606;2025-03-13 18:30:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460002A;PR;Rua Catanduvas;-25,481;-53,606;2025-03-13 19:30:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460002A;PR;Rua Catanduvas;-25,481;-53,606;2025-03-13 20:30:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460002A;PR;Rua Catanduvas;-25,481;-53,606;2025-03-13 21:30:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460002A;PR;Rua Catanduvas;-25,481;-53,606;2025-03-13 22:30:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460002A;PR;Rua Catanduvas;-25,481;-53,606;2025-03-13 23:30:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460002A;PR;Rua Catanduvas;-25,481;-53,606;2025-03-14 00:30:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460002A;PR;Rua Catanduvas;-25,481;-53,606;2025-03-14 01:30:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460002A;PR;Rua Catanduvas;-25,481;-53,606;2025-03-14 02:30:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460002A;PR;Rua Catanduvas;-25,481;-53,606;2025-03-14 03:30:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460002A;PR;Rua Catanduvas;-25,481;-53,606;2025-03-14 04:30:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460002A;PR;Rua Catanduvas;-25,481;-53,606;2025-03-14 05:30:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460002A;PR;Rua Catanduvas;-25,481;-53,606;2025-03-14 06:30:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460002A;PR;Rua Catanduvas;-25,481;-53,606;2025-03-14 07:30:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460002A;PR;Rua Catanduvas;-25,481;-53,606;2025-03-14 08:30:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460002A;PR;Rua Catanduvas;-25,481;-53,606;2025-03-14 09:30:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460002A;PR;Rua Catanduvas;-25,481;-53,606;2025-03-14 10:30:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460002A;PR;Rua Catanduvas;-25,481;-53,606;2025-03-14 11:30:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460002A;PR;Rua Catanduvas;-25,481;-53,606;2025-03-14 12:30:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460002A;PR;Rua Catanduvas;-25,481;-53,606;2025-03-14 14:30:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460002A;PR;Rua Catanduvas;-25,481;-53,606;2025-03-14 15:30:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460002A;PR;Rua Catanduvas;-25,481;-53,606;2025-03-14 16:30:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460002A;PR;Rua Catanduvas;-25,481;-53,606;2025-03-14 17:30:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460002A;PR;Rua Catanduvas;-25,481;-53,606;2025-03-14 18:30:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460002A;PR;Rua Catanduvas;-25,481;-53,606;2025-03-14 19:30:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460002A;PR;Rua Catanduvas;-25,481;-53,606;2025-03-14 20:30:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460002A;PR;Rua Catanduvas;-25,481;-53,606;2025-03-14 21:30:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460002A;PR;Rua Catanduvas;-25,481;-53,606;2025-03-14 22:30:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460002A;PR;Rua Catanduvas;-25,481;-53,606;2025-03-14 23:30:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460002A;PR;Rua Catanduvas;-25,481;-53,606;2025-03-15 00:30:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460002A;PR;Rua Catanduvas;-25,481;-53,606;2025-03-15 01:30:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460002A;PR;Rua Catanduvas;-25,481;-53,606;2025-03-15 02:30:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460002A;PR;Rua Catanduvas;-25,481;-53,606;2025-03-15 03:30:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460002A;PR;Rua Catanduvas;-25,481;-53,606;2025-03-15 04:30:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460002A;PR;Rua Catanduvas;-25,481;-53,606;2025-03-15 05:30:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460002A;PR;Rua Catanduvas;-25,481;-53,606;2025-03-15 06:30:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460002A;PR;Rua Catanduvas;-25,481;-53,606;2025-03-15 07:30:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460002A;PR;Rua Catanduvas;-25,481;-53,606;2025-03-15 08:30:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460002A;PR;Rua Catanduvas;-25,481;-53,606;2025-03-15 09:30:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460002A;PR;Rua Catanduvas;-25,481;-53,606;2025-03-15 10:30:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460002A;PR;Rua Catanduvas;-25,481;-53,606;2025-03-15 11:30:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460002A;PR;Rua Catanduvas;-25,481;-53,606;2025-03-15 12:30:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460002A;PR;Rua Catanduvas;-25,481;-53,606;2025-03-15 14:30:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460002A;PR;Rua Catanduvas;-25,481;-53,606;2025-03-15 15:30:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460002A;PR;Rua Catanduvas;-25,481;-53,606;2025-03-15 16:30:00.0;0,42
CAPITÃO LEÔNIDAS MARQUES;410460002A;PR;Rua Catanduvas;-25,481;-53,606;2025-03-15 17:30:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460002A;PR;Rua Catanduvas;-25,481;-53,606;2025-03-15 18:30:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460002A;PR;Rua Catanduvas;-25,481;-53,606;2025-03-15 19:30:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460002A;PR;Rua Catanduvas;-25,481;-53,606;2025-03-15 20:30:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460002A;PR;Rua Catanduvas;-25,481;-53,606;2025-03-15 21:30:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460002A;PR;Rua Catanduvas;-25,481;-53,606;2025-03-15 22:30:00.0;0,00
