municipio;codEstacao;uf;nomeEstacao;latitude;longitude;datahora;valorMedida
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-01 01:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-01 02:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-01 03:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-01 04:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-01 05:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-01 06:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-01 07:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-01 08:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-01 09:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-01 10:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-01 11:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-01 12:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-01 13:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-01 14:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-01 15:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-01 16:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-01 17:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-01 18:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-01 19:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-01 20:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-01 21:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-01 22:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-01 23:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-02 00:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-02 01:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-02 02:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-02 03:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-02 04:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-02 05:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-02 06:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-02 07:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-02 08:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-02 09:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-02 10:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-02 11:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-02 12:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-02 13:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-02 14:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-02 15:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-02 16:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-02 17:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-02 18:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-02 19:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-02 20:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-02 21:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-02 22:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-02 23:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-03 00:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-03 01:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-03 02:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-03 03:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-03 04:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-03 05:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-03 06:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-03 07:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-03 08:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-03 09:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-03 10:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-03 11:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-03 12:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-03 13:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-03 14:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-03 15:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-03 16:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-03 17:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-03 18:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-03 19:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-03 20:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-03 21:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-03 22:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-03 23:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-04 00:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-04 01:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-04 02:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-04 03:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-04 04:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-04 05:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-04 06:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-04 07:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-04 08:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-04 09:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-04 10:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-04 11:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-04 12:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-04 13:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-04 14:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-04 15:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-04 16:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-04 17:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-04 18:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-04 19:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-04 20:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-04 21:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-04 22:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-04 23:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-05 00:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-05 01:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-05 02:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-05 03:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-05 04:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-05 05:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-05 06:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-05 07:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-05 08:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-05 09:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-05 10:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-05 11:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-05 12:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-05 13:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-05 14:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-05 15:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-05 16:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-05 17:30:00.0;1,77
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-05 17:40:00.0;0,59
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-05 17:50:00.0;0,20
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-05 18:30:00.0;0,20
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-05 18:40:00.0;0,39
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-05 20:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-05 21:20:00.0;0,98
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-05 21:30:00.0;0,98
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-05 21:40:00.0;0,20
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-05 23:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-06 00:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-06 01:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-06 02:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-06 03:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-06 04:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-06 05:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-06 06:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-06 07:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-06 07:50:00.0;0,20
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-06 09:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-06 10:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-06 11:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-06 12:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-06 13:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-06 14:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-06 15:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-06 16:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-06 17:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-06 18:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-06 19:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-06 20:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-06 21:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-06 22:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-06 23:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-07 00:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-07 01:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-07 02:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-07 03:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-07 04:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-07 05:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-07 06:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-07 07:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-07 08:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-07 09:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-07 10:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-07 11:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-07 12:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-07 13:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-07 14:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-07 15:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-07 16:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-07 17:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-07 18:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-07 19:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-07 20:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-07 21:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-07 22:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-07 23:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-08 00:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-08 01:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-08 02:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-08 03:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-08 04:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-08 05:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-08 06:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-08 07:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-08 08:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-08 09:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-08 10:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-08 11:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-08 12:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-08 13:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-08 14:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-08 15:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-08 16:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-08 17:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-08 18:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-08 19:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-08 20:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-08 21:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-08 22:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-08 23:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-09 00:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-09 01:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-09 02:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-09 03:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-09 04:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-09 05:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-09 06:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-09 07:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-09 08:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-09 09:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-09 10:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-09 11:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-09 12:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-09 13:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-09 14:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-09 15:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-09 16:40:00.0;0,00
