municipio;codEstacao;uf;nomeEstacao;latitude;longitude;datahora;valorMedida
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-09 17:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-09 18:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-09 19:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-09 20:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-09 21:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-09 22:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-09 23:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-10 00:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-10 01:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-10 02:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-10 03:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-10 04:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-10 05:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-10 06:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-10 07:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-10 08:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-10 09:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-10 10:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-10 11:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-10 12:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-10 13:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-10 14:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-10 15:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-10 16:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-10 17:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-10 18:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-10 19:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-10 20:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-10 21:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-10 22:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-10 23:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-11 00:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-11 01:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-11 02:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-11 03:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-11 04:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-11 05:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-11 06:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-11 07:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-11 08:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-11 09:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-11 10:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-11 11:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-11 12:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-11 13:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-11 14:30:00.0;1,77
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-11 14:40:00.0;0,20
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-11 16:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-11 16:50:00.0;0,20
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-11 17:50:00.0;0,39
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-11 18:00:00.0;0,39
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-11 18:10:00.0;0,98
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-11 18:20:00.0;0,79
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-11 18:30:00.0;0,59
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-11 18:40:00.0;0,39
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-11 18:50:00.0;0,20
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-11 19:00:00.0;0,79
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-11 19:10:00.0;0,79
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-11 19:20:00.0;0,20
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-11 19:30:00.0;0,20
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-11 20:10:00.0;0,20
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-11 20:40:00.0;0,20
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-11 21:20:00.0;0,20
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-11 22:10:00.0;0,39
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-11 22:30:00.0;0,20
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-11 23:20:00.0;0,20
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-12 00:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-12 01:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-12 02:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-12 03:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-12 04:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-12 05:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-12 06:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-12 07:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-12 08:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-12 09:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-12 10:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-12 11:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-12 12:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-12 13:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-12 14:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-12 15:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-12 16:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-12 17:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-12 18:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-12 19:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-12 20:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-12 21:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-12 22:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-12 23:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-13 00:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-13 01:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-13 02:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-13 03:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-13 04:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-13 05:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-13 06:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-13 07:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-13 08:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-13 09:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-13 10:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-13 11:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-13 12:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-13 13:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-13 14:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-13 15:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-13 16:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-13 17:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-13 18:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-13 19:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-13 20:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-13 21:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-13 22:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-13 23:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-14 00:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-14 01:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-14 02:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-14 03:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-14 04:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-14 05:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-14 06:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-14 07:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-14 08:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-14 09:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-14 10:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-14 11:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-14 12:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-14 13:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-14 14:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-14 15:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-14 16:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-14 17:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-14 18:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-14 19:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-14 20:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-14 21:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-14 22:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-14 23:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-15 00:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-15 01:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-15 02:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-15 03:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-15 04:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-15 05:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-15 06:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-15 07:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-15 08:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-15 09:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-15 10:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-15 11:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-15 12:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-15 13:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-15 14:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-15 15:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-15 16:00:00.0;0,20
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-15 17:10:00.0;0,20
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-15 18:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-15 19:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-15 20:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-15 21:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-15 22:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-15 23:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-16 00:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-16 01:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-16 02:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-16 03:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-16 04:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-16 05:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-16 06:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-16 07:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-16 08:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-16 09:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-16 10:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-16 11:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-16 12:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-16 13:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-16 14:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-16 15:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-16 16:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-16 17:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-16 18:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-16 19:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-16 20:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-16 21:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-16 22:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-16 23:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-17 00:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-17 01:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-17 02:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-17 03:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-17 04:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-17 05:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-17 06:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-17 07:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-17 08:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-17 09:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-17 10:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-17 11:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-17 12:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-17 13:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-17 14:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-17 15:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-17 16:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-17 17:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-17 18:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-17 19:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-17 20:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-17 21:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-17 22:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-17 23:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-18 00:40:00.0;0,00
