municipio;codEstacao;uf;nomeEstacao;latitude;longitude;datahora;valorMedida
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-26 10:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-26 11:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-26 12:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-26 13:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-26 14:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-26 15:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-26 16:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-26 17:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-26 18:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-26 19:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-26 20:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-26 21:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-26 22:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-26 23:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-27 00:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-27 01:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-27 02:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-27 03:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-27 04:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-27 05:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-27 06:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-27 07:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-27 08:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-27 09:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-27 10:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-27 11:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-27 12:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-27 13:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-27 14:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-27 15:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-27 16:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-27 17:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-27 18:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-27 19:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-27 20:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-27 21:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-27 22:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-27 23:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-28 00:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-28 01:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-28 02:00:00.0;0,59
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-28 02:10:00.0;0,59
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-28 02:20:00.0;0,59
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-28 02:30:00.0;0,59
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-28 02:40:00.0;1,77
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-28 02:50:00.0;0,59
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-28 03:00:00.0;0,39
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-28 04:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-28 05:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-28 06:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-28 07:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-28 08:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-28 09:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-28 10:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-28 11:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-28 12:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-28 13:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-28 14:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-28 15:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-28 16:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-28 17:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-28 18:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-28 19:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-28 20:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-28 21:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-28 22:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-28 23:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-29 00:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-29 01:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-29 02:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-29 03:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-29 04:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-29 05:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-29 06:30:00.0;0,59
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-29 06:50:00.0;0,20
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-29 07:00:00.0;0,20
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-29 07:40:00.0;0,39
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-29 07:50:00.0;0,20
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-29 09:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-29 10:00:00.0;0,20
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-29 11:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-29 12:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-29 13:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-29 14:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-29 15:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-29 16:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-29 17:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-29 18:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-29 19:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-29 20:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-29 21:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-29 22:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-29 23:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-30 00:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-30 01:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-30 02:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-30 03:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-30 04:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-30 05:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-30 06:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-30 07:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-30 08:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-30 09:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-30 10:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-30 11:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-30 12:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-30 13:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-30 14:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-30 15:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-30 16:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-30 17:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-30 18:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-30 19:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-30 20:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-30 21:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-30 22:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-30 23:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-31 00:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-31 01:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-31 02:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-31 03:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-31 04:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-31 05:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-31 06:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-31 07:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-31 08:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-31 09:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-31 10:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-31 11:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-31 12:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-31 13:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-31 14:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-31 15:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-31 16:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-31 17:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-31 18:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-31 19:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-31 20:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-31 21:40:00.0;0,00
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-31 22:00:00.0;0,98
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-31 22:10:00.0;0,79
CAPITÃO LEÔNIDAS MARQUES;410460003A;PR;Centro;-25,48545;-53,60749;2025-03-31 23:30:00.0;0,20
CASCAVEL;410480805A;PR;Centro;-24,99532;-53,46367;2025-03-01 00:10:00.0;0,00
CASCAVEL;410480805A;PR;Centro;-24,99532;-53,46367;2025-03-01 00:40:00.0;0,00
CASCAVEL;410480805A;PR;Centro;-24,99532;-53,46367;2025-03-01 01:40:00.0;0,00
CASCAVEL;410480805A;PR;Centro;-24,99532;-53,46367;2025-03-01 02:40:00.0;0,00
CASCAVEL;410480805A;PR;Centro;-24,99532;-53,46367;2025-03-01 03:40:00.0;0,00
CASCAVEL;410480805A;PR;Centro;-24,99532;-53,46367;2025-03-01 04:40:00.0;0,00
CASCAVEL;410480805A;PR;Centro;-24,99532;-53,46367;2025-03-01 05:40:00.0;0,00
CASCAVEL;410480805A;PR;Centro;-24,99532;-53,46367;2025-03-01 06:40:00.0;0,00
CASCAVEL;410480805A;PR;Centro;-24,99532;-53,46367;2025-03-01 07:40:00.0;0,00
CASCAVEL;410480805A;PR;Centro;-24,99532;-53,46367;2025-03-01 08:40:00.0;0,00
CASCAVEL;410480805A;PR;Centro;-24,99532;-53,46367;2025-03-01 09:40:00.0;0,00
CASCAVEL;410480805A;PR;Centro;-24,99532;-53,46367;2025-03-01 10:40:00.0;0,00
CASCAVEL;410480805A;PR;Centro;-24,99532;-53,46367;2025-03-01 11:40:00.0;0,00
CASCAVEL;410480805A;PR;Centro;-24,99532;-53,46367;2025-03-01 12:40:00.0;0,00
CASCAVEL;410480805A;PR;Centro;-24,99532;-53,46367;2025-03-01 13:40:00.0;0,00
CASCAVEL;410480805A;PR;Centro;-24,99532;-53,46367;2025-03-01 14:40:00.0;0,00
CASCAVEL;410480805A;PR;Centro;-24,99532;-53,46367;2025-03-01 15:40:00.0;0,00
CASCAVEL;410480805A;PR;Centro;-24,99532;-53,46367;2025-03-01 16:40:00.0;0,00
CASCAVEL;410480805A;PR;Centro;-24,99532;-53,46367;2025-03-01 17:40:00.0;0,00
CASCAVEL;410480805A;PR;Centro;-24,99532;-53,46367;2025-03-01 18:40:00.0;0,00
CASCAVEL;410480805A;PR;Centro;-24,99532;-53,46367;2025-03-01 19:40:00.0;0,00
CASCAVEL;410480805A;PR;Centro;-24,99532;-53,46367;2025-03-01 20:40:00.0;0,00
CASCAVEL;410480805A;PR;Centro;-24,99532;-53,46367;2025-03-01 21:40:00.0;0,00
CASCAVEL;410480805A;PR;Centro;-24,99532;-53,46367;2025-03-01 22:40:00.0;0,00
CASCAVEL;410480805A;PR;Centro;-24,99532;-53,46367;2025-03-01 23:40:00.0;0,00
CASCAVEL;410480805A;PR;Centro;-24,99532;-53,46367;2025-03-02 00:40:00.0;0,00
CASCAVEL;410480805A;PR;Centro;-24,99532;-53,46367;2025-03-02 01:40:00.0;0,00
CASCAVEL;410480805A;PR;Centro;-24,99532;-53,46367;2025-03-02 02:40:00.0;0,00
CASCAVEL;410480805A;PR;Centro;-24,99532;-53,46367;2025-03-02 03:40:00.0;0,00
CASCAVEL;410480805A;PR;Centro;-24,99532;-53,46367;2025-03-02 04:40:00.0;0,00
CASCAVEL;410480805A;PR;Centro;-24,99532;-53,46367;2025-03-02 05:40:00.0;0,00
CASCAVEL;410480805A;PR;Centro;-24,99532;-53,46367;2025-03-02 06:40:00.0;0,00
CASCAVEL;410480805A;PR;Centro;-24,99532;-53,46367;2025-03-02 07:40:00.0;0,00
CASCAVEL;410480805A;PR;Centro;-24,99532;-53,46367;2025-03-02 08:40:00.0;0,00
CASCAVEL;410480805A;PR;Centro;-24,99532;-53,46367;2025-03-02 09:40:00.0;0,00
CASCAVEL;410480805A;PR;Centro;-24,99532;-53,46367;2025-03-02 10:40:00.0;0,00
CASCAVEL;410480805A;PR;Centro;-24,99532;-53,46367;2025-03-02 11:40:00.0;0,00
CASCAVEL;410480805A;PR;Centro;-24,99532;-53,46367;2025-03-02 12:40:00.0;0,00
CASCAVEL;410480805A;PR;Centro;-24,99532;-53,46367;2025-03-02 13:40:00.0;0,00
CASCAVEL;410480805A;PR;Centro;-24,99532;-53,46367;2025-03-02 14:40:00.0;0,00
CASCAVEL;410480805A;PR;Centro;-24,99532;-53,46367;2025-03-02 15:40:00.0;0,00
CASCAVEL;410480805A;PR;Centro;-24,99532;-53,46367;2025-03-02 16:40:00.0;0,00
CASCAVEL;410480805A;PR;Centro;-24,99532;-53,46367;2025-03-02 17:40:00.0;0,00
CASCAVEL;410480805A;PR;Centro;-24,99532;-53,46367;2025-03-02 18:40:00.0;0,00
CASCAVEL;410480805A;PR;Centro;-24,99532;-53,46367;2025-03-02 19:40:00.0;0,00
CASCAVEL;410480805A;PR;Centro;-24,99532;-53,46367;2025-03-02 20:40:00.0;0,00
CASCAVEL;410480805A;PR;Centro;-24,99532;-53,46367;2025-03-02 21:40:00.0;0,00
CASCAVEL;410480805A;PR;Centro;-24,99532;-53,46367;2025-03-02 22:40:00.0;0,00
CASCAVEL;410480805A;PR;Centro;-24,99532;-53,46367;2025-03-02 23:40:00.0;0,00
CASCAVEL;410480805A;PR;Centro;-24,99532;-53,46367;2025-03-03 00:40:00.0;0,00
CASCAVEL;410480805A;PR;Centro;-24,99532;-53,46367;2025-03-03 01:40:00.0;0,00
CASCAVEL;410480805A;PR;Centro;-24,99532;-53,46367;2025-03-03 02:40:00.0;0,00
CASCAVEL;410480805A;PR;Centro;-24,99532;-53,46367;2025-03-03 03:40:00.0;0,00
CASCAVEL;410480805A;PR;Centro;-24,99532;-53,46367;2025-03-03 04:40:00.0;0,00
CASCAVEL;410480805A;PR;Centro;-24,99532;-53,46367;2025-03-03 05:40:00.0;0,00
CASCAVEL;410480805A;PR;Centro;-24,99532;-53,46367;2025-03-03 06:40:00.0;0,00
CASCAVEL;410480805A;PR;Centro;-24,99532;-53,46367;2025-03-03 07:40:00.0;0,00
CASCAVEL;410480805A;PR;Centro;-24,99532;-53,46367;2025-03-03 08:40:00.0;0,00
CASCAVEL;410480805A;PR;Centro;-24,99532;-53,46367;2025-03-03 09:40:00.0;0,00
CASCAVEL;410480805A;PR;Centro;-24,99532;-53,46367;2025-03-03 10:40:00.0;0,00
CASCAVEL;410480805A;PR;Centro;-24,99532;-53,46367;2025-03-03 11:40:00.0;0,00
CASCAVEL;410480805A;PR;Centro;-24,99532;-53,46367;2025-03-03 12:40:00.0;0,00
CASCAVEL;410480805A;PR;Centro;-24,99532;-53,46367;2025-03-03 13:40:00.0;0,00
CASCAVEL;410480805A;PR;Centro;-24,99532;-53,46367;2025-03-03 14:40:00.0;0,00
CASCAVEL;410480805A;PR;Centro;-24,99532;-53,46367;2025-03-03 15:40:00.0;0,00
CASCAVEL;410480805A;PR;Centro;-24,99532;-53,46367;2025-03-03 16:40:00.0;0,00
CASCAVEL;410480805A;PR;Centro;-24,99532;-53,46367;2025-03-03 17:40:00.0;0,00
CASCAVEL;410480805A;PR;Centro;-24,99532;-53,46367;2025-03-03 18:40:00.0;0,00
CASCAVEL;410480805A;PR;Centro;-24,99532;-53,46367;2025-03-03 19:40:00.0;0,00
CASCAVEL;410480805A;PR;Centro;-24,99532;-53,46367;2025-03-03 20:40:00.0;0,00
CASCAVEL;410480805A;PR;Centro;-24,99532;-53,46367;2025-03-03 21:40:00.0;0,00
CASCAVEL;410480805A;PR;Centro;-24,99532;-53,46367;2025-03-03 22:40:00.0;0,00
CASCAVEL;410480805A;PR;Centro;-24,99532;-53,46367;2025-03-03 23:40:00.0;0,00
CASCAVEL;410480805A;PR;Centro;-24,99532;-53,46367;2025-03-04 00:40:00.0;0,00
CASCAVEL;410480805A;PR;Centro;-24,99532;-53,46367;2025-03-04 01:40:00.0;0,00
CASCAVEL;410480805A;PR;Centro;-24,99532;-53,46367;2025-03-04 02:40:00.0;0,00
CASCAVEL;410480805A;PR;Centro;-24,99532;-53,46367;2025-03-04 03:40:00.0;0,00
CASCAVEL;410480805A;PR;Centro;-24,99532;-53,46367;2025-03-04 04:40:00.0;0,00
CASCAVEL;410480805A;PR;Centro;-24,99532;-53,46367;2025-03-04 05:40:00.0;0,00
CASCAVEL;410480805A;PR;Centro;-24,99532;-53,46367;2025-03-04 06:40:00.0;0,00
CASCAVEL;410480805A;PR;Centro;-24,99532;-53,46367;2025-03-04 07:40:00.0;0,00
CASCAVEL;410480805A;PR;Centro;-24,99532;-53,46367;2025-03-04 08:40:00.0;0,00
CASCAVEL;410480805A;PR;Centro;-24,99532;-53,46367;2025-03-04 09:40:00.0;0,00
