municipio;codEstacao;uf;nomeEstacao;latitude;longitude;datahora;valorMedida
CASCAVEL;410480805A;PR;Centro;-24,99532;-53,46367;2025-03-24 00:40:00.0;0,00
CASCAVEL;410480805A;PR;Centro;-24,99532;-53,46367;2025-03-24 01:40:00.0;0,00
CASCAVEL;410480805A;PR;Centro;-24,99532;-53,46367;2025-03-24 02:40:00.0;0,00
CASCAVEL;410480805A;PR;Centro;-24,99532;-53,46367;2025-03-24 03:40:00.0;0,00
CASCAVEL;410480805A;PR;Centro;-24,99532;-53,46367;2025-03-24 04:40:00.0;0,00
CASCAVEL;410480805A;PR;Centro;-24,99532;-53,46367;2025-03-24 05:40:00.0;0,00
CASCAVEL;410480805A;PR;Centro;-24,99532;-53,46367;2025-03-24 06:40:00.0;0,00
CASCAVEL;410480805A;PR;Centro;-24,99532;-53,46367;2025-03-24 07:40:00.0;0,00
CASCAVEL;410480805A;PR;Centro;-24,99532;-53,46367;2025-03-24 08:40:00.0;0,00
CASCAVEL;410480805A;PR;Centro;-24,99532;-53,46367;2025-03-24 09:40:00.0;0,00
CASCAVEL;410480805A;PR;Centro;-24,99532;-53,46367;2025-03-24 10:40:00.0;0,00
CASCAVEL;410480805A;PR;Centro;-24,99532;-53,46367;2025-03-24 11:40:00.0;0,00
CASCAVEL;410480805A;PR;Centro;-24,99532;-53,46367;2025-03-24 12:40:00.0;0,00
CASCAVEL;410480805A;PR;Centro;-24,99532;-53,46367;2025-03-24 13:40:00.0;0,00
CASCAVEL;410480805A;PR;Centro;-24,99532;-53,46367;2025-03-24 14:40:00.0;0,00
CASCAVEL;410480805A;PR;Centro;-24,99532;-53,46367;2025-03-24 15:40:00.0;0,00
CASCAVEL;410480805A;PR;Centro;-24,99532;-53,46367;2025-03-24 16:40:00.0;0,00
CASCAVEL;410480805A;PR;Centro;-24,99532;-53,46367;2025-03-24 17:40:00.0;0,00
CASCAVEL;410480805A;PR;Centro;-24,99532;-53,46367;2025-03-24 18:40:00.0;0,00
CASCAVEL;410480805A;PR;Centro;-24,99532;-53,46367;2025-03-24 19:40:00.0;0,00
CASCAVEL;410480805A;PR;Centro;-24,99532;-53,46367;2025-03-24 20:40:00.0;0,00
CASCAVEL;410480805A;PR;Centro;-24,99532;-53,46367;2025-03-24 21:40:00.0;0,00
CASCAVEL;410480805A;PR;Centro;-24,99532;-53,46367;2025-03-24 22:40:00.0;0,00
CASCAVEL;410480805A;PR;Centro;-24,99532;-53,46367;2025-03-24 23:40:00.0;0,00
CASCAVEL;410480805A;PR;Centro;-24,99532;-53,46367;2025-03-25 00:40:00.0;0,00
CASCAVEL;410480805A;PR;Centro;-24,99532;-53,46367;2025-03-25 01:40:00.0;0,00
CASCAVEL;410480805A;PR;Centro;-24,99532;-53,46367;2025-03-25 02:40:00.0;0,00
CASCAVEL;410480805A;PR;Centro;-24,99532;-53,46367;2025-03-25 03:40:00.0;0,00
CASCAVEL;410480805A;PR;Centro;-24,99532;-53,46367;2025-03-25 04:40:00.0;0,00
CASCAVEL;410480805A;PR;Centro;-24,99532;-53,46367;2025-03-25 05:40:00.0;0,00
CASCAVEL;410480805A;PR;Centro;-24,99532;-53,46367;2025-03-25 06:40:00.0;0,00
CASCAVEL;410480805A;PR;Centro;-24,99532;-53,46367;2025-03-25 07:40:00.0;0,00
CASCAVEL;410480805A;PR;Centro;-24,99532;-53,46367;2025-03-25 08:40:00.0;0,00
CASCAVEL;410480805A;PR;Centro;-24,99532;-53,46367;2025-03-25 09:40:00.0;0,00
CASCAVEL;410480805A;PR;Centro;-24,99532;-53,46367;2025-03-25 10:40:00.0;0,00
CASCAVEL;410480805A;PR;Centro;-24,99532;-53,46367;2025-03-25 11:40:00.0;0,00
CASCAVEL;410480805A;PR;Centro;-24,99532;-53,46367;2025-03-25 12:40:00.0;0,00
CASCAVEL;410480805A;PR;Centro;-24,99532;-53,46367;2025-03-25 13:40:00.0;0,00
CASCAVEL;410480805A;PR;Centro;-24,99532;-53,46367;2025-03-25 14:40:00.0;0,00
CASCAVEL;410480805A;PR;Centro;-24,99532;-53,46367;2025-03-25 15:40:00.0;0,00
CASCAVEL;410480805A;PR;Centro;-24,99532;-53,46367;2025-03-25 16:40:00.0;0,00
CASCAVEL;410480805A;PR;Centro;-24,99532;-53,46367;2025-03-25 17:40:00.0;0,00
CASCAVEL;410480805A;PR;Centro;-24,99532;-53,46367;2025-03-25 18:40:00.0;0,00
CASCAVEL;410480805A;PR;Centro;-24,99532;-53,46367;2025-03-25 19:40:00.0;0,00
CASCAVEL;410480805A;PR;Centro;-24,99532;-53,46367;2025-03-25 20:40:00.0;0,00
CASCAVEL;410480805A;PR;Centro;-24,99532;-53,46367;2025-03-25 21:10:00.0;0,60
CASCAVEL;410480805A;PR;Centro;-24,99532;-53,46367;2025-03-25 21:20:00.0;0,40
CASCAVEL;410480805A;PR;Centro;-24,99532;-53,46367;2025-03-25 21:30:00.0;0,60
CASCAVEL;410480805A;PR;Centro;-24,99532;-53,46367;2025-03-25 21:40:00.0;0,20
CASCAVEL;410480805A;PR;Centro;-24,99532;-53,46367;2025-03-25 22:00:00.0;0,20
CASCAVEL;410480805A;PR;Centro;-24,99532;-53,46367;2025-03-25 22:10:00.0;0,20
CASCAVEL;410480805A;PR;Centro;-24,99532;-53,46367;2025-03-25 22:20:00.0;0,60
CASCAVEL;410480805A;PR;Centro;-24,99532;-53,46367;2025-03-25 22:30:00.0;0,80
CASCAVEL;410480805A;PR;Centro;-24,99532;-53,46367;2025-03-25 22:40:00.0;0,00
CASCAVEL;410480805A;PR;Centro;-24,99532;-53,46367;2025-03-25 23:40:00.0;0,00
CASCAVEL;410480805A;PR;Centro;-24,99532;-53,46367;2025-03-26 00:40:00.0;0,00
CASCAVEL;410480805A;PR;Centro;-24,99532;-53,46367;2025-03-26 01:40:00.0;0,00
CASCAVEL;410480805A;PR;Centro;-24,99532;-53,46367;2025-03-26 02:40:00.0;0,00
CASCAVEL;410480805A;PR;Centro;-24,99532;-53,46367;2025-03-26 03:40:00.0;0,00
CASCAVEL;410480805A;PR;Centro;-24,99532;-53,46367;2025-03-26 04:40:00.0;0,00
CASCAVEL;410480805A;PR;Centro;-24,99532;-53,46367;2025-03-26 05:40:00.0;0,00
CASCAVEL;410480805A;PR;Centro;-24,99532;-53,46367;2025-03-26 06:40:00.0;0,00
CASCAVEL;410480805A;PR;Centro;-24,99532;-53,46367;2025-03-26 07:40:00.0;0,00
CASCAVEL;410480805A;PR;Centro;-24,99532;-53,46367;2025-03-26 08:30:00.0;0,20
CASCAVEL;410480805A;PR;Centro;-24,99532;-53,46367;2025-03-26 08:40:00.0;0,00
CASCAVEL;410480805A;PR;Centro;-24,99532;-53,46367;2025-03-26 09:40:00.0;0,00
CASCAVEL;410480805A;PR;Centro;-24,99532;-53,46367;2025-03-26 10:40:00.0;0,00
CASCAVEL;410480805A;PR;Centro;-24,99532;-53,46367;2025-03-26 11:40:00.0;0,00
CASCAVEL;410480805A;PR;Centro;-24,99532;-53,46367;2025-03-26 12:40:00.0;0,00
CASCAVEL;410480805A;PR;Centro;-24,99532;-53,46367;2025-03-26 13:40:00.0;0,00
CASCAVEL;410480805A;PR;Centro;-24,99532;-53,46367;2025-03-26 14:40:00.0;0,00
CASCAVEL;410480805A;PR;Centro;-24,99532;-53,46367;2025-03-26 15:40:00.0;0,20
CASCAVEL;410480805A;PR;Centro;-24,99532;-53,46367;2025-03-26 16:40:00.0;0,00
CASCAVEL;410480805A;PR;Centro;-24,99532;-53,46367;2025-03-26 17:40:00.0;0,00
CASCAVEL;410480805A;PR;Centro;-24,99532;-53,46367;2025-03-26 18:40:00.0;0,00
CASCAVEL;410480805A;PR;Centro;-24,99532;-53,46367;2025-03-26 19:40:00.0;0,00
CASCAVEL;410480805A;PR;Centro;-24,99532;-53,46367;2025-03-26 20:40:00.0;0,00
CASCAVEL;410480805A;PR;Centro;-24,99532;-53,46367;2025-03-26 21:40:00.0;0,00
CASCAVEL;410480805A;PR;Centro;-24,99532;-53,46367;2025-03-26 22:40:00.0;0,00
CASCAVEL;410480805A;PR;Centro;-24,99532;-53,46367;2025-03-26 23:40:00.0;0,00
CASCAVEL;410480805A;PR;Centro;-24,99532;-53,46367;2025-03-27 00:40:00.0;0,00
CASCAVEL;410480805A;PR;Centro;-24,99532;-53,46367;2025-03-27 01:40:00.0;0,00
CASCAVEL;410480805A;PR;Centro;-24,99532;-53,46367;2025-03-27 02:40:00.0;0,00
CASCAVEL;410480805A;PR;Centro;-24,99532;-53,46367;2025-03-27 03:40:00.0;0,00
CASCAVEL;410480805A;PR;Centro;-24,99532;-53,46367;2025-03-27 04:40:00.0;0,00
CASCAVEL;410480805A;PR;Centro;-24,99532;-53,46367;2025-03-27 05:40:00.0;0,00
CASCAVEL;410480805A;PR;Centro;-24,99532;-53,46367;2025-03-27 06:40:00.0;0,00
CASCAVEL;410480805A;PR;Centro;-24,99532;-53,46367;2025-03-27 07:40:00.0;0,00
CASCAVEL;410480805A;PR;Centro;-24,99532;-53,46367;2025-03-27 08:40:00.0;0,00
CASCAVEL;410480805A;PR;Centro;-24,99532;-53,46367;2025-03-27 09:40:00.0;0,00
CASCAVEL;410480805A;PR;Centro;-24,99532;-53,46367;2025-03-27 10:40:00.0;0,00
CASCAVEL;410480805A;PR;Centro;-24,99532;-53,46367;2025-03-27 11:40:00.0;0,00
CASCAVEL;410480805A;PR;Centro;-24,99532;-53,46367;2025-03-27 12:40:00.0;0,00
CASCAVEL;410480805A;PR;Centro;-24,99532;-53,46367;2025-03-27 13:40:00.0;0,00
CASCAVEL;410480805A;PR;Centro;-24,99532;-53,46367;2025-03-27 14:40:00.0;0,00
CASCAVEL;410480805A;PR;Centro;-24,99532;-53,46367;2025-03-27 15:40:00.0;0,00
CASCAVEL;410480805A;PR;Centro;-24,99532;-53,46367;2025-03-27 16:40:00.0;0,00
CASCAVEL;410480805A;PR;Centro;-24,99532;-53,46367;2025-03-27 17:40:00.0;0,00
CASCAVEL;410480805A;PR;Centro;-24,99532;-53,46367;2025-03-27 18:40:00.0;0,00
CASCAVEL;410480805A;PR;Centro;-24,99532;-53,46367;2025-03-27 19:40:00.0;0,00
CASCAVEL;410480805A;PR;Centro;-24,99532;-53,46367;2025-03-27 20:40:00.0;0,00
CASCAVEL;410480805A;PR;Centro;-24,99532;-53,46367;2025-03-27 21:40:00.0;0,00
CASCAVEL;410480805A;PR;Centro;-24,99532;-53,46367;2025-03-27 22:40:00.0;0,00
CASCAVEL;410480805A;PR;Centro;-24,99532;-53,46367;2025-03-27 23:40:00.0;0,00
CASCAVEL;410480805A;PR;Centro;-24,99532;-53,46367;2025-03-28 00:40:00.0;0,00
CASCAVEL;410480805A;PR;Centro;-24,99532;-53,46367;2025-03-28 01:40:00.0;0,00
CASCAVEL;410480805A;PR;Centro;-24,99532;-53,46367;2025-03-28 02:10:00.0;0,20
CASCAVEL;410480805A;PR;Centro;-24,99532;-53,46367;2025-03-28 02:20:00.0;0,40
CASCAVEL;410480805A;PR;Centro;-24,99532;-53,46367;2025-03-28 02:30:00.0;0,40
CASCAVEL;410480805A;PR;Centro;-24,99532;-53,46367;2025-03-28 02:40:00.0;0,20
CASCAVEL;410480805A;PR;Centro;-24,99532;-53,46367;2025-03-28 02:50:00.0;0,80
CASCAVEL;410480805A;PR;Centro;-24,99532;-53,46367;2025-03-28 03:00:00.0;2,00
CASCAVEL;410480805A;PR;Centro;-24,99532;-53,46367;2025-03-28 03:10:00.0;1,00
CASCAVEL;410480805A;PR;Centro;-24,99532;-53,46367;2025-03-28 03:30:00.0;0,40
CASCAVEL;410480805A;PR;Centro;-24,99532;-53,46367;2025-03-28 03:40:00.0;0,00
CASCAVEL;410480805A;PR;Centro;-24,99532;-53,46367;2025-03-28 03:50:00.0;0,20
CASCAVEL;410480805A;PR;Centro;-24,99532;-53,46367;2025-03-28 04:40:00.0;0,00
CASCAVEL;410480805A;PR;Centro;-24,99532;-53,46367;2025-03-28 05:00:00.0;0,20
CASCAVEL;410480805A;PR;Centro;-24,99532;-53,46367;2025-03-28 05:20:00.0;1,00
CASCAVEL;410480805A;PR;Centro;-24,99532;-53,46367;2025-03-28 05:30:00.0;0,20
CASCAVEL;410480805A;PR;Centro;-24,99532;-53,46367;2025-03-28 05:40:00.0;0,40
CASCAVEL;410480805A;PR;Centro;-24,99532;-53,46367;2025-03-28 05:50:00.0;0,20
CASCAVEL;410480805A;PR;Centro;-24,99532;-53,46367;2025-03-28 06:40:00.0;0,00
CASCAVEL;410480805A;PR;Centro;-24,99532;-53,46367;2025-03-28 07:40:00.0;0,00
CASCAVEL;410480805A;PR;Centro;-24,99532;-53,46367;2025-03-28 08:40:00.0;0,00
CASCAVEL;410480805A;PR;Centro;-24,99532;-53,46367;2025-03-28 09:40:00.0;0,20
CASCAVEL;410480805A;PR;Centro;-24,99532;-53,46367;2025-03-28 10:40:00.0;0,00
CASCAVEL;410480805A;PR;Centro;-24,99532;-53,46367;2025-03-28 11:10:00.0;0,20
CASCAVEL;410480805A;PR;Centro;-24,99532;-53,46367;2025-03-28 11:40:00.0;0,00
CASCAVEL;410480805A;PR;Centro;-24,99532;-53,46367;2025-03-28 12:40:00.0;0,00
CASCAVEL;410480805A;PR;Centro;-24,99532;-53,46367;2025-03-28 13:40:00.0;0,00
CASCAVEL;410480805A;PR;Centro;-24,99532;-53,46367;2025-03-28 14:40:00.0;0,00
CASCAVEL;410480805A;PR;Centro;-24,99532;-53,46367;2025-03-28 15:40:00.0;0,00
CASCAVEL;410480805A;PR;Centro;-24,99532;-53,46367;2025-03-28 16:40:00.0;0,00
CASCAVEL;410480805A;PR;Centro;-24,99532;-53,46367;2025-03-28 17:40:00.0;0,00
CASCAVEL;410480805A;PR;Centro;-24,99532;-53,46367;2025-03-28 18:40:00.0;0,00
CASCAVEL;410480805A;PR;Centro;-24,99532;-53,46367;2025-03-28 19:40:00.0;0,00
CASCAVEL;410480805A;PR;Centro;-24,99532;-53,46367;2025-03-28 20:40:00.0;0,00
CASCAVEL;410480805A;PR;Centro;-24,99532;-53,46367;2025-03-28 21:40:00.0;0,00
CASCAVEL;410480805A;PR;Centro;-24,99532;-53,46367;2025-03-28 22:40:00.0;0,00
CASCAVEL;410480805A;PR;Centro;-24,99532;-53,46367;2025-03-28 23:40:00.0;0,00
CASCAVEL;410480805A;PR;Centro;-24,99532;-53,46367;2025-03-29 00:40:00.0;0,00
CASCAVEL;410480805A;PR;Centro;-24,99532;-53,46367;2025-03-29 01:40:00.0;0,00
CASCAVEL;410480805A;PR;Centro;-24,99532;-53,46367;2025-03-29 02:40:00.0;0,00
CASCAVEL;410480805A;PR;Centro;-24,99532;-53,46367;2025-03-29 03:40:00.0;0,00
CASCAVEL;410480805A;PR;Centro;-24,99532;-53,46367;2025-03-29 04:40:00.0;0,00
CASCAVEL;410480805A;PR;Centro;-24,99532;-53,46367;2025-03-29 05:30:00.0;0,20
CASCAVEL;410480805A;PR;Centro;-24,99532;-53,46367;2025-03-29 05:40:00.0;0,00
CASCAVEL;410480805A;PR;Centro;-24,99532;-53,46367;2025-03-29 06:20:00.0;0,20
CASCAVEL;410480805A;PR;Centro;-24,99532;-53,46367;2025-03-29 06:30:00.0;0,60
CASCAVEL;410480805A;PR;Centro;-24,99532;-53,46367;2025-03-29 06:40:00.0;0,20
CASCAVEL;410480805A;PR;Centro;-24,99532;-53,46367;2025-03-29 06:50:00.0;0,20
CASCAVEL;410480805A;PR;Centro;-24,99532;-53,46367;2025-03-29 07:40:00.0;0,00
CASCAVEL;410480805A;PR;Centro;-24,99532;-53,46367;2025-03-29 08:20:00.0;0,20
CASCAVEL;410480805A;PR;Centro;-24,99532;-53,46367;2025-03-29 08:40:00.0;0,00
CASCAVEL;410480805A;PR;Centro;-24,99532;-53,46367;2025-03-29 09:40:00.0;0,00
CASCAVEL;410480805A;PR;Centro;-24,99532;-53,46367;2025-03-29 10:40:00.0;0,00
CASCAVEL;410480805A;PR;Centro;-24,99532;-53,46367;2025-03-29 11:40:00.0;0,00
CASCAVEL;410480805A;PR;Centro;-24,99532;-53,46367;2025-03-29 12:30:00.0;0,20
CASCAVEL;410480805A;PR;Centro;-24,99532;-53,46367;2025-03-29 12:40:00.0;0,00
CASCAVEL;410480805A;PR;Centro;-24,99532;-53,46367;2025-03-29 13:40:00.0;0,00
CASCAVEL;410480805A;PR;Centro;-24,99532;-53,46367;2025-03-29 14:40:00.0;0,00
CASCAVEL;410480805A;PR;Centro;-24,99532;-53,46367;2025-03-29 15:40:00.0;0,00
CASCAVEL;410480805A;PR;Centro;-24,99532;-53,46367;2025-03-29 16:40:00.0;0,00
CASCAVEL;410480805A;PR;Centro;-24,99532;-53,46367;2025-03-29 17:40:00.0;0,00
CASCAVEL;410480805A;PR;Centro;-24,99532;-53,46367;2025-03-29 18:10:00.0;0,20
CASCAVEL;410480805A;PR;Centro;-24,99532;-53,46367;2025-03-29 18:40:00.0;0,00
CASCAVEL;410480805A;PR;Centro;-24,99532;-53,46367;2025-03-29 19:40:00.0;0,00
CASCAVEL;410480805A;PR;Centro;-24,99532;-53,46367;2025-03-29 20:40:00.0;0,00
CASCAVEL;410480805A;PR;Centro;-24,99532;-53,46367;2025-03-29 21:30:00.0;7,40
CASCAVEL;410480805A;PR;Centro;-24,99532;-53,46367;2025-03-29 21:40:00.0;4,20
CASCAVEL;410480805A;PR;Centro;-24,99532;-53,46367;2025-03-29 21:50:00.0;2,00
CASCAVEL;410480805A;PR;Centro;-24,99532;-53,46367;2025-03-29 22:40:00.0;0,00
CASCAVEL;410480805A;PR;Centro;-24,99532;-53,46367;2025-03-29 23:40:00.0;0,00
CASCAVEL;410480805A;PR;Centro;-24,99532;-53,46367;2025-03-30 00:40:00.0;0,00
CASCAVEL;410480805A;PR;Centro;-24,99532;-53,46367;2025-03-30 01:40:00.0;0,00
CASCAVEL;410480805A;PR;Centro;-24,99532;-53,46367;2025-03-30 02:40:00.0;0,00
CASCAVEL;410480805A;PR;Centro;-24,99532;-53,46367;2025-03-30 03:40:00.0;0,00
CASCAVEL;410480805A;PR;Centro;-24,99532;-53,46367;2025-03-30 04:40:00.0;0,00
CASCAVEL;410480805A;PR;Centro;-24,99532;-53,46367;2025-03-30 05:40:00.0;0,00
CASCAVEL;410480805A;PR;Centro;-24,99532;-53,46367;2025-03-30 06:40:00.0;0,00
CASCAVEL;410480805A;PR;Centro;-24,99532;-53,46367;2025-03-30 07:40:00.0;0,00
CASCAVEL;410480805A;PR;Centro;-24,99532;-53,46367;2025-03-30 08:40:00.0;0,00
CASCAVEL;410480805A;PR;Centro;-24,99532;-53,46367;2025-03-30 09:40:00.0;0,00
CASCAVEL;410480805A;PR;Centro;-24,99532;-53,46367;2025-03-30 10:40:00.0;0,00
CASCAVEL;410480805A;PR;Centro;-24,99532;-53,46367;2025-03-30 11:40:00.0;0,00
CASCAVEL;410480805A;PR;Centro;-24,99532;-53,46367;2025-03-30 12:40:00.0;0,00
CASCAVEL;410480805A;PR;Centro;-24,99532;-53,46367;2025-03-30 13:10:00.0;0,20
CASCAVEL;410480805A;PR;Centro;-24,99532;-53,46367;2025-03-30 13:40:00.0;0,00
CASCAVEL;410480805A;PR;Centro;-24,99532;-53,46367;2025-03-30 14:40:00.0;0,00
CASCAVEL;410480805A;PR;Centro;-24,99532;-53,46367;2025-03-30 15:40:00.0;0,00
CASCAVEL;410480805A;PR;Centro;-24,99532;-53,46367;2025-03-30 16:40:00.0;0,00
CASCAVEL;410480805A;PR;Centro;-24,99532;-53,46367;2025-03-30 17:40:00.0;0,00
CASCAVEL;410480805A;PR;Centro;-24,99532;-53,46367;2025-03-30 18:40:00.0;0,00
CASCAVEL;410480805A;PR;Centro;-24,99532;-53,46367;2025-03-30 19:40:00.0;0,00
CASCAVEL;410480805A;PR;Centro;-24,99532;-53,46367;2025-03-30 20:40:00.0;0,00
CASCAVEL;410480805A;PR;Centro;-24,99532;-53,46367;2025-03-30 21:40:00.0;0,00
CASCAVEL;410480805A;PR;Centro;-24,99532;-53,46367;2025-03-30 22:40:00.0;0,00
CASCAVEL;410480805A;PR;Centro;-24,99532;-53,46367;2025-03-30 23:40:00.0;0,00
CASCAVEL;410480805A;PR;Centro;-24,99532;-53,46367;2025-03-31 00:40:00.0;0,00
CASCAVEL;410480805A;PR;Centro;-24,99532;-53,46367;2025-03-31 01:40:00.0;0,00
CASCAVEL;410480805A;PR;Centro;-24,99532;-53,46367;2025-03-31 02:40:00.0;0,00
CASCAVEL;410480805A;PR;Centro;-24,99532;-53,46367;2025-03-31 03:40:00.0;0,00
CASCAVEL;410480805A;PR;Centro;-24,99532;-53,46367;2025-03-31 04:40:00.0;0,00
CASCAVEL;410480805A;PR;Centro;-24,99532;-53,46367;2025-03-31 05:40:00.0;0,00
CASCAVEL;410480805A;PR;Centro;-24,99532;-53,46367;2025-03-31 06:40:00.0;0,00
CASCAVEL;410480805A;PR;Centro;-24,99532;-53,46367;2025-03-31 07:40:00.0;0,00
CASCAVEL;410480805A;PR;Centro;-24,99532;-53,46367;2025-03-31 08:40:00.0;0,00
CASCAVEL;410480805A;PR;Centro;-24,99532;-53,46367;2025-03-31 09:40:00.0;0,00
CASCAVEL;410480805A;PR;Centro;-24,99532;-53,46367;2025-03-31 10:40:00.0;0,00
CASCAVEL;410480805A;PR;Centro;-24,99532;-53,46367;2025-03-31 11:40:00.0;0,00
CASCAVEL;410480805A;PR;Centro;-24,99532;-53,46367;2025-03-31 12:40:00.0;0,00
CASCAVEL;410480805A;PR;Centro;-24,99532;-53,46367;2025-03-31 13:50:00.0;0,00
CASCAVEL;410480805A;PR;Centro;-24,99532;-53,46367;2025-03-31 14:40:00.0;0,00
CASCAVEL;410480805A;PR;Centro;-24,99532;-53,46367;2025-03-31 15:40:00.0;0,00
CASCAVEL;410480805A;PR;Centro;-24,99532;-53,46367;2025-03-31 16:40:00.0;0,00
CASCAVEL;410480805A;PR;Centro;-24,99532;-53,46367;2025-03-31 17:40:00.0;0,00
CASCAVEL;410480805A;PR;Centro;-24,99532;-53,46367;2025-03-31 18:40:00.0;0,00
CASCAVEL;410480805A;PR;Centro;-24,99532;-53,46367;2025-03-31 19:40:00.0;0,00
CASCAVEL;410480805A;PR;Centro;-24,99532;-53,46367;2025-03-31 20:40:00.0;0,00
CASCAVEL;410480805A;PR;Centro;-24,99532;-53,46367;2025-03-31 21:40:00.0;0,00
CASCAVEL;410480805A;PR;Centro;-24,99532;-53,46367;2025-03-31 22:40:00.0;1,20
CASCAVEL;410480805A;PR;Centro;-24,99532;-53,46367;2025-03-31 22:50:00.0;1,60
CASCAVEL;410480805A;PR;Centro;-24,99532;-53,46367;2025-03-31 23:00:00.0;1,80
CASCAVEL;410480805A;PR;Centro;-24,99532;-53,46367;2025-03-31 23:10:00.0;0,40
CASCAVEL;410480805A;PR;Centro;-24,99532;-53,46367;2025-03-31 23:40:00.0;0,00
CASCAVEL;410480806A;PR;Tarumã;-24,92027;-53,43528;2025-03-12 15:30:00.0;0,00
CASCAVEL;410480806A;PR;Tarumã;-24,92027;-53,43528;2025-03-12 15:40:00.0;0,80
CASCAVEL;410480806A;PR;Tarumã;-24,92027;-53,43528;2025-03-12 15:50:00.0;1,40
CASCAVEL;410480806A;PR;Tarumã;-24,92027;-53,43528;2025-03-12 16:00:00.0;2,80
CASCAVEL;410480806A;PR;Tarumã;-24,92027;-53,43528;2025-03-12 16:50:00.0;0,00
CASCAVEL;410480806A;PR;Tarumã;-24,92027;-53,43528;2025-03-12 17:50:00.0;0,00
CASCAVEL;410480806A;PR;Tarumã;-24,92027;-53,43528;2025-03-12 18:50:00.0;0,00
CASCAVEL;410480806A;PR;Tarumã;-24,92027;-53,43528;2025-03-12 19:50:00.0;0,00
CASCAVEL;410480806A;PR;Tarumã;-24,92027;-53,43528;2025-03-12 20:50:00.0;0,00
CASCAVEL;410480806A;PR;Tarumã;-24,92027;-53,43528;2025-03-12 21:00:00.0;2,20
CASCAVEL;410480806A;PR;Tarumã;-24,92027;-53,43528;2025-03-12 21:10:00.0;3,00
CASCAVEL;410480806A;PR;Tarumã;-24,92027;-53,43528;2025-03-12 21:20:00.0;0,20
CASCAVEL;410480806A;PR;Tarumã;-24,92027;-53,43528;2025-03-12 21:50:00.0;0,00
CASCAVEL;410480806A;PR;Tarumã;-24,92027;-53,43528;2025-03-12 22:50:00.0;0,00
CASCAVEL;410480806A;PR;Tarumã;-24,92027;-53,43528;2025-03-12 23:00:00.0;0,20
CASCAVEL;410480806A;PR;Tarumã;-24,92027;-53,43528;2025-03-12 23:50:00.0;0,00
CASCAVEL;410480806A;PR;Tarumã;-24,92027;-53,43528;2025-03-13 00:50:00.0;0,00
CASCAVEL;410480806A;PR;Tarumã;-24,92027;-53,43528;2025-03-13 01:50:00.0;0,00
CASCAVEL;410480806A;PR;Tarumã;-24,92027;-53,43528;2025-03-13 02:50:00.0;0,00
CASCAVEL;410480806A;PR;Tarumã;-24,92027;-53,43528;2025-03-13 03:50:00.0;0,00
CASCAVEL;410480806A;PR;Tarumã;-24,92027;-53,43528;2025-03-13 04:50:00.0;0,00
CASCAVEL;410480806A;PR;Tarumã;-24,92027;-53,43528;2025-03-13 05:50:00.0;0,00
CASCAVEL;410480806A;PR;Tarumã;-24,92027;-53,43528;2025-03-13 06:50:00.0;0,00
CASCAVEL;410480806A;PR;Tarumã;-24,92027;-53,43528;2025-03-13 07:50:00.0;0,00
CASCAVEL;410480806A;PR;Tarumã;-24,92027;-53,43528;2025-03-13 08:50:00.0;0,00
CASCAVEL;410480806A;PR;Tarumã;-24,92027;-53,43528;2025-03-13 09:50:00.0;0,00
CASCAVEL;410480806A;PR;Tarumã;-24,92027;-53,43528;2025-03-13 10:50:00.0;0,00
CASCAVEL;410480806A;PR;Tarumã;-24,92027;-53,43528;2025-03-13 11:50:00.0;0,00
CASCAVEL;410480806A;PR;Tarumã;-24,92027;-53,43528;2025-03-13 12:50:00.0;0,00
