municipio;codEstacao;uf;nomeEstacao;latitude;longitude;datahora;valorMedida
CERRO AZUL;410520101A;PR;CerroAzul01;-24,82449;-49,26312;2025-03-18 19:30:00.0;0,00
CERRO AZUL;410520101A;PR;CerroAzul01;-24,82449;-49,26312;2025-03-18 20:30:00.0;0,00
CERRO AZUL;410520101A;PR;CerroAzul01;-24,82449;-49,26312;2025-03-18 21:30:00.0;0,00
CERRO AZUL;410520101A;PR;CerroAzul01;-24,82449;-49,26312;2025-03-18 22:30:00.0;0,00
CERRO AZUL;410520101A;PR;CerroAzul01;-24,82449;-49,26312;2025-03-18 23:30:00.0;0,00
CERRO AZUL;410520101A;PR;CerroAzul01;-24,82449;-49,26312;2025-03-19 00:30:00.0;0,00
CERRO AZUL;410520101A;PR;CerroAzul01;-24,82449;-49,26312;2025-03-19 01:30:00.0;0,00
CERRO AZUL;410520101A;PR;CerroAzul01;-24,82449;-49,26312;2025-03-19 02:30:00.0;0,00
CERRO AZUL;410520101A;PR;CerroAzul01;-24,82449;-49,26312;2025-03-19 03:30:00.0;0,00
CERRO AZUL;410520101A;PR;CerroAzul01;-24,82449;-49,26312;2025-03-19 04:30:00.0;0,00
CERRO AZUL;410520101A;PR;CerroAzul01;-24,82449;-49,26312;2025-03-19 05:30:00.0;0,00
CERRO AZUL;410520101A;PR;CerroAzul01;-24,82449;-49,26312;2025-03-19 06:30:00.0;0,00
CERRO AZUL;410520101A;PR;CerroAzul01;-24,82449;-49,26312;2025-03-19 07:30:00.0;0,00
CERRO AZUL;410520101A;PR;CerroAzul01;-24,82449;-49,26312;2025-03-19 08:30:00.0;0,00
CERRO AZUL;410520101A;PR;CerroAzul01;-24,82449;-49,26312;2025-03-19 09:30:00.0;0,00
CERRO AZUL;410520101A;PR;CerroAzul01;-24,82449;-49,26312;2025-03-19 10:30:00.0;0,00
CERRO AZUL;410520101A;PR;CerroAzul01;-24,82449;-49,26312;2025-03-19 11:30:00.0;0,00
CERRO AZUL;410520101A;PR;CerroAzul01;-24,82449;-49,26312;2025-03-19 12:30:00.0;0,00
CERRO AZUL;410520101A;PR;CerroAzul01;-24,82449;-49,26312;2025-03-19 13:30:00.0;0,00
CERRO AZUL;410520101A;PR;CerroAzul01;-24,82449;-49,26312;2025-03-19 14:30:00.0;0,00
CERRO AZUL;410520101A;PR;CerroAzul01;-24,82449;-49,26312;2025-03-19 15:30:00.0;0,00
CERRO AZUL;410520101A;PR;CerroAzul01;-24,82449;-49,26312;2025-03-19 16:30:00.0;0,00
CERRO AZUL;410520101A;PR;CerroAzul01;-24,82449;-49,26312;2025-03-19 17:30:00.0;0,00
CERRO AZUL;410520101A;PR;CerroAzul01;-24,82449;-49,26312;2025-03-19 18:30:00.0;0,00
CERRO AZUL;410520101A;PR;CerroAzul01;-24,82449;-49,26312;2025-03-19 19:30:00.0;0,00
CERRO AZUL;410520101A;PR;CerroAzul01;-24,82449;-49,26312;2025-03-19 20:30:00.0;0,00
CERRO AZUL;410520101A;PR;CerroAzul01;-24,82449;-49,26312;2025-03-19 21:30:00.0;0,00
CERRO AZUL;410520101A;PR;CerroAzul01;-24,82449;-49,26312;2025-03-19 22:30:00.0;0,00
CERRO AZUL;410520101A;PR;CerroAzul01;-24,82449;-49,26312;2025-03-19 23:30:00.0;0,00
CERRO AZUL;410520101A;PR;CerroAzul01;-24,82449;-49,26312;2025-03-20 00:30:00.0;0,00
CERRO AZUL;410520101A;PR;CerroAzul01;-24,82449;-49,26312;2025-03-20 01:30:00.0;0,00
CERRO AZUL;410520101A;PR;CerroAzul01;-24,82449;-49,26312;2025-03-20 02:30:00.0;0,00
CERRO AZUL;410520101A;PR;CerroAzul01;-24,82449;-49,26312;2025-03-20 03:30:00.0;0,00
CERRO AZUL;410520101A;PR;CerroAzul01;-24,82449;-49,26312;2025-03-20 04:30:00.0;0,00
CERRO AZUL;410520101A;PR;CerroAzul01;-24,82449;-49,26312;2025-03-20 05:30:00.0;0,00
CERRO AZUL;410520101A;PR;CerroAzul01;-24,82449;-49,26312;2025-03-20 06:30:00.0;0,00
CERRO AZUL;410520101A;PR;CerroAzul01;-24,82449;-49,26312;2025-03-20 07:30:00.0;0,00
CERRO AZUL;410520101A;PR;CerroAzul01;-24,82449;-49,26312;2025-03-20 08:30:00.0;0,00
CERRO AZUL;410520101A;PR;CerroAzul01;-24,82449;-49,26312;2025-03-20 09:30:00.0;0,00
CERRO AZUL;410520101A;PR;CerroAzul01;-24,82449;-49,26312;2025-03-20 10:30:00.0;0,00
CERRO AZUL;410520101A;PR;CerroAzul01;-24,82449;-49,26312;2025-03-20 11:30:00.0;0,00
CERRO AZUL;410520101A;PR;CerroAzul01;-24,82449;-49,26312;2025-03-20 12:30:00.0;0,00
CERRO AZUL;410520101A;PR;CerroAzul01;-24,82449;-49,26312;2025-03-20 13:30:00.0;0,00
CERRO AZUL;410520101A;PR;CerroAzul01;-24,82449;-49,26312;2025-03-20 14:30:00.0;0,00
CERRO AZUL;410520101A;PR;CerroAzul01;-24,82449;-49,26312;2025-03-20 15:30:00.0;0,00
CERRO AZUL;410520101A;PR;CerroAzul01;-24,82449;-49,26312;2025-03-20 16:30:00.0;0,00
CERRO AZUL;410520101A;PR;CerroAzul01;-24,82449;-49,26312;2025-03-20 17:30:00.0;0,00
CERRO AZUL;410520101A;PR;CerroAzul01;-24,82449;-49,26312;2025-03-20 18:30:00.0;0,00
CERRO AZUL;410520101A;PR;CerroAzul01;-24,82449;-49,26312;2025-03-20 19:30:00.0;0,00
CERRO AZUL;410520101A;PR;CerroAzul01;-24,82449;-49,26312;2025-03-20 20:30:00.0;0,00
CERRO AZUL;410520101A;PR;CerroAzul01;-24,82449;-49,26312;2025-03-20 21:30:00.0;0,00
CERRO AZUL;410520101A;PR;CerroAzul01;-24,82449;-49,26312;2025-03-20 22:30:00.0;0,00
CERRO AZUL;410520101A;PR;CerroAzul01;-24,82449;-49,26312;2025-03-20 23:30:00.0;0,00
CERRO AZUL;410520101A;PR;CerroAzul01;-24,82449;-49,26312;2025-03-21 00:30:00.0;0,00
CERRO AZUL;410520101A;PR;CerroAzul01;-24,82449;-49,26312;2025-03-21 01:30:00.0;0,00
CERRO AZUL;410520101A;PR;CerroAzul01;-24,82449;-49,26312;2025-03-21 02:30:00.0;0,00
CERRO AZUL;410520101A;PR;CerroAzul01;-24,82449;-49,26312;2025-03-21 03:30:00.0;0,00
CERRO AZUL;410520101A;PR;CerroAzul01;-24,82449;-49,26312;2025-03-21 04:30:00.0;0,00
CERRO AZUL;410520101A;PR;CerroAzul01;-24,82449;-49,26312;2025-03-21 05:30:00.0;0,00
CERRO AZUL;410520101A;PR;CerroAzul01;-24,82449;-49,26312;2025-03-21 06:30:00.0;0,00
CERRO AZUL;410520101A;PR;CerroAzul01;-24,82449;-49,26312;2025-03-21 07:30:00.0;0,00
CERRO AZUL;410520101A;PR;CerroAzul01;-24,82449;-49,26312;2025-03-21 08:30:00.0;0,00
CERRO AZUL;410520101A;PR;CerroAzul01;-24,82449;-49,26312;2025-03-21 09:30:00.0;0,00
CERRO AZUL;410520101A;PR;CerroAzul01;-24,82449;-49,26312;2025-03-21 10:30:00.0;0,00
CERRO AZUL;410520101A;PR;CerroAzul01;-24,82449;-49,26312;2025-03-21 11:30:00.0;0,00
CERRO AZUL;410520101A;PR;CerroAzul01;-24,82449;-49,26312;2025-03-21 12:30:00.0;0,00
CERRO AZUL;410520101A;PR;CerroAzul01;-24,82449;-49,26312;2025-03-21 13:30:00.0;0,00
CERRO AZUL;410520101A;PR;CerroAzul01;-24,82449;-49,26312;2025-03-21 14:30:00.0;0,00
CERRO AZUL;410520101A;PR;CerroAzul01;-24,82449;-49,26312;2025-03-21 15:30:00.0;0,00
CERRO AZUL;410520101A;PR;CerroAzul01;-24,82449;-49,26312;2025-03-21 16:30:00.0;0,00
CERRO AZUL;410520101A;PR;CerroAzul01;-24,82449;-49,26312;2025-03-21 17:30:00.0;0,00
CERRO AZUL;410520101A;PR;CerroAzul01;-24,82449;-49,26312;2025-03-21 18:30:00.0;0,00
CERRO AZUL;410520101A;PR;CerroAzul01;-24,82449;-49,26312;2025-03-21 19:30:00.0;0,00
CERRO AZUL;410520101A;PR;CerroAzul01;-24,82449;-49,26312;2025-03-21 20:30:00.0;0,00
CERRO AZUL;410520101A;PR;CerroAzul01;-24,82449;-49,26312;2025-03-21 21:30:00.0;0,00
CERRO AZUL;410520101A;PR;CerroAzul01;-24,82449;-49,26312;2025-03-21 22:30:00.0;0,00
CERRO AZUL;410520101A;PR;CerroAzul01;-24,82449;-49,26312;2025-03-21 23:30:00.0;0,00
CERRO AZUL;410520101A;PR;CerroAzul01;-24,82449;-49,26312;2025-03-22 00:30:00.0;0,00
CERRO AZUL;410520101A;PR;CerroAzul01;-24,82449;-49,26312;2025-03-22 01:30:00.0;0,00
CERRO AZUL;410520101A;PR;CerroAzul01;-24,82449;-49,26312;2025-03-22 02:30:00.0;0,00
CERRO AZUL;410520101A;PR;CerroAzul01;-24,82449;-49,26312;2025-03-22 03:30:00.0;0,00
CERRO AZUL;410520101A;PR;CerroAzul01;-24,82449;-49,26312;2025-03-22 04:30:00.0;0,00
CERRO AZUL;410520101A;PR;CerroAzul01;-24,82449;-49,26312;2025-03-22 05:30:00.0;0,00
CERRO AZUL;410520101A;PR;CerroAzul01;-24,82449;-49,26312;2025-03-22 06:30:00.0;0,00
CERRO AZUL;410520101A;PR;CerroAzul01;-24,82449;-49,26312;2025-03-22 07:30:00.0;0,00
CERRO AZUL;410520101A;PR;CerroAzul01;-24,82449;-49,26312;2025-03-22 08:30:00.0;0,00
CERRO AZUL;410520101A;PR;CerroAzul01;-24,82449;-49,26312;2025-03-22 09:30:00.0;0,00
CERRO AZUL;410520101A;PR;CerroAzul01;-24,82449;-49,26312;2025-03-22 10:30:00.0;0,00
CERRO AZUL;410520101A;PR;CerroAzul01;-24,82449;-49,26312;2025-03-22 11:30:00.0;0,00
CERRO AZUL;410520101A;PR;CerroAzul01;-24,82449;-49,26312;2025-03-22 12:30:00.0;0,00
CERRO AZUL;410520101A;PR;CerroAzul01;-24,82449;-49,26312;2025-03-22 13:30:00.0;0,00
CERRO AZUL;410520101A;PR;CerroAzul01;-24,82449;-49,26312;2025-03-22 14:30:00.0;0,00
CERRO AZUL;410520101A;PR;CerroAzul01;-24,82449;-49,26312;2025-03-22 15:30:00.0;0,00
CERRO AZUL;410520101A;PR;CerroAzul01;-24,82449;-49,26312;2025-03-22 16:30:00.0;0,00
CERRO AZUL;410520101A;PR;CerroAzul01;-24,82449;-49,26312;2025-03-22 17:30:00.0;0,00
CERRO AZUL;410520101A;PR;CerroAzul01;-24,82449;-49,26312;2025-03-22 18:30:00.0;0,00
CERRO AZUL;410520101A;PR;CerroAzul01;-24,82449;-49,26312;2025-03-22 19:30:00.0;0,00
CERRO AZUL;410520101A;PR;CerroAzul01;-24,82449;-49,26312;2025-03-22 20:30:00.0;0,00
CERRO AZUL;410520101A;PR;CerroAzul01;-24,82449;-49,26312;2025-03-22 21:30:00.0;0,00
CERRO AZUL;410520101A;PR;CerroAzul01;-24,82449;-49,26312;2025-03-22 22:30:00.0;0,00
CERRO AZUL;410520101A;PR;CerroAzul01;-24,82449;-49,26312;2025-03-22 23:30:00.0;0,00
CERRO AZUL;410520101A;PR;CerroAzul01;-24,82449;-49,26312;2025-03-23 00:30:00.0;0,00
CERRO AZUL;410520101A;PR;CerroAzul01;-24,82449;-49,26312;2025-03-23 01:30:00.0;0,00
CERRO AZUL;410520101A;PR;CerroAzul01;-24,82449;-49,26312;2025-03-23 02:30:00.0;0,00
CERRO AZUL;410520101A;PR;CerroAzul01;-24,82449;-49,26312;2025-03-23 03:30:00.0;0,00
CERRO AZUL;410520101A;PR;CerroAzul01;-24,82449;-49,26312;2025-03-23 04:30:00.0;0,00
CERRO AZUL;410520101A;PR;CerroAzul01;-24,82449;-49,26312;2025-03-23 05:30:00.0;0,00
CERRO AZUL;410520101A;PR;CerroAzul01;-24,82449;-49,26312;2025-03-23 06:30:00.0;0,00
CERRO AZUL;410520101A;PR;CerroAzul01;-24,82449;-49,26312;2025-03-23 07:30:00.0;0,00
CERRO AZUL;410520101A;PR;CerroAzul01;-24,82449;-49,26312;2025-03-23 08:30:00.0;0,00
CERRO AZUL;410520101A;PR;CerroAzul01;-24,82449;-49,26312;2025-03-23 09:30:00.0;0,00
CERRO AZUL;410520101A;PR;CerroAzul01;-24,82449;-49,26312;2025-03-23 10:30:00.0;0,00
CERRO AZUL;410520101A;PR;CerroAzul01;-24,82449;-49,26312;2025-03-23 11:30:00.0;0,00
CERRO AZUL;410520101A;PR;CerroAzul01;-24,82449;-49,26312;2025-03-23 12:30:00.0;0,00
CERRO AZUL;410520101A;PR;CerroAzul01;-24,82449;-49,26312;2025-03-23 13:30:00.0;0,00
CERRO AZUL;410520101A;PR;CerroAzul01;-24,82449;-49,26312;2025-03-23 14:30:00.0;0,00
CERRO AZUL;410520101A;PR;CerroAzul01;-24,82449;-49,26312;2025-03-23 15:30:00.0;0,00
CERRO AZUL;410520101A;PR;CerroAzul01;-24,82449;-49,26312;2025-03-23 16:30:00.0;0,00
CERRO AZUL;410520101A;PR;CerroAzul01;-24,82449;-49,26312;2025-03-23 17:30:00.0;0,00
CERRO AZUL;410520101A;PR;CerroAzul01;-24,82449;-49,26312;2025-03-23 18:30:00.0;0,00
CERRO AZUL;410520101A;PR;CerroAzul01;-24,82449;-49,26312;2025-03-23 19:30:00.0;0,00
CERRO AZUL;410520101A;PR;CerroAzul01;-24,82449;-49,26312;2025-03-23 20:30:00.0;0,00
CERRO AZUL;410520101A;PR;CerroAzul01;-24,82449;-49,26312;2025-03-23 21:30:00.0;0,00
CERRO AZUL;410520101A;PR;CerroAzul01;-24,82449;-49,26312;2025-03-23 22:30:00.0;0,00
CERRO AZUL;410520101A;PR;CerroAzul01;-24,82449;-49,26312;2025-03-23 23:30:00.0;0,00
CERRO AZUL;410520101A;PR;CerroAzul01;-24,82449;-49,26312;2025-03-24 00:30:00.0;0,00
CERRO AZUL;410520101A;PR;CerroAzul01;-24,82449;-49,26312;2025-03-24 01:30:00.0;0,00
CERRO AZUL;410520101A;PR;CerroAzul01;-24,82449;-49,26312;2025-03-24 02:30:00.0;0,00
CERRO AZUL;410520101A;PR;CerroAzul01;-24,82449;-49,26312;2025-03-24 03:30:00.0;0,00
CERRO AZUL;410520101A;PR;CerroAzul01;-24,82449;-49,26312;2025-03-24 04:30:00.0;0,00
CERRO AZUL;410520101A;PR;CerroAzul01;-24,82449;-49,26312;2025-03-24 05:30:00.0;0,00
CERRO AZUL;410520101A;PR;CerroAzul01;-24,82449;-49,26312;2025-03-24 06:30:00.0;0,00
CERRO AZUL;410520101A;PR;CerroAzul01;-24,82449;-49,26312;2025-03-24 07:30:00.0;0,00
CERRO AZUL;410520101A;PR;CerroAzul01;-24,82449;-49,26312;2025-03-24 08:30:00.0;0,00
CERRO AZUL;410520101A;PR;CerroAzul01;-24,82449;-49,26312;2025-03-24 09:30:00.0;0,00
CERRO AZUL;410520101A;PR;CerroAzul01;-24,82449;-49,26312;2025-03-24 10:30:00.0;0,00
CERRO AZUL;410520101A;PR;CerroAzul01;-24,82449;-49,26312;2025-03-24 11:30:00.0;0,00
CERRO AZUL;410520101A;PR;CerroAzul01;-24,82449;-49,26312;2025-03-24 12:30:00.0;0,00
CERRO AZUL;410520101A;PR;CerroAzul01;-24,82449;-49,26312;2025-03-24 13:30:00.0;0,00
CERRO AZUL;410520101A;PR;CerroAzul01;-24,82449;-49,26312;2025-03-24 14:30:00.0;0,00
CERRO AZUL;410520101A;PR;CerroAzul01;-24,82449;-49,26312;2025-03-24 15:30:00.0;0,00
CERRO AZUL;410520101A;PR;CerroAzul01;-24,82449;-49,26312;2025-03-24 16:30:00.0;0,00
CERRO AZUL;410520101A;PR;CerroAzul01;-24,82449;-49,26312;2025-03-24 17:30:00.0;0,00
CERRO AZUL;410520101A;PR;CerroAzul01;-24,82449;-49,26312;2025-03-24 18:30:00.0;0,00
CERRO AZUL;410520101A;PR;CerroAzul01;-24,82449;-49,26312;2025-03-24 19:30:00.0;0,00
CERRO AZUL;410520101A;PR;CerroAzul01;-24,82449;-49,26312;2025-03-24 20:30:00.0;0,00
CERRO AZUL;410520101A;PR;CerroAzul01;-24,82449;-49,26312;2025-03-24 21:30:00.0;0,00
CERRO AZUL;410520101A;PR;CerroAzul01;-24,82449;-49,26312;2025-03-24 22:30:00.0;0,00
CERRO AZUL;410520101A;PR;CerroAzul01;-24,82449;-49,26312;2025-03-24 23:30:00.0;0,00
CERRO AZUL;410520101A;PR;CerroAzul01;-24,82449;-49,26312;2025-03-25 00:30:00.0;0,00
CERRO AZUL;410520101A;PR;CerroAzul01;-24,82449;-49,26312;2025-03-25 01:30:00.0;0,00
CERRO AZUL;410520101A;PR;CerroAzul01;-24,82449;-49,26312;2025-03-25 02:30:00.0;0,00
CERRO AZUL;410520101A;PR;CerroAzul01;-24,82449;-49,26312;2025-03-25 03:30:00.0;0,00
CERRO AZUL;410520101A;PR;CerroAzul01;-24,82449;-49,26312;2025-03-25 04:30:00.0;0,00
CERRO AZUL;410520101A;PR;CerroAzul01;-24,82449;-49,26312;2025-03-25 05:30:00.0;0,00
CERRO AZUL;410520101A;PR;CerroAzul01;-24,82449;-49,26312;2025-03-25 06:30:00.0;0,00
CERRO AZUL;410520101A;PR;CerroAzul01;-24,82449;-49,26312;2025-03-25 07:30:00.0;0,00
CERRO AZUL;410520101A;PR;CerroAzul01;-24,82449;-49,26312;2025-03-25 08:30:00.0;0,00
CERRO AZUL;410520101A;PR;CerroAzul01;-24,82449;-49,26312;2025-03-25 09:30:00.0;0,00
CERRO AZUL;410520101A;PR;CerroAzul01;-24,82449;-49,26312;2025-03-25 10:30:00.0;0,00
CERRO AZUL;410520101A;PR;CerroAzul01;-24,82449;-49,26312;2025-03-25 11:30:00.0;0,00
CERRO AZUL;410520101A;PR;CerroAzul01;-24,82449;-49,26312;2025-03-25 12:30:00.0;0,00
CERRO AZUL;410520101A;PR;CerroAzul01;-24,82449;-49,26312;2025-03-25 13:30:00.0;0,00
CERRO AZUL;410520101A;PR;CerroAzul01;-24,82449;-49,26312;2025-03-25 14:30:00.0;0,00
CERRO AZUL;410520101A;PR;CerroAzul01;-24,82449;-49,26312;2025-03-25 15:30:00.0;0,00
CERRO AZUL;410520101A;PR;CerroAzul01;-24,82449;-49,26312;2025-03-25 16:30:00.0;0,00
CERRO AZUL;410520101A;PR;CerroAzul01;-24,82449;-49,26312;2025-03-25 17:30:00.0;0,00
CERRO AZUL;410520101A;PR;CerroAzul01;-24,82449;-49,26312;2025-03-25 18:30:00.0;0,00
CERRO AZUL;410520101A;PR;CerroAzul01;-24,82449;-49,26312;2025-03-25 19:30:00.0;0,00
CERRO AZUL;410520101A;PR;CerroAzul01;-24,82449;-49,26312;2025-03-25 20:30:00.0;0,00
CERRO AZUL;410520101A;PR;CerroAzul01;-24,82449;-49,26312;2025-03-25 21:30:00.0;0,00
CERRO AZUL;410520101A;PR;CerroAzul01;-24,82449;-49,26312;2025-03-25 22:30:00.0;0,00
CERRO AZUL;410520101A;PR;CerroAzul01;-24,82449;-49,26312;2025-03-25 23:30:00.0;0,00
CERRO AZUL;410520101A;PR;CerroAzul01;-24,82449;-49,26312;2025-03-26 00:30:00.0;0,00
CERRO AZUL;410520101A;PR;CerroAzul01;-24,82449;-49,26312;2025-03-26 01:30:00.0;0,00
CERRO AZUL;410520101A;PR;CerroAzul01;-24,82449;-49,26312;2025-03-26 02:10:00.0;0,60
CERRO AZUL;410520101A;PR;CerroAzul01;-24,82449;-49,26312;2025-03-26 02:20:00.0;0,40
CERRO AZUL;410520101A;PR;CerroAzul01;-24,82449;-49,26312;2025-03-26 02:30:00.0;0,80
CERRO AZUL;410520101A;PR;CerroAzul01;-24,82449;-49,26312;2025-03-26 02:40:00.0;0,40
CERRO AZUL;410520101A;PR;CerroAzul01;-24,82449;-49,26312;2025-03-26 02:50:00.0;0,60
CERRO AZUL;410520101A;PR;CerroAzul01;-24,82449;-49,26312;2025-03-26 03:00:00.0;0,40
CERRO AZUL;410520101A;PR;CerroAzul01;-24,82449;-49,26312;2025-03-26 03:10:00.0;0,60
CERRO AZUL;410520101A;PR;CerroAzul01;-24,82449;-49,26312;2025-03-26 03:20:00.0;0,40
CERRO AZUL;410520101A;PR;CerroAzul01;-24,82449;-49,26312;2025-03-26 03:30:00.0;0,40
CERRO AZUL;410520101A;PR;CerroAzul01;-24,82449;-49,26312;2025-03-26 03:50:00.0;0,20
CERRO AZUL;410520101A;PR;CerroAzul01;-24,82449;-49,26312;2025-03-26 04:10:00.0;0,40
CERRO AZUL;410520101A;PR;CerroAzul01;-24,82449;-49,26312;2025-03-26 04:20:00.0;0,20
CERRO AZUL;410520101A;PR;CerroAzul01;-24,82449;-49,26312;2025-03-26 04:30:00.0;0,00
CERRO AZUL;410520101A;PR;CerroAzul01;-24,82449;-49,26312;2025-03-26 04:50:00.0;0,20
CERRO AZUL;410520101A;PR;CerroAzul01;-24,82449;-49,26312;2025-03-26 05:10:00.0;0,20
CERRO AZUL;410520101A;PR;CerroAzul01;-24,82449;-49,26312;2025-03-26 05:20:00.0;0,20
CERRO AZUL;410520101A;PR;CerroAzul01;-24,82449;-49,26312;2025-03-26 05:30:00.0;0,20
CERRO AZUL;410520101A;PR;CerroAzul01;-24,82449;-49,26312;2025-03-26 05:40:00.0;0,20
CERRO AZUL;410520101A;PR;CerroAzul01;-24,82449;-49,26312;2025-03-26 05:50:00.0;0,20
CERRO AZUL;410520101A;PR;CerroAzul01;-24,82449;-49,26312;2025-03-26 06:00:00.0;0,40
CERRO AZUL;410520101A;PR;CerroAzul01;-24,82449;-49,26312;2025-03-26 06:30:00.0;0,00
CERRO AZUL;410520101A;PR;CerroAzul01;-24,82449;-49,26312;2025-03-26 06:40:00.0;0,20
CERRO AZUL;410520101A;PR;CerroAzul01;-24,82449;-49,26312;2025-03-26 07:30:00.0;0,00
CERRO AZUL;410520101A;PR;CerroAzul01;-24,82449;-49,26312;2025-03-26 08:30:00.0;0,00
CERRO AZUL;410520101A;PR;CerroAzul01;-24,82449;-49,26312;2025-03-26 09:30:00.0;0,00
CERRO AZUL;410520101A;PR;CerroAzul01;-24,82449;-49,26312;2025-03-26 10:30:00.0;0,00
CERRO AZUL;410520101A;PR;CerroAzul01;-24,82449;-49,26312;2025-03-26 11:30:00.0;0,00
CERRO AZUL;410520101A;PR;CerroAzul01;-24,82449;-49,26312;2025-03-26 12:30:00.0;0,00
CERRO AZUL;410520101A;PR;CerroAzul01;-24,82449;-49,26312;2025-03-26 13:30:00.0;0,00
CERRO AZUL;410520101A;PR;CerroAzul01;-24,82449;-49,26312;2025-03-26 14:20:00.0;0,20
CERRO AZUL;410520101A;PR;CerroAzul01;-24,82449;-49,26312;2025-03-26 14:30:00.0;0,00
CERRO AZUL;410520101A;PR;CerroAzul01;-24,82449;-49,26312;2025-03-26 15:30:00.0;0,00
CERRO AZUL;410520101A;PR;CerroAzul01;-24,82449;-49,26312;2025-03-26 16:30:00.0;0,00
CERRO AZUL;410520101A;PR;CerroAzul01;-24,82449;-49,26312;2025-03-26 17:30:00.0;0,00
CERRO AZUL;410520101A;PR;CerroAzul01;-24,82449;-49,26312;2025-03-26 18:30:00.0;0,00
CERRO AZUL;410520101A;PR;CerroAzul01;-24,82449;-49,26312;2025-03-26 19:30:00.0;0,00
CERRO AZUL;410520101A;PR;CerroAzul01;-24,82449;-49,26312;2025-03-26 20:30:00.0;0,00
CERRO AZUL;410520101A;PR;CerroAzul01;-24,82449;-49,26312;2025-03-26 21:30:00.0;0,00
CERRO AZUL;410520101A;PR;CerroAzul01;-24,82449;-49,26312;2025-03-26 22:30:00.0;0,00
CERRO AZUL;410520101A;PR;CerroAzul01;-24,82449;-49,26312;2025-03-26 23:30:00.0;0,00
CERRO AZUL;410520101A;PR;CerroAzul01;-24,82449;-49,26312;2025-03-27 00:30:00.0;0,00
CERRO AZUL;410520101A;PR;CerroAzul01;-24,82449;-49,26312;2025-03-27 01:30:00.0;0,00
CERRO AZUL;410520101A;PR;CerroAzul01;-24,82449;-49,26312;2025-03-27 02:30:00.0;0,00
CERRO AZUL;410520101A;PR;CerroAzul01;-24,82449;-49,26312;2025-03-27 03:30:00.0;0,00
CERRO AZUL;410520101A;PR;CerroAzul01;-24,82449;-49,26312;2025-03-27 04:30:00.0;0,00
CERRO AZUL;410520101A;PR;CerroAzul01;-24,82449;-49,26312;2025-03-27 05:30:00.0;0,00
CERRO AZUL;410520101A;PR;CerroAzul01;-24,82449;-49,26312;2025-03-27 06:30:00.0;0,00
CERRO AZUL;410520101A;PR;CerroAzul01;-24,82449;-49,26312;2025-03-27 07:30:00.0;0,00
CERRO AZUL;410520101A;PR;CerroAzul01;-24,82449;-49,26312;2025-03-27 08:30:00.0;0,00
CERRO AZUL;410520101A;PR;CerroAzul01;-24,82449;-49,26312;2025-03-27 09:30:00.0;0,00
CERRO AZUL;410520101A;PR;CerroAzul01;-24,82449;-49,26312;2025-03-27 10:30:00.0;0,00
CERRO AZUL;410520101A;PR;CerroAzul01;-24,82449;-49,26312;2025-03-27 11:30:00.0;0,00
CERRO AZUL;410520101A;PR;CerroAzul01;-24,82449;-49,26312;2025-03-27 12:30:00.0;0,00
CERRO AZUL;410520101A;PR;CerroAzul01;-24,82449;-49,26312;2025-03-27 13:30:00.0;0,00
CERRO AZUL;410520101A;PR;CerroAzul01;-24,82449;-49,26312;2025-03-27 14:30:00.0;0,00
CERRO AZUL;410520101A;PR;CerroAzul01;-24,82449;-49,26312;2025-03-27 15:30:00.0;0,00
CERRO AZUL;410520101A;PR;CerroAzul01;-24,82449;-49,26312;2025-03-27 16:30:00.0;0,00
CERRO AZUL;410520101A;PR;CerroAzul01;-24,82449;-49,26312;2025-03-27 17:30:00.0;0,00
CERRO AZUL;410520101A;PR;CerroAzul01;-24,82449;-49,26312;2025-03-27 18:30:00.0;0,00
