municipio;codEstacao;uf;nomeEstacao;latitude;longitude;datahora;valorMedida
CERRO AZUL;410520101A;PR;CerroAzul01;-24,82449;-49,26312;2025-03-27 19:30:00.0;0,00
CERRO AZUL;410520101A;PR;CerroAzul01;-24,82449;-49,26312;2025-03-27 20:30:00.0;0,00
CERRO AZUL;410520101A;PR;CerroAzul01;-24,82449;-49,26312;2025-03-27 21:30:00.0;0,00
CERRO AZUL;410520101A;PR;CerroAzul01;-24,82449;-49,26312;2025-03-27 22:30:00.0;0,00
CERRO AZUL;410520101A;PR;CerroAzul01;-24,82449;-49,26312;2025-03-27 23:30:00.0;0,00
CERRO AZUL;410520101A;PR;CerroAzul01;-24,82449;-49,26312;2025-03-28 00:30:00.0;0,00
CERRO AZUL;410520101A;PR;CerroAzul01;-24,82449;-49,26312;2025-03-28 01:30:00.0;0,00
CERRO AZUL;410520101A;PR;CerroAzul01;-24,82449;-49,26312;2025-03-28 02:30:00.0;0,00
CERRO AZUL;410520101A;PR;CerroAzul01;-24,82449;-49,26312;2025-03-28 03:30:00.0;0,00
CERRO AZUL;410520101A;PR;CerroAzul01;-24,82449;-49,26312;2025-03-28 04:30:00.0;0,00
CERRO AZUL;410520101A;PR;CerroAzul01;-24,82449;-49,26312;2025-03-28 05:30:00.0;0,00
CERRO AZUL;410520101A;PR;CerroAzul01;-24,82449;-49,26312;2025-03-28 06:30:00.0;0,00
CERRO AZUL;410520101A;PR;CerroAzul01;-24,82449;-49,26312;2025-03-28 07:30:00.0;0,00
CERRO AZUL;410520101A;PR;CerroAzul01;-24,82449;-49,26312;2025-03-28 08:30:00.0;0,00
CERRO AZUL;410520101A;PR;CerroAzul01;-24,82449;-49,26312;2025-03-28 09:30:00.0;0,00
CERRO AZUL;410520101A;PR;CerroAzul01;-24,82449;-49,26312;2025-03-28 10:30:00.0;0,00
CERRO AZUL;410520101A;PR;CerroAzul01;-24,82449;-49,26312;2025-03-28 11:30:00.0;0,00
CERRO AZUL;410520101A;PR;CerroAzul01;-24,82449;-49,26312;2025-03-28 12:30:00.0;0,00
CERRO AZUL;410520101A;PR;CerroAzul01;-24,82449;-49,26312;2025-03-28 13:30:00.0;0,00
CERRO AZUL;410520101A;PR;CerroAzul01;-24,82449;-49,26312;2025-03-28 14:30:00.0;0,00
CERRO AZUL;410520101A;PR;CerroAzul01;-24,82449;-49,26312;2025-03-28 15:30:00.0;0,00
CERRO AZUL;410520101A;PR;CerroAzul01;-24,82449;-49,26312;2025-03-28 16:30:00.0;0,00
CERRO AZUL;410520101A;PR;CerroAzul01;-24,82449;-49,26312;2025-03-28 17:30:00.0;0,00
CERRO AZUL;410520101A;PR;CerroAzul01;-24,82449;-49,26312;2025-03-28 18:30:00.0;0,00
CERRO AZUL;410520101A;PR;CerroAzul01;-24,82449;-49,26312;2025-03-28 19:30:00.0;0,00
CERRO AZUL;410520101A;PR;CerroAzul01;-24,82449;-49,26312;2025-03-28 20:30:00.0;0,00
CERRO AZUL;410520101A;PR;CerroAzul01;-24,82449;-49,26312;2025-03-28 21:30:00.0;0,00
CERRO AZUL;410520101A;PR;CerroAzul01;-24,82449;-49,26312;2025-03-28 22:30:00.0;0,00
CERRO AZUL;410520101A;PR;CerroAzul01;-24,82449;-49,26312;2025-03-28 23:30:00.0;0,00
CERRO AZUL;410520101A;PR;CerroAzul01;-24,82449;-49,26312;2025-03-29 00:30:00.0;0,00
CERRO AZUL;410520101A;PR;CerroAzul01;-24,82449;-49,26312;2025-03-29 01:30:00.0;0,00
CERRO AZUL;410520101A;PR;CerroAzul01;-24,82449;-49,26312;2025-03-29 02:30:00.0;0,00
CERRO AZUL;410520101A;PR;CerroAzul01;-24,82449;-49,26312;2025-03-29 03:30:00.0;0,00
CERRO AZUL;410520101A;PR;CerroAzul01;-24,82449;-49,26312;2025-03-29 04:30:00.0;0,00
CERRO AZUL;410520101A;PR;CerroAzul01;-24,82449;-49,26312;2025-03-29 05:30:00.0;0,00
CERRO AZUL;410520101A;PR;CerroAzul01;-24,82449;-49,26312;2025-03-29 06:30:00.0;0,00
CERRO AZUL;410520101A;PR;CerroAzul01;-24,82449;-49,26312;2025-03-29 07:30:00.0;0,00
CERRO AZUL;410520101A;PR;CerroAzul01;-24,82449;-49,26312;2025-03-29 08:30:00.0;0,00
CERRO AZUL;410520101A;PR;CerroAzul01;-24,82449;-49,26312;2025-03-29 09:30:00.0;0,00
CERRO AZUL;410520101A;PR;CerroAzul01;-24,82449;-49,26312;2025-03-29 10:30:00.0;0,00
CERRO AZUL;410520101A;PR;CerroAzul01;-24,82449;-49,26312;2025-03-29 11:30:00.0;0,00
CERRO AZUL;410520101A;PR;CerroAzul01;-24,82449;-49,26312;2025-03-29 12:30:00.0;0,00
CERRO AZUL;410520101A;PR;CerroAzul01;-24,82449;-49,26312;2025-03-29 13:30:00.0;0,00
CERRO AZUL;410520101A;PR;CerroAzul01;-24,82449;-49,26312;2025-03-29 14:30:00.0;0,00
CERRO AZUL;410520101A;PR;CerroAzul01;-24,82449;-49,26312;2025-03-29 15:30:00.0;0,00
CERRO AZUL;410520101A;PR;CerroAzul01;-24,82449;-49,26312;2025-03-29 16:30:00.0;0,00
CERRO AZUL;410520101A;PR;CerroAzul01;-24,82449;-49,26312;2025-03-29 17:30:00.0;0,00
CERRO AZUL;410520101A;PR;CerroAzul01;-24,82449;-49,26312;2025-03-29 18:30:00.0;0,00
CERRO AZUL;410520101A;PR;CerroAzul01;-24,82449;-49,26312;2025-03-29 19:30:00.0;0,00
CERRO AZUL;410520101A;PR;CerroAzul01;-24,82449;-49,26312;2025-03-29 20:30:00.0;0,00
CERRO AZUL;410520101A;PR;CerroAzul01;-24,82449;-49,26312;2025-03-29 21:30:00.0;0,00
CERRO AZUL;410520101A;PR;CerroAzul01;-24,82449;-49,26312;2025-03-29 22:30:00.0;0,00
CERRO AZUL;410520101A;PR;CerroAzul01;-24,82449;-49,26312;2025-03-29 23:30:00.0;0,00
CERRO AZUL;410520101A;PR;CerroAzul01;-24,82449;-49,26312;2025-03-30 00:30:00.0;0,00
CERRO AZUL;410520101A;PR;CerroAzul01;-24,82449;-49,26312;2025-03-30 01:30:00.0;0,00
CERRO AZUL;410520101A;PR;CerroAzul01;-24,82449;-49,26312;2025-03-30 02:30:00.0;0,00
CERRO AZUL;410520101A;PR;CerroAzul01;-24,82449;-49,26312;2025-03-30 03:30:00.0;0,00
CERRO AZUL;410520101A;PR;CerroAzul01;-24,82449;-49,26312;2025-03-30 04:30:00.0;0,00
CERRO AZUL;410520101A;PR;CerroAzul01;-24,82449;-49,26312;2025-03-30 05:30:00.0;0,00
CERRO AZUL;410520101A;PR;CerroAzul01;-24,82449;-49,26312;2025-03-30 06:30:00.0;0,00
CERRO AZUL;410520101A;PR;CerroAzul01;-24,82449;-49,26312;2025-03-30 07:30:00.0;0,00
CERRO AZUL;410520101A;PR;CerroAzul01;-24,82449;-49,26312;2025-03-30 08:30:00.0;0,00
CERRO AZUL;410520101A;PR;CerroAzul01;-24,82449;-49,26312;2025-03-30 09:30:00.0;0,00
CERRO AZUL;410520101A;PR;CerroAzul01;-24,82449;-49,26312;2025-03-30 10:30:00.0;0,00
CERRO AZUL;410520101A;PR;CerroAzul01;-24,82449;-49,26312;2025-03-30 11:30:00.0;0,00
CERRO AZUL;410520101A;PR;CerroAzul01;-24,82449;-49,26312;2025-03-30 12:30:00.0;0,00
CERRO AZUL;410520101A;PR;CerroAzul01;-24,82449;-49,26312;2025-03-30 13:30:00.0;0,00
CERRO AZUL;410520101A;PR;CerroAzul01;-24,82449;-49,26312;2025-03-30 14:30:00.0;0,00
CERRO AZUL;410520101A;PR;CerroAzul01;-24,82449;-49,26312;2025-03-30 15:30:00.0;0,00
CERRO AZUL;410520101A;PR;CerroAzul01;-24,82449;-49,26312;2025-03-30 16:30:00.0;0,00
CERRO AZUL;410520101A;PR;CerroAzul01;-24,82449;-49,26312;2025-03-30 17:30:00.0;0,00
CERRO AZUL;410520101A;PR;CerroAzul01;-24,82449;-49,26312;2025-03-30 18:30:00.0;0,00
CERRO AZUL;410520101A;PR;CerroAzul01;-24,82449;-49,26312;2025-03-30 19:30:00.0;0,00
CERRO AZUL;410520101A;PR;CerroAzul01;-24,82449;-49,26312;2025-03-30 20:30:00.0;0,00
CERRO AZUL;410520101A;PR;CerroAzul01;-24,82449;-49,26312;2025-03-30 21:30:00.0;0,00
CERRO AZUL;410520101A;PR;CerroAzul01;-24,82449;-49,26312;2025-03-30 22:30:00.0;0,00
CERRO AZUL;410520101A;PR;CerroAzul01;-24,82449;-49,26312;2025-03-30 23:30:00.0;0,00
CERRO AZUL;410520101A;PR;CerroAzul01;-24,82449;-49,26312;2025-03-31 00:30:00.0;0,00
CERRO AZUL;410520101A;PR;CerroAzul01;-24,82449;-49,26312;2025-03-31 01:30:00.0;0,00
CERRO AZUL;410520101A;PR;CerroAzul01;-24,82449;-49,26312;2025-03-31 02:30:00.0;0,00
CERRO AZUL;410520101A;PR;CerroAzul01;-24,82449;-49,26312;2025-03-31 03:30:00.0;0,00
CERRO AZUL;410520101A;PR;CerroAzul01;-24,82449;-49,26312;2025-03-31 04:30:00.0;0,00
CERRO AZUL;410520101A;PR;CerroAzul01;-24,82449;-49,26312;2025-03-31 05:30:00.0;0,00
CERRO AZUL;410520101A;PR;CerroAzul01;-24,82449;-49,26312;2025-03-31 06:30:00.0;0,00
CERRO AZUL;410520101A;PR;CerroAzul01;-24,82449;-49,26312;2025-03-31 07:30:00.0;0,00
CERRO AZUL;410520101A;PR;CerroAzul01;-24,82449;-49,26312;2025-03-31 08:30:00.0;0,00
CERRO AZUL;410520101A;PR;CerroAzul01;-24,82449;-49,26312;2025-03-31 09:30:00.0;0,00
CERRO AZUL;410520101A;PR;CerroAzul01;-24,82449;-49,26312;2025-03-31 10:30:00.0;0,00
CERRO AZUL;410520101A;PR;CerroAzul01;-24,82449;-49,26312;2025-03-31 11:30:00.0;0,00
CERRO AZUL;410520101A;PR;CerroAzul01;-24,82449;-49,26312;2025-03-31 12:30:00.0;0,00
CERRO AZUL;410520101A;PR;CerroAzul01;-24,82449;-49,26312;2025-03-31 13:30:00.0;0,00
CERRO AZUL;410520101A;PR;CerroAzul01;-24,82449;-49,26312;2025-03-31 14:30:00.0;0,00
CERRO AZUL;410520101A;PR;CerroAzul01;-24,82449;-49,26312;2025-03-31 15:30:00.0;0,00
CERRO AZUL;410520101A;PR;CerroAzul01;-24,82449;-49,26312;2025-03-31 16:30:00.0;0,00
CERRO AZUL;410520101A;PR;CerroAzul01;-24,82449;-49,26312;2025-03-31 17:30:00.0;0,00
CERRO AZUL;410520101A;PR;CerroAzul01;-24,82449;-49,26312;2025-03-31 18:30:00.0;0,00
CERRO AZUL;410520101A;PR;CerroAzul01;-24,82449;-49,26312;2025-03-31 19:30:00.0;0,00
CERRO AZUL;410520101A;PR;CerroAzul01;-24,82449;-49,26312;2025-03-31 20:30:00.0;0,00
CERRO AZUL;410520101A;PR;CerroAzul01;-24,82449;-49,26312;2025-03-31 21:30:00.0;0,00
CERRO AZUL;410520101A;PR;CerroAzul01;-24,82449;-49,26312;2025-03-31 22:30:00.0;0,00
CERRO AZUL;410520101A;PR;CerroAzul01;-24,82449;-49,26312;2025-03-31 23:30:00.0;0,00
COLOMBO;410580501A;PR;Alto da Cruz;-25,3612;-49,1892;2025-03-01 00:00:00.0;0,00
COLOMBO;410580501A;PR;Alto da Cruz;-25,3612;-49,1892;2025-03-01 00:10:00.0;0,00
COLOMBO;410580501A;PR;Alto da Cruz;-25,3612;-49,1892;2025-03-01 01:00:00.0;0,00
COLOMBO;410580501A;PR;Alto da Cruz;-25,3612;-49,1892;2025-03-01 02:00:00.0;0,00
COLOMBO;410580501A;PR;Alto da Cruz;-25,3612;-49,1892;2025-03-01 03:00:00.0;0,00
COLOMBO;410580501A;PR;Alto da Cruz;-25,3612;-49,1892;2025-03-01 04:00:00.0;0,00
COLOMBO;410580501A;PR;Alto da Cruz;-25,3612;-49,1892;2025-03-01 05:00:00.0;0,00
COLOMBO;410580501A;PR;Alto da Cruz;-25,3612;-49,1892;2025-03-01 06:00:00.0;0,00
COLOMBO;410580501A;PR;Alto da Cruz;-25,3612;-49,1892;2025-03-01 07:00:00.0;0,00
COLOMBO;410580501A;PR;Alto da Cruz;-25,3612;-49,1892;2025-03-01 08:00:00.0;0,00
COLOMBO;410580501A;PR;Alto da Cruz;-25,3612;-49,1892;2025-03-01 09:00:00.0;0,00
COLOMBO;410580501A;PR;Alto da Cruz;-25,3612;-49,1892;2025-03-01 10:00:00.0;0,00
COLOMBO;410580501A;PR;Alto da Cruz;-25,3612;-49,1892;2025-03-01 11:00:00.0;0,00
COLOMBO;410580501A;PR;Alto da Cruz;-25,3612;-49,1892;2025-03-01 12:00:00.0;0,00
COLOMBO;410580501A;PR;Alto da Cruz;-25,3612;-49,1892;2025-03-01 13:00:00.0;0,00
COLOMBO;410580501A;PR;Alto da Cruz;-25,3612;-49,1892;2025-03-01 14:00:00.0;0,00
COLOMBO;410580501A;PR;Alto da Cruz;-25,3612;-49,1892;2025-03-01 15:00:00.0;0,00
COLOMBO;410580501A;PR;Alto da Cruz;-25,3612;-49,1892;2025-03-01 16:00:00.0;0,00
COLOMBO;410580501A;PR;Alto da Cruz;-25,3612;-49,1892;2025-03-01 17:00:00.0;0,00
COLOMBO;410580501A;PR;Alto da Cruz;-25,3612;-49,1892;2025-03-01 18:00:00.0;0,00
COLOMBO;410580501A;PR;Alto da Cruz;-25,3612;-49,1892;2025-03-01 19:00:00.0;0,00
COLOMBO;410580501A;PR;Alto da Cruz;-25,3612;-49,1892;2025-03-01 20:00:00.0;0,00
COLOMBO;410580501A;PR;Alto da Cruz;-25,3612;-49,1892;2025-03-01 21:00:00.0;0,00
COLOMBO;410580501A;PR;Alto da Cruz;-25,3612;-49,1892;2025-03-01 22:00:00.0;0,00
COLOMBO;410580501A;PR;Alto da Cruz;-25,3612;-49,1892;2025-03-01 23:00:00.0;0,00
COLOMBO;410580501A;PR;Alto da Cruz;-25,3612;-49,1892;2025-03-02 00:00:00.0;0,00
COLOMBO;410580501A;PR;Alto da Cruz;-25,3612;-49,1892;2025-03-02 01:00:00.0;0,00
COLOMBO;410580501A;PR;Alto da Cruz;-25,3612;-49,1892;2025-03-02 02:00:00.0;0,00
COLOMBO;410580501A;PR;Alto da Cruz;-25,3612;-49,1892;2025-03-02 03:00:00.0;0,00
COLOMBO;410580501A;PR;Alto da Cruz;-25,3612;-49,1892;2025-03-02 04:00:00.0;0,00
COLOMBO;410580501A;PR;Alto da Cruz;-25,3612;-49,1892;2025-03-02 05:00:00.0;0,00
COLOMBO;410580501A;PR;Alto da Cruz;-25,3612;-49,1892;2025-03-02 06:00:00.0;0,00
COLOMBO;410580501A;PR;Alto da Cruz;-25,3612;-49,1892;2025-03-02 07:00:00.0;0,00
COLOMBO;410580501A;PR;Alto da Cruz;-25,3612;-49,1892;2025-03-02 08:00:00.0;0,00
COLOMBO;410580501A;PR;Alto da Cruz;-25,3612;-49,1892;2025-03-02 09:00:00.0;0,00
COLOMBO;410580501A;PR;Alto da Cruz;-25,3612;-49,1892;2025-03-02 10:00:00.0;0,00
COLOMBO;410580501A;PR;Alto da Cruz;-25,3612;-49,1892;2025-03-02 11:00:00.0;0,00
COLOMBO;410580501A;PR;Alto da Cruz;-25,3612;-49,1892;2025-03-02 12:00:00.0;0,00
COLOMBO;410580501A;PR;Alto da Cruz;-25,3612;-49,1892;2025-03-02 13:00:00.0;0,00
COLOMBO;410580501A;PR;Alto da Cruz;-25,3612;-49,1892;2025-03-02 14:00:00.0;0,00
COLOMBO;410580501A;PR;Alto da Cruz;-25,3612;-49,1892;2025-03-02 15:00:00.0;0,00
COLOMBO;410580501A;PR;Alto da Cruz;-25,3612;-49,1892;2025-03-02 16:00:00.0;0,00
COLOMBO;410580501A;PR;Alto da Cruz;-25,3612;-49,1892;2025-03-02 17:00:00.0;0,00
COLOMBO;410580501A;PR;Alto da Cruz;-25,3612;-49,1892;2025-03-02 18:00:00.0;0,00
COLOMBO;410580501A;PR;Alto da Cruz;-25,3612;-49,1892;2025-03-02 19:00:00.0;0,00
COLOMBO;410580501A;PR;Alto da Cruz;-25,3612;-49,1892;2025-03-02 20:00:00.0;0,00
COLOMBO;410580501A;PR;Alto da Cruz;-25,3612;-49,1892;2025-03-02 21:00:00.0;0,00
COLOMBO;410580501A;PR;Alto da Cruz;-25,3612;-49,1892;2025-03-02 22:00:00.0;0,00
COLOMBO;410580501A;PR;Alto da Cruz;-25,3612;-49,1892;2025-03-02 23:00:00.0;0,00
COLOMBO;410580501A;PR;Alto da Cruz;-25,3612;-49,1892;2025-03-03 00:00:00.0;0,00
COLOMBO;410580501A;PR;Alto da Cruz;-25,3612;-49,1892;2025-03-03 01:00:00.0;0,00
COLOMBO;410580501A;PR;Alto da Cruz;-25,3612;-49,1892;2025-03-03 02:00:00.0;0,00
COLOMBO;410580501A;PR;Alto da Cruz;-25,3612;-49,1892;2025-03-03 03:00:00.0;0,00
COLOMBO;410580501A;PR;Alto da Cruz;-25,3612;-49,1892;2025-03-03 04:00:00.0;0,00
COLOMBO;410580501A;PR;Alto da Cruz;-25,3612;-49,1892;2025-03-03 05:00:00.0;0,00
COLOMBO;410580501A;PR;Alto da Cruz;-25,3612;-49,1892;2025-03-03 06:00:00.0;0,00
COLOMBO;410580501A;PR;Alto da Cruz;-25,3612;-49,1892;2025-03-03 07:00:00.0;0,00
COLOMBO;410580501A;PR;Alto da Cruz;-25,3612;-49,1892;2025-03-03 08:00:00.0;0,00
COLOMBO;410580501A;PR;Alto da Cruz;-25,3612;-49,1892;2025-03-03 09:00:00.0;0,00
COLOMBO;410580501A;PR;Alto da Cruz;-25,3612;-49,1892;2025-03-03 10:00:00.0;0,00
COLOMBO;410580501A;PR;Alto da Cruz;-25,3612;-49,1892;2025-03-03 11:00:00.0;0,00
COLOMBO;410580501A;PR;Alto da Cruz;-25,3612;-49,1892;2025-03-03 12:00:00.0;0,00
COLOMBO;410580501A;PR;Alto da Cruz;-25,3612;-49,1892;2025-03-03 13:00:00.0;0,00
COLOMBO;410580501A;PR;Alto da Cruz;-25,3612;-49,1892;2025-03-03 14:00:00.0;0,00
COLOMBO;410580501A;PR;Alto da Cruz;-25,3612;-49,1892;2025-03-03 15:00:00.0;0,00
COLOMBO;410580501A;PR;Alto da Cruz;-25,3612;-49,1892;2025-03-03 16:00:00.0;0,00
COLOMBO;410580501A;PR;Alto da Cruz;-25,3612;-49,1892;2025-03-03 17:00:00.0;0,00
COLOMBO;410580501A;PR;Alto da Cruz;-25,3612;-49,1892;2025-03-03 18:00:00.0;0,00
COLOMBO;410580501A;PR;Alto da Cruz;-25,3612;-49,1892;2025-03-03 19:00:00.0;0,00
COLOMBO;410580501A;PR;Alto da Cruz;-25,3612;-49,1892;2025-03-03 20:00:00.0;0,00
COLOMBO;410580501A;PR;Alto da Cruz;-25,3612;-49,1892;2025-03-03 21:00:00.0;0,00
COLOMBO;410580501A;PR;Alto da Cruz;-25,3612;-49,1892;2025-03-03 22:00:00.0;0,00
COLOMBO;410580501A;PR;Alto da Cruz;-25,3612;-49,1892;2025-03-03 23:00:00.0;0,00
COLOMBO;410580501A;PR;Alto da Cruz;-25,3612;-49,1892;2025-03-04 00:00:00.0;0,00
COLOMBO;410580501A;PR;Alto da Cruz;-25,3612;-49,1892;2025-03-04 01:00:00.0;0,00
COLOMBO;410580501A;PR;Alto da Cruz;-25,3612;-49,1892;2025-03-04 02:00:00.0;0,00
COLOMBO;410580501A;PR;Alto da Cruz;-25,3612;-49,1892;2025-03-04 03:00:00.0;0,00
COLOMBO;410580501A;PR;Alto da Cruz;-25,3612;-49,1892;2025-03-04 04:00:00.0;0,00
COLOMBO;410580501A;PR;Alto da Cruz;-25,3612;-49,1892;2025-03-04 05:00:00.0;0,00
COLOMBO;410580501A;PR;Alto da Cruz;-25,3612;-49,1892;2025-03-04 06:00:00.0;0,00
COLOMBO;410580501A;PR;Alto da Cruz;-25,3612;-49,1892;2025-03-04 07:00:00.0;0,00
COLOMBO;410580501A;PR;Alto da Cruz;-25,3612;-49,1892;2025-03-04 08:00:00.0;0,00
COLOMBO;410580501A;PR;Alto da Cruz;-25,3612;-49,1892;2025-03-04 09:00:00.0;0,00
COLOMBO;410580501A;PR;Alto da Cruz;-25,3612;-49,1892;2025-03-04 10:00:00.0;0,00
COLOMBO;410580501A;PR;Alto da Cruz;-25,3612;-49,1892;2025-03-04 11:00:00.0;0,00
COLOMBO;410580501A;PR;Alto da Cruz;-25,3612;-49,1892;2025-03-04 12:00:00.0;0,00
COLOMBO;410580501A;PR;Alto da Cruz;-25,3612;-49,1892;2025-03-04 13:00:00.0;0,00
COLOMBO;410580501A;PR;Alto da Cruz;-25,3612;-49,1892;2025-03-04 14:00:00.0;0,00
COLOMBO;410580501A;PR;Alto da Cruz;-25,3612;-49,1892;2025-03-04 15:00:00.0;0,00
COLOMBO;410580501A;PR;Alto da Cruz;-25,3612;-49,1892;2025-03-04 16:00:00.0;0,00
COLOMBO;410580501A;PR;Alto da Cruz;-25,3612;-49,1892;2025-03-04 17:00:00.0;0,00
COLOMBO;410580501A;PR;Alto da Cruz;-25,3612;-49,1892;2025-03-04 18:00:00.0;0,00
COLOMBO;410580501A;PR;Alto da Cruz;-25,3612;-49,1892;2025-03-04 19:00:00.0;0,00
COLOMBO;410580501A;PR;Alto da Cruz;-25,3612;-49,1892;2025-03-04 20:00:00.0;0,00
COLOMBO;410580501A;PR;Alto da Cruz;-25,3612;-49,1892;2025-03-04 21:00:00.0;0,00
COLOMBO;410580501A;PR;Alto da Cruz;-25,3612;-49,1892;2025-03-04 22:00:00.0;0,00
COLOMBO;410580501A;PR;Alto da Cruz;-25,3612;-49,1892;2025-03-04 23:00:00.0;0,00
COLOMBO;410580501A;PR;Alto da Cruz;-25,3612;-49,1892;2025-03-05 00:00:00.0;0,00
COLOMBO;410580501A;PR;Alto da Cruz;-25,3612;-49,1892;2025-03-05 01:00:00.0;0,00
COLOMBO;410580501A;PR;Alto da Cruz;-25,3612;-49,1892;2025-03-05 02:00:00.0;0,00
COLOMBO;410580501A;PR;Alto da Cruz;-25,3612;-49,1892;2025-03-05 03:00:00.0;0,00
COLOMBO;410580501A;PR;Alto da Cruz;-25,3612;-49,1892;2025-03-05 04:00:00.0;0,00
COLOMBO;410580501A;PR;Alto da Cruz;-25,3612;-49,1892;2025-03-05 05:00:00.0;0,00
COLOMBO;410580501A;PR;Alto da Cruz;-25,3612;-49,1892;2025-03-05 06:00:00.0;0,00
COLOMBO;410580501A;PR;Alto da Cruz;-25,3612;-49,1892;2025-03-05 07:00:00.0;0,00
COLOMBO;410580501A;PR;Alto da Cruz;-25,3612;-49,1892;2025-03-05 08:00:00.0;0,00
COLOMBO;410580501A;PR;Alto da Cruz;-25,3612;-49,1892;2025-03-05 09:00:00.0;0,00
COLOMBO;410580501A;PR;Alto da Cruz;-25,3612;-49,1892;2025-03-05 10:00:00.0;0,00
COLOMBO;410580501A;PR;Alto da Cruz;-25,3612;-49,1892;2025-03-05 11:00:00.0;0,00
COLOMBO;410580501A;PR;Alto da Cruz;-25,3612;-49,1892;2025-03-05 12:00:00.0;0,00
COLOMBO;410580501A;PR;Alto da Cruz;-25,3612;-49,1892;2025-03-05 13:00:00.0;0,00
COLOMBO;410580501A;PR;Alto da Cruz;-25,3612;-49,1892;2025-03-05 14:00:00.0;0,00
COLOMBO;410580501A;PR;Alto da Cruz;-25,3612;-49,1892;2025-03-05 15:00:00.0;0,00
COLOMBO;410580501A;PR;Alto da Cruz;-25,3612;-49,1892;2025-03-05 16:00:00.0;0,00
COLOMBO;410580501A;PR;Alto da Cruz;-25,3612;-49,1892;2025-03-05 17:00:00.0;0,00
COLOMBO;410580501A;PR;Alto da Cruz;-25,3612;-49,1892;2025-03-05 18:00:00.0;0,00
COLOMBO;410580501A;PR;Alto da Cruz;-25,3612;-49,1892;2025-03-05 19:00:00.0;0,00
COLOMBO;410580501A;PR;Alto da Cruz;-25,3612;-49,1892;2025-03-05 20:00:00.0;0,00
COLOMBO;410580501A;PR;Alto da Cruz;-25,3612;-49,1892;2025-03-05 21:00:00.0;0,00
COLOMBO;410580501A;PR;Alto da Cruz;-25,3612;-49,1892;2025-03-05 22:00:00.0;0,00
COLOMBO;410580501A;PR;Alto da Cruz;-25,3612;-49,1892;2025-03-05 23:00:00.0;0,00
COLOMBO;410580501A;PR;Alto da Cruz;-25,3612;-49,1892;2025-03-06 00:00:00.0;0,00
COLOMBO;410580501A;PR;Alto da Cruz;-25,3612;-49,1892;2025-03-06 01:00:00.0;0,00
COLOMBO;410580501A;PR;Alto da Cruz;-25,3612;-49,1892;2025-03-06 02:00:00.0;0,00
COLOMBO;410580501A;PR;Alto da Cruz;-25,3612;-49,1892;2025-03-06 03:00:00.0;0,00
COLOMBO;410580501A;PR;Alto da Cruz;-25,3612;-49,1892;2025-03-06 04:00:00.0;0,00
COLOMBO;410580501A;PR;Alto da Cruz;-25,3612;-49,1892;2025-03-06 05:00:00.0;0,00
COLOMBO;410580501A;PR;Alto da Cruz;-25,3612;-49,1892;2025-03-06 06:00:00.0;0,00
COLOMBO;410580501A;PR;Alto da Cruz;-25,3612;-49,1892;2025-03-06 07:00:00.0;0,00
COLOMBO;410580501A;PR;Alto da Cruz;-25,3612;-49,1892;2025-03-06 08:00:00.0;0,00
COLOMBO;410580501A;PR;Alto da Cruz;-25,3612;-49,1892;2025-03-06 09:00:00.0;0,00
COLOMBO;410580501A;PR;Alto da Cruz;-25,3612;-49,1892;2025-03-06 10:00:00.0;0,00
COLOMBO;410580501A;PR;Alto da Cruz;-25,3612;-49,1892;2025-03-06 11:00:00.0;0,00
COLOMBO;410580501A;PR;Alto da Cruz;-25,3612;-49,1892;2025-03-06 12:00:00.0;0,00
COLOMBO;410580501A;PR;Alto da Cruz;-25,3612;-49,1892;2025-03-06 13:00:00.0;0,00
COLOMBO;410580501A;PR;Alto da Cruz;-25,3612;-49,1892;2025-03-06 14:00:00.0;0,00
COLOMBO;410580501A;PR;Alto da Cruz;-25,3612;-49,1892;2025-03-06 15:00:00.0;0,00
COLOMBO;410580501A;PR;Alto da Cruz;-25,3612;-49,1892;2025-03-06 16:00:00.0;0,00
COLOMBO;410580501A;PR;Alto da Cruz;-25,3612;-49,1892;2025-03-06 17:00:00.0;0,00
