municipio;codEstacao;uf;nomeEstacao;latitude;longitude;datahora;valorMedida
CURITIBA;410690201A;PR;Butiatuvinha;-25,41118;-49,36184;2025-03-12 09:40:00.0;0,00
CURITIBA;410690201A;PR;Butiatuvinha;-25,41118;-49,36184;2025-03-12 10:40:00.0;0,00
CURITIBA;410690201A;PR;Butiatuvinha;-25,41118;-49,36184;2025-03-12 11:40:00.0;0,00
CURITIBA;410690201A;PR;Butiatuvinha;-25,41118;-49,36184;2025-03-12 12:40:00.0;0,00
CURITIBA;410690201A;PR;Butiatuvinha;-25,41118;-49,36184;2025-03-12 13:40:00.0;0,00
CURITIBA;410690201A;PR;Butiatuvinha;-25,41118;-49,36184;2025-03-12 14:40:00.0;0,00
CURITIBA;410690201A;PR;Butiatuvinha;-25,41118;-49,36184;2025-03-12 15:40:00.0;0,00
CURITIBA;410690201A;PR;Butiatuvinha;-25,41118;-49,36184;2025-03-12 16:40:00.0;0,00
CURITIBA;410690201A;PR;Butiatuvinha;-25,41118;-49,36184;2025-03-12 17:20:00.0;0,20
CURITIBA;410690201A;PR;Butiatuvinha;-25,41118;-49,36184;2025-03-12 17:40:00.0;0,00
CURITIBA;410690201A;PR;Butiatuvinha;-25,41118;-49,36184;2025-03-12 18:40:00.0;0,00
CURITIBA;410690201A;PR;Butiatuvinha;-25,41118;-49,36184;2025-03-12 19:40:00.0;0,00
CURITIBA;410690201A;PR;Butiatuvinha;-25,41118;-49,36184;2025-03-12 20:40:00.0;0,00
CURITIBA;410690201A;PR;Butiatuvinha;-25,41118;-49,36184;2025-03-12 21:40:00.0;0,00
CURITIBA;410690201A;PR;Butiatuvinha;-25,41118;-49,36184;2025-03-12 23:30:00.0;0,20
CURITIBA;410690201A;PR;Butiatuvinha;-25,41118;-49,36184;2025-03-12 23:40:00.0;0,60
CURITIBA;410690201A;PR;Butiatuvinha;-25,41118;-49,36184;2025-03-12 23:50:00.0;0,40
CURITIBA;410690201A;PR;Butiatuvinha;-25,41118;-49,36184;2025-03-13 00:00:00.0;0,60
CURITIBA;410690201A;PR;Butiatuvinha;-25,41118;-49,36184;2025-03-13 00:10:00.0;0,40
CURITIBA;410690201A;PR;Butiatuvinha;-25,41118;-49,36184;2025-03-13 00:20:00.0;0,20
CURITIBA;410690201A;PR;Butiatuvinha;-25,41118;-49,36184;2025-03-13 00:30:00.0;0,40
CURITIBA;410690201A;PR;Butiatuvinha;-25,41118;-49,36184;2025-03-13 00:40:00.0;0,20
CURITIBA;410690201A;PR;Butiatuvinha;-25,41118;-49,36184;2025-03-13 01:10:00.0;0,20
CURITIBA;410690201A;PR;Butiatuvinha;-25,41118;-49,36184;2025-03-13 01:40:00.0;0,00
CURITIBA;410690201A;PR;Butiatuvinha;-25,41118;-49,36184;2025-03-13 02:00:00.0;0,20
CURITIBA;410690201A;PR;Butiatuvinha;-25,41118;-49,36184;2025-03-13 02:40:00.0;0,00
CURITIBA;410690201A;PR;Butiatuvinha;-25,41118;-49,36184;2025-03-13 03:10:00.0;0,20
CURITIBA;410690201A;PR;Butiatuvinha;-25,41118;-49,36184;2025-03-13 03:40:00.0;0,00
CURITIBA;410690201A;PR;Butiatuvinha;-25,41118;-49,36184;2025-03-13 04:40:00.0;0,00
CURITIBA;410690201A;PR;Butiatuvinha;-25,41118;-49,36184;2025-03-13 05:40:00.0;0,00
CURITIBA;410690201A;PR;Butiatuvinha;-25,41118;-49,36184;2025-03-13 06:40:00.0;0,20
CURITIBA;410690201A;PR;Butiatuvinha;-25,41118;-49,36184;2025-03-13 07:00:00.0;0,40
CURITIBA;410690201A;PR;Butiatuvinha;-25,41118;-49,36184;2025-03-13 07:10:00.0;0,20
CURITIBA;410690201A;PR;Butiatuvinha;-25,41118;-49,36184;2025-03-13 07:20:00.0;0,20
CURITIBA;410690201A;PR;Butiatuvinha;-25,41118;-49,36184;2025-03-13 07:30:00.0;0,20
CURITIBA;410690201A;PR;Butiatuvinha;-25,41118;-49,36184;2025-03-13 07:40:00.0;0,20
CURITIBA;410690201A;PR;Butiatuvinha;-25,41118;-49,36184;2025-03-13 08:00:00.0;0,20
CURITIBA;410690201A;PR;Butiatuvinha;-25,41118;-49,36184;2025-03-13 08:10:00.0;0,20
CURITIBA;410690201A;PR;Butiatuvinha;-25,41118;-49,36184;2025-03-13 08:20:00.0;0,20
CURITIBA;410690201A;PR;Butiatuvinha;-25,41118;-49,36184;2025-03-13 08:30:00.0;0,40
CURITIBA;410690201A;PR;Butiatuvinha;-25,41118;-49,36184;2025-03-13 08:40:00.0;0,20
CURITIBA;410690201A;PR;Butiatuvinha;-25,41118;-49,36184;2025-03-13 09:00:00.0;0,20
CURITIBA;410690201A;PR;Butiatuvinha;-25,41118;-49,36184;2025-03-13 09:40:00.0;0,00
CURITIBA;410690201A;PR;Butiatuvinha;-25,41118;-49,36184;2025-03-13 10:40:00.0;0,00
CURITIBA;410690201A;PR;Butiatuvinha;-25,41118;-49,36184;2025-03-13 11:40:00.0;0,00
CURITIBA;410690201A;PR;Butiatuvinha;-25,41118;-49,36184;2025-03-13 12:40:00.0;0,00
CURITIBA;410690201A;PR;Butiatuvinha;-25,41118;-49,36184;2025-03-13 13:40:00.0;0,00
CURITIBA;410690201A;PR;Butiatuvinha;-25,41118;-49,36184;2025-03-13 14:40:00.0;0,00
CURITIBA;410690201A;PR;Butiatuvinha;-25,41118;-49,36184;2025-03-13 15:40:00.0;0,00
CURITIBA;410690201A;PR;Butiatuvinha;-25,41118;-49,36184;2025-03-13 16:30:00.0;0,20
CURITIBA;410690201A;PR;Butiatuvinha;-25,41118;-49,36184;2025-03-13 16:40:00.0;0,00
CURITIBA;410690201A;PR;Butiatuvinha;-25,41118;-49,36184;2025-03-13 17:40:00.0;0,00
CURITIBA;410690201A;PR;Butiatuvinha;-25,41118;-49,36184;2025-03-13 18:40:00.0;0,00
CURITIBA;410690201A;PR;Butiatuvinha;-25,41118;-49,36184;2025-03-13 19:20:00.0;0,40
CURITIBA;410690201A;PR;Butiatuvinha;-25,41118;-49,36184;2025-03-13 19:30:00.0;0,80
CURITIBA;410690201A;PR;Butiatuvinha;-25,41118;-49,36184;2025-03-13 19:40:00.0;0,00
CURITIBA;410690201A;PR;Butiatuvinha;-25,41118;-49,36184;2025-03-13 19:50:00.0;0,20
CURITIBA;410690201A;PR;Butiatuvinha;-25,41118;-49,36184;2025-03-13 20:00:00.0;0,20
CURITIBA;410690201A;PR;Butiatuvinha;-25,41118;-49,36184;2025-03-13 20:40:00.0;0,00
CURITIBA;410690201A;PR;Butiatuvinha;-25,41118;-49,36184;2025-03-13 21:40:00.0;0,00
CURITIBA;410690201A;PR;Butiatuvinha;-25,41118;-49,36184;2025-03-13 22:40:00.0;0,00
CURITIBA;410690201A;PR;Butiatuvinha;-25,41118;-49,36184;2025-03-13 23:30:00.0;0,20
CURITIBA;410690201A;PR;Butiatuvinha;-25,41118;-49,36184;2025-03-13 23:40:00.0;0,00
CURITIBA;410690201A;PR;Butiatuvinha;-25,41118;-49,36184;2025-03-14 00:40:00.0;0,00
CURITIBA;410690201A;PR;Butiatuvinha;-25,41118;-49,36184;2025-03-14 01:40:00.0;0,00
CURITIBA;410690201A;PR;Butiatuvinha;-25,41118;-49,36184;2025-03-14 02:00:00.0;0,40
CURITIBA;410690201A;PR;Butiatuvinha;-25,41118;-49,36184;2025-03-14 02:20:00.0;0,20
CURITIBA;410690201A;PR;Butiatuvinha;-25,41118;-49,36184;2025-03-14 02:40:00.0;0,00
CURITIBA;410690201A;PR;Butiatuvinha;-25,41118;-49,36184;2025-03-14 03:40:00.0;0,00
CURITIBA;410690201A;PR;Butiatuvinha;-25,41118;-49,36184;2025-03-14 04:40:00.0;0,00
CURITIBA;410690201A;PR;Butiatuvinha;-25,41118;-49,36184;2025-03-14 05:40:00.0;0,00
CURITIBA;410690201A;PR;Butiatuvinha;-25,41118;-49,36184;2025-03-14 06:40:00.0;0,00
CURITIBA;410690201A;PR;Butiatuvinha;-25,41118;-49,36184;2025-03-14 07:40:00.0;0,00
CURITIBA;410690201A;PR;Butiatuvinha;-25,41118;-49,36184;2025-03-14 08:40:00.0;0,00
CURITIBA;410690201A;PR;Butiatuvinha;-25,41118;-49,36184;2025-03-14 09:40:00.0;0,00
CURITIBA;410690201A;PR;Butiatuvinha;-25,41118;-49,36184;2025-03-14 10:40:00.0;0,00
CURITIBA;410690201A;PR;Butiatuvinha;-25,41118;-49,36184;2025-03-14 11:40:00.0;0,00
CURITIBA;410690201A;PR;Butiatuvinha;-25,41118;-49,36184;2025-03-14 12:40:00.0;0,00
CURITIBA;410690201A;PR;Butiatuvinha;-25,41118;-49,36184;2025-03-14 13:40:00.0;0,00
CURITIBA;410690201A;PR;Butiatuvinha;-25,41118;-49,36184;2025-03-14 14:40:00.0;0,00
CURITIBA;410690201A;PR;Butiatuvinha;-25,41118;-49,36184;2025-03-14 15:40:00.0;0,00
CURITIBA;410690201A;PR;Butiatuvinha;-25,41118;-49,36184;2025-03-14 16:40:00.0;0,00
CURITIBA;410690201A;PR;Butiatuvinha;-25,41118;-49,36184;2025-03-14 17:40:00.0;0,00
CURITIBA;410690201A;PR;Butiatuvinha;-25,41118;-49,36184;2025-03-14 18:40:00.0;0,00
CURITIBA;410690201A;PR;Butiatuvinha;-25,41118;-49,36184;2025-03-14 19:40:00.0;0,00
CURITIBA;410690201A;PR;Butiatuvinha;-25,41118;-49,36184;2025-03-14 20:40:00.0;0,00
CURITIBA;410690201A;PR;Butiatuvinha;-25,41118;-49,36184;2025-03-14 21:40:00.0;0,00
CURITIBA;410690201A;PR;Butiatuvinha;-25,41118;-49,36184;2025-03-14 22:40:00.0;0,00
CURITIBA;410690201A;PR;Butiatuvinha;-25,41118;-49,36184;2025-03-14 23:40:00.0;0,00
CURITIBA;410690201A;PR;Butiatuvinha;-25,41118;-49,36184;2025-03-15 00:40:00.0;0,00
CURITIBA;410690201A;PR;Butiatuvinha;-25,41118;-49,36184;2025-03-15 01:40:00.0;0,00
CURITIBA;410690201A;PR;Butiatuvinha;-25,41118;-49,36184;2025-03-15 02:40:00.0;0,00
CURITIBA;410690201A;PR;Butiatuvinha;-25,41118;-49,36184;2025-03-15 03:40:00.0;0,00
CURITIBA;410690201A;PR;Butiatuvinha;-25,41118;-49,36184;2025-03-15 04:40:00.0;0,00
CURITIBA;410690201A;PR;Butiatuvinha;-25,41118;-49,36184;2025-03-15 05:40:00.0;0,00
CURITIBA;410690201A;PR;Butiatuvinha;-25,41118;-49,36184;2025-03-15 06:40:00.0;0,00
CURITIBA;410690201A;PR;Butiatuvinha;-25,41118;-49,36184;2025-03-15 07:40:00.0;0,00
CURITIBA;410690201A;PR;Butiatuvinha;-25,41118;-49,36184;2025-03-15 08:40:00.0;0,00
CURITIBA;410690201A;PR;Butiatuvinha;-25,41118;-49,36184;2025-03-15 09:40:00.0;0,00
CURITIBA;410690201A;PR;Butiatuvinha;-25,41118;-49,36184;2025-03-15 10:40:00.0;0,00
CURITIBA;410690201A;PR;Butiatuvinha;-25,41118;-49,36184;2025-03-15 11:40:00.0;0,00
CURITIBA;410690201A;PR;Butiatuvinha;-25,41118;-49,36184;2025-03-15 12:40:00.0;0,00
CURITIBA;410690201A;PR;Butiatuvinha;-25,41118;-49,36184;2025-03-15 13:40:00.0;0,00
CURITIBA;410690201A;PR;Butiatuvinha;-25,41118;-49,36184;2025-03-15 14:40:00.0;0,00
CURITIBA;410690201A;PR;Butiatuvinha;-25,41118;-49,36184;2025-03-15 15:40:00.0;0,00
CURITIBA;410690201A;PR;Butiatuvinha;-25,41118;-49,36184;2025-03-15 16:40:00.0;0,00
CURITIBA;410690201A;PR;Butiatuvinha;-25,41118;-49,36184;2025-03-15 18:40:00.0;0,00
CURITIBA;410690201A;PR;Butiatuvinha;-25,41118;-49,36184;2025-03-15 19:20:00.0;0,80
CURITIBA;410690201A;PR;Butiatuvinha;-25,41118;-49,36184;2025-03-15 19:30:00.0;0,20
CURITIBA;410690201A;PR;Butiatuvinha;-25,41118;-49,36184;2025-03-15 19:40:00.0;0,00
CURITIBA;410690201A;PR;Butiatuvinha;-25,41118;-49,36184;2025-03-15 19:50:00.0;0,40
CURITIBA;410690201A;PR;Butiatuvinha;-25,41118;-49,36184;2025-03-15 20:00:00.0;3,20
CURITIBA;410690201A;PR;Butiatuvinha;-25,41118;-49,36184;2025-03-15 20:10:00.0;0,20
CURITIBA;410690201A;PR;Butiatuvinha;-25,41118;-49,36184;2025-03-15 20:20:00.0;0,80
CURITIBA;410690201A;PR;Butiatuvinha;-25,41118;-49,36184;2025-03-15 20:40:00.0;0,00
CURITIBA;410690201A;PR;Butiatuvinha;-25,41118;-49,36184;2025-03-15 21:40:00.0;0,00
CURITIBA;410690201A;PR;Butiatuvinha;-25,41118;-49,36184;2025-03-15 22:40:00.0;0,00
CURITIBA;410690201A;PR;Butiatuvinha;-25,41118;-49,36184;2025-03-15 23:40:00.0;0,00
CURITIBA;410690201A;PR;Butiatuvinha;-25,41118;-49,36184;2025-03-16 00:40:00.0;0,00
CURITIBA;410690201A;PR;Butiatuvinha;-25,41118;-49,36184;2025-03-16 01:40:00.0;0,00
CURITIBA;410690201A;PR;Butiatuvinha;-25,41118;-49,36184;2025-03-16 02:40:00.0;0,00
CURITIBA;410690201A;PR;Butiatuvinha;-25,41118;-49,36184;2025-03-16 03:40:00.0;0,60
CURITIBA;410690201A;PR;Butiatuvinha;-25,41118;-49,36184;2025-03-16 03:50:00.0;0,20
CURITIBA;410690201A;PR;Butiatuvinha;-25,41118;-49,36184;2025-03-16 04:00:00.0;0,80
CURITIBA;410690201A;PR;Butiatuvinha;-25,41118;-49,36184;2025-03-16 04:10:00.0;0,20
CURITIBA;410690201A;PR;Butiatuvinha;-25,41118;-49,36184;2025-03-16 04:20:00.0;0,20
CURITIBA;410690201A;PR;Butiatuvinha;-25,41118;-49,36184;2025-03-16 04:30:00.0;0,20
CURITIBA;410690201A;PR;Butiatuvinha;-25,41118;-49,36184;2025-03-16 04:40:00.0;0,00
CURITIBA;410690201A;PR;Butiatuvinha;-25,41118;-49,36184;2025-03-16 05:40:00.0;0,00
CURITIBA;410690201A;PR;Butiatuvinha;-25,41118;-49,36184;2025-03-16 06:40:00.0;0,00
CURITIBA;410690201A;PR;Butiatuvinha;-25,41118;-49,36184;2025-03-16 07:40:00.0;0,00
CURITIBA;410690201A;PR;Butiatuvinha;-25,41118;-49,36184;2025-03-16 08:40:00.0;0,00
CURITIBA;410690201A;PR;Butiatuvinha;-25,41118;-49,36184;2025-03-16 09:40:00.0;0,00
CURITIBA;410690201A;PR;Butiatuvinha;-25,41118;-49,36184;2025-03-16 10:40:00.0;0,00
CURITIBA;410690201A;PR;Butiatuvinha;-25,41118;-49,36184;2025-03-16 11:40:00.0;0,00
CURITIBA;410690201A;PR;Butiatuvinha;-25,41118;-49,36184;2025-03-16 12:40:00.0;0,00
CURITIBA;410690201A;PR;Butiatuvinha;-25,41118;-49,36184;2025-03-16 13:40:00.0;0,00
CURITIBA;410690201A;PR;Butiatuvinha;-25,41118;-49,36184;2025-03-16 14:40:00.0;0,00
CURITIBA;410690201A;PR;Butiatuvinha;-25,41118;-49,36184;2025-03-16 15:40:00.0;0,00
CURITIBA;410690201A;PR;Butiatuvinha;-25,41118;-49,36184;2025-03-16 16:40:00.0;0,00
CURITIBA;410690201A;PR;Butiatuvinha;-25,41118;-49,36184;2025-03-16 17:40:00.0;0,00
CURITIBA;410690201A;PR;Butiatuvinha;-25,41118;-49,36184;2025-03-16 18:40:00.0;0,00
CURITIBA;410690201A;PR;Butiatuvinha;-25,41118;-49,36184;2025-03-16 19:40:00.0;0,00
CURITIBA;410690201A;PR;Butiatuvinha;-25,41118;-49,36184;2025-03-16 20:40:00.0;0,00
CURITIBA;410690201A;PR;Butiatuvinha;-25,41118;-49,36184;2025-03-16 21:40:00.0;0,00
CURITIBA;410690201A;PR;Butiatuvinha;-25,41118;-49,36184;2025-03-16 22:40:00.0;0,00
CURITIBA;410690201A;PR;Butiatuvinha;-25,41118;-49,36184;2025-03-16 23:40:00.0;0,00
CURITIBA;410690201A;PR;Butiatuvinha;-25,41118;-49,36184;2025-03-17 00:40:00.0;0,00
CURITIBA;410690201A;PR;Butiatuvinha;-25,41118;-49,36184;2025-03-17 01:40:00.0;0,00
CURITIBA;410690201A;PR;Butiatuvinha;-25,41118;-49,36184;2025-03-17 02:40:00.0;0,00
CURITIBA;410690201A;PR;Butiatuvinha;-25,41118;-49,36184;2025-03-17 03:40:00.0;0,00
CURITIBA;410690201A;PR;Butiatuvinha;-25,41118;-49,36184;2025-03-17 04:40:00.0;0,00
CURITIBA;410690201A;PR;Butiatuvinha;-25,41118;-49,36184;2025-03-17 05:40:00.0;0,00
CURITIBA;410690201A;PR;Butiatuvinha;-25,41118;-49,36184;2025-03-17 06:40:00.0;0,00
CURITIBA;410690201A;PR;Butiatuvinha;-25,41118;-49,36184;2025-03-17 07:40:00.0;0,00
CURITIBA;410690201A;PR;Butiatuvinha;-25,41118;-49,36184;2025-03-17 08:40:00.0;0,00
CURITIBA;410690201A;PR;Butiatuvinha;-25,41118;-49,36184;2025-03-17 09:40:00.0;0,00
CURITIBA;410690201A;PR;Butiatuvinha;-25,41118;-49,36184;2025-03-17 10:40:00.0;0,00
CURITIBA;410690201A;PR;Butiatuvinha;-25,41118;-49,36184;2025-03-17 11:40:00.0;0,00
CURITIBA;410690201A;PR;Butiatuvinha;-25,41118;-49,36184;2025-03-17 12:40:00.0;0,00
CURITIBA;410690201A;PR;Butiatuvinha;-25,41118;-49,36184;2025-03-17 13:40:00.0;0,00
CURITIBA;410690201A;PR;Butiatuvinha;-25,41118;-49,36184;2025-03-17 14:40:00.0;0,00
CURITIBA;410690201A;PR;Butiatuvinha;-25,41118;-49,36184;2025-03-17 15:40:00.0;0,00
CURITIBA;410690201A;PR;Butiatuvinha;-25,41118;-49,36184;2025-03-17 16:40:00.0;0,00
CURITIBA;410690201A;PR;Butiatuvinha;-25,41118;-49,36184;2025-03-17 17:40:00.0;0,00
CURITIBA;410690201A;PR;Butiatuvinha;-25,41118;-49,36184;2025-03-17 18:40:00.0;0,00
CURITIBA;410690201A;PR;Butiatuvinha;-25,41118;-49,36184;2025-03-17 19:40:00.0;0,00
CURITIBA;410690201A;PR;Butiatuvinha;-25,41118;-49,36184;2025-03-17 20:40:00.0;0,00
CURITIBA;410690201A;PR;Butiatuvinha;-25,41118;-49,36184;2025-03-17 21:40:00.0;0,00
CURITIBA;410690201A;PR;Butiatuvinha;-25,41118;-49,36184;2025-03-17 22:40:00.0;0,00
CURITIBA;410690201A;PR;Butiatuvinha;-25,41118;-49,36184;2025-03-17 23:40:00.0;0,00
CURITIBA;410690201A;PR;Butiatuvinha;-25,41118;-49,36184;2025-03-18 00:40:00.0;0,00
CURITIBA;410690201A;PR;Butiatuvinha;-25,41118;-49,36184;2025-03-18 01:40:00.0;0,00
CURITIBA;410690201A;PR;Butiatuvinha;-25,41118;-49,36184;2025-03-18 02:40:00.0;0,00
CURITIBA;410690201A;PR;Butiatuvinha;-25,41118;-49,36184;2025-03-18 03:40:00.0;0,00
CURITIBA;410690201A;PR;Butiatuvinha;-25,41118;-49,36184;2025-03-18 04:40:00.0;0,00
CURITIBA;410690201A;PR;Butiatuvinha;-25,41118;-49,36184;2025-03-18 05:40:00.0;0,00
CURITIBA;410690201A;PR;Butiatuvinha;-25,41118;-49,36184;2025-03-18 06:40:00.0;0,00
CURITIBA;410690201A;PR;Butiatuvinha;-25,41118;-49,36184;2025-03-18 07:40:00.0;0,00
CURITIBA;410690201A;PR;Butiatuvinha;-25,41118;-49,36184;2025-03-18 08:40:00.0;0,00
CURITIBA;410690201A;PR;Butiatuvinha;-25,41118;-49,36184;2025-03-18 09:40:00.0;0,00
CURITIBA;410690201A;PR;Butiatuvinha;-25,41118;-49,36184;2025-03-18 10:40:00.0;0,00
CURITIBA;410690201A;PR;Butiatuvinha;-25,41118;-49,36184;2025-03-18 11:40:00.0;0,00
CURITIBA;410690201A;PR;Butiatuvinha;-25,41118;-49,36184;2025-03-18 12:40:00.0;0,00
CURITIBA;410690201A;PR;Butiatuvinha;-25,41118;-49,36184;2025-03-18 13:40:00.0;0,00
CURITIBA;410690201A;PR;Butiatuvinha;-25,41118;-49,36184;2025-03-18 14:40:00.0;0,00
CURITIBA;410690201A;PR;Butiatuvinha;-25,41118;-49,36184;2025-03-18 15:40:00.0;0,00
CURITIBA;410690201A;PR;Butiatuvinha;-25,41118;-49,36184;2025-03-18 16:40:00.0;0,00
CURITIBA;410690201A;PR;Butiatuvinha;-25,41118;-49,36184;2025-03-18 17:30:00.0;0,60
CURITIBA;410690201A;PR;Butiatuvinha;-25,41118;-49,36184;2025-03-18 17:40:00.0;0,00
CURITIBA;410690201A;PR;Butiatuvinha;-25,41118;-49,36184;2025-03-18 18:30:00.0;0,20
CURITIBA;410690201A;PR;Butiatuvinha;-25,41118;-49,36184;2025-03-18 18:40:00.0;0,40
CURITIBA;410690201A;PR;Butiatuvinha;-25,41118;-49,36184;2025-03-18 19:10:00.0;0,80
CURITIBA;410690201A;PR;Butiatuvinha;-25,41118;-49,36184;2025-03-18 19:20:00.0;0,20
CURITIBA;410690201A;PR;Butiatuvinha;-25,41118;-49,36184;2025-03-18 19:30:00.0;1,00
CURITIBA;410690201A;PR;Butiatuvinha;-25,41118;-49,36184;2025-03-18 19:40:00.0;0,80
CURITIBA;410690201A;PR;Butiatuvinha;-25,41118;-49,36184;2025-03-18 19:50:00.0;0,40
CURITIBA;410690201A;PR;Butiatuvinha;-25,41118;-49,36184;2025-03-18 20:00:00.0;0,40
CURITIBA;410690201A;PR;Butiatuvinha;-25,41118;-49,36184;2025-03-18 20:40:00.0;0,00
CURITIBA;410690201A;PR;Butiatuvinha;-25,41118;-49,36184;2025-03-18 21:40:00.0;0,00
CURITIBA;410690201A;PR;Butiatuvinha;-25,41118;-49,36184;2025-03-18 22:40:00.0;0,00
CURITIBA;410690201A;PR;Butiatuvinha;-25,41118;-49,36184;2025-03-18 23:40:00.0;0,00
CURITIBA;410690201A;PR;Butiatuvinha;-25,41118;-49,36184;2025-03-19 00:40:00.0;0,00
CURITIBA;410690201A;PR;Butiatuvinha;-25,41118;-49,36184;2025-03-19 01:40:00.0;0,00
CURITIBA;410690201A;PR;Butiatuvinha;-25,41118;-49,36184;2025-03-19 02:40:00.0;0,00
CURITIBA;410690201A;PR;Butiatuvinha;-25,41118;-49,36184;2025-03-19 03:40:00.0;0,00
CURITIBA;410690201A;PR;Butiatuvinha;-25,41118;-49,36184;2025-03-19 04:40:00.0;0,00
CURITIBA;410690201A;PR;Butiatuvinha;-25,41118;-49,36184;2025-03-19 05:40:00.0;0,00
CURITIBA;410690201A;PR;Butiatuvinha;-25,41118;-49,36184;2025-03-19 06:40:00.0;0,00
CURITIBA;410690201A;PR;Butiatuvinha;-25,41118;-49,36184;2025-03-19 07:40:00.0;0,00
CURITIBA;410690201A;PR;Butiatuvinha;-25,41118;-49,36184;2025-03-19 08:40:00.0;0,00
CURITIBA;410690201A;PR;Butiatuvinha;-25,41118;-49,36184;2025-03-19 09:40:00.0;0,00
CURITIBA;410690201A;PR;Butiatuvinha;-25,41118;-49,36184;2025-03-19 10:40:00.0;0,00
CURITIBA;410690201A;PR;Butiatuvinha;-25,41118;-49,36184;2025-03-19 11:40:00.0;0,00
CURITIBA;410690201A;PR;Butiatuvinha;-25,41118;-49,36184;2025-03-19 12:40:00.0;0,00
CURITIBA;410690201A;PR;Butiatuvinha;-25,41118;-49,36184;2025-03-19 13:40:00.0;0,00
CURITIBA;410690201A;PR;Butiatuvinha;-25,41118;-49,36184;2025-03-19 14:40:00.0;0,00
CURITIBA;410690201A;PR;Butiatuvinha;-25,41118;-49,36184;2025-03-19 15:40:00.0;0,00
CURITIBA;410690201A;PR;Butiatuvinha;-25,41118;-49,36184;2025-03-19 16:40:00.0;0,00
CURITIBA;410690201A;PR;Butiatuvinha;-25,41118;-49,36184;2025-03-19 17:40:00.0;0,00
CURITIBA;410690201A;PR;Butiatuvinha;-25,41118;-49,36184;2025-03-19 18:40:00.0;0,00
CURITIBA;410690201A;PR;Butiatuvinha;-25,41118;-49,36184;2025-03-19 19:40:00.0;0,00
CURITIBA;410690201A;PR;Butiatuvinha;-25,41118;-49,36184;2025-03-19 20:40:00.0;0,00
CURITIBA;410690201A;PR;Butiatuvinha;-25,41118;-49,36184;2025-03-19 21:40:00.0;0,00
CURITIBA;410690201A;PR;Butiatuvinha;-25,41118;-49,36184;2025-03-19 22:40:00.0;0,00
CURITIBA;410690201A;PR;Butiatuvinha;-25,41118;-49,36184;2025-03-19 23:40:00.0;0,00
CURITIBA;410690201A;PR;Butiatuvinha;-25,41118;-49,36184;2025-03-20 00:40:00.0;0,00
CURITIBA;410690201A;PR;Butiatuvinha;-25,41118;-49,36184;2025-03-20 01:40:00.0;0,00
CURITIBA;410690201A;PR;Butiatuvinha;-25,41118;-49,36184;2025-03-20 02:40:00.0;0,00
CURITIBA;410690201A;PR;Butiatuvinha;-25,41118;-49,36184;2025-03-20 03:40:00.0;0,00
CURITIBA;410690201A;PR;Butiatuvinha;-25,41118;-49,36184;2025-03-20 04:40:00.0;0,00
CURITIBA;410690201A;PR;Butiatuvinha;-25,41118;-49,36184;2025-03-20 05:40:00.0;0,00
CURITIBA;410690201A;PR;Butiatuvinha;-25,41118;-49,36184;2025-03-20 06:40:00.0;0,00
CURITIBA;410690201A;PR;Butiatuvinha;-25,41118;-49,36184;2025-03-20 07:40:00.0;0,00
CURITIBA;410690201A;PR;Butiatuvinha;-25,41118;-49,36184;2025-03-20 08:40:00.0;0,00
CURITIBA;410690201A;PR;Butiatuvinha;-25,41118;-49,36184;2025-03-20 09:40:00.0;0,00
CURITIBA;410690201A;PR;Butiatuvinha;-25,41118;-49,36184;2025-03-20 10:40:00.0;0,00
