municipio;codEstacao;uf;nomeEstacao;latitude;longitude;datahora;valorMedida
CURITIBA;410690202A;PR;Cachoeira;-25,3536;-49,25527;2025-03-08 13:50:00.0;0,00
CURITIBA;410690202A;PR;Cachoeira;-25,3536;-49,25527;2025-03-08 14:50:00.0;0,00
CURITIBA;410690202A;PR;Cachoeira;-25,3536;-49,25527;2025-03-08 15:50:00.0;0,00
CURITIBA;410690202A;PR;Cachoeira;-25,3536;-49,25527;2025-03-08 16:50:00.0;0,00
CURITIBA;410690202A;PR;Cachoeira;-25,3536;-49,25527;2025-03-08 17:50:00.0;0,00
CURITIBA;410690202A;PR;Cachoeira;-25,3536;-49,25527;2025-03-08 18:50:00.0;0,00
CURITIBA;410690202A;PR;Cachoeira;-25,3536;-49,25527;2025-03-08 19:50:00.0;0,00
CURITIBA;410690202A;PR;Cachoeira;-25,3536;-49,25527;2025-03-08 20:50:00.0;0,00
CURITIBA;410690202A;PR;Cachoeira;-25,3536;-49,25527;2025-03-08 21:50:00.0;0,00
CURITIBA;410690202A;PR;Cachoeira;-25,3536;-49,25527;2025-03-08 22:50:00.0;0,00
CURITIBA;410690202A;PR;Cachoeira;-25,3536;-49,25527;2025-03-08 23:50:00.0;0,00
CURITIBA;410690202A;PR;Cachoeira;-25,3536;-49,25527;2025-03-09 00:50:00.0;0,00
CURITIBA;410690202A;PR;Cachoeira;-25,3536;-49,25527;2025-03-09 01:50:00.0;0,00
CURITIBA;410690202A;PR;Cachoeira;-25,3536;-49,25527;2025-03-09 02:50:00.0;0,00
CURITIBA;410690202A;PR;Cachoeira;-25,3536;-49,25527;2025-03-09 03:50:00.0;0,00
CURITIBA;410690202A;PR;Cachoeira;-25,3536;-49,25527;2025-03-09 04:50:00.0;0,00
CURITIBA;410690202A;PR;Cachoeira;-25,3536;-49,25527;2025-03-09 05:50:00.0;0,00
CURITIBA;410690202A;PR;Cachoeira;-25,3536;-49,25527;2025-03-09 06:50:00.0;0,00
CURITIBA;410690202A;PR;Cachoeira;-25,3536;-49,25527;2025-03-09 07:50:00.0;0,00
CURITIBA;410690202A;PR;Cachoeira;-25,3536;-49,25527;2025-03-09 08:50:00.0;0,00
CURITIBA;410690202A;PR;Cachoeira;-25,3536;-49,25527;2025-03-09 09:50:00.0;0,00
CURITIBA;410690202A;PR;Cachoeira;-25,3536;-49,25527;2025-03-09 10:50:00.0;0,00
CURITIBA;410690202A;PR;Cachoeira;-25,3536;-49,25527;2025-03-09 11:50:00.0;0,00
CURITIBA;410690202A;PR;Cachoeira;-25,3536;-49,25527;2025-03-09 12:50:00.0;0,00
CURITIBA;410690202A;PR;Cachoeira;-25,3536;-49,25527;2025-03-09 13:50:00.0;0,00
CURITIBA;410690202A;PR;Cachoeira;-25,3536;-49,25527;2025-03-09 14:50:00.0;0,00
CURITIBA;410690202A;PR;Cachoeira;-25,3536;-49,25527;2025-03-09 15:50:00.0;0,00
CURITIBA;410690202A;PR;Cachoeira;-25,3536;-49,25527;2025-03-09 16:50:00.0;0,00
CURITIBA;410690202A;PR;Cachoeira;-25,3536;-49,25527;2025-03-09 17:50:00.0;0,00
CURITIBA;410690202A;PR;Cachoeira;-25,3536;-49,25527;2025-03-09 18:50:00.0;0,00
CURITIBA;410690202A;PR;Cachoeira;-25,3536;-49,25527;2025-03-09 19:50:00.0;0,00
CURITIBA;410690202A;PR;Cachoeira;-25,3536;-49,25527;2025-03-09 20:10:00.0;0,20
CURITIBA;410690202A;PR;Cachoeira;-25,3536;-49,25527;2025-03-09 20:50:00.0;0,00
CURITIBA;410690202A;PR;Cachoeira;-25,3536;-49,25527;2025-03-09 21:00:00.0;1,20
CURITIBA;410690202A;PR;Cachoeira;-25,3536;-49,25527;2025-03-09 21:50:00.0;0,00
CURITIBA;410690202A;PR;Cachoeira;-25,3536;-49,25527;2025-03-09 22:50:00.0;0,00
CURITIBA;410690202A;PR;Cachoeira;-25,3536;-49,25527;2025-03-09 23:50:00.0;0,00
CURITIBA;410690202A;PR;Cachoeira;-25,3536;-49,25527;2025-03-10 00:50:00.0;0,00
CURITIBA;410690202A;PR;Cachoeira;-25,3536;-49,25527;2025-03-10 01:50:00.0;0,00
CURITIBA;410690202A;PR;Cachoeira;-25,3536;-49,25527;2025-03-10 02:50:00.0;0,00
CURITIBA;410690202A;PR;Cachoeira;-25,3536;-49,25527;2025-03-10 03:50:00.0;0,00
CURITIBA;410690202A;PR;Cachoeira;-25,3536;-49,25527;2025-03-10 04:50:00.0;0,00
CURITIBA;410690202A;PR;Cachoeira;-25,3536;-49,25527;2025-03-10 05:50:00.0;0,00
CURITIBA;410690202A;PR;Cachoeira;-25,3536;-49,25527;2025-03-10 06:50:00.0;0,00
CURITIBA;410690202A;PR;Cachoeira;-25,3536;-49,25527;2025-03-10 07:50:00.0;0,00
CURITIBA;410690202A;PR;Cachoeira;-25,3536;-49,25527;2025-03-10 08:50:00.0;0,00
CURITIBA;410690202A;PR;Cachoeira;-25,3536;-49,25527;2025-03-10 09:50:00.0;0,00
CURITIBA;410690202A;PR;Cachoeira;-25,3536;-49,25527;2025-03-10 10:50:00.0;0,00
CURITIBA;410690202A;PR;Cachoeira;-25,3536;-49,25527;2025-03-10 11:50:00.0;0,00
CURITIBA;410690202A;PR;Cachoeira;-25,3536;-49,25527;2025-03-10 12:50:00.0;0,00
CURITIBA;410690202A;PR;Cachoeira;-25,3536;-49,25527;2025-03-10 13:50:00.0;0,00
CURITIBA;410690202A;PR;Cachoeira;-25,3536;-49,25527;2025-03-10 14:50:00.0;0,00
CURITIBA;410690202A;PR;Cachoeira;-25,3536;-49,25527;2025-03-10 15:50:00.0;0,00
CURITIBA;410690202A;PR;Cachoeira;-25,3536;-49,25527;2025-03-10 16:50:00.0;0,00
CURITIBA;410690202A;PR;Cachoeira;-25,3536;-49,25527;2025-03-10 17:50:00.0;0,00
CURITIBA;410690202A;PR;Cachoeira;-25,3536;-49,25527;2025-03-10 18:50:00.0;0,00
CURITIBA;410690202A;PR;Cachoeira;-25,3536;-49,25527;2025-03-10 19:50:00.0;0,00
CURITIBA;410690202A;PR;Cachoeira;-25,3536;-49,25527;2025-03-10 20:50:00.0;0,00
CURITIBA;410690202A;PR;Cachoeira;-25,3536;-49,25527;2025-03-10 21:50:00.0;0,00
CURITIBA;410690202A;PR;Cachoeira;-25,3536;-49,25527;2025-03-10 22:50:00.0;0,00
CURITIBA;410690202A;PR;Cachoeira;-25,3536;-49,25527;2025-03-10 23:50:00.0;0,00
CURITIBA;410690202A;PR;Cachoeira;-25,3536;-49,25527;2025-03-11 00:50:00.0;0,00
CURITIBA;410690202A;PR;Cachoeira;-25,3536;-49,25527;2025-03-11 01:50:00.0;0,00
CURITIBA;410690202A;PR;Cachoeira;-25,3536;-49,25527;2025-03-11 02:50:00.0;0,00
CURITIBA;410690202A;PR;Cachoeira;-25,3536;-49,25527;2025-03-11 03:50:00.0;0,00
CURITIBA;410690202A;PR;Cachoeira;-25,3536;-49,25527;2025-03-11 04:50:00.0;0,00
CURITIBA;410690202A;PR;Cachoeira;-25,3536;-49,25527;2025-03-11 05:50:00.0;0,00
CURITIBA;410690202A;PR;Cachoeira;-25,3536;-49,25527;2025-03-11 06:50:00.0;0,00
CURITIBA;410690202A;PR;Cachoeira;-25,3536;-49,25527;2025-03-11 07:50:00.0;0,00
CURITIBA;410690202A;PR;Cachoeira;-25,3536;-49,25527;2025-03-11 08:50:00.0;0,00
CURITIBA;410690202A;PR;Cachoeira;-25,3536;-49,25527;2025-03-11 09:50:00.0;0,00
CURITIBA;410690202A;PR;Cachoeira;-25,3536;-49,25527;2025-03-11 10:50:00.0;0,00
CURITIBA;410690202A;PR;Cachoeira;-25,3536;-49,25527;2025-03-11 11:50:00.0;0,00
CURITIBA;410690202A;PR;Cachoeira;-25,3536;-49,25527;2025-03-11 12:50:00.0;0,00
CURITIBA;410690202A;PR;Cachoeira;-25,3536;-49,25527;2025-03-11 13:50:00.0;0,00
CURITIBA;410690202A;PR;Cachoeira;-25,3536;-49,25527;2025-03-11 14:50:00.0;0,00
CURITIBA;410690202A;PR;Cachoeira;-25,3536;-49,25527;2025-03-11 15:50:00.0;0,00
CURITIBA;410690202A;PR;Cachoeira;-25,3536;-49,25527;2025-03-11 16:50:00.0;0,00
CURITIBA;410690202A;PR;Cachoeira;-25,3536;-49,25527;2025-03-11 17:50:00.0;0,00
CURITIBA;410690202A;PR;Cachoeira;-25,3536;-49,25527;2025-03-11 18:50:00.0;0,00
CURITIBA;410690202A;PR;Cachoeira;-25,3536;-49,25527;2025-03-11 19:50:00.0;0,00
CURITIBA;410690202A;PR;Cachoeira;-25,3536;-49,25527;2025-03-11 20:50:00.0;0,00
CURITIBA;410690202A;PR;Cachoeira;-25,3536;-49,25527;2025-03-11 21:00:00.0;0,20
CURITIBA;410690202A;PR;Cachoeira;-25,3536;-49,25527;2025-03-11 21:10:00.0;0,20
CURITIBA;410690202A;PR;Cachoeira;-25,3536;-49,25527;2025-03-11 21:20:00.0;0,60
CURITIBA;410690202A;PR;Cachoeira;-25,3536;-49,25527;2025-03-11 21:30:00.0;0,60
CURITIBA;410690202A;PR;Cachoeira;-25,3536;-49,25527;2025-03-11 21:40:00.0;1,00
CURITIBA;410690202A;PR;Cachoeira;-25,3536;-49,25527;2025-03-11 21:50:00.0;1,00
CURITIBA;410690202A;PR;Cachoeira;-25,3536;-49,25527;2025-03-11 22:00:00.0;1,80
CURITIBA;410690202A;PR;Cachoeira;-25,3536;-49,25527;2025-03-11 22:10:00.0;2,60
CURITIBA;410690202A;PR;Cachoeira;-25,3536;-49,25527;2025-03-11 22:20:00.0;1,80
CURITIBA;410690202A;PR;Cachoeira;-25,3536;-49,25527;2025-03-11 22:30:00.0;2,00
CURITIBA;410690202A;PR;Cachoeira;-25,3536;-49,25527;2025-03-11 22:40:00.0;5,00
CURITIBA;410690202A;PR;Cachoeira;-25,3536;-49,25527;2025-03-11 22:50:00.0;3,00
CURITIBA;410690202A;PR;Cachoeira;-25,3536;-49,25527;2025-03-11 23:00:00.0;4,00
CURITIBA;410690202A;PR;Cachoeira;-25,3536;-49,25527;2025-03-11 23:10:00.0;3,80
CURITIBA;410690202A;PR;Cachoeira;-25,3536;-49,25527;2025-03-11 23:20:00.0;2,60
CURITIBA;410690202A;PR;Cachoeira;-25,3536;-49,25527;2025-03-11 23:30:00.0;0,60
CURITIBA;410690202A;PR;Cachoeira;-25,3536;-49,25527;2025-03-11 23:40:00.0;0,40
CURITIBA;410690202A;PR;Cachoeira;-25,3536;-49,25527;2025-03-11 23:50:00.0;0,20
CURITIBA;410690202A;PR;Cachoeira;-25,3536;-49,25527;2025-03-12 00:00:00.0;0,20
CURITIBA;410690202A;PR;Cachoeira;-25,3536;-49,25527;2025-03-12 00:10:00.0;0,20
CURITIBA;410690202A;PR;Cachoeira;-25,3536;-49,25527;2025-03-12 00:50:00.0;0,00
CURITIBA;410690202A;PR;Cachoeira;-25,3536;-49,25527;2025-03-12 01:50:00.0;0,00
CURITIBA;410690202A;PR;Cachoeira;-25,3536;-49,25527;2025-03-12 02:50:00.0;0,00
CURITIBA;410690202A;PR;Cachoeira;-25,3536;-49,25527;2025-03-12 03:50:00.0;0,20
CURITIBA;410690202A;PR;Cachoeira;-25,3536;-49,25527;2025-03-12 04:50:00.0;0,00
CURITIBA;410690202A;PR;Cachoeira;-25,3536;-49,25527;2025-03-12 05:50:00.0;0,00
CURITIBA;410690202A;PR;Cachoeira;-25,3536;-49,25527;2025-03-12 06:50:00.0;0,00
CURITIBA;410690202A;PR;Cachoeira;-25,3536;-49,25527;2025-03-12 07:50:00.0;0,00
CURITIBA;410690202A;PR;Cachoeira;-25,3536;-49,25527;2025-03-12 08:50:00.0;0,20
CURITIBA;410690202A;PR;Cachoeira;-25,3536;-49,25527;2025-03-12 09:50:00.0;0,00
CURITIBA;410690202A;PR;Cachoeira;-25,3536;-49,25527;2025-03-12 10:50:00.0;0,00
CURITIBA;410690202A;PR;Cachoeira;-25,3536;-49,25527;2025-03-12 11:50:00.0;0,00
CURITIBA;410690202A;PR;Cachoeira;-25,3536;-49,25527;2025-03-12 12:50:00.0;0,00
CURITIBA;410690202A;PR;Cachoeira;-25,3536;-49,25527;2025-03-12 13:50:00.0;0,00
CURITIBA;410690202A;PR;Cachoeira;-25,3536;-49,25527;2025-03-12 14:50:00.0;0,00
CURITIBA;410690202A;PR;Cachoeira;-25,3536;-49,25527;2025-03-12 15:40:00.0;1,60
CURITIBA;410690202A;PR;Cachoeira;-25,3536;-49,25527;2025-03-12 15:50:00.0;0,20
CURITIBA;410690202A;PR;Cachoeira;-25,3536;-49,25527;2025-03-12 16:50:00.0;0,00
CURITIBA;410690202A;PR;Cachoeira;-25,3536;-49,25527;2025-03-12 17:50:00.0;0,00
CURITIBA;410690202A;PR;Cachoeira;-25,3536;-49,25527;2025-03-12 18:50:00.0;0,00
CURITIBA;410690202A;PR;Cachoeira;-25,3536;-49,25527;2025-03-12 19:50:00.0;0,00
CURITIBA;410690202A;PR;Cachoeira;-25,3536;-49,25527;2025-03-12 20:50:00.0;0,00
CURITIBA;410690202A;PR;Cachoeira;-25,3536;-49,25527;2025-03-12 21:40:00.0;0,80
CURITIBA;410690202A;PR;Cachoeira;-25,3536;-49,25527;2025-03-12 21:50:00.0;9,60
CURITIBA;410690202A;PR;Cachoeira;-25,3536;-49,25527;2025-03-12 22:00:00.0;5,20
CURITIBA;410690202A;PR;Cachoeira;-25,3536;-49,25527;2025-03-12 22:10:00.0;1,20
CURITIBA;410690202A;PR;Cachoeira;-25,3536;-49,25527;2025-03-12 22:20:00.0;3,60
CURITIBA;410690202A;PR;Cachoeira;-25,3536;-49,25527;2025-03-12 22:30:00.0;3,00
CURITIBA;410690202A;PR;Cachoeira;-25,3536;-49,25527;2025-03-12 22:40:00.0;2,20
CURITIBA;410690202A;PR;Cachoeira;-25,3536;-49,25527;2025-03-12 22:50:00.0;1,20
CURITIBA;410690202A;PR;Cachoeira;-25,3536;-49,25527;2025-03-12 23:00:00.0;0,60
CURITIBA;410690202A;PR;Cachoeira;-25,3536;-49,25527;2025-03-12 23:10:00.0;0,60
CURITIBA;410690202A;PR;Cachoeira;-25,3536;-49,25527;2025-03-12 23:20:00.0;0,20
CURITIBA;410690202A;PR;Cachoeira;-25,3536;-49,25527;2025-03-12 23:30:00.0;0,80
CURITIBA;410690202A;PR;Cachoeira;-25,3536;-49,25527;2025-03-12 23:40:00.0;0,80
CURITIBA;410690202A;PR;Cachoeira;-25,3536;-49,25527;2025-03-12 23:50:00.0;0,40
CURITIBA;410690202A;PR;Cachoeira;-25,3536;-49,25527;2025-03-13 00:00:00.0;0,20
CURITIBA;410690202A;PR;Cachoeira;-25,3536;-49,25527;2025-03-13 00:50:00.0;0,00
CURITIBA;410690202A;PR;Cachoeira;-25,3536;-49,25527;2025-03-13 01:50:00.0;0,00
CURITIBA;410690202A;PR;Cachoeira;-25,3536;-49,25527;2025-03-13 02:40:00.0;0,20
CURITIBA;410690202A;PR;Cachoeira;-25,3536;-49,25527;2025-03-13 02:50:00.0;1,80
CURITIBA;410690202A;PR;Cachoeira;-25,3536;-49,25527;2025-03-13 03:00:00.0;2,80
CURITIBA;410690202A;PR;Cachoeira;-25,3536;-49,25527;2025-03-13 03:10:00.0;3,20
CURITIBA;410690202A;PR;Cachoeira;-25,3536;-49,25527;2025-03-13 03:20:00.0;2,00
CURITIBA;410690202A;PR;Cachoeira;-25,3536;-49,25527;2025-03-13 03:30:00.0;0,40
CURITIBA;410690202A;PR;Cachoeira;-25,3536;-49,25527;2025-03-13 03:50:00.0;0,00
CURITIBA;410690202A;PR;Cachoeira;-25,3536;-49,25527;2025-03-13 04:50:00.0;0,00
CURITIBA;410690202A;PR;Cachoeira;-25,3536;-49,25527;2025-03-13 05:30:00.0;0,20
CURITIBA;410690202A;PR;Cachoeira;-25,3536;-49,25527;2025-03-13 05:40:00.0;0,20
CURITIBA;410690202A;PR;Cachoeira;-25,3536;-49,25527;2025-03-13 05:50:00.0;0,00
CURITIBA;410690202A;PR;Cachoeira;-25,3536;-49,25527;2025-03-13 06:10:00.0;0,20
CURITIBA;410690202A;PR;Cachoeira;-25,3536;-49,25527;2025-03-13 06:50:00.0;0,00
CURITIBA;410690202A;PR;Cachoeira;-25,3536;-49,25527;2025-03-13 07:00:00.0;0,20
CURITIBA;410690202A;PR;Cachoeira;-25,3536;-49,25527;2025-03-13 07:30:00.0;0,20
CURITIBA;410690202A;PR;Cachoeira;-25,3536;-49,25527;2025-03-13 07:40:00.0;0,40
CURITIBA;410690202A;PR;Cachoeira;-25,3536;-49,25527;2025-03-13 07:50:00.0;0,40
CURITIBA;410690202A;PR;Cachoeira;-25,3536;-49,25527;2025-03-13 08:00:00.0;0,40
CURITIBA;410690202A;PR;Cachoeira;-25,3536;-49,25527;2025-03-13 08:10:00.0;0,40
CURITIBA;410690202A;PR;Cachoeira;-25,3536;-49,25527;2025-03-13 08:20:00.0;0,20
CURITIBA;410690202A;PR;Cachoeira;-25,3536;-49,25527;2025-03-13 08:30:00.0;0,20
CURITIBA;410690202A;PR;Cachoeira;-25,3536;-49,25527;2025-03-13 08:50:00.0;0,00
CURITIBA;410690202A;PR;Cachoeira;-25,3536;-49,25527;2025-03-13 09:50:00.0;0,00
CURITIBA;410690202A;PR;Cachoeira;-25,3536;-49,25527;2025-03-13 10:50:00.0;0,00
CURITIBA;410690202A;PR;Cachoeira;-25,3536;-49,25527;2025-03-13 11:50:00.0;0,00
CURITIBA;410690202A;PR;Cachoeira;-25,3536;-49,25527;2025-03-13 12:50:00.0;0,00
CURITIBA;410690202A;PR;Cachoeira;-25,3536;-49,25527;2025-03-13 13:50:00.0;0,00
CURITIBA;410690202A;PR;Cachoeira;-25,3536;-49,25527;2025-03-13 14:50:00.0;0,00
CURITIBA;410690202A;PR;Cachoeira;-25,3536;-49,25527;2025-03-13 15:50:00.0;0,00
CURITIBA;410690202A;PR;Cachoeira;-25,3536;-49,25527;2025-03-13 16:50:00.0;0,00
CURITIBA;410690202A;PR;Cachoeira;-25,3536;-49,25527;2025-03-13 17:50:00.0;0,00
CURITIBA;410690202A;PR;Cachoeira;-25,3536;-49,25527;2025-03-13 18:50:00.0;0,00
CURITIBA;410690202A;PR;Cachoeira;-25,3536;-49,25527;2025-03-13 19:50:00.0;0,00
CURITIBA;410690202A;PR;Cachoeira;-25,3536;-49,25527;2025-03-13 20:10:00.0;0,40
CURITIBA;410690202A;PR;Cachoeira;-25,3536;-49,25527;2025-03-13 20:20:00.0;0,20
CURITIBA;410690202A;PR;Cachoeira;-25,3536;-49,25527;2025-03-13 20:50:00.0;0,00
CURITIBA;410690202A;PR;Cachoeira;-25,3536;-49,25527;2025-03-13 21:50:00.0;0,00
CURITIBA;410690202A;PR;Cachoeira;-25,3536;-49,25527;2025-03-13 22:50:00.0;0,00
CURITIBA;410690202A;PR;Cachoeira;-25,3536;-49,25527;2025-03-13 23:10:00.0;0,80
CURITIBA;410690202A;PR;Cachoeira;-25,3536;-49,25527;2025-03-13 23:20:00.0;10,80
CURITIBA;410690202A;PR;Cachoeira;-25,3536;-49,25527;2025-03-13 23:30:00.0;0,40
CURITIBA;410690202A;PR;Cachoeira;-25,3536;-49,25527;2025-03-13 23:40:00.0;0,60
CURITIBA;410690202A;PR;Cachoeira;-25,3536;-49,25527;2025-03-13 23:50:00.0;0,00
CURITIBA;410690202A;PR;Cachoeira;-25,3536;-49,25527;2025-03-14 00:00:00.0;0,60
CURITIBA;410690202A;PR;Cachoeira;-25,3536;-49,25527;2025-03-14 00:20:00.0;0,20
CURITIBA;410690202A;PR;Cachoeira;-25,3536;-49,25527;2025-03-14 00:40:00.0;0,20
CURITIBA;410690202A;PR;Cachoeira;-25,3536;-49,25527;2025-03-14 00:50:00.0;0,40
CURITIBA;410690202A;PR;Cachoeira;-25,3536;-49,25527;2025-03-14 01:00:00.0;0,60
CURITIBA;410690202A;PR;Cachoeira;-25,3536;-49,25527;2025-03-14 01:50:00.0;1,60
CURITIBA;410690202A;PR;Cachoeira;-25,3536;-49,25527;2025-03-14 02:00:00.0;0,40
CURITIBA;410690202A;PR;Cachoeira;-25,3536;-49,25527;2025-03-14 02:10:00.0;0,20
CURITIBA;410690202A;PR;Cachoeira;-25,3536;-49,25527;2025-03-14 02:50:00.0;0,00
CURITIBA;410690202A;PR;Cachoeira;-25,3536;-49,25527;2025-03-14 03:50:00.0;0,00
CURITIBA;410690202A;PR;Cachoeira;-25,3536;-49,25527;2025-03-14 04:50:00.0;0,00
CURITIBA;410690202A;PR;Cachoeira;-25,3536;-49,25527;2025-03-14 05:50:00.0;0,00
CURITIBA;410690202A;PR;Cachoeira;-25,3536;-49,25527;2025-03-14 06:50:00.0;0,00
CURITIBA;410690202A;PR;Cachoeira;-25,3536;-49,25527;2025-03-14 07:50:00.0;0,00
CURITIBA;410690202A;PR;Cachoeira;-25,3536;-49,25527;2025-03-14 08:50:00.0;0,00
CURITIBA;410690202A;PR;Cachoeira;-25,3536;-49,25527;2025-03-14 09:50:00.0;0,00
CURITIBA;410690202A;PR;Cachoeira;-25,3536;-49,25527;2025-03-14 10:50:00.0;0,00
CURITIBA;410690202A;PR;Cachoeira;-25,3536;-49,25527;2025-03-14 11:30:00.0;0,20
CURITIBA;410690202A;PR;Cachoeira;-25,3536;-49,25527;2025-03-14 11:50:00.0;0,00
CURITIBA;410690202A;PR;Cachoeira;-25,3536;-49,25527;2025-03-14 12:50:00.0;0,00
CURITIBA;410690202A;PR;Cachoeira;-25,3536;-49,25527;2025-03-14 13:50:00.0;0,00
CURITIBA;410690202A;PR;Cachoeira;-25,3536;-49,25527;2025-03-14 14:50:00.0;0,00
CURITIBA;410690202A;PR;Cachoeira;-25,3536;-49,25527;2025-03-14 15:50:00.0;0,00
CURITIBA;410690202A;PR;Cachoeira;-25,3536;-49,25527;2025-03-14 16:50:00.0;0,00
CURITIBA;410690202A;PR;Cachoeira;-25,3536;-49,25527;2025-03-14 17:50:00.0;0,00
CURITIBA;410690202A;PR;Cachoeira;-25,3536;-49,25527;2025-03-14 18:50:00.0;0,00
CURITIBA;410690202A;PR;Cachoeira;-25,3536;-49,25527;2025-03-14 19:50:00.0;0,00
CURITIBA;410690202A;PR;Cachoeira;-25,3536;-49,25527;2025-03-14 20:50:00.0;0,00
CURITIBA;410690202A;PR;Cachoeira;-25,3536;-49,25527;2025-03-14 21:50:00.0;0,00
CURITIBA;410690202A;PR;Cachoeira;-25,3536;-49,25527;2025-03-14 22:50:00.0;0,00
CURITIBA;410690202A;PR;Cachoeira;-25,3536;-49,25527;2025-03-14 23:50:00.0;0,00
CURITIBA;410690202A;PR;Cachoeira;-25,3536;-49,25527;2025-03-15 00:50:00.0;0,00
CURITIBA;410690202A;PR;Cachoeira;-25,3536;-49,25527;2025-03-15 01:50:00.0;0,00
CURITIBA;410690202A;PR;Cachoeira;-25,3536;-49,25527;2025-03-15 02:50:00.0;0,00
CURITIBA;410690202A;PR;Cachoeira;-25,3536;-49,25527;2025-03-15 03:50:00.0;0,00
CURITIBA;410690202A;PR;Cachoeira;-25,3536;-49,25527;2025-03-15 04:50:00.0;0,00
CURITIBA;410690202A;PR;Cachoeira;-25,3536;-49,25527;2025-03-15 05:50:00.0;0,00
CURITIBA;410690202A;PR;Cachoeira;-25,3536;-49,25527;2025-03-15 06:50:00.0;0,00
CURITIBA;410690202A;PR;Cachoeira;-25,3536;-49,25527;2025-03-15 08:50:00.0;0,00
CURITIBA;410690202A;PR;Cachoeira;-25,3536;-49,25527;2025-03-15 09:50:00.0;0,00
CURITIBA;410690202A;PR;Cachoeira;-25,3536;-49,25527;2025-03-15 10:50:00.0;0,00
CURITIBA;410690202A;PR;Cachoeira;-25,3536;-49,25527;2025-03-15 11:50:00.0;0,00
CURITIBA;410690202A;PR;Cachoeira;-25,3536;-49,25527;2025-03-15 12:50:00.0;0,00
CURITIBA;410690202A;PR;Cachoeira;-25,3536;-49,25527;2025-03-15 13:50:00.0;0,00
CURITIBA;410690202A;PR;Cachoeira;-25,3536;-49,25527;2025-03-15 14:50:00.0;0,00
CURITIBA;410690202A;PR;Cachoeira;-25,3536;-49,25527;2025-03-15 15:50:00.0;0,00
CURITIBA;410690202A;PR;Cachoeira;-25,3536;-49,25527;2025-03-15 16:50:00.0;0,00
CURITIBA;410690202A;PR;Cachoeira;-25,3536;-49,25527;2025-03-15 17:50:00.0;0,00
CURITIBA;410690202A;PR;Cachoeira;-25,3536;-49,25527;2025-03-15 18:50:00.0;0,00
CURITIBA;410690202A;PR;Cachoeira;-25,3536;-49,25527;2025-03-15 19:00:00.0;0,20
CURITIBA;410690202A;PR;Cachoeira;-25,3536;-49,25527;2025-03-15 19:10:00.0;0,80
CURITIBA;410690202A;PR;Cachoeira;-25,3536;-49,25527;2025-03-15 19:20:00.0;0,40
CURITIBA;410690202A;PR;Cachoeira;-25,3536;-49,25527;2025-03-15 19:30:00.0;1,40
CURITIBA;410690202A;PR;Cachoeira;-25,3536;-49,25527;2025-03-15 19:40:00.0;1,40
CURITIBA;410690202A;PR;Cachoeira;-25,3536;-49,25527;2025-03-15 19:50:00.0;1,00
CURITIBA;410690202A;PR;Cachoeira;-25,3536;-49,25527;2025-03-15 20:00:00.0;1,00
CURITIBA;410690202A;PR;Cachoeira;-25,3536;-49,25527;2025-03-15 20:10:00.0;1,00
CURITIBA;410690202A;PR;Cachoeira;-25,3536;-49,25527;2025-03-15 20:20:00.0;0,80
CURITIBA;410690202A;PR;Cachoeira;-25,3536;-49,25527;2025-03-15 20:50:00.0;0,00
CURITIBA;410690202A;PR;Cachoeira;-25,3536;-49,25527;2025-03-15 21:40:00.0;0,20
CURITIBA;410690202A;PR;Cachoeira;-25,3536;-49,25527;2025-03-15 21:50:00.0;0,00
CURITIBA;410690202A;PR;Cachoeira;-25,3536;-49,25527;2025-03-15 22:50:00.0;0,00
CURITIBA;410690202A;PR;Cachoeira;-25,3536;-49,25527;2025-03-15 23:50:00.0;0,00
CURITIBA;410690202A;PR;Cachoeira;-25,3536;-49,25527;2025-03-16 00:50:00.0;0,00
CURITIBA;410690202A;PR;Cachoeira;-25,3536;-49,25527;2025-03-16 01:50:00.0;0,00
