municipio;codEstacao;uf;nomeEstacao;latitude;longitude;datahora;valorMedida
CURITIBA;410690204A;PR;Pilarzinho;-25,38;-49,295;2025-03-11 07:00:00.0;0,00
CURITIBA;410690204A;PR;Pilarzinho;-25,38;-49,295;2025-03-11 08:00:00.0;0,00
CURITIBA;410690204A;PR;Pilarzinho;-25,38;-49,295;2025-03-11 09:00:00.0;0,00
CURITIBA;410690204A;PR;Pilarzinho;-25,38;-49,295;2025-03-11 09:30:00.0;0,20
CURITIBA;410690204A;PR;Pilarzinho;-25,38;-49,295;2025-03-11 10:00:00.0;0,00
CURITIBA;410690204A;PR;Pilarzinho;-25,38;-49,295;2025-03-11 11:00:00.0;0,00
CURITIBA;410690204A;PR;Pilarzinho;-25,38;-49,295;2025-03-11 12:00:00.0;0,00
CURITIBA;410690204A;PR;Pilarzinho;-25,38;-49,295;2025-03-11 13:00:00.0;0,00
CURITIBA;410690204A;PR;Pilarzinho;-25,38;-49,295;2025-03-11 14:00:00.0;0,00
CURITIBA;410690204A;PR;Pilarzinho;-25,38;-49,295;2025-03-11 15:00:00.0;0,00
CURITIBA;410690204A;PR;Pilarzinho;-25,38;-49,295;2025-03-11 16:00:00.0;0,00
CURITIBA;410690204A;PR;Pilarzinho;-25,38;-49,295;2025-03-11 17:00:00.0;0,00
CURITIBA;410690204A;PR;Pilarzinho;-25,38;-49,295;2025-03-11 18:00:00.0;0,00
CURITIBA;410690204A;PR;Pilarzinho;-25,38;-49,295;2025-03-11 19:00:00.0;0,00
CURITIBA;410690204A;PR;Pilarzinho;-25,38;-49,295;2025-03-11 20:00:00.0;0,00
CURITIBA;410690204A;PR;Pilarzinho;-25,38;-49,295;2025-03-11 21:00:00.0;0,00
CURITIBA;410690204A;PR;Pilarzinho;-25,38;-49,295;2025-03-11 22:00:00.0;0,00
CURITIBA;410690204A;PR;Pilarzinho;-25,38;-49,295;2025-03-11 23:00:00.0;0,00
CURITIBA;410690204A;PR;Pilarzinho;-25,38;-49,295;2025-03-11 23:20:00.0;0,20
CURITIBA;410690204A;PR;Pilarzinho;-25,38;-49,295;2025-03-12 00:00:00.0;0,00
CURITIBA;410690204A;PR;Pilarzinho;-25,38;-49,295;2025-03-12 00:10:00.0;0,20
CURITIBA;410690204A;PR;Pilarzinho;-25,38;-49,295;2025-03-12 01:00:00.0;0,00
CURITIBA;410690204A;PR;Pilarzinho;-25,38;-49,295;2025-03-12 01:10:00.0;0,20
CURITIBA;410690204A;PR;Pilarzinho;-25,38;-49,295;2025-03-12 02:00:00.0;0,20
CURITIBA;410690204A;PR;Pilarzinho;-25,38;-49,295;2025-03-12 02:40:00.0;0,20
CURITIBA;410690204A;PR;Pilarzinho;-25,38;-49,295;2025-03-12 03:00:00.0;0,00
CURITIBA;410690204A;PR;Pilarzinho;-25,38;-49,295;2025-03-12 03:10:00.0;0,20
CURITIBA;410690204A;PR;Pilarzinho;-25,38;-49,295;2025-03-12 03:40:00.0;0,20
CURITIBA;410690204A;PR;Pilarzinho;-25,38;-49,295;2025-03-12 04:00:00.0;0,00
CURITIBA;410690204A;PR;Pilarzinho;-25,38;-49,295;2025-03-12 04:10:00.0;0,20
CURITIBA;410690204A;PR;Pilarzinho;-25,38;-49,295;2025-03-12 04:30:00.0;0,20
CURITIBA;410690204A;PR;Pilarzinho;-25,38;-49,295;2025-03-12 05:00:00.0;0,20
CURITIBA;410690204A;PR;Pilarzinho;-25,38;-49,295;2025-03-12 05:20:00.0;0,20
CURITIBA;410690204A;PR;Pilarzinho;-25,38;-49,295;2025-03-12 05:50:00.0;0,20
CURITIBA;410690204A;PR;Pilarzinho;-25,38;-49,295;2025-03-12 06:00:00.0;0,00
CURITIBA;410690204A;PR;Pilarzinho;-25,38;-49,295;2025-03-12 06:10:00.0;0,20
CURITIBA;410690204A;PR;Pilarzinho;-25,38;-49,295;2025-03-12 06:50:00.0;0,20
CURITIBA;410690204A;PR;Pilarzinho;-25,38;-49,295;2025-03-12 07:10:00.0;0,20
CURITIBA;410690204A;PR;Pilarzinho;-25,38;-49,295;2025-03-12 07:40:00.0;0,20
CURITIBA;410690204A;PR;Pilarzinho;-25,38;-49,295;2025-03-12 08:00:00.0;0,20
CURITIBA;410690204A;PR;Pilarzinho;-25,38;-49,295;2025-03-12 08:40:00.0;0,20
CURITIBA;410690204A;PR;Pilarzinho;-25,38;-49,295;2025-03-12 09:00:00.0;0,20
CURITIBA;410690204A;PR;Pilarzinho;-25,38;-49,295;2025-03-12 09:30:00.0;0,20
CURITIBA;410690204A;PR;Pilarzinho;-25,38;-49,295;2025-03-12 10:00:00.0;0,20
CURITIBA;410690204A;PR;Pilarzinho;-25,38;-49,295;2025-03-12 10:20:00.0;0,20
CURITIBA;410690204A;PR;Pilarzinho;-25,38;-49,295;2025-03-12 10:50:00.0;0,20
CURITIBA;410690204A;PR;Pilarzinho;-25,38;-49,295;2025-03-12 11:00:00.0;0,00
CURITIBA;410690204A;PR;Pilarzinho;-25,38;-49,295;2025-03-12 11:20:00.0;0,20
CURITIBA;410690204A;PR;Pilarzinho;-25,38;-49,295;2025-03-12 11:50:00.0;0,20
CURITIBA;410690204A;PR;Pilarzinho;-25,38;-49,295;2025-03-12 12:00:00.0;0,00
CURITIBA;410690204A;PR;Pilarzinho;-25,38;-49,295;2025-03-12 12:20:00.0;0,20
CURITIBA;410690204A;PR;Pilarzinho;-25,38;-49,295;2025-03-12 13:00:00.0;0,00
CURITIBA;410690204A;PR;Pilarzinho;-25,38;-49,295;2025-03-12 13:10:00.0;0,20
CURITIBA;410690204A;PR;Pilarzinho;-25,38;-49,295;2025-03-12 14:00:00.0;0,00
CURITIBA;410690204A;PR;Pilarzinho;-25,38;-49,295;2025-03-12 14:10:00.0;0,20
CURITIBA;410690204A;PR;Pilarzinho;-25,38;-49,295;2025-03-12 14:40:00.0;0,20
CURITIBA;410690204A;PR;Pilarzinho;-25,38;-49,295;2025-03-12 15:00:00.0;0,00
CURITIBA;410690204A;PR;Pilarzinho;-25,38;-49,295;2025-03-12 15:30:00.0;0,20
CURITIBA;410690204A;PR;Pilarzinho;-25,38;-49,295;2025-03-12 16:00:00.0;0,00
CURITIBA;410690204A;PR;Pilarzinho;-25,38;-49,295;2025-03-12 16:10:00.0;0,20
CURITIBA;410690204A;PR;Pilarzinho;-25,38;-49,295;2025-03-12 16:20:00.0;0,20
CURITIBA;410690204A;PR;Pilarzinho;-25,38;-49,295;2025-03-12 16:30:00.0;0,20
CURITIBA;410690204A;PR;Pilarzinho;-25,38;-49,295;2025-03-12 16:50:00.0;0,20
CURITIBA;410690204A;PR;Pilarzinho;-25,38;-49,295;2025-03-12 17:00:00.0;0,20
CURITIBA;410690204A;PR;Pilarzinho;-25,38;-49,295;2025-03-12 17:10:00.0;0,20
CURITIBA;410690204A;PR;Pilarzinho;-25,38;-49,295;2025-03-12 17:30:00.0;0,20
CURITIBA;410690204A;PR;Pilarzinho;-25,38;-49,295;2025-03-12 17:50:00.0;0,20
CURITIBA;410690204A;PR;Pilarzinho;-25,38;-49,295;2025-03-12 18:00:00.0;0,20
CURITIBA;410690204A;PR;Pilarzinho;-25,38;-49,295;2025-03-12 18:10:00.0;0,20
CURITIBA;410690204A;PR;Pilarzinho;-25,38;-49,295;2025-03-12 18:30:00.0;0,20
CURITIBA;410690204A;PR;Pilarzinho;-25,38;-49,295;2025-03-12 18:40:00.0;0,20
CURITIBA;410690204A;PR;Pilarzinho;-25,38;-49,295;2025-03-12 19:00:00.0;0,20
CURITIBA;410690204A;PR;Pilarzinho;-25,38;-49,295;2025-03-12 19:20:00.0;0,20
CURITIBA;410690204A;PR;Pilarzinho;-25,38;-49,295;2025-03-12 19:30:00.0;0,20
CURITIBA;410690204A;PR;Pilarzinho;-25,38;-49,295;2025-03-12 19:50:00.0;0,20
CURITIBA;410690204A;PR;Pilarzinho;-25,38;-49,295;2025-03-12 20:00:00.0;0,20
CURITIBA;410690204A;PR;Pilarzinho;-25,38;-49,295;2025-03-12 20:20:00.0;0,20
CURITIBA;410690204A;PR;Pilarzinho;-25,38;-49,295;2025-03-12 20:30:00.0;0,20
CURITIBA;410690204A;PR;Pilarzinho;-25,38;-49,295;2025-03-12 20:50:00.0;0,20
CURITIBA;410690204A;PR;Pilarzinho;-25,38;-49,295;2025-03-12 21:00:00.0;0,20
CURITIBA;410690204A;PR;Pilarzinho;-25,38;-49,295;2025-03-12 21:20:00.0;0,20
CURITIBA;410690204A;PR;Pilarzinho;-25,38;-49,295;2025-03-12 21:50:00.0;0,20
CURITIBA;410690204A;PR;Pilarzinho;-25,38;-49,295;2025-03-12 22:00:00.0;0,00
CURITIBA;410690204A;PR;Pilarzinho;-25,38;-49,295;2025-03-12 22:10:00.0;0,20
CURITIBA;410690204A;PR;Pilarzinho;-25,38;-49,295;2025-03-12 22:20:00.0;0,20
CURITIBA;410690204A;PR;Pilarzinho;-25,38;-49,295;2025-03-12 22:40:00.0;0,20
CURITIBA;410690204A;PR;Pilarzinho;-25,38;-49,295;2025-03-12 22:50:00.0;0,20
CURITIBA;410690204A;PR;Pilarzinho;-25,38;-49,295;2025-03-12 23:00:00.0;0,00
CURITIBA;410690204A;PR;Pilarzinho;-25,38;-49,295;2025-03-12 23:10:00.0;0,20
CURITIBA;410690204A;PR;Pilarzinho;-25,38;-49,295;2025-03-12 23:20:00.0;0,20
CURITIBA;410690204A;PR;Pilarzinho;-25,38;-49,295;2025-03-12 23:30:00.0;0,20
CURITIBA;410690204A;PR;Pilarzinho;-25,38;-49,295;2025-03-12 23:50:00.0;0,20
CURITIBA;410690204A;PR;Pilarzinho;-25,38;-49,295;2025-03-13 00:00:00.0;0,20
CURITIBA;410690204A;PR;Pilarzinho;-25,38;-49,295;2025-03-13 00:20:00.0;0,20
CURITIBA;410690204A;PR;Pilarzinho;-25,38;-49,295;2025-03-13 00:30:00.0;0,20
CURITIBA;410690204A;PR;Pilarzinho;-25,38;-49,295;2025-03-13 00:50:00.0;0,20
CURITIBA;410690204A;PR;Pilarzinho;-25,38;-49,295;2025-03-13 01:00:00.0;0,20
CURITIBA;410690204A;PR;Pilarzinho;-25,38;-49,295;2025-03-13 01:20:00.0;0,20
CURITIBA;410690204A;PR;Pilarzinho;-25,38;-49,295;2025-03-13 01:40:00.0;0,20
CURITIBA;410690204A;PR;Pilarzinho;-25,38;-49,295;2025-03-13 01:50:00.0;0,20
CURITIBA;410690204A;PR;Pilarzinho;-25,38;-49,295;2025-03-13 02:00:00.0;0,00
CURITIBA;410690204A;PR;Pilarzinho;-25,38;-49,295;2025-03-13 02:10:00.0;0,20
CURITIBA;410690204A;PR;Pilarzinho;-25,38;-49,295;2025-03-13 02:30:00.0;0,20
CURITIBA;410690204A;PR;Pilarzinho;-25,38;-49,295;2025-03-13 02:40:00.0;0,20
CURITIBA;410690204A;PR;Pilarzinho;-25,38;-49,295;2025-03-13 03:00:00.0;0,20
CURITIBA;410690204A;PR;Pilarzinho;-25,38;-49,295;2025-03-13 03:20:00.0;0,20
CURITIBA;410690204A;PR;Pilarzinho;-25,38;-49,295;2025-03-13 03:40:00.0;0,20
CURITIBA;410690204A;PR;Pilarzinho;-25,38;-49,295;2025-03-13 03:50:00.0;0,20
CURITIBA;410690204A;PR;Pilarzinho;-25,38;-49,295;2025-03-13 04:10:00.0;0,20
CURITIBA;410690204A;PR;Pilarzinho;-25,38;-49,295;2025-03-13 04:30:00.0;0,20
CURITIBA;410690204A;PR;Pilarzinho;-25,38;-49,295;2025-03-13 04:50:00.0;0,20
CURITIBA;410690204A;PR;Pilarzinho;-25,38;-49,295;2025-03-13 05:00:00.0;0,00
CURITIBA;410690204A;PR;Pilarzinho;-25,38;-49,295;2025-03-13 05:10:00.0;0,20
CURITIBA;410690204A;PR;Pilarzinho;-25,38;-49,295;2025-03-13 05:30:00.0;0,20
CURITIBA;410690204A;PR;Pilarzinho;-25,38;-49,295;2025-03-13 05:50:00.0;0,20
CURITIBA;410690204A;PR;Pilarzinho;-25,38;-49,295;2025-03-13 06:00:00.0;0,20
CURITIBA;410690204A;PR;Pilarzinho;-25,38;-49,295;2025-03-13 06:20:00.0;0,20
CURITIBA;410690204A;PR;Pilarzinho;-25,38;-49,295;2025-03-13 06:40:00.0;0,20
CURITIBA;410690204A;PR;Pilarzinho;-25,38;-49,295;2025-03-13 07:00:00.0;0,00
CURITIBA;410690204A;PR;Pilarzinho;-25,38;-49,295;2025-03-13 07:10:00.0;0,20
CURITIBA;410690204A;PR;Pilarzinho;-25,38;-49,295;2025-03-13 07:30:00.0;0,20
CURITIBA;410690204A;PR;Pilarzinho;-25,38;-49,295;2025-03-13 07:50:00.0;0,20
CURITIBA;410690204A;PR;Pilarzinho;-25,38;-49,295;2025-03-13 08:00:00.0;0,00
CURITIBA;410690204A;PR;Pilarzinho;-25,38;-49,295;2025-03-13 08:10:00.0;0,20
CURITIBA;410690204A;PR;Pilarzinho;-25,38;-49,295;2025-03-13 08:40:00.0;0,20
CURITIBA;410690204A;PR;Pilarzinho;-25,38;-49,295;2025-03-13 09:00:00.0;0,20
CURITIBA;410690204A;PR;Pilarzinho;-25,38;-49,295;2025-03-13 09:30:00.0;0,20
CURITIBA;410690204A;PR;Pilarzinho;-25,38;-49,295;2025-03-13 09:50:00.0;0,20
CURITIBA;410690204A;PR;Pilarzinho;-25,38;-49,295;2025-03-13 10:00:00.0;0,00
CURITIBA;410690204A;PR;Pilarzinho;-25,38;-49,295;2025-03-13 10:20:00.0;0,20
CURITIBA;410690204A;PR;Pilarzinho;-25,38;-49,295;2025-03-13 10:50:00.0;0,20
CURITIBA;410690204A;PR;Pilarzinho;-25,38;-49,295;2025-03-13 11:00:00.0;0,00
CURITIBA;410690204A;PR;Pilarzinho;-25,38;-49,295;2025-03-13 11:10:00.0;0,20
CURITIBA;410690204A;PR;Pilarzinho;-25,38;-49,295;2025-03-13 11:30:00.0;0,20
CURITIBA;410690204A;PR;Pilarzinho;-25,38;-49,295;2025-03-13 12:00:00.0;0,20
CURITIBA;410690204A;PR;Pilarzinho;-25,38;-49,295;2025-03-13 12:20:00.0;0,20
CURITIBA;410690204A;PR;Pilarzinho;-25,38;-49,295;2025-03-13 12:40:00.0;0,20
CURITIBA;410690204A;PR;Pilarzinho;-25,38;-49,295;2025-03-13 13:00:00.0;0,20
CURITIBA;410690204A;PR;Pilarzinho;-25,38;-49,295;2025-03-13 13:20:00.0;0,20
CURITIBA;410690204A;PR;Pilarzinho;-25,38;-49,295;2025-03-13 13:40:00.0;0,20
CURITIBA;410690204A;PR;Pilarzinho;-25,38;-49,295;2025-03-13 14:00:00.0;0,20
CURITIBA;410690204A;PR;Pilarzinho;-25,38;-49,295;2025-03-13 14:20:00.0;0,20
CURITIBA;410690204A;PR;Pilarzinho;-25,38;-49,295;2025-03-13 14:30:00.0;0,20
CURITIBA;410690204A;PR;Pilarzinho;-25,38;-49,295;2025-03-13 14:40:00.0;0,20
CURITIBA;410690204A;PR;Pilarzinho;-25,38;-49,295;2025-03-13 15:00:00.0;0,20
CURITIBA;410690204A;PR;Pilarzinho;-25,38;-49,295;2025-03-13 15:10:00.0;0,20
CURITIBA;410690204A;PR;Pilarzinho;-25,38;-49,295;2025-03-13 15:20:00.0;0,20
CURITIBA;410690204A;PR;Pilarzinho;-25,38;-49,295;2025-03-13 15:30:00.0;0,20
CURITIBA;410690204A;PR;Pilarzinho;-25,38;-49,295;2025-03-13 15:50:00.0;0,20
CURITIBA;410690204A;PR;Pilarzinho;-25,38;-49,295;2025-03-13 16:00:00.0;0,20
CURITIBA;410690204A;PR;Pilarzinho;-25,38;-49,295;2025-03-13 16:10:00.0;0,20
CURITIBA;410690204A;PR;Pilarzinho;-25,38;-49,295;2025-03-13 16:20:00.0;0,20
CURITIBA;410690204A;PR;Pilarzinho;-25,38;-49,295;2025-03-13 16:30:00.0;0,20
CURITIBA;410690204A;PR;Pilarzinho;-25,38;-49,295;2025-03-13 16:40:00.0;0,20
CURITIBA;410690204A;PR;Pilarzinho;-25,38;-49,295;2025-03-13 16:50:00.0;0,20
CURITIBA;410690204A;PR;Pilarzinho;-25,38;-49,295;2025-03-13 17:00:00.0;0,20
CURITIBA;410690204A;PR;Pilarzinho;-25,38;-49,295;2025-03-13 17:10:00.0;0,20
CURITIBA;410690204A;PR;Pilarzinho;-25,38;-49,295;2025-03-13 17:30:00.0;0,20
CURITIBA;410690204A;PR;Pilarzinho;-25,38;-49,295;2025-03-13 18:00:00.0;0,20
CURITIBA;410690204A;PR;Pilarzinho;-25,38;-49,295;2025-03-13 19:00:00.0;0,00
CURITIBA;410690204A;PR;Pilarzinho;-25,38;-49,295;2025-03-13 19:50:00.0;0,20
CURITIBA;410690204A;PR;Pilarzinho;-25,38;-49,295;2025-03-13 20:00:00.0;0,00
CURITIBA;410690204A;PR;Pilarzinho;-25,38;-49,295;2025-03-13 20:20:00.0;0,20
CURITIBA;410690204A;PR;Pilarzinho;-25,38;-49,295;2025-03-13 21:00:00.0;0,00
CURITIBA;410690204A;PR;Pilarzinho;-25,38;-49,295;2025-03-13 21:10:00.0;0,20
CURITIBA;410690204A;PR;Pilarzinho;-25,38;-49,295;2025-03-13 22:00:00.0;0,00
CURITIBA;410690204A;PR;Pilarzinho;-25,38;-49,295;2025-03-13 23:00:00.0;0,00
CURITIBA;410690204A;PR;Pilarzinho;-25,38;-49,295;2025-03-13 23:20:00.0;0,20
CURITIBA;410690204A;PR;Pilarzinho;-25,38;-49,295;2025-03-13 23:30:00.0;0,20
CURITIBA;410690204A;PR;Pilarzinho;-25,38;-49,295;2025-03-13 23:40:00.0;0,20
CURITIBA;410690204A;PR;Pilarzinho;-25,38;-49,295;2025-03-14 00:00:00.0;0,20
CURITIBA;410690204A;PR;Pilarzinho;-25,38;-49,295;2025-03-14 00:10:00.0;0,20
CURITIBA;410690204A;PR;Pilarzinho;-25,38;-49,295;2025-03-14 00:30:00.0;0,20
CURITIBA;410690204A;PR;Pilarzinho;-25,38;-49,295;2025-03-14 00:50:00.0;0,20
CURITIBA;410690204A;PR;Pilarzinho;-25,38;-49,295;2025-03-14 01:00:00.0;0,00
CURITIBA;410690204A;PR;Pilarzinho;-25,38;-49,295;2025-03-14 01:10:00.0;0,20
CURITIBA;410690204A;PR;Pilarzinho;-25,38;-49,295;2025-03-14 01:30:00.0;0,20
CURITIBA;410690204A;PR;Pilarzinho;-25,38;-49,295;2025-03-14 02:00:00.0;0,20
CURITIBA;410690204A;PR;Pilarzinho;-25,38;-49,295;2025-03-14 02:10:00.0;0,20
CURITIBA;410690204A;PR;Pilarzinho;-25,38;-49,295;2025-03-14 02:30:00.0;0,20
CURITIBA;410690204A;PR;Pilarzinho;-25,38;-49,295;2025-03-14 02:50:00.0;0,20
CURITIBA;410690204A;PR;Pilarzinho;-25,38;-49,295;2025-03-14 03:00:00.0;0,00
CURITIBA;410690204A;PR;Pilarzinho;-25,38;-49,295;2025-03-14 03:10:00.0;0,20
CURITIBA;410690204A;PR;Pilarzinho;-25,38;-49,295;2025-03-14 03:30:00.0;0,20
CURITIBA;410690204A;PR;Pilarzinho;-25,38;-49,295;2025-03-14 03:50:00.0;0,20
CURITIBA;410690204A;PR;Pilarzinho;-25,38;-49,295;2025-03-14 04:00:00.0;0,20
CURITIBA;410690204A;PR;Pilarzinho;-25,38;-49,295;2025-03-14 04:20:00.0;0,20
CURITIBA;410690204A;PR;Pilarzinho;-25,38;-49,295;2025-03-14 04:30:00.0;0,20
CURITIBA;410690204A;PR;Pilarzinho;-25,38;-49,295;2025-03-14 04:50:00.0;0,20
CURITIBA;410690204A;PR;Pilarzinho;-25,38;-49,295;2025-03-14 05:00:00.0;0,20
CURITIBA;410690204A;PR;Pilarzinho;-25,38;-49,295;2025-03-14 05:10:00.0;0,20
CURITIBA;410690204A;PR;Pilarzinho;-25,38;-49,295;2025-03-14 05:30:00.0;0,20
CURITIBA;410690204A;PR;Pilarzinho;-25,38;-49,295;2025-03-14 05:50:00.0;0,20
CURITIBA;410690204A;PR;Pilarzinho;-25,38;-49,295;2025-03-14 06:00:00.0;0,20
CURITIBA;410690204A;PR;Pilarzinho;-25,38;-49,295;2025-03-14 06:20:00.0;0,20
CURITIBA;410690204A;PR;Pilarzinho;-25,38;-49,295;2025-03-14 06:40:00.0;0,20
CURITIBA;410690204A;PR;Pilarzinho;-25,38;-49,295;2025-03-14 06:50:00.0;0,20
CURITIBA;410690204A;PR;Pilarzinho;-25,38;-49,295;2025-03-14 07:00:00.0;0,00
CURITIBA;410690204A;PR;Pilarzinho;-25,38;-49,295;2025-03-14 07:10:00.0;0,20
CURITIBA;410690204A;PR;Pilarzinho;-25,38;-49,295;2025-03-14 07:30:00.0;0,20
CURITIBA;410690204A;PR;Pilarzinho;-25,38;-49,295;2025-03-14 07:50:00.0;0,20
CURITIBA;410690204A;PR;Pilarzinho;-25,38;-49,295;2025-03-14 08:00:00.0;0,00
CURITIBA;410690204A;PR;Pilarzinho;-25,38;-49,295;2025-03-14 08:10:00.0;0,20
CURITIBA;410690204A;PR;Pilarzinho;-25,38;-49,295;2025-03-14 08:40:00.0;0,20
CURITIBA;410690204A;PR;Pilarzinho;-25,38;-49,295;2025-03-14 09:00:00.0;0,00
CURITIBA;410690204A;PR;Pilarzinho;-25,38;-49,295;2025-03-14 09:10:00.0;0,20
CURITIBA;410690204A;PR;Pilarzinho;-25,38;-49,295;2025-03-14 10:00:00.0;0,20
CURITIBA;410690204A;PR;Pilarzinho;-25,38;-49,295;2025-03-14 11:00:00.0;0,00
CURITIBA;410690204A;PR;Pilarzinho;-25,38;-49,295;2025-03-14 12:00:00.0;0,00
CURITIBA;410690204A;PR;Pilarzinho;-25,38;-49,295;2025-03-14 13:00:00.0;0,00
CURITIBA;410690204A;PR;Pilarzinho;-25,38;-49,295;2025-03-14 14:00:00.0;0,00
CURITIBA;410690204A;PR;Pilarzinho;-25,38;-49,295;2025-03-14 15:00:00.0;0,00
CURITIBA;410690204A;PR;Pilarzinho;-25,38;-49,295;2025-03-14 16:00:00.0;0,00
CURITIBA;410690204A;PR;Pilarzinho;-25,38;-49,295;2025-03-14 17:00:00.0;0,00
CURITIBA;410690204A;PR;Pilarzinho;-25,38;-49,295;2025-03-14 18:00:00.0;0,00
CURITIBA;410690204A;PR;Pilarzinho;-25,38;-49,295;2025-03-14 19:00:00.0;0,00
CURITIBA;410690204A;PR;Pilarzinho;-25,38;-49,295;2025-03-14 20:00:00.0;0,00
CURITIBA;410690204A;PR;Pilarzinho;-25,38;-49,295;2025-03-14 21:00:00.0;0,00
CURITIBA;410690204A;PR;Pilarzinho;-25,38;-49,295;2025-03-14 22:00:00.0;0,00
CURITIBA;410690204A;PR;Pilarzinho;-25,38;-49,295;2025-03-14 23:00:00.0;0,00
CURITIBA;410690204A;PR;Pilarzinho;-25,38;-49,295;2025-03-15 00:00:00.0;0,00
CURITIBA;410690204A;PR;Pilarzinho;-25,38;-49,295;2025-03-15 01:00:00.0;0,00
CURITIBA;410690204A;PR;Pilarzinho;-25,38;-49,295;2025-03-15 02:00:00.0;0,00
CURITIBA;410690204A;PR;Pilarzinho;-25,38;-49,295;2025-03-15 03:00:00.0;0,00
CURITIBA;410690204A;PR;Pilarzinho;-25,38;-49,295;2025-03-15 04:00:00.0;0,00
CURITIBA;410690204A;PR;Pilarzinho;-25,38;-49,295;2025-03-15 05:00:00.0;0,00
CURITIBA;410690204A;PR;Pilarzinho;-25,38;-49,295;2025-03-15 06:00:00.0;0,00
CURITIBA;410690204A;PR;Pilarzinho;-25,38;-49,295;2025-03-15 07:00:00.0;0,00
CURITIBA;410690204A;PR;Pilarzinho;-25,38;-49,295;2025-03-15 08:00:00.0;0,00
CURITIBA;410690204A;PR;Pilarzinho;-25,38;-49,295;2025-03-15 09:00:00.0;0,00
CURITIBA;410690204A;PR;Pilarzinho;-25,38;-49,295;2025-03-15 10:00:00.0;0,00
CURITIBA;410690204A;PR;Pilarzinho;-25,38;-49,295;2025-03-15 11:00:00.0;0,00
CURITIBA;410690204A;PR;Pilarzinho;-25,38;-49,295;2025-03-15 12:00:00.0;0,00
CURITIBA;410690204A;PR;Pilarzinho;-25,38;-49,295;2025-03-15 13:00:00.0;0,00
CURITIBA;410690204A;PR;Pilarzinho;-25,38;-49,295;2025-03-15 14:00:00.0;0,00
CURITIBA;410690204A;PR;Pilarzinho;-25,38;-49,295;2025-03-15 15:00:00.0;0,00
CURITIBA;410690204A;PR;Pilarzinho;-25,38;-49,295;2025-03-15 16:00:00.0;0,00
CURITIBA;410690204A;PR;Pilarzinho;-25,38;-49,295;2025-03-15 17:00:00.0;0,00
CURITIBA;410690204A;PR;Pilarzinho;-25,38;-49,295;2025-03-15 18:00:00.0;0,00
CURITIBA;410690204A;PR;Pilarzinho;-25,38;-49,295;2025-03-15 19:00:00.0;0,00
CURITIBA;410690204A;PR;Pilarzinho;-25,38;-49,295;2025-03-15 20:00:00.0;0,00
CURITIBA;410690204A;PR;Pilarzinho;-25,38;-49,295;2025-03-15 21:00:00.0;0,00
CURITIBA;410690204A;PR;Pilarzinho;-25,38;-49,295;2025-03-15 21:30:00.0;0,20
CURITIBA;410690204A;PR;Pilarzinho;-25,38;-49,295;2025-03-15 21:50:00.0;0,20
CURITIBA;410690204A;PR;Pilarzinho;-25,38;-49,295;2025-03-15 22:00:00.0;0,00
CURITIBA;410690204A;PR;Pilarzinho;-25,38;-49,295;2025-03-15 22:10:00.0;0,20
CURITIBA;410690204A;PR;Pilarzinho;-25,38;-49,295;2025-03-15 22:30:00.0;0,20
CURITIBA;410690204A;PR;Pilarzinho;-25,38;-49,295;2025-03-15 22:50:00.0;0,20
CURITIBA;410690204A;PR;Pilarzinho;-25,38;-49,295;2025-03-15 23:00:00.0;0,00
CURITIBA;410690204A;PR;Pilarzinho;-25,38;-49,295;2025-03-15 23:10:00.0;0,20
CURITIBA;410690204A;PR;Pilarzinho;-25,38;-49,295;2025-03-15 23:30:00.0;0,20
CURITIBA;410690204A;PR;Pilarzinho;-25,38;-49,295;2025-03-15 23:40:00.0;0,20
CURITIBA;410690204A;PR;Pilarzinho;-25,38;-49,295;2025-03-16 00:00:00.0;0,20
CURITIBA;410690204A;PR;Pilarzinho;-25,38;-49,295;2025-03-16 00:20:00.0;0,20
CURITIBA;410690204A;PR;Pilarzinho;-25,38;-49,295;2025-03-16 00:30:00.0;0,20
CURITIBA;410690204A;PR;Pilarzinho;-25,38;-49,295;2025-03-16 00:50:00.0;0,20
CURITIBA;410690204A;PR;Pilarzinho;-25,38;-49,295;2025-03-16 01:00:00.0;0,00
CURITIBA;410690204A;PR;Pilarzinho;-25,38;-49,295;2025-03-16 01:10:00.0;0,20
