municipio;codEstacao;uf;nomeEstacao;latitude;longitude;datahora;valorMedida
CURITIBA;410690207A;PR;São Braz;-25,417;-49,342;2025-03-31 21:20:00.0;0,00
CURITIBA;410690207A;PR;São Braz;-25,417;-49,342;2025-03-31 22:20:00.0;0,00
CURITIBA;410690207A;PR;São Braz;-25,417;-49,342;2025-03-31 23:20:00.0;0,00
CURITIBA;410690208A;PR;Atuba;-25,384;-49,197;2025-03-01 00:10:00.0;0,00
CURITIBA;410690208A;PR;Atuba;-25,384;-49,197;2025-03-01 01:10:00.0;0,00
CURITIBA;410690208A;PR;Atuba;-25,384;-49,197;2025-03-01 02:10:00.0;0,00
CURITIBA;410690208A;PR;Atuba;-25,384;-49,197;2025-03-01 03:10:00.0;0,00
CURITIBA;410690208A;PR;Atuba;-25,384;-49,197;2025-03-01 04:10:00.0;0,00
CURITIBA;410690208A;PR;Atuba;-25,384;-49,197;2025-03-01 05:10:00.0;0,00
CURITIBA;410690208A;PR;Atuba;-25,384;-49,197;2025-03-01 06:10:00.0;0,00
CURITIBA;410690208A;PR;Atuba;-25,384;-49,197;2025-03-01 07:10:00.0;0,00
CURITIBA;410690208A;PR;Atuba;-25,384;-49,197;2025-03-01 08:10:00.0;0,00
CURITIBA;410690208A;PR;Atuba;-25,384;-49,197;2025-03-01 09:10:00.0;0,00
CURITIBA;410690208A;PR;Atuba;-25,384;-49,197;2025-03-01 10:10:00.0;0,00
CURITIBA;410690208A;PR;Atuba;-25,384;-49,197;2025-03-01 11:10:00.0;0,00
CURITIBA;410690208A;PR;Atuba;-25,384;-49,197;2025-03-01 12:10:00.0;0,00
CURITIBA;410690208A;PR;Atuba;-25,384;-49,197;2025-03-01 13:10:00.0;0,00
CURITIBA;410690208A;PR;Atuba;-25,384;-49,197;2025-03-01 14:10:00.0;0,00
CURITIBA;410690208A;PR;Atuba;-25,384;-49,197;2025-03-01 15:10:00.0;0,00
CURITIBA;410690208A;PR;Atuba;-25,384;-49,197;2025-03-01 16:10:00.0;0,00
CURITIBA;410690208A;PR;Atuba;-25,384;-49,197;2025-03-01 17:10:00.0;0,00
CURITIBA;410690208A;PR;Atuba;-25,384;-49,197;2025-03-01 18:10:00.0;0,00
CURITIBA;410690208A;PR;Atuba;-25,384;-49,197;2025-03-01 19:10:00.0;0,00
CURITIBA;410690208A;PR;Atuba;-25,384;-49,197;2025-03-01 20:10:00.0;0,00
CURITIBA;410690208A;PR;Atuba;-25,384;-49,197;2025-03-01 21:10:00.0;0,00
CURITIBA;410690208A;PR;Atuba;-25,384;-49,197;2025-03-01 22:10:00.0;0,00
CURITIBA;410690208A;PR;Atuba;-25,384;-49,197;2025-03-01 23:10:00.0;0,00
CURITIBA;410690208A;PR;Atuba;-25,384;-49,197;2025-03-02 00:10:00.0;0,00
CURITIBA;410690208A;PR;Atuba;-25,384;-49,197;2025-03-02 01:10:00.0;0,00
CURITIBA;410690208A;PR;Atuba;-25,384;-49,197;2025-03-02 02:10:00.0;0,00
CURITIBA;410690208A;PR;Atuba;-25,384;-49,197;2025-03-02 03:10:00.0;0,00
CURITIBA;410690208A;PR;Atuba;-25,384;-49,197;2025-03-02 04:10:00.0;0,00
CURITIBA;410690208A;PR;Atuba;-25,384;-49,197;2025-03-02 05:10:00.0;0,00
CURITIBA;410690208A;PR;Atuba;-25,384;-49,197;2025-03-02 06:10:00.0;0,00
CURITIBA;410690208A;PR;Atuba;-25,384;-49,197;2025-03-02 07:10:00.0;0,00
CURITIBA;410690208A;PR;Atuba;-25,384;-49,197;2025-03-02 08:10:00.0;0,00
CURITIBA;410690208A;PR;Atuba;-25,384;-49,197;2025-03-02 09:10:00.0;0,00
CURITIBA;410690208A;PR;Atuba;-25,384;-49,197;2025-03-02 10:10:00.0;0,00
CURITIBA;410690208A;PR;Atuba;-25,384;-49,197;2025-03-02 11:10:00.0;0,00
CURITIBA;410690208A;PR;Atuba;-25,384;-49,197;2025-03-02 12:10:00.0;0,00
CURITIBA;410690208A;PR;Atuba;-25,384;-49,197;2025-03-02 13:10:00.0;0,00
CURITIBA;410690208A;PR;Atuba;-25,384;-49,197;2025-03-02 14:10:00.0;0,00
CURITIBA;410690208A;PR;Atuba;-25,384;-49,197;2025-03-02 15:10:00.0;0,00
CURITIBA;410690208A;PR;Atuba;-25,384;-49,197;2025-03-02 16:10:00.0;0,00
CURITIBA;410690208A;PR;Atuba;-25,384;-49,197;2025-03-02 17:10:00.0;0,00
CURITIBA;410690208A;PR;Atuba;-25,384;-49,197;2025-03-02 18:10:00.0;0,00
CURITIBA;410690208A;PR;Atuba;-25,384;-49,197;2025-03-02 19:10:00.0;0,00
CURITIBA;410690208A;PR;Atuba;-25,384;-49,197;2025-03-02 20:10:00.0;0,00
CURITIBA;410690208A;PR;Atuba;-25,384;-49,197;2025-03-02 21:10:00.0;0,00
CURITIBA;410690208A;PR;Atuba;-25,384;-49,197;2025-03-02 22:10:00.0;0,00
CURITIBA;410690208A;PR;Atuba;-25,384;-49,197;2025-03-02 23:10:00.0;0,00
CURITIBA;410690208A;PR;Atuba;-25,384;-49,197;2025-03-03 00:10:00.0;0,00
CURITIBA;410690208A;PR;Atuba;-25,384;-49,197;2025-03-03 01:10:00.0;0,00
CURITIBA;410690208A;PR;Atuba;-25,384;-49,197;2025-03-03 02:10:00.0;0,00
CURITIBA;410690208A;PR;Atuba;-25,384;-49,197;2025-03-03 03:10:00.0;0,00
CURITIBA;410690208A;PR;Atuba;-25,384;-49,197;2025-03-03 04:10:00.0;0,00
CURITIBA;410690208A;PR;Atuba;-25,384;-49,197;2025-03-03 05:10:00.0;0,00
CURITIBA;410690208A;PR;Atuba;-25,384;-49,197;2025-03-03 06:10:00.0;0,00
CURITIBA;410690208A;PR;Atuba;-25,384;-49,197;2025-03-03 07:10:00.0;0,00
CURITIBA;410690208A;PR;Atuba;-25,384;-49,197;2025-03-03 08:10:00.0;0,00
CURITIBA;410690208A;PR;Atuba;-25,384;-49,197;2025-03-03 09:10:00.0;0,00
CURITIBA;410690208A;PR;Atuba;-25,384;-49,197;2025-03-03 10:10:00.0;0,00
CURITIBA;410690208A;PR;Atuba;-25,384;-49,197;2025-03-03 11:10:00.0;0,00
CURITIBA;410690208A;PR;Atuba;-25,384;-49,197;2025-03-03 12:10:00.0;0,00
CURITIBA;410690208A;PR;Atuba;-25,384;-49,197;2025-03-03 13:10:00.0;0,00
CURITIBA;410690208A;PR;Atuba;-25,384;-49,197;2025-03-03 14:10:00.0;0,00
CURITIBA;410690208A;PR;Atuba;-25,384;-49,197;2025-03-03 15:10:00.0;0,00
CURITIBA;410690208A;PR;Atuba;-25,384;-49,197;2025-03-03 16:10:00.0;0,00
CURITIBA;410690208A;PR;Atuba;-25,384;-49,197;2025-03-03 17:10:00.0;0,00
CURITIBA;410690208A;PR;Atuba;-25,384;-49,197;2025-03-03 18:10:00.0;0,00
CURITIBA;410690208A;PR;Atuba;-25,384;-49,197;2025-03-03 19:10:00.0;0,00
CURITIBA;410690208A;PR;Atuba;-25,384;-49,197;2025-03-03 20:10:00.0;0,00
CURITIBA;410690208A;PR;Atuba;-25,384;-49,197;2025-03-03 21:10:00.0;0,00
CURITIBA;410690208A;PR;Atuba;-25,384;-49,197;2025-03-03 22:10:00.0;0,00
CURITIBA;410690208A;PR;Atuba;-25,384;-49,197;2025-03-03 23:10:00.0;0,00
CURITIBA;410690208A;PR;Atuba;-25,384;-49,197;2025-03-04 00:10:00.0;0,00
CURITIBA;410690208A;PR;Atuba;-25,384;-49,197;2025-03-04 01:10:00.0;0,00
CURITIBA;410690208A;PR;Atuba;-25,384;-49,197;2025-03-04 02:10:00.0;0,00
CURITIBA;410690208A;PR;Atuba;-25,384;-49,197;2025-03-04 03:10:00.0;0,00
CURITIBA;410690208A;PR;Atuba;-25,384;-49,197;2025-03-04 04:10:00.0;0,00
CURITIBA;410690208A;PR;Atuba;-25,384;-49,197;2025-03-04 05:10:00.0;0,00
CURITIBA;410690208A;PR;Atuba;-25,384;-49,197;2025-03-04 06:10:00.0;0,00
CURITIBA;410690208A;PR;Atuba;-25,384;-49,197;2025-03-04 07:10:00.0;0,00
CURITIBA;410690208A;PR;Atuba;-25,384;-49,197;2025-03-04 08:10:00.0;0,00
CURITIBA;410690208A;PR;Atuba;-25,384;-49,197;2025-03-04 09:10:00.0;0,00
CURITIBA;410690208A;PR;Atuba;-25,384;-49,197;2025-03-04 10:10:00.0;0,00
CURITIBA;410690208A;PR;Atuba;-25,384;-49,197;2025-03-04 11:10:00.0;0,00
CURITIBA;410690208A;PR;Atuba;-25,384;-49,197;2025-03-04 12:10:00.0;0,00
CURITIBA;410690208A;PR;Atuba;-25,384;-49,197;2025-03-04 13:10:00.0;0,00
CURITIBA;410690208A;PR;Atuba;-25,384;-49,197;2025-03-04 14:10:00.0;0,00
CURITIBA;410690208A;PR;Atuba;-25,384;-49,197;2025-03-04 15:10:00.0;0,00
CURITIBA;410690208A;PR;Atuba;-25,384;-49,197;2025-03-04 16:10:00.0;0,00
CURITIBA;410690208A;PR;Atuba;-25,384;-49,197;2025-03-04 17:10:00.0;0,00
CURITIBA;410690208A;PR;Atuba;-25,384;-49,197;2025-03-04 18:10:00.0;0,00
CURITIBA;410690208A;PR;Atuba;-25,384;-49,197;2025-03-04 19:10:00.0;0,00
CURITIBA;410690208A;PR;Atuba;-25,384;-49,197;2025-03-04 20:10:00.0;0,00
CURITIBA;410690208A;PR;Atuba;-25,384;-49,197;2025-03-04 21:10:00.0;0,00
CURITIBA;410690208A;PR;Atuba;-25,384;-49,197;2025-03-04 22:10:00.0;0,00
CURITIBA;410690208A;PR;Atuba;-25,384;-49,197;2025-03-04 23:10:00.0;0,00
CURITIBA;410690208A;PR;Atuba;-25,384;-49,197;2025-03-05 00:10:00.0;0,00
CURITIBA;410690208A;PR;Atuba;-25,384;-49,197;2025-03-05 01:10:00.0;0,00
CURITIBA;410690208A;PR;Atuba;-25,384;-49,197;2025-03-05 02:10:00.0;0,00
CURITIBA;410690208A;PR;Atuba;-25,384;-49,197;2025-03-05 03:10:00.0;0,00
CURITIBA;410690208A;PR;Atuba;-25,384;-49,197;2025-03-05 04:10:00.0;0,00
CURITIBA;410690208A;PR;Atuba;-25,384;-49,197;2025-03-05 05:10:00.0;0,00
CURITIBA;410690208A;PR;Atuba;-25,384;-49,197;2025-03-05 06:10:00.0;0,00
CURITIBA;410690208A;PR;Atuba;-25,384;-49,197;2025-03-05 07:10:00.0;0,00
CURITIBA;410690208A;PR;Atuba;-25,384;-49,197;2025-03-05 08:10:00.0;0,00
CURITIBA;410690208A;PR;Atuba;-25,384;-49,197;2025-03-05 09:10:00.0;0,00
CURITIBA;410690208A;PR;Atuba;-25,384;-49,197;2025-03-05 10:10:00.0;0,00
CURITIBA;410690208A;PR;Atuba;-25,384;-49,197;2025-03-05 11:10:00.0;0,00
CURITIBA;410690208A;PR;Atuba;-25,384;-49,197;2025-03-05 12:10:00.0;0,00
CURITIBA;410690208A;PR;Atuba;-25,384;-49,197;2025-03-05 13:10:00.0;0,00
CURITIBA;410690208A;PR;Atuba;-25,384;-49,197;2025-03-05 14:10:00.0;0,00
CURITIBA;410690208A;PR;Atuba;-25,384;-49,197;2025-03-05 15:10:00.0;0,00
CURITIBA;410690208A;PR;Atuba;-25,384;-49,197;2025-03-05 16:10:00.0;0,00
CURITIBA;410690208A;PR;Atuba;-25,384;-49,197;2025-03-05 17:10:00.0;0,00
CURITIBA;410690208A;PR;Atuba;-25,384;-49,197;2025-03-05 18:10:00.0;0,00
CURITIBA;410690208A;PR;Atuba;-25,384;-49,197;2025-03-05 19:10:00.0;0,00
CURITIBA;410690208A;PR;Atuba;-25,384;-49,197;2025-03-05 20:10:00.0;0,00
CURITIBA;410690208A;PR;Atuba;-25,384;-49,197;2025-03-05 21:10:00.0;0,00
CURITIBA;410690208A;PR;Atuba;-25,384;-49,197;2025-03-05 22:10:00.0;0,00
CURITIBA;410690208A;PR;Atuba;-25,384;-49,197;2025-03-05 23:10:00.0;0,00
CURITIBA;410690208A;PR;Atuba;-25,384;-49,197;2025-03-06 00:10:00.0;0,00
CURITIBA;410690208A;PR;Atuba;-25,384;-49,197;2025-03-06 01:10:00.0;0,00
CURITIBA;410690208A;PR;Atuba;-25,384;-49,197;2025-03-06 02:10:00.0;0,00
CURITIBA;410690208A;PR;Atuba;-25,384;-49,197;2025-03-06 03:10:00.0;0,00
CURITIBA;410690208A;PR;Atuba;-25,384;-49,197;2025-03-06 04:10:00.0;0,00
CURITIBA;410690208A;PR;Atuba;-25,384;-49,197;2025-03-06 05:10:00.0;0,00
CURITIBA;410690208A;PR;Atuba;-25,384;-49,197;2025-03-06 06:10:00.0;0,00
CURITIBA;410690208A;PR;Atuba;-25,384;-49,197;2025-03-06 07:10:00.0;0,00
CURITIBA;410690208A;PR;Atuba;-25,384;-49,197;2025-03-06 08:10:00.0;0,00
CURITIBA;410690208A;PR;Atuba;-25,384;-49,197;2025-03-06 09:10:00.0;0,00
CURITIBA;410690208A;PR;Atuba;-25,384;-49,197;2025-03-06 10:10:00.0;0,00
CURITIBA;410690208A;PR;Atuba;-25,384;-49,197;2025-03-06 11:10:00.0;0,00
CURITIBA;410690208A;PR;Atuba;-25,384;-49,197;2025-03-06 12:10:00.0;0,00
CURITIBA;410690208A;PR;Atuba;-25,384;-49,197;2025-03-06 13:10:00.0;0,00
CURITIBA;410690208A;PR;Atuba;-25,384;-49,197;2025-03-06 14:10:00.0;0,00
CURITIBA;410690208A;PR;Atuba;-25,384;-49,197;2025-03-06 15:10:00.0;0,00
CURITIBA;410690208A;PR;Atuba;-25,384;-49,197;2025-03-06 16:10:00.0;0,00
CURITIBA;410690208A;PR;Atuba;-25,384;-49,197;2025-03-06 17:10:00.0;0,00
CURITIBA;410690208A;PR;Atuba;-25,384;-49,197;2025-03-06 18:10:00.0;0,00
CURITIBA;410690208A;PR;Atuba;-25,384;-49,197;2025-03-06 19:10:00.0;0,00
CURITIBA;410690208A;PR;Atuba;-25,384;-49,197;2025-03-06 20:10:00.0;0,00
CURITIBA;410690208A;PR;Atuba;-25,384;-49,197;2025-03-06 21:10:00.0;0,00
CURITIBA;410690208A;PR;Atuba;-25,384;-49,197;2025-03-06 22:10:00.0;0,00
CURITIBA;410690208A;PR;Atuba;-25,384;-49,197;2025-03-06 23:10:00.0;0,00
CURITIBA;410690208A;PR;Atuba;-25,384;-49,197;2025-03-07 00:10:00.0;0,00
CURITIBA;410690208A;PR;Atuba;-25,384;-49,197;2025-03-07 01:10:00.0;0,00
CURITIBA;410690208A;PR;Atuba;-25,384;-49,197;2025-03-07 02:10:00.0;0,00
CURITIBA;410690208A;PR;Atuba;-25,384;-49,197;2025-03-07 03:10:00.0;0,00
CURITIBA;410690208A;PR;Atuba;-25,384;-49,197;2025-03-07 04:10:00.0;0,00
CURITIBA;410690208A;PR;Atuba;-25,384;-49,197;2025-03-07 05:10:00.0;0,00
CURITIBA;410690208A;PR;Atuba;-25,384;-49,197;2025-03-07 06:10:00.0;0,00
CURITIBA;410690208A;PR;Atuba;-25,384;-49,197;2025-03-07 07:10:00.0;0,00
CURITIBA;410690208A;PR;Atuba;-25,384;-49,197;2025-03-07 08:10:00.0;0,00
CURITIBA;410690208A;PR;Atuba;-25,384;-49,197;2025-03-07 09:10:00.0;0,00
CURITIBA;410690208A;PR;Atuba;-25,384;-49,197;2025-03-07 10:10:00.0;0,00
CURITIBA;410690208A;PR;Atuba;-25,384;-49,197;2025-03-07 11:10:00.0;0,00
CURITIBA;410690208A;PR;Atuba;-25,384;-49,197;2025-03-07 12:10:00.0;0,00
CURITIBA;410690208A;PR;Atuba;-25,384;-49,197;2025-03-07 13:10:00.0;0,00
CURITIBA;410690208A;PR;Atuba;-25,384;-49,197;2025-03-07 14:10:00.0;0,00
CURITIBA;410690208A;PR;Atuba;-25,384;-49,197;2025-03-07 15:10:00.0;0,00
CURITIBA;410690208A;PR;Atuba;-25,384;-49,197;2025-03-07 16:10:00.0;0,00
CURITIBA;410690208A;PR;Atuba;-25,384;-49,197;2025-03-07 17:10:00.0;0,00
CURITIBA;410690208A;PR;Atuba;-25,384;-49,197;2025-03-07 18:10:00.0;0,00
CURITIBA;410690208A;PR;Atuba;-25,384;-49,197;2025-03-07 19:10:00.0;0,00
CURITIBA;410690208A;PR;Atuba;-25,384;-49,197;2025-03-07 20:10:00.0;0,00
CURITIBA;410690208A;PR;Atuba;-25,384;-49,197;2025-03-07 21:10:00.0;0,00
CURITIBA;410690208A;PR;Atuba;-25,384;-49,197;2025-03-07 22:10:00.0;0,00
CURITIBA;410690208A;PR;Atuba;-25,384;-49,197;2025-03-07 23:10:00.0;0,00
CURITIBA;410690208A;PR;Atuba;-25,384;-49,197;2025-03-08 00:10:00.0;0,00
CURITIBA;410690208A;PR;Atuba;-25,384;-49,197;2025-03-08 01:10:00.0;0,00
CURITIBA;410690208A;PR;Atuba;-25,384;-49,197;2025-03-08 02:10:00.0;0,00
CURITIBA;410690208A;PR;Atuba;-25,384;-49,197;2025-03-08 03:10:00.0;0,00
CURITIBA;410690208A;PR;Atuba;-25,384;-49,197;2025-03-08 04:10:00.0;0,00
CURITIBA;410690208A;PR;Atuba;-25,384;-49,197;2025-03-08 05:10:00.0;0,00
CURITIBA;410690208A;PR;Atuba;-25,384;-49,197;2025-03-08 06:10:00.0;0,00
CURITIBA;410690208A;PR;Atuba;-25,384;-49,197;2025-03-08 07:10:00.0;0,00
CURITIBA;410690208A;PR;Atuba;-25,384;-49,197;2025-03-08 08:10:00.0;0,00
CURITIBA;410690208A;PR;Atuba;-25,384;-49,197;2025-03-08 09:10:00.0;0,00
CURITIBA;410690208A;PR;Atuba;-25,384;-49,197;2025-03-08 10:10:00.0;0,00
CURITIBA;410690208A;PR;Atuba;-25,384;-49,197;2025-03-08 11:10:00.0;0,00
CURITIBA;410690208A;PR;Atuba;-25,384;-49,197;2025-03-08 12:10:00.0;0,00
CURITIBA;410690208A;PR;Atuba;-25,384;-49,197;2025-03-08 13:10:00.0;0,00
CURITIBA;410690208A;PR;Atuba;-25,384;-49,197;2025-03-08 14:10:00.0;0,00
CURITIBA;410690208A;PR;Atuba;-25,384;-49,197;2025-03-08 15:10:00.0;0,00
CURITIBA;410690208A;PR;Atuba;-25,384;-49,197;2025-03-08 16:10:00.0;0,00
CURITIBA;410690208A;PR;Atuba;-25,384;-49,197;2025-03-08 17:10:00.0;0,00
CURITIBA;410690208A;PR;Atuba;-25,384;-49,197;2025-03-08 18:10:00.0;0,00
CURITIBA;410690208A;PR;Atuba;-25,384;-49,197;2025-03-08 19:10:00.0;0,00
CURITIBA;410690208A;PR;Atuba;-25,384;-49,197;2025-03-08 20:10:00.0;0,00
CURITIBA;410690208A;PR;Atuba;-25,384;-49,197;2025-03-08 21:10:00.0;0,00
CURITIBA;410690208A;PR;Atuba;-25,384;-49,197;2025-03-08 22:10:00.0;0,00
CURITIBA;410690208A;PR;Atuba;-25,384;-49,197;2025-03-08 23:10:00.0;0,00
CURITIBA;410690208A;PR;Atuba;-25,384;-49,197;2025-03-09 00:10:00.0;0,00
CURITIBA;410690208A;PR;Atuba;-25,384;-49,197;2025-03-09 01:10:00.0;0,00
CURITIBA;410690208A;PR;Atuba;-25,384;-49,197;2025-03-09 02:10:00.0;0,00
CURITIBA;410690208A;PR;Atuba;-25,384;-49,197;2025-03-09 03:10:00.0;0,00
CURITIBA;410690208A;PR;Atuba;-25,384;-49,197;2025-03-09 04:10:00.0;0,00
CURITIBA;410690208A;PR;Atuba;-25,384;-49,197;2025-03-09 05:10:00.0;0,00
CURITIBA;410690208A;PR;Atuba;-25,384;-49,197;2025-03-09 06:10:00.0;0,00
CURITIBA;410690208A;PR;Atuba;-25,384;-49,197;2025-03-09 07:10:00.0;0,00
CURITIBA;410690208A;PR;Atuba;-25,384;-49,197;2025-03-09 08:10:00.0;0,00
CURITIBA;410690208A;PR;Atuba;-25,384;-49,197;2025-03-09 09:10:00.0;0,00
CURITIBA;410690208A;PR;Atuba;-25,384;-49,197;2025-03-09 10:10:00.0;0,00
CURITIBA;410690208A;PR;Atuba;-25,384;-49,197;2025-03-09 11:10:00.0;0,00
CURITIBA;410690208A;PR;Atuba;-25,384;-49,197;2025-03-09 12:10:00.0;0,00
CURITIBA;410690208A;PR;Atuba;-25,384;-49,197;2025-03-09 13:10:00.0;0,00
CURITIBA;410690208A;PR;Atuba;-25,384;-49,197;2025-03-09 14:10:00.0;0,00
CURITIBA;410690208A;PR;Atuba;-25,384;-49,197;2025-03-09 15:10:00.0;0,00
CURITIBA;410690208A;PR;Atuba;-25,384;-49,197;2025-03-09 16:10:00.0;0,00
CURITIBA;410690208A;PR;Atuba;-25,384;-49,197;2025-03-09 17:10:00.0;0,00
CURITIBA;410690208A;PR;Atuba;-25,384;-49,197;2025-03-09 18:10:00.0;0,00
CURITIBA;410690208A;PR;Atuba;-25,384;-49,197;2025-03-09 19:10:00.0;0,00
CURITIBA;410690208A;PR;Atuba;-25,384;-49,197;2025-03-09 20:10:00.0;0,00
CURITIBA;410690208A;PR;Atuba;-25,384;-49,197;2025-03-09 20:30:00.0;0,20
CURITIBA;410690208A;PR;Atuba;-25,384;-49,197;2025-03-09 21:00:00.0;1,00
CURITIBA;410690208A;PR;Atuba;-25,384;-49,197;2025-03-09 21:10:00.0;6,20
CURITIBA;410690208A;PR;Atuba;-25,384;-49,197;2025-03-09 21:20:00.0;8,40
CURITIBA;410690208A;PR;Atuba;-25,384;-49,197;2025-03-09 21:40:00.0;0,20
CURITIBA;410690208A;PR;Atuba;-25,384;-49,197;2025-03-09 21:50:00.0;0,20
CURITIBA;410690208A;PR;Atuba;-25,384;-49,197;2025-03-09 22:10:00.0;0,00
CURITIBA;410690208A;PR;Atuba;-25,384;-49,197;2025-03-09 22:40:00.0;1,60
CURITIBA;410690208A;PR;Atuba;-25,384;-49,197;2025-03-09 22:50:00.0;1,40
CURITIBA;410690208A;PR;Atuba;-25,384;-49,197;2025-03-09 23:10:00.0;0,00
CURITIBA;410690208A;PR;Atuba;-25,384;-49,197;2025-03-09 23:50:00.0;0,60
CURITIBA;410690208A;PR;Atuba;-25,384;-49,197;2025-03-10 00:00:00.0;0,20
CURITIBA;410690208A;PR;Atuba;-25,384;-49,197;2025-03-10 00:10:00.0;0,20
CURITIBA;410690208A;PR;Atuba;-25,384;-49,197;2025-03-10 01:10:00.0;0,00
CURITIBA;410690208A;PR;Atuba;-25,384;-49,197;2025-03-10 02:10:00.0;0,00
CURITIBA;410690208A;PR;Atuba;-25,384;-49,197;2025-03-10 03:10:00.0;0,00
CURITIBA;410690208A;PR;Atuba;-25,384;-49,197;2025-03-10 04:10:00.0;0,00
CURITIBA;410690208A;PR;Atuba;-25,384;-49,197;2025-03-10 05:10:00.0;0,00
CURITIBA;410690208A;PR;Atuba;-25,384;-49,197;2025-03-10 06:10:00.0;0,00
CURITIBA;410690208A;PR;Atuba;-25,384;-49,197;2025-03-10 07:10:00.0;0,00
CURITIBA;410690208A;PR;Atuba;-25,384;-49,197;2025-03-10 08:10:00.0;0,00
CURITIBA;410690208A;PR;Atuba;-25,384;-49,197;2025-03-10 09:10:00.0;0,00
CURITIBA;410690208A;PR;Atuba;-25,384;-49,197;2025-03-10 10:10:00.0;0,00
CURITIBA;410690208A;PR;Atuba;-25,384;-49,197;2025-03-10 11:10:00.0;0,00
CURITIBA;410690208A;PR;Atuba;-25,384;-49,197;2025-03-10 12:10:00.0;0,00
CURITIBA;410690208A;PR;Atuba;-25,384;-49,197;2025-03-10 13:10:00.0;0,00
CURITIBA;410690208A;PR;Atuba;-25,384;-49,197;2025-03-10 14:10:00.0;0,00
CURITIBA;410690208A;PR;Atuba;-25,384;-49,197;2025-03-10 15:10:00.0;0,00
CURITIBA;410690208A;PR;Atuba;-25,384;-49,197;2025-03-10 16:10:00.0;0,00
CURITIBA;410690208A;PR;Atuba;-25,384;-49,197;2025-03-10 17:10:00.0;0,00
CURITIBA;410690208A;PR;Atuba;-25,384;-49,197;2025-03-10 18:10:00.0;0,00
CURITIBA;410690208A;PR;Atuba;-25,384;-49,197;2025-03-10 19:10:00.0;0,00
CURITIBA;410690208A;PR;Atuba;-25,384;-49,197;2025-03-10 20:10:00.0;0,20
CURITIBA;410690208A;PR;Atuba;-25,384;-49,197;2025-03-10 21:10:00.0;0,00
CURITIBA;410690208A;PR;Atuba;-25,384;-49,197;2025-03-10 22:10:00.0;0,00
CURITIBA;410690208A;PR;Atuba;-25,384;-49,197;2025-03-10 23:10:00.0;0,00
CURITIBA;410690208A;PR;Atuba;-25,384;-49,197;2025-03-11 00:10:00.0;0,00
CURITIBA;410690208A;PR;Atuba;-25,384;-49,197;2025-03-11 01:10:00.0;0,00
CURITIBA;410690208A;PR;Atuba;-25,384;-49,197;2025-03-11 02:10:00.0;0,00
CURITIBA;410690208A;PR;Atuba;-25,384;-49,197;2025-03-11 03:10:00.0;0,00
CURITIBA;410690208A;PR;Atuba;-25,384;-49,197;2025-03-11 04:10:00.0;0,00
CURITIBA;410690208A;PR;Atuba;-25,384;-49,197;2025-03-11 05:10:00.0;0,00
CURITIBA;410690208A;PR;Atuba;-25,384;-49,197;2025-03-11 06:10:00.0;0,00
CURITIBA;410690208A;PR;Atuba;-25,384;-49,197;2025-03-11 07:10:00.0;0,00
CURITIBA;410690208A;PR;Atuba;-25,384;-49,197;2025-03-11 08:10:00.0;0,00
CURITIBA;410690208A;PR;Atuba;-25,384;-49,197;2025-03-11 09:10:00.0;0,00
CURITIBA;410690208A;PR;Atuba;-25,384;-49,197;2025-03-11 10:10:00.0;0,00
CURITIBA;410690208A;PR;Atuba;-25,384;-49,197;2025-03-11 11:10:00.0;0,00
CURITIBA;410690208A;PR;Atuba;-25,384;-49,197;2025-03-11 12:10:00.0;0,00
CURITIBA;410690208A;PR;Atuba;-25,384;-49,197;2025-03-11 13:10:00.0;0,00
CURITIBA;410690208A;PR;Atuba;-25,384;-49,197;2025-03-11 14:10:00.0;0,00
CURITIBA;410690208A;PR;Atuba;-25,384;-49,197;2025-03-11 15:10:00.0;0,00
CURITIBA;410690208A;PR;Atuba;-25,384;-49,197;2025-03-11 17:10:00.0;0,00
CURITIBA;410690208A;PR;Atuba;-25,384;-49,197;2025-03-11 18:10:00.0;0,80
CURITIBA;410690208A;PR;Atuba;-25,384;-49,197;2025-03-11 18:20:00.0;0,80
CURITIBA;410690208A;PR;Atuba;-25,384;-49,197;2025-03-11 18:30:00.0;2,60
CURITIBA;410690208A;PR;Atuba;-25,384;-49,197;2025-03-11 18:40:00.0;2,80
