municipio;codEstacao;uf;nomeEstacao;latitude;longitude;datahora;valorMedida
CURITIBA;410690208A;PR;Atuba;-25,384;-49,197;2025-03-31 13:30:00.0;0,00
CURITIBA;410690208A;PR;Atuba;-25,384;-49,197;2025-03-31 14:10:00.0;0,00
CURITIBA;410690208A;PR;Atuba;-25,384;-49,197;2025-03-31 15:10:00.0;0,00
CURITIBA;410690208A;PR;Atuba;-25,384;-49,197;2025-03-31 16:10:00.0;0,00
CURITIBA;410690208A;PR;Atuba;-25,384;-49,197;2025-03-31 17:10:00.0;0,00
CURITIBA;410690208A;PR;Atuba;-25,384;-49,197;2025-03-31 18:10:00.0;0,00
CURITIBA;410690208A;PR;Atuba;-25,384;-49,197;2025-03-31 19:10:00.0;0,00
CURITIBA;410690208A;PR;Atuba;-25,384;-49,197;2025-03-31 20:10:00.0;0,00
CURITIBA;410690208A;PR;Atuba;-25,384;-49,197;2025-03-31 21:10:00.0;0,00
CURITIBA;410690208A;PR;Atuba;-25,384;-49,197;2025-03-31 22:10:00.0;0,00
CURITIBA;410690208A;PR;Atuba;-25,384;-49,197;2025-03-31 23:10:00.0;0,00
CURITIBA;410690209A;PR;Santa Felicidade;-25,435;-49,35;2025-03-09 21:00:00.0;5,40
CURITIBA;410690209A;PR;Santa Felicidade;-25,435;-49,35;2025-03-09 21:10:00.0;0,60
CURITIBA;410690209A;PR;Santa Felicidade;-25,435;-49,35;2025-03-09 22:00:00.0;3,00
CURITIBA;410690209A;PR;Santa Felicidade;-25,435;-49,35;2025-03-09 22:10:00.0;5,60
CURITIBA;410690209A;PR;Santa Felicidade;-25,435;-49,35;2025-03-09 22:20:00.0;1,60
CURITIBA;410690209A;PR;Santa Felicidade;-25,435;-49,35;2025-03-09 22:30:00.0;0,40
CURITIBA;410690209A;PR;Santa Felicidade;-25,435;-49,35;2025-03-09 22:40:00.0;0,20
CURITIBA;410690209A;PR;Santa Felicidade;-25,435;-49,35;2025-03-11 20:50:00.0;0,20
CURITIBA;410690209A;PR;Santa Felicidade;-25,435;-49,35;2025-03-11 21:00:00.0;0,20
CURITIBA;410690209A;PR;Santa Felicidade;-25,435;-49,35;2025-03-11 21:10:00.0;0,40
CURITIBA;410690209A;PR;Santa Felicidade;-25,435;-49,35;2025-03-11 21:20:00.0;0,40
CURITIBA;410690209A;PR;Santa Felicidade;-25,435;-49,35;2025-03-11 21:30:00.0;0,80
CURITIBA;410690209A;PR;Santa Felicidade;-25,435;-49,35;2025-03-11 21:40:00.0;0,80
CURITIBA;410690209A;PR;Santa Felicidade;-25,435;-49,35;2025-03-11 21:50:00.0;0,60
CURITIBA;410690209A;PR;Santa Felicidade;-25,435;-49,35;2025-03-11 22:00:00.0;0,80
CURITIBA;410690209A;PR;Santa Felicidade;-25,435;-49,35;2025-03-11 22:10:00.0;1,20
CURITIBA;410690209A;PR;Santa Felicidade;-25,435;-49,35;2025-03-11 22:20:00.0;1,20
CURITIBA;410690209A;PR;Santa Felicidade;-25,435;-49,35;2025-03-11 22:30:00.0;1,00
CURITIBA;410690209A;PR;Santa Felicidade;-25,435;-49,35;2025-03-11 22:40:00.0;1,20
CURITIBA;410690209A;PR;Santa Felicidade;-25,435;-49,35;2025-03-11 22:50:00.0;1,00
CURITIBA;410690209A;PR;Santa Felicidade;-25,435;-49,35;2025-03-11 23:00:00.0;0,80
CURITIBA;410690209A;PR;Santa Felicidade;-25,435;-49,35;2025-03-11 23:10:00.0;1,20
CURITIBA;410690209A;PR;Santa Felicidade;-25,435;-49,35;2025-03-11 23:20:00.0;0,80
CURITIBA;410690209A;PR;Santa Felicidade;-25,435;-49,35;2025-03-11 23:30:00.0;0,60
CURITIBA;410690209A;PR;Santa Felicidade;-25,435;-49,35;2025-03-11 23:40:00.0;0,40
CURITIBA;410690209A;PR;Santa Felicidade;-25,435;-49,35;2025-03-11 23:50:00.0;0,20
CURITIBA;410690209A;PR;Santa Felicidade;-25,435;-49,35;2025-03-12 00:00:00.0;0,20
CURITIBA;410690209A;PR;Santa Felicidade;-25,435;-49,35;2025-03-12 00:20:00.0;0,20
CURITIBA;410690209A;PR;Santa Felicidade;-25,435;-49,35;2025-03-12 09:00:00.0;0,20
CURITIBA;410690209A;PR;Santa Felicidade;-25,435;-49,35;2025-03-12 23:10:00.0;0,80
CURITIBA;410690209A;PR;Santa Felicidade;-25,435;-49,35;2025-03-12 23:20:00.0;0,40
CURITIBA;410690209A;PR;Santa Felicidade;-25,435;-49,35;2025-03-12 23:30:00.0;0,60
CURITIBA;410690209A;PR;Santa Felicidade;-25,435;-49,35;2025-03-12 23:40:00.0;0,40
CURITIBA;410690209A;PR;Santa Felicidade;-25,435;-49,35;2025-03-12 23:50:00.0;0,20
CURITIBA;410690209A;PR;Santa Felicidade;-25,435;-49,35;2025-03-13 00:00:00.0;0,40
CURITIBA;410690209A;PR;Santa Felicidade;-25,435;-49,35;2025-03-13 00:10:00.0;0,20
CURITIBA;410690209A;PR;Santa Felicidade;-25,435;-49,35;2025-03-13 00:20:00.0;0,20
CURITIBA;410690209A;PR;Santa Felicidade;-25,435;-49,35;2025-03-13 01:20:00.0;0,20
CURITIBA;410690209A;PR;Santa Felicidade;-25,435;-49,35;2025-03-13 02:40:00.0;0,20
CURITIBA;410690209A;PR;Santa Felicidade;-25,435;-49,35;2025-03-13 06:20:00.0;0,40
CURITIBA;410690209A;PR;Santa Felicidade;-25,435;-49,35;2025-03-13 06:30:00.0;0,20
CURITIBA;410690209A;PR;Santa Felicidade;-25,435;-49,35;2025-03-13 06:40:00.0;0,20
CURITIBA;410690209A;PR;Santa Felicidade;-25,435;-49,35;2025-03-13 07:00:00.0;0,40
CURITIBA;410690209A;PR;Santa Felicidade;-25,435;-49,35;2025-03-13 07:10:00.0;0,40
CURITIBA;410690209A;PR;Santa Felicidade;-25,435;-49,35;2025-03-13 07:20:00.0;0,20
CURITIBA;410690209A;PR;Santa Felicidade;-25,435;-49,35;2025-03-13 07:30:00.0;0,20
CURITIBA;410690209A;PR;Santa Felicidade;-25,435;-49,35;2025-03-13 07:40:00.0;0,20
CURITIBA;410690209A;PR;Santa Felicidade;-25,435;-49,35;2025-03-13 07:50:00.0;0,40
CURITIBA;410690209A;PR;Santa Felicidade;-25,435;-49,35;2025-03-13 08:10:00.0;0,20
CURITIBA;410690209A;PR;Santa Felicidade;-25,435;-49,35;2025-03-13 08:30:00.0;0,20
CURITIBA;410690209A;PR;Santa Felicidade;-25,435;-49,35;2025-03-13 10:10:00.0;0,20
CURITIBA;410690209A;PR;Santa Felicidade;-25,435;-49,35;2025-03-13 19:00:00.0;0,20
CURITIBA;410690209A;PR;Santa Felicidade;-25,435;-49,35;2025-03-13 22:40:00.0;4,00
CURITIBA;410690209A;PR;Santa Felicidade;-25,435;-49,35;2025-03-13 22:50:00.0;2,00
CURITIBA;410690209A;PR;Santa Felicidade;-25,435;-49,35;2025-03-13 23:00:00.0;0,20
CURITIBA;410690209A;PR;Santa Felicidade;-25,435;-49,35;2025-03-13 23:10:00.0;0,20
CURITIBA;410690209A;PR;Santa Felicidade;-25,435;-49,35;2025-03-15 19:20:00.0;1,00
CURITIBA;410690209A;PR;Santa Felicidade;-25,435;-49,35;2025-03-15 19:30:00.0;0,40
CURITIBA;410690209A;PR;Santa Felicidade;-25,435;-49,35;2025-03-15 19:50:00.0;0,20
CURITIBA;410690209A;PR;Santa Felicidade;-25,435;-49,35;2025-03-16 05:20:00.0;0,20
CURITIBA;410690209A;PR;Santa Felicidade;-25,435;-49,35;2025-03-18 01:20:00.0;0,00
CURITIBA;410690209A;PR;Santa Felicidade;-25,435;-49,35;2025-03-18 02:20:00.0;0,00
CURITIBA;410690209A;PR;Santa Felicidade;-25,435;-49,35;2025-03-18 03:20:00.0;0,00
CURITIBA;410690209A;PR;Santa Felicidade;-25,435;-49,35;2025-03-18 04:20:00.0;0,00
CURITIBA;410690209A;PR;Santa Felicidade;-25,435;-49,35;2025-03-18 05:20:00.0;0,00
CURITIBA;410690209A;PR;Santa Felicidade;-25,435;-49,35;2025-03-18 06:20:00.0;0,00
CURITIBA;410690209A;PR;Santa Felicidade;-25,435;-49,35;2025-03-18 07:20:00.0;0,00
CURITIBA;410690209A;PR;Santa Felicidade;-25,435;-49,35;2025-03-18 08:20:00.0;0,00
CURITIBA;410690209A;PR;Santa Felicidade;-25,435;-49,35;2025-03-18 09:20:00.0;0,00
CURITIBA;410690209A;PR;Santa Felicidade;-25,435;-49,35;2025-03-18 10:20:00.0;0,00
CURITIBA;410690209A;PR;Santa Felicidade;-25,435;-49,35;2025-03-18 11:20:00.0;0,00
CURITIBA;410690209A;PR;Santa Felicidade;-25,435;-49,35;2025-03-18 12:20:00.0;0,00
CURITIBA;410690209A;PR;Santa Felicidade;-25,435;-49,35;2025-03-18 13:20:00.0;0,00
CURITIBA;410690209A;PR;Santa Felicidade;-25,435;-49,35;2025-03-18 14:20:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-01 00:10:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-01 00:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-01 01:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-01 02:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-01 03:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-01 04:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-01 05:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-01 06:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-01 07:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-01 08:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-01 09:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-01 10:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-01 11:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-01 12:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-01 13:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-01 14:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-01 15:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-01 16:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-01 17:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-01 18:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-01 19:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-01 20:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-01 21:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-01 22:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-01 23:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-02 00:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-02 01:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-02 02:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-02 03:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-02 04:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-02 05:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-02 06:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-02 07:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-02 08:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-02 09:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-02 10:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-02 11:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-02 12:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-02 13:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-02 14:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-02 15:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-02 16:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-02 17:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-02 18:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-02 19:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-02 20:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-02 21:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-02 22:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-02 23:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-03 00:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-03 01:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-03 02:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-03 03:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-03 04:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-03 05:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-03 06:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-03 07:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-03 08:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-03 09:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-03 10:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-03 11:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-03 12:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-03 13:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-03 14:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-03 15:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-03 16:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-03 17:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-03 18:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-03 19:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-03 20:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-03 21:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-03 22:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-03 23:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-04 00:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-04 01:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-04 02:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-04 03:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-04 04:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-04 05:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-04 06:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-04 07:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-04 08:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-04 09:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-04 10:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-04 11:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-04 12:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-04 13:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-04 14:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-04 15:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-04 16:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-04 17:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-04 18:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-04 19:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-04 20:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-04 21:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-04 22:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-04 23:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-05 00:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-05 01:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-05 02:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-05 03:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-05 04:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-05 05:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-05 06:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-05 07:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-05 08:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-05 09:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-05 10:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-05 11:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-05 12:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-05 13:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-05 14:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-05 15:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-05 16:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-05 17:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-05 18:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-05 19:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-05 20:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-05 21:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-05 22:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-05 23:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-06 00:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-06 01:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-06 02:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-06 03:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-06 04:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-06 05:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-06 06:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-06 07:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-06 08:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-06 09:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-06 10:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-06 11:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-06 12:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-06 13:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-06 14:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-06 15:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-06 16:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-06 17:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-06 18:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-06 19:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-06 20:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-06 21:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-06 22:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-06 23:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-07 00:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-07 01:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-07 02:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-07 03:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-07 04:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-07 05:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-07 06:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-07 07:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-07 08:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-07 09:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-07 10:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-07 11:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-07 12:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-07 13:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-07 14:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-07 15:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-07 16:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-07 17:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-07 18:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-07 19:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-07 20:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-07 21:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-07 22:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-07 23:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-08 00:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-08 01:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-08 02:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-08 03:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-08 04:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-08 05:40:00.0;0,00
