municipio;codEstacao;uf;nomeEstacao;latitude;longitude;datahora;valorMedida
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-16 19:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-16 20:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-16 21:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-16 22:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-16 23:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-17 00:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-17 01:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-17 02:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-17 03:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-17 04:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-17 05:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-17 06:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-17 07:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-17 08:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-17 09:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-17 10:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-17 11:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-17 12:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-17 13:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-17 14:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-17 15:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-17 16:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-17 17:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-17 18:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-17 19:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-17 20:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-17 21:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-17 22:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-17 23:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-18 00:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-18 01:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-18 02:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-18 03:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-18 04:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-18 05:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-18 06:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-18 07:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-18 08:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-18 09:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-18 10:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-18 11:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-18 12:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-18 13:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-18 14:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-18 15:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-18 16:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-18 17:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-18 18:00:00.0;0,60
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-18 18:10:00.0;0,40
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-18 18:20:00.0;0,20
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-18 18:40:00.0;0,40
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-18 19:30:00.0;0,20
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-18 20:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-18 21:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-18 22:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-18 23:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-19 00:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-19 01:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-19 02:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-19 03:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-19 04:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-19 05:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-19 06:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-19 07:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-19 08:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-19 09:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-19 10:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-19 11:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-19 12:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-19 13:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-19 14:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-19 15:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-19 16:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-19 17:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-19 18:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-19 19:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-19 21:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-19 22:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-19 23:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-20 00:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-20 01:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-20 02:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-20 03:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-20 04:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-20 05:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-20 06:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-20 07:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-20 08:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-20 09:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-20 10:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-20 11:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-20 12:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-20 13:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-20 14:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-20 15:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-20 16:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-20 17:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-20 18:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-20 19:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-20 20:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-20 21:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-20 22:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-20 23:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-21 00:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-21 01:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-21 02:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-21 03:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-21 04:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-21 05:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-21 06:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-21 07:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-21 08:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-21 09:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-21 10:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-21 11:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-21 12:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-21 13:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-21 14:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-21 15:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-21 16:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-21 17:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-21 18:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-21 19:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-21 20:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-21 21:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-21 22:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-21 23:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-22 00:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-22 01:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-22 02:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-22 03:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-22 04:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-22 05:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-22 06:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-22 07:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-22 08:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-22 09:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-22 10:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-22 11:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-22 12:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-22 13:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-22 14:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-22 15:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-22 16:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-22 17:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-22 18:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-22 19:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-22 20:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-22 21:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-22 22:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-22 23:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-23 00:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-23 01:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-23 02:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-23 03:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-23 04:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-23 05:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-23 06:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-23 07:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-23 08:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-23 09:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-23 10:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-23 11:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-23 12:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-23 13:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-23 14:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-23 15:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-23 16:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-23 17:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-23 18:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-23 19:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-23 20:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-23 21:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-23 22:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-23 23:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-24 00:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-24 01:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-24 02:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-24 03:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-24 04:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-24 05:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-24 06:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-24 07:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-24 08:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-24 09:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-24 10:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-24 11:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-24 12:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-24 13:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-24 14:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-24 15:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-24 16:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-24 17:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-24 18:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-24 19:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-24 20:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-24 21:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-24 22:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-24 23:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-25 00:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-25 01:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-25 02:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-25 03:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-25 04:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-25 05:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-25 06:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-25 07:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-25 07:50:00.0;0,20
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-25 08:00:00.0;0,20
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-25 08:10:00.0;0,20
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-25 08:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-25 09:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-25 10:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-25 11:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-25 12:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-25 13:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-25 14:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-25 16:00:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-25 16:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-25 17:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-25 18:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-25 19:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-25 20:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-25 21:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-25 22:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-25 23:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-26 00:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-26 01:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-26 02:40:00.0;0,20
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-26 02:50:00.0;0,80
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-26 03:00:00.0;0,40
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-26 03:10:00.0;0,20
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-26 03:20:00.0;0,20
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-26 03:30:00.0;0,20
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-26 03:40:00.0;0,40
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-26 03:50:00.0;0,20
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-26 04:00:00.0;0,20
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-26 04:20:00.0;0,40
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-26 04:40:00.0;0,20
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-26 05:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-26 06:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-26 07:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-26 08:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-26 09:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-26 10:30:00.0;0,40
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-26 10:40:00.0;1,80
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-26 10:50:00.0;6,80
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-26 11:00:00.0;3,60
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-26 11:10:00.0;1,20
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-26 11:20:00.0;0,20
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-26 11:30:00.0;0,20
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-26 11:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-26 12:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-26 12:50:00.0;0,20
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-26 13:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-26 14:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-26 15:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-26 16:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-26 17:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-26 18:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-26 19:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-26 20:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-26 21:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-26 22:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-26 23:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-27 00:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-27 01:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-27 02:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-27 03:40:00.0;0,00
