municipio;codEstacao;uf;nomeEstacao;latitude;longitude;datahora;valorMedida
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-27 04:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-27 05:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-27 06:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-27 07:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-27 08:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-27 09:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-27 10:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-27 11:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-27 12:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-27 13:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-27 14:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-27 15:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-27 16:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-27 17:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-27 18:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-27 19:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-27 20:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-27 21:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-27 22:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-27 23:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-28 00:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-28 01:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-28 02:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-28 03:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-28 04:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-28 05:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-28 06:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-28 07:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-28 08:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-28 09:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-28 10:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-28 11:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-28 12:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-28 13:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-28 14:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-28 15:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-28 16:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-28 17:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-28 18:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-28 19:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-28 21:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-28 22:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-28 23:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-29 00:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-29 01:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-29 02:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-29 03:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-29 04:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-29 05:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-29 06:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-29 07:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-29 08:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-29 09:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-29 10:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-29 11:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-29 12:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-29 13:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-29 14:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-29 15:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-29 16:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-29 17:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-29 18:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-29 19:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-29 20:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-29 21:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-29 22:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-29 23:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-30 00:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-30 01:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-30 02:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-30 03:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-30 04:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-30 05:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-30 06:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-30 07:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-30 08:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-30 09:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-30 10:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-30 11:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-30 12:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-30 13:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-30 14:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-30 15:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-30 16:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-30 17:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-30 18:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-30 19:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-30 20:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-30 21:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-30 22:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-30 23:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-31 00:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-31 01:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-31 02:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-31 03:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-31 04:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-31 05:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-31 06:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-31 07:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-31 08:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-31 09:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-31 10:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-31 11:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-31 12:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-31 13:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-31 14:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-31 15:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-31 16:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-31 17:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-31 18:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-31 19:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-31 20:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-31 21:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-31 22:40:00.0;0,00
CURITIBA;410690210A;PR;Umbará;-25,555;-49,284;2025-03-31 23:40:00.0;0,00
CURITIBA;410690211A;PR;Novo Mundo;-25,48784;-49,28797;2025-03-01 00:10:00.0;0,00
CURITIBA;410690211A;PR;Novo Mundo;-25,48784;-49,28797;2025-03-01 00:50:00.0;0,00
CURITIBA;410690211A;PR;Novo Mundo;-25,48784;-49,28797;2025-03-01 01:50:00.0;0,00
CURITIBA;410690211A;PR;Novo Mundo;-25,48784;-49,28797;2025-03-01 02:50:00.0;0,00
CURITIBA;410690211A;PR;Novo Mundo;-25,48784;-49,28797;2025-03-01 03:50:00.0;0,00
CURITIBA;410690211A;PR;Novo Mundo;-25,48784;-49,28797;2025-03-01 04:50:00.0;0,00
CURITIBA;410690211A;PR;Novo Mundo;-25,48784;-49,28797;2025-03-01 05:50:00.0;0,00
CURITIBA;410690211A;PR;Novo Mundo;-25,48784;-49,28797;2025-03-01 06:50:00.0;0,00
CURITIBA;410690211A;PR;Novo Mundo;-25,48784;-49,28797;2025-03-01 07:50:00.0;0,00
CURITIBA;410690211A;PR;Novo Mundo;-25,48784;-49,28797;2025-03-01 08:50:00.0;0,00
CURITIBA;410690211A;PR;Novo Mundo;-25,48784;-49,28797;2025-03-01 09:50:00.0;0,00
CURITIBA;410690211A;PR;Novo Mundo;-25,48784;-49,28797;2025-03-01 10:50:00.0;0,00
CURITIBA;410690211A;PR;Novo Mundo;-25,48784;-49,28797;2025-03-01 11:50:00.0;0,00
CURITIBA;410690211A;PR;Novo Mundo;-25,48784;-49,28797;2025-03-01 12:50:00.0;0,00
CURITIBA;410690211A;PR;Novo Mundo;-25,48784;-49,28797;2025-03-01 13:50:00.0;0,00
CURITIBA;410690211A;PR;Novo Mundo;-25,48784;-49,28797;2025-03-01 14:50:00.0;0,00
CURITIBA;410690211A;PR;Novo Mundo;-25,48784;-49,28797;2025-03-01 15:50:00.0;0,00
CURITIBA;410690211A;PR;Novo Mundo;-25,48784;-49,28797;2025-03-01 16:50:00.0;0,00
CURITIBA;410690211A;PR;Novo Mundo;-25,48784;-49,28797;2025-03-01 17:50:00.0;0,00
CURITIBA;410690211A;PR;Novo Mundo;-25,48784;-49,28797;2025-03-01 18:50:00.0;0,00
CURITIBA;410690211A;PR;Novo Mundo;-25,48784;-49,28797;2025-03-01 19:50:00.0;0,00
CURITIBA;410690211A;PR;Novo Mundo;-25,48784;-49,28797;2025-03-01 20:50:00.0;0,00
CURITIBA;410690211A;PR;Novo Mundo;-25,48784;-49,28797;2025-03-01 21:50:00.0;0,00
CURITIBA;410690211A;PR;Novo Mundo;-25,48784;-49,28797;2025-03-01 22:50:00.0;0,00
CURITIBA;410690211A;PR;Novo Mundo;-25,48784;-49,28797;2025-03-01 23:50:00.0;0,00
CURITIBA;410690211A;PR;Novo Mundo;-25,48784;-49,28797;2025-03-02 00:50:00.0;0,00
CURITIBA;410690211A;PR;Novo Mundo;-25,48784;-49,28797;2025-03-02 01:50:00.0;0,00
CURITIBA;410690211A;PR;Novo Mundo;-25,48784;-49,28797;2025-03-02 02:50:00.0;0,00
CURITIBA;410690211A;PR;Novo Mundo;-25,48784;-49,28797;2025-03-02 03:50:00.0;0,00
CURITIBA;410690211A;PR;Novo Mundo;-25,48784;-49,28797;2025-03-02 04:50:00.0;0,00
CURITIBA;410690211A;PR;Novo Mundo;-25,48784;-49,28797;2025-03-02 05:50:00.0;0,00
CURITIBA;410690211A;PR;Novo Mundo;-25,48784;-49,28797;2025-03-02 06:50:00.0;0,00
CURITIBA;410690211A;PR;Novo Mundo;-25,48784;-49,28797;2025-03-02 07:50:00.0;0,00
CURITIBA;410690211A;PR;Novo Mundo;-25,48784;-49,28797;2025-03-02 08:50:00.0;0,00
CURITIBA;410690211A;PR;Novo Mundo;-25,48784;-49,28797;2025-03-02 09:50:00.0;0,00
CURITIBA;410690211A;PR;Novo Mundo;-25,48784;-49,28797;2025-03-02 10:50:00.0;0,00
CURITIBA;410690211A;PR;Novo Mundo;-25,48784;-49,28797;2025-03-02 11:50:00.0;0,00
CURITIBA;410690211A;PR;Novo Mundo;-25,48784;-49,28797;2025-03-02 12:50:00.0;0,00
CURITIBA;410690211A;PR;Novo Mundo;-25,48784;-49,28797;2025-03-02 13:50:00.0;0,00
CURITIBA;410690211A;PR;Novo Mundo;-25,48784;-49,28797;2025-03-02 14:50:00.0;0,00
CURITIBA;410690211A;PR;Novo Mundo;-25,48784;-49,28797;2025-03-02 15:50:00.0;0,00
CURITIBA;410690211A;PR;Novo Mundo;-25,48784;-49,28797;2025-03-02 16:50:00.0;0,00
CURITIBA;410690211A;PR;Novo Mundo;-25,48784;-49,28797;2025-03-02 17:50:00.0;0,00
CURITIBA;410690211A;PR;Novo Mundo;-25,48784;-49,28797;2025-03-02 18:50:00.0;0,00
CURITIBA;410690211A;PR;Novo Mundo;-25,48784;-49,28797;2025-03-02 19:50:00.0;0,00
CURITIBA;410690211A;PR;Novo Mundo;-25,48784;-49,28797;2025-03-02 20:50:00.0;0,00
CURITIBA;410690211A;PR;Novo Mundo;-25,48784;-49,28797;2025-03-02 21:50:00.0;0,00
CURITIBA;410690211A;PR;Novo Mundo;-25,48784;-49,28797;2025-03-02 22:50:00.0;0,00
CURITIBA;410690211A;PR;Novo Mundo;-25,48784;-49,28797;2025-03-02 23:50:00.0;0,00
CURITIBA;410690211A;PR;Novo Mundo;-25,48784;-49,28797;2025-03-03 00:50:00.0;0,00
CURITIBA;410690211A;PR;Novo Mundo;-25,48784;-49,28797;2025-03-03 01:50:00.0;0,00
CURITIBA;410690211A;PR;Novo Mundo;-25,48784;-49,28797;2025-03-03 02:50:00.0;0,00
CURITIBA;410690211A;PR;Novo Mundo;-25,48784;-49,28797;2025-03-03 03:50:00.0;0,00
CURITIBA;410690211A;PR;Novo Mundo;-25,48784;-49,28797;2025-03-03 04:50:00.0;0,00
CURITIBA;410690211A;PR;Novo Mundo;-25,48784;-49,28797;2025-03-03 05:50:00.0;0,00
CURITIBA;410690211A;PR;Novo Mundo;-25,48784;-49,28797;2025-03-03 06:50:00.0;0,00
CURITIBA;410690211A;PR;Novo Mundo;-25,48784;-49,28797;2025-03-03 07:50:00.0;0,00
CURITIBA;410690211A;PR;Novo Mundo;-25,48784;-49,28797;2025-03-03 08:50:00.0;0,00
CURITIBA;410690211A;PR;Novo Mundo;-25,48784;-49,28797;2025-03-03 09:50:00.0;0,00
CURITIBA;410690211A;PR;Novo Mundo;-25,48784;-49,28797;2025-03-03 10:50:00.0;0,00
CURITIBA;410690211A;PR;Novo Mundo;-25,48784;-49,28797;2025-03-03 11:50:00.0;0,00
CURITIBA;410690211A;PR;Novo Mundo;-25,48784;-49,28797;2025-03-03 12:50:00.0;0,00
CURITIBA;410690211A;PR;Novo Mundo;-25,48784;-49,28797;2025-03-03 13:50:00.0;0,00
CURITIBA;410690211A;PR;Novo Mundo;-25,48784;-49,28797;2025-03-03 14:50:00.0;0,00
CURITIBA;410690211A;PR;Novo Mundo;-25,48784;-49,28797;2025-03-03 15:50:00.0;0,00
CURITIBA;410690211A;PR;Novo Mundo;-25,48784;-49,28797;2025-03-03 16:50:00.0;0,00
CURITIBA;410690211A;PR;Novo Mundo;-25,48784;-49,28797;2025-03-03 17:50:00.0;0,00
CURITIBA;410690211A;PR;Novo Mundo;-25,48784;-49,28797;2025-03-03 18:50:00.0;0,00
CURITIBA;410690211A;PR;Novo Mundo;-25,48784;-49,28797;2025-03-03 20:50:00.0;0,00
CURITIBA;410690211A;PR;Novo Mundo;-25,48784;-49,28797;2025-03-03 21:50:00.0;0,00
CURITIBA;410690211A;PR;Novo Mundo;-25,48784;-49,28797;2025-03-03 22:50:00.0;0,00
CURITIBA;410690211A;PR;Novo Mundo;-25,48784;-49,28797;2025-03-03 23:50:00.0;0,00
CURITIBA;410690211A;PR;Novo Mundo;-25,48784;-49,28797;2025-03-04 00:50:00.0;0,00
CURITIBA;410690211A;PR;Novo Mundo;-25,48784;-49,28797;2025-03-04 01:50:00.0;0,00
CURITIBA;410690211A;PR;Novo Mundo;-25,48784;-49,28797;2025-03-04 02:50:00.0;0,00
CURITIBA;410690211A;PR;Novo Mundo;-25,48784;-49,28797;2025-03-04 03:50:00.0;0,00
CURITIBA;410690211A;PR;Novo Mundo;-25,48784;-49,28797;2025-03-04 04:50:00.0;0,00
CURITIBA;410690211A;PR;Novo Mundo;-25,48784;-49,28797;2025-03-04 05:50:00.0;0,00
CURITIBA;410690211A;PR;Novo Mundo;-25,48784;-49,28797;2025-03-04 06:50:00.0;0,00
CURITIBA;410690211A;PR;Novo Mundo;-25,48784;-49,28797;2025-03-04 07:50:00.0;0,00
CURITIBA;410690211A;PR;Novo Mundo;-25,48784;-49,28797;2025-03-04 08:50:00.0;0,00
CURITIBA;410690211A;PR;Novo Mundo;-25,48784;-49,28797;2025-03-04 09:50:00.0;0,00
CURITIBA;410690211A;PR;Novo Mundo;-25,48784;-49,28797;2025-03-04 10:50:00.0;0,00
CURITIBA;410690211A;PR;Novo Mundo;-25,48784;-49,28797;2025-03-04 11:50:00.0;0,00
CURITIBA;410690211A;PR;Novo Mundo;-25,48784;-49,28797;2025-03-04 12:50:00.0;0,00
CURITIBA;410690211A;PR;Novo Mundo;-25,48784;-49,28797;2025-03-04 13:50:00.0;0,00
CURITIBA;410690211A;PR;Novo Mundo;-25,48784;-49,28797;2025-03-04 14:50:00.0;0,00
CURITIBA;410690211A;PR;Novo Mundo;-25,48784;-49,28797;2025-03-04 15:50:00.0;0,00
CURITIBA;410690211A;PR;Novo Mundo;-25,48784;-49,28797;2025-03-04 16:50:00.0;0,00
CURITIBA;410690211A;PR;Novo Mundo;-25,48784;-49,28797;2025-03-04 17:50:00.0;0,00
CURITIBA;410690211A;PR;Novo Mundo;-25,48784;-49,28797;2025-03-04 18:50:00.0;0,00
CURITIBA;410690211A;PR;Novo Mundo;-25,48784;-49,28797;2025-03-04 19:50:00.0;0,00
CURITIBA;410690211A;PR;Novo Mundo;-25,48784;-49,28797;2025-03-04 20:50:00.0;0,00
CURITIBA;410690211A;PR;Novo Mundo;-25,48784;-49,28797;2025-03-04 21:50:00.0;0,00
CURITIBA;410690211A;PR;Novo Mundo;-25,48784;-49,28797;2025-03-04 22:50:00.0;0,00
CURITIBA;410690211A;PR;Novo Mundo;-25,48784;-49,28797;2025-03-04 23:50:00.0;0,00
CURITIBA;410690211A;PR;Novo Mundo;-25,48784;-49,28797;2025-03-05 00:50:00.0;0,00
CURITIBA;410690211A;PR;Novo Mundo;-25,48784;-49,28797;2025-03-05 01:50:00.0;0,00
CURITIBA;410690211A;PR;Novo Mundo;-25,48784;-49,28797;2025-03-05 02:50:00.0;0,00
CURITIBA;410690211A;PR;Novo Mundo;-25,48784;-49,28797;2025-03-05 03:50:00.0;0,00
CURITIBA;410690211A;PR;Novo Mundo;-25,48784;-49,28797;2025-03-05 04:50:00.0;0,00
CURITIBA;410690211A;PR;Novo Mundo;-25,48784;-49,28797;2025-03-05 05:50:00.0;0,00
CURITIBA;410690211A;PR;Novo Mundo;-25,48784;-49,28797;2025-03-05 06:50:00.0;0,00
CURITIBA;410690211A;PR;Novo Mundo;-25,48784;-49,28797;2025-03-05 07:50:00.0;0,00
CURITIBA;410690211A;PR;Novo Mundo;-25,48784;-49,28797;2025-03-05 08:50:00.0;0,00
CURITIBA;410690211A;PR;Novo Mundo;-25,48784;-49,28797;2025-03-05 09:50:00.0;0,00
CURITIBA;410690211A;PR;Novo Mundo;-25,48784;-49,28797;2025-03-05 10:50:00.0;0,00
CURITIBA;410690211A;PR;Novo Mundo;-25,48784;-49,28797;2025-03-05 11:50:00.0;0,00
CURITIBA;410690211A;PR;Novo Mundo;-25,48784;-49,28797;2025-03-05 12:50:00.0;0,00
CURITIBA;410690211A;PR;Novo Mundo;-25,48784;-49,28797;2025-03-05 13:50:00.0;0,00
CURITIBA;410690211A;PR;Novo Mundo;-25,48784;-49,28797;2025-03-05 14:50:00.0;0,00
CURITIBA;410690211A;PR;Novo Mundo;-25,48784;-49,28797;2025-03-05 15:50:00.0;0,00
CURITIBA;410690211A;PR;Novo Mundo;-25,48784;-49,28797;2025-03-05 16:50:00.0;0,00
CURITIBA;410690211A;PR;Novo Mundo;-25,48784;-49,28797;2025-03-05 17:50:00.0;0,00
CURITIBA;410690211A;PR;Novo Mundo;-25,48784;-49,28797;2025-03-05 18:50:00.0;0,00
CURITIBA;410690211A;PR;Novo Mundo;-25,48784;-49,28797;2025-03-05 19:50:00.0;0,00
CURITIBA;410690211A;PR;Novo Mundo;-25,48784;-49,28797;2025-03-05 20:50:00.0;0,00
CURITIBA;410690211A;PR;Novo Mundo;-25,48784;-49,28797;2025-03-05 21:50:00.0;0,00
CURITIBA;410690211A;PR;Novo Mundo;-25,48784;-49,28797;2025-03-05 22:50:00.0;0,00
CURITIBA;410690211A;PR;Novo Mundo;-25,48784;-49,28797;2025-03-05 23:50:00.0;0,00
CURITIBA;410690211A;PR;Novo Mundo;-25,48784;-49,28797;2025-03-06 00:50:00.0;0,00
CURITIBA;410690211A;PR;Novo Mundo;-25,48784;-49,28797;2025-03-06 01:50:00.0;0,00
CURITIBA;410690211A;PR;Novo Mundo;-25,48784;-49,28797;2025-03-06 02:50:00.0;0,00
CURITIBA;410690211A;PR;Novo Mundo;-25,48784;-49,28797;2025-03-06 03:50:00.0;0,00
CURITIBA;410690211A;PR;Novo Mundo;-25,48784;-49,28797;2025-03-06 04:50:00.0;0,00
CURITIBA;410690211A;PR;Novo Mundo;-25,48784;-49,28797;2025-03-06 05:50:00.0;0,00
CURITIBA;410690211A;PR;Novo Mundo;-25,48784;-49,28797;2025-03-06 06:50:00.0;0,00
CURITIBA;410690211A;PR;Novo Mundo;-25,48784;-49,28797;2025-03-06 07:50:00.0;0,00
CURITIBA;410690211A;PR;Novo Mundo;-25,48784;-49,28797;2025-03-06 08:50:00.0;0,00
CURITIBA;410690211A;PR;Novo Mundo;-25,48784;-49,28797;2025-03-06 09:50:00.0;0,00
CURITIBA;410690211A;PR;Novo Mundo;-25,48784;-49,28797;2025-03-06 10:50:00.0;0,00
CURITIBA;410690211A;PR;Novo Mundo;-25,48784;-49,28797;2025-03-06 11:50:00.0;0,00
CURITIBA;410690211A;PR;Novo Mundo;-25,48784;-49,28797;2025-03-06 12:50:00.0;0,00
CURITIBA;410690211A;PR;Novo Mundo;-25,48784;-49,28797;2025-03-06 13:50:00.0;0,00
CURITIBA;410690211A;PR;Novo Mundo;-25,48784;-49,28797;2025-03-06 14:50:00.0;0,00
CURITIBA;410690211A;PR;Novo Mundo;-25,48784;-49,28797;2025-03-06 15:50:00.0;0,00
CURITIBA;410690211A;PR;Novo Mundo;-25,48784;-49,28797;2025-03-06 16:50:00.0;0,00
CURITIBA;410690211A;PR;Novo Mundo;-25,48784;-49,28797;2025-03-06 17:50:00.0;0,00
CURITIBA;410690211A;PR;Novo Mundo;-25,48784;-49,28797;2025-03-06 18:50:00.0;0,00
