municipio;codEstacao;uf;nomeEstacao;latitude;longitude;datahora;valorMedida
CURITIBA;410690211A;PR;Novo Mundo;-25,48784;-49,28797;2025-03-24 01:50:00.0;0,00
CURITIBA;410690211A;PR;Novo Mundo;-25,48784;-49,28797;2025-03-24 02:50:00.0;0,00
CURITIBA;410690211A;PR;Novo Mundo;-25,48784;-49,28797;2025-03-24 03:50:00.0;0,00
CURITIBA;410690211A;PR;Novo Mundo;-25,48784;-49,28797;2025-03-24 04:50:00.0;0,00
CURITIBA;410690211A;PR;Novo Mundo;-25,48784;-49,28797;2025-03-24 05:50:00.0;0,00
CURITIBA;410690211A;PR;Novo Mundo;-25,48784;-49,28797;2025-03-24 06:50:00.0;0,00
CURITIBA;410690211A;PR;Novo Mundo;-25,48784;-49,28797;2025-03-24 07:50:00.0;0,00
CURITIBA;410690211A;PR;Novo Mundo;-25,48784;-49,28797;2025-03-24 08:50:00.0;0,00
CURITIBA;410690211A;PR;Novo Mundo;-25,48784;-49,28797;2025-03-24 09:50:00.0;0,00
CURITIBA;410690211A;PR;Novo Mundo;-25,48784;-49,28797;2025-03-24 10:50:00.0;0,00
CURITIBA;410690211A;PR;Novo Mundo;-25,48784;-49,28797;2025-03-24 11:50:00.0;0,00
CURITIBA;410690211A;PR;Novo Mundo;-25,48784;-49,28797;2025-03-24 12:50:00.0;0,00
CURITIBA;410690211A;PR;Novo Mundo;-25,48784;-49,28797;2025-03-24 13:50:00.0;0,00
CURITIBA;410690211A;PR;Novo Mundo;-25,48784;-49,28797;2025-03-24 14:50:00.0;0,00
CURITIBA;410690211A;PR;Novo Mundo;-25,48784;-49,28797;2025-03-24 15:50:00.0;0,00
CURITIBA;410690211A;PR;Novo Mundo;-25,48784;-49,28797;2025-03-24 16:50:00.0;0,00
CURITIBA;410690211A;PR;Novo Mundo;-25,48784;-49,28797;2025-03-24 17:50:00.0;0,00
CURITIBA;410690211A;PR;Novo Mundo;-25,48784;-49,28797;2025-03-24 18:50:00.0;0,00
CURITIBA;410690211A;PR;Novo Mundo;-25,48784;-49,28797;2025-03-24 19:50:00.0;0,00
CURITIBA;410690211A;PR;Novo Mundo;-25,48784;-49,28797;2025-03-24 20:50:00.0;0,00
CURITIBA;410690211A;PR;Novo Mundo;-25,48784;-49,28797;2025-03-24 21:50:00.0;0,00
CURITIBA;410690211A;PR;Novo Mundo;-25,48784;-49,28797;2025-03-24 22:50:00.0;0,00
CURITIBA;410690211A;PR;Novo Mundo;-25,48784;-49,28797;2025-03-24 23:50:00.0;0,00
CURITIBA;410690211A;PR;Novo Mundo;-25,48784;-49,28797;2025-03-25 00:50:00.0;0,00
CURITIBA;410690211A;PR;Novo Mundo;-25,48784;-49,28797;2025-03-25 01:50:00.0;0,00
CURITIBA;410690211A;PR;Novo Mundo;-25,48784;-49,28797;2025-03-25 02:50:00.0;0,00
CURITIBA;410690211A;PR;Novo Mundo;-25,48784;-49,28797;2025-03-25 03:50:00.0;0,00
CURITIBA;410690211A;PR;Novo Mundo;-25,48784;-49,28797;2025-03-25 04:50:00.0;0,00
CURITIBA;410690211A;PR;Novo Mundo;-25,48784;-49,28797;2025-03-25 05:50:00.0;0,00
CURITIBA;410690211A;PR;Novo Mundo;-25,48784;-49,28797;2025-03-25 06:50:00.0;0,00
CURITIBA;410690211A;PR;Novo Mundo;-25,48784;-49,28797;2025-03-25 07:50:00.0;0,00
CURITIBA;410690211A;PR;Novo Mundo;-25,48784;-49,28797;2025-03-25 08:40:00.0;0,20
CURITIBA;410690211A;PR;Novo Mundo;-25,48784;-49,28797;2025-03-25 08:50:00.0;0,00
CURITIBA;410690211A;PR;Novo Mundo;-25,48784;-49,28797;2025-03-25 09:50:00.0;0,00
CURITIBA;410690211A;PR;Novo Mundo;-25,48784;-49,28797;2025-03-25 10:50:00.0;0,00
CURITIBA;410690211A;PR;Novo Mundo;-25,48784;-49,28797;2025-03-25 11:50:00.0;0,00
CURITIBA;410690211A;PR;Novo Mundo;-25,48784;-49,28797;2025-03-25 12:50:00.0;0,00
CURITIBA;410690211A;PR;Novo Mundo;-25,48784;-49,28797;2025-03-25 13:10:00.0;0,20
CURITIBA;410690211A;PR;Novo Mundo;-25,48784;-49,28797;2025-03-25 13:50:00.0;0,00
CURITIBA;410690211A;PR;Novo Mundo;-25,48784;-49,28797;2025-03-25 14:50:00.0;0,00
CURITIBA;410690211A;PR;Novo Mundo;-25,48784;-49,28797;2025-03-25 16:30:00.0;0,00
CURITIBA;410690211A;PR;Novo Mundo;-25,48784;-49,28797;2025-03-25 16:50:00.0;0,00
CURITIBA;410690211A;PR;Novo Mundo;-25,48784;-49,28797;2025-03-25 17:50:00.0;0,00
CURITIBA;410690211A;PR;Novo Mundo;-25,48784;-49,28797;2025-03-25 18:50:00.0;0,00
CURITIBA;410690211A;PR;Novo Mundo;-25,48784;-49,28797;2025-03-25 19:50:00.0;0,00
CURITIBA;410690211A;PR;Novo Mundo;-25,48784;-49,28797;2025-03-25 20:50:00.0;0,00
CURITIBA;410690211A;PR;Novo Mundo;-25,48784;-49,28797;2025-03-25 21:50:00.0;0,00
CURITIBA;410690211A;PR;Novo Mundo;-25,48784;-49,28797;2025-03-25 22:50:00.0;0,00
CURITIBA;410690211A;PR;Novo Mundo;-25,48784;-49,28797;2025-03-25 23:50:00.0;0,00
CURITIBA;410690211A;PR;Novo Mundo;-25,48784;-49,28797;2025-03-26 00:50:00.0;0,00
CURITIBA;410690211A;PR;Novo Mundo;-25,48784;-49,28797;2025-03-26 01:50:00.0;0,00
CURITIBA;410690211A;PR;Novo Mundo;-25,48784;-49,28797;2025-03-26 02:50:00.0;0,00
CURITIBA;410690211A;PR;Novo Mundo;-25,48784;-49,28797;2025-03-26 03:30:00.0;0,40
CURITIBA;410690211A;PR;Novo Mundo;-25,48784;-49,28797;2025-03-26 03:40:00.0;0,60
CURITIBA;410690211A;PR;Novo Mundo;-25,48784;-49,28797;2025-03-26 03:50:00.0;2,60
CURITIBA;410690211A;PR;Novo Mundo;-25,48784;-49,28797;2025-03-26 04:00:00.0;1,80
CURITIBA;410690211A;PR;Novo Mundo;-25,48784;-49,28797;2025-03-26 04:10:00.0;1,20
CURITIBA;410690211A;PR;Novo Mundo;-25,48784;-49,28797;2025-03-26 04:20:00.0;0,60
CURITIBA;410690211A;PR;Novo Mundo;-25,48784;-49,28797;2025-03-26 04:30:00.0;0,40
CURITIBA;410690211A;PR;Novo Mundo;-25,48784;-49,28797;2025-03-26 04:40:00.0;0,40
CURITIBA;410690211A;PR;Novo Mundo;-25,48784;-49,28797;2025-03-26 04:50:00.0;0,20
CURITIBA;410690211A;PR;Novo Mundo;-25,48784;-49,28797;2025-03-26 05:00:00.0;0,20
CURITIBA;410690211A;PR;Novo Mundo;-25,48784;-49,28797;2025-03-26 05:50:00.0;0,00
CURITIBA;410690211A;PR;Novo Mundo;-25,48784;-49,28797;2025-03-26 06:50:00.0;0,00
CURITIBA;410690211A;PR;Novo Mundo;-25,48784;-49,28797;2025-03-26 07:10:00.0;0,20
CURITIBA;410690211A;PR;Novo Mundo;-25,48784;-49,28797;2025-03-26 07:50:00.0;0,00
CURITIBA;410690211A;PR;Novo Mundo;-25,48784;-49,28797;2025-03-26 08:50:00.0;0,00
CURITIBA;410690211A;PR;Novo Mundo;-25,48784;-49,28797;2025-03-26 09:50:00.0;0,00
CURITIBA;410690211A;PR;Novo Mundo;-25,48784;-49,28797;2025-03-26 10:50:00.0;0,00
CURITIBA;410690211A;PR;Novo Mundo;-25,48784;-49,28797;2025-03-26 11:10:00.0;0,20
CURITIBA;410690211A;PR;Novo Mundo;-25,48784;-49,28797;2025-03-26 11:20:00.0;1,00
CURITIBA;410690211A;PR;Novo Mundo;-25,48784;-49,28797;2025-03-26 11:30:00.0;1,80
CURITIBA;410690211A;PR;Novo Mundo;-25,48784;-49,28797;2025-03-26 11:40:00.0;0,20
CURITIBA;410690211A;PR;Novo Mundo;-25,48784;-49,28797;2025-03-26 11:50:00.0;0,00
CURITIBA;410690211A;PR;Novo Mundo;-25,48784;-49,28797;2025-03-26 12:50:00.0;0,00
CURITIBA;410690211A;PR;Novo Mundo;-25,48784;-49,28797;2025-03-26 14:00:00.0;0,00
CURITIBA;410690211A;PR;Novo Mundo;-25,48784;-49,28797;2025-03-26 14:50:00.0;0,00
CURITIBA;410690211A;PR;Novo Mundo;-25,48784;-49,28797;2025-03-26 15:50:00.0;0,00
CURITIBA;410690211A;PR;Novo Mundo;-25,48784;-49,28797;2025-03-26 16:50:00.0;0,00
CURITIBA;410690211A;PR;Novo Mundo;-25,48784;-49,28797;2025-03-26 17:50:00.0;0,00
CURITIBA;410690211A;PR;Novo Mundo;-25,48784;-49,28797;2025-03-26 18:00:00.0;0,20
CURITIBA;410690211A;PR;Novo Mundo;-25,48784;-49,28797;2025-03-26 18:50:00.0;0,00
CURITIBA;410690211A;PR;Novo Mundo;-25,48784;-49,28797;2025-03-26 19:50:00.0;0,00
CURITIBA;410690211A;PR;Novo Mundo;-25,48784;-49,28797;2025-03-26 20:50:00.0;0,00
CURITIBA;410690211A;PR;Novo Mundo;-25,48784;-49,28797;2025-03-26 21:50:00.0;0,00
CURITIBA;410690211A;PR;Novo Mundo;-25,48784;-49,28797;2025-03-26 22:50:00.0;0,00
CURITIBA;410690211A;PR;Novo Mundo;-25,48784;-49,28797;2025-03-26 23:50:00.0;0,00
CURITIBA;410690211A;PR;Novo Mundo;-25,48784;-49,28797;2025-03-27 00:50:00.0;0,00
CURITIBA;410690211A;PR;Novo Mundo;-25,48784;-49,28797;2025-03-27 01:50:00.0;0,00
CURITIBA;410690211A;PR;Novo Mundo;-25,48784;-49,28797;2025-03-27 02:50:00.0;0,00
CURITIBA;410690211A;PR;Novo Mundo;-25,48784;-49,28797;2025-03-27 03:50:00.0;0,00
CURITIBA;410690211A;PR;Novo Mundo;-25,48784;-49,28797;2025-03-27 04:50:00.0;0,00
CURITIBA;410690211A;PR;Novo Mundo;-25,48784;-49,28797;2025-03-27 05:50:00.0;0,00
CURITIBA;410690211A;PR;Novo Mundo;-25,48784;-49,28797;2025-03-27 06:50:00.0;0,00
CURITIBA;410690211A;PR;Novo Mundo;-25,48784;-49,28797;2025-03-27 07:50:00.0;0,00
CURITIBA;410690211A;PR;Novo Mundo;-25,48784;-49,28797;2025-03-27 08:50:00.0;0,00
CURITIBA;410690211A;PR;Novo Mundo;-25,48784;-49,28797;2025-03-27 09:50:00.0;0,00
CURITIBA;410690211A;PR;Novo Mundo;-25,48784;-49,28797;2025-03-27 10:50:00.0;0,00
CURITIBA;410690211A;PR;Novo Mundo;-25,48784;-49,28797;2025-03-27 11:50:00.0;0,00
CURITIBA;410690211A;PR;Novo Mundo;-25,48784;-49,28797;2025-03-27 12:50:00.0;0,00
CURITIBA;410690211A;PR;Novo Mundo;-25,48784;-49,28797;2025-03-27 13:10:00.0;0,20
CURITIBA;410690211A;PR;Novo Mundo;-25,48784;-49,28797;2025-03-27 13:50:00.0;0,00
CURITIBA;410690211A;PR;Novo Mundo;-25,48784;-49,28797;2025-03-27 14:50:00.0;0,00
CURITIBA;410690211A;PR;Novo Mundo;-25,48784;-49,28797;2025-03-27 15:50:00.0;0,00
CURITIBA;410690211A;PR;Novo Mundo;-25,48784;-49,28797;2025-03-27 16:50:00.0;0,00
CURITIBA;410690211A;PR;Novo Mundo;-25,48784;-49,28797;2025-03-27 17:50:00.0;0,00
CURITIBA;410690211A;PR;Novo Mundo;-25,48784;-49,28797;2025-03-27 18:50:00.0;0,00
CURITIBA;410690211A;PR;Novo Mundo;-25,48784;-49,28797;2025-03-27 19:50:00.0;0,00
CURITIBA;410690211A;PR;Novo Mundo;-25,48784;-49,28797;2025-03-27 20:50:00.0;0,00
CURITIBA;410690211A;PR;Novo Mundo;-25,48784;-49,28797;2025-03-27 21:50:00.0;0,00
CURITIBA;410690211A;PR;Novo Mundo;-25,48784;-49,28797;2025-03-27 22:50:00.0;0,00
CURITIBA;410690211A;PR;Novo Mundo;-25,48784;-49,28797;2025-03-27 23:50:00.0;0,00
CURITIBA;410690211A;PR;Novo Mundo;-25,48784;-49,28797;2025-03-28 00:50:00.0;0,00
CURITIBA;410690211A;PR;Novo Mundo;-25,48784;-49,28797;2025-03-28 01:50:00.0;0,00
CURITIBA;410690211A;PR;Novo Mundo;-25,48784;-49,28797;2025-03-28 02:50:00.0;0,00
CURITIBA;410690211A;PR;Novo Mundo;-25,48784;-49,28797;2025-03-28 03:50:00.0;0,00
CURITIBA;410690211A;PR;Novo Mundo;-25,48784;-49,28797;2025-03-28 04:50:00.0;0,00
CURITIBA;410690211A;PR;Novo Mundo;-25,48784;-49,28797;2025-03-28 05:50:00.0;0,00
CURITIBA;410690211A;PR;Novo Mundo;-25,48784;-49,28797;2025-03-28 06:50:00.0;0,00
CURITIBA;410690211A;PR;Novo Mundo;-25,48784;-49,28797;2025-03-28 07:50:00.0;0,00
CURITIBA;410690211A;PR;Novo Mundo;-25,48784;-49,28797;2025-03-28 08:50:00.0;0,00
CURITIBA;410690211A;PR;Novo Mundo;-25,48784;-49,28797;2025-03-28 09:50:00.0;0,00
CURITIBA;410690211A;PR;Novo Mundo;-25,48784;-49,28797;2025-03-28 10:50:00.0;0,00
CURITIBA;410690211A;PR;Novo Mundo;-25,48784;-49,28797;2025-03-28 11:50:00.0;0,00
CURITIBA;410690211A;PR;Novo Mundo;-25,48784;-49,28797;2025-03-28 13:40:00.0;0,00
CURITIBA;410690211A;PR;Novo Mundo;-25,48784;-49,28797;2025-03-28 13:50:00.0;0,00
CURITIBA;410690211A;PR;Novo Mundo;-25,48784;-49,28797;2025-03-28 14:50:00.0;0,00
CURITIBA;410690211A;PR;Novo Mundo;-25,48784;-49,28797;2025-03-28 15:50:00.0;0,00
CURITIBA;410690211A;PR;Novo Mundo;-25,48784;-49,28797;2025-03-28 16:50:00.0;0,00
CURITIBA;410690211A;PR;Novo Mundo;-25,48784;-49,28797;2025-03-28 17:50:00.0;0,00
CURITIBA;410690211A;PR;Novo Mundo;-25,48784;-49,28797;2025-03-28 18:50:00.0;0,00
CURITIBA;410690211A;PR;Novo Mundo;-25,48784;-49,28797;2025-03-28 19:50:00.0;0,00
CURITIBA;410690211A;PR;Novo Mundo;-25,48784;-49,28797;2025-03-28 20:50:00.0;0,00
CURITIBA;410690211A;PR;Novo Mundo;-25,48784;-49,28797;2025-03-28 21:50:00.0;0,00
CURITIBA;410690211A;PR;Novo Mundo;-25,48784;-49,28797;2025-03-28 22:50:00.0;0,00
CURITIBA;410690211A;PR;Novo Mundo;-25,48784;-49,28797;2025-03-28 23:50:00.0;0,00
CURITIBA;410690211A;PR;Novo Mundo;-25,48784;-49,28797;2025-03-29 00:50:00.0;0,00
CURITIBA;410690211A;PR;Novo Mundo;-25,48784;-49,28797;2025-03-29 01:50:00.0;0,00
CURITIBA;410690211A;PR;Novo Mundo;-25,48784;-49,28797;2025-03-29 02:50:00.0;0,00
CURITIBA;410690211A;PR;Novo Mundo;-25,48784;-49,28797;2025-03-29 03:50:00.0;0,00
CURITIBA;410690211A;PR;Novo Mundo;-25,48784;-49,28797;2025-03-29 04:50:00.0;0,00
CURITIBA;410690211A;PR;Novo Mundo;-25,48784;-49,28797;2025-03-29 05:50:00.0;0,00
CURITIBA;410690211A;PR;Novo Mundo;-25,48784;-49,28797;2025-03-29 06:50:00.0;0,00
CURITIBA;410690211A;PR;Novo Mundo;-25,48784;-49,28797;2025-03-29 07:50:00.0;0,00
CURITIBA;410690211A;PR;Novo Mundo;-25,48784;-49,28797;2025-03-29 08:50:00.0;0,00
CURITIBA;410690211A;PR;Novo Mundo;-25,48784;-49,28797;2025-03-29 09:50:00.0;0,00
CURITIBA;410690211A;PR;Novo Mundo;-25,48784;-49,28797;2025-03-29 10:50:00.0;0,00
CURITIBA;410690211A;PR;Novo Mundo;-25,48784;-49,28797;2025-03-29 11:50:00.0;0,00
CURITIBA;410690211A;PR;Novo Mundo;-25,48784;-49,28797;2025-03-29 12:50:00.0;0,00
CURITIBA;410690211A;PR;Novo Mundo;-25,48784;-49,28797;2025-03-29 13:50:00.0;0,00
CURITIBA;410690211A;PR;Novo Mundo;-25,48784;-49,28797;2025-03-29 14:50:00.0;0,00
CURITIBA;410690211A;PR;Novo Mundo;-25,48784;-49,28797;2025-03-29 15:50:00.0;0,00
CURITIBA;410690211A;PR;Novo Mundo;-25,48784;-49,28797;2025-03-29 16:50:00.0;0,00
CURITIBA;410690211A;PR;Novo Mundo;-25,48784;-49,28797;2025-03-29 17:50:00.0;0,00
CURITIBA;410690211A;PR;Novo Mundo;-25,48784;-49,28797;2025-03-29 18:50:00.0;0,00
CURITIBA;410690211A;PR;Novo Mundo;-25,48784;-49,28797;2025-03-29 19:50:00.0;0,00
CURITIBA;410690211A;PR;Novo Mundo;-25,48784;-49,28797;2025-03-29 20:50:00.0;0,00
CURITIBA;410690211A;PR;Novo Mundo;-25,48784;-49,28797;2025-03-29 21:50:00.0;0,00
CURITIBA;410690211A;PR;Novo Mundo;-25,48784;-49,28797;2025-03-29 22:50:00.0;0,00
CURITIBA;410690211A;PR;Novo Mundo;-25,48784;-49,28797;2025-03-29 23:50:00.0;0,00
CURITIBA;410690211A;PR;Novo Mundo;-25,48784;-49,28797;2025-03-30 00:50:00.0;0,00
CURITIBA;410690211A;PR;Novo Mundo;-25,48784;-49,28797;2025-03-30 01:50:00.0;0,00
CURITIBA;410690211A;PR;Novo Mundo;-25,48784;-49,28797;2025-03-30 02:50:00.0;0,00
CURITIBA;410690211A;PR;Novo Mundo;-25,48784;-49,28797;2025-03-30 03:50:00.0;0,00
CURITIBA;410690211A;PR;Novo Mundo;-25,48784;-49,28797;2025-03-30 04:50:00.0;0,00
CURITIBA;410690211A;PR;Novo Mundo;-25,48784;-49,28797;2025-03-30 05:50:00.0;0,00
CURITIBA;410690211A;PR;Novo Mundo;-25,48784;-49,28797;2025-03-30 06:50:00.0;0,00
CURITIBA;410690211A;PR;Novo Mundo;-25,48784;-49,28797;2025-03-30 07:50:00.0;0,00
CURITIBA;410690211A;PR;Novo Mundo;-25,48784;-49,28797;2025-03-30 08:50:00.0;0,00
CURITIBA;410690211A;PR;Novo Mundo;-25,48784;-49,28797;2025-03-30 09:50:00.0;0,00
CURITIBA;410690211A;PR;Novo Mundo;-25,48784;-49,28797;2025-03-30 10:50:00.0;0,00
CURITIBA;410690211A;PR;Novo Mundo;-25,48784;-49,28797;2025-03-30 11:50:00.0;0,00
CURITIBA;410690211A;PR;Novo Mundo;-25,48784;-49,28797;2025-03-30 12:50:00.0;0,00
CURITIBA;410690211A;PR;Novo Mundo;-25,48784;-49,28797;2025-03-30 13:50:00.0;0,00
CURITIBA;410690211A;PR;Novo Mundo;-25,48784;-49,28797;2025-03-30 14:50:00.0;0,00
CURITIBA;410690211A;PR;Novo Mundo;-25,48784;-49,28797;2025-03-30 15:50:00.0;0,00
CURITIBA;410690211A;PR;Novo Mundo;-25,48784;-49,28797;2025-03-30 16:50:00.0;0,00
CURITIBA;410690211A;PR;Novo Mundo;-25,48784;-49,28797;2025-03-30 17:50:00.0;0,00
CURITIBA;410690211A;PR;Novo Mundo;-25,48784;-49,28797;2025-03-30 18:50:00.0;0,00
CURITIBA;410690211A;PR;Novo Mundo;-25,48784;-49,28797;2025-03-30 19:50:00.0;0,00
CURITIBA;410690211A;PR;Novo Mundo;-25,48784;-49,28797;2025-03-30 20:50:00.0;0,00
CURITIBA;410690211A;PR;Novo Mundo;-25,48784;-49,28797;2025-03-30 21:50:00.0;0,00
CURITIBA;410690211A;PR;Novo Mundo;-25,48784;-49,28797;2025-03-30 22:50:00.0;0,00
CURITIBA;410690211A;PR;Novo Mundo;-25,48784;-49,28797;2025-03-30 23:50:00.0;0,00
CURITIBA;410690211A;PR;Novo Mundo;-25,48784;-49,28797;2025-03-31 00:50:00.0;0,00
CURITIBA;410690211A;PR;Novo Mundo;-25,48784;-49,28797;2025-03-31 01:50:00.0;0,00
CURITIBA;410690211A;PR;Novo Mundo;-25,48784;-49,28797;2025-03-31 02:50:00.0;0,00
CURITIBA;410690211A;PR;Novo Mundo;-25,48784;-49,28797;2025-03-31 03:50:00.0;0,00
CURITIBA;410690211A;PR;Novo Mundo;-25,48784;-49,28797;2025-03-31 04:50:00.0;0,00
CURITIBA;410690211A;PR;Novo Mundo;-25,48784;-49,28797;2025-03-31 06:50:00.0;0,00
CURITIBA;410690211A;PR;Novo Mundo;-25,48784;-49,28797;2025-03-31 07:50:00.0;0,00
CURITIBA;410690211A;PR;Novo Mundo;-25,48784;-49,28797;2025-03-31 08:50:00.0;0,00
CURITIBA;410690211A;PR;Novo Mundo;-25,48784;-49,28797;2025-03-31 09:50:00.0;0,00
CURITIBA;410690211A;PR;Novo Mundo;-25,48784;-49,28797;2025-03-31 10:50:00.0;0,00
CURITIBA;410690211A;PR;Novo Mundo;-25,48784;-49,28797;2025-03-31 12:10:00.0;0,00
CURITIBA;410690211A;PR;Novo Mundo;-25,48784;-49,28797;2025-03-31 12:50:00.0;0,00
CURITIBA;410690211A;PR;Novo Mundo;-25,48784;-49,28797;2025-03-31 13:50:00.0;0,00
CURITIBA;410690211A;PR;Novo Mundo;-25,48784;-49,28797;2025-03-31 15:40:00.0;0,00
CURITIBA;410690211A;PR;Novo Mundo;-25,48784;-49,28797;2025-03-31 15:50:00.0;0,00
CURITIBA;410690211A;PR;Novo Mundo;-25,48784;-49,28797;2025-03-31 16:50:00.0;0,00
CURITIBA;410690211A;PR;Novo Mundo;-25,48784;-49,28797;2025-03-31 17:50:00.0;0,00
CURITIBA;410690211A;PR;Novo Mundo;-25,48784;-49,28797;2025-03-31 18:50:00.0;0,00
CURITIBA;410690211A;PR;Novo Mundo;-25,48784;-49,28797;2025-03-31 19:50:00.0;0,00
CURITIBA;410690211A;PR;Novo Mundo;-25,48784;-49,28797;2025-03-31 20:50:00.0;0,00
CURITIBA;410690211A;PR;Novo Mundo;-25,48784;-49,28797;2025-03-31 21:50:00.0;0,00
CURITIBA;410690211A;PR;Novo Mundo;-25,48784;-49,28797;2025-03-31 22:50:00.0;0,00
CURITIBA;410690211A;PR;Novo Mundo;-25,48784;-49,28797;2025-03-31 23:50:00.0;0,00
DOIS VIZINHOS;410720701A;PR;Prefeitura Municipal;-25,74991;-53,05351;2025-03-01 00:10:00.0;0,00
DOIS VIZINHOS;410720701A;PR;Prefeitura Municipal;-25,74991;-53,05351;2025-03-01 01:10:00.0;0,00
DOIS VIZINHOS;410720701A;PR;Prefeitura Municipal;-25,74991;-53,05351;2025-03-01 02:10:00.0;0,00
DOIS VIZINHOS;410720701A;PR;Prefeitura Municipal;-25,74991;-53,05351;2025-03-01 03:10:00.0;0,00
DOIS VIZINHOS;410720701A;PR;Prefeitura Municipal;-25,74991;-53,05351;2025-03-01 04:10:00.0;0,00
DOIS VIZINHOS;410720701A;PR;Prefeitura Municipal;-25,74991;-53,05351;2025-03-01 05:10:00.0;0,00
DOIS VIZINHOS;410720701A;PR;Prefeitura Municipal;-25,74991;-53,05351;2025-03-01 06:10:00.0;0,00
DOIS VIZINHOS;410720701A;PR;Prefeitura Municipal;-25,74991;-53,05351;2025-03-01 07:10:00.0;0,00
DOIS VIZINHOS;410720701A;PR;Prefeitura Municipal;-25,74991;-53,05351;2025-03-01 08:10:00.0;0,00
DOIS VIZINHOS;410720701A;PR;Prefeitura Municipal;-25,74991;-53,05351;2025-03-01 09:10:00.0;0,00
DOIS VIZINHOS;410720701A;PR;Prefeitura Municipal;-25,74991;-53,05351;2025-03-01 10:10:00.0;0,00
DOIS VIZINHOS;410720701A;PR;Prefeitura Municipal;-25,74991;-53,05351;2025-03-01 11:10:00.0;0,00
DOIS VIZINHOS;410720701A;PR;Prefeitura Municipal;-25,74991;-53,05351;2025-03-01 12:10:00.0;0,00
DOIS VIZINHOS;410720701A;PR;Prefeitura Municipal;-25,74991;-53,05351;2025-03-01 13:10:00.0;0,00
DOIS VIZINHOS;410720701A;PR;Prefeitura Municipal;-25,74991;-53,05351;2025-03-01 14:10:00.0;0,00
DOIS VIZINHOS;410720701A;PR;Prefeitura Municipal;-25,74991;-53,05351;2025-03-01 15:10:00.0;0,00
DOIS VIZINHOS;410720701A;PR;Prefeitura Municipal;-25,74991;-53,05351;2025-03-01 16:10:00.0;0,00
DOIS VIZINHOS;410720701A;PR;Prefeitura Municipal;-25,74991;-53,05351;2025-03-01 17:10:00.0;0,00
DOIS VIZINHOS;410720701A;PR;Prefeitura Municipal;-25,74991;-53,05351;2025-03-01 18:10:00.0;0,00
DOIS VIZINHOS;410720701A;PR;Prefeitura Municipal;-25,74991;-53,05351;2025-03-01 19:10:00.0;0,00
DOIS VIZINHOS;410720701A;PR;Prefeitura Municipal;-25,74991;-53,05351;2025-03-01 20:10:00.0;0,00
DOIS VIZINHOS;410720701A;PR;Prefeitura Municipal;-25,74991;-53,05351;2025-03-01 21:10:00.0;0,00
DOIS VIZINHOS;410720701A;PR;Prefeitura Municipal;-25,74991;-53,05351;2025-03-01 22:10:00.0;0,00
DOIS VIZINHOS;410720701A;PR;Prefeitura Municipal;-25,74991;-53,05351;2025-03-01 23:10:00.0;0,00
DOIS VIZINHOS;410720701A;PR;Prefeitura Municipal;-25,74991;-53,05351;2025-03-02 00:10:00.0;0,00
DOIS VIZINHOS;410720701A;PR;Prefeitura Municipal;-25,74991;-53,05351;2025-03-02 01:10:00.0;0,00
DOIS VIZINHOS;410720701A;PR;Prefeitura Municipal;-25,74991;-53,05351;2025-03-02 02:10:00.0;0,00
DOIS VIZINHOS;410720701A;PR;Prefeitura Municipal;-25,74991;-53,05351;2025-03-02 03:10:00.0;0,00
DOIS VIZINHOS;410720701A;PR;Prefeitura Municipal;-25,74991;-53,05351;2025-03-02 04:10:00.0;0,00
DOIS VIZINHOS;410720701A;PR;Prefeitura Municipal;-25,74991;-53,05351;2025-03-02 05:10:00.0;0,00
