municipio;codEstacao;uf;nomeEstacao;latitude;longitude;datahora;valorMedida
FOZ DO IGUAÇU;410830403A;PR;Vila Boa Esperança;-25,573882;-54,570109;2025-03-24 18:10:00.0;0,00
FOZ DO IGUAÇU;410830403A;PR;Vila Boa Esperança;-25,573882;-54,570109;2025-03-24 19:10:00.0;0,00
FOZ DO IGUAÇU;410830403A;PR;Vila Boa Esperança;-25,573882;-54,570109;2025-03-24 20:10:00.0;0,00
FOZ DO IGUAÇU;410830403A;PR;Vila Boa Esperança;-25,573882;-54,570109;2025-03-24 21:10:00.0;0,00
FOZ DO IGUAÇU;410830403A;PR;Vila Boa Esperança;-25,573882;-54,570109;2025-03-24 22:10:00.0;0,00
FOZ DO IGUAÇU;410830403A;PR;Vila Boa Esperança;-25,573882;-54,570109;2025-03-24 23:10:00.0;0,00
FOZ DO IGUAÇU;410830403A;PR;Vila Boa Esperança;-25,573882;-54,570109;2025-03-25 00:10:00.0;0,00
FOZ DO IGUAÇU;410830403A;PR;Vila Boa Esperança;-25,573882;-54,570109;2025-03-25 01:10:00.0;0,00
FOZ DO IGUAÇU;410830403A;PR;Vila Boa Esperança;-25,573882;-54,570109;2025-03-25 02:10:00.0;0,00
FOZ DO IGUAÇU;410830403A;PR;Vila Boa Esperança;-25,573882;-54,570109;2025-03-25 03:10:00.0;0,00
FOZ DO IGUAÇU;410830403A;PR;Vila Boa Esperança;-25,573882;-54,570109;2025-03-25 04:10:00.0;0,00
FOZ DO IGUAÇU;410830403A;PR;Vila Boa Esperança;-25,573882;-54,570109;2025-03-25 05:10:00.0;0,00
FOZ DO IGUAÇU;410830403A;PR;Vila Boa Esperança;-25,573882;-54,570109;2025-03-25 06:10:00.0;0,00
FOZ DO IGUAÇU;410830403A;PR;Vila Boa Esperança;-25,573882;-54,570109;2025-03-25 07:10:00.0;0,00
FOZ DO IGUAÇU;410830403A;PR;Vila Boa Esperança;-25,573882;-54,570109;2025-03-25 08:10:00.0;0,00
FOZ DO IGUAÇU;410830403A;PR;Vila Boa Esperança;-25,573882;-54,570109;2025-03-25 09:10:00.0;0,00
FOZ DO IGUAÇU;410830403A;PR;Vila Boa Esperança;-25,573882;-54,570109;2025-03-25 10:10:00.0;0,00
FOZ DO IGUAÇU;410830403A;PR;Vila Boa Esperança;-25,573882;-54,570109;2025-03-25 11:10:00.0;0,00
FOZ DO IGUAÇU;410830403A;PR;Vila Boa Esperança;-25,573882;-54,570109;2025-03-25 12:10:00.0;0,00
FOZ DO IGUAÇU;410830403A;PR;Vila Boa Esperança;-25,573882;-54,570109;2025-03-25 13:10:00.0;0,00
FOZ DO IGUAÇU;410830403A;PR;Vila Boa Esperança;-25,573882;-54,570109;2025-03-25 14:10:00.0;0,00
FOZ DO IGUAÇU;410830403A;PR;Vila Boa Esperança;-25,573882;-54,570109;2025-03-25 15:10:00.0;0,00
FOZ DO IGUAÇU;410830403A;PR;Vila Boa Esperança;-25,573882;-54,570109;2025-03-25 16:10:00.0;0,00
FOZ DO IGUAÇU;410830403A;PR;Vila Boa Esperança;-25,573882;-54,570109;2025-03-25 17:00:00.0;0,20
FOZ DO IGUAÇU;410830403A;PR;Vila Boa Esperança;-25,573882;-54,570109;2025-03-25 17:10:00.0;0,00
FOZ DO IGUAÇU;410830403A;PR;Vila Boa Esperança;-25,573882;-54,570109;2025-03-25 18:10:00.0;0,40
FOZ DO IGUAÇU;410830403A;PR;Vila Boa Esperança;-25,573882;-54,570109;2025-03-25 18:20:00.0;0,20
FOZ DO IGUAÇU;410830403A;PR;Vila Boa Esperança;-25,573882;-54,570109;2025-03-25 18:30:00.0;1,80
FOZ DO IGUAÇU;410830403A;PR;Vila Boa Esperança;-25,573882;-54,570109;2025-03-25 18:40:00.0;0,40
FOZ DO IGUAÇU;410830403A;PR;Vila Boa Esperança;-25,573882;-54,570109;2025-03-25 19:10:00.0;0,00
FOZ DO IGUAÇU;410830403A;PR;Vila Boa Esperança;-25,573882;-54,570109;2025-03-25 19:20:00.0;0,20
FOZ DO IGUAÇU;410830403A;PR;Vila Boa Esperança;-25,573882;-54,570109;2025-03-25 19:40:00.0;0,20
FOZ DO IGUAÇU;410830403A;PR;Vila Boa Esperança;-25,573882;-54,570109;2025-03-25 20:10:00.0;0,20
FOZ DO IGUAÇU;410830403A;PR;Vila Boa Esperança;-25,573882;-54,570109;2025-03-25 20:20:00.0;0,60
FOZ DO IGUAÇU;410830403A;PR;Vila Boa Esperança;-25,573882;-54,570109;2025-03-25 20:30:00.0;1,00
FOZ DO IGUAÇU;410830403A;PR;Vila Boa Esperança;-25,573882;-54,570109;2025-03-25 20:40:00.0;0,20
FOZ DO IGUAÇU;410830403A;PR;Vila Boa Esperança;-25,573882;-54,570109;2025-03-25 20:50:00.0;0,20
FOZ DO IGUAÇU;410830403A;PR;Vila Boa Esperança;-25,573882;-54,570109;2025-03-25 21:10:00.0;0,00
FOZ DO IGUAÇU;410830403A;PR;Vila Boa Esperança;-25,573882;-54,570109;2025-03-25 22:10:00.0;0,00
FOZ DO IGUAÇU;410830403A;PR;Vila Boa Esperança;-25,573882;-54,570109;2025-03-25 23:10:00.0;0,00
FOZ DO IGUAÇU;410830403A;PR;Vila Boa Esperança;-25,573882;-54,570109;2025-03-26 00:10:00.0;0,00
FOZ DO IGUAÇU;410830403A;PR;Vila Boa Esperança;-25,573882;-54,570109;2025-03-26 00:20:00.0;0,20
FOZ DO IGUAÇU;410830403A;PR;Vila Boa Esperança;-25,573882;-54,570109;2025-03-26 01:10:00.0;0,00
FOZ DO IGUAÇU;410830403A;PR;Vila Boa Esperança;-25,573882;-54,570109;2025-03-26 02:10:00.0;0,00
FOZ DO IGUAÇU;410830403A;PR;Vila Boa Esperança;-25,573882;-54,570109;2025-03-26 03:10:00.0;0,00
FOZ DO IGUAÇU;410830403A;PR;Vila Boa Esperança;-25,573882;-54,570109;2025-03-26 04:10:00.0;0,00
FOZ DO IGUAÇU;410830403A;PR;Vila Boa Esperança;-25,573882;-54,570109;2025-03-26 05:10:00.0;0,00
FOZ DO IGUAÇU;410830403A;PR;Vila Boa Esperança;-25,573882;-54,570109;2025-03-26 06:10:00.0;0,00
FOZ DO IGUAÇU;410830403A;PR;Vila Boa Esperança;-25,573882;-54,570109;2025-03-26 07:10:00.0;0,00
FOZ DO IGUAÇU;410830403A;PR;Vila Boa Esperança;-25,573882;-54,570109;2025-03-26 08:10:00.0;0,00
FOZ DO IGUAÇU;410830403A;PR;Vila Boa Esperança;-25,573882;-54,570109;2025-03-26 09:10:00.0;0,00
FOZ DO IGUAÇU;410830403A;PR;Vila Boa Esperança;-25,573882;-54,570109;2025-03-26 10:10:00.0;0,00
FOZ DO IGUAÇU;410830403A;PR;Vila Boa Esperança;-25,573882;-54,570109;2025-03-26 11:10:00.0;0,00
FOZ DO IGUAÇU;410830403A;PR;Vila Boa Esperança;-25,573882;-54,570109;2025-03-26 12:10:00.0;0,00
FOZ DO IGUAÇU;410830403A;PR;Vila Boa Esperança;-25,573882;-54,570109;2025-03-26 13:10:00.0;0,00
FOZ DO IGUAÇU;410830403A;PR;Vila Boa Esperança;-25,573882;-54,570109;2025-03-26 15:10:00.0;0,00
FOZ DO IGUAÇU;410830403A;PR;Vila Boa Esperança;-25,573882;-54,570109;2025-03-26 16:10:00.0;0,00
FOZ DO IGUAÇU;410830403A;PR;Vila Boa Esperança;-25,573882;-54,570109;2025-03-26 17:10:00.0;0,00
FOZ DO IGUAÇU;410830403A;PR;Vila Boa Esperança;-25,573882;-54,570109;2025-03-26 18:10:00.0;0,00
FOZ DO IGUAÇU;410830403A;PR;Vila Boa Esperança;-25,573882;-54,570109;2025-03-26 19:10:00.0;0,00
FOZ DO IGUAÇU;410830403A;PR;Vila Boa Esperança;-25,573882;-54,570109;2025-03-26 20:10:00.0;0,00
FOZ DO IGUAÇU;410830403A;PR;Vila Boa Esperança;-25,573882;-54,570109;2025-03-26 21:10:00.0;0,00
FOZ DO IGUAÇU;410830403A;PR;Vila Boa Esperança;-25,573882;-54,570109;2025-03-26 22:10:00.0;0,00
FOZ DO IGUAÇU;410830403A;PR;Vila Boa Esperança;-25,573882;-54,570109;2025-03-26 23:10:00.0;0,00
FOZ DO IGUAÇU;410830403A;PR;Vila Boa Esperança;-25,573882;-54,570109;2025-03-27 00:10:00.0;0,00
FOZ DO IGUAÇU;410830403A;PR;Vila Boa Esperança;-25,573882;-54,570109;2025-03-27 01:10:00.0;0,00
FOZ DO IGUAÇU;410830403A;PR;Vila Boa Esperança;-25,573882;-54,570109;2025-03-27 02:10:00.0;0,00
FOZ DO IGUAÇU;410830403A;PR;Vila Boa Esperança;-25,573882;-54,570109;2025-03-27 03:10:00.0;0,00
FOZ DO IGUAÇU;410830403A;PR;Vila Boa Esperança;-25,573882;-54,570109;2025-03-27 04:10:00.0;0,00
FOZ DO IGUAÇU;410830403A;PR;Vila Boa Esperança;-25,573882;-54,570109;2025-03-27 05:10:00.0;0,00
FOZ DO IGUAÇU;410830403A;PR;Vila Boa Esperança;-25,573882;-54,570109;2025-03-27 06:10:00.0;0,00
FOZ DO IGUAÇU;410830403A;PR;Vila Boa Esperança;-25,573882;-54,570109;2025-03-27 07:10:00.0;0,00
FOZ DO IGUAÇU;410830403A;PR;Vila Boa Esperança;-25,573882;-54,570109;2025-03-27 08:10:00.0;0,00
FOZ DO IGUAÇU;410830403A;PR;Vila Boa Esperança;-25,573882;-54,570109;2025-03-27 09:10:00.0;0,00
FOZ DO IGUAÇU;410830403A;PR;Vila Boa Esperança;-25,573882;-54,570109;2025-03-27 10:10:00.0;0,00
FOZ DO IGUAÇU;410830403A;PR;Vila Boa Esperança;-25,573882;-54,570109;2025-03-27 11:10:00.0;0,00
FOZ DO IGUAÇU;410830403A;PR;Vila Boa Esperança;-25,573882;-54,570109;2025-03-27 12:10:00.0;0,00
FOZ DO IGUAÇU;410830403A;PR;Vila Boa Esperança;-25,573882;-54,570109;2025-03-27 13:10:00.0;0,00
FOZ DO IGUAÇU;410830403A;PR;Vila Boa Esperança;-25,573882;-54,570109;2025-03-27 14:10:00.0;0,00
FOZ DO IGUAÇU;410830403A;PR;Vila Boa Esperança;-25,573882;-54,570109;2025-03-27 15:10:00.0;0,00
FOZ DO IGUAÇU;410830403A;PR;Vila Boa Esperança;-25,573882;-54,570109;2025-03-27 16:10:00.0;0,00
FOZ DO IGUAÇU;410830403A;PR;Vila Boa Esperança;-25,573882;-54,570109;2025-03-27 17:10:00.0;0,00
FOZ DO IGUAÇU;410830403A;PR;Vila Boa Esperança;-25,573882;-54,570109;2025-03-27 18:10:00.0;0,00
FOZ DO IGUAÇU;410830403A;PR;Vila Boa Esperança;-25,573882;-54,570109;2025-03-27 19:10:00.0;0,00
FOZ DO IGUAÇU;410830403A;PR;Vila Boa Esperança;-25,573882;-54,570109;2025-03-27 20:10:00.0;0,00
FOZ DO IGUAÇU;410830403A;PR;Vila Boa Esperança;-25,573882;-54,570109;2025-03-27 21:10:00.0;0,00
FOZ DO IGUAÇU;410830403A;PR;Vila Boa Esperança;-25,573882;-54,570109;2025-03-27 22:10:00.0;0,00
FOZ DO IGUAÇU;410830403A;PR;Vila Boa Esperança;-25,573882;-54,570109;2025-03-27 23:00:00.0;0,20
FOZ DO IGUAÇU;410830403A;PR;Vila Boa Esperança;-25,573882;-54,570109;2025-03-27 23:10:00.0;0,60
FOZ DO IGUAÇU;410830403A;PR;Vila Boa Esperança;-25,573882;-54,570109;2025-03-27 23:20:00.0;0,20
FOZ DO IGUAÇU;410830403A;PR;Vila Boa Esperança;-25,573882;-54,570109;2025-03-28 00:10:00.0;0,00
FOZ DO IGUAÇU;410830403A;PR;Vila Boa Esperança;-25,573882;-54,570109;2025-03-28 00:20:00.0;0,20
FOZ DO IGUAÇU;410830403A;PR;Vila Boa Esperança;-25,573882;-54,570109;2025-03-28 00:30:00.0;9,40
FOZ DO IGUAÇU;410830403A;PR;Vila Boa Esperança;-25,573882;-54,570109;2025-03-28 00:40:00.0;2,40
FOZ DO IGUAÇU;410830403A;PR;Vila Boa Esperança;-25,573882;-54,570109;2025-03-28 01:10:00.0;0,20
FOZ DO IGUAÇU;410830403A;PR;Vila Boa Esperança;-25,573882;-54,570109;2025-03-28 01:30:00.0;0,60
FOZ DO IGUAÇU;410830403A;PR;Vila Boa Esperança;-25,573882;-54,570109;2025-03-28 01:40:00.0;0,40
FOZ DO IGUAÇU;410830403A;PR;Vila Boa Esperança;-25,573882;-54,570109;2025-03-28 01:50:00.0;1,00
FOZ DO IGUAÇU;410830403A;PR;Vila Boa Esperança;-25,573882;-54,570109;2025-03-28 02:00:00.0;2,60
FOZ DO IGUAÇU;410830403A;PR;Vila Boa Esperança;-25,573882;-54,570109;2025-03-28 02:20:00.0;0,40
FOZ DO IGUAÇU;410830403A;PR;Vila Boa Esperança;-25,573882;-54,570109;2025-03-28 02:30:00.0;0,20
FOZ DO IGUAÇU;410830403A;PR;Vila Boa Esperança;-25,573882;-54,570109;2025-03-28 02:40:00.0;0,40
FOZ DO IGUAÇU;410830403A;PR;Vila Boa Esperança;-25,573882;-54,570109;2025-03-28 03:00:00.0;0,20
FOZ DO IGUAÇU;410830403A;PR;Vila Boa Esperança;-25,573882;-54,570109;2025-03-28 03:10:00.0;0,00
FOZ DO IGUAÇU;410830403A;PR;Vila Boa Esperança;-25,573882;-54,570109;2025-03-28 04:10:00.0;0,00
FOZ DO IGUAÇU;410830403A;PR;Vila Boa Esperança;-25,573882;-54,570109;2025-03-28 05:10:00.0;0,00
FOZ DO IGUAÇU;410830403A;PR;Vila Boa Esperança;-25,573882;-54,570109;2025-03-28 06:10:00.0;0,00
FOZ DO IGUAÇU;410830403A;PR;Vila Boa Esperança;-25,573882;-54,570109;2025-03-28 07:10:00.0;0,00
FOZ DO IGUAÇU;410830403A;PR;Vila Boa Esperança;-25,573882;-54,570109;2025-03-28 08:10:00.0;0,00
FOZ DO IGUAÇU;410830403A;PR;Vila Boa Esperança;-25,573882;-54,570109;2025-03-28 09:10:00.0;0,00
FOZ DO IGUAÇU;410830403A;PR;Vila Boa Esperança;-25,573882;-54,570109;2025-03-28 10:10:00.0;0,00
FOZ DO IGUAÇU;410830403A;PR;Vila Boa Esperança;-25,573882;-54,570109;2025-03-28 11:10:00.0;0,00
FOZ DO IGUAÇU;410830403A;PR;Vila Boa Esperança;-25,573882;-54,570109;2025-03-28 12:10:00.0;0,00
FOZ DO IGUAÇU;410830403A;PR;Vila Boa Esperança;-25,573882;-54,570109;2025-03-28 13:10:00.0;0,00
FOZ DO IGUAÇU;410830403A;PR;Vila Boa Esperança;-25,573882;-54,570109;2025-03-28 14:10:00.0;0,00
FOZ DO IGUAÇU;410830403A;PR;Vila Boa Esperança;-25,573882;-54,570109;2025-03-28 15:10:00.0;0,00
FOZ DO IGUAÇU;410830403A;PR;Vila Boa Esperança;-25,573882;-54,570109;2025-03-28 16:10:00.0;0,00
FOZ DO IGUAÇU;410830403A;PR;Vila Boa Esperança;-25,573882;-54,570109;2025-03-28 17:10:00.0;0,00
FOZ DO IGUAÇU;410830403A;PR;Vila Boa Esperança;-25,573882;-54,570109;2025-03-28 18:10:00.0;0,00
FOZ DO IGUAÇU;410830403A;PR;Vila Boa Esperança;-25,573882;-54,570109;2025-03-28 19:10:00.0;0,00
FOZ DO IGUAÇU;410830403A;PR;Vila Boa Esperança;-25,573882;-54,570109;2025-03-28 20:10:00.0;0,00
FOZ DO IGUAÇU;410830403A;PR;Vila Boa Esperança;-25,573882;-54,570109;2025-03-28 21:10:00.0;0,00
FOZ DO IGUAÇU;410830403A;PR;Vila Boa Esperança;-25,573882;-54,570109;2025-03-28 22:10:00.0;0,00
FOZ DO IGUAÇU;410830403A;PR;Vila Boa Esperança;-25,573882;-54,570109;2025-03-28 23:10:00.0;0,00
FOZ DO IGUAÇU;410830403A;PR;Vila Boa Esperança;-25,573882;-54,570109;2025-03-29 00:10:00.0;0,00
FOZ DO IGUAÇU;410830403A;PR;Vila Boa Esperança;-25,573882;-54,570109;2025-03-29 01:10:00.0;0,00
FOZ DO IGUAÇU;410830403A;PR;Vila Boa Esperança;-25,573882;-54,570109;2025-03-29 02:10:00.0;0,00
FOZ DO IGUAÇU;410830403A;PR;Vila Boa Esperança;-25,573882;-54,570109;2025-03-29 03:00:00.0;0,20
FOZ DO IGUAÇU;410830403A;PR;Vila Boa Esperança;-25,573882;-54,570109;2025-03-29 03:10:00.0;0,80
FOZ DO IGUAÇU;410830403A;PR;Vila Boa Esperança;-25,573882;-54,570109;2025-03-29 03:20:00.0;4,00
FOZ DO IGUAÇU;410830403A;PR;Vila Boa Esperança;-25,573882;-54,570109;2025-03-29 03:30:00.0;13,00
FOZ DO IGUAÇU;410830403A;PR;Vila Boa Esperança;-25,573882;-54,570109;2025-03-29 03:40:00.0;12,20
FOZ DO IGUAÇU;410830403A;PR;Vila Boa Esperança;-25,573882;-54,570109;2025-03-29 03:50:00.0;4,60
FOZ DO IGUAÇU;410830403A;PR;Vila Boa Esperança;-25,573882;-54,570109;2025-03-29 04:00:00.0;1,00
FOZ DO IGUAÇU;410830403A;PR;Vila Boa Esperança;-25,573882;-54,570109;2025-03-29 04:10:00.0;0,00
FOZ DO IGUAÇU;410830403A;PR;Vila Boa Esperança;-25,573882;-54,570109;2025-03-29 04:20:00.0;0,20
FOZ DO IGUAÇU;410830403A;PR;Vila Boa Esperança;-25,573882;-54,570109;2025-03-29 04:30:00.0;0,20
FOZ DO IGUAÇU;410830403A;PR;Vila Boa Esperança;-25,573882;-54,570109;2025-03-29 04:40:00.0;0,40
FOZ DO IGUAÇU;410830403A;PR;Vila Boa Esperança;-25,573882;-54,570109;2025-03-29 04:50:00.0;0,20
FOZ DO IGUAÇU;410830403A;PR;Vila Boa Esperança;-25,573882;-54,570109;2025-03-29 05:00:00.0;0,60
FOZ DO IGUAÇU;410830403A;PR;Vila Boa Esperança;-25,573882;-54,570109;2025-03-29 05:10:00.0;0,00
FOZ DO IGUAÇU;410830403A;PR;Vila Boa Esperança;-25,573882;-54,570109;2025-03-29 05:20:00.0;0,40
FOZ DO IGUAÇU;410830403A;PR;Vila Boa Esperança;-25,573882;-54,570109;2025-03-29 06:10:00.0;0,20
FOZ DO IGUAÇU;410830403A;PR;Vila Boa Esperança;-25,573882;-54,570109;2025-03-29 07:10:00.0;0,00
FOZ DO IGUAÇU;410830403A;PR;Vila Boa Esperança;-25,573882;-54,570109;2025-03-29 08:10:00.0;0,00
FOZ DO IGUAÇU;410830403A;PR;Vila Boa Esperança;-25,573882;-54,570109;2025-03-29 09:10:00.0;0,00
FOZ DO IGUAÇU;410830403A;PR;Vila Boa Esperança;-25,573882;-54,570109;2025-03-29 10:10:00.0;0,00
FOZ DO IGUAÇU;410830403A;PR;Vila Boa Esperança;-25,573882;-54,570109;2025-03-29 11:10:00.0;0,00
FOZ DO IGUAÇU;410830403A;PR;Vila Boa Esperança;-25,573882;-54,570109;2025-03-29 12:10:00.0;0,00
FOZ DO IGUAÇU;410830403A;PR;Vila Boa Esperança;-25,573882;-54,570109;2025-03-29 13:10:00.0;0,00
FOZ DO IGUAÇU;410830403A;PR;Vila Boa Esperança;-25,573882;-54,570109;2025-03-29 14:10:00.0;0,00
FOZ DO IGUAÇU;410830403A;PR;Vila Boa Esperança;-25,573882;-54,570109;2025-03-29 15:10:00.0;0,00
FOZ DO IGUAÇU;410830403A;PR;Vila Boa Esperança;-25,573882;-54,570109;2025-03-29 16:10:00.0;0,00
FOZ DO IGUAÇU;410830403A;PR;Vila Boa Esperança;-25,573882;-54,570109;2025-03-29 17:10:00.0;0,00
FOZ DO IGUAÇU;410830403A;PR;Vila Boa Esperança;-25,573882;-54,570109;2025-03-29 18:10:00.0;0,00
FOZ DO IGUAÇU;410830403A;PR;Vila Boa Esperança;-25,573882;-54,570109;2025-03-29 19:10:00.0;0,00
FOZ DO IGUAÇU;410830403A;PR;Vila Boa Esperança;-25,573882;-54,570109;2025-03-29 20:10:00.0;0,00
FOZ DO IGUAÇU;410830403A;PR;Vila Boa Esperança;-25,573882;-54,570109;2025-03-29 21:10:00.0;0,00
FOZ DO IGUAÇU;410830403A;PR;Vila Boa Esperança;-25,573882;-54,570109;2025-03-29 22:10:00.0;0,00
FOZ DO IGUAÇU;410830403A;PR;Vila Boa Esperança;-25,573882;-54,570109;2025-03-29 23:10:00.0;0,00
FOZ DO IGUAÇU;410830403A;PR;Vila Boa Esperança;-25,573882;-54,570109;2025-03-30 00:10:00.0;0,00
FOZ DO IGUAÇU;410830403A;PR;Vila Boa Esperança;-25,573882;-54,570109;2025-03-30 01:10:00.0;0,00
FOZ DO IGUAÇU;410830403A;PR;Vila Boa Esperança;-25,573882;-54,570109;2025-03-30 02:10:00.0;0,00
FOZ DO IGUAÇU;410830403A;PR;Vila Boa Esperança;-25,573882;-54,570109;2025-03-30 03:10:00.0;0,00
FOZ DO IGUAÇU;410830403A;PR;Vila Boa Esperança;-25,573882;-54,570109;2025-03-30 04:10:00.0;0,00
FOZ DO IGUAÇU;410830403A;PR;Vila Boa Esperança;-25,573882;-54,570109;2025-03-30 05:10:00.0;0,00
FOZ DO IGUAÇU;410830403A;PR;Vila Boa Esperança;-25,573882;-54,570109;2025-03-30 06:10:00.0;0,00
FOZ DO IGUAÇU;410830403A;PR;Vila Boa Esperança;-25,573882;-54,570109;2025-03-30 07:10:00.0;0,00
FOZ DO IGUAÇU;410830403A;PR;Vila Boa Esperança;-25,573882;-54,570109;2025-03-30 08:10:00.0;0,00
FOZ DO IGUAÇU;410830403A;PR;Vila Boa Esperança;-25,573882;-54,570109;2025-03-30 09:10:00.0;0,00
FOZ DO IGUAÇU;410830403A;PR;Vila Boa Esperança;-25,573882;-54,570109;2025-03-30 10:10:00.0;0,00
FOZ DO IGUAÇU;410830403A;PR;Vila Boa Esperança;-25,573882;-54,570109;2025-03-30 11:10:00.0;0,00
FOZ DO IGUAÇU;410830403A;PR;Vila Boa Esperança;-25,573882;-54,570109;2025-03-30 12:10:00.0;0,00
FOZ DO IGUAÇU;410830403A;PR;Vila Boa Esperança;-25,573882;-54,570109;2025-03-30 13:10:00.0;0,00
FOZ DO IGUAÇU;410830403A;PR;Vila Boa Esperança;-25,573882;-54,570109;2025-03-30 14:10:00.0;0,00
FOZ DO IGUAÇU;410830403A;PR;Vila Boa Esperança;-25,573882;-54,570109;2025-03-30 15:10:00.0;0,00
FOZ DO IGUAÇU;410830403A;PR;Vila Boa Esperança;-25,573882;-54,570109;2025-03-30 16:10:00.0;0,00
FOZ DO IGUAÇU;410830403A;PR;Vila Boa Esperança;-25,573882;-54,570109;2025-03-30 17:10:00.0;0,00
FOZ DO IGUAÇU;410830403A;PR;Vila Boa Esperança;-25,573882;-54,570109;2025-03-30 18:10:00.0;0,00
FOZ DO IGUAÇU;410830403A;PR;Vila Boa Esperança;-25,573882;-54,570109;2025-03-30 19:10:00.0;0,00
FOZ DO IGUAÇU;410830403A;PR;Vila Boa Esperança;-25,573882;-54,570109;2025-03-30 20:10:00.0;0,00
FOZ DO IGUAÇU;410830403A;PR;Vila Boa Esperança;-25,573882;-54,570109;2025-03-30 21:10:00.0;0,00
FOZ DO IGUAÇU;410830403A;PR;Vila Boa Esperança;-25,573882;-54,570109;2025-03-30 22:10:00.0;0,00
FOZ DO IGUAÇU;410830403A;PR;Vila Boa Esperança;-25,573882;-54,570109;2025-03-30 23:10:00.0;0,00
FOZ DO IGUAÇU;410830403A;PR;Vila Boa Esperança;-25,573882;-54,570109;2025-03-31 00:10:00.0;0,00
FOZ DO IGUAÇU;410830403A;PR;Vila Boa Esperança;-25,573882;-54,570109;2025-03-31 01:10:00.0;0,00
FOZ DO IGUAÇU;410830403A;PR;Vila Boa Esperança;-25,573882;-54,570109;2025-03-31 02:10:00.0;0,00
FOZ DO IGUAÇU;410830403A;PR;Vila Boa Esperança;-25,573882;-54,570109;2025-03-31 03:10:00.0;0,00
FOZ DO IGUAÇU;410830403A;PR;Vila Boa Esperança;-25,573882;-54,570109;2025-03-31 04:10:00.0;0,00
FOZ DO IGUAÇU;410830403A;PR;Vila Boa Esperança;-25,573882;-54,570109;2025-03-31 05:10:00.0;0,00
FOZ DO IGUAÇU;410830403A;PR;Vila Boa Esperança;-25,573882;-54,570109;2025-03-31 06:10:00.0;0,00
FOZ DO IGUAÇU;410830403A;PR;Vila Boa Esperança;-25,573882;-54,570109;2025-03-31 07:10:00.0;0,00
FOZ DO IGUAÇU;410830403A;PR;Vila Boa Esperança;-25,573882;-54,570109;2025-03-31 08:10:00.0;0,00
FOZ DO IGUAÇU;410830403A;PR;Vila Boa Esperança;-25,573882;-54,570109;2025-03-31 09:10:00.0;0,00
FOZ DO IGUAÇU;410830403A;PR;Vila Boa Esperança;-25,573882;-54,570109;2025-03-31 10:10:00.0;0,00
FOZ DO IGUAÇU;410830403A;PR;Vila Boa Esperança;-25,573882;-54,570109;2025-03-31 11:10:00.0;0,00
FOZ DO IGUAÇU;410830403A;PR;Vila Boa Esperança;-25,573882;-54,570109;2025-03-31 12:10:00.0;0,00
FOZ DO IGUAÇU;410830403A;PR;Vila Boa Esperança;-25,573882;-54,570109;2025-03-31 13:10:00.0;0,00
FOZ DO IGUAÇU;410830403A;PR;Vila Boa Esperança;-25,573882;-54,570109;2025-03-31 14:10:00.0;0,00
FOZ DO IGUAÇU;410830403A;PR;Vila Boa Esperança;-25,573882;-54,570109;2025-03-31 15:10:00.0;0,00
FOZ DO IGUAÇU;410830403A;PR;Vila Boa Esperança;-25,573882;-54,570109;2025-03-31 16:10:00.0;0,00
FOZ DO IGUAÇU;410830403A;PR;Vila Boa Esperança;-25,573882;-54,570109;2025-03-31 17:10:00.0;0,00
FOZ DO IGUAÇU;410830403A;PR;Vila Boa Esperança;-25,573882;-54,570109;2025-03-31 18:10:00.0;0,00
FOZ DO IGUAÇU;410830403A;PR;Vila Boa Esperança;-25,573882;-54,570109;2025-03-31 19:10:00.0;0,00
FOZ DO IGUAÇU;410830403A;PR;Vila Boa Esperança;-25,573882;-54,570109;2025-03-31 20:10:00.0;0,00
