municipio;codEstacao;uf;nomeEstacao;latitude;longitude;datahora;valorMedida
FRANCISCO BELTRÃO;410840301A;PR;Pinheirinho;-26,04632;-53,06013;2025-03-09 05:10:00.0;0,00
FRANCISCO BELTRÃO;410840301A;PR;Pinheirinho;-26,04632;-53,06013;2025-03-09 06:10:00.0;0,00
FRANCISCO BELTRÃO;410840301A;PR;Pinheirinho;-26,04632;-53,06013;2025-03-09 07:10:00.0;0,00
FRANCISCO BELTRÃO;410840301A;PR;Pinheirinho;-26,04632;-53,06013;2025-03-09 08:10:00.0;0,00
FRANCISCO BELTRÃO;410840301A;PR;Pinheirinho;-26,04632;-53,06013;2025-03-09 09:10:00.0;0,00
FRANCISCO BELTRÃO;410840301A;PR;Pinheirinho;-26,04632;-53,06013;2025-03-09 10:10:00.0;0,00
FRANCISCO BELTRÃO;410840301A;PR;Pinheirinho;-26,04632;-53,06013;2025-03-09 11:10:00.0;0,00
FRANCISCO BELTRÃO;410840301A;PR;Pinheirinho;-26,04632;-53,06013;2025-03-09 12:10:00.0;0,00
FRANCISCO BELTRÃO;410840301A;PR;Pinheirinho;-26,04632;-53,06013;2025-03-09 13:10:00.0;0,00
FRANCISCO BELTRÃO;410840301A;PR;Pinheirinho;-26,04632;-53,06013;2025-03-09 14:10:00.0;0,00
FRANCISCO BELTRÃO;410840301A;PR;Pinheirinho;-26,04632;-53,06013;2025-03-09 15:10:00.0;0,00
FRANCISCO BELTRÃO;410840301A;PR;Pinheirinho;-26,04632;-53,06013;2025-03-09 16:10:00.0;0,00
FRANCISCO BELTRÃO;410840301A;PR;Pinheirinho;-26,04632;-53,06013;2025-03-09 17:00:00.0;0,20
FRANCISCO BELTRÃO;410840301A;PR;Pinheirinho;-26,04632;-53,06013;2025-03-09 17:10:00.0;0,00
FRANCISCO BELTRÃO;410840301A;PR;Pinheirinho;-26,04632;-53,06013;2025-03-09 18:10:00.0;0,00
FRANCISCO BELTRÃO;410840301A;PR;Pinheirinho;-26,04632;-53,06013;2025-03-09 19:10:00.0;0,00
FRANCISCO BELTRÃO;410840301A;PR;Pinheirinho;-26,04632;-53,06013;2025-03-09 20:10:00.0;0,00
FRANCISCO BELTRÃO;410840301A;PR;Pinheirinho;-26,04632;-53,06013;2025-03-09 21:10:00.0;0,00
FRANCISCO BELTRÃO;410840301A;PR;Pinheirinho;-26,04632;-53,06013;2025-03-09 22:10:00.0;0,00
FRANCISCO BELTRÃO;410840301A;PR;Pinheirinho;-26,04632;-53,06013;2025-03-09 23:10:00.0;0,00
FRANCISCO BELTRÃO;410840301A;PR;Pinheirinho;-26,04632;-53,06013;2025-03-10 00:10:00.0;0,00
FRANCISCO BELTRÃO;410840301A;PR;Pinheirinho;-26,04632;-53,06013;2025-03-10 01:10:00.0;0,00
FRANCISCO BELTRÃO;410840301A;PR;Pinheirinho;-26,04632;-53,06013;2025-03-10 02:10:00.0;0,00
FRANCISCO BELTRÃO;410840301A;PR;Pinheirinho;-26,04632;-53,06013;2025-03-10 03:10:00.0;0,00
FRANCISCO BELTRÃO;410840301A;PR;Pinheirinho;-26,04632;-53,06013;2025-03-10 04:10:00.0;0,00
FRANCISCO BELTRÃO;410840301A;PR;Pinheirinho;-26,04632;-53,06013;2025-03-10 05:10:00.0;0,00
FRANCISCO BELTRÃO;410840301A;PR;Pinheirinho;-26,04632;-53,06013;2025-03-10 06:10:00.0;0,00
FRANCISCO BELTRÃO;410840301A;PR;Pinheirinho;-26,04632;-53,06013;2025-03-10 07:10:00.0;0,00
FRANCISCO BELTRÃO;410840301A;PR;Pinheirinho;-26,04632;-53,06013;2025-03-10 08:10:00.0;0,00
FRANCISCO BELTRÃO;410840301A;PR;Pinheirinho;-26,04632;-53,06013;2025-03-10 09:10:00.0;0,00
FRANCISCO BELTRÃO;410840301A;PR;Pinheirinho;-26,04632;-53,06013;2025-03-10 10:10:00.0;0,00
FRANCISCO BELTRÃO;410840301A;PR;Pinheirinho;-26,04632;-53,06013;2025-03-10 11:10:00.0;0,00
FRANCISCO BELTRÃO;410840301A;PR;Pinheirinho;-26,04632;-53,06013;2025-03-10 12:10:00.0;0,00
FRANCISCO BELTRÃO;410840301A;PR;Pinheirinho;-26,04632;-53,06013;2025-03-10 13:10:00.0;0,00
FRANCISCO BELTRÃO;410840301A;PR;Pinheirinho;-26,04632;-53,06013;2025-03-10 14:10:00.0;0,00
FRANCISCO BELTRÃO;410840301A;PR;Pinheirinho;-26,04632;-53,06013;2025-03-10 15:10:00.0;0,00
FRANCISCO BELTRÃO;410840301A;PR;Pinheirinho;-26,04632;-53,06013;2025-03-10 16:10:00.0;0,00
FRANCISCO BELTRÃO;410840301A;PR;Pinheirinho;-26,04632;-53,06013;2025-03-10 17:10:00.0;0,00
FRANCISCO BELTRÃO;410840301A;PR;Pinheirinho;-26,04632;-53,06013;2025-03-10 18:10:00.0;0,00
FRANCISCO BELTRÃO;410840301A;PR;Pinheirinho;-26,04632;-53,06013;2025-03-10 19:10:00.0;0,00
FRANCISCO BELTRÃO;410840301A;PR;Pinheirinho;-26,04632;-53,06013;2025-03-10 20:10:00.0;0,00
FRANCISCO BELTRÃO;410840301A;PR;Pinheirinho;-26,04632;-53,06013;2025-03-10 21:10:00.0;0,00
FRANCISCO BELTRÃO;410840301A;PR;Pinheirinho;-26,04632;-53,06013;2025-03-10 22:10:00.0;0,00
FRANCISCO BELTRÃO;410840301A;PR;Pinheirinho;-26,04632;-53,06013;2025-03-10 23:10:00.0;0,00
FRANCISCO BELTRÃO;410840301A;PR;Pinheirinho;-26,04632;-53,06013;2025-03-11 00:10:00.0;0,00
FRANCISCO BELTRÃO;410840301A;PR;Pinheirinho;-26,04632;-53,06013;2025-03-11 01:10:00.0;0,00
FRANCISCO BELTRÃO;410840301A;PR;Pinheirinho;-26,04632;-53,06013;2025-03-11 02:10:00.0;0,00
FRANCISCO BELTRÃO;410840301A;PR;Pinheirinho;-26,04632;-53,06013;2025-03-11 03:10:00.0;0,00
FRANCISCO BELTRÃO;410840301A;PR;Pinheirinho;-26,04632;-53,06013;2025-03-11 04:10:00.0;0,00
FRANCISCO BELTRÃO;410840301A;PR;Pinheirinho;-26,04632;-53,06013;2025-03-11 05:10:00.0;0,00
FRANCISCO BELTRÃO;410840301A;PR;Pinheirinho;-26,04632;-53,06013;2025-03-11 06:10:00.0;0,00
FRANCISCO BELTRÃO;410840301A;PR;Pinheirinho;-26,04632;-53,06013;2025-03-11 07:10:00.0;0,00
FRANCISCO BELTRÃO;410840301A;PR;Pinheirinho;-26,04632;-53,06013;2025-03-11 08:10:00.0;0,00
FRANCISCO BELTRÃO;410840301A;PR;Pinheirinho;-26,04632;-53,06013;2025-03-11 09:10:00.0;0,00
FRANCISCO BELTRÃO;410840301A;PR;Pinheirinho;-26,04632;-53,06013;2025-03-11 10:10:00.0;0,00
FRANCISCO BELTRÃO;410840301A;PR;Pinheirinho;-26,04632;-53,06013;2025-03-11 10:50:00.0;1,20
FRANCISCO BELTRÃO;410840301A;PR;Pinheirinho;-26,04632;-53,06013;2025-03-11 11:10:00.0;0,00
FRANCISCO BELTRÃO;410840301A;PR;Pinheirinho;-26,04632;-53,06013;2025-03-11 12:10:00.0;0,00
FRANCISCO BELTRÃO;410840301A;PR;Pinheirinho;-26,04632;-53,06013;2025-03-11 13:10:00.0;0,40
FRANCISCO BELTRÃO;410840301A;PR;Pinheirinho;-26,04632;-53,06013;2025-03-11 14:10:00.0;0,00
FRANCISCO BELTRÃO;410840301A;PR;Pinheirinho;-26,04632;-53,06013;2025-03-11 15:10:00.0;0,00
FRANCISCO BELTRÃO;410840301A;PR;Pinheirinho;-26,04632;-53,06013;2025-03-11 16:10:00.0;0,00
FRANCISCO BELTRÃO;410840301A;PR;Pinheirinho;-26,04632;-53,06013;2025-03-11 17:10:00.0;0,00
FRANCISCO BELTRÃO;410840301A;PR;Pinheirinho;-26,04632;-53,06013;2025-03-11 18:10:00.0;0,00
FRANCISCO BELTRÃO;410840301A;PR;Pinheirinho;-26,04632;-53,06013;2025-03-11 19:10:00.0;0,00
FRANCISCO BELTRÃO;410840301A;PR;Pinheirinho;-26,04632;-53,06013;2025-03-11 19:50:00.0;0,20
FRANCISCO BELTRÃO;410840301A;PR;Pinheirinho;-26,04632;-53,06013;2025-03-11 20:10:00.0;0,20
FRANCISCO BELTRÃO;410840301A;PR;Pinheirinho;-26,04632;-53,06013;2025-03-11 20:20:00.0;0,60
FRANCISCO BELTRÃO;410840301A;PR;Pinheirinho;-26,04632;-53,06013;2025-03-11 20:40:00.0;0,20
FRANCISCO BELTRÃO;410840301A;PR;Pinheirinho;-26,04632;-53,06013;2025-03-11 21:10:00.0;0,00
FRANCISCO BELTRÃO;410840301A;PR;Pinheirinho;-26,04632;-53,06013;2025-03-11 22:10:00.0;0,00
FRANCISCO BELTRÃO;410840301A;PR;Pinheirinho;-26,04632;-53,06013;2025-03-11 23:10:00.0;0,00
FRANCISCO BELTRÃO;410840301A;PR;Pinheirinho;-26,04632;-53,06013;2025-03-12 00:10:00.0;0,00
FRANCISCO BELTRÃO;410840301A;PR;Pinheirinho;-26,04632;-53,06013;2025-03-12 01:10:00.0;0,00
FRANCISCO BELTRÃO;410840301A;PR;Pinheirinho;-26,04632;-53,06013;2025-03-12 02:10:00.0;0,00
FRANCISCO BELTRÃO;410840301A;PR;Pinheirinho;-26,04632;-53,06013;2025-03-12 03:10:00.0;0,00
FRANCISCO BELTRÃO;410840301A;PR;Pinheirinho;-26,04632;-53,06013;2025-03-12 04:10:00.0;0,00
FRANCISCO BELTRÃO;410840301A;PR;Pinheirinho;-26,04632;-53,06013;2025-03-12 05:10:00.0;0,00
FRANCISCO BELTRÃO;410840301A;PR;Pinheirinho;-26,04632;-53,06013;2025-03-12 06:10:00.0;0,00
FRANCISCO BELTRÃO;410840301A;PR;Pinheirinho;-26,04632;-53,06013;2025-03-12 07:10:00.0;0,00
FRANCISCO BELTRÃO;410840301A;PR;Pinheirinho;-26,04632;-53,06013;2025-03-12 08:10:00.0;0,00
FRANCISCO BELTRÃO;410840301A;PR;Pinheirinho;-26,04632;-53,06013;2025-03-12 09:10:00.0;0,00
FRANCISCO BELTRÃO;410840301A;PR;Pinheirinho;-26,04632;-53,06013;2025-03-12 10:10:00.0;0,00
FRANCISCO BELTRÃO;410840301A;PR;Pinheirinho;-26,04632;-53,06013;2025-03-12 11:10:00.0;0,00
FRANCISCO BELTRÃO;410840301A;PR;Pinheirinho;-26,04632;-53,06013;2025-03-12 12:10:00.0;0,00
FRANCISCO BELTRÃO;410840301A;PR;Pinheirinho;-26,04632;-53,06013;2025-03-12 12:50:00.0;0,20
FRANCISCO BELTRÃO;410840301A;PR;Pinheirinho;-26,04632;-53,06013;2025-03-12 13:10:00.0;0,00
FRANCISCO BELTRÃO;410840301A;PR;Pinheirinho;-26,04632;-53,06013;2025-03-12 14:10:00.0;0,00
FRANCISCO BELTRÃO;410840301A;PR;Pinheirinho;-26,04632;-53,06013;2025-03-12 15:10:00.0;0,00
FRANCISCO BELTRÃO;410840301A;PR;Pinheirinho;-26,04632;-53,06013;2025-03-12 16:10:00.0;0,00
FRANCISCO BELTRÃO;410840301A;PR;Pinheirinho;-26,04632;-53,06013;2025-03-12 17:10:00.0;0,00
FRANCISCO BELTRÃO;410840301A;PR;Pinheirinho;-26,04632;-53,06013;2025-03-12 18:10:00.0;0,00
FRANCISCO BELTRÃO;410840301A;PR;Pinheirinho;-26,04632;-53,06013;2025-03-12 19:10:00.0;0,00
FRANCISCO BELTRÃO;410840301A;PR;Pinheirinho;-26,04632;-53,06013;2025-03-12 20:10:00.0;0,00
FRANCISCO BELTRÃO;410840301A;PR;Pinheirinho;-26,04632;-53,06013;2025-03-12 21:10:00.0;0,00
FRANCISCO BELTRÃO;410840301A;PR;Pinheirinho;-26,04632;-53,06013;2025-03-12 22:10:00.0;0,00
FRANCISCO BELTRÃO;410840301A;PR;Pinheirinho;-26,04632;-53,06013;2025-03-12 23:10:00.0;0,00
FRANCISCO BELTRÃO;410840301A;PR;Pinheirinho;-26,04632;-53,06013;2025-03-13 00:10:00.0;0,00
FRANCISCO BELTRÃO;410840301A;PR;Pinheirinho;-26,04632;-53,06013;2025-03-13 01:10:00.0;0,00
FRANCISCO BELTRÃO;410840301A;PR;Pinheirinho;-26,04632;-53,06013;2025-03-13 02:10:00.0;0,00
FRANCISCO BELTRÃO;410840301A;PR;Pinheirinho;-26,04632;-53,06013;2025-03-13 03:10:00.0;0,00
FRANCISCO BELTRÃO;410840301A;PR;Pinheirinho;-26,04632;-53,06013;2025-03-13 04:10:00.0;0,00
FRANCISCO BELTRÃO;410840301A;PR;Pinheirinho;-26,04632;-53,06013;2025-03-13 05:10:00.0;0,00
FRANCISCO BELTRÃO;410840301A;PR;Pinheirinho;-26,04632;-53,06013;2025-03-13 06:10:00.0;0,00
FRANCISCO BELTRÃO;410840301A;PR;Pinheirinho;-26,04632;-53,06013;2025-03-13 07:10:00.0;0,00
FRANCISCO BELTRÃO;410840301A;PR;Pinheirinho;-26,04632;-53,06013;2025-03-13 08:10:00.0;0,00
FRANCISCO BELTRÃO;410840301A;PR;Pinheirinho;-26,04632;-53,06013;2025-03-13 09:10:00.0;0,00
FRANCISCO BELTRÃO;410840301A;PR;Pinheirinho;-26,04632;-53,06013;2025-03-13 10:10:00.0;0,00
FRANCISCO BELTRÃO;410840301A;PR;Pinheirinho;-26,04632;-53,06013;2025-03-13 11:10:00.0;0,00
FRANCISCO BELTRÃO;410840301A;PR;Pinheirinho;-26,04632;-53,06013;2025-03-13 12:10:00.0;0,00
FRANCISCO BELTRÃO;410840301A;PR;Pinheirinho;-26,04632;-53,06013;2025-03-13 13:10:00.0;0,00
FRANCISCO BELTRÃO;410840301A;PR;Pinheirinho;-26,04632;-53,06013;2025-03-13 14:10:00.0;0,00
FRANCISCO BELTRÃO;410840301A;PR;Pinheirinho;-26,04632;-53,06013;2025-03-13 15:10:00.0;0,00
FRANCISCO BELTRÃO;410840301A;PR;Pinheirinho;-26,04632;-53,06013;2025-03-13 16:10:00.0;0,00
FRANCISCO BELTRÃO;410840301A;PR;Pinheirinho;-26,04632;-53,06013;2025-03-13 17:10:00.0;0,00
FRANCISCO BELTRÃO;410840301A;PR;Pinheirinho;-26,04632;-53,06013;2025-03-13 18:10:00.0;0,00
FRANCISCO BELTRÃO;410840301A;PR;Pinheirinho;-26,04632;-53,06013;2025-03-13 19:10:00.0;0,00
FRANCISCO BELTRÃO;410840301A;PR;Pinheirinho;-26,04632;-53,06013;2025-03-13 20:10:00.0;0,00
FRANCISCO BELTRÃO;410840301A;PR;Pinheirinho;-26,04632;-53,06013;2025-03-13 21:10:00.0;0,00
FRANCISCO BELTRÃO;410840301A;PR;Pinheirinho;-26,04632;-53,06013;2025-03-13 22:10:00.0;0,00
FRANCISCO BELTRÃO;410840301A;PR;Pinheirinho;-26,04632;-53,06013;2025-03-13 23:10:00.0;0,00
FRANCISCO BELTRÃO;410840301A;PR;Pinheirinho;-26,04632;-53,06013;2025-03-14 00:10:00.0;0,00
FRANCISCO BELTRÃO;410840301A;PR;Pinheirinho;-26,04632;-53,06013;2025-03-14 01:10:00.0;0,00
FRANCISCO BELTRÃO;410840301A;PR;Pinheirinho;-26,04632;-53,06013;2025-03-14 02:10:00.0;0,00
FRANCISCO BELTRÃO;410840301A;PR;Pinheirinho;-26,04632;-53,06013;2025-03-14 03:10:00.0;0,00
FRANCISCO BELTRÃO;410840301A;PR;Pinheirinho;-26,04632;-53,06013;2025-03-14 04:10:00.0;0,00
FRANCISCO BELTRÃO;410840301A;PR;Pinheirinho;-26,04632;-53,06013;2025-03-14 05:10:00.0;0,00
FRANCISCO BELTRÃO;410840301A;PR;Pinheirinho;-26,04632;-53,06013;2025-03-14 06:10:00.0;0,00
FRANCISCO BELTRÃO;410840301A;PR;Pinheirinho;-26,04632;-53,06013;2025-03-14 07:10:00.0;0,00
FRANCISCO BELTRÃO;410840301A;PR;Pinheirinho;-26,04632;-53,06013;2025-03-14 08:10:00.0;0,00
FRANCISCO BELTRÃO;410840301A;PR;Pinheirinho;-26,04632;-53,06013;2025-03-14 09:10:00.0;0,00
FRANCISCO BELTRÃO;410840301A;PR;Pinheirinho;-26,04632;-53,06013;2025-03-14 10:10:00.0;0,00
FRANCISCO BELTRÃO;410840301A;PR;Pinheirinho;-26,04632;-53,06013;2025-03-14 11:10:00.0;0,00
FRANCISCO BELTRÃO;410840301A;PR;Pinheirinho;-26,04632;-53,06013;2025-03-14 12:10:00.0;0,00
FRANCISCO BELTRÃO;410840301A;PR;Pinheirinho;-26,04632;-53,06013;2025-03-14 13:10:00.0;0,00
FRANCISCO BELTRÃO;410840301A;PR;Pinheirinho;-26,04632;-53,06013;2025-03-14 14:10:00.0;0,00
FRANCISCO BELTRÃO;410840301A;PR;Pinheirinho;-26,04632;-53,06013;2025-03-14 15:10:00.0;0,00
FRANCISCO BELTRÃO;410840301A;PR;Pinheirinho;-26,04632;-53,06013;2025-03-14 16:10:00.0;0,00
FRANCISCO BELTRÃO;410840301A;PR;Pinheirinho;-26,04632;-53,06013;2025-03-14 17:10:00.0;0,00
FRANCISCO BELTRÃO;410840301A;PR;Pinheirinho;-26,04632;-53,06013;2025-03-14 18:10:00.0;0,00
FRANCISCO BELTRÃO;410840301A;PR;Pinheirinho;-26,04632;-53,06013;2025-03-14 19:10:00.0;0,00
FRANCISCO BELTRÃO;410840301A;PR;Pinheirinho;-26,04632;-53,06013;2025-03-14 20:10:00.0;0,00
FRANCISCO BELTRÃO;410840301A;PR;Pinheirinho;-26,04632;-53,06013;2025-03-14 21:10:00.0;0,00
FRANCISCO BELTRÃO;410840301A;PR;Pinheirinho;-26,04632;-53,06013;2025-03-14 22:10:00.0;0,00
FRANCISCO BELTRÃO;410840301A;PR;Pinheirinho;-26,04632;-53,06013;2025-03-14 23:10:00.0;0,00
FRANCISCO BELTRÃO;410840301A;PR;Pinheirinho;-26,04632;-53,06013;2025-03-15 00:10:00.0;0,00
FRANCISCO BELTRÃO;410840301A;PR;Pinheirinho;-26,04632;-53,06013;2025-03-15 01:10:00.0;0,00
FRANCISCO BELTRÃO;410840301A;PR;Pinheirinho;-26,04632;-53,06013;2025-03-15 02:10:00.0;0,00
FRANCISCO BELTRÃO;410840301A;PR;Pinheirinho;-26,04632;-53,06013;2025-03-15 03:10:00.0;0,00
FRANCISCO BELTRÃO;410840301A;PR;Pinheirinho;-26,04632;-53,06013;2025-03-15 04:10:00.0;0,00
FRANCISCO BELTRÃO;410840301A;PR;Pinheirinho;-26,04632;-53,06013;2025-03-15 05:10:00.0;0,00
FRANCISCO BELTRÃO;410840301A;PR;Pinheirinho;-26,04632;-53,06013;2025-03-15 06:10:00.0;0,00
FRANCISCO BELTRÃO;410840301A;PR;Pinheirinho;-26,04632;-53,06013;2025-03-15 07:10:00.0;0,00
FRANCISCO BELTRÃO;410840301A;PR;Pinheirinho;-26,04632;-53,06013;2025-03-15 08:10:00.0;0,00
FRANCISCO BELTRÃO;410840301A;PR;Pinheirinho;-26,04632;-53,06013;2025-03-15 09:10:00.0;0,00
FRANCISCO BELTRÃO;410840301A;PR;Pinheirinho;-26,04632;-53,06013;2025-03-15 10:10:00.0;0,00
FRANCISCO BELTRÃO;410840301A;PR;Pinheirinho;-26,04632;-53,06013;2025-03-15 11:10:00.0;0,00
FRANCISCO BELTRÃO;410840301A;PR;Pinheirinho;-26,04632;-53,06013;2025-03-15 12:10:00.0;0,00
FRANCISCO BELTRÃO;410840301A;PR;Pinheirinho;-26,04632;-53,06013;2025-03-15 13:00:00.0;0,40
FRANCISCO BELTRÃO;410840301A;PR;Pinheirinho;-26,04632;-53,06013;2025-03-15 13:10:00.0;0,00
FRANCISCO BELTRÃO;410840301A;PR;Pinheirinho;-26,04632;-53,06013;2025-03-15 14:10:00.0;0,00
FRANCISCO BELTRÃO;410840301A;PR;Pinheirinho;-26,04632;-53,06013;2025-03-15 14:40:00.0;0,20
FRANCISCO BELTRÃO;410840301A;PR;Pinheirinho;-26,04632;-53,06013;2025-03-15 15:00:00.0;0,40
FRANCISCO BELTRÃO;410840301A;PR;Pinheirinho;-26,04632;-53,06013;2025-03-15 15:10:00.0;0,20
FRANCISCO BELTRÃO;410840301A;PR;Pinheirinho;-26,04632;-53,06013;2025-03-15 16:10:00.0;0,20
FRANCISCO BELTRÃO;410840301A;PR;Pinheirinho;-26,04632;-53,06013;2025-03-15 16:20:00.0;0,40
FRANCISCO BELTRÃO;410840301A;PR;Pinheirinho;-26,04632;-53,06013;2025-03-15 16:50:00.0;0,20
FRANCISCO BELTRÃO;410840301A;PR;Pinheirinho;-26,04632;-53,06013;2025-03-15 17:10:00.0;0,00
FRANCISCO BELTRÃO;410840301A;PR;Pinheirinho;-26,04632;-53,06013;2025-03-15 18:10:00.0;0,00
FRANCISCO BELTRÃO;410840301A;PR;Pinheirinho;-26,04632;-53,06013;2025-03-15 19:10:00.0;0,00
FRANCISCO BELTRÃO;410840301A;PR;Pinheirinho;-26,04632;-53,06013;2025-03-15 20:00:00.0;0,20
FRANCISCO BELTRÃO;410840301A;PR;Pinheirinho;-26,04632;-53,06013;2025-03-15 21:10:00.0;0,00
FRANCISCO BELTRÃO;410840301A;PR;Pinheirinho;-26,04632;-53,06013;2025-03-15 22:10:00.0;0,00
FRANCISCO BELTRÃO;410840301A;PR;Pinheirinho;-26,04632;-53,06013;2025-03-15 23:10:00.0;0,00
FRANCISCO BELTRÃO;410840301A;PR;Pinheirinho;-26,04632;-53,06013;2025-03-16 00:10:00.0;0,00
FRANCISCO BELTRÃO;410840301A;PR;Pinheirinho;-26,04632;-53,06013;2025-03-16 01:10:00.0;0,00
FRANCISCO BELTRÃO;410840301A;PR;Pinheirinho;-26,04632;-53,06013;2025-03-16 02:10:00.0;0,00
FRANCISCO BELTRÃO;410840301A;PR;Pinheirinho;-26,04632;-53,06013;2025-03-16 03:10:00.0;0,00
FRANCISCO BELTRÃO;410840301A;PR;Pinheirinho;-26,04632;-53,06013;2025-03-16 04:10:00.0;0,00
FRANCISCO BELTRÃO;410840301A;PR;Pinheirinho;-26,04632;-53,06013;2025-03-16 05:10:00.0;0,00
FRANCISCO BELTRÃO;410840301A;PR;Pinheirinho;-26,04632;-53,06013;2025-03-16 06:10:00.0;0,00
FRANCISCO BELTRÃO;410840301A;PR;Pinheirinho;-26,04632;-53,06013;2025-03-16 07:10:00.0;0,00
FRANCISCO BELTRÃO;410840301A;PR;Pinheirinho;-26,04632;-53,06013;2025-03-16 08:10:00.0;0,00
FRANCISCO BELTRÃO;410840301A;PR;Pinheirinho;-26,04632;-53,06013;2025-03-16 09:10:00.0;0,00
FRANCISCO BELTRÃO;410840301A;PR;Pinheirinho;-26,04632;-53,06013;2025-03-16 10:10:00.0;0,00
FRANCISCO BELTRÃO;410840301A;PR;Pinheirinho;-26,04632;-53,06013;2025-03-16 11:10:00.0;0,00
FRANCISCO BELTRÃO;410840301A;PR;Pinheirinho;-26,04632;-53,06013;2025-03-16 12:10:00.0;0,00
FRANCISCO BELTRÃO;410840301A;PR;Pinheirinho;-26,04632;-53,06013;2025-03-16 13:10:00.0;0,00
FRANCISCO BELTRÃO;410840301A;PR;Pinheirinho;-26,04632;-53,06013;2025-03-16 14:10:00.0;0,00
FRANCISCO BELTRÃO;410840301A;PR;Pinheirinho;-26,04632;-53,06013;2025-03-16 15:10:00.0;0,00
FRANCISCO BELTRÃO;410840301A;PR;Pinheirinho;-26,04632;-53,06013;2025-03-16 16:10:00.0;0,00
FRANCISCO BELTRÃO;410840301A;PR;Pinheirinho;-26,04632;-53,06013;2025-03-16 17:10:00.0;0,00
FRANCISCO BELTRÃO;410840301A;PR;Pinheirinho;-26,04632;-53,06013;2025-03-16 18:10:00.0;0,00
FRANCISCO BELTRÃO;410840301A;PR;Pinheirinho;-26,04632;-53,06013;2025-03-16 19:10:00.0;0,00
FRANCISCO BELTRÃO;410840301A;PR;Pinheirinho;-26,04632;-53,06013;2025-03-16 20:10:00.0;0,00
FRANCISCO BELTRÃO;410840301A;PR;Pinheirinho;-26,04632;-53,06013;2025-03-16 21:10:00.0;0,00
FRANCISCO BELTRÃO;410840301A;PR;Pinheirinho;-26,04632;-53,06013;2025-03-16 22:10:00.0;0,00
FRANCISCO BELTRÃO;410840301A;PR;Pinheirinho;-26,04632;-53,06013;2025-03-16 23:10:00.0;0,00
FRANCISCO BELTRÃO;410840301A;PR;Pinheirinho;-26,04632;-53,06013;2025-03-17 00:10:00.0;0,00
FRANCISCO BELTRÃO;410840301A;PR;Pinheirinho;-26,04632;-53,06013;2025-03-17 01:10:00.0;0,00
FRANCISCO BELTRÃO;410840301A;PR;Pinheirinho;-26,04632;-53,06013;2025-03-17 02:10:00.0;0,00
FRANCISCO BELTRÃO;410840301A;PR;Pinheirinho;-26,04632;-53,06013;2025-03-17 03:10:00.0;0,00
FRANCISCO BELTRÃO;410840301A;PR;Pinheirinho;-26,04632;-53,06013;2025-03-17 04:10:00.0;0,00
FRANCISCO BELTRÃO;410840301A;PR;Pinheirinho;-26,04632;-53,06013;2025-03-17 05:10:00.0;0,00
FRANCISCO BELTRÃO;410840301A;PR;Pinheirinho;-26,04632;-53,06013;2025-03-17 06:10:00.0;0,00
FRANCISCO BELTRÃO;410840301A;PR;Pinheirinho;-26,04632;-53,06013;2025-03-17 07:10:00.0;0,00
FRANCISCO BELTRÃO;410840301A;PR;Pinheirinho;-26,04632;-53,06013;2025-03-17 08:10:00.0;0,00
FRANCISCO BELTRÃO;410840301A;PR;Pinheirinho;-26,04632;-53,06013;2025-03-17 09:10:00.0;0,00
FRANCISCO BELTRÃO;410840301A;PR;Pinheirinho;-26,04632;-53,06013;2025-03-17 10:10:00.0;0,00
FRANCISCO BELTRÃO;410840301A;PR;Pinheirinho;-26,04632;-53,06013;2025-03-17 11:10:00.0;0,00
FRANCISCO BELTRÃO;410840301A;PR;Pinheirinho;-26,04632;-53,06013;2025-03-17 12:10:00.0;0,00
FRANCISCO BELTRÃO;410840301A;PR;Pinheirinho;-26,04632;-53,06013;2025-03-17 13:10:00.0;0,00
FRANCISCO BELTRÃO;410840301A;PR;Pinheirinho;-26,04632;-53,06013;2025-03-17 14:10:00.0;0,00
FRANCISCO BELTRÃO;410840301A;PR;Pinheirinho;-26,04632;-53,06013;2025-03-17 15:10:00.0;0,00
FRANCISCO BELTRÃO;410840301A;PR;Pinheirinho;-26,04632;-53,06013;2025-03-17 16:10:00.0;0,00
FRANCISCO BELTRÃO;410840301A;PR;Pinheirinho;-26,04632;-53,06013;2025-03-17 17:10:00.0;0,00
