municipio;codEstacao;uf;nomeEstacao;latitude;longitude;datahora;valorMedida
GUARANIAÇU;410930201A;PR;Centro;-25,1;-52,866;2025-03-03 11:40:00.0;0,00
GUARANIAÇU;410930201A;PR;Centro;-25,1;-52,866;2025-03-03 12:40:00.0;0,00
GUARANIAÇU;410930201A;PR;Centro;-25,1;-52,866;2025-03-03 13:40:00.0;0,00
GUARANIAÇU;410930201A;PR;Centro;-25,1;-52,866;2025-03-03 14:40:00.0;0,00
GUARANIAÇU;410930201A;PR;Centro;-25,1;-52,866;2025-03-03 15:40:00.0;0,00
GUARANIAÇU;410930201A;PR;Centro;-25,1;-52,866;2025-03-03 16:40:00.0;0,00
GUARANIAÇU;410930201A;PR;Centro;-25,1;-52,866;2025-03-03 17:40:00.0;0,00
GUARANIAÇU;410930201A;PR;Centro;-25,1;-52,866;2025-03-03 18:40:00.0;0,00
GUARANIAÇU;410930201A;PR;Centro;-25,1;-52,866;2025-03-03 19:40:00.0;0,00
GUARANIAÇU;410930201A;PR;Centro;-25,1;-52,866;2025-03-03 20:40:00.0;0,00
GUARANIAÇU;410930201A;PR;Centro;-25,1;-52,866;2025-03-03 21:40:00.0;0,00
GUARANIAÇU;410930201A;PR;Centro;-25,1;-52,866;2025-03-03 22:40:00.0;0,00
GUARANIAÇU;410930201A;PR;Centro;-25,1;-52,866;2025-03-03 23:40:00.0;0,00
GUARANIAÇU;410930201A;PR;Centro;-25,1;-52,866;2025-03-04 00:40:00.0;0,00
GUARANIAÇU;410930201A;PR;Centro;-25,1;-52,866;2025-03-04 01:40:00.0;0,00
GUARANIAÇU;410930201A;PR;Centro;-25,1;-52,866;2025-03-04 02:40:00.0;0,00
GUARANIAÇU;410930201A;PR;Centro;-25,1;-52,866;2025-03-04 03:40:00.0;0,00
GUARANIAÇU;410930201A;PR;Centro;-25,1;-52,866;2025-03-04 04:40:00.0;0,00
GUARANIAÇU;410930201A;PR;Centro;-25,1;-52,866;2025-03-04 05:40:00.0;0,00
GUARANIAÇU;410930201A;PR;Centro;-25,1;-52,866;2025-03-04 06:40:00.0;0,00
GUARANIAÇU;410930201A;PR;Centro;-25,1;-52,866;2025-03-04 07:40:00.0;0,00
GUARANIAÇU;410930201A;PR;Centro;-25,1;-52,866;2025-03-04 08:40:00.0;0,00
GUARANIAÇU;410930201A;PR;Centro;-25,1;-52,866;2025-03-04 09:40:00.0;0,00
GUARANIAÇU;410930201A;PR;Centro;-25,1;-52,866;2025-03-04 10:40:00.0;0,00
GUARANIAÇU;410930201A;PR;Centro;-25,1;-52,866;2025-03-04 11:40:00.0;0,00
GUARANIAÇU;410930201A;PR;Centro;-25,1;-52,866;2025-03-04 12:40:00.0;0,00
GUARANIAÇU;410930201A;PR;Centro;-25,1;-52,866;2025-03-04 13:40:00.0;0,00
GUARANIAÇU;410930201A;PR;Centro;-25,1;-52,866;2025-03-04 14:40:00.0;0,00
GUARANIAÇU;410930201A;PR;Centro;-25,1;-52,866;2025-03-04 15:40:00.0;0,00
GUARANIAÇU;410930201A;PR;Centro;-25,1;-52,866;2025-03-04 16:40:00.0;0,00
GUARANIAÇU;410930201A;PR;Centro;-25,1;-52,866;2025-03-04 17:40:00.0;0,00
GUARANIAÇU;410930201A;PR;Centro;-25,1;-52,866;2025-03-04 18:40:00.0;0,00
GUARANIAÇU;410930201A;PR;Centro;-25,1;-52,866;2025-03-04 19:40:00.0;0,00
GUARANIAÇU;410930201A;PR;Centro;-25,1;-52,866;2025-03-04 20:40:00.0;0,00
GUARANIAÇU;410930201A;PR;Centro;-25,1;-52,866;2025-03-04 21:40:00.0;0,00
GUARANIAÇU;410930201A;PR;Centro;-25,1;-52,866;2025-03-04 22:40:00.0;0,00
GUARANIAÇU;410930201A;PR;Centro;-25,1;-52,866;2025-03-04 23:40:00.0;0,00
GUARANIAÇU;410930201A;PR;Centro;-25,1;-52,866;2025-03-05 00:40:00.0;0,00
GUARANIAÇU;410930201A;PR;Centro;-25,1;-52,866;2025-03-05 01:40:00.0;0,00
GUARANIAÇU;410930201A;PR;Centro;-25,1;-52,866;2025-03-05 02:40:00.0;0,00
GUARANIAÇU;410930201A;PR;Centro;-25,1;-52,866;2025-03-05 03:40:00.0;0,00
GUARANIAÇU;410930201A;PR;Centro;-25,1;-52,866;2025-03-05 04:40:00.0;0,00
GUARANIAÇU;410930201A;PR;Centro;-25,1;-52,866;2025-03-05 05:40:00.0;0,00
GUARANIAÇU;410930201A;PR;Centro;-25,1;-52,866;2025-03-05 06:40:00.0;0,00
GUARANIAÇU;410930201A;PR;Centro;-25,1;-52,866;2025-03-05 07:40:00.0;0,00
GUARANIAÇU;410930201A;PR;Centro;-25,1;-52,866;2025-03-05 08:40:00.0;0,00
GUARANIAÇU;410930201A;PR;Centro;-25,1;-52,866;2025-03-05 09:40:00.0;0,00
GUARANIAÇU;410930201A;PR;Centro;-25,1;-52,866;2025-03-05 10:40:00.0;0,00
GUARANIAÇU;410930201A;PR;Centro;-25,1;-52,866;2025-03-05 11:40:00.0;0,00
GUARANIAÇU;410930201A;PR;Centro;-25,1;-52,866;2025-03-05 12:40:00.0;0,00
GUARANIAÇU;410930201A;PR;Centro;-25,1;-52,866;2025-03-05 13:40:00.0;0,00
GUARANIAÇU;410930201A;PR;Centro;-25,1;-52,866;2025-03-05 14:40:00.0;0,00
GUARANIAÇU;410930201A;PR;Centro;-25,1;-52,866;2025-03-05 15:40:00.0;0,00
GUARANIAÇU;410930201A;PR;Centro;-25,1;-52,866;2025-03-05 16:40:00.0;0,00
GUARANIAÇU;410930201A;PR;Centro;-25,1;-52,866;2025-03-05 17:40:00.0;0,00
GUARANIAÇU;410930201A;PR;Centro;-25,1;-52,866;2025-03-05 18:40:00.0;0,00
GUARANIAÇU;410930201A;PR;Centro;-25,1;-52,866;2025-03-05 19:10:00.0;0,39
GUARANIAÇU;410930201A;PR;Centro;-25,1;-52,866;2025-03-05 19:20:00.0;2,16
GUARANIAÇU;410930201A;PR;Centro;-25,1;-52,866;2025-03-05 19:30:00.0;0,79
GUARANIAÇU;410930201A;PR;Centro;-25,1;-52,866;2025-03-05 19:40:00.0;0,20
GUARANIAÇU;410930201A;PR;Centro;-25,1;-52,866;2025-03-05 19:50:00.0;0,20
GUARANIAÇU;410930201A;PR;Centro;-25,1;-52,866;2025-03-05 20:40:00.0;0,00
GUARANIAÇU;410930201A;PR;Centro;-25,1;-52,866;2025-03-05 20:50:00.0;0,20
GUARANIAÇU;410930201A;PR;Centro;-25,1;-52,866;2025-03-05 21:40:00.0;0,00
GUARANIAÇU;410930201A;PR;Centro;-25,1;-52,866;2025-03-05 22:40:00.0;0,00
GUARANIAÇU;410930201A;PR;Centro;-25,1;-52,866;2025-03-05 23:40:00.0;0,00
GUARANIAÇU;410930201A;PR;Centro;-25,1;-52,866;2025-03-06 00:40:00.0;0,00
GUARANIAÇU;410930201A;PR;Centro;-25,1;-52,866;2025-03-06 02:00:00.0;0,00
GUARANIAÇU;410930201A;PR;Centro;-25,1;-52,866;2025-03-06 02:40:00.0;0,00
GUARANIAÇU;410930201A;PR;Centro;-25,1;-52,866;2025-03-06 03:00:00.0;0,20
GUARANIAÇU;410930201A;PR;Centro;-25,1;-52,866;2025-03-06 03:40:00.0;0,00
GUARANIAÇU;410930201A;PR;Centro;-25,1;-52,866;2025-03-06 04:40:00.0;0,00
GUARANIAÇU;410930201A;PR;Centro;-25,1;-52,866;2025-03-06 05:40:00.0;0,00
GUARANIAÇU;410930201A;PR;Centro;-25,1;-52,866;2025-03-06 06:40:00.0;0,00
GUARANIAÇU;410930201A;PR;Centro;-25,1;-52,866;2025-03-06 07:40:00.0;0,00
GUARANIAÇU;410930201A;PR;Centro;-25,1;-52,866;2025-03-06 08:40:00.0;0,00
GUARANIAÇU;410930201A;PR;Centro;-25,1;-52,866;2025-03-06 09:40:00.0;0,00
GUARANIAÇU;410930201A;PR;Centro;-25,1;-52,866;2025-03-06 10:40:00.0;0,00
GUARANIAÇU;410930201A;PR;Centro;-25,1;-52,866;2025-03-06 11:40:00.0;0,00
GUARANIAÇU;410930201A;PR;Centro;-25,1;-52,866;2025-03-06 12:40:00.0;0,00
GUARANIAÇU;410930201A;PR;Centro;-25,1;-52,866;2025-03-06 13:40:00.0;0,00
GUARANIAÇU;410930201A;PR;Centro;-25,1;-52,866;2025-03-06 14:40:00.0;0,00
GUARANIAÇU;410930201A;PR;Centro;-25,1;-52,866;2025-03-06 15:40:00.0;0,00
GUARANIAÇU;410930201A;PR;Centro;-25,1;-52,866;2025-03-06 16:40:00.0;0,00
GUARANIAÇU;410930201A;PR;Centro;-25,1;-52,866;2025-03-06 17:40:00.0;0,00
GUARANIAÇU;410930201A;PR;Centro;-25,1;-52,866;2025-03-06 18:40:00.0;0,00
GUARANIAÇU;410930201A;PR;Centro;-25,1;-52,866;2025-03-06 19:40:00.0;0,00
GUARANIAÇU;410930201A;PR;Centro;-25,1;-52,866;2025-03-06 20:40:00.0;0,00
GUARANIAÇU;410930201A;PR;Centro;-25,1;-52,866;2025-03-06 21:40:00.0;0,00
GUARANIAÇU;410930201A;PR;Centro;-25,1;-52,866;2025-03-06 22:40:00.0;0,00
GUARANIAÇU;410930201A;PR;Centro;-25,1;-52,866;2025-03-06 23:40:00.0;0,00
GUARANIAÇU;410930201A;PR;Centro;-25,1;-52,866;2025-03-07 00:40:00.0;0,00
GUARANIAÇU;410930201A;PR;Centro;-25,1;-52,866;2025-03-07 01:40:00.0;0,00
GUARANIAÇU;410930201A;PR;Centro;-25,1;-52,866;2025-03-07 02:40:00.0;0,00
GUARANIAÇU;410930201A;PR;Centro;-25,1;-52,866;2025-03-07 03:40:00.0;0,00
GUARANIAÇU;410930201A;PR;Centro;-25,1;-52,866;2025-03-07 04:40:00.0;0,00
GUARANIAÇU;410930201A;PR;Centro;-25,1;-52,866;2025-03-07 05:40:00.0;0,00
GUARANIAÇU;410930201A;PR;Centro;-25,1;-52,866;2025-03-07 06:40:00.0;0,00
GUARANIAÇU;410930201A;PR;Centro;-25,1;-52,866;2025-03-07 07:40:00.0;0,00
GUARANIAÇU;410930201A;PR;Centro;-25,1;-52,866;2025-03-07 08:40:00.0;0,00
GUARANIAÇU;410930201A;PR;Centro;-25,1;-52,866;2025-03-07 09:40:00.0;0,00
GUARANIAÇU;410930201A;PR;Centro;-25,1;-52,866;2025-03-07 10:40:00.0;0,00
GUARANIAÇU;410930201A;PR;Centro;-25,1;-52,866;2025-03-07 11:40:00.0;0,00
GUARANIAÇU;410930201A;PR;Centro;-25,1;-52,866;2025-03-07 12:40:00.0;0,00
GUARANIAÇU;410930201A;PR;Centro;-25,1;-52,866;2025-03-07 13:40:00.0;0,00
GUARANIAÇU;410930201A;PR;Centro;-25,1;-52,866;2025-03-07 14:40:00.0;0,00
GUARANIAÇU;410930201A;PR;Centro;-25,1;-52,866;2025-03-07 15:40:00.0;0,00
GUARANIAÇU;410930201A;PR;Centro;-25,1;-52,866;2025-03-07 16:40:00.0;0,00
GUARANIAÇU;410930201A;PR;Centro;-25,1;-52,866;2025-03-07 17:40:00.0;0,00
GUARANIAÇU;410930201A;PR;Centro;-25,1;-52,866;2025-03-07 18:40:00.0;0,00
GUARANIAÇU;410930201A;PR;Centro;-25,1;-52,866;2025-03-07 19:40:00.0;0,00
GUARANIAÇU;410930201A;PR;Centro;-25,1;-52,866;2025-03-07 20:40:00.0;0,00
GUARANIAÇU;410930201A;PR;Centro;-25,1;-52,866;2025-03-07 21:40:00.0;0,00
GUARANIAÇU;410930201A;PR;Centro;-25,1;-52,866;2025-03-07 22:40:00.0;0,00
GUARANIAÇU;410930201A;PR;Centro;-25,1;-52,866;2025-03-07 23:40:00.0;0,00
GUARANIAÇU;410930201A;PR;Centro;-25,1;-52,866;2025-03-08 00:40:00.0;0,00
GUARANIAÇU;410930201A;PR;Centro;-25,1;-52,866;2025-03-08 01:40:00.0;0,00
GUARANIAÇU;410930201A;PR;Centro;-25,1;-52,866;2025-03-08 02:40:00.0;0,00
GUARANIAÇU;410930201A;PR;Centro;-25,1;-52,866;2025-03-08 03:40:00.0;0,00
GUARANIAÇU;410930201A;PR;Centro;-25,1;-52,866;2025-03-08 04:40:00.0;0,00
GUARANIAÇU;410930201A;PR;Centro;-25,1;-52,866;2025-03-08 05:40:00.0;0,00
GUARANIAÇU;410930201A;PR;Centro;-25,1;-52,866;2025-03-08 06:40:00.0;0,00
GUARANIAÇU;410930201A;PR;Centro;-25,1;-52,866;2025-03-08 07:40:00.0;0,00
GUARANIAÇU;410930201A;PR;Centro;-25,1;-52,866;2025-03-08 08:40:00.0;0,00
GUARANIAÇU;410930201A;PR;Centro;-25,1;-52,866;2025-03-08 09:40:00.0;0,00
GUARANIAÇU;410930201A;PR;Centro;-25,1;-52,866;2025-03-08 10:40:00.0;0,00
GUARANIAÇU;410930201A;PR;Centro;-25,1;-52,866;2025-03-08 11:40:00.0;0,00
GUARANIAÇU;410930201A;PR;Centro;-25,1;-52,866;2025-03-08 12:40:00.0;0,00
GUARANIAÇU;410930201A;PR;Centro;-25,1;-52,866;2025-03-08 13:40:00.0;0,00
GUARANIAÇU;410930201A;PR;Centro;-25,1;-52,866;2025-03-08 14:40:00.0;0,00
GUARANIAÇU;410930201A;PR;Centro;-25,1;-52,866;2025-03-08 15:40:00.0;0,00
GUARANIAÇU;410930201A;PR;Centro;-25,1;-52,866;2025-03-08 16:40:00.0;0,00
GUARANIAÇU;410930201A;PR;Centro;-25,1;-52,866;2025-03-08 17:40:00.0;0,00
GUARANIAÇU;410930201A;PR;Centro;-25,1;-52,866;2025-03-08 18:40:00.0;0,00
GUARANIAÇU;410930201A;PR;Centro;-25,1;-52,866;2025-03-08 19:40:00.0;0,00
GUARANIAÇU;410930201A;PR;Centro;-25,1;-52,866;2025-03-08 20:40:00.0;0,00
GUARANIAÇU;410930201A;PR;Centro;-25,1;-52,866;2025-03-08 21:40:00.0;0,00
GUARANIAÇU;410930201A;PR;Centro;-25,1;-52,866;2025-03-08 22:40:00.0;0,00
GUARANIAÇU;410930201A;PR;Centro;-25,1;-52,866;2025-03-08 23:40:00.0;0,00
GUARANIAÇU;410930201A;PR;Centro;-25,1;-52,866;2025-03-09 00:40:00.0;0,00
GUARANIAÇU;410930201A;PR;Centro;-25,1;-52,866;2025-03-09 01:40:00.0;0,00
GUARANIAÇU;410930201A;PR;Centro;-25,1;-52,866;2025-03-09 02:40:00.0;0,00
GUARANIAÇU;410930201A;PR;Centro;-25,1;-52,866;2025-03-09 03:40:00.0;0,00
GUARANIAÇU;410930201A;PR;Centro;-25,1;-52,866;2025-03-09 04:40:00.0;0,00
GUARANIAÇU;410930201A;PR;Centro;-25,1;-52,866;2025-03-09 05:40:00.0;0,00
GUARANIAÇU;410930201A;PR;Centro;-25,1;-52,866;2025-03-09 06:40:00.0;0,00
GUARANIAÇU;410930201A;PR;Centro;-25,1;-52,866;2025-03-09 07:40:00.0;0,00
GUARANIAÇU;410930201A;PR;Centro;-25,1;-52,866;2025-03-09 08:40:00.0;0,00
GUARANIAÇU;410930201A;PR;Centro;-25,1;-52,866;2025-03-09 09:40:00.0;0,00
GUARANIAÇU;410930201A;PR;Centro;-25,1;-52,866;2025-03-09 10:40:00.0;0,00
GUARANIAÇU;410930201A;PR;Centro;-25,1;-52,866;2025-03-09 11:40:00.0;0,00
GUARANIAÇU;410930201A;PR;Centro;-25,1;-52,866;2025-03-09 12:40:00.0;0,00
GUARANIAÇU;410930201A;PR;Centro;-25,1;-52,866;2025-03-09 13:40:00.0;0,00
GUARANIAÇU;410930201A;PR;Centro;-25,1;-52,866;2025-03-09 14:40:00.0;0,00
GUARANIAÇU;410930201A;PR;Centro;-25,1;-52,866;2025-03-09 15:40:00.0;0,00
GUARANIAÇU;410930201A;PR;Centro;-25,1;-52,866;2025-03-09 16:40:00.0;0,00
GUARANIAÇU;410930201A;PR;Centro;-25,1;-52,866;2025-03-09 17:40:00.0;0,00
GUARANIAÇU;410930201A;PR;Centro;-25,1;-52,866;2025-03-09 18:40:00.0;0,00
GUARANIAÇU;410930201A;PR;Centro;-25,1;-52,866;2025-03-09 19:40:00.0;4,54
GUARANIAÇU;410930201A;PR;Centro;-25,1;-52,866;2025-03-09 19:50:00.0;1,38
GUARANIAÇU;410930201A;PR;Centro;-25,1;-52,866;2025-03-09 20:00:00.0;0,20
GUARANIAÇU;410930201A;PR;Centro;-25,1;-52,866;2025-03-09 20:40:00.0;0,00
GUARANIAÇU;410930201A;PR;Centro;-25,1;-52,866;2025-03-09 20:50:00.0;0,79
GUARANIAÇU;410930201A;PR;Centro;-25,1;-52,866;2025-03-09 21:00:00.0;0,20
GUARANIAÇU;410930201A;PR;Centro;-25,1;-52,866;2025-03-09 21:40:00.0;0,00
GUARANIAÇU;410930201A;PR;Centro;-25,1;-52,866;2025-03-09 22:40:00.0;0,00
GUARANIAÇU;410930201A;PR;Centro;-25,1;-52,866;2025-03-09 23:40:00.0;0,00
GUARANIAÇU;410930201A;PR;Centro;-25,1;-52,866;2025-03-10 00:40:00.0;0,00
GUARANIAÇU;410930201A;PR;Centro;-25,1;-52,866;2025-03-10 01:40:00.0;0,00
GUARANIAÇU;410930201A;PR;Centro;-25,1;-52,866;2025-03-10 02:40:00.0;0,00
GUARANIAÇU;410930201A;PR;Centro;-25,1;-52,866;2025-03-10 03:40:00.0;0,00
GUARANIAÇU;410930201A;PR;Centro;-25,1;-52,866;2025-03-10 04:40:00.0;0,00
GUARANIAÇU;410930201A;PR;Centro;-25,1;-52,866;2025-03-10 05:40:00.0;0,00
GUARANIAÇU;410930201A;PR;Centro;-25,1;-52,866;2025-03-10 06:40:00.0;0,00
GUARANIAÇU;410930201A;PR;Centro;-25,1;-52,866;2025-03-10 07:40:00.0;0,00
GUARANIAÇU;410930201A;PR;Centro;-25,1;-52,866;2025-03-10 08:40:00.0;0,00
GUARANIAÇU;410930201A;PR;Centro;-25,1;-52,866;2025-03-10 09:40:00.0;0,00
GUARANIAÇU;410930201A;PR;Centro;-25,1;-52,866;2025-03-10 10:40:00.0;0,00
GUARANIAÇU;410930201A;PR;Centro;-25,1;-52,866;2025-03-10 11:40:00.0;0,00
GUARANIAÇU;410930201A;PR;Centro;-25,1;-52,866;2025-03-10 12:10:00.0;0,20
GUARANIAÇU;410930201A;PR;Centro;-25,1;-52,866;2025-03-10 12:40:00.0;0,00
GUARANIAÇU;410930201A;PR;Centro;-25,1;-52,866;2025-03-10 13:40:00.0;0,00
GUARANIAÇU;410930201A;PR;Centro;-25,1;-52,866;2025-03-10 14:40:00.0;0,00
GUARANIAÇU;410930201A;PR;Centro;-25,1;-52,866;2025-03-10 15:40:00.0;0,00
GUARANIAÇU;410930201A;PR;Centro;-25,1;-52,866;2025-03-10 16:40:00.0;0,00
GUARANIAÇU;410930201A;PR;Centro;-25,1;-52,866;2025-03-10 17:40:00.0;0,00
GUARANIAÇU;410930201A;PR;Centro;-25,1;-52,866;2025-03-10 18:40:00.0;0,00
GUARANIAÇU;410930201A;PR;Centro;-25,1;-52,866;2025-03-10 19:40:00.0;0,00
GUARANIAÇU;410930201A;PR;Centro;-25,1;-52,866;2025-03-10 20:40:00.0;0,00
GUARANIAÇU;410930201A;PR;Centro;-25,1;-52,866;2025-03-10 21:40:00.0;0,00
GUARANIAÇU;410930201A;PR;Centro;-25,1;-52,866;2025-03-10 22:40:00.0;0,00
GUARANIAÇU;410930201A;PR;Centro;-25,1;-52,866;2025-03-10 23:40:00.0;0,00
GUARANIAÇU;410930201A;PR;Centro;-25,1;-52,866;2025-03-11 00:40:00.0;0,00
GUARANIAÇU;410930201A;PR;Centro;-25,1;-52,866;2025-03-11 01:40:00.0;0,00
GUARANIAÇU;410930201A;PR;Centro;-25,1;-52,866;2025-03-11 02:40:00.0;0,00
GUARANIAÇU;410930201A;PR;Centro;-25,1;-52,866;2025-03-11 03:40:00.0;0,00
GUARANIAÇU;410930201A;PR;Centro;-25,1;-52,866;2025-03-11 04:40:00.0;0,00
GUARANIAÇU;410930201A;PR;Centro;-25,1;-52,866;2025-03-11 05:40:00.0;0,00
GUARANIAÇU;410930201A;PR;Centro;-25,1;-52,866;2025-03-11 06:40:00.0;0,00
GUARANIAÇU;410930201A;PR;Centro;-25,1;-52,866;2025-03-11 07:40:00.0;0,00
GUARANIAÇU;410930201A;PR;Centro;-25,1;-52,866;2025-03-11 08:40:00.0;0,00
GUARANIAÇU;410930201A;PR;Centro;-25,1;-52,866;2025-03-11 09:40:00.0;0,00
GUARANIAÇU;410930201A;PR;Centro;-25,1;-52,866;2025-03-11 10:00:00.0;0,20
GUARANIAÇU;410930201A;PR;Centro;-25,1;-52,866;2025-03-11 10:40:00.0;0,00
GUARANIAÇU;410930201A;PR;Centro;-25,1;-52,866;2025-03-11 11:20:00.0;0,39
GUARANIAÇU;410930201A;PR;Centro;-25,1;-52,866;2025-03-11 11:40:00.0;0,00
GUARANIAÇU;410930201A;PR;Centro;-25,1;-52,866;2025-03-11 12:40:00.0;0,00
GUARANIAÇU;410930201A;PR;Centro;-25,1;-52,866;2025-03-11 13:40:00.0;0,00
GUARANIAÇU;410930201A;PR;Centro;-25,1;-52,866;2025-03-11 14:40:00.0;0,00
GUARANIAÇU;410930201A;PR;Centro;-25,1;-52,866;2025-03-11 15:40:00.0;0,00
GUARANIAÇU;410930201A;PR;Centro;-25,1;-52,866;2025-03-11 16:20:00.0;0,20
GUARANIAÇU;410930201A;PR;Centro;-25,1;-52,866;2025-03-11 16:40:00.0;0,00
GUARANIAÇU;410930201A;PR;Centro;-25,1;-52,866;2025-03-11 17:40:00.0;1,99
GUARANIAÇU;410930201A;PR;Centro;-25,1;-52,866;2025-03-11 17:50:00.0;3,94
GUARANIAÇU;410930201A;PR;Centro;-25,1;-52,866;2025-03-11 18:00:00.0;8,78
GUARANIAÇU;410930201A;PR;Centro;-25,1;-52,866;2025-03-11 18:10:00.0;14,08
GUARANIAÇU;410930201A;PR;Centro;-25,1;-52,866;2025-03-11 18:20:00.0;6,10
GUARANIAÇU;410930201A;PR;Centro;-25,1;-52,866;2025-03-11 18:30:00.0;10,98
GUARANIAÇU;410930201A;PR;Centro;-25,1;-52,866;2025-03-11 18:40:00.0;12,61
GUARANIAÇU;410930201A;PR;Centro;-25,1;-52,866;2025-03-11 18:50:00.0;5,12
GUARANIAÇU;410930201A;PR;Centro;-25,1;-52,866;2025-03-11 19:00:00.0;1,18
GUARANIAÇU;410930201A;PR;Centro;-25,1;-52,866;2025-03-11 19:10:00.0;0,59
GUARANIAÇU;410930201A;PR;Centro;-25,1;-52,866;2025-03-11 19:20:00.0;0,39
GUARANIAÇU;410930201A;PR;Centro;-25,1;-52,866;2025-03-11 19:30:00.0;0,79
GUARANIAÇU;410930201A;PR;Centro;-25,1;-52,866;2025-03-11 19:40:00.0;0,20
GUARANIAÇU;410930201A;PR;Centro;-25,1;-52,866;2025-03-11 19:50:00.0;0,39
GUARANIAÇU;410930201A;PR;Centro;-25,1;-52,866;2025-03-11 20:00:00.0;0,20
GUARANIAÇU;410930201A;PR;Centro;-25,1;-52,866;2025-03-11 20:10:00.0;0,59
GUARANIAÇU;410930201A;PR;Centro;-25,1;-52,866;2025-03-11 20:20:00.0;0,39
GUARANIAÇU;410930201A;PR;Centro;-25,1;-52,866;2025-03-11 20:30:00.0;0,59
GUARANIAÇU;410930201A;PR;Centro;-25,1;-52,866;2025-03-11 20:40:00.0;1,37
GUARANIAÇU;410930201A;PR;Centro;-25,1;-52,866;2025-03-11 20:50:00.0;0,79
GUARANIAÇU;410930201A;PR;Centro;-25,1;-52,866;2025-03-11 21:00:00.0;0,39
GUARANIAÇU;410930201A;PR;Centro;-25,1;-52,866;2025-03-11 21:10:00.0;0,20
GUARANIAÇU;410930201A;PR;Centro;-25,1;-52,866;2025-03-11 21:20:00.0;0,20
GUARANIAÇU;410930201A;PR;Centro;-25,1;-52,866;2025-03-11 21:40:00.0;0,00
GUARANIAÇU;410930201A;PR;Centro;-25,1;-52,866;2025-03-11 22:20:00.0;0,20
GUARANIAÇU;410930201A;PR;Centro;-25,1;-52,866;2025-03-11 22:40:00.0;0,00
GUARANIAÇU;410930201A;PR;Centro;-25,1;-52,866;2025-03-11 23:40:00.0;0,00
GUARANIAÇU;410930201A;PR;Centro;-25,1;-52,866;2025-03-12 00:40:00.0;0,00
GUARANIAÇU;410930201A;PR;Centro;-25,1;-52,866;2025-03-12 01:40:00.0;0,00
GUARANIAÇU;410930201A;PR;Centro;-25,1;-52,866;2025-03-12 02:40:00.0;0,00
GUARANIAÇU;410930201A;PR;Centro;-25,1;-52,866;2025-03-12 03:40:00.0;0,00
GUARANIAÇU;410930201A;PR;Centro;-25,1;-52,866;2025-03-12 04:40:00.0;0,00
GUARANIAÇU;410930201A;PR;Centro;-25,1;-52,866;2025-03-12 05:40:00.0;0,00
GUARANIAÇU;410930201A;PR;Centro;-25,1;-52,866;2025-03-12 06:40:00.0;0,00
GUARANIAÇU;410930201A;PR;Centro;-25,1;-52,866;2025-03-12 07:40:00.0;0,00
GUARANIAÇU;410930201A;PR;Centro;-25,1;-52,866;2025-03-12 08:40:00.0;0,00
GUARANIAÇU;410930201A;PR;Centro;-25,1;-52,866;2025-03-12 09:40:00.0;0,00
GUARANIAÇU;410930201A;PR;Centro;-25,1;-52,866;2025-03-12 10:40:00.0;0,00
GUARANIAÇU;410930201A;PR;Centro;-25,1;-52,866;2025-03-12 11:40:00.0;0,00
GUARANIAÇU;410930201A;PR;Centro;-25,1;-52,866;2025-03-12 12:40:00.0;0,00
GUARANIAÇU;410930201A;PR;Centro;-25,1;-52,866;2025-03-12 13:40:00.0;0,00
GUARANIAÇU;410930201A;PR;Centro;-25,1;-52,866;2025-03-12 14:00:00.0;0,20
GUARANIAÇU;410930201A;PR;Centro;-25,1;-52,866;2025-03-12 14:40:00.0;0,00
GUARANIAÇU;410930201A;PR;Centro;-25,1;-52,866;2025-03-12 15:40:00.0;0,00
GUARANIAÇU;410930201A;PR;Centro;-25,1;-52,866;2025-03-12 16:40:00.0;0,00
GUARANIAÇU;410930201A;PR;Centro;-25,1;-52,866;2025-03-12 17:40:00.0;0,00
GUARANIAÇU;410930201A;PR;Centro;-25,1;-52,866;2025-03-12 18:40:00.0;0,00
GUARANIAÇU;410930201A;PR;Centro;-25,1;-52,866;2025-03-12 19:40:00.0;0,00
GUARANIAÇU;410930201A;PR;Centro;-25,1;-52,866;2025-03-12 20:10:00.0;0,20
GUARANIAÇU;410930201A;PR;Centro;-25,1;-52,866;2025-03-12 20:40:00.0;0,00
GUARANIAÇU;410930201A;PR;Centro;-25,1;-52,866;2025-03-12 21:40:00.0;0,00
GUARANIAÇU;410930201A;PR;Centro;-25,1;-52,866;2025-03-12 22:40:00.0;0,00
GUARANIAÇU;410930201A;PR;Centro;-25,1;-52,866;2025-03-12 23:40:00.0;0,00
GUARANIAÇU;410930201A;PR;Centro;-25,1;-52,866;2025-03-13 00:40:00.0;0,00
GUARANIAÇU;410930201A;PR;Centro;-25,1;-52,866;2025-03-13 01:40:00.0;0,00
GUARANIAÇU;410930201A;PR;Centro;-25,1;-52,866;2025-03-13 02:40:00.0;0,00
GUARANIAÇU;410930201A;PR;Centro;-25,1;-52,866;2025-03-13 03:40:00.0;0,00
