municipio;codEstacao;uf;nomeEstacao;latitude;longitude;datahora;valorMedida
GUARAPUAVA;410940104A;PR;Vila Bela;-25,40131;-51,49242;2025-03-29 05:00:00.0;0,00
GUARAPUAVA;410940104A;PR;Vila Bela;-25,40131;-51,49242;2025-03-29 06:00:00.0;0,00
GUARAPUAVA;410940104A;PR;Vila Bela;-25,40131;-51,49242;2025-03-29 07:00:00.0;0,00
GUARAPUAVA;410940104A;PR;Vila Bela;-25,40131;-51,49242;2025-03-29 08:00:00.0;0,00
GUARAPUAVA;410940104A;PR;Vila Bela;-25,40131;-51,49242;2025-03-29 09:00:00.0;0,00
GUARAPUAVA;410940104A;PR;Vila Bela;-25,40131;-51,49242;2025-03-29 10:00:00.0;0,00
GUARAPUAVA;410940104A;PR;Vila Bela;-25,40131;-51,49242;2025-03-29 11:00:00.0;0,00
GUARAPUAVA;410940104A;PR;Vila Bela;-25,40131;-51,49242;2025-03-29 12:00:00.0;0,00
GUARAPUAVA;410940104A;PR;Vila Bela;-25,40131;-51,49242;2025-03-29 13:00:00.0;0,00
GUARAPUAVA;410940104A;PR;Vila Bela;-25,40131;-51,49242;2025-03-29 14:00:00.0;0,00
GUARAPUAVA;410940104A;PR;Vila Bela;-25,40131;-51,49242;2025-03-29 15:00:00.0;0,00
GUARAPUAVA;410940104A;PR;Vila Bela;-25,40131;-51,49242;2025-03-29 16:00:00.0;0,00
GUARAPUAVA;410940104A;PR;Vila Bela;-25,40131;-51,49242;2025-03-29 17:00:00.0;0,00
GUARAPUAVA;410940104A;PR;Vila Bela;-25,40131;-51,49242;2025-03-29 17:20:00.0;0,20
GUARAPUAVA;410940104A;PR;Vila Bela;-25,40131;-51,49242;2025-03-29 18:00:00.0;0,00
GUARAPUAVA;410940104A;PR;Vila Bela;-25,40131;-51,49242;2025-03-29 19:00:00.0;0,00
GUARAPUAVA;410940104A;PR;Vila Bela;-25,40131;-51,49242;2025-03-29 20:00:00.0;0,00
GUARAPUAVA;410940104A;PR;Vila Bela;-25,40131;-51,49242;2025-03-29 21:00:00.0;0,00
GUARAPUAVA;410940104A;PR;Vila Bela;-25,40131;-51,49242;2025-03-29 22:00:00.0;0,00
GUARAPUAVA;410940104A;PR;Vila Bela;-25,40131;-51,49242;2025-03-29 23:00:00.0;0,00
GUARAPUAVA;410940104A;PR;Vila Bela;-25,40131;-51,49242;2025-03-30 00:00:00.0;0,00
GUARAPUAVA;410940104A;PR;Vila Bela;-25,40131;-51,49242;2025-03-30 01:00:00.0;0,00
GUARAPUAVA;410940104A;PR;Vila Bela;-25,40131;-51,49242;2025-03-30 02:00:00.0;0,00
GUARAPUAVA;410940104A;PR;Vila Bela;-25,40131;-51,49242;2025-03-30 03:00:00.0;0,00
GUARAPUAVA;410940104A;PR;Vila Bela;-25,40131;-51,49242;2025-03-30 04:00:00.0;0,00
GUARAPUAVA;410940104A;PR;Vila Bela;-25,40131;-51,49242;2025-03-30 05:00:00.0;0,00
GUARAPUAVA;410940104A;PR;Vila Bela;-25,40131;-51,49242;2025-03-30 06:00:00.0;0,00
GUARAPUAVA;410940104A;PR;Vila Bela;-25,40131;-51,49242;2025-03-30 07:00:00.0;0,00
GUARAPUAVA;410940104A;PR;Vila Bela;-25,40131;-51,49242;2025-03-30 08:00:00.0;0,00
GUARAPUAVA;410940104A;PR;Vila Bela;-25,40131;-51,49242;2025-03-30 09:00:00.0;0,00
GUARAPUAVA;410940104A;PR;Vila Bela;-25,40131;-51,49242;2025-03-30 10:00:00.0;0,00
GUARAPUAVA;410940104A;PR;Vila Bela;-25,40131;-51,49242;2025-03-30 11:00:00.0;0,00
GUARAPUAVA;410940104A;PR;Vila Bela;-25,40131;-51,49242;2025-03-30 12:00:00.0;0,00
GUARAPUAVA;410940104A;PR;Vila Bela;-25,40131;-51,49242;2025-03-30 13:00:00.0;0,00
GUARAPUAVA;410940104A;PR;Vila Bela;-25,40131;-51,49242;2025-03-30 14:00:00.0;0,00
GUARAPUAVA;410940104A;PR;Vila Bela;-25,40131;-51,49242;2025-03-30 15:00:00.0;0,00
GUARAPUAVA;410940104A;PR;Vila Bela;-25,40131;-51,49242;2025-03-30 16:00:00.0;0,00
GUARAPUAVA;410940104A;PR;Vila Bela;-25,40131;-51,49242;2025-03-30 17:00:00.0;0,00
GUARAPUAVA;410940104A;PR;Vila Bela;-25,40131;-51,49242;2025-03-30 18:00:00.0;0,00
GUARAPUAVA;410940104A;PR;Vila Bela;-25,40131;-51,49242;2025-03-30 19:00:00.0;0,00
GUARAPUAVA;410940104A;PR;Vila Bela;-25,40131;-51,49242;2025-03-30 20:00:00.0;0,00
GUARAPUAVA;410940104A;PR;Vila Bela;-25,40131;-51,49242;2025-03-30 21:00:00.0;0,00
GUARAPUAVA;410940104A;PR;Vila Bela;-25,40131;-51,49242;2025-03-30 22:00:00.0;0,00
GUARAPUAVA;410940104A;PR;Vila Bela;-25,40131;-51,49242;2025-03-30 23:00:00.0;0,00
GUARAPUAVA;410940104A;PR;Vila Bela;-25,40131;-51,49242;2025-03-31 00:00:00.0;0,00
GUARAPUAVA;410940104A;PR;Vila Bela;-25,40131;-51,49242;2025-03-31 01:00:00.0;0,00
GUARAPUAVA;410940104A;PR;Vila Bela;-25,40131;-51,49242;2025-03-31 02:00:00.0;0,00
GUARAPUAVA;410940104A;PR;Vila Bela;-25,40131;-51,49242;2025-03-31 03:00:00.0;0,00
GUARAPUAVA;410940104A;PR;Vila Bela;-25,40131;-51,49242;2025-03-31 04:00:00.0;0,00
GUARAPUAVA;410940104A;PR;Vila Bela;-25,40131;-51,49242;2025-03-31 05:00:00.0;0,00
GUARAPUAVA;410940104A;PR;Vila Bela;-25,40131;-51,49242;2025-03-31 06:00:00.0;0,00
GUARAPUAVA;410940104A;PR;Vila Bela;-25,40131;-51,49242;2025-03-31 07:00:00.0;0,00
GUARAPUAVA;410940104A;PR;Vila Bela;-25,40131;-51,49242;2025-03-31 08:00:00.0;0,00
GUARAPUAVA;410940104A;PR;Vila Bela;-25,40131;-51,49242;2025-03-31 09:00:00.0;0,00
GUARAPUAVA;410940104A;PR;Vila Bela;-25,40131;-51,49242;2025-03-31 10:00:00.0;0,00
GUARAPUAVA;410940104A;PR;Vila Bela;-25,40131;-51,49242;2025-03-31 11:00:00.0;0,00
GUARAPUAVA;410940104A;PR;Vila Bela;-25,40131;-51,49242;2025-03-31 12:00:00.0;0,00
GUARAPUAVA;410940104A;PR;Vila Bela;-25,40131;-51,49242;2025-03-31 13:00:00.0;0,00
GUARAPUAVA;410940104A;PR;Vila Bela;-25,40131;-51,49242;2025-03-31 14:00:00.0;0,00
GUARAPUAVA;410940104A;PR;Vila Bela;-25,40131;-51,49242;2025-03-31 15:00:00.0;0,00
GUARAPUAVA;410940104A;PR;Vila Bela;-25,40131;-51,49242;2025-03-31 16:00:00.0;0,00
GUARAPUAVA;410940104A;PR;Vila Bela;-25,40131;-51,49242;2025-03-31 17:00:00.0;0,00
GUARAPUAVA;410940104A;PR;Vila Bela;-25,40131;-51,49242;2025-03-31 18:00:00.0;0,60
GUARAPUAVA;410940104A;PR;Vila Bela;-25,40131;-51,49242;2025-03-31 18:10:00.0;1,60
GUARAPUAVA;410940104A;PR;Vila Bela;-25,40131;-51,49242;2025-03-31 18:20:00.0;1,00
GUARAPUAVA;410940104A;PR;Vila Bela;-25,40131;-51,49242;2025-03-31 18:30:00.0;0,60
GUARAPUAVA;410940104A;PR;Vila Bela;-25,40131;-51,49242;2025-03-31 18:50:00.0;0,20
GUARAPUAVA;410940104A;PR;Vila Bela;-25,40131;-51,49242;2025-03-31 19:00:00.0;0,00
GUARAPUAVA;410940104A;PR;Vila Bela;-25,40131;-51,49242;2025-03-31 20:00:00.0;0,00
GUARAPUAVA;410940104A;PR;Vila Bela;-25,40131;-51,49242;2025-03-31 21:00:00.0;0,00
GUARAPUAVA;410940104A;PR;Vila Bela;-25,40131;-51,49242;2025-03-31 22:00:00.0;0,00
GUARAPUAVA;410940104A;PR;Vila Bela;-25,40131;-51,49242;2025-03-31 23:00:00.0;0,00
GUARAPUAVA;410940105A;PR;Centro;-25,35533;-51,43377;2025-03-01 00:00:00.0;0,00
GUARAPUAVA;410940105A;PR;Centro;-25,35533;-51,43377;2025-03-10 17:20:00.0;2,20
GUARAPUAVA;410940105A;PR;Centro;-25,35533;-51,43377;2025-03-10 17:30:00.0;0,00
GUARAPUAVA;410940105A;PR;Centro;-25,35533;-51,43377;2025-03-10 18:00:00.0;1,60
GUARAPUAVA;410940105A;PR;Centro;-25,35533;-51,43377;2025-03-10 18:10:00.0;0,80
GUARAPUAVA;410940105A;PR;Centro;-25,35533;-51,43377;2025-03-10 18:20:00.0;2,20
GUARAPUAVA;410940105A;PR;Centro;-25,35533;-51,43377;2025-03-10 18:30:00.0;9,80
GUARAPUAVA;410940105A;PR;Centro;-25,35533;-51,43377;2025-03-10 18:40:00.0;3,40
GUARAPUAVA;410940105A;PR;Centro;-25,35533;-51,43377;2025-03-10 18:50:00.0;1,40
GUARAPUAVA;410940105A;PR;Centro;-25,35533;-51,43377;2025-03-10 19:00:00.0;0,20
GUARAPUAVA;410940105A;PR;Centro;-25,35533;-51,43377;2025-03-10 19:10:00.0;0,00
GUARAPUAVA;410940105A;PR;Centro;-25,35533;-51,43377;2025-03-10 19:40:00.0;0,20
GUARAPUAVA;410940105A;PR;Centro;-25,35533;-51,43377;2025-03-10 19:50:00.0;0,20
GUARAPUAVA;410940105A;PR;Centro;-25,35533;-51,43377;2025-03-10 20:00:00.0;0,00
GUARAPUAVA;410940105A;PR;Centro;-25,35533;-51,43377;2025-03-10 20:50:00.0;0,20
GUARAPUAVA;410940105A;PR;Centro;-25,35533;-51,43377;2025-03-10 21:00:00.0;0,40
GUARAPUAVA;410940105A;PR;Centro;-25,35533;-51,43377;2025-03-10 21:50:00.0;0,20
GUARAPUAVA;410940105A;PR;Centro;-25,35533;-51,43377;2025-03-10 22:00:00.0;0,00
GUARAPUAVA;410940105A;PR;Centro;-25,35533;-51,43377;2025-03-10 23:00:00.0;0,00
GUARAPUAVA;410940105A;PR;Centro;-25,35533;-51,43377;2025-03-11 00:00:00.0;0,00
GUARAPUAVA;410940105A;PR;Centro;-25,35533;-51,43377;2025-03-11 01:00:00.0;0,00
GUARAPUAVA;410940105A;PR;Centro;-25,35533;-51,43377;2025-03-11 02:00:00.0;0,00
GUARAPUAVA;410940105A;PR;Centro;-25,35533;-51,43377;2025-03-11 03:00:00.0;0,00
GUARAPUAVA;410940105A;PR;Centro;-25,35533;-51,43377;2025-03-11 04:00:00.0;0,00
GUARAPUAVA;410940105A;PR;Centro;-25,35533;-51,43377;2025-03-11 05:00:00.0;0,00
GUARAPUAVA;410940105A;PR;Centro;-25,35533;-51,43377;2025-03-11 06:00:00.0;0,00
GUARAPUAVA;410940105A;PR;Centro;-25,35533;-51,43377;2025-03-11 07:00:00.0;0,00
GUARAPUAVA;410940105A;PR;Centro;-25,35533;-51,43377;2025-03-11 08:00:00.0;0,00
GUARAPUAVA;410940105A;PR;Centro;-25,35533;-51,43377;2025-03-11 09:00:00.0;0,00
GUARAPUAVA;410940105A;PR;Centro;-25,35533;-51,43377;2025-03-11 10:00:00.0;0,00
GUARAPUAVA;410940105A;PR;Centro;-25,35533;-51,43377;2025-03-11 11:00:00.0;0,00
GUARAPUAVA;410940105A;PR;Centro;-25,35533;-51,43377;2025-03-11 11:50:00.0;0,20
GUARAPUAVA;410940105A;PR;Centro;-25,35533;-51,43377;2025-03-11 12:00:00.0;0,60
GUARAPUAVA;410940105A;PR;Centro;-25,35533;-51,43377;2025-03-11 12:10:00.0;0,40
GUARAPUAVA;410940105A;PR;Centro;-25,35533;-51,43377;2025-03-11 12:20:00.0;0,00
GUARAPUAVA;410940105A;PR;Centro;-25,35533;-51,43377;2025-03-11 13:00:00.0;0,00
GUARAPUAVA;410940105A;PR;Centro;-25,35533;-51,43377;2025-03-11 14:00:00.0;0,00
GUARAPUAVA;410940105A;PR;Centro;-25,35533;-51,43377;2025-03-11 15:00:00.0;0,00
GUARAPUAVA;410940105A;PR;Centro;-25,35533;-51,43377;2025-03-11 15:50:00.0;2,40
GUARAPUAVA;410940105A;PR;Centro;-25,35533;-51,43377;2025-03-11 16:00:00.0;2,80
GUARAPUAVA;410940105A;PR;Centro;-25,35533;-51,43377;2025-03-11 16:10:00.0;2,40
GUARAPUAVA;410940105A;PR;Centro;-25,35533;-51,43377;2025-03-11 16:20:00.0;2,40
GUARAPUAVA;410940105A;PR;Centro;-25,35533;-51,43377;2025-03-11 16:30:00.0;0,60
GUARAPUAVA;410940105A;PR;Centro;-25,35533;-51,43377;2025-03-11 16:40:00.0;0,60
GUARAPUAVA;410940105A;PR;Centro;-25,35533;-51,43377;2025-03-11 17:00:00.0;0,20
GUARAPUAVA;410940105A;PR;Centro;-25,35533;-51,43377;2025-03-11 17:10:00.0;0,20
GUARAPUAVA;410940105A;PR;Centro;-25,35533;-51,43377;2025-03-11 17:20:00.0;0,20
GUARAPUAVA;410940105A;PR;Centro;-25,35533;-51,43377;2025-03-11 17:40:00.0;0,20
GUARAPUAVA;410940105A;PR;Centro;-25,35533;-51,43377;2025-03-11 17:50:00.0;0,20
GUARAPUAVA;410940105A;PR;Centro;-25,35533;-51,43377;2025-03-11 18:00:00.0;0,40
GUARAPUAVA;410940105A;PR;Centro;-25,35533;-51,43377;2025-03-11 18:10:00.0;0,60
GUARAPUAVA;410940105A;PR;Centro;-25,35533;-51,43377;2025-03-11 18:20:00.0;0,60
GUARAPUAVA;410940105A;PR;Centro;-25,35533;-51,43377;2025-03-11 18:30:00.0;0,40
GUARAPUAVA;410940105A;PR;Centro;-25,35533;-51,43377;2025-03-11 18:40:00.0;0,80
GUARAPUAVA;410940105A;PR;Centro;-25,35533;-51,43377;2025-03-11 18:50:00.0;0,60
GUARAPUAVA;410940105A;PR;Centro;-25,35533;-51,43377;2025-03-11 19:00:00.0;0,40
GUARAPUAVA;410940105A;PR;Centro;-25,35533;-51,43377;2025-03-11 19:10:00.0;0,60
GUARAPUAVA;410940105A;PR;Centro;-25,35533;-51,43377;2025-03-11 19:20:00.0;0,60
GUARAPUAVA;410940105A;PR;Centro;-25,35533;-51,43377;2025-03-11 19:30:00.0;0,80
GUARAPUAVA;410940105A;PR;Centro;-25,35533;-51,43377;2025-03-11 19:40:00.0;0,80
GUARAPUAVA;410940105A;PR;Centro;-25,35533;-51,43377;2025-03-11 19:50:00.0;1,00
GUARAPUAVA;410940105A;PR;Centro;-25,35533;-51,43377;2025-03-11 20:00:00.0;0,80
GUARAPUAVA;410940105A;PR;Centro;-25,35533;-51,43377;2025-03-11 20:10:00.0;0,40
GUARAPUAVA;410940105A;PR;Centro;-25,35533;-51,43377;2025-03-11 20:20:00.0;0,40
GUARAPUAVA;410940105A;PR;Centro;-25,35533;-51,43377;2025-03-11 20:30:00.0;0,20
GUARAPUAVA;410940105A;PR;Centro;-25,35533;-51,43377;2025-03-11 20:40:00.0;0,20
GUARAPUAVA;410940105A;PR;Centro;-25,35533;-51,43377;2025-03-11 20:50:00.0;0,00
GUARAPUAVA;410940105A;PR;Centro;-25,35533;-51,43377;2025-03-11 21:00:00.0;0,40
GUARAPUAVA;410940105A;PR;Centro;-25,35533;-51,43377;2025-03-11 21:10:00.0;0,20
GUARAPUAVA;410940105A;PR;Centro;-25,35533;-51,43377;2025-03-11 21:20:00.0;0,40
GUARAPUAVA;410940105A;PR;Centro;-25,35533;-51,43377;2025-03-11 21:30:00.0;0,00
GUARAPUAVA;410940105A;PR;Centro;-25,35533;-51,43377;2025-03-11 21:40:00.0;0,20
GUARAPUAVA;410940105A;PR;Centro;-25,35533;-51,43377;2025-03-11 21:50:00.0;0,00
GUARAPUAVA;410940105A;PR;Centro;-25,35533;-51,43377;2025-03-11 22:00:00.0;0,00
GUARAPUAVA;410940105A;PR;Centro;-25,35533;-51,43377;2025-03-11 22:10:00.0;0,20
GUARAPUAVA;410940105A;PR;Centro;-25,35533;-51,43377;2025-03-11 22:20:00.0;0,00
GUARAPUAVA;410940105A;PR;Centro;-25,35533;-51,43377;2025-03-11 22:40:00.0;0,20
GUARAPUAVA;410940105A;PR;Centro;-25,35533;-51,43377;2025-03-11 22:50:00.0;0,00
GUARAPUAVA;410940105A;PR;Centro;-25,35533;-51,43377;2025-03-11 23:00:00.0;0,00
GUARAPUAVA;410940105A;PR;Centro;-25,35533;-51,43377;2025-03-11 23:20:00.0;0,20
GUARAPUAVA;410940105A;PR;Centro;-25,35533;-51,43377;2025-03-11 23:30:00.0;0,00
GUARAPUAVA;410940105A;PR;Centro;-25,35533;-51,43377;2025-03-12 00:00:00.0;0,00
GUARAPUAVA;410940105A;PR;Centro;-25,35533;-51,43377;2025-03-12 01:00:00.0;0,20
GUARAPUAVA;410940105A;PR;Centro;-25,35533;-51,43377;2025-03-12 02:00:00.0;0,00
GUARAPUAVA;410940105A;PR;Centro;-25,35533;-51,43377;2025-03-12 03:00:00.0;0,00
GUARAPUAVA;410940105A;PR;Centro;-25,35533;-51,43377;2025-03-12 04:00:00.0;0,00
GUARAPUAVA;410940105A;PR;Centro;-25,35533;-51,43377;2025-03-12 05:00:00.0;0,00
GUARAPUAVA;410940105A;PR;Centro;-25,35533;-51,43377;2025-03-12 06:00:00.0;0,00
GUARAPUAVA;410940105A;PR;Centro;-25,35533;-51,43377;2025-03-12 07:00:00.0;0,00
GUARAPUAVA;410940105A;PR;Centro;-25,35533;-51,43377;2025-03-12 08:00:00.0;0,00
GUARAPUAVA;410940105A;PR;Centro;-25,35533;-51,43377;2025-03-12 09:00:00.0;0,00
GUARAPUAVA;410940105A;PR;Centro;-25,35533;-51,43377;2025-03-12 10:00:00.0;0,00
GUARAPUAVA;410940105A;PR;Centro;-25,35533;-51,43377;2025-03-12 11:00:00.0;0,00
GUARAPUAVA;410940105A;PR;Centro;-25,35533;-51,43377;2025-03-12 12:00:00.0;0,00
GUARAPUAVA;410940105A;PR;Centro;-25,35533;-51,43377;2025-03-12 13:00:00.0;0,00
GUARAPUAVA;410940105A;PR;Centro;-25,35533;-51,43377;2025-03-12 14:00:00.0;0,00
GUARAPUAVA;410940105A;PR;Centro;-25,35533;-51,43377;2025-03-12 15:00:00.0;0,00
GUARAPUAVA;410940105A;PR;Centro;-25,35533;-51,43377;2025-03-12 16:00:00.0;0,00
GUARAPUAVA;410940105A;PR;Centro;-25,35533;-51,43377;2025-03-12 17:00:00.0;0,00
GUARAPUAVA;410940105A;PR;Centro;-25,35533;-51,43377;2025-03-12 18:00:00.0;0,00
GUARAPUAVA;410940105A;PR;Centro;-25,35533;-51,43377;2025-03-12 19:00:00.0;0,00
GUARAPUAVA;410940105A;PR;Centro;-25,35533;-51,43377;2025-03-12 20:00:00.0;0,00
GUARAPUAVA;410940105A;PR;Centro;-25,35533;-51,43377;2025-03-12 20:40:00.0;0,40
GUARAPUAVA;410940105A;PR;Centro;-25,35533;-51,43377;2025-03-12 20:50:00.0;4,00
GUARAPUAVA;410940105A;PR;Centro;-25,35533;-51,43377;2025-03-12 21:00:00.0;0,60
GUARAPUAVA;410940105A;PR;Centro;-25,35533;-51,43377;2025-03-12 21:10:00.0;0,20
GUARAPUAVA;410940105A;PR;Centro;-25,35533;-51,43377;2025-03-12 21:20:00.0;0,00
GUARAPUAVA;410940105A;PR;Centro;-25,35533;-51,43377;2025-03-12 22:00:00.0;0,00
GUARAPUAVA;410940105A;PR;Centro;-25,35533;-51,43377;2025-03-12 23:00:00.0;0,00
GUARAPUAVA;410940105A;PR;Centro;-25,35533;-51,43377;2025-03-13 00:00:00.0;0,00
GUARAPUAVA;410940105A;PR;Centro;-25,35533;-51,43377;2025-03-13 01:00:00.0;0,00
GUARAPUAVA;410940105A;PR;Centro;-25,35533;-51,43377;2025-03-13 01:20:00.0;0,20
GUARAPUAVA;410940105A;PR;Centro;-25,35533;-51,43377;2025-03-13 01:30:00.0;0,00
GUARAPUAVA;410940105A;PR;Centro;-25,35533;-51,43377;2025-03-13 02:00:00.0;0,00
GUARAPUAVA;410940105A;PR;Centro;-25,35533;-51,43377;2025-03-13 03:00:00.0;0,00
GUARAPUAVA;410940105A;PR;Centro;-25,35533;-51,43377;2025-03-13 04:00:00.0;0,00
GUARAPUAVA;410940105A;PR;Centro;-25,35533;-51,43377;2025-03-13 05:00:00.0;0,00
GUARAPUAVA;410940105A;PR;Centro;-25,35533;-51,43377;2025-03-13 06:00:00.0;0,00
GUARAPUAVA;410940105A;PR;Centro;-25,35533;-51,43377;2025-03-13 07:00:00.0;0,00
GUARAPUAVA;410940105A;PR;Centro;-25,35533;-51,43377;2025-03-13 08:00:00.0;0,00
GUARAPUAVA;410940105A;PR;Centro;-25,35533;-51,43377;2025-03-13 09:00:00.0;0,00
GUARAPUAVA;410940105A;PR;Centro;-25,35533;-51,43377;2025-03-13 10:00:00.0;0,00
GUARAPUAVA;410940105A;PR;Centro;-25,35533;-51,43377;2025-03-13 11:00:00.0;0,00
GUARAPUAVA;410940105A;PR;Centro;-25,35533;-51,43377;2025-03-13 12:00:00.0;0,00
GUARAPUAVA;410940105A;PR;Centro;-25,35533;-51,43377;2025-03-13 13:00:00.0;0,00
GUARAPUAVA;410940105A;PR;Centro;-25,35533;-51,43377;2025-03-13 14:00:00.0;0,00
GUARAPUAVA;410940105A;PR;Centro;-25,35533;-51,43377;2025-03-13 15:00:00.0;0,00
GUARAPUAVA;410940105A;PR;Centro;-25,35533;-51,43377;2025-03-15 19:10:00.0;0,40
GUARAPUAVA;410940105A;PR;Centro;-25,35533;-51,43377;2025-03-15 19:20:00.0;0,40
GUARAPUAVA;410940105A;PR;Centro;-25,35533;-51,43377;2025-03-15 19:30:00.0;0,20
GUARAPUAVA;410940105A;PR;Centro;-25,35533;-51,43377;2025-03-15 19:40:00.0;0,20
GUARAPUAVA;410940105A;PR;Centro;-25,35533;-51,43377;2025-03-15 20:00:00.0;0,00
GUARAPUAVA;410940105A;PR;Centro;-25,35533;-51,43377;2025-03-15 20:10:00.0;0,40
GUARAPUAVA;410940105A;PR;Centro;-25,35533;-51,43377;2025-03-15 20:20:00.0;0,00
GUARAPUAVA;410940105A;PR;Centro;-25,35533;-51,43377;2025-03-15 21:00:00.0;0,00
GUARAPUAVA;410940105A;PR;Centro;-25,35533;-51,43377;2025-03-15 22:00:00.0;0,00
GUARAPUAVA;410940105A;PR;Centro;-25,35533;-51,43377;2025-03-15 23:00:00.0;0,00
GUARAPUAVA;410940105A;PR;Centro;-25,35533;-51,43377;2025-03-16 00:00:00.0;0,00
GUARAPUAVA;410940105A;PR;Centro;-25,35533;-51,43377;2025-03-16 01:00:00.0;0,00
GUARAPUAVA;410940105A;PR;Centro;-25,35533;-51,43377;2025-03-16 02:00:00.0;0,00
GUARAPUAVA;410940105A;PR;Centro;-25,35533;-51,43377;2025-03-16 03:00:00.0;0,00
GUARAPUAVA;410940105A;PR;Centro;-25,35533;-51,43377;2025-03-16 04:00:00.0;0,00
GUARAPUAVA;410940105A;PR;Centro;-25,35533;-51,43377;2025-03-16 05:00:00.0;0,00
GUARAPUAVA;410940105A;PR;Centro;-25,35533;-51,43377;2025-03-16 06:00:00.0;0,00
GUARAPUAVA;410940105A;PR;Centro;-25,35533;-51,43377;2025-03-16 07:00:00.0;0,00
GUARAPUAVA;410940105A;PR;Centro;-25,35533;-51,43377;2025-03-16 08:00:00.0;0,00
GUARAPUAVA;410940105A;PR;Centro;-25,35533;-51,43377;2025-03-16 09:00:00.0;0,00
GUARAPUAVA;410940105A;PR;Centro;-25,35533;-51,43377;2025-03-16 10:00:00.0;0,00
GUARAPUAVA;410940105A;PR;Centro;-25,35533;-51,43377;2025-03-16 11:00:00.0;0,00
GUARAPUAVA;410940105A;PR;Centro;-25,35533;-51,43377;2025-03-16 12:00:00.0;0,00
GUARAPUAVA;410940105A;PR;Centro;-25,35533;-51,43377;2025-03-16 13:00:00.0;0,00
GUARAPUAVA;410940105A;PR;Centro;-25,35533;-51,43377;2025-03-16 14:00:00.0;0,00
GUARAPUAVA;410940105A;PR;Centro;-25,35533;-51,43377;2025-03-16 15:00:00.0;0,00
GUARAPUAVA;410940105A;PR;Centro;-25,35533;-51,43377;2025-03-16 16:00:00.0;0,00
GUARAPUAVA;410940105A;PR;Centro;-25,35533;-51,43377;2025-03-16 17:00:00.0;0,00
GUARAPUAVA;410940105A;PR;Centro;-25,35533;-51,43377;2025-03-16 18:00:00.0;0,00
GUARAPUAVA;410940105A;PR;Centro;-25,35533;-51,43377;2025-03-16 19:00:00.0;0,00
GUARAPUAVA;410940105A;PR;Centro;-25,35533;-51,43377;2025-03-16 20:00:00.0;0,00
GUARAPUAVA;410940105A;PR;Centro;-25,35533;-51,43377;2025-03-16 21:00:00.0;0,00
GUARAPUAVA;410940105A;PR;Centro;-25,35533;-51,43377;2025-03-16 22:00:00.0;0,00
GUARAPUAVA;410940105A;PR;Centro;-25,35533;-51,43377;2025-03-16 23:00:00.0;0,00
GUARAPUAVA;410940105A;PR;Centro;-25,35533;-51,43377;2025-03-17 00:00:00.0;0,00
GUARAPUAVA;410940105A;PR;Centro;-25,35533;-51,43377;2025-03-17 01:00:00.0;0,00
GUARAPUAVA;410940105A;PR;Centro;-25,35533;-51,43377;2025-03-17 02:00:00.0;0,00
GUARAPUAVA;410940105A;PR;Centro;-25,35533;-51,43377;2025-03-17 03:00:00.0;0,00
GUARAPUAVA;410940105A;PR;Centro;-25,35533;-51,43377;2025-03-17 04:00:00.0;0,00
GUARAPUAVA;410940105A;PR;Centro;-25,35533;-51,43377;2025-03-17 05:00:00.0;0,00
GUARAPUAVA;410940105A;PR;Centro;-25,35533;-51,43377;2025-03-17 06:00:00.0;0,00
GUARAPUAVA;410940105A;PR;Centro;-25,35533;-51,43377;2025-03-17 07:00:00.0;0,00
GUARAPUAVA;410940105A;PR;Centro;-25,35533;-51,43377;2025-03-17 08:00:00.0;0,00
GUARAPUAVA;410940105A;PR;Centro;-25,35533;-51,43377;2025-03-17 09:00:00.0;0,00
GUARAPUAVA;410940105A;PR;Centro;-25,35533;-51,43377;2025-03-17 10:00:00.0;0,00
GUARAPUAVA;410940105A;PR;Centro;-25,35533;-51,43377;2025-03-17 11:00:00.0;0,00
GUARAPUAVA;410940105A;PR;Centro;-25,35533;-51,43377;2025-03-17 12:00:00.0;0,00
