municipio;codEstacao;uf;nomeEstacao;latitude;longitude;datahora;valorMedida
GUARAPUAVA;410940105A;PR;Centro;-25,35533;-51,43377;2025-03-17 13:00:00.0;0,00
GUARAPUAVA;410940105A;PR;Centro;-25,35533;-51,43377;2025-03-17 14:00:00.0;0,00
GUARAPUAVA;410940105A;PR;Centro;-25,35533;-51,43377;2025-03-17 15:00:00.0;0,00
GUARAPUAVA;410940105A;PR;Centro;-25,35533;-51,43377;2025-03-17 16:00:00.0;0,00
GUARAPUAVA;410940105A;PR;Centro;-25,35533;-51,43377;2025-03-17 17:00:00.0;0,00
GUARAPUAVA;410940105A;PR;Centro;-25,35533;-51,43377;2025-03-17 18:00:00.0;0,00
GUARAPUAVA;410940105A;PR;Centro;-25,35533;-51,43377;2025-03-17 19:00:00.0;0,00
GUARAPUAVA;410940105A;PR;Centro;-25,35533;-51,43377;2025-03-17 20:00:00.0;0,00
GUARAPUAVA;410940105A;PR;Centro;-25,35533;-51,43377;2025-03-17 22:10:00.0;0,00
GUARAPUAVA;410940105A;PR;Centro;-25,35533;-51,43377;2025-03-17 23:00:00.0;0,00
GUARAPUAVA;410940105A;PR;Centro;-25,35533;-51,43377;2025-03-18 00:00:00.0;0,00
GUARAPUAVA;410940105A;PR;Centro;-25,35533;-51,43377;2025-03-18 01:00:00.0;0,00
GUARAPUAVA;410940105A;PR;Centro;-25,35533;-51,43377;2025-03-18 02:00:00.0;0,00
GUARAPUAVA;410940105A;PR;Centro;-25,35533;-51,43377;2025-03-18 03:00:00.0;0,00
GUARAPUAVA;410940105A;PR;Centro;-25,35533;-51,43377;2025-03-18 04:00:00.0;0,00
GUARAPUAVA;410940105A;PR;Centro;-25,35533;-51,43377;2025-03-18 05:00:00.0;0,00
GUARAPUAVA;410940105A;PR;Centro;-25,35533;-51,43377;2025-03-18 06:00:00.0;0,00
GUARAPUAVA;410940105A;PR;Centro;-25,35533;-51,43377;2025-03-18 07:00:00.0;0,00
GUARAPUAVA;410940105A;PR;Centro;-25,35533;-51,43377;2025-03-18 08:00:00.0;0,00
GUARAPUAVA;410940105A;PR;Centro;-25,35533;-51,43377;2025-03-18 09:00:00.0;0,00
GUARAPUAVA;410940105A;PR;Centro;-25,35533;-51,43377;2025-03-18 10:00:00.0;0,00
GUARAPUAVA;410940105A;PR;Centro;-25,35533;-51,43377;2025-03-18 11:00:00.0;0,00
GUARAPUAVA;410940105A;PR;Centro;-25,35533;-51,43377;2025-03-18 12:00:00.0;0,20
GUARAPUAVA;410940105A;PR;Centro;-25,35533;-51,43377;2025-03-18 12:10:00.0;0,00
GUARAPUAVA;410940105A;PR;Centro;-25,35533;-51,43377;2025-03-18 13:00:00.0;0,00
GUARAPUAVA;410940105A;PR;Centro;-25,35533;-51,43377;2025-03-18 13:30:00.0;0,20
GUARAPUAVA;410940105A;PR;Centro;-25,35533;-51,43377;2025-03-18 13:40:00.0;2,40
GUARAPUAVA;410940105A;PR;Centro;-25,35533;-51,43377;2025-03-18 13:50:00.0;0,20
GUARAPUAVA;410940105A;PR;Centro;-25,35533;-51,43377;2025-03-18 14:00:00.0;0,00
GUARAPUAVA;410940105A;PR;Centro;-25,35533;-51,43377;2025-03-18 15:00:00.0;0,00
GUARAPUAVA;410940105A;PR;Centro;-25,35533;-51,43377;2025-03-18 15:50:00.0;0,60
GUARAPUAVA;410940105A;PR;Centro;-25,35533;-51,43377;2025-03-18 16:00:00.0;0,00
GUARAPUAVA;410940105A;PR;Centro;-25,35533;-51,43377;2025-03-18 17:00:00.0;0,00
GUARAPUAVA;410940105A;PR;Centro;-25,35533;-51,43377;2025-03-18 18:00:00.0;0,00
GUARAPUAVA;410940105A;PR;Centro;-25,35533;-51,43377;2025-03-18 18:20:00.0;1,00
GUARAPUAVA;410940105A;PR;Centro;-25,35533;-51,43377;2025-03-18 18:30:00.0;0,00
GUARAPUAVA;410940105A;PR;Centro;-25,35533;-51,43377;2025-03-18 19:00:00.0;0,20
GUARAPUAVA;410940105A;PR;Centro;-25,35533;-51,43377;2025-03-18 19:10:00.0;0,00
GUARAPUAVA;410940105A;PR;Centro;-25,35533;-51,43377;2025-03-18 19:50:00.0;1,40
GUARAPUAVA;410940105A;PR;Centro;-25,35533;-51,43377;2025-03-18 20:00:00.0;0,40
GUARAPUAVA;410940105A;PR;Centro;-25,35533;-51,43377;2025-03-18 20:10:00.0;1,60
GUARAPUAVA;410940105A;PR;Centro;-25,35533;-51,43377;2025-03-18 20:20:00.0;0,00
GUARAPUAVA;410940105A;PR;Centro;-25,35533;-51,43377;2025-03-18 20:30:00.0;0,20
GUARAPUAVA;410940105A;PR;Centro;-25,35533;-51,43377;2025-03-18 20:40:00.0;0,00
GUARAPUAVA;410940105A;PR;Centro;-25,35533;-51,43377;2025-03-18 21:00:00.0;0,00
GUARAPUAVA;410940105A;PR;Centro;-25,35533;-51,43377;2025-03-18 22:00:00.0;0,00
GUARAPUAVA;410940105A;PR;Centro;-25,35533;-51,43377;2025-03-18 23:00:00.0;0,00
GUARAPUAVA;410940105A;PR;Centro;-25,35533;-51,43377;2025-03-19 00:00:00.0;0,00
GUARAPUAVA;410940105A;PR;Centro;-25,35533;-51,43377;2025-03-19 01:00:00.0;0,00
GUARAPUAVA;410940105A;PR;Centro;-25,35533;-51,43377;2025-03-19 02:00:00.0;0,00
GUARAPUAVA;410940105A;PR;Centro;-25,35533;-51,43377;2025-03-19 03:00:00.0;0,00
GUARAPUAVA;410940105A;PR;Centro;-25,35533;-51,43377;2025-03-19 03:50:00.0;0,20
GUARAPUAVA;410940105A;PR;Centro;-25,35533;-51,43377;2025-03-19 04:00:00.0;0,00
GUARAPUAVA;410940105A;PR;Centro;-25,35533;-51,43377;2025-03-19 05:00:00.0;0,00
GUARAPUAVA;410940105A;PR;Centro;-25,35533;-51,43377;2025-03-19 06:00:00.0;0,00
GUARAPUAVA;410940105A;PR;Centro;-25,35533;-51,43377;2025-03-19 07:00:00.0;0,00
GUARAPUAVA;410940105A;PR;Centro;-25,35533;-51,43377;2025-03-19 08:00:00.0;0,00
GUARAPUAVA;410940105A;PR;Centro;-25,35533;-51,43377;2025-03-19 09:00:00.0;0,00
GUARAPUAVA;410940105A;PR;Centro;-25,35533;-51,43377;2025-03-19 10:00:00.0;0,00
GUARAPUAVA;410940105A;PR;Centro;-25,35533;-51,43377;2025-03-19 11:00:00.0;0,00
GUARAPUAVA;410940105A;PR;Centro;-25,35533;-51,43377;2025-03-19 12:00:00.0;0,00
GUARAPUAVA;410940105A;PR;Centro;-25,35533;-51,43377;2025-03-19 13:00:00.0;0,00
GUARAPUAVA;410940105A;PR;Centro;-25,35533;-51,43377;2025-03-19 14:00:00.0;0,00
GUARAPUAVA;410940105A;PR;Centro;-25,35533;-51,43377;2025-03-19 15:00:00.0;0,00
GUARAPUAVA;410940105A;PR;Centro;-25,35533;-51,43377;2025-03-19 16:00:00.0;0,00
GUARAPUAVA;410940105A;PR;Centro;-25,35533;-51,43377;2025-03-19 17:00:00.0;0,00
GUARAPUAVA;410940105A;PR;Centro;-25,35533;-51,43377;2025-03-19 18:00:00.0;0,00
GUARAPUAVA;410940105A;PR;Centro;-25,35533;-51,43377;2025-03-19 19:00:00.0;0,00
GUARAPUAVA;410940105A;PR;Centro;-25,35533;-51,43377;2025-03-19 20:00:00.0;0,00
GUARAPUAVA;410940105A;PR;Centro;-25,35533;-51,43377;2025-03-19 22:00:00.0;0,00
GUARAPUAVA;410940105A;PR;Centro;-25,35533;-51,43377;2025-03-19 23:00:00.0;0,00
GUARAPUAVA;410940105A;PR;Centro;-25,35533;-51,43377;2025-03-20 00:00:00.0;0,00
GUARAPUAVA;410940105A;PR;Centro;-25,35533;-51,43377;2025-03-20 01:00:00.0;0,00
GUARAPUAVA;410940105A;PR;Centro;-25,35533;-51,43377;2025-03-20 02:00:00.0;0,00
GUARAPUAVA;410940105A;PR;Centro;-25,35533;-51,43377;2025-03-20 03:00:00.0;0,00
GUARAPUAVA;410940105A;PR;Centro;-25,35533;-51,43377;2025-03-20 04:00:00.0;0,00
GUARAPUAVA;410940105A;PR;Centro;-25,35533;-51,43377;2025-03-20 05:00:00.0;0,00
GUARAPUAVA;410940105A;PR;Centro;-25,35533;-51,43377;2025-03-20 06:00:00.0;0,00
GUARAPUAVA;410940105A;PR;Centro;-25,35533;-51,43377;2025-03-20 07:00:00.0;0,00
GUARAPUAVA;410940105A;PR;Centro;-25,35533;-51,43377;2025-03-20 08:00:00.0;0,00
GUARAPUAVA;410940105A;PR;Centro;-25,35533;-51,43377;2025-03-20 09:00:00.0;0,00
GUARAPUAVA;410940105A;PR;Centro;-25,35533;-51,43377;2025-03-20 10:00:00.0;0,00
GUARAPUAVA;410940105A;PR;Centro;-25,35533;-51,43377;2025-03-20 11:00:00.0;0,00
GUARAPUAVA;410940105A;PR;Centro;-25,35533;-51,43377;2025-03-20 12:00:00.0;0,00
GUARAPUAVA;410940105A;PR;Centro;-25,35533;-51,43377;2025-03-20 13:00:00.0;0,00
GUARAPUAVA;410940105A;PR;Centro;-25,35533;-51,43377;2025-03-20 14:00:00.0;0,00
GUARAPUAVA;410940105A;PR;Centro;-25,35533;-51,43377;2025-03-20 15:00:00.0;0,00
GUARAPUAVA;410940105A;PR;Centro;-25,35533;-51,43377;2025-03-20 16:00:00.0;0,00
GUARAPUAVA;410940105A;PR;Centro;-25,35533;-51,43377;2025-03-20 17:00:00.0;0,00
GUARAPUAVA;410940105A;PR;Centro;-25,35533;-51,43377;2025-03-20 18:00:00.0;0,00
GUARAPUAVA;410940105A;PR;Centro;-25,35533;-51,43377;2025-03-20 19:00:00.0;0,00
GUARAPUAVA;410940105A;PR;Centro;-25,35533;-51,43377;2025-03-20 20:00:00.0;0,00
GUARAPUAVA;410940105A;PR;Centro;-25,35533;-51,43377;2025-03-20 21:00:00.0;0,00
GUARAPUAVA;410940105A;PR;Centro;-25,35533;-51,43377;2025-03-20 22:00:00.0;0,00
GUARAPUAVA;410940105A;PR;Centro;-25,35533;-51,43377;2025-03-20 23:00:00.0;0,00
GUARAPUAVA;410940105A;PR;Centro;-25,35533;-51,43377;2025-03-21 00:00:00.0;0,00
GUARAPUAVA;410940105A;PR;Centro;-25,35533;-51,43377;2025-03-21 01:00:00.0;0,00
GUARAPUAVA;410940105A;PR;Centro;-25,35533;-51,43377;2025-03-21 02:00:00.0;0,00
GUARAPUAVA;410940105A;PR;Centro;-25,35533;-51,43377;2025-03-21 03:00:00.0;0,00
GUARAPUAVA;410940105A;PR;Centro;-25,35533;-51,43377;2025-03-21 04:00:00.0;0,00
GUARAPUAVA;410940105A;PR;Centro;-25,35533;-51,43377;2025-03-21 05:00:00.0;0,00
GUARAPUAVA;410940105A;PR;Centro;-25,35533;-51,43377;2025-03-21 06:00:00.0;0,00
GUARAPUAVA;410940105A;PR;Centro;-25,35533;-51,43377;2025-03-21 07:00:00.0;0,00
GUARAPUAVA;410940105A;PR;Centro;-25,35533;-51,43377;2025-03-21 08:00:00.0;0,00
GUARAPUAVA;410940105A;PR;Centro;-25,35533;-51,43377;2025-03-21 09:00:00.0;0,00
GUARAPUAVA;410940105A;PR;Centro;-25,35533;-51,43377;2025-03-21 10:00:00.0;0,00
GUARAPUAVA;410940105A;PR;Centro;-25,35533;-51,43377;2025-03-21 11:00:00.0;0,00
GUARAPUAVA;410940105A;PR;Centro;-25,35533;-51,43377;2025-03-21 12:00:00.0;0,00
GUARAPUAVA;410940105A;PR;Centro;-25,35533;-51,43377;2025-03-21 13:00:00.0;0,00
GUARAPUAVA;410940105A;PR;Centro;-25,35533;-51,43377;2025-03-21 14:00:00.0;0,00
GUARAPUAVA;410940105A;PR;Centro;-25,35533;-51,43377;2025-03-21 15:00:00.0;0,00
GUARAPUAVA;410940105A;PR;Centro;-25,35533;-51,43377;2025-03-21 16:00:00.0;0,00
GUARAPUAVA;410940105A;PR;Centro;-25,35533;-51,43377;2025-03-21 17:00:00.0;0,00
GUARAPUAVA;410940105A;PR;Centro;-25,35533;-51,43377;2025-03-21 18:00:00.0;0,00
GUARAPUAVA;410940105A;PR;Centro;-25,35533;-51,43377;2025-03-21 19:00:00.0;0,00
GUARAPUAVA;410940105A;PR;Centro;-25,35533;-51,43377;2025-03-21 20:00:00.0;0,00
GUARAPUAVA;410940105A;PR;Centro;-25,35533;-51,43377;2025-03-21 21:00:00.0;0,00
GUARAPUAVA;410940105A;PR;Centro;-25,35533;-51,43377;2025-03-21 22:00:00.0;0,00
GUARAPUAVA;410940105A;PR;Centro;-25,35533;-51,43377;2025-03-21 23:00:00.0;0,00
GUARAPUAVA;410940105A;PR;Centro;-25,35533;-51,43377;2025-03-22 00:00:00.0;0,00
GUARAPUAVA;410940105A;PR;Centro;-25,35533;-51,43377;2025-03-22 01:00:00.0;0,00
GUARAPUAVA;410940105A;PR;Centro;-25,35533;-51,43377;2025-03-22 02:00:00.0;0,00
GUARAPUAVA;410940105A;PR;Centro;-25,35533;-51,43377;2025-03-22 03:00:00.0;0,00
GUARAPUAVA;410940105A;PR;Centro;-25,35533;-51,43377;2025-03-22 04:00:00.0;0,00
GUARAPUAVA;410940105A;PR;Centro;-25,35533;-51,43377;2025-03-22 05:00:00.0;0,00
GUARAPUAVA;410940105A;PR;Centro;-25,35533;-51,43377;2025-03-22 06:00:00.0;0,00
GUARAPUAVA;410940105A;PR;Centro;-25,35533;-51,43377;2025-03-22 07:00:00.0;0,00
GUARAPUAVA;410940105A;PR;Centro;-25,35533;-51,43377;2025-03-22 08:00:00.0;0,00
GUARAPUAVA;410940105A;PR;Centro;-25,35533;-51,43377;2025-03-22 09:00:00.0;0,00
GUARAPUAVA;410940105A;PR;Centro;-25,35533;-51,43377;2025-03-22 10:00:00.0;0,00
GUARAPUAVA;410940105A;PR;Centro;-25,35533;-51,43377;2025-03-22 11:00:00.0;0,00
GUARAPUAVA;410940105A;PR;Centro;-25,35533;-51,43377;2025-03-22 12:00:00.0;0,00
GUARAPUAVA;410940105A;PR;Centro;-25,35533;-51,43377;2025-03-22 13:00:00.0;0,00
GUARAPUAVA;410940105A;PR;Centro;-25,35533;-51,43377;2025-03-22 14:00:00.0;0,00
GUARAPUAVA;410940105A;PR;Centro;-25,35533;-51,43377;2025-03-22 15:00:00.0;0,00
GUARAPUAVA;410940105A;PR;Centro;-25,35533;-51,43377;2025-03-23 15:20:00.0;0,80
GUARAPUAVA;410940105A;PR;Centro;-25,35533;-51,43377;2025-03-23 15:30:00.0;1,40
GUARAPUAVA;410940105A;PR;Centro;-25,35533;-51,43377;2025-03-23 15:40:00.0;0,60
GUARAPUAVA;410940105A;PR;Centro;-25,35533;-51,43377;2025-03-23 15:50:00.0;0,00
GUARAPUAVA;410940105A;PR;Centro;-25,35533;-51,43377;2025-03-23 16:00:00.0;0,00
GUARAPUAVA;410940105A;PR;Centro;-25,35533;-51,43377;2025-03-23 16:10:00.0;0,20
GUARAPUAVA;410940105A;PR;Centro;-25,35533;-51,43377;2025-03-23 16:20:00.0;0,20
GUARAPUAVA;410940105A;PR;Centro;-25,35533;-51,43377;2025-03-23 16:30:00.0;0,20
GUARAPUAVA;410940105A;PR;Centro;-25,35533;-51,43377;2025-03-23 16:40:00.0;0,20
GUARAPUAVA;410940105A;PR;Centro;-25,35533;-51,43377;2025-03-23 16:50:00.0;0,00
GUARAPUAVA;410940105A;PR;Centro;-25,35533;-51,43377;2025-03-23 17:00:00.0;0,00
GUARAPUAVA;410940105A;PR;Centro;-25,35533;-51,43377;2025-03-23 18:00:00.0;0,00
GUARAPUAVA;410940105A;PR;Centro;-25,35533;-51,43377;2025-03-23 18:20:00.0;0,20
GUARAPUAVA;410940105A;PR;Centro;-25,35533;-51,43377;2025-03-23 18:30:00.0;0,00
GUARAPUAVA;410940105A;PR;Centro;-25,35533;-51,43377;2025-03-23 19:00:00.0;0,00
GUARAPUAVA;410940105A;PR;Centro;-25,35533;-51,43377;2025-03-23 20:00:00.0;0,00
GUARAPUAVA;410940105A;PR;Centro;-25,35533;-51,43377;2025-03-23 21:00:00.0;0,00
GUARAPUAVA;410940105A;PR;Centro;-25,35533;-51,43377;2025-03-23 22:00:00.0;0,00
GUARAPUAVA;410940105A;PR;Centro;-25,35533;-51,43377;2025-03-23 23:00:00.0;0,00
GUARAPUAVA;410940105A;PR;Centro;-25,35533;-51,43377;2025-03-24 00:00:00.0;0,00
GUARAPUAVA;410940105A;PR;Centro;-25,35533;-51,43377;2025-03-24 01:00:00.0;0,00
GUARAPUAVA;410940105A;PR;Centro;-25,35533;-51,43377;2025-03-24 02:00:00.0;0,00
GUARAPUAVA;410940105A;PR;Centro;-25,35533;-51,43377;2025-03-24 03:00:00.0;0,00
GUARAPUAVA;410940105A;PR;Centro;-25,35533;-51,43377;2025-03-24 04:00:00.0;0,00
GUARAPUAVA;410940105A;PR;Centro;-25,35533;-51,43377;2025-03-24 05:00:00.0;0,00
GUARAPUAVA;410940105A;PR;Centro;-25,35533;-51,43377;2025-03-24 06:00:00.0;0,00
GUARAPUAVA;410940105A;PR;Centro;-25,35533;-51,43377;2025-03-24 07:00:00.0;0,00
GUARAPUAVA;410940105A;PR;Centro;-25,35533;-51,43377;2025-03-24 08:00:00.0;0,00
GUARAPUAVA;410940105A;PR;Centro;-25,35533;-51,43377;2025-03-24 09:00:00.0;0,00
GUARAPUAVA;410940105A;PR;Centro;-25,35533;-51,43377;2025-03-24 10:00:00.0;0,00
GUARAPUAVA;410940105A;PR;Centro;-25,35533;-51,43377;2025-03-24 11:00:00.0;0,00
GUARAPUAVA;410940105A;PR;Centro;-25,35533;-51,43377;2025-03-24 12:00:00.0;0,00
GUARAPUAVA;410940105A;PR;Centro;-25,35533;-51,43377;2025-03-24 13:00:00.0;0,00
GUARAPUAVA;410940105A;PR;Centro;-25,35533;-51,43377;2025-03-24 14:00:00.0;0,00
GUARAPUAVA;410940105A;PR;Centro;-25,35533;-51,43377;2025-03-24 16:00:00.0;0,00
GUARAPUAVA;410940105A;PR;Centro;-25,35533;-51,43377;2025-03-24 17:00:00.0;0,00
GUARAPUAVA;410940105A;PR;Centro;-25,35533;-51,43377;2025-03-24 17:10:00.0;0,40
GUARAPUAVA;410940105A;PR;Centro;-25,35533;-51,43377;2025-03-24 17:20:00.0;0,80
GUARAPUAVA;410940105A;PR;Centro;-25,35533;-51,43377;2025-03-24 17:30:00.0;0,20
GUARAPUAVA;410940105A;PR;Centro;-25,35533;-51,43377;2025-03-24 17:40:00.0;0,00
GUARAPUAVA;410940105A;PR;Centro;-25,35533;-51,43377;2025-03-24 18:00:00.0;0,00
GUARAPUAVA;410940105A;PR;Centro;-25,35533;-51,43377;2025-03-24 19:00:00.0;0,00
GUARAPUAVA;410940105A;PR;Centro;-25,35533;-51,43377;2025-03-24 20:00:00.0;0,00
GUARAPUAVA;410940105A;PR;Centro;-25,35533;-51,43377;2025-03-24 21:50:00.0;0,00
GUARAPUAVA;410940105A;PR;Centro;-25,35533;-51,43377;2025-03-24 22:00:00.0;0,00
GUARAPUAVA;410940105A;PR;Centro;-25,35533;-51,43377;2025-03-24 23:00:00.0;0,00
GUARAPUAVA;410940105A;PR;Centro;-25,35533;-51,43377;2025-03-25 00:00:00.0;0,00
GUARAPUAVA;410940105A;PR;Centro;-25,35533;-51,43377;2025-03-25 01:00:00.0;0,00
GUARAPUAVA;410940105A;PR;Centro;-25,35533;-51,43377;2025-03-25 02:00:00.0;0,00
GUARAPUAVA;410940105A;PR;Centro;-25,35533;-51,43377;2025-03-25 03:00:00.0;0,00
GUARAPUAVA;410940105A;PR;Centro;-25,35533;-51,43377;2025-03-25 04:00:00.0;0,00
GUARAPUAVA;410940105A;PR;Centro;-25,35533;-51,43377;2025-03-25 05:00:00.0;0,00
GUARAPUAVA;410940105A;PR;Centro;-25,35533;-51,43377;2025-03-25 06:00:00.0;0,00
GUARAPUAVA;410940105A;PR;Centro;-25,35533;-51,43377;2025-03-25 07:00:00.0;0,00
GUARAPUAVA;410940105A;PR;Centro;-25,35533;-51,43377;2025-03-25 08:00:00.0;0,00
GUARAPUAVA;410940105A;PR;Centro;-25,35533;-51,43377;2025-03-25 09:00:00.0;0,00
GUARAPUAVA;410940105A;PR;Centro;-25,35533;-51,43377;2025-03-25 10:00:00.0;0,00
GUARAPUAVA;410940105A;PR;Centro;-25,35533;-51,43377;2025-03-25 11:00:00.0;0,00
GUARAPUAVA;410940105A;PR;Centro;-25,35533;-51,43377;2025-03-25 12:00:00.0;0,00
GUARAPUAVA;410940105A;PR;Centro;-25,35533;-51,43377;2025-03-25 13:00:00.0;0,00
GUARAPUAVA;410940105A;PR;Centro;-25,35533;-51,43377;2025-03-25 14:00:00.0;0,00
GUARAPUAVA;410940105A;PR;Centro;-25,35533;-51,43377;2025-03-25 19:00:00.0;0,80
GUARAPUAVA;410940105A;PR;Centro;-25,35533;-51,43377;2025-03-25 19:10:00.0;1,60
GUARAPUAVA;410940105A;PR;Centro;-25,35533;-51,43377;2025-03-25 19:20:00.0;1,00
GUARAPUAVA;410940105A;PR;Centro;-25,35533;-51,43377;2025-03-25 19:30:00.0;0,80
GUARAPUAVA;410940105A;PR;Centro;-25,35533;-51,43377;2025-03-25 19:40:00.0;1,20
GUARAPUAVA;410940105A;PR;Centro;-25,35533;-51,43377;2025-03-25 19:50:00.0;0,60
GUARAPUAVA;410940105A;PR;Centro;-25,35533;-51,43377;2025-03-25 20:00:00.0;2,00
GUARAPUAVA;410940105A;PR;Centro;-25,35533;-51,43377;2025-03-25 20:10:00.0;2,60
GUARAPUAVA;410940105A;PR;Centro;-25,35533;-51,43377;2025-03-25 20:20:00.0;2,40
GUARAPUAVA;410940105A;PR;Centro;-25,35533;-51,43377;2025-03-25 20:30:00.0;0,00
GUARAPUAVA;410940105A;PR;Centro;-25,35533;-51,43377;2025-03-25 21:00:00.0;0,00
GUARAPUAVA;410940105A;PR;Centro;-25,35533;-51,43377;2025-03-25 22:00:00.0;0,00
GUARAPUAVA;410940105A;PR;Centro;-25,35533;-51,43377;2025-03-25 22:20:00.0;0,20
GUARAPUAVA;410940105A;PR;Centro;-25,35533;-51,43377;2025-03-25 22:50:00.0;0,80
GUARAPUAVA;410940105A;PR;Centro;-25,35533;-51,43377;2025-03-25 23:00:00.0;0,00
GUARAPUAVA;410940105A;PR;Centro;-25,35533;-51,43377;2025-03-25 23:10:00.0;0,40
GUARAPUAVA;410940105A;PR;Centro;-25,35533;-51,43377;2025-03-25 23:20:00.0;0,60
GUARAPUAVA;410940105A;PR;Centro;-25,35533;-51,43377;2025-03-25 23:30:00.0;0,00
GUARAPUAVA;410940105A;PR;Centro;-25,35533;-51,43377;2025-03-26 00:00:00.0;0,00
GUARAPUAVA;410940105A;PR;Centro;-25,35533;-51,43377;2025-03-26 00:20:00.0;0,20
GUARAPUAVA;410940105A;PR;Centro;-25,35533;-51,43377;2025-03-26 01:00:00.0;0,00
GUARAPUAVA;410940105A;PR;Centro;-25,35533;-51,43377;2025-03-26 02:00:00.0;0,00
GUARAPUAVA;410940105A;PR;Centro;-25,35533;-51,43377;2025-03-26 03:00:00.0;0,00
GUARAPUAVA;410940105A;PR;Centro;-25,35533;-51,43377;2025-03-26 04:00:00.0;0,00
GUARAPUAVA;410940105A;PR;Centro;-25,35533;-51,43377;2025-03-26 05:00:00.0;0,00
GUARAPUAVA;410940105A;PR;Centro;-25,35533;-51,43377;2025-03-26 06:00:00.0;0,00
GUARAPUAVA;410940105A;PR;Centro;-25,35533;-51,43377;2025-03-26 07:00:00.0;0,00
GUARAPUAVA;410940105A;PR;Centro;-25,35533;-51,43377;2025-03-26 08:00:00.0;0,00
GUARAPUAVA;410940105A;PR;Centro;-25,35533;-51,43377;2025-03-26 09:00:00.0;0,00
GUARAPUAVA;410940105A;PR;Centro;-25,35533;-51,43377;2025-03-26 10:00:00.0;0,00
GUARAPUAVA;410940105A;PR;Centro;-25,35533;-51,43377;2025-03-26 11:00:00.0;0,00
GUARAPUAVA;410940105A;PR;Centro;-25,35533;-51,43377;2025-03-26 12:00:00.0;0,00
GUARAPUAVA;410940105A;PR;Centro;-25,35533;-51,43377;2025-03-26 13:00:00.0;0,00
GUARAPUAVA;410940105A;PR;Centro;-25,35533;-51,43377;2025-03-26 14:00:00.0;0,00
GUARAPUAVA;410940105A;PR;Centro;-25,35533;-51,43377;2025-03-26 15:00:00.0;0,00
GUARAPUAVA;410940105A;PR;Centro;-25,35533;-51,43377;2025-03-26 16:00:00.0;0,00
GUARAPUAVA;410940105A;PR;Centro;-25,35533;-51,43377;2025-03-26 17:00:00.0;0,00
GUARAPUAVA;410940105A;PR;Centro;-25,35533;-51,43377;2025-03-26 18:00:00.0;0,00
GUARAPUAVA;410940105A;PR;Centro;-25,35533;-51,43377;2025-03-26 22:20:00.0;0,00
GUARAPUAVA;410940105A;PR;Centro;-25,35533;-51,43377;2025-03-26 23:00:00.0;0,00
GUARAPUAVA;410940105A;PR;Centro;-25,35533;-51,43377;2025-03-27 00:00:00.0;0,00
GUARAPUAVA;410940105A;PR;Centro;-25,35533;-51,43377;2025-03-27 01:00:00.0;0,00
GUARAPUAVA;410940105A;PR;Centro;-25,35533;-51,43377;2025-03-27 02:00:00.0;0,00
GUARAPUAVA;410940105A;PR;Centro;-25,35533;-51,43377;2025-03-27 03:00:00.0;0,00
GUARAPUAVA;410940105A;PR;Centro;-25,35533;-51,43377;2025-03-27 04:00:00.0;0,00
GUARAPUAVA;410940105A;PR;Centro;-25,35533;-51,43377;2025-03-27 05:00:00.0;0,00
GUARAPUAVA;410940105A;PR;Centro;-25,35533;-51,43377;2025-03-27 06:00:00.0;0,00
GUARAPUAVA;410940105A;PR;Centro;-25,35533;-51,43377;2025-03-27 07:00:00.0;0,00
GUARAPUAVA;410940105A;PR;Centro;-25,35533;-51,43377;2025-03-27 08:00:00.0;0,00
GUARAPUAVA;410940105A;PR;Centro;-25,35533;-51,43377;2025-03-27 09:00:00.0;0,00
GUARAPUAVA;410940105A;PR;Centro;-25,35533;-51,43377;2025-03-27 10:00:00.0;0,00
GUARAPUAVA;410940105A;PR;Centro;-25,35533;-51,43377;2025-03-27 11:00:00.0;0,00
GUARAPUAVA;410940105A;PR;Centro;-25,35533;-51,43377;2025-03-27 12:00:00.0;0,00
