municipio;codEstacao;uf;nomeEstacao;latitude;longitude;datahora;valorMedida
ITAPERUÇU;411125801A;PR;Centro;-25,219;-49,351;2025-03-26 05:50:00.0;0,39
ITAPERUÇU;411125801A;PR;Centro;-25,219;-49,351;2025-03-26 06:00:00.0;0,39
ITAPERUÇU;411125801A;PR;Centro;-25,219;-49,351;2025-03-26 06:10:00.0;0,20
ITAPERUÇU;411125801A;PR;Centro;-25,219;-49,351;2025-03-26 06:20:00.0;0,39
ITAPERUÇU;411125801A;PR;Centro;-25,219;-49,351;2025-03-26 06:30:00.0;0,20
ITAPERUÇU;411125801A;PR;Centro;-25,219;-49,351;2025-03-26 06:40:00.0;0,39
ITAPERUÇU;411125801A;PR;Centro;-25,219;-49,351;2025-03-26 07:20:00.0;0,00
ITAPERUÇU;411125801A;PR;Centro;-25,219;-49,351;2025-03-26 07:50:00.0;0,20
ITAPERUÇU;411125801A;PR;Centro;-25,219;-49,351;2025-03-26 08:20:00.0;0,00
ITAPERUÇU;411125801A;PR;Centro;-25,219;-49,351;2025-03-26 09:20:00.0;0,00
ITAPERUÇU;411125801A;PR;Centro;-25,219;-49,351;2025-03-26 10:20:00.0;0,00
ITAPERUÇU;411125801A;PR;Centro;-25,219;-49,351;2025-03-26 11:20:00.0;0,00
ITAPERUÇU;411125801A;PR;Centro;-25,219;-49,351;2025-03-26 12:20:00.0;0,00
ITAPERUÇU;411125801A;PR;Centro;-25,219;-49,351;2025-03-26 13:20:00.0;0,00
ITAPERUÇU;411125801A;PR;Centro;-25,219;-49,351;2025-03-26 14:20:00.0;0,00
ITAPERUÇU;411125801A;PR;Centro;-25,219;-49,351;2025-03-26 15:20:00.0;0,00
ITAPERUÇU;411125801A;PR;Centro;-25,219;-49,351;2025-03-26 16:20:00.0;0,00
ITAPERUÇU;411125801A;PR;Centro;-25,219;-49,351;2025-03-26 17:20:00.0;0,00
ITAPERUÇU;411125801A;PR;Centro;-25,219;-49,351;2025-03-26 18:20:00.0;0,00
ITAPERUÇU;411125801A;PR;Centro;-25,219;-49,351;2025-03-26 19:20:00.0;0,00
ITAPERUÇU;411125801A;PR;Centro;-25,219;-49,351;2025-03-26 20:20:00.0;0,00
ITAPERUÇU;411125801A;PR;Centro;-25,219;-49,351;2025-03-26 21:20:00.0;0,00
ITAPERUÇU;411125801A;PR;Centro;-25,219;-49,351;2025-03-26 22:20:00.0;0,00
ITAPERUÇU;411125801A;PR;Centro;-25,219;-49,351;2025-03-26 23:20:00.0;0,00
ITAPERUÇU;411125801A;PR;Centro;-25,219;-49,351;2025-03-27 00:20:00.0;0,00
ITAPERUÇU;411125801A;PR;Centro;-25,219;-49,351;2025-03-27 01:20:00.0;0,00
ITAPERUÇU;411125801A;PR;Centro;-25,219;-49,351;2025-03-27 02:20:00.0;0,00
ITAPERUÇU;411125801A;PR;Centro;-25,219;-49,351;2025-03-27 03:20:00.0;0,00
ITAPERUÇU;411125801A;PR;Centro;-25,219;-49,351;2025-03-27 04:20:00.0;0,00
ITAPERUÇU;411125801A;PR;Centro;-25,219;-49,351;2025-03-27 05:20:00.0;0,00
ITAPERUÇU;411125801A;PR;Centro;-25,219;-49,351;2025-03-27 06:20:00.0;0,00
ITAPERUÇU;411125801A;PR;Centro;-25,219;-49,351;2025-03-27 07:20:00.0;0,00
ITAPERUÇU;411125801A;PR;Centro;-25,219;-49,351;2025-03-27 08:20:00.0;0,00
ITAPERUÇU;411125801A;PR;Centro;-25,219;-49,351;2025-03-27 09:20:00.0;0,00
ITAPERUÇU;411125801A;PR;Centro;-25,219;-49,351;2025-03-27 10:20:00.0;0,00
ITAPERUÇU;411125801A;PR;Centro;-25,219;-49,351;2025-03-27 11:20:00.0;0,00
ITAPERUÇU;411125801A;PR;Centro;-25,219;-49,351;2025-03-27 12:20:00.0;0,00
ITAPERUÇU;411125801A;PR;Centro;-25,219;-49,351;2025-03-27 13:20:00.0;0,00
ITAPERUÇU;411125801A;PR;Centro;-25,219;-49,351;2025-03-27 14:20:00.0;0,00
ITAPERUÇU;411125801A;PR;Centro;-25,219;-49,351;2025-03-27 15:20:00.0;0,00
ITAPERUÇU;411125801A;PR;Centro;-25,219;-49,351;2025-03-27 16:20:00.0;0,00
ITAPERUÇU;411125801A;PR;Centro;-25,219;-49,351;2025-03-27 17:20:00.0;0,00
ITAPERUÇU;411125801A;PR;Centro;-25,219;-49,351;2025-03-27 18:20:00.0;0,00
ITAPERUÇU;411125801A;PR;Centro;-25,219;-49,351;2025-03-27 19:20:00.0;0,00
ITAPERUÇU;411125801A;PR;Centro;-25,219;-49,351;2025-03-27 20:20:00.0;0,00
ITAPERUÇU;411125801A;PR;Centro;-25,219;-49,351;2025-03-27 21:20:00.0;0,00
ITAPERUÇU;411125801A;PR;Centro;-25,219;-49,351;2025-03-27 22:20:00.0;0,00
ITAPERUÇU;411125801A;PR;Centro;-25,219;-49,351;2025-03-27 23:20:00.0;0,00
ITAPERUÇU;411125801A;PR;Centro;-25,219;-49,351;2025-03-28 00:20:00.0;0,00
ITAPERUÇU;411125801A;PR;Centro;-25,219;-49,351;2025-03-28 01:20:00.0;0,00
ITAPERUÇU;411125801A;PR;Centro;-25,219;-49,351;2025-03-28 02:20:00.0;0,00
ITAPERUÇU;411125801A;PR;Centro;-25,219;-49,351;2025-03-28 03:20:00.0;0,00
ITAPERUÇU;411125801A;PR;Centro;-25,219;-49,351;2025-03-28 04:20:00.0;0,00
ITAPERUÇU;411125801A;PR;Centro;-25,219;-49,351;2025-03-28 05:20:00.0;0,00
ITAPERUÇU;411125801A;PR;Centro;-25,219;-49,351;2025-03-28 06:20:00.0;0,00
ITAPERUÇU;411125801A;PR;Centro;-25,219;-49,351;2025-03-28 07:20:00.0;0,00
ITAPERUÇU;411125801A;PR;Centro;-25,219;-49,351;2025-03-28 08:20:00.0;0,00
ITAPERUÇU;411125801A;PR;Centro;-25,219;-49,351;2025-03-28 09:20:00.0;0,00
ITAPERUÇU;411125801A;PR;Centro;-25,219;-49,351;2025-03-28 10:20:00.0;0,00
ITAPERUÇU;411125801A;PR;Centro;-25,219;-49,351;2025-03-28 11:20:00.0;0,00
ITAPERUÇU;411125801A;PR;Centro;-25,219;-49,351;2025-03-28 12:20:00.0;0,00
ITAPERUÇU;411125801A;PR;Centro;-25,219;-49,351;2025-03-28 13:20:00.0;0,00
ITAPERUÇU;411125801A;PR;Centro;-25,219;-49,351;2025-03-28 14:20:00.0;0,00
ITAPERUÇU;411125801A;PR;Centro;-25,219;-49,351;2025-03-28 15:20:00.0;0,00
ITAPERUÇU;411125801A;PR;Centro;-25,219;-49,351;2025-03-28 16:20:00.0;0,00
ITAPERUÇU;411125801A;PR;Centro;-25,219;-49,351;2025-03-28 17:20:00.0;0,00
ITAPERUÇU;411125801A;PR;Centro;-25,219;-49,351;2025-03-28 18:20:00.0;0,00
ITAPERUÇU;411125801A;PR;Centro;-25,219;-49,351;2025-03-28 19:20:00.0;0,00
ITAPERUÇU;411125801A;PR;Centro;-25,219;-49,351;2025-03-28 20:20:00.0;0,00
ITAPERUÇU;411125801A;PR;Centro;-25,219;-49,351;2025-03-28 21:20:00.0;0,00
ITAPERUÇU;411125801A;PR;Centro;-25,219;-49,351;2025-03-28 22:20:00.0;0,00
ITAPERUÇU;411125801A;PR;Centro;-25,219;-49,351;2025-03-28 23:20:00.0;0,00
ITAPERUÇU;411125801A;PR;Centro;-25,219;-49,351;2025-03-29 00:20:00.0;0,00
ITAPERUÇU;411125801A;PR;Centro;-25,219;-49,351;2025-03-29 01:20:00.0;0,00
ITAPERUÇU;411125801A;PR;Centro;-25,219;-49,351;2025-03-29 02:20:00.0;0,00
ITAPERUÇU;411125801A;PR;Centro;-25,219;-49,351;2025-03-29 03:20:00.0;0,00
ITAPERUÇU;411125801A;PR;Centro;-25,219;-49,351;2025-03-29 04:20:00.0;0,00
ITAPERUÇU;411125801A;PR;Centro;-25,219;-49,351;2025-03-29 05:20:00.0;0,00
ITAPERUÇU;411125801A;PR;Centro;-25,219;-49,351;2025-03-29 06:20:00.0;0,00
ITAPERUÇU;411125801A;PR;Centro;-25,219;-49,351;2025-03-29 07:20:00.0;0,00
ITAPERUÇU;411125801A;PR;Centro;-25,219;-49,351;2025-03-29 08:20:00.0;0,00
ITAPERUÇU;411125801A;PR;Centro;-25,219;-49,351;2025-03-29 09:20:00.0;0,00
ITAPERUÇU;411125801A;PR;Centro;-25,219;-49,351;2025-03-29 10:20:00.0;0,00
ITAPERUÇU;411125801A;PR;Centro;-25,219;-49,351;2025-03-29 11:20:00.0;0,00
ITAPERUÇU;411125801A;PR;Centro;-25,219;-49,351;2025-03-29 12:20:00.0;0,00
ITAPERUÇU;411125801A;PR;Centro;-25,219;-49,351;2025-03-29 13:20:00.0;0,00
ITAPERUÇU;411125801A;PR;Centro;-25,219;-49,351;2025-03-29 14:20:00.0;0,00
ITAPERUÇU;411125801A;PR;Centro;-25,219;-49,351;2025-03-29 15:20:00.0;0,00
ITAPERUÇU;411125801A;PR;Centro;-25,219;-49,351;2025-03-29 16:20:00.0;0,00
ITAPERUÇU;411125801A;PR;Centro;-25,219;-49,351;2025-03-29 17:20:00.0;0,00
ITAPERUÇU;411125801A;PR;Centro;-25,219;-49,351;2025-03-29 17:40:00.0;0,59
ITAPERUÇU;411125801A;PR;Centro;-25,219;-49,351;2025-03-29 17:50:00.0;0,39
ITAPERUÇU;411125801A;PR;Centro;-25,219;-49,351;2025-03-29 18:20:00.0;0,00
ITAPERUÇU;411125801A;PR;Centro;-25,219;-49,351;2025-03-29 19:20:00.0;0,00
ITAPERUÇU;411125801A;PR;Centro;-25,219;-49,351;2025-03-29 20:20:00.0;0,00
ITAPERUÇU;411125801A;PR;Centro;-25,219;-49,351;2025-03-29 21:10:00.0;0,20
ITAPERUÇU;411125801A;PR;Centro;-25,219;-49,351;2025-03-29 21:20:00.0;2,95
ITAPERUÇU;411125801A;PR;Centro;-25,219;-49,351;2025-03-29 21:30:00.0;1,57
ITAPERUÇU;411125801A;PR;Centro;-25,219;-49,351;2025-03-29 21:40:00.0;0,20
ITAPERUÇU;411125801A;PR;Centro;-25,219;-49,351;2025-03-29 22:20:00.0;0,00
ITAPERUÇU;411125801A;PR;Centro;-25,219;-49,351;2025-03-29 23:20:00.0;0,00
ITAPERUÇU;411125801A;PR;Centro;-25,219;-49,351;2025-03-30 00:20:00.0;0,00
ITAPERUÇU;411125801A;PR;Centro;-25,219;-49,351;2025-03-30 01:20:00.0;0,00
ITAPERUÇU;411125801A;PR;Centro;-25,219;-49,351;2025-03-30 02:20:00.0;0,00
ITAPERUÇU;411125801A;PR;Centro;-25,219;-49,351;2025-03-30 03:20:00.0;0,00
ITAPERUÇU;411125801A;PR;Centro;-25,219;-49,351;2025-03-30 04:20:00.0;0,00
ITAPERUÇU;411125801A;PR;Centro;-25,219;-49,351;2025-03-30 05:20:00.0;0,00
ITAPERUÇU;411125801A;PR;Centro;-25,219;-49,351;2025-03-30 06:20:00.0;0,00
ITAPERUÇU;411125801A;PR;Centro;-25,219;-49,351;2025-03-30 07:20:00.0;0,00
ITAPERUÇU;411125801A;PR;Centro;-25,219;-49,351;2025-03-30 08:20:00.0;0,00
ITAPERUÇU;411125801A;PR;Centro;-25,219;-49,351;2025-03-30 09:20:00.0;0,00
ITAPERUÇU;411125801A;PR;Centro;-25,219;-49,351;2025-03-30 10:20:00.0;0,00
ITAPERUÇU;411125801A;PR;Centro;-25,219;-49,351;2025-03-30 11:20:00.0;0,00
ITAPERUÇU;411125801A;PR;Centro;-25,219;-49,351;2025-03-30 12:20:00.0;0,00
ITAPERUÇU;411125801A;PR;Centro;-25,219;-49,351;2025-03-30 13:20:00.0;0,00
ITAPERUÇU;411125801A;PR;Centro;-25,219;-49,351;2025-03-30 13:40:00.0;0,20
ITAPERUÇU;411125801A;PR;Centro;-25,219;-49,351;2025-03-30 14:20:00.0;0,00
ITAPERUÇU;411125801A;PR;Centro;-25,219;-49,351;2025-03-30 15:20:00.0;0,00
ITAPERUÇU;411125801A;PR;Centro;-25,219;-49,351;2025-03-30 16:20:00.0;0,00
ITAPERUÇU;411125801A;PR;Centro;-25,219;-49,351;2025-03-30 17:20:00.0;0,00
ITAPERUÇU;411125801A;PR;Centro;-25,219;-49,351;2025-03-30 18:20:00.0;0,00
ITAPERUÇU;411125801A;PR;Centro;-25,219;-49,351;2025-03-30 19:20:00.0;0,00
ITAPERUÇU;411125801A;PR;Centro;-25,219;-49,351;2025-03-30 20:20:00.0;0,00
ITAPERUÇU;411125801A;PR;Centro;-25,219;-49,351;2025-03-30 21:20:00.0;0,00
ITAPERUÇU;411125801A;PR;Centro;-25,219;-49,351;2025-03-30 22:20:00.0;0,00
ITAPERUÇU;411125801A;PR;Centro;-25,219;-49,351;2025-03-30 23:20:00.0;0,00
ITAPERUÇU;411125801A;PR;Centro;-25,219;-49,351;2025-03-31 00:20:00.0;0,00
ITAPERUÇU;411125801A;PR;Centro;-25,219;-49,351;2025-03-31 01:20:00.0;0,00
ITAPERUÇU;411125801A;PR;Centro;-25,219;-49,351;2025-03-31 02:20:00.0;0,00
ITAPERUÇU;411125801A;PR;Centro;-25,219;-49,351;2025-03-31 03:20:00.0;0,00
ITAPERUÇU;411125801A;PR;Centro;-25,219;-49,351;2025-03-31 04:20:00.0;0,00
ITAPERUÇU;411125801A;PR;Centro;-25,219;-49,351;2025-03-31 05:20:00.0;0,00
ITAPERUÇU;411125801A;PR;Centro;-25,219;-49,351;2025-03-31 06:20:00.0;0,00
ITAPERUÇU;411125801A;PR;Centro;-25,219;-49,351;2025-03-31 07:20:00.0;0,00
ITAPERUÇU;411125801A;PR;Centro;-25,219;-49,351;2025-03-31 08:20:00.0;0,00
ITAPERUÇU;411125801A;PR;Centro;-25,219;-49,351;2025-03-31 09:20:00.0;0,00
ITAPERUÇU;411125801A;PR;Centro;-25,219;-49,351;2025-03-31 10:20:00.0;0,00
ITAPERUÇU;411125801A;PR;Centro;-25,219;-49,351;2025-03-31 11:20:00.0;0,00
ITAPERUÇU;411125801A;PR;Centro;-25,219;-49,351;2025-03-31 12:20:00.0;0,00
ITAPERUÇU;411125801A;PR;Centro;-25,219;-49,351;2025-03-31 13:20:00.0;0,00
ITAPERUÇU;411125801A;PR;Centro;-25,219;-49,351;2025-03-31 14:20:00.0;0,00
ITAPERUÇU;411125801A;PR;Centro;-25,219;-49,351;2025-03-31 15:20:00.0;0,00
ITAPERUÇU;411125801A;PR;Centro;-25,219;-49,351;2025-03-31 16:20:00.0;0,00
ITAPERUÇU;411125801A;PR;Centro;-25,219;-49,351;2025-03-31 17:20:00.0;0,00
ITAPERUÇU;411125801A;PR;Centro;-25,219;-49,351;2025-03-31 18:20:00.0;0,00
ITAPERUÇU;411125801A;PR;Centro;-25,219;-49,351;2025-03-31 19:20:00.0;0,00
ITAPERUÇU;411125801A;PR;Centro;-25,219;-49,351;2025-03-31 20:20:00.0;0,00
ITAPERUÇU;411125801A;PR;Centro;-25,219;-49,351;2025-03-31 21:20:00.0;0,00
ITAPERUÇU;411125801A;PR;Centro;-25,219;-49,351;2025-03-31 22:20:00.0;0,00
ITAPERUÇU;411125801A;PR;Centro;-25,219;-49,351;2025-03-31 23:20:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-01 00:10:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-01 00:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-01 01:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-01 02:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-01 03:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-01 04:00:00.0;0,80
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-01 04:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-01 05:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-01 06:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-01 07:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-01 08:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-01 09:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-01 10:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-01 11:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-01 12:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-01 13:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-01 14:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-01 15:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-01 16:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-01 17:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-01 18:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-01 19:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-01 20:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-01 21:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-01 22:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-01 23:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-02 00:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-02 01:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-02 02:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-02 03:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-02 04:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-02 05:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-02 06:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-02 07:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-02 08:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-02 09:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-02 10:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-02 11:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-02 12:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-02 13:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-02 14:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-02 15:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-02 16:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-02 17:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-02 18:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-02 19:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-02 20:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-02 21:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-02 22:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-02 23:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-03 00:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-03 01:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-03 02:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-03 03:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-03 04:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-03 05:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-03 06:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-03 07:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-03 08:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-03 09:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-03 10:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-03 11:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-03 12:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-03 13:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-03 14:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-03 15:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-03 16:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-03 17:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-03 18:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-03 19:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-03 20:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-03 21:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-03 22:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-03 23:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-04 00:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-04 01:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-04 02:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-04 03:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-04 04:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-04 05:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-04 06:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-04 07:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-04 08:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-04 09:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-04 10:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-04 11:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-04 12:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-04 13:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-04 14:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-04 15:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-04 16:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-04 17:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-04 18:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-04 19:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-04 20:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-04 21:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-04 22:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-04 23:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-05 00:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-05 01:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-05 02:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-05 03:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-05 04:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-05 05:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-05 06:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-05 07:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-05 08:40:00.0;0,00
