municipio;codEstacao;uf;nomeEstacao;latitude;longitude;datahora;valorMedida
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-05 09:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-05 10:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-05 11:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-05 12:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-05 13:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-05 14:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-05 15:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-05 16:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-05 17:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-05 18:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-05 19:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-05 20:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-05 21:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-05 22:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-05 23:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-06 00:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-06 01:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-06 02:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-06 03:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-06 04:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-06 05:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-06 06:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-06 07:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-06 08:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-06 09:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-06 10:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-06 11:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-06 12:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-06 13:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-06 14:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-06 15:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-06 16:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-06 17:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-06 18:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-06 19:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-06 20:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-06 21:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-06 22:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-06 23:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-07 00:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-07 01:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-07 02:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-07 03:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-07 04:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-07 05:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-07 06:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-07 07:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-07 08:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-07 09:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-07 10:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-07 11:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-07 12:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-07 13:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-07 14:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-07 15:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-07 16:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-07 17:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-07 18:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-07 19:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-07 20:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-07 21:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-07 22:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-07 23:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-08 00:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-08 01:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-08 02:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-08 03:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-08 04:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-08 05:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-08 06:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-08 07:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-08 08:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-08 09:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-08 10:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-08 11:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-08 12:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-08 13:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-08 14:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-08 15:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-08 16:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-08 17:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-08 18:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-08 19:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-08 20:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-08 21:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-08 22:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-08 23:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-09 00:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-09 01:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-09 02:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-09 03:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-09 04:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-09 05:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-09 06:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-09 07:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-09 08:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-09 09:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-09 10:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-09 11:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-09 12:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-09 13:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-09 14:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-09 15:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-09 16:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-09 17:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-09 18:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-09 19:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-09 20:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-09 21:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-09 22:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-09 23:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-10 00:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-10 01:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-10 02:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-10 03:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-10 04:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-10 05:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-10 06:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-10 07:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-10 08:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-10 09:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-10 10:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-10 11:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-10 12:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-10 13:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-10 14:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-10 15:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-10 16:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-10 17:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-10 18:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-10 19:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-10 20:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-10 21:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-10 22:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-10 23:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-11 00:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-11 01:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-11 02:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-11 03:30:00.0;2,20
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-11 03:40:00.0;3,20
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-11 03:50:00.0;1,20
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-11 04:00:00.0;2,40
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-11 04:10:00.0;4,80
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-11 04:20:00.0;1,80
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-11 04:30:00.0;2,60
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-11 04:40:00.0;2,80
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-11 04:50:00.0;2,20
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-11 05:00:00.0;0,80
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-11 05:10:00.0;0,40
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-11 05:20:00.0;1,40
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-11 05:30:00.0;0,80
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-11 05:40:00.0;1,20
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-11 05:50:00.0;0,60
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-11 06:10:00.0;0,20
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-11 06:40:00.0;0,20
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-11 06:50:00.0;0,20
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-11 07:00:00.0;2,40
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-11 07:10:00.0;1,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-11 07:30:00.0;0,20
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-11 07:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-11 08:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-11 09:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-11 10:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-11 11:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-11 12:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-11 13:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-11 14:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-11 15:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-11 16:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-11 19:50:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-11 20:00:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-11 20:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-11 21:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-11 22:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-11 23:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-12 00:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-12 01:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-12 02:00:00.0;0,20
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-12 02:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-12 03:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-12 04:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-12 05:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-12 06:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-12 07:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-12 08:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-12 09:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-12 10:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-12 11:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-12 12:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-12 13:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-12 14:10:00.0;0,20
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-12 14:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-12 15:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-12 16:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-12 17:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-12 18:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-12 19:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-12 20:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-12 21:00:00.0;2,60
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-12 21:10:00.0;0,20
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-12 21:20:00.0;0,60
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-12 21:30:00.0;0,20
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-12 21:40:00.0;0,40
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-12 21:50:00.0;0,20
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-12 22:20:00.0;0,40
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-12 22:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-12 22:50:00.0;0,20
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-12 23:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-13 00:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-13 01:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-13 02:10:00.0;0,20
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-13 02:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-13 03:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-13 04:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-13 05:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-13 06:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-13 07:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-13 08:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-13 09:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-13 10:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-13 11:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-13 12:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-13 13:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-13 14:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-13 15:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-13 16:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-13 17:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-13 18:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-13 19:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-13 20:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-13 21:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-13 22:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-13 23:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-14 00:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-14 01:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-14 02:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-14 03:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-14 04:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-14 05:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-14 06:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-14 07:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-14 08:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-14 09:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-14 10:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-14 11:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-14 12:40:00.0;0,00
