municipio;codEstacao;uf;nomeEstacao;latitude;longitude;datahora;valorMedida
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-14 13:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-14 14:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-14 15:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-14 16:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-14 17:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-14 18:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-14 19:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-14 20:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-14 21:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-14 22:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-14 23:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-15 00:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-15 01:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-15 02:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-15 03:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-15 04:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-15 05:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-15 06:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-15 07:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-15 08:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-15 09:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-15 10:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-15 11:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-15 12:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-15 13:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-15 14:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-15 15:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-15 16:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-15 17:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-15 18:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-15 19:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-15 20:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-15 21:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-15 22:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-15 23:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-16 00:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-16 01:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-16 02:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-16 03:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-16 04:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-16 05:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-16 06:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-16 07:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-16 08:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-16 09:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-16 10:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-16 11:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-16 12:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-16 13:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-16 14:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-16 15:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-16 16:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-16 17:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-16 18:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-16 19:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-16 20:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-16 21:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-16 22:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-16 23:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-17 00:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-17 01:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-17 02:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-17 03:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-17 04:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-17 05:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-17 06:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-17 07:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-17 08:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-17 09:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-17 10:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-17 11:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-17 12:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-17 13:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-17 14:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-17 15:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-17 16:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-17 17:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-17 18:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-17 19:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-17 20:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-17 21:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-17 22:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-17 23:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-18 00:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-18 01:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-18 02:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-18 03:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-18 04:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-18 05:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-18 06:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-18 07:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-18 08:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-18 09:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-18 10:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-18 11:20:00.0;0,40
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-18 11:30:00.0;1,40
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-18 11:40:00.0;0,80
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-18 11:50:00.0;0,80
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-18 12:00:00.0;0,40
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-18 12:10:00.0;0,80
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-18 12:20:00.0;0,40
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-18 12:30:00.0;0,20
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-18 12:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-18 13:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-18 14:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-18 15:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-18 16:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-18 17:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-18 18:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-18 19:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-18 20:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-18 21:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-18 22:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-18 23:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-19 00:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-19 01:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-19 02:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-19 03:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-19 04:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-19 05:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-19 06:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-19 07:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-19 08:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-19 09:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-19 10:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-19 11:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-19 12:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-19 13:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-19 14:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-19 15:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-19 16:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-19 17:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-19 18:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-19 19:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-19 20:20:00.0;1,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-19 20:30:00.0;7,20
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-19 20:40:00.0;14,60
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-19 20:50:00.0;12,80
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-19 21:00:00.0;1,40
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-19 21:20:00.0;0,20
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-19 21:30:00.0;0,20
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-19 21:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-19 22:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-19 23:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-20 00:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-20 01:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-20 02:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-20 03:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-20 04:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-20 05:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-20 06:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-20 07:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-20 08:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-20 09:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-20 10:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-20 11:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-20 12:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-20 13:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-20 14:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-20 15:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-20 16:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-20 17:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-20 18:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-20 19:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-20 20:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-20 21:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-20 22:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-20 23:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-21 00:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-21 01:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-21 02:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-21 03:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-21 04:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-21 05:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-21 06:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-21 07:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-21 08:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-21 09:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-21 10:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-21 11:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-21 12:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-21 13:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-21 14:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-21 15:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-21 16:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-21 17:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-21 18:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-21 19:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-21 20:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-21 21:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-21 22:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-21 23:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-22 00:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-22 01:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-22 02:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-22 03:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-22 04:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-22 05:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-22 06:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-22 07:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-22 08:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-22 09:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-22 10:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-22 11:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-22 12:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-22 13:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-22 14:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-22 15:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-22 16:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-22 17:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-22 18:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-22 19:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-22 20:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-22 21:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-22 22:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-22 23:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-23 00:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-23 01:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-23 02:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-23 03:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-23 04:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-23 05:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-23 06:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-23 07:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-23 08:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-23 09:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-23 10:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-23 11:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-23 12:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-23 13:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-23 14:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-23 14:50:00.0;0,20
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-23 15:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-23 16:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-23 17:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-23 18:00:00.0;2,20
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-23 18:10:00.0;12,20
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-23 18:20:00.0;11,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-23 18:30:00.0;0,40
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-23 18:40:00.0;3,60
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-23 18:50:00.0;2,60
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-23 19:00:00.0;0,20
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-23 19:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-23 20:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-23 21:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-23 22:40:00.0;0,00
