municipio;codEstacao;uf;nomeEstacao;latitude;longitude;datahora;valorMedida
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-23 23:30:00.0;0,40
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-23 23:40:00.0;4,60
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-23 23:50:00.0;2,60
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-24 00:00:00.0;0,40
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-24 00:30:00.0;0,40
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-24 00:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-24 01:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-24 02:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-24 03:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-24 04:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-24 05:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-24 06:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-24 07:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-24 08:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-24 09:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-24 10:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-24 11:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-24 12:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-24 13:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-24 14:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-24 15:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-24 16:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-24 17:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-24 18:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-24 19:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-24 20:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-24 21:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-24 22:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-24 23:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-25 00:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-25 01:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-25 02:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-25 03:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-25 04:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-25 05:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-25 06:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-25 07:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-25 08:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-25 09:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-25 10:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-25 11:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-25 12:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-25 13:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-25 14:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-25 15:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-25 16:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-25 17:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-25 18:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-25 19:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-25 20:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-25 21:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-25 22:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-25 23:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-26 00:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-26 01:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-26 02:30:00.0;0,20
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-26 02:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-26 03:00:00.0;0,40
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-26 03:10:00.0;0,20
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-26 03:20:00.0;0,80
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-26 03:30:00.0;0,40
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-26 03:40:00.0;0,60
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-26 03:50:00.0;0,80
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-26 04:00:00.0;0,60
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-26 04:10:00.0;0,20
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-26 04:20:00.0;0,60
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-26 04:30:00.0;0,60
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-26 04:40:00.0;1,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-26 04:50:00.0;0,60
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-26 05:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-26 06:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-26 07:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-26 08:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-26 09:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-26 10:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-26 11:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-26 12:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-26 13:40:00.0;0,20
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-26 14:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-26 15:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-26 16:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-26 17:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-26 18:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-26 19:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-26 20:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-26 21:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-26 22:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-26 23:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-27 00:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-27 01:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-27 02:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-27 03:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-27 04:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-27 05:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-27 06:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-27 07:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-27 08:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-27 09:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-27 10:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-27 11:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-27 12:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-27 13:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-27 14:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-27 15:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-27 16:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-27 17:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-27 18:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-27 19:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-27 20:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-27 21:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-27 22:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-27 23:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-28 00:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-28 01:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-28 02:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-28 03:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-28 04:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-28 05:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-28 06:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-28 07:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-28 08:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-28 09:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-28 10:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-28 11:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-28 12:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-28 13:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-28 14:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-28 15:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-28 16:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-28 17:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-28 18:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-28 19:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-28 20:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-28 21:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-28 22:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-28 23:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-29 00:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-29 01:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-29 02:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-29 03:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-29 04:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-29 05:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-29 06:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-29 07:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-29 08:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-29 09:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-29 10:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-29 11:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-29 12:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-29 13:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-29 14:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-29 15:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-29 16:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-29 17:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-29 18:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-29 18:50:00.0;0,20
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-29 19:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-29 20:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-29 21:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-29 22:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-29 23:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-30 00:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-30 01:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-30 02:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-30 03:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-30 04:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-30 05:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-30 06:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-30 07:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-30 08:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-30 09:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-30 10:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-30 11:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-30 12:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-30 13:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-30 14:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-30 15:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-30 16:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-30 17:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-30 18:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-30 19:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-30 20:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-30 21:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-30 22:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-30 23:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-31 00:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-31 01:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-31 02:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-31 03:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-31 04:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-31 05:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-31 06:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-31 07:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-31 08:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-31 09:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-31 10:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-31 11:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-31 12:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-31 13:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-31 14:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-31 15:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-31 16:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-31 17:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-31 18:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-31 19:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-31 20:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-31 21:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-31 22:40:00.0;0,00
JAGUAPITÃ;411190201A;PR;Centro;-23,112311;-51,539173;2025-03-31 23:40:00.0;0,00
JAGUARIAÍVA;411200901A;PR;Primavera I;-24,278;-49,731;2025-03-01 00:30:00.0;0,00
JAGUARIAÍVA;411200901A;PR;Primavera I;-24,278;-49,731;2025-03-01 01:30:00.0;0,00
JAGUARIAÍVA;411200901A;PR;Primavera I;-24,278;-49,731;2025-03-01 02:30:00.0;0,00
JAGUARIAÍVA;411200901A;PR;Primavera I;-24,278;-49,731;2025-03-01 03:30:00.0;0,00
JAGUARIAÍVA;411200901A;PR;Primavera I;-24,278;-49,731;2025-03-01 04:30:00.0;0,00
JAGUARIAÍVA;411200901A;PR;Primavera I;-24,278;-49,731;2025-03-01 05:30:00.0;0,00
JAGUARIAÍVA;411200901A;PR;Primavera I;-24,278;-49,731;2025-03-01 06:30:00.0;0,00
JAGUARIAÍVA;411200901A;PR;Primavera I;-24,278;-49,731;2025-03-01 07:30:00.0;0,00
JAGUARIAÍVA;411200901A;PR;Primavera I;-24,278;-49,731;2025-03-01 08:30:00.0;0,00
JAGUARIAÍVA;411200901A;PR;Primavera I;-24,278;-49,731;2025-03-01 09:30:00.0;0,00
JAGUARIAÍVA;411200901A;PR;Primavera I;-24,278;-49,731;2025-03-01 10:30:00.0;0,00
JAGUARIAÍVA;411200901A;PR;Primavera I;-24,278;-49,731;2025-03-01 11:30:00.0;0,00
JAGUARIAÍVA;411200901A;PR;Primavera I;-24,278;-49,731;2025-03-01 12:30:00.0;0,00
JAGUARIAÍVA;411200901A;PR;Primavera I;-24,278;-49,731;2025-03-01 13:30:00.0;0,00
JAGUARIAÍVA;411200901A;PR;Primavera I;-24,278;-49,731;2025-03-01 14:30:00.0;0,00
JAGUARIAÍVA;411200901A;PR;Primavera I;-24,278;-49,731;2025-03-01 15:30:00.0;0,00
JAGUARIAÍVA;411200901A;PR;Primavera I;-24,278;-49,731;2025-03-01 16:30:00.0;0,00
JAGUARIAÍVA;411200901A;PR;Primavera I;-24,278;-49,731;2025-03-01 17:30:00.0;0,00
JAGUARIAÍVA;411200901A;PR;Primavera I;-24,278;-49,731;2025-03-01 18:30:00.0;0,00
JAGUARIAÍVA;411200901A;PR;Primavera I;-24,278;-49,731;2025-03-01 19:30:00.0;0,00
JAGUARIAÍVA;411200901A;PR;Primavera I;-24,278;-49,731;2025-03-01 20:30:00.0;0,00
JAGUARIAÍVA;411200901A;PR;Primavera I;-24,278;-49,731;2025-03-01 21:30:00.0;0,00
JAGUARIAÍVA;411200901A;PR;Primavera I;-24,278;-49,731;2025-03-01 22:30:00.0;0,00
JAGUARIAÍVA;411200901A;PR;Primavera I;-24,278;-49,731;2025-03-01 23:30:00.0;0,00
JAGUARIAÍVA;411200901A;PR;Primavera I;-24,278;-49,731;2025-03-02 00:30:00.0;0,00
JAGUARIAÍVA;411200901A;PR;Primavera I;-24,278;-49,731;2025-03-02 01:30:00.0;0,00
JAGUARIAÍVA;411200901A;PR;Primavera I;-24,278;-49,731;2025-03-02 02:30:00.0;0,00
JAGUARIAÍVA;411200901A;PR;Primavera I;-24,278;-49,731;2025-03-02 03:30:00.0;0,00
JAGUARIAÍVA;411200901A;PR;Primavera I;-24,278;-49,731;2025-03-02 04:30:00.0;0,00
JAGUARIAÍVA;411200901A;PR;Primavera I;-24,278;-49,731;2025-03-02 05:30:00.0;0,00
JAGUARIAÍVA;411200901A;PR;Primavera I;-24,278;-49,731;2025-03-02 06:30:00.0;0,00
JAGUARIAÍVA;411200901A;PR;Primavera I;-24,278;-49,731;2025-03-02 07:30:00.0;0,00
JAGUARIAÍVA;411200901A;PR;Primavera I;-24,278;-49,731;2025-03-02 08:30:00.0;0,00
JAGUARIAÍVA;411200901A;PR;Primavera I;-24,278;-49,731;2025-03-02 09:30:00.0;0,00
JAGUARIAÍVA;411200901A;PR;Primavera I;-24,278;-49,731;2025-03-02 10:30:00.0;0,00
JAGUARIAÍVA;411200901A;PR;Primavera I;-24,278;-49,731;2025-03-02 11:30:00.0;0,00
