municipio;codEstacao;uf;nomeEstacao;latitude;longitude;datahora;valorMedida
JAGUARIAÍVA;411200901A;PR;Primavera I;-24,278;-49,731;2025-03-02 12:30:00.0;0,00
JAGUARIAÍVA;411200901A;PR;Primavera I;-24,278;-49,731;2025-03-02 13:30:00.0;0,00
JAGUARIAÍVA;411200901A;PR;Primavera I;-24,278;-49,731;2025-03-02 14:30:00.0;0,00
JAGUARIAÍVA;411200901A;PR;Primavera I;-24,278;-49,731;2025-03-02 15:30:00.0;0,00
JAGUARIAÍVA;411200901A;PR;Primavera I;-24,278;-49,731;2025-03-02 16:30:00.0;0,00
JAGUARIAÍVA;411200901A;PR;Primavera I;-24,278;-49,731;2025-03-02 17:30:00.0;0,00
JAGUARIAÍVA;411200901A;PR;Primavera I;-24,278;-49,731;2025-03-02 18:30:00.0;0,00
JAGUARIAÍVA;411200901A;PR;Primavera I;-24,278;-49,731;2025-03-02 19:30:00.0;0,00
JAGUARIAÍVA;411200901A;PR;Primavera I;-24,278;-49,731;2025-03-02 20:30:00.0;0,00
JAGUARIAÍVA;411200901A;PR;Primavera I;-24,278;-49,731;2025-03-02 21:30:00.0;0,00
JAGUARIAÍVA;411200901A;PR;Primavera I;-24,278;-49,731;2025-03-02 22:30:00.0;0,00
JAGUARIAÍVA;411200901A;PR;Primavera I;-24,278;-49,731;2025-03-02 23:30:00.0;0,00
JAGUARIAÍVA;411200901A;PR;Primavera I;-24,278;-49,731;2025-03-03 00:30:00.0;0,00
JAGUARIAÍVA;411200901A;PR;Primavera I;-24,278;-49,731;2025-03-03 01:30:00.0;0,00
JAGUARIAÍVA;411200901A;PR;Primavera I;-24,278;-49,731;2025-03-03 02:30:00.0;0,00
JAGUARIAÍVA;411200901A;PR;Primavera I;-24,278;-49,731;2025-03-03 03:30:00.0;0,00
JAGUARIAÍVA;411200901A;PR;Primavera I;-24,278;-49,731;2025-03-03 04:30:00.0;0,00
JAGUARIAÍVA;411200901A;PR;Primavera I;-24,278;-49,731;2025-03-03 05:30:00.0;0,00
JAGUARIAÍVA;411200901A;PR;Primavera I;-24,278;-49,731;2025-03-03 06:30:00.0;0,00
JAGUARIAÍVA;411200901A;PR;Primavera I;-24,278;-49,731;2025-03-03 07:30:00.0;0,00
JAGUARIAÍVA;411200901A;PR;Primavera I;-24,278;-49,731;2025-03-03 08:30:00.0;0,00
JAGUARIAÍVA;411200901A;PR;Primavera I;-24,278;-49,731;2025-03-03 09:30:00.0;0,00
JAGUARIAÍVA;411200901A;PR;Primavera I;-24,278;-49,731;2025-03-03 10:30:00.0;0,00
JAGUARIAÍVA;411200901A;PR;Primavera I;-24,278;-49,731;2025-03-03 11:30:00.0;0,00
JAGUARIAÍVA;411200901A;PR;Primavera I;-24,278;-49,731;2025-03-03 12:30:00.0;0,00
JAGUARIAÍVA;411200901A;PR;Primavera I;-24,278;-49,731;2025-03-03 13:30:00.0;0,00
JAGUARIAÍVA;411200901A;PR;Primavera I;-24,278;-49,731;2025-03-03 14:30:00.0;0,00
JAGUARIAÍVA;411200901A;PR;Primavera I;-24,278;-49,731;2025-03-03 15:30:00.0;0,00
JAGUARIAÍVA;411200901A;PR;Primavera I;-24,278;-49,731;2025-03-03 16:30:00.0;0,00
JAGUARIAÍVA;411200901A;PR;Primavera I;-24,278;-49,731;2025-03-03 17:30:00.0;0,00
JAGUARIAÍVA;411200901A;PR;Primavera I;-24,278;-49,731;2025-03-03 18:30:00.0;0,00
JAGUARIAÍVA;411200901A;PR;Primavera I;-24,278;-49,731;2025-03-03 19:30:00.0;0,00
JAGUARIAÍVA;411200901A;PR;Primavera I;-24,278;-49,731;2025-03-03 20:30:00.0;0,00
JAGUARIAÍVA;411200901A;PR;Primavera I;-24,278;-49,731;2025-03-03 21:30:00.0;0,00
JAGUARIAÍVA;411200901A;PR;Primavera I;-24,278;-49,731;2025-03-03 22:30:00.0;0,00
JAGUARIAÍVA;411200901A;PR;Primavera I;-24,278;-49,731;2025-03-03 23:30:00.0;0,00
JAGUARIAÍVA;411200901A;PR;Primavera I;-24,278;-49,731;2025-03-04 00:30:00.0;0,00
JAGUARIAÍVA;411200901A;PR;Primavera I;-24,278;-49,731;2025-03-04 01:30:00.0;0,00
JAGUARIAÍVA;411200901A;PR;Primavera I;-24,278;-49,731;2025-03-04 02:30:00.0;0,00
JAGUARIAÍVA;411200901A;PR;Primavera I;-24,278;-49,731;2025-03-04 03:30:00.0;0,00
JAGUARIAÍVA;411200901A;PR;Primavera I;-24,278;-49,731;2025-03-04 04:30:00.0;0,00
JAGUARIAÍVA;411200901A;PR;Primavera I;-24,278;-49,731;2025-03-04 05:30:00.0;0,00
JAGUARIAÍVA;411200901A;PR;Primavera I;-24,278;-49,731;2025-03-04 06:30:00.0;0,00
JAGUARIAÍVA;411200901A;PR;Primavera I;-24,278;-49,731;2025-03-04 07:30:00.0;0,00
JAGUARIAÍVA;411200901A;PR;Primavera I;-24,278;-49,731;2025-03-04 08:30:00.0;0,00
JAGUARIAÍVA;411200901A;PR;Primavera I;-24,278;-49,731;2025-03-04 09:30:00.0;0,00
JAGUARIAÍVA;411200901A;PR;Primavera I;-24,278;-49,731;2025-03-04 10:30:00.0;0,00
JAGUARIAÍVA;411200901A;PR;Primavera I;-24,278;-49,731;2025-03-04 11:30:00.0;0,00
JAGUARIAÍVA;411200901A;PR;Primavera I;-24,278;-49,731;2025-03-04 12:30:00.0;0,00
JAGUARIAÍVA;411200901A;PR;Primavera I;-24,278;-49,731;2025-03-04 13:30:00.0;0,00
JAGUARIAÍVA;411200901A;PR;Primavera I;-24,278;-49,731;2025-03-04 14:30:00.0;0,00
JAGUARIAÍVA;411200901A;PR;Primavera I;-24,278;-49,731;2025-03-04 15:30:00.0;0,00
JAGUARIAÍVA;411200901A;PR;Primavera I;-24,278;-49,731;2025-03-04 16:30:00.0;0,00
JAGUARIAÍVA;411200901A;PR;Primavera I;-24,278;-49,731;2025-03-04 17:30:00.0;0,00
JAGUARIAÍVA;411200901A;PR;Primavera I;-24,278;-49,731;2025-03-04 18:30:00.0;0,00
JAGUARIAÍVA;411200901A;PR;Primavera I;-24,278;-49,731;2025-03-04 19:30:00.0;0,00
JAGUARIAÍVA;411200901A;PR;Primavera I;-24,278;-49,731;2025-03-04 20:30:00.0;0,00
JAGUARIAÍVA;411200901A;PR;Primavera I;-24,278;-49,731;2025-03-04 21:30:00.0;0,00
JAGUARIAÍVA;411200901A;PR;Primavera I;-24,278;-49,731;2025-03-04 22:30:00.0;0,00
JAGUARIAÍVA;411200901A;PR;Primavera I;-24,278;-49,731;2025-03-04 23:30:00.0;0,00
JAGUARIAÍVA;411200901A;PR;Primavera I;-24,278;-49,731;2025-03-05 00:30:00.0;0,00
JAGUARIAÍVA;411200901A;PR;Primavera I;-24,278;-49,731;2025-03-05 01:30:00.0;0,00
JAGUARIAÍVA;411200901A;PR;Primavera I;-24,278;-49,731;2025-03-05 02:30:00.0;0,00
JAGUARIAÍVA;411200901A;PR;Primavera I;-24,278;-49,731;2025-03-05 03:30:00.0;0,00
JAGUARIAÍVA;411200901A;PR;Primavera I;-24,278;-49,731;2025-03-05 04:30:00.0;0,00
JAGUARIAÍVA;411200901A;PR;Primavera I;-24,278;-49,731;2025-03-05 05:30:00.0;0,00
JAGUARIAÍVA;411200901A;PR;Primavera I;-24,278;-49,731;2025-03-05 06:30:00.0;0,00
JAGUARIAÍVA;411200901A;PR;Primavera I;-24,278;-49,731;2025-03-05 07:30:00.0;0,00
JAGUARIAÍVA;411200901A;PR;Primavera I;-24,278;-49,731;2025-03-05 08:30:00.0;0,00
JAGUARIAÍVA;411200901A;PR;Primavera I;-24,278;-49,731;2025-03-05 09:30:00.0;0,00
JAGUARIAÍVA;411200901A;PR;Primavera I;-24,278;-49,731;2025-03-05 10:30:00.0;0,00
JAGUARIAÍVA;411200901A;PR;Primavera I;-24,278;-49,731;2025-03-05 11:30:00.0;0,00
JAGUARIAÍVA;411200901A;PR;Primavera I;-24,278;-49,731;2025-03-05 12:30:00.0;0,00
JAGUARIAÍVA;411200901A;PR;Primavera I;-24,278;-49,731;2025-03-05 13:30:00.0;0,00
JAGUARIAÍVA;411200901A;PR;Primavera I;-24,278;-49,731;2025-03-05 14:30:00.0;0,00
JAGUARIAÍVA;411200901A;PR;Primavera I;-24,278;-49,731;2025-03-05 15:30:00.0;0,00
JAGUARIAÍVA;411200901A;PR;Primavera I;-24,278;-49,731;2025-03-05 16:30:00.0;0,00
JAGUARIAÍVA;411200901A;PR;Primavera I;-24,278;-49,731;2025-03-05 17:30:00.0;0,00
JAGUARIAÍVA;411200901A;PR;Primavera I;-24,278;-49,731;2025-03-05 18:30:00.0;0,00
JAGUARIAÍVA;411200901A;PR;Primavera I;-24,278;-49,731;2025-03-05 19:30:00.0;0,00
JAGUARIAÍVA;411200901A;PR;Primavera I;-24,278;-49,731;2025-03-05 20:30:00.0;0,00
JAGUARIAÍVA;411200901A;PR;Primavera I;-24,278;-49,731;2025-03-05 21:30:00.0;0,00
JAGUARIAÍVA;411200901A;PR;Primavera I;-24,278;-49,731;2025-03-05 22:30:00.0;0,00
JAGUARIAÍVA;411200901A;PR;Primavera I;-24,278;-49,731;2025-03-05 23:30:00.0;0,00
JAGUARIAÍVA;411200901A;PR;Primavera I;-24,278;-49,731;2025-03-06 00:30:00.0;0,00
JAGUARIAÍVA;411200901A;PR;Primavera I;-24,278;-49,731;2025-03-06 01:30:00.0;0,00
JAGUARIAÍVA;411200901A;PR;Primavera I;-24,278;-49,731;2025-03-06 02:30:00.0;0,00
JAGUARIAÍVA;411200901A;PR;Primavera I;-24,278;-49,731;2025-03-06 03:30:00.0;0,00
JAGUARIAÍVA;411200901A;PR;Primavera I;-24,278;-49,731;2025-03-06 04:30:00.0;0,00
JAGUARIAÍVA;411200901A;PR;Primavera I;-24,278;-49,731;2025-03-06 05:30:00.0;0,00
JAGUARIAÍVA;411200901A;PR;Primavera I;-24,278;-49,731;2025-03-06 06:30:00.0;0,00
JAGUARIAÍVA;411200901A;PR;Primavera I;-24,278;-49,731;2025-03-06 07:30:00.0;0,00
JAGUARIAÍVA;411200901A;PR;Primavera I;-24,278;-49,731;2025-03-06 08:30:00.0;0,00
JAGUARIAÍVA;411200901A;PR;Primavera I;-24,278;-49,731;2025-03-06 09:30:00.0;0,00
JAGUARIAÍVA;411200901A;PR;Primavera I;-24,278;-49,731;2025-03-06 10:30:00.0;0,00
JAGUARIAÍVA;411200901A;PR;Primavera I;-24,278;-49,731;2025-03-06 11:30:00.0;0,00
JAGUARIAÍVA;411200901A;PR;Primavera I;-24,278;-49,731;2025-03-06 12:30:00.0;0,00
JAGUARIAÍVA;411200901A;PR;Primavera I;-24,278;-49,731;2025-03-06 13:30:00.0;0,00
JAGUARIAÍVA;411200901A;PR;Primavera I;-24,278;-49,731;2025-03-06 14:30:00.0;0,00
JAGUARIAÍVA;411200901A;PR;Primavera I;-24,278;-49,731;2025-03-06 15:30:00.0;0,00
JAGUARIAÍVA;411200901A;PR;Primavera I;-24,278;-49,731;2025-03-06 16:30:00.0;0,00
JAGUARIAÍVA;411200901A;PR;Primavera I;-24,278;-49,731;2025-03-06 17:30:00.0;0,00
JAGUARIAÍVA;411200901A;PR;Primavera I;-24,278;-49,731;2025-03-06 18:30:00.0;0,00
JAGUARIAÍVA;411200901A;PR;Primavera I;-24,278;-49,731;2025-03-06 19:30:00.0;0,00
JAGUARIAÍVA;411200901A;PR;Primavera I;-24,278;-49,731;2025-03-06 20:30:00.0;0,00
JAGUARIAÍVA;411200901A;PR;Primavera I;-24,278;-49,731;2025-03-06 21:30:00.0;0,00
JAGUARIAÍVA;411200901A;PR;Primavera I;-24,278;-49,731;2025-03-06 22:30:00.0;0,00
JAGUARIAÍVA;411200901A;PR;Primavera I;-24,278;-49,731;2025-03-06 23:30:00.0;0,00
JAGUARIAÍVA;411200901A;PR;Primavera I;-24,278;-49,731;2025-03-07 00:30:00.0;0,00
JAGUARIAÍVA;411200901A;PR;Primavera I;-24,278;-49,731;2025-03-07 01:30:00.0;0,00
JAGUARIAÍVA;411200901A;PR;Primavera I;-24,278;-49,731;2025-03-07 02:30:00.0;0,00
JAGUARIAÍVA;411200901A;PR;Primavera I;-24,278;-49,731;2025-03-07 03:30:00.0;0,00
JAGUARIAÍVA;411200901A;PR;Primavera I;-24,278;-49,731;2025-03-07 04:30:00.0;0,00
JAGUARIAÍVA;411200901A;PR;Primavera I;-24,278;-49,731;2025-03-07 05:30:00.0;0,00
JAGUARIAÍVA;411200901A;PR;Primavera I;-24,278;-49,731;2025-03-07 06:30:00.0;0,00
JAGUARIAÍVA;411200901A;PR;Primavera I;-24,278;-49,731;2025-03-07 07:30:00.0;0,00
JAGUARIAÍVA;411200901A;PR;Primavera I;-24,278;-49,731;2025-03-07 08:30:00.0;0,00
JAGUARIAÍVA;411200901A;PR;Primavera I;-24,278;-49,731;2025-03-07 09:30:00.0;0,00
JAGUARIAÍVA;411200901A;PR;Primavera I;-24,278;-49,731;2025-03-07 10:30:00.0;0,00
JAGUARIAÍVA;411200901A;PR;Primavera I;-24,278;-49,731;2025-03-07 11:30:00.0;0,00
JAGUARIAÍVA;411200901A;PR;Primavera I;-24,278;-49,731;2025-03-07 12:30:00.0;0,00
JAGUARIAÍVA;411200901A;PR;Primavera I;-24,278;-49,731;2025-03-07 13:30:00.0;0,00
JAGUARIAÍVA;411200901A;PR;Primavera I;-24,278;-49,731;2025-03-07 14:30:00.0;0,00
JAGUARIAÍVA;411200901A;PR;Primavera I;-24,278;-49,731;2025-03-07 15:30:00.0;0,00
JAGUARIAÍVA;411200901A;PR;Primavera I;-24,278;-49,731;2025-03-07 16:30:00.0;0,00
JAGUARIAÍVA;411200901A;PR;Primavera I;-24,278;-49,731;2025-03-07 17:30:00.0;0,00
JAGUARIAÍVA;411200901A;PR;Primavera I;-24,278;-49,731;2025-03-07 18:30:00.0;0,00
JAGUARIAÍVA;411200901A;PR;Primavera I;-24,278;-49,731;2025-03-07 19:30:00.0;0,00
JAGUARIAÍVA;411200901A;PR;Primavera I;-24,278;-49,731;2025-03-07 20:30:00.0;0,00
JAGUARIAÍVA;411200901A;PR;Primavera I;-24,278;-49,731;2025-03-07 21:30:00.0;0,00
JAGUARIAÍVA;411200901A;PR;Primavera I;-24,278;-49,731;2025-03-07 22:30:00.0;0,00
JAGUARIAÍVA;411200901A;PR;Primavera I;-24,278;-49,731;2025-03-07 23:30:00.0;0,00
JAGUARIAÍVA;411200901A;PR;Primavera I;-24,278;-49,731;2025-03-08 00:30:00.0;0,00
JAGUARIAÍVA;411200901A;PR;Primavera I;-24,278;-49,731;2025-03-08 01:30:00.0;0,00
JAGUARIAÍVA;411200901A;PR;Primavera I;-24,278;-49,731;2025-03-08 02:30:00.0;0,00
JAGUARIAÍVA;411200901A;PR;Primavera I;-24,278;-49,731;2025-03-08 03:30:00.0;0,00
JAGUARIAÍVA;411200901A;PR;Primavera I;-24,278;-49,731;2025-03-08 04:30:00.0;0,00
JAGUARIAÍVA;411200901A;PR;Primavera I;-24,278;-49,731;2025-03-08 05:30:00.0;0,00
JAGUARIAÍVA;411200901A;PR;Primavera I;-24,278;-49,731;2025-03-08 06:30:00.0;0,00
JAGUARIAÍVA;411200901A;PR;Primavera I;-24,278;-49,731;2025-03-08 07:30:00.0;0,00
JAGUARIAÍVA;411200901A;PR;Primavera I;-24,278;-49,731;2025-03-08 08:30:00.0;0,00
JAGUARIAÍVA;411200901A;PR;Primavera I;-24,278;-49,731;2025-03-08 09:30:00.0;0,00
JAGUARIAÍVA;411200901A;PR;Primavera I;-24,278;-49,731;2025-03-08 10:30:00.0;0,00
JAGUARIAÍVA;411200901A;PR;Primavera I;-24,278;-49,731;2025-03-08 11:30:00.0;0,00
JAGUARIAÍVA;411200901A;PR;Primavera I;-24,278;-49,731;2025-03-08 12:30:00.0;0,00
JAGUARIAÍVA;411200901A;PR;Primavera I;-24,278;-49,731;2025-03-08 13:30:00.0;0,00
JAGUARIAÍVA;411200901A;PR;Primavera I;-24,278;-49,731;2025-03-08 14:30:00.0;0,00
JAGUARIAÍVA;411200901A;PR;Primavera I;-24,278;-49,731;2025-03-08 15:30:00.0;0,00
JAGUARIAÍVA;411200901A;PR;Primavera I;-24,278;-49,731;2025-03-08 16:30:00.0;0,00
JAGUARIAÍVA;411200901A;PR;Primavera I;-24,278;-49,731;2025-03-08 17:30:00.0;0,00
JAGUARIAÍVA;411200901A;PR;Primavera I;-24,278;-49,731;2025-03-08 18:30:00.0;0,00
JAGUARIAÍVA;411200901A;PR;Primavera I;-24,278;-49,731;2025-03-08 19:30:00.0;0,00
JAGUARIAÍVA;411200901A;PR;Primavera I;-24,278;-49,731;2025-03-08 20:30:00.0;0,00
JAGUARIAÍVA;411200901A;PR;Primavera I;-24,278;-49,731;2025-03-08 21:30:00.0;0,00
JAGUARIAÍVA;411200901A;PR;Primavera I;-24,278;-49,731;2025-03-08 22:30:00.0;0,00
JAGUARIAÍVA;411200901A;PR;Primavera I;-24,278;-49,731;2025-03-08 23:30:00.0;0,00
JAGUARIAÍVA;411200901A;PR;Primavera I;-24,278;-49,731;2025-03-09 00:30:00.0;0,00
JAGUARIAÍVA;411200901A;PR;Primavera I;-24,278;-49,731;2025-03-09 01:30:00.0;0,00
JAGUARIAÍVA;411200901A;PR;Primavera I;-24,278;-49,731;2025-03-09 02:30:00.0;0,00
JAGUARIAÍVA;411200901A;PR;Primavera I;-24,278;-49,731;2025-03-09 03:30:00.0;0,00
JAGUARIAÍVA;411200901A;PR;Primavera I;-24,278;-49,731;2025-03-09 04:30:00.0;0,00
JAGUARIAÍVA;411200901A;PR;Primavera I;-24,278;-49,731;2025-03-09 05:30:00.0;0,00
JAGUARIAÍVA;411200901A;PR;Primavera I;-24,278;-49,731;2025-03-09 06:30:00.0;0,00
JAGUARIAÍVA;411200901A;PR;Primavera I;-24,278;-49,731;2025-03-09 07:30:00.0;0,00
JAGUARIAÍVA;411200901A;PR;Primavera I;-24,278;-49,731;2025-03-09 08:30:00.0;0,00
JAGUARIAÍVA;411200901A;PR;Primavera I;-24,278;-49,731;2025-03-09 09:30:00.0;0,00
JAGUARIAÍVA;411200901A;PR;Primavera I;-24,278;-49,731;2025-03-09 10:30:00.0;0,00
JAGUARIAÍVA;411200901A;PR;Primavera I;-24,278;-49,731;2025-03-09 11:30:00.0;0,00
JAGUARIAÍVA;411200901A;PR;Primavera I;-24,278;-49,731;2025-03-09 12:30:00.0;0,00
JAGUARIAÍVA;411200901A;PR;Primavera I;-24,278;-49,731;2025-03-09 13:30:00.0;0,00
JAGUARIAÍVA;411200901A;PR;Primavera I;-24,278;-49,731;2025-03-09 14:30:00.0;0,00
JAGUARIAÍVA;411200901A;PR;Primavera I;-24,278;-49,731;2025-03-09 15:30:00.0;0,00
JAGUARIAÍVA;411200901A;PR;Primavera I;-24,278;-49,731;2025-03-09 16:30:00.0;0,00
JAGUARIAÍVA;411200901A;PR;Primavera I;-24,278;-49,731;2025-03-09 17:30:00.0;0,00
JAGUARIAÍVA;411200901A;PR;Primavera I;-24,278;-49,731;2025-03-09 18:30:00.0;0,00
JAGUARIAÍVA;411200901A;PR;Primavera I;-24,278;-49,731;2025-03-09 19:30:00.0;0,00
JAGUARIAÍVA;411200901A;PR;Primavera I;-24,278;-49,731;2025-03-09 20:30:00.0;0,00
JAGUARIAÍVA;411200901A;PR;Primavera I;-24,278;-49,731;2025-03-09 21:30:00.0;0,00
JAGUARIAÍVA;411200901A;PR;Primavera I;-24,278;-49,731;2025-03-09 22:30:00.0;0,00
JAGUARIAÍVA;411200901A;PR;Primavera I;-24,278;-49,731;2025-03-09 23:30:00.0;0,00
JAGUARIAÍVA;411200901A;PR;Primavera I;-24,278;-49,731;2025-03-10 00:30:00.0;0,00
JAGUARIAÍVA;411200901A;PR;Primavera I;-24,278;-49,731;2025-03-10 01:30:00.0;0,00
JAGUARIAÍVA;411200901A;PR;Primavera I;-24,278;-49,731;2025-03-10 02:30:00.0;0,00
JAGUARIAÍVA;411200901A;PR;Primavera I;-24,278;-49,731;2025-03-10 03:30:00.0;0,00
JAGUARIAÍVA;411200901A;PR;Primavera I;-24,278;-49,731;2025-03-10 04:30:00.0;0,00
JAGUARIAÍVA;411200901A;PR;Primavera I;-24,278;-49,731;2025-03-10 05:30:00.0;0,00
JAGUARIAÍVA;411200901A;PR;Primavera I;-24,278;-49,731;2025-03-10 06:30:00.0;0,00
JAGUARIAÍVA;411200901A;PR;Primavera I;-24,278;-49,731;2025-03-10 07:30:00.0;0,00
JAGUARIAÍVA;411200901A;PR;Primavera I;-24,278;-49,731;2025-03-10 08:30:00.0;0,00
JAGUARIAÍVA;411200901A;PR;Primavera I;-24,278;-49,731;2025-03-10 09:30:00.0;0,00
JAGUARIAÍVA;411200901A;PR;Primavera I;-24,278;-49,731;2025-03-10 10:30:00.0;0,00
JAGUARIAÍVA;411200901A;PR;Primavera I;-24,278;-49,731;2025-03-10 11:30:00.0;0,00
JAGUARIAÍVA;411200901A;PR;Primavera I;-24,278;-49,731;2025-03-10 12:30:00.0;0,00
JAGUARIAÍVA;411200901A;PR;Primavera I;-24,278;-49,731;2025-03-10 13:30:00.0;0,00
JAGUARIAÍVA;411200901A;PR;Primavera I;-24,278;-49,731;2025-03-10 14:30:00.0;0,00
JAGUARIAÍVA;411200901A;PR;Primavera I;-24,278;-49,731;2025-03-10 15:30:00.0;0,00
JAGUARIAÍVA;411200901A;PR;Primavera I;-24,278;-49,731;2025-03-10 16:30:00.0;0,00
JAGUARIAÍVA;411200901A;PR;Primavera I;-24,278;-49,731;2025-03-10 17:30:00.0;0,00
JAGUARIAÍVA;411200901A;PR;Primavera I;-24,278;-49,731;2025-03-10 18:30:00.0;0,00
JAGUARIAÍVA;411200901A;PR;Primavera I;-24,278;-49,731;2025-03-10 19:30:00.0;0,00
JAGUARIAÍVA;411200901A;PR;Primavera I;-24,278;-49,731;2025-03-10 20:10:00.0;6,12
JAGUARIAÍVA;411200901A;PR;Primavera I;-24,278;-49,731;2025-03-10 20:20:00.0;6,90
JAGUARIAÍVA;411200901A;PR;Primavera I;-24,278;-49,731;2025-03-10 20:30:00.0;2,95
JAGUARIAÍVA;411200901A;PR;Primavera I;-24,278;-49,731;2025-03-10 20:40:00.0;2,36
JAGUARIAÍVA;411200901A;PR;Primavera I;-24,278;-49,731;2025-03-10 20:50:00.0;1,37
JAGUARIAÍVA;411200901A;PR;Primavera I;-24,278;-49,731;2025-03-10 21:00:00.0;0,20
JAGUARIAÍVA;411200901A;PR;Primavera I;-24,278;-49,731;2025-03-10 21:10:00.0;0,20
JAGUARIAÍVA;411200901A;PR;Primavera I;-24,278;-49,731;2025-03-10 21:30:00.0;0,00
JAGUARIAÍVA;411200901A;PR;Primavera I;-24,278;-49,731;2025-03-10 21:40:00.0;0,20
JAGUARIAÍVA;411200901A;PR;Primavera I;-24,278;-49,731;2025-03-10 22:30:00.0;0,20
JAGUARIAÍVA;411200901A;PR;Primavera I;-24,278;-49,731;2025-03-10 23:30:00.0;0,00
JAGUARIAÍVA;411200901A;PR;Primavera I;-24,278;-49,731;2025-03-11 00:30:00.0;0,00
JAGUARIAÍVA;411200901A;PR;Primavera I;-24,278;-49,731;2025-03-11 01:30:00.0;0,00
JAGUARIAÍVA;411200901A;PR;Primavera I;-24,278;-49,731;2025-03-11 02:30:00.0;0,00
JAGUARIAÍVA;411200901A;PR;Primavera I;-24,278;-49,731;2025-03-11 03:30:00.0;0,00
JAGUARIAÍVA;411200901A;PR;Primavera I;-24,278;-49,731;2025-03-11 04:30:00.0;0,00
JAGUARIAÍVA;411200901A;PR;Primavera I;-24,278;-49,731;2025-03-11 05:30:00.0;0,00
JAGUARIAÍVA;411200901A;PR;Primavera I;-24,278;-49,731;2025-03-11 06:30:00.0;0,00
JAGUARIAÍVA;411200901A;PR;Primavera I;-24,278;-49,731;2025-03-11 07:30:00.0;0,00
JAGUARIAÍVA;411200901A;PR;Primavera I;-24,278;-49,731;2025-03-11 08:30:00.0;0,00
JAGUARIAÍVA;411200901A;PR;Primavera I;-24,278;-49,731;2025-03-11 09:30:00.0;0,00
JAGUARIAÍVA;411200901A;PR;Primavera I;-24,278;-49,731;2025-03-11 10:30:00.0;0,00
JAGUARIAÍVA;411200901A;PR;Primavera I;-24,278;-49,731;2025-03-11 11:30:00.0;0,00
JAGUARIAÍVA;411200901A;PR;Primavera I;-24,278;-49,731;2025-03-11 12:30:00.0;0,00
JAGUARIAÍVA;411200901A;PR;Primavera I;-24,278;-49,731;2025-03-11 13:30:00.0;0,00
JAGUARIAÍVA;411200901A;PR;Primavera I;-24,278;-49,731;2025-03-11 14:10:00.0;0,20
JAGUARIAÍVA;411200901A;PR;Primavera I;-24,278;-49,731;2025-03-11 14:30:00.0;0,00
JAGUARIAÍVA;411200901A;PR;Primavera I;-24,278;-49,731;2025-03-11 15:30:00.0;0,00
JAGUARIAÍVA;411200901A;PR;Primavera I;-24,278;-49,731;2025-03-11 16:30:00.0;0,00
JAGUARIAÍVA;411200901A;PR;Primavera I;-24,278;-49,731;2025-03-11 17:30:00.0;0,00
JAGUARIAÍVA;411200901A;PR;Primavera I;-24,278;-49,731;2025-03-11 18:30:00.0;0,00
JAGUARIAÍVA;411200901A;PR;Primavera I;-24,278;-49,731;2025-03-11 19:30:00.0;0,00
JAGUARIAÍVA;411200901A;PR;Primavera I;-24,278;-49,731;2025-03-11 20:00:00.0;2,17
JAGUARIAÍVA;411200901A;PR;Primavera I;-24,278;-49,731;2025-03-11 20:30:00.0;0,00
JAGUARIAÍVA;411200901A;PR;Primavera I;-24,278;-49,731;2025-03-11 21:00:00.0;0,59
JAGUARIAÍVA;411200901A;PR;Primavera I;-24,278;-49,731;2025-03-11 21:10:00.0;1,18
JAGUARIAÍVA;411200901A;PR;Primavera I;-24,278;-49,731;2025-03-11 21:20:00.0;0,20
JAGUARIAÍVA;411200901A;PR;Primavera I;-24,278;-49,731;2025-03-11 21:30:00.0;0,20
JAGUARIAÍVA;411200901A;PR;Primavera I;-24,278;-49,731;2025-03-11 22:30:00.0;0,00
JAGUARIAÍVA;411200901A;PR;Primavera I;-24,278;-49,731;2025-03-11 23:30:00.0;0,00
JAGUARIAÍVA;411200901A;PR;Primavera I;-24,278;-49,731;2025-03-12 00:30:00.0;0,00
JAGUARIAÍVA;411200901A;PR;Primavera I;-24,278;-49,731;2025-03-12 01:30:00.0;0,00
JAGUARIAÍVA;411200901A;PR;Primavera I;-24,278;-49,731;2025-03-12 02:30:00.0;0,00
