municipio;codEstacao;uf;nomeEstacao;latitude;longitude;datahora;valorMedida
JAGUARIAÍVA;411200902A;PR;Cidade Alta;-24,248;-49,706;2025-03-09 20:20:00.0;0,00
JAGUARIAÍVA;411200902A;PR;Cidade Alta;-24,248;-49,706;2025-03-09 21:20:00.0;0,00
JAGUARIAÍVA;411200902A;PR;Cidade Alta;-24,248;-49,706;2025-03-09 22:20:00.0;0,00
JAGUARIAÍVA;411200902A;PR;Cidade Alta;-24,248;-49,706;2025-03-09 23:20:00.0;0,00
JAGUARIAÍVA;411200902A;PR;Cidade Alta;-24,248;-49,706;2025-03-10 00:20:00.0;0,00
JAGUARIAÍVA;411200902A;PR;Cidade Alta;-24,248;-49,706;2025-03-10 01:20:00.0;0,00
JAGUARIAÍVA;411200902A;PR;Cidade Alta;-24,248;-49,706;2025-03-10 02:20:00.0;0,00
JAGUARIAÍVA;411200902A;PR;Cidade Alta;-24,248;-49,706;2025-03-10 03:20:00.0;0,00
JAGUARIAÍVA;411200902A;PR;Cidade Alta;-24,248;-49,706;2025-03-10 04:20:00.0;0,00
JAGUARIAÍVA;411200902A;PR;Cidade Alta;-24,248;-49,706;2025-03-10 05:20:00.0;0,00
JAGUARIAÍVA;411200902A;PR;Cidade Alta;-24,248;-49,706;2025-03-10 06:20:00.0;0,00
JAGUARIAÍVA;411200902A;PR;Cidade Alta;-24,248;-49,706;2025-03-10 07:20:00.0;0,00
JAGUARIAÍVA;411200902A;PR;Cidade Alta;-24,248;-49,706;2025-03-10 08:20:00.0;0,00
JAGUARIAÍVA;411200902A;PR;Cidade Alta;-24,248;-49,706;2025-03-10 09:20:00.0;0,00
JAGUARIAÍVA;411200902A;PR;Cidade Alta;-24,248;-49,706;2025-03-10 10:20:00.0;0,00
JAGUARIAÍVA;411200902A;PR;Cidade Alta;-24,248;-49,706;2025-03-10 11:20:00.0;0,00
JAGUARIAÍVA;411200902A;PR;Cidade Alta;-24,248;-49,706;2025-03-10 12:20:00.0;0,00
JAGUARIAÍVA;411200902A;PR;Cidade Alta;-24,248;-49,706;2025-03-10 13:20:00.0;0,00
JAGUARIAÍVA;411200902A;PR;Cidade Alta;-24,248;-49,706;2025-03-10 14:20:00.0;0,00
JAGUARIAÍVA;411200902A;PR;Cidade Alta;-24,248;-49,706;2025-03-10 15:20:00.0;0,00
JAGUARIAÍVA;411200902A;PR;Cidade Alta;-24,248;-49,706;2025-03-10 16:20:00.0;0,00
JAGUARIAÍVA;411200902A;PR;Cidade Alta;-24,248;-49,706;2025-03-10 17:20:00.0;0,00
JAGUARIAÍVA;411200902A;PR;Cidade Alta;-24,248;-49,706;2025-03-10 18:20:00.0;0,00
JAGUARIAÍVA;411200902A;PR;Cidade Alta;-24,248;-49,706;2025-03-10 19:20:00.0;0,00
JAGUARIAÍVA;411200902A;PR;Cidade Alta;-24,248;-49,706;2025-03-10 20:10:00.0;0,39
JAGUARIAÍVA;411200902A;PR;Cidade Alta;-24,248;-49,706;2025-03-10 20:20:00.0;4,53
JAGUARIAÍVA;411200902A;PR;Cidade Alta;-24,248;-49,706;2025-03-10 20:30:00.0;0,39
JAGUARIAÍVA;411200902A;PR;Cidade Alta;-24,248;-49,706;2025-03-10 20:40:00.0;0,39
JAGUARIAÍVA;411200902A;PR;Cidade Alta;-24,248;-49,706;2025-03-10 20:50:00.0;2,16
JAGUARIAÍVA;411200902A;PR;Cidade Alta;-24,248;-49,706;2025-03-10 21:00:00.0;0,79
JAGUARIAÍVA;411200902A;PR;Cidade Alta;-24,248;-49,706;2025-03-10 21:10:00.0;0,39
JAGUARIAÍVA;411200902A;PR;Cidade Alta;-24,248;-49,706;2025-03-10 21:20:00.0;0,00
JAGUARIAÍVA;411200902A;PR;Cidade Alta;-24,248;-49,706;2025-03-10 22:20:00.0;0,00
JAGUARIAÍVA;411200902A;PR;Cidade Alta;-24,248;-49,706;2025-03-10 22:30:00.0;0,20
JAGUARIAÍVA;411200902A;PR;Cidade Alta;-24,248;-49,706;2025-03-10 23:20:00.0;0,00
JAGUARIAÍVA;411200902A;PR;Cidade Alta;-24,248;-49,706;2025-03-11 00:20:00.0;0,00
JAGUARIAÍVA;411200902A;PR;Cidade Alta;-24,248;-49,706;2025-03-11 01:20:00.0;0,00
JAGUARIAÍVA;411200902A;PR;Cidade Alta;-24,248;-49,706;2025-03-11 02:20:00.0;0,00
JAGUARIAÍVA;411200902A;PR;Cidade Alta;-24,248;-49,706;2025-03-11 03:20:00.0;0,00
JAGUARIAÍVA;411200902A;PR;Cidade Alta;-24,248;-49,706;2025-03-11 04:20:00.0;0,00
JAGUARIAÍVA;411200902A;PR;Cidade Alta;-24,248;-49,706;2025-03-11 05:20:00.0;0,00
JAGUARIAÍVA;411200902A;PR;Cidade Alta;-24,248;-49,706;2025-03-11 06:20:00.0;0,00
JAGUARIAÍVA;411200902A;PR;Cidade Alta;-24,248;-49,706;2025-03-11 07:20:00.0;0,00
JAGUARIAÍVA;411200902A;PR;Cidade Alta;-24,248;-49,706;2025-03-11 08:20:00.0;0,00
JAGUARIAÍVA;411200902A;PR;Cidade Alta;-24,248;-49,706;2025-03-11 09:20:00.0;0,00
JAGUARIAÍVA;411200902A;PR;Cidade Alta;-24,248;-49,706;2025-03-11 10:20:00.0;0,00
JAGUARIAÍVA;411200902A;PR;Cidade Alta;-24,248;-49,706;2025-03-11 11:20:00.0;0,00
JAGUARIAÍVA;411200902A;PR;Cidade Alta;-24,248;-49,706;2025-03-11 12:20:00.0;0,00
JAGUARIAÍVA;411200902A;PR;Cidade Alta;-24,248;-49,706;2025-03-11 13:20:00.0;0,00
JAGUARIAÍVA;411200902A;PR;Cidade Alta;-24,248;-49,706;2025-03-11 14:20:00.0;0,00
JAGUARIAÍVA;411200902A;PR;Cidade Alta;-24,248;-49,706;2025-03-11 15:20:00.0;0,00
JAGUARIAÍVA;411200902A;PR;Cidade Alta;-24,248;-49,706;2025-03-11 16:20:00.0;0,00
JAGUARIAÍVA;411200902A;PR;Cidade Alta;-24,248;-49,706;2025-03-11 17:20:00.0;0,00
JAGUARIAÍVA;411200902A;PR;Cidade Alta;-24,248;-49,706;2025-03-11 18:20:00.0;0,00
JAGUARIAÍVA;411200902A;PR;Cidade Alta;-24,248;-49,706;2025-03-11 19:20:00.0;0,00
JAGUARIAÍVA;411200902A;PR;Cidade Alta;-24,248;-49,706;2025-03-11 20:20:00.0;1,37
JAGUARIAÍVA;411200902A;PR;Cidade Alta;-24,248;-49,706;2025-03-11 20:30:00.0;0,59
JAGUARIAÍVA;411200902A;PR;Cidade Alta;-24,248;-49,706;2025-03-11 20:50:00.0;0,20
JAGUARIAÍVA;411200902A;PR;Cidade Alta;-24,248;-49,706;2025-03-11 21:00:00.0;0,20
JAGUARIAÍVA;411200902A;PR;Cidade Alta;-24,248;-49,706;2025-03-11 21:10:00.0;1,38
JAGUARIAÍVA;411200902A;PR;Cidade Alta;-24,248;-49,706;2025-03-11 21:20:00.0;0,00
JAGUARIAÍVA;411200902A;PR;Cidade Alta;-24,248;-49,706;2025-03-11 22:20:00.0;0,00
JAGUARIAÍVA;411200902A;PR;Cidade Alta;-24,248;-49,706;2025-03-11 23:20:00.0;0,00
JAGUARIAÍVA;411200902A;PR;Cidade Alta;-24,248;-49,706;2025-03-12 00:20:00.0;0,00
JAGUARIAÍVA;411200902A;PR;Cidade Alta;-24,248;-49,706;2025-03-12 01:20:00.0;0,00
JAGUARIAÍVA;411200902A;PR;Cidade Alta;-24,248;-49,706;2025-03-12 02:20:00.0;0,00
JAGUARIAÍVA;411200902A;PR;Cidade Alta;-24,248;-49,706;2025-03-12 03:20:00.0;0,00
JAGUARIAÍVA;411200902A;PR;Cidade Alta;-24,248;-49,706;2025-03-12 04:20:00.0;0,00
JAGUARIAÍVA;411200902A;PR;Cidade Alta;-24,248;-49,706;2025-03-12 05:20:00.0;0,00
JAGUARIAÍVA;411200902A;PR;Cidade Alta;-24,248;-49,706;2025-03-12 06:20:00.0;0,00
JAGUARIAÍVA;411200902A;PR;Cidade Alta;-24,248;-49,706;2025-03-12 07:20:00.0;0,00
JAGUARIAÍVA;411200902A;PR;Cidade Alta;-24,248;-49,706;2025-03-12 08:20:00.0;0,00
JAGUARIAÍVA;411200902A;PR;Cidade Alta;-24,248;-49,706;2025-03-12 09:20:00.0;0,00
JAGUARIAÍVA;411200902A;PR;Cidade Alta;-24,248;-49,706;2025-03-12 10:20:00.0;0,00
JAGUARIAÍVA;411200902A;PR;Cidade Alta;-24,248;-49,706;2025-03-12 11:20:00.0;0,00
JAGUARIAÍVA;411200902A;PR;Cidade Alta;-24,248;-49,706;2025-03-12 12:20:00.0;0,00
JAGUARIAÍVA;411200902A;PR;Cidade Alta;-24,248;-49,706;2025-03-12 13:20:00.0;0,00
JAGUARIAÍVA;411200902A;PR;Cidade Alta;-24,248;-49,706;2025-03-12 14:20:00.0;0,00
JAGUARIAÍVA;411200902A;PR;Cidade Alta;-24,248;-49,706;2025-03-12 15:20:00.0;0,00
JAGUARIAÍVA;411200902A;PR;Cidade Alta;-24,248;-49,706;2025-03-12 16:20:00.0;0,00
JAGUARIAÍVA;411200902A;PR;Cidade Alta;-24,248;-49,706;2025-03-12 17:20:00.0;0,00
JAGUARIAÍVA;411200902A;PR;Cidade Alta;-24,248;-49,706;2025-03-12 18:20:00.0;0,00
JAGUARIAÍVA;411200902A;PR;Cidade Alta;-24,248;-49,706;2025-03-12 19:20:00.0;0,00
JAGUARIAÍVA;411200902A;PR;Cidade Alta;-24,248;-49,706;2025-03-12 19:50:00.0;0,20
JAGUARIAÍVA;411200902A;PR;Cidade Alta;-24,248;-49,706;2025-03-12 20:10:00.0;0,20
JAGUARIAÍVA;411200902A;PR;Cidade Alta;-24,248;-49,706;2025-03-12 20:20:00.0;0,00
JAGUARIAÍVA;411200902A;PR;Cidade Alta;-24,248;-49,706;2025-03-12 21:20:00.0;0,00
JAGUARIAÍVA;411200902A;PR;Cidade Alta;-24,248;-49,706;2025-03-12 22:20:00.0;0,00
JAGUARIAÍVA;411200902A;PR;Cidade Alta;-24,248;-49,706;2025-03-12 23:20:00.0;0,00
JAGUARIAÍVA;411200902A;PR;Cidade Alta;-24,248;-49,706;2025-03-13 00:20:00.0;0,00
JAGUARIAÍVA;411200902A;PR;Cidade Alta;-24,248;-49,706;2025-03-13 01:20:00.0;0,00
JAGUARIAÍVA;411200902A;PR;Cidade Alta;-24,248;-49,706;2025-03-13 02:20:00.0;0,00
JAGUARIAÍVA;411200902A;PR;Cidade Alta;-24,248;-49,706;2025-03-13 03:00:00.0;0,20
JAGUARIAÍVA;411200902A;PR;Cidade Alta;-24,248;-49,706;2025-03-13 03:20:00.0;0,00
JAGUARIAÍVA;411200902A;PR;Cidade Alta;-24,248;-49,706;2025-03-13 03:30:00.0;0,20
JAGUARIAÍVA;411200902A;PR;Cidade Alta;-24,248;-49,706;2025-03-13 04:00:00.0;0,20
JAGUARIAÍVA;411200902A;PR;Cidade Alta;-24,248;-49,706;2025-03-13 04:20:00.0;0,00
JAGUARIAÍVA;411200902A;PR;Cidade Alta;-24,248;-49,706;2025-03-13 05:20:00.0;0,00
JAGUARIAÍVA;411200902A;PR;Cidade Alta;-24,248;-49,706;2025-03-13 06:20:00.0;0,00
JAGUARIAÍVA;411200902A;PR;Cidade Alta;-24,248;-49,706;2025-03-13 06:50:00.0;0,20
JAGUARIAÍVA;411200902A;PR;Cidade Alta;-24,248;-49,706;2025-03-13 07:00:00.0;0,20
JAGUARIAÍVA;411200902A;PR;Cidade Alta;-24,248;-49,706;2025-03-13 07:20:00.0;0,20
JAGUARIAÍVA;411200902A;PR;Cidade Alta;-24,248;-49,706;2025-03-13 08:20:00.0;0,00
JAGUARIAÍVA;411200902A;PR;Cidade Alta;-24,248;-49,706;2025-03-13 09:20:00.0;0,00
JAGUARIAÍVA;411200902A;PR;Cidade Alta;-24,248;-49,706;2025-03-13 10:20:00.0;0,00
JAGUARIAÍVA;411200902A;PR;Cidade Alta;-24,248;-49,706;2025-03-13 11:20:00.0;0,00
JAGUARIAÍVA;411200902A;PR;Cidade Alta;-24,248;-49,706;2025-03-13 12:20:00.0;0,00
JAGUARIAÍVA;411200902A;PR;Cidade Alta;-24,248;-49,706;2025-03-13 13:20:00.0;0,00
JAGUARIAÍVA;411200902A;PR;Cidade Alta;-24,248;-49,706;2025-03-13 14:20:00.0;0,00
JAGUARIAÍVA;411200902A;PR;Cidade Alta;-24,248;-49,706;2025-03-13 15:20:00.0;0,00
JAGUARIAÍVA;411200902A;PR;Cidade Alta;-24,248;-49,706;2025-03-13 16:20:00.0;0,00
JAGUARIAÍVA;411200902A;PR;Cidade Alta;-24,248;-49,706;2025-03-13 17:20:00.0;0,00
JAGUARIAÍVA;411200902A;PR;Cidade Alta;-24,248;-49,706;2025-03-13 18:20:00.0;0,00
JAGUARIAÍVA;411200902A;PR;Cidade Alta;-24,248;-49,706;2025-03-13 19:20:00.0;0,00
JAGUARIAÍVA;411200902A;PR;Cidade Alta;-24,248;-49,706;2025-03-13 20:20:00.0;0,00
JAGUARIAÍVA;411200902A;PR;Cidade Alta;-24,248;-49,706;2025-03-13 21:20:00.0;0,00
JAGUARIAÍVA;411200902A;PR;Cidade Alta;-24,248;-49,706;2025-03-13 22:20:00.0;0,00
JAGUARIAÍVA;411200902A;PR;Cidade Alta;-24,248;-49,706;2025-03-13 23:20:00.0;0,00
JAGUARIAÍVA;411200902A;PR;Cidade Alta;-24,248;-49,706;2025-03-14 00:20:00.0;0,00
JAGUARIAÍVA;411200902A;PR;Cidade Alta;-24,248;-49,706;2025-03-14 01:20:00.0;0,00
JAGUARIAÍVA;411200902A;PR;Cidade Alta;-24,248;-49,706;2025-03-14 02:20:00.0;0,00
JAGUARIAÍVA;411200902A;PR;Cidade Alta;-24,248;-49,706;2025-03-14 03:20:00.0;0,00
JAGUARIAÍVA;411200902A;PR;Cidade Alta;-24,248;-49,706;2025-03-14 04:20:00.0;0,00
JAGUARIAÍVA;411200902A;PR;Cidade Alta;-24,248;-49,706;2025-03-14 05:20:00.0;0,00
JAGUARIAÍVA;411200902A;PR;Cidade Alta;-24,248;-49,706;2025-03-14 06:20:00.0;0,00
JAGUARIAÍVA;411200902A;PR;Cidade Alta;-24,248;-49,706;2025-03-14 07:20:00.0;0,00
JAGUARIAÍVA;411200902A;PR;Cidade Alta;-24,248;-49,706;2025-03-14 08:20:00.0;0,00
JAGUARIAÍVA;411200902A;PR;Cidade Alta;-24,248;-49,706;2025-03-14 09:20:00.0;0,00
JAGUARIAÍVA;411200902A;PR;Cidade Alta;-24,248;-49,706;2025-03-14 10:20:00.0;0,00
JAGUARIAÍVA;411200902A;PR;Cidade Alta;-24,248;-49,706;2025-03-14 11:20:00.0;0,00
JAGUARIAÍVA;411200902A;PR;Cidade Alta;-24,248;-49,706;2025-03-14 12:20:00.0;0,00
JAGUARIAÍVA;411200902A;PR;Cidade Alta;-24,248;-49,706;2025-03-14 13:20:00.0;0,00
JAGUARIAÍVA;411200902A;PR;Cidade Alta;-24,248;-49,706;2025-03-14 14:20:00.0;0,00
JAGUARIAÍVA;411200902A;PR;Cidade Alta;-24,248;-49,706;2025-03-14 15:20:00.0;0,00
JAGUARIAÍVA;411200902A;PR;Cidade Alta;-24,248;-49,706;2025-03-14 16:20:00.0;0,00
JAGUARIAÍVA;411200902A;PR;Cidade Alta;-24,248;-49,706;2025-03-14 17:20:00.0;0,00
JAGUARIAÍVA;411200902A;PR;Cidade Alta;-24,248;-49,706;2025-03-14 18:20:00.0;0,00
JAGUARIAÍVA;411200902A;PR;Cidade Alta;-24,248;-49,706;2025-03-14 18:50:00.0;2,36
JAGUARIAÍVA;411200902A;PR;Cidade Alta;-24,248;-49,706;2025-03-14 19:20:00.0;0,00
JAGUARIAÍVA;411200902A;PR;Cidade Alta;-24,248;-49,706;2025-03-14 20:20:00.0;0,00
JAGUARIAÍVA;411200902A;PR;Cidade Alta;-24,248;-49,706;2025-03-14 21:20:00.0;0,00
JAGUARIAÍVA;411200902A;PR;Cidade Alta;-24,248;-49,706;2025-03-14 22:20:00.0;0,00
JAGUARIAÍVA;411200902A;PR;Cidade Alta;-24,248;-49,706;2025-03-14 23:20:00.0;0,00
JAGUARIAÍVA;411200902A;PR;Cidade Alta;-24,248;-49,706;2025-03-15 00:20:00.0;0,00
JAGUARIAÍVA;411200902A;PR;Cidade Alta;-24,248;-49,706;2025-03-15 01:20:00.0;0,00
JAGUARIAÍVA;411200902A;PR;Cidade Alta;-24,248;-49,706;2025-03-15 02:20:00.0;0,00
JAGUARIAÍVA;411200902A;PR;Cidade Alta;-24,248;-49,706;2025-03-15 03:20:00.0;0,00
JAGUARIAÍVA;411200902A;PR;Cidade Alta;-24,248;-49,706;2025-03-15 04:20:00.0;0,00
JAGUARIAÍVA;411200902A;PR;Cidade Alta;-24,248;-49,706;2025-03-15 05:20:00.0;0,00
JAGUARIAÍVA;411200902A;PR;Cidade Alta;-24,248;-49,706;2025-03-15 06:20:00.0;0,00
JAGUARIAÍVA;411200902A;PR;Cidade Alta;-24,248;-49,706;2025-03-15 07:20:00.0;0,00
JAGUARIAÍVA;411200902A;PR;Cidade Alta;-24,248;-49,706;2025-03-15 08:20:00.0;0,00
JAGUARIAÍVA;411200902A;PR;Cidade Alta;-24,248;-49,706;2025-03-15 09:20:00.0;0,00
JAGUARIAÍVA;411200902A;PR;Cidade Alta;-24,248;-49,706;2025-03-15 10:20:00.0;0,00
JAGUARIAÍVA;411200902A;PR;Cidade Alta;-24,248;-49,706;2025-03-15 11:20:00.0;0,00
JAGUARIAÍVA;411200902A;PR;Cidade Alta;-24,248;-49,706;2025-03-15 12:20:00.0;0,00
JAGUARIAÍVA;411200902A;PR;Cidade Alta;-24,248;-49,706;2025-03-15 13:20:00.0;0,00
JAGUARIAÍVA;411200902A;PR;Cidade Alta;-24,248;-49,706;2025-03-15 14:20:00.0;0,00
JAGUARIAÍVA;411200902A;PR;Cidade Alta;-24,248;-49,706;2025-03-15 15:20:00.0;0,00
JAGUARIAÍVA;411200902A;PR;Cidade Alta;-24,248;-49,706;2025-03-15 16:20:00.0;0,00
JAGUARIAÍVA;411200902A;PR;Cidade Alta;-24,248;-49,706;2025-03-15 17:20:00.0;0,00
JAGUARIAÍVA;411200902A;PR;Cidade Alta;-24,248;-49,706;2025-03-15 18:20:00.0;1,77
JAGUARIAÍVA;411200902A;PR;Cidade Alta;-24,248;-49,706;2025-03-15 18:30:00.0;6,10
JAGUARIAÍVA;411200902A;PR;Cidade Alta;-24,248;-49,706;2025-03-15 18:40:00.0;7,50
JAGUARIAÍVA;411200902A;PR;Cidade Alta;-24,248;-49,706;2025-03-15 18:50:00.0;1,57
JAGUARIAÍVA;411200902A;PR;Cidade Alta;-24,248;-49,706;2025-03-15 19:00:00.0;0,20
JAGUARIAÍVA;411200902A;PR;Cidade Alta;-24,248;-49,706;2025-03-15 19:10:00.0;0,59
JAGUARIAÍVA;411200902A;PR;Cidade Alta;-24,248;-49,706;2025-03-15 19:20:00.0;2,36
JAGUARIAÍVA;411200902A;PR;Cidade Alta;-24,248;-49,706;2025-03-15 19:30:00.0;1,96
JAGUARIAÍVA;411200902A;PR;Cidade Alta;-24,248;-49,706;2025-03-15 19:40:00.0;2,36
JAGUARIAÍVA;411200902A;PR;Cidade Alta;-24,248;-49,706;2025-03-15 19:50:00.0;1,96
JAGUARIAÍVA;411200902A;PR;Cidade Alta;-24,248;-49,706;2025-03-15 20:00:00.0;0,20
JAGUARIAÍVA;411200902A;PR;Cidade Alta;-24,248;-49,706;2025-03-15 20:20:00.0;0,39
JAGUARIAÍVA;411200902A;PR;Cidade Alta;-24,248;-49,706;2025-03-15 20:30:00.0;2,76
JAGUARIAÍVA;411200902A;PR;Cidade Alta;-24,248;-49,706;2025-03-15 20:40:00.0;3,35
JAGUARIAÍVA;411200902A;PR;Cidade Alta;-24,248;-49,706;2025-03-15 20:50:00.0;0,20
JAGUARIAÍVA;411200902A;PR;Cidade Alta;-24,248;-49,706;2025-03-15 21:00:00.0;0,20
JAGUARIAÍVA;411200902A;PR;Cidade Alta;-24,248;-49,706;2025-03-15 21:20:00.0;0,00
JAGUARIAÍVA;411200902A;PR;Cidade Alta;-24,248;-49,706;2025-03-15 22:20:00.0;0,00
JAGUARIAÍVA;411200902A;PR;Cidade Alta;-24,248;-49,706;2025-03-15 23:20:00.0;0,00
JAGUARIAÍVA;411200902A;PR;Cidade Alta;-24,248;-49,706;2025-03-16 00:20:00.0;0,00
JAGUARIAÍVA;411200902A;PR;Cidade Alta;-24,248;-49,706;2025-03-16 01:20:00.0;0,00
JAGUARIAÍVA;411200902A;PR;Cidade Alta;-24,248;-49,706;2025-03-16 02:20:00.0;0,00
JAGUARIAÍVA;411200902A;PR;Cidade Alta;-24,248;-49,706;2025-03-16 03:20:00.0;0,00
JAGUARIAÍVA;411200902A;PR;Cidade Alta;-24,248;-49,706;2025-03-16 04:20:00.0;0,00
JAGUARIAÍVA;411200902A;PR;Cidade Alta;-24,248;-49,706;2025-03-16 05:20:00.0;0,00
JAGUARIAÍVA;411200902A;PR;Cidade Alta;-24,248;-49,706;2025-03-16 06:20:00.0;0,00
JAGUARIAÍVA;411200902A;PR;Cidade Alta;-24,248;-49,706;2025-03-16 07:20:00.0;0,00
JAGUARIAÍVA;411200902A;PR;Cidade Alta;-24,248;-49,706;2025-03-16 08:20:00.0;0,00
JAGUARIAÍVA;411200902A;PR;Cidade Alta;-24,248;-49,706;2025-03-16 09:20:00.0;0,00
JAGUARIAÍVA;411200902A;PR;Cidade Alta;-24,248;-49,706;2025-03-16 10:20:00.0;0,00
JAGUARIAÍVA;411200902A;PR;Cidade Alta;-24,248;-49,706;2025-03-16 11:20:00.0;0,00
JAGUARIAÍVA;411200902A;PR;Cidade Alta;-24,248;-49,706;2025-03-16 12:20:00.0;0,00
JAGUARIAÍVA;411200902A;PR;Cidade Alta;-24,248;-49,706;2025-03-16 13:20:00.0;0,20
JAGUARIAÍVA;411200902A;PR;Cidade Alta;-24,248;-49,706;2025-03-16 14:20:00.0;0,00
JAGUARIAÍVA;411200902A;PR;Cidade Alta;-24,248;-49,706;2025-03-16 15:20:00.0;0,00
JAGUARIAÍVA;411200902A;PR;Cidade Alta;-24,248;-49,706;2025-03-16 16:20:00.0;0,00
JAGUARIAÍVA;411200902A;PR;Cidade Alta;-24,248;-49,706;2025-03-16 17:20:00.0;0,00
JAGUARIAÍVA;411200902A;PR;Cidade Alta;-24,248;-49,706;2025-03-16 18:20:00.0;0,00
JAGUARIAÍVA;411200902A;PR;Cidade Alta;-24,248;-49,706;2025-03-16 19:20:00.0;0,00
JAGUARIAÍVA;411200902A;PR;Cidade Alta;-24,248;-49,706;2025-03-16 20:20:00.0;0,00
JAGUARIAÍVA;411200902A;PR;Cidade Alta;-24,248;-49,706;2025-03-16 21:20:00.0;0,00
JAGUARIAÍVA;411200902A;PR;Cidade Alta;-24,248;-49,706;2025-03-16 22:20:00.0;0,00
JAGUARIAÍVA;411200902A;PR;Cidade Alta;-24,248;-49,706;2025-03-16 23:20:00.0;0,00
JAGUARIAÍVA;411200902A;PR;Cidade Alta;-24,248;-49,706;2025-03-17 00:20:00.0;0,00
JAGUARIAÍVA;411200902A;PR;Cidade Alta;-24,248;-49,706;2025-03-17 01:20:00.0;0,00
JAGUARIAÍVA;411200902A;PR;Cidade Alta;-24,248;-49,706;2025-03-17 02:20:00.0;0,00
JAGUARIAÍVA;411200902A;PR;Cidade Alta;-24,248;-49,706;2025-03-17 03:20:00.0;0,00
JAGUARIAÍVA;411200902A;PR;Cidade Alta;-24,248;-49,706;2025-03-17 04:20:00.0;0,00
JAGUARIAÍVA;411200902A;PR;Cidade Alta;-24,248;-49,706;2025-03-17 05:20:00.0;0,00
JAGUARIAÍVA;411200902A;PR;Cidade Alta;-24,248;-49,706;2025-03-17 06:20:00.0;0,00
JAGUARIAÍVA;411200902A;PR;Cidade Alta;-24,248;-49,706;2025-03-17 07:20:00.0;0,00
JAGUARIAÍVA;411200902A;PR;Cidade Alta;-24,248;-49,706;2025-03-17 08:20:00.0;0,00
JAGUARIAÍVA;411200902A;PR;Cidade Alta;-24,248;-49,706;2025-03-17 09:20:00.0;0,00
JAGUARIAÍVA;411200902A;PR;Cidade Alta;-24,248;-49,706;2025-03-17 10:20:00.0;0,00
JAGUARIAÍVA;411200902A;PR;Cidade Alta;-24,248;-49,706;2025-03-17 11:20:00.0;0,00
JAGUARIAÍVA;411200902A;PR;Cidade Alta;-24,248;-49,706;2025-03-17 12:20:00.0;0,00
JAGUARIAÍVA;411200902A;PR;Cidade Alta;-24,248;-49,706;2025-03-17 13:20:00.0;0,00
JAGUARIAÍVA;411200902A;PR;Cidade Alta;-24,248;-49,706;2025-03-17 14:20:00.0;0,00
JAGUARIAÍVA;411200902A;PR;Cidade Alta;-24,248;-49,706;2025-03-17 15:20:00.0;0,00
JAGUARIAÍVA;411200902A;PR;Cidade Alta;-24,248;-49,706;2025-03-17 16:20:00.0;0,00
JAGUARIAÍVA;411200902A;PR;Cidade Alta;-24,248;-49,706;2025-03-17 17:20:00.0;0,00
JAGUARIAÍVA;411200902A;PR;Cidade Alta;-24,248;-49,706;2025-03-17 18:20:00.0;0,00
JAGUARIAÍVA;411200902A;PR;Cidade Alta;-24,248;-49,706;2025-03-17 19:20:00.0;0,00
JAGUARIAÍVA;411200902A;PR;Cidade Alta;-24,248;-49,706;2025-03-17 20:20:00.0;0,00
JAGUARIAÍVA;411200902A;PR;Cidade Alta;-24,248;-49,706;2025-03-17 21:20:00.0;0,00
JAGUARIAÍVA;411200902A;PR;Cidade Alta;-24,248;-49,706;2025-03-17 22:20:00.0;0,00
JAGUARIAÍVA;411200902A;PR;Cidade Alta;-24,248;-49,706;2025-03-17 23:20:00.0;0,00
JAGUARIAÍVA;411200902A;PR;Cidade Alta;-24,248;-49,706;2025-03-18 00:20:00.0;0,00
JAGUARIAÍVA;411200902A;PR;Cidade Alta;-24,248;-49,706;2025-03-18 01:20:00.0;0,00
JAGUARIAÍVA;411200902A;PR;Cidade Alta;-24,248;-49,706;2025-03-18 02:20:00.0;0,00
JAGUARIAÍVA;411200902A;PR;Cidade Alta;-24,248;-49,706;2025-03-18 03:20:00.0;0,00
JAGUARIAÍVA;411200902A;PR;Cidade Alta;-24,248;-49,706;2025-03-18 04:20:00.0;0,00
JAGUARIAÍVA;411200902A;PR;Cidade Alta;-24,248;-49,706;2025-03-18 05:20:00.0;0,00
JAGUARIAÍVA;411200902A;PR;Cidade Alta;-24,248;-49,706;2025-03-18 06:20:00.0;0,00
JAGUARIAÍVA;411200902A;PR;Cidade Alta;-24,248;-49,706;2025-03-18 07:20:00.0;0,00
JAGUARIAÍVA;411200902A;PR;Cidade Alta;-24,248;-49,706;2025-03-18 08:20:00.0;0,00
JAGUARIAÍVA;411200902A;PR;Cidade Alta;-24,248;-49,706;2025-03-18 09:20:00.0;0,00
JAGUARIAÍVA;411200902A;PR;Cidade Alta;-24,248;-49,706;2025-03-18 10:20:00.0;0,00
JAGUARIAÍVA;411200902A;PR;Cidade Alta;-24,248;-49,706;2025-03-18 11:20:00.0;0,00
JAGUARIAÍVA;411200902A;PR;Cidade Alta;-24,248;-49,706;2025-03-18 12:20:00.0;0,00
JAGUARIAÍVA;411200902A;PR;Cidade Alta;-24,248;-49,706;2025-03-18 13:20:00.0;0,00
JAGUARIAÍVA;411200902A;PR;Cidade Alta;-24,248;-49,706;2025-03-18 14:20:00.0;0,00
