municipio;codEstacao;uf;nomeEstacao;latitude;longitude;datahora;valorMedida
JAGUARIAÍVA;411200902A;PR;Cidade Alta;-24,248;-49,706;2025-03-27 21:20:00.0;0,00
JAGUARIAÍVA;411200902A;PR;Cidade Alta;-24,248;-49,706;2025-03-27 22:20:00.0;0,00
JAGUARIAÍVA;411200902A;PR;Cidade Alta;-24,248;-49,706;2025-03-27 23:20:00.0;0,00
JAGUARIAÍVA;411200902A;PR;Cidade Alta;-24,248;-49,706;2025-03-28 00:20:00.0;0,00
JAGUARIAÍVA;411200902A;PR;Cidade Alta;-24,248;-49,706;2025-03-28 01:20:00.0;0,00
JAGUARIAÍVA;411200902A;PR;Cidade Alta;-24,248;-49,706;2025-03-28 02:20:00.0;0,00
JAGUARIAÍVA;411200902A;PR;Cidade Alta;-24,248;-49,706;2025-03-28 03:20:00.0;0,00
JAGUARIAÍVA;411200902A;PR;Cidade Alta;-24,248;-49,706;2025-03-28 04:20:00.0;0,00
JAGUARIAÍVA;411200902A;PR;Cidade Alta;-24,248;-49,706;2025-03-28 05:20:00.0;0,00
JAGUARIAÍVA;411200902A;PR;Cidade Alta;-24,248;-49,706;2025-03-28 06:20:00.0;0,00
JAGUARIAÍVA;411200902A;PR;Cidade Alta;-24,248;-49,706;2025-03-28 07:20:00.0;0,00
JAGUARIAÍVA;411200902A;PR;Cidade Alta;-24,248;-49,706;2025-03-28 08:20:00.0;0,00
JAGUARIAÍVA;411200902A;PR;Cidade Alta;-24,248;-49,706;2025-03-28 09:20:00.0;0,00
JAGUARIAÍVA;411200902A;PR;Cidade Alta;-24,248;-49,706;2025-03-28 10:20:00.0;0,00
JAGUARIAÍVA;411200902A;PR;Cidade Alta;-24,248;-49,706;2025-03-28 11:20:00.0;0,00
JAGUARIAÍVA;411200902A;PR;Cidade Alta;-24,248;-49,706;2025-03-28 12:20:00.0;0,00
JAGUARIAÍVA;411200902A;PR;Cidade Alta;-24,248;-49,706;2025-03-28 13:20:00.0;0,00
JAGUARIAÍVA;411200902A;PR;Cidade Alta;-24,248;-49,706;2025-03-28 14:20:00.0;0,00
JAGUARIAÍVA;411200902A;PR;Cidade Alta;-24,248;-49,706;2025-03-28 15:20:00.0;0,00
JAGUARIAÍVA;411200902A;PR;Cidade Alta;-24,248;-49,706;2025-03-28 16:20:00.0;0,00
JAGUARIAÍVA;411200902A;PR;Cidade Alta;-24,248;-49,706;2025-03-28 17:20:00.0;0,00
JAGUARIAÍVA;411200902A;PR;Cidade Alta;-24,248;-49,706;2025-03-28 18:20:00.0;0,00
JAGUARIAÍVA;411200902A;PR;Cidade Alta;-24,248;-49,706;2025-03-28 19:20:00.0;0,00
JAGUARIAÍVA;411200902A;PR;Cidade Alta;-24,248;-49,706;2025-03-28 20:20:00.0;0,00
JAGUARIAÍVA;411200902A;PR;Cidade Alta;-24,248;-49,706;2025-03-28 21:20:00.0;0,00
JAGUARIAÍVA;411200902A;PR;Cidade Alta;-24,248;-49,706;2025-03-28 22:20:00.0;0,00
JAGUARIAÍVA;411200902A;PR;Cidade Alta;-24,248;-49,706;2025-03-28 23:20:00.0;0,00
JAGUARIAÍVA;411200902A;PR;Cidade Alta;-24,248;-49,706;2025-03-29 00:20:00.0;0,00
JAGUARIAÍVA;411200902A;PR;Cidade Alta;-24,248;-49,706;2025-03-29 01:20:00.0;0,00
JAGUARIAÍVA;411200902A;PR;Cidade Alta;-24,248;-49,706;2025-03-29 02:20:00.0;0,00
JAGUARIAÍVA;411200902A;PR;Cidade Alta;-24,248;-49,706;2025-03-29 03:20:00.0;0,00
JAGUARIAÍVA;411200902A;PR;Cidade Alta;-24,248;-49,706;2025-03-29 04:20:00.0;0,00
JAGUARIAÍVA;411200902A;PR;Cidade Alta;-24,248;-49,706;2025-03-29 05:20:00.0;0,00
JAGUARIAÍVA;411200902A;PR;Cidade Alta;-24,248;-49,706;2025-03-29 06:20:00.0;0,00
JAGUARIAÍVA;411200902A;PR;Cidade Alta;-24,248;-49,706;2025-03-29 07:20:00.0;0,00
JAGUARIAÍVA;411200902A;PR;Cidade Alta;-24,248;-49,706;2025-03-29 08:20:00.0;0,00
JAGUARIAÍVA;411200902A;PR;Cidade Alta;-24,248;-49,706;2025-03-29 09:20:00.0;0,00
JAGUARIAÍVA;411200902A;PR;Cidade Alta;-24,248;-49,706;2025-03-29 10:20:00.0;0,00
JAGUARIAÍVA;411200902A;PR;Cidade Alta;-24,248;-49,706;2025-03-29 11:20:00.0;0,00
JAGUARIAÍVA;411200902A;PR;Cidade Alta;-24,248;-49,706;2025-03-29 12:20:00.0;0,00
JAGUARIAÍVA;411200902A;PR;Cidade Alta;-24,248;-49,706;2025-03-29 13:20:00.0;0,00
JAGUARIAÍVA;411200902A;PR;Cidade Alta;-24,248;-49,706;2025-03-29 14:20:00.0;0,00
JAGUARIAÍVA;411200902A;PR;Cidade Alta;-24,248;-49,706;2025-03-29 15:20:00.0;0,00
JAGUARIAÍVA;411200902A;PR;Cidade Alta;-24,248;-49,706;2025-03-29 16:20:00.0;0,00
JAGUARIAÍVA;411200902A;PR;Cidade Alta;-24,248;-49,706;2025-03-29 17:20:00.0;0,00
JAGUARIAÍVA;411200902A;PR;Cidade Alta;-24,248;-49,706;2025-03-29 18:20:00.0;0,00
JAGUARIAÍVA;411200902A;PR;Cidade Alta;-24,248;-49,706;2025-03-29 19:20:00.0;0,00
JAGUARIAÍVA;411200902A;PR;Cidade Alta;-24,248;-49,706;2025-03-29 20:20:00.0;0,00
JAGUARIAÍVA;411200902A;PR;Cidade Alta;-24,248;-49,706;2025-03-29 21:20:00.0;0,00
JAGUARIAÍVA;411200902A;PR;Cidade Alta;-24,248;-49,706;2025-03-29 22:20:00.0;0,00
JAGUARIAÍVA;411200902A;PR;Cidade Alta;-24,248;-49,706;2025-03-29 23:20:00.0;0,00
JAGUARIAÍVA;411200902A;PR;Cidade Alta;-24,248;-49,706;2025-03-30 00:20:00.0;0,00
JAGUARIAÍVA;411200902A;PR;Cidade Alta;-24,248;-49,706;2025-03-30 01:20:00.0;0,00
JAGUARIAÍVA;411200902A;PR;Cidade Alta;-24,248;-49,706;2025-03-30 02:20:00.0;0,00
JAGUARIAÍVA;411200902A;PR;Cidade Alta;-24,248;-49,706;2025-03-30 03:20:00.0;0,00
JAGUARIAÍVA;411200902A;PR;Cidade Alta;-24,248;-49,706;2025-03-30 04:20:00.0;0,00
JAGUARIAÍVA;411200902A;PR;Cidade Alta;-24,248;-49,706;2025-03-30 05:20:00.0;0,00
JAGUARIAÍVA;411200902A;PR;Cidade Alta;-24,248;-49,706;2025-03-30 06:20:00.0;0,00
JAGUARIAÍVA;411200902A;PR;Cidade Alta;-24,248;-49,706;2025-03-30 07:20:00.0;0,00
JAGUARIAÍVA;411200902A;PR;Cidade Alta;-24,248;-49,706;2025-03-30 08:20:00.0;0,00
JAGUARIAÍVA;411200902A;PR;Cidade Alta;-24,248;-49,706;2025-03-30 09:20:00.0;0,00
JAGUARIAÍVA;411200902A;PR;Cidade Alta;-24,248;-49,706;2025-03-30 10:20:00.0;0,00
JAGUARIAÍVA;411200902A;PR;Cidade Alta;-24,248;-49,706;2025-03-30 11:20:00.0;0,00
JAGUARIAÍVA;411200902A;PR;Cidade Alta;-24,248;-49,706;2025-03-30 12:20:00.0;0,00
JAGUARIAÍVA;411200902A;PR;Cidade Alta;-24,248;-49,706;2025-03-30 13:20:00.0;0,00
JAGUARIAÍVA;411200902A;PR;Cidade Alta;-24,248;-49,706;2025-03-30 14:20:00.0;0,00
JAGUARIAÍVA;411200902A;PR;Cidade Alta;-24,248;-49,706;2025-03-30 15:20:00.0;0,00
JAGUARIAÍVA;411200902A;PR;Cidade Alta;-24,248;-49,706;2025-03-30 16:20:00.0;0,00
JAGUARIAÍVA;411200902A;PR;Cidade Alta;-24,248;-49,706;2025-03-30 17:20:00.0;0,00
JAGUARIAÍVA;411200902A;PR;Cidade Alta;-24,248;-49,706;2025-03-30 18:20:00.0;0,00
JAGUARIAÍVA;411200902A;PR;Cidade Alta;-24,248;-49,706;2025-03-30 19:20:00.0;0,00
JAGUARIAÍVA;411200902A;PR;Cidade Alta;-24,248;-49,706;2025-03-30 20:20:00.0;0,00
JAGUARIAÍVA;411200902A;PR;Cidade Alta;-24,248;-49,706;2025-03-30 21:20:00.0;0,00
JAGUARIAÍVA;411200902A;PR;Cidade Alta;-24,248;-49,706;2025-03-30 22:20:00.0;0,00
JAGUARIAÍVA;411200902A;PR;Cidade Alta;-24,248;-49,706;2025-03-30 23:20:00.0;0,00
JAGUARIAÍVA;411200902A;PR;Cidade Alta;-24,248;-49,706;2025-03-31 00:20:00.0;0,00
JAGUARIAÍVA;411200902A;PR;Cidade Alta;-24,248;-49,706;2025-03-31 01:20:00.0;0,00
JAGUARIAÍVA;411200902A;PR;Cidade Alta;-24,248;-49,706;2025-03-31 02:20:00.0;0,00
JAGUARIAÍVA;411200902A;PR;Cidade Alta;-24,248;-49,706;2025-03-31 03:20:00.0;0,00
JAGUARIAÍVA;411200902A;PR;Cidade Alta;-24,248;-49,706;2025-03-31 04:20:00.0;0,00
JAGUARIAÍVA;411200902A;PR;Cidade Alta;-24,248;-49,706;2025-03-31 05:20:00.0;0,00
JAGUARIAÍVA;411200902A;PR;Cidade Alta;-24,248;-49,706;2025-03-31 06:20:00.0;0,00
JAGUARIAÍVA;411200902A;PR;Cidade Alta;-24,248;-49,706;2025-03-31 07:20:00.0;0,00
JAGUARIAÍVA;411200902A;PR;Cidade Alta;-24,248;-49,706;2025-03-31 08:20:00.0;0,00
JAGUARIAÍVA;411200902A;PR;Cidade Alta;-24,248;-49,706;2025-03-31 09:20:00.0;0,00
JAGUARIAÍVA;411200902A;PR;Cidade Alta;-24,248;-49,706;2025-03-31 10:20:00.0;0,00
JAGUARIAÍVA;411200902A;PR;Cidade Alta;-24,248;-49,706;2025-03-31 11:20:00.0;0,00
JAGUARIAÍVA;411200902A;PR;Cidade Alta;-24,248;-49,706;2025-03-31 12:20:00.0;0,00
JAGUARIAÍVA;411200902A;PR;Cidade Alta;-24,248;-49,706;2025-03-31 13:30:00.0;0,00
JAGUARIAÍVA;411200902A;PR;Cidade Alta;-24,248;-49,706;2025-03-31 14:20:00.0;0,00
JAGUARIAÍVA;411200902A;PR;Cidade Alta;-24,248;-49,706;2025-03-31 15:20:00.0;0,00
JAGUARIAÍVA;411200902A;PR;Cidade Alta;-24,248;-49,706;2025-03-31 16:20:00.0;0,00
JAGUARIAÍVA;411200902A;PR;Cidade Alta;-24,248;-49,706;2025-03-31 17:20:00.0;0,00
JAGUARIAÍVA;411200902A;PR;Cidade Alta;-24,248;-49,706;2025-03-31 18:20:00.0;0,00
JAGUARIAÍVA;411200902A;PR;Cidade Alta;-24,248;-49,706;2025-03-31 19:20:00.0;0,00
JAGUARIAÍVA;411200902A;PR;Cidade Alta;-24,248;-49,706;2025-03-31 20:20:00.0;0,00
JAGUARIAÍVA;411200902A;PR;Cidade Alta;-24,248;-49,706;2025-03-31 21:20:00.0;0,00
JAGUARIAÍVA;411200902A;PR;Cidade Alta;-24,248;-49,706;2025-03-31 22:20:00.0;0,00
JAGUARIAÍVA;411200902A;PR;Cidade Alta;-24,248;-49,706;2025-03-31 23:20:00.0;0,00
LINDOESTE;411345201A;PR;Paço Municipal;-25,2686;-53,5725;2025-03-01 19:40:00.0;0,20
LINDOESTE;411345201A;PR;Paço Municipal;-25,2686;-53,5725;2025-03-01 20:20:00.0;0,20
LINDOESTE;411345201A;PR;Paço Municipal;-25,2686;-53,5725;2025-03-04 19:50:00.0;0,00
LINDOESTE;411345201A;PR;Paço Municipal;-25,2686;-53,5725;2025-03-04 20:40:00.0;0,00
LINDOESTE;411345201A;PR;Paço Municipal;-25,2686;-53,5725;2025-03-04 21:40:00.0;0,00
LINDOESTE;411345201A;PR;Paço Municipal;-25,2686;-53,5725;2025-03-04 22:40:00.0;0,00
MORRETES;411620802A;PR;Vila dos Ferroviários;-25,478;-48,834;2025-03-03 14:20:00.0;0,00
MORRETES;411620802A;PR;Vila dos Ferroviários;-25,478;-48,834;2025-03-04 16:10:00.0;0,00
MORRETES;411620802A;PR;Vila dos Ferroviários;-25,478;-48,834;2025-03-04 19:20:00.0;0,00
MORRETES;411620802A;PR;Vila dos Ferroviários;-25,478;-48,834;2025-03-05 17:00:00.0;0,00
MORRETES;411620802A;PR;Vila dos Ferroviários;-25,478;-48,834;2025-03-05 17:30:00.0;0,00
MORRETES;411620802A;PR;Vila dos Ferroviários;-25,478;-48,834;2025-03-05 18:10:00.0;0,00
MORRETES;411620802A;PR;Vila dos Ferroviários;-25,478;-48,834;2025-03-05 19:10:00.0;0,00
MORRETES;411620802A;PR;Vila dos Ferroviários;-25,478;-48,834;2025-03-06 14:10:00.0;0,00
MORRETES;411620802A;PR;Vila dos Ferroviários;-25,478;-48,834;2025-03-06 15:10:00.0;0,00
MORRETES;411620802A;PR;Vila dos Ferroviários;-25,478;-48,834;2025-03-06 16:30:00.0;0,00
MORRETES;411620802A;PR;Vila dos Ferroviários;-25,478;-48,834;2025-03-06 18:10:00.0;0,00
MORRETES;411620802A;PR;Vila dos Ferroviários;-25,478;-48,834;2025-03-07 15:10:00.0;0,20
MORRETES;411620802A;PR;Vila dos Ferroviários;-25,478;-48,834;2025-03-07 15:20:00.0;0,00
MORRETES;411620802A;PR;Vila dos Ferroviários;-25,478;-48,834;2025-03-07 17:50:00.0;0,00
MORRETES;411620802A;PR;Vila dos Ferroviários;-25,478;-48,834;2025-03-07 18:40:00.0;0,00
MORRETES;411620802A;PR;Vila dos Ferroviários;-25,478;-48,834;2025-03-08 15:20:00.0;0,00
MORRETES;411620802A;PR;Vila dos Ferroviários;-25,478;-48,834;2025-03-08 17:10:00.0;0,00
MORRETES;411620802A;PR;Vila dos Ferroviários;-25,478;-48,834;2025-03-08 19:50:00.0;0,00
MORRETES;411620802A;PR;Vila dos Ferroviários;-25,478;-48,834;2025-03-10 17:20:00.0;0,20
MORRETES;411620802A;PR;Vila dos Ferroviários;-25,478;-48,834;2025-03-11 16:10:00.0;0,00
MORRETES;411620802A;PR;Vila dos Ferroviários;-25,478;-48,834;2025-03-13 11:30:00.0;0,00
MORRETES;411620802A;PR;Vila dos Ferroviários;-25,478;-48,834;2025-03-13 13:40:00.0;0,00
MORRETES;411620802A;PR;Vila dos Ferroviários;-25,478;-48,834;2025-03-13 14:10:00.0;0,00
MORRETES;411620802A;PR;Vila dos Ferroviários;-25,478;-48,834;2025-03-14 11:50:00.0;0,00
MORRETES;411620802A;PR;Vila dos Ferroviários;-25,478;-48,834;2025-03-15 11:40:00.0;0,00
MORRETES;411620802A;PR;Vila dos Ferroviários;-25,478;-48,834;2025-03-15 12:10:00.0;0,00
MORRETES;411620802A;PR;Vila dos Ferroviários;-25,478;-48,834;2025-03-15 13:10:00.0;0,00
MORRETES;411620802A;PR;Vila dos Ferroviários;-25,478;-48,834;2025-03-15 14:10:00.0;0,00
MORRETES;411620802A;PR;Vila dos Ferroviários;-25,478;-48,834;2025-03-15 15:10:00.0;0,00
MORRETES;411620802A;PR;Vila dos Ferroviários;-25,478;-48,834;2025-03-15 16:10:00.0;0,00
MORRETES;411620802A;PR;Vila dos Ferroviários;-25,478;-48,834;2025-03-15 17:10:00.0;0,00
MORRETES;411620802A;PR;Vila dos Ferroviários;-25,478;-48,834;2025-03-15 18:10:00.0;0,00
MORRETES;411620802A;PR;Vila dos Ferroviários;-25,478;-48,834;2025-03-15 19:10:00.0;0,00
MORRETES;411620802A;PR;Vila dos Ferroviários;-25,478;-48,834;2025-03-16 12:10:00.0;0,00
MORRETES;411620802A;PR;Vila dos Ferroviários;-25,478;-48,834;2025-03-16 13:10:00.0;0,00
MORRETES;411620802A;PR;Vila dos Ferroviários;-25,478;-48,834;2025-03-16 15:00:00.0;0,00
MORRETES;411620802A;PR;Vila dos Ferroviários;-25,478;-48,834;2025-03-16 15:10:00.0;0,00
MORRETES;411620802A;PR;Vila dos Ferroviários;-25,478;-48,834;2025-03-16 16:50:00.0;0,00
MORRETES;411620802A;PR;Vila dos Ferroviários;-25,478;-48,834;2025-03-16 17:10:00.0;0,00
MORRETES;411620802A;PR;Vila dos Ferroviários;-25,478;-48,834;2025-03-17 14:10:00.0;0,00
MORRETES;411620802A;PR;Vila dos Ferroviários;-25,478;-48,834;2025-03-17 15:10:00.0;0,00
MORRETES;411620802A;PR;Vila dos Ferroviários;-25,478;-48,834;2025-03-17 16:10:00.0;0,00
MORRETES;411620802A;PR;Vila dos Ferroviários;-25,478;-48,834;2025-03-17 17:10:00.0;0,00
MORRETES;411620802A;PR;Vila dos Ferroviários;-25,478;-48,834;2025-03-17 18:10:00.0;0,00
MORRETES;411620802A;PR;Vila dos Ferroviários;-25,478;-48,834;2025-03-17 19:10:00.0;0,00
MORRETES;411620802A;PR;Vila dos Ferroviários;-25,478;-48,834;2025-03-18 14:10:00.0;0,00
MORRETES;411620802A;PR;Vila dos Ferroviários;-25,478;-48,834;2025-03-18 15:10:00.0;0,00
MORRETES;411620802A;PR;Vila dos Ferroviários;-25,478;-48,834;2025-03-18 16:10:00.0;0,00
MORRETES;411620802A;PR;Vila dos Ferroviários;-25,478;-48,834;2025-03-18 17:10:00.0;0,00
MORRETES;411620802A;PR;Vila dos Ferroviários;-25,478;-48,834;2025-03-18 18:10:00.0;0,00
MORRETES;411620802A;PR;Vila dos Ferroviários;-25,478;-48,834;2025-03-19 16:20:00.0;0,00
MORRETES;411620802A;PR;Vila dos Ferroviários;-25,478;-48,834;2025-03-19 17:10:00.0;0,00
MORRETES;411620802A;PR;Vila dos Ferroviários;-25,478;-48,834;2025-03-20 16:30:00.0;0,00
MORRETES;411620802A;PR;Vila dos Ferroviários;-25,478;-48,834;2025-03-20 19:10:00.0;0,00
MORRETES;411620802A;PR;Vila dos Ferroviários;-25,478;-48,834;2025-03-20 20:10:00.0;0,00
MORRETES;411620802A;PR;Vila dos Ferroviários;-25,478;-48,834;2025-03-21 16:10:00.0;0,00
MORRETES;411620802A;PR;Vila dos Ferroviários;-25,478;-48,834;2025-03-21 20:10:00.0;0,00
MORRETES;411620802A;PR;Vila dos Ferroviários;-25,478;-48,834;2025-03-22 11:50:00.0;0,00
MORRETES;411620802A;PR;Vila dos Ferroviários;-25,478;-48,834;2025-03-22 12:10:00.0;0,00
MORRETES;411620802A;PR;Vila dos Ferroviários;-25,478;-48,834;2025-03-22 17:10:00.0;0,00
MORRETES;411620802A;PR;Vila dos Ferroviários;-25,478;-48,834;2025-03-23 12:30:00.0;0,00
MORRETES;411620802A;PR;Vila dos Ferroviários;-25,478;-48,834;2025-03-23 13:10:00.0;0,00
MORRETES;411620802A;PR;Vila dos Ferroviários;-25,478;-48,834;2025-03-23 14:10:00.0;0,00
MORRETES;411620802A;PR;Vila dos Ferroviários;-25,478;-48,834;2025-03-23 15:10:00.0;0,00
MORRETES;411620802A;PR;Vila dos Ferroviários;-25,478;-48,834;2025-03-25 17:40:00.0;0,00
MORRETES;411620802A;PR;Vila dos Ferroviários;-25,478;-48,834;2025-03-25 18:20:00.0;0,00
MORRETES;411620802A;PR;Vila dos Ferroviários;-25,478;-48,834;2025-03-26 13:20:00.0;0,00
MORRETES;411620802A;PR;Vila dos Ferroviários;-25,478;-48,834;2025-03-26 18:10:00.0;0,00
MORRETES;411620802A;PR;Vila dos Ferroviários;-25,478;-48,834;2025-03-26 19:10:00.0;0,20
MORRETES;411620802A;PR;Vila dos Ferroviários;-25,478;-48,834;2025-03-27 15:20:00.0;0,00
MORRETES;411620802A;PR;Vila dos Ferroviários;-25,478;-48,834;2025-03-27 16:10:00.0;0,00
MORRETES;411620802A;PR;Vila dos Ferroviários;-25,478;-48,834;2025-03-27 17:10:00.0;0,00
MORRETES;411620802A;PR;Vila dos Ferroviários;-25,478;-48,834;2025-03-27 18:20:00.0;0,00
MORRETES;411620802A;PR;Vila dos Ferroviários;-25,478;-48,834;2025-03-29 13:40:00.0;0,00
MORRETES;411620802A;PR;Vila dos Ferroviários;-25,478;-48,834;2025-03-30 12:10:00.0;0,00
MORRETES;411620802A;PR;Vila dos Ferroviários;-25,478;-48,834;2025-03-30 16:10:00.0;0,00
MORRETES;411620802A;PR;Vila dos Ferroviários;-25,478;-48,834;2025-03-30 18:20:00.0;0,00
MORRETES;411620802A;PR;Vila dos Ferroviários;-25,478;-48,834;2025-03-31 20:30:00.0;0,00
MORRETES;411620803A;PR;América de Baixo;-25,49;-48,855;2025-03-01 12:20:00.0;0,00
MORRETES;411620803A;PR;América de Baixo;-25,49;-48,855;2025-03-01 13:40:00.0;0,00
MORRETES;411620803A;PR;América de Baixo;-25,49;-48,855;2025-03-01 14:20:00.0;0,00
MORRETES;411620803A;PR;América de Baixo;-25,49;-48,855;2025-03-01 15:20:00.0;0,00
MORRETES;411620803A;PR;América de Baixo;-25,49;-48,855;2025-03-01 16:20:00.0;0,00
MORRETES;411620803A;PR;América de Baixo;-25,49;-48,855;2025-03-01 17:20:00.0;0,00
MORRETES;411620803A;PR;América de Baixo;-25,49;-48,855;2025-03-01 18:20:00.0;0,00
MORRETES;411620803A;PR;América de Baixo;-25,49;-48,855;2025-03-01 19:20:00.0;0,00
MORRETES;411620803A;PR;América de Baixo;-25,49;-48,855;2025-03-01 20:20:00.0;0,00
MORRETES;411620803A;PR;América de Baixo;-25,49;-48,855;2025-03-01 21:20:00.0;0,00
MORRETES;411620803A;PR;América de Baixo;-25,49;-48,855;2025-03-02 12:20:00.0;0,00
MORRETES;411620803A;PR;América de Baixo;-25,49;-48,855;2025-03-02 13:20:00.0;0,00
MORRETES;411620803A;PR;América de Baixo;-25,49;-48,855;2025-03-02 14:20:00.0;0,00
MORRETES;411620803A;PR;América de Baixo;-25,49;-48,855;2025-03-02 15:20:00.0;0,00
MORRETES;411620803A;PR;América de Baixo;-25,49;-48,855;2025-03-02 16:20:00.0;0,00
MORRETES;411620803A;PR;América de Baixo;-25,49;-48,855;2025-03-02 17:20:00.0;0,00
MORRETES;411620803A;PR;América de Baixo;-25,49;-48,855;2025-03-02 18:20:00.0;0,00
MORRETES;411620803A;PR;América de Baixo;-25,49;-48,855;2025-03-02 19:20:00.0;0,00
MORRETES;411620803A;PR;América de Baixo;-25,49;-48,855;2025-03-02 20:20:00.0;0,00
MORRETES;411620803A;PR;América de Baixo;-25,49;-48,855;2025-03-03 12:30:00.0;0,00
MORRETES;411620803A;PR;América de Baixo;-25,49;-48,855;2025-03-03 13:20:00.0;0,00
MORRETES;411620803A;PR;América de Baixo;-25,49;-48,855;2025-03-03 14:20:00.0;0,00
MORRETES;411620803A;PR;América de Baixo;-25,49;-48,855;2025-03-03 15:20:00.0;0,00
MORRETES;411620803A;PR;América de Baixo;-25,49;-48,855;2025-03-03 16:20:00.0;0,00
MORRETES;411620803A;PR;América de Baixo;-25,49;-48,855;2025-03-03 17:20:00.0;0,00
MORRETES;411620803A;PR;América de Baixo;-25,49;-48,855;2025-03-03 18:20:00.0;0,00
MORRETES;411620803A;PR;América de Baixo;-25,49;-48,855;2025-03-03 19:20:00.0;0,00
MORRETES;411620803A;PR;América de Baixo;-25,49;-48,855;2025-03-03 20:20:00.0;0,00
MORRETES;411620803A;PR;América de Baixo;-25,49;-48,855;2025-03-04 12:30:00.0;0,00
MORRETES;411620803A;PR;América de Baixo;-25,49;-48,855;2025-03-04 13:20:00.0;0,00
MORRETES;411620803A;PR;América de Baixo;-25,49;-48,855;2025-03-04 14:20:00.0;0,00
MORRETES;411620803A;PR;América de Baixo;-25,49;-48,855;2025-03-04 15:20:00.0;0,00
MORRETES;411620803A;PR;América de Baixo;-25,49;-48,855;2025-03-04 16:20:00.0;0,00
MORRETES;411620803A;PR;América de Baixo;-25,49;-48,855;2025-03-04 17:20:00.0;0,00
MORRETES;411620803A;PR;América de Baixo;-25,49;-48,855;2025-03-04 18:20:00.0;0,00
MORRETES;411620803A;PR;América de Baixo;-25,49;-48,855;2025-03-04 19:20:00.0;0,00
MORRETES;411620803A;PR;América de Baixo;-25,49;-48,855;2025-03-04 20:20:00.0;0,00
MORRETES;411620803A;PR;América de Baixo;-25,49;-48,855;2025-03-05 12:40:00.0;0,00
MORRETES;411620803A;PR;América de Baixo;-25,49;-48,855;2025-03-05 13:20:00.0;0,00
MORRETES;411620803A;PR;América de Baixo;-25,49;-48,855;2025-03-05 14:20:00.0;0,00
MORRETES;411620803A;PR;América de Baixo;-25,49;-48,855;2025-03-05 15:20:00.0;0,00
MORRETES;411620803A;PR;América de Baixo;-25,49;-48,855;2025-03-05 16:20:00.0;0,00
MORRETES;411620803A;PR;América de Baixo;-25,49;-48,855;2025-03-05 17:20:00.0;0,00
MORRETES;411620803A;PR;América de Baixo;-25,49;-48,855;2025-03-05 18:20:00.0;0,00
MORRETES;411620803A;PR;América de Baixo;-25,49;-48,855;2025-03-07 15:20:00.0;0,00
MORRETES;411620803A;PR;América de Baixo;-25,49;-48,855;2025-03-07 16:20:00.0;0,00
MORRETES;411620803A;PR;América de Baixo;-25,49;-48,855;2025-03-07 17:20:00.0;0,00
MORRETES;411620803A;PR;América de Baixo;-25,49;-48,855;2025-03-07 18:20:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-01 00:10:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-01 00:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-01 01:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-01 02:50:00.0;0,00
