municipio;codEstacao;uf;nomeEstacao;latitude;longitude;datahora;valorMedida
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-01 03:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-01 04:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-01 05:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-01 06:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-01 07:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-01 08:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-01 09:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-01 10:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-01 11:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-01 12:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-01 13:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-01 14:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-01 15:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-01 16:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-01 17:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-01 18:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-01 19:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-01 20:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-01 21:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-01 22:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-01 23:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-02 00:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-02 01:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-02 02:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-02 03:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-02 04:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-02 05:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-02 06:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-02 07:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-02 08:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-02 09:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-02 10:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-02 11:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-02 12:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-02 13:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-02 14:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-02 15:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-02 16:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-02 17:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-02 18:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-02 19:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-02 20:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-02 21:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-02 22:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-02 23:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-03 00:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-03 01:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-03 02:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-03 03:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-03 04:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-03 05:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-03 06:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-03 07:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-03 08:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-03 09:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-03 10:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-03 11:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-03 12:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-03 13:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-03 14:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-03 15:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-03 16:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-03 17:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-03 18:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-03 19:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-03 20:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-03 21:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-03 22:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-03 23:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-04 00:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-04 01:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-04 02:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-04 03:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-04 04:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-04 05:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-04 06:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-04 07:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-04 08:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-04 09:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-04 10:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-04 11:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-04 12:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-04 13:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-04 14:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-04 15:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-04 16:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-04 17:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-04 18:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-04 19:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-04 20:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-04 21:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-04 22:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-04 23:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-05 00:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-05 01:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-05 02:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-05 03:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-05 04:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-05 05:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-05 06:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-05 07:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-05 08:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-05 09:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-05 10:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-05 11:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-05 12:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-05 13:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-05 14:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-05 15:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-05 16:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-05 17:50:00.0;2,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-05 18:10:00.0;0,20
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-05 18:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-05 19:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-05 20:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-05 21:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-05 22:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-05 23:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-06 00:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-06 01:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-06 02:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-06 03:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-06 04:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-06 05:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-06 06:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-06 07:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-06 08:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-06 09:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-06 10:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-06 11:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-06 12:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-06 13:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-06 14:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-06 15:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-06 16:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-06 17:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-06 18:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-06 19:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-06 20:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-06 21:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-06 22:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-06 23:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-07 00:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-07 01:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-07 02:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-07 03:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-07 04:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-07 05:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-07 06:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-07 07:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-07 08:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-07 09:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-07 10:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-07 11:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-07 12:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-07 13:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-07 14:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-07 15:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-07 16:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-07 17:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-07 18:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-07 19:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-07 20:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-07 21:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-07 22:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-07 23:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-08 00:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-08 01:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-08 02:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-08 03:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-08 04:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-08 05:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-08 06:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-08 07:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-08 08:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-08 09:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-08 10:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-08 11:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-08 12:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-08 13:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-08 14:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-08 15:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-08 16:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-08 17:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-08 18:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-08 19:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-08 20:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-08 21:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-08 22:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-08 23:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-09 00:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-09 01:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-09 02:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-09 03:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-09 04:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-09 05:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-09 06:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-09 07:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-09 08:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-09 09:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-09 10:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-09 11:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-09 12:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-09 13:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-09 14:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-09 15:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-09 16:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-09 17:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-09 18:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-09 19:30:00.0;0,60
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-09 19:40:00.0;0,60
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-09 19:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-09 20:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-09 21:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-09 22:30:00.0;0,60
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-09 22:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-09 23:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-10 00:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-10 01:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-10 02:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-10 03:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-10 04:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-10 05:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-10 06:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-10 07:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-10 08:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-10 09:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-10 10:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-10 11:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-10 12:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-10 13:50:00.0;0,00
