municipio;codEstacao;uf;nomeEstacao;latitude;longitude;datahora;valorMedida
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-10 14:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-10 15:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-10 16:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-10 17:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-10 18:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-10 19:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-10 20:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-10 21:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-10 22:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-10 23:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-11 00:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-11 01:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-11 02:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-11 03:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-11 04:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-11 05:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-11 06:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-11 07:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-11 08:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-11 09:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-11 10:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-11 11:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-11 12:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-11 13:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-11 14:40:00.0;0,20
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-11 14:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-11 15:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-11 16:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-11 17:30:00.0;0,60
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-11 17:40:00.0;4,40
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-11 17:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-11 18:10:00.0;0,40
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-11 18:20:00.0;0,40
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-11 18:30:00.0;0,60
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-11 18:40:00.0;5,40
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-11 18:50:00.0;5,40
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-11 19:00:00.0;1,40
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-11 19:10:00.0;1,20
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-11 19:20:00.0;3,20
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-11 19:30:00.0;0,40
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-11 19:40:00.0;1,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-11 19:50:00.0;0,40
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-11 20:00:00.0;1,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-11 20:10:00.0;0,80
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-11 20:20:00.0;0,40
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-11 20:30:00.0;0,60
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-11 20:40:00.0;1,20
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-11 20:50:00.0;1,80
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-11 21:00:00.0;1,80
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-11 21:10:00.0;1,40
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-11 21:20:00.0;1,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-11 21:30:00.0;0,60
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-11 21:40:00.0;1,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-11 21:50:00.0;0,20
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-11 22:00:00.0;0,40
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-11 22:10:00.0;0,60
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-11 22:20:00.0;0,40
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-11 22:30:00.0;0,40
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-11 22:40:00.0;0,40
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-11 22:50:00.0;0,20
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-11 23:30:00.0;0,40
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-11 23:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-12 00:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-12 01:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-12 02:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-12 03:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-12 04:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-12 05:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-12 06:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-12 07:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-12 08:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-12 09:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-12 10:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-12 11:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-12 12:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-12 13:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-12 14:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-12 15:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-12 16:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-12 17:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-12 19:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-12 20:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-12 21:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-12 22:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-12 23:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-13 01:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-13 02:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-13 03:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-13 04:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-13 05:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-13 06:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-13 07:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-13 08:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-13 09:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-13 10:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-13 11:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-13 12:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-13 13:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-13 14:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-13 15:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-13 16:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-13 17:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-13 18:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-13 19:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-13 20:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-13 21:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-13 22:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-13 23:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-14 00:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-14 01:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-14 02:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-14 03:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-14 04:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-14 05:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-14 06:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-14 07:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-14 08:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-14 09:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-14 10:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-14 11:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-14 12:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-14 13:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-14 14:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-14 15:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-14 16:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-14 17:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-14 18:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-14 19:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-14 20:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-14 21:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-14 22:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-14 23:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-15 00:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-15 01:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-15 02:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-15 03:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-15 04:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-15 05:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-15 06:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-15 07:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-15 08:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-15 09:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-15 10:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-15 11:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-15 12:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-15 13:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-15 14:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-15 15:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-15 16:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-15 17:40:00.0;0,40
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-15 17:50:00.0;0,40
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-15 18:00:00.0;0,40
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-15 18:30:00.0;0,40
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-15 18:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-15 19:00:00.0;0,20
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-15 19:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-15 20:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-15 21:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-15 22:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-15 23:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-16 00:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-16 01:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-16 02:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-16 03:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-16 05:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-16 06:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-16 07:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-16 08:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-16 09:00:00.0;0,20
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-16 09:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-16 10:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-16 11:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-16 12:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-16 13:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-16 14:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-16 15:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-16 16:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-16 17:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-16 18:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-16 19:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-16 20:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-16 21:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-16 22:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-16 23:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-17 00:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-17 01:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-17 02:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-17 03:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-17 04:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-17 05:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-17 06:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-17 07:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-17 08:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-17 09:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-17 10:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-17 11:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-17 12:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-17 13:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-17 14:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-17 15:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-17 16:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-17 17:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-17 18:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-17 19:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-17 20:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-17 21:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-17 22:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-17 23:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-18 00:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-18 01:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-18 02:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-18 03:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-18 04:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-18 05:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-18 06:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-18 07:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-18 08:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-18 09:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-18 10:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-18 11:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-18 12:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-18 13:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-18 14:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-18 15:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-18 16:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-18 17:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-18 18:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-18 19:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-18 20:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-18 21:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-18 22:50:00.0;0,00
