municipio;codEstacao;uf;nomeEstacao;latitude;longitude;datahora;valorMedida
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-18 23:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-19 00:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-19 01:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-19 02:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-19 03:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-19 04:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-19 05:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-19 06:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-19 07:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-19 08:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-19 09:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-19 10:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-19 11:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-19 12:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-19 13:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-19 14:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-19 15:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-19 16:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-19 17:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-19 18:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-19 19:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-19 20:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-19 21:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-19 22:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-19 23:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-20 00:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-20 01:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-20 02:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-20 03:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-20 04:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-20 05:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-20 06:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-20 07:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-20 08:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-20 09:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-20 10:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-20 11:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-20 12:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-20 13:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-20 14:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-20 15:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-20 16:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-20 17:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-20 18:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-20 19:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-20 20:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-20 21:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-20 22:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-20 23:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-21 00:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-21 01:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-21 02:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-21 03:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-21 04:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-21 05:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-21 06:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-21 07:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-21 08:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-21 09:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-21 10:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-21 11:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-21 12:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-21 13:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-21 14:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-21 15:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-21 16:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-21 17:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-21 18:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-21 19:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-21 20:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-21 21:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-21 22:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-21 23:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-22 00:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-22 01:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-22 02:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-22 03:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-22 04:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-22 05:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-22 06:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-22 07:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-22 08:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-22 09:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-22 10:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-22 11:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-22 12:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-22 13:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-22 14:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-22 15:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-22 16:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-22 17:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-22 18:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-22 19:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-22 20:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-22 21:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-22 22:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-22 23:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-23 00:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-23 01:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-23 02:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-23 03:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-23 04:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-23 05:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-23 06:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-23 07:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-23 08:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-23 09:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-23 10:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-23 11:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-23 12:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-23 13:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-23 14:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-23 15:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-23 16:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-23 17:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-23 18:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-23 19:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-23 20:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-23 21:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-23 22:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-23 23:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-24 00:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-24 01:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-24 02:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-24 03:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-24 04:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-24 05:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-24 06:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-24 07:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-24 08:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-24 09:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-24 10:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-24 11:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-24 12:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-24 13:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-24 14:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-24 15:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-24 16:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-24 17:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-24 18:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-24 19:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-24 20:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-24 21:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-24 22:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-24 23:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-25 00:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-25 01:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-25 02:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-25 03:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-25 04:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-25 05:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-25 06:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-25 07:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-25 08:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-25 09:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-25 10:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-25 11:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-25 12:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-25 13:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-25 16:00:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-25 16:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-25 17:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-25 18:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-25 19:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-25 20:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-25 21:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-25 22:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-25 23:40:00.0;0,20
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-26 00:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-26 01:00:00.0;0,20
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-26 01:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-26 02:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-26 03:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-26 04:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-26 05:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-26 06:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-26 07:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-26 08:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-26 09:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-26 10:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-26 11:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-26 12:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-26 13:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-26 14:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-26 15:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-26 16:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-26 17:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-26 18:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-26 19:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-26 20:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-26 21:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-26 22:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-26 23:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-27 00:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-27 01:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-27 02:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-27 03:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-27 04:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-27 05:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-27 06:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-27 07:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-27 08:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-27 09:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-27 10:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-27 11:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-27 12:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-27 13:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-27 14:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-27 15:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-27 16:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-27 17:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-27 18:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-27 19:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-27 20:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-27 21:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-27 22:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-27 23:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-28 00:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-28 01:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-28 02:50:00.0;0,00
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-28 03:10:00.0;0,40
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-28 03:20:00.0;0,80
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-28 03:30:00.0;4,80
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-28 03:40:00.0;3,40
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-28 03:50:00.0;1,80
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-28 04:00:00.0;1,60
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-28 04:10:00.0;1,80
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-28 04:20:00.0;1,60
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-28 04:30:00.0;0,80
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-28 04:40:00.0;0,80
NOVA LARANJEIRAS;411705701A;PR;Centro;-25,30928;-52,53703;2025-03-28 04:50:00.0;0,40
