municipio;codEstacao;uf;nomeEstacao;latitude;longitude;datahora;valorMedida
PARANAGUÁ;411820402A;PR;Ponta do Caju;-25,523;-48,509;2025-03-13 03:00:00.0;0,00
PARANAGUÁ;411820402A;PR;Ponta do Caju;-25,523;-48,509;2025-03-13 04:00:00.0;0,00
PARANAGUÁ;411820402A;PR;Ponta do Caju;-25,523;-48,509;2025-03-13 05:00:00.0;0,00
PARANAGUÁ;411820402A;PR;Ponta do Caju;-25,523;-48,509;2025-03-13 05:40:00.0;0,20
PARANAGUÁ;411820402A;PR;Ponta do Caju;-25,523;-48,509;2025-03-13 06:00:00.0;0,00
PARANAGUÁ;411820402A;PR;Ponta do Caju;-25,523;-48,509;2025-03-13 07:00:00.0;0,00
PARANAGUÁ;411820402A;PR;Ponta do Caju;-25,523;-48,509;2025-03-13 08:00:00.0;0,00
PARANAGUÁ;411820402A;PR;Ponta do Caju;-25,523;-48,509;2025-03-13 08:50:00.0;0,39
PARANAGUÁ;411820402A;PR;Ponta do Caju;-25,523;-48,509;2025-03-13 09:10:00.0;0,20
PARANAGUÁ;411820402A;PR;Ponta do Caju;-25,523;-48,509;2025-03-13 09:20:00.0;0,20
PARANAGUÁ;411820402A;PR;Ponta do Caju;-25,523;-48,509;2025-03-13 09:30:00.0;0,20
PARANAGUÁ;411820402A;PR;Ponta do Caju;-25,523;-48,509;2025-03-13 09:40:00.0;0,20
PARANAGUÁ;411820402A;PR;Ponta do Caju;-25,523;-48,509;2025-03-13 10:00:00.0;0,00
PARANAGUÁ;411820402A;PR;Ponta do Caju;-25,523;-48,509;2025-03-13 10:10:00.0;0,20
PARANAGUÁ;411820402A;PR;Ponta do Caju;-25,523;-48,509;2025-03-13 10:20:00.0;0,20
PARANAGUÁ;411820402A;PR;Ponta do Caju;-25,523;-48,509;2025-03-13 10:30:00.0;0,20
PARANAGUÁ;411820402A;PR;Ponta do Caju;-25,523;-48,509;2025-03-13 11:00:00.0;0,00
PARANAGUÁ;411820402A;PR;Ponta do Caju;-25,523;-48,509;2025-03-13 12:00:00.0;0,00
PARANAGUÁ;411820402A;PR;Ponta do Caju;-25,523;-48,509;2025-03-13 13:00:00.0;0,00
PARANAGUÁ;411820402A;PR;Ponta do Caju;-25,523;-48,509;2025-03-13 14:00:00.0;0,00
PARANAGUÁ;411820402A;PR;Ponta do Caju;-25,523;-48,509;2025-03-13 15:00:00.0;0,00
PARANAGUÁ;411820402A;PR;Ponta do Caju;-25,523;-48,509;2025-03-13 16:00:00.0;0,00
PARANAGUÁ;411820402A;PR;Ponta do Caju;-25,523;-48,509;2025-03-13 17:00:00.0;0,00
PARANAGUÁ;411820402A;PR;Ponta do Caju;-25,523;-48,509;2025-03-13 18:00:00.0;0,00
PARANAGUÁ;411820402A;PR;Ponta do Caju;-25,523;-48,509;2025-03-13 19:00:00.0;0,00
PARANAGUÁ;411820402A;PR;Ponta do Caju;-25,523;-48,509;2025-03-13 20:00:00.0;0,00
PARANAGUÁ;411820402A;PR;Ponta do Caju;-25,523;-48,509;2025-03-13 21:00:00.0;0,00
PARANAGUÁ;411820402A;PR;Ponta do Caju;-25,523;-48,509;2025-03-13 22:00:00.0;0,00
PARANAGUÁ;411820402A;PR;Ponta do Caju;-25,523;-48,509;2025-03-13 23:00:00.0;0,00
PARANAGUÁ;411820402A;PR;Ponta do Caju;-25,523;-48,509;2025-03-14 00:00:00.0;0,20
PARANAGUÁ;411820402A;PR;Ponta do Caju;-25,523;-48,509;2025-03-14 00:10:00.0;9,35
PARANAGUÁ;411820402A;PR;Ponta do Caju;-25,523;-48,509;2025-03-14 00:20:00.0;7,51
PARANAGUÁ;411820402A;PR;Ponta do Caju;-25,523;-48,509;2025-03-14 00:30:00.0;0,39
PARANAGUÁ;411820402A;PR;Ponta do Caju;-25,523;-48,509;2025-03-14 01:00:00.0;0,00
PARANAGUÁ;411820402A;PR;Ponta do Caju;-25,523;-48,509;2025-03-14 01:20:00.0;0,20
PARANAGUÁ;411820402A;PR;Ponta do Caju;-25,523;-48,509;2025-03-14 01:30:00.0;0,20
PARANAGUÁ;411820402A;PR;Ponta do Caju;-25,523;-48,509;2025-03-14 01:40:00.0;0,20
PARANAGUÁ;411820402A;PR;Ponta do Caju;-25,523;-48,509;2025-03-14 01:50:00.0;0,20
PARANAGUÁ;411820402A;PR;Ponta do Caju;-25,523;-48,509;2025-03-14 02:00:00.0;0,00
PARANAGUÁ;411820402A;PR;Ponta do Caju;-25,523;-48,509;2025-03-14 02:10:00.0;0,20
PARANAGUÁ;411820402A;PR;Ponta do Caju;-25,523;-48,509;2025-03-14 03:00:00.0;0,00
PARANAGUÁ;411820402A;PR;Ponta do Caju;-25,523;-48,509;2025-03-14 03:30:00.0;0,20
PARANAGUÁ;411820402A;PR;Ponta do Caju;-25,523;-48,509;2025-03-14 04:00:00.0;0,00
PARANAGUÁ;411820402A;PR;Ponta do Caju;-25,523;-48,509;2025-03-14 05:00:00.0;0,00
PARANAGUÁ;411820402A;PR;Ponta do Caju;-25,523;-48,509;2025-03-14 06:00:00.0;0,00
PARANAGUÁ;411820402A;PR;Ponta do Caju;-25,523;-48,509;2025-03-14 06:40:00.0;0,20
PARANAGUÁ;411820402A;PR;Ponta do Caju;-25,523;-48,509;2025-03-14 07:00:00.0;0,39
PARANAGUÁ;411820402A;PR;Ponta do Caju;-25,523;-48,509;2025-03-14 07:10:00.0;0,20
PARANAGUÁ;411820402A;PR;Ponta do Caju;-25,523;-48,509;2025-03-14 07:40:00.0;0,20
PARANAGUÁ;411820402A;PR;Ponta do Caju;-25,523;-48,509;2025-03-14 08:00:00.0;0,20
PARANAGUÁ;411820402A;PR;Ponta do Caju;-25,523;-48,509;2025-03-14 08:10:00.0;0,20
PARANAGUÁ;411820402A;PR;Ponta do Caju;-25,523;-48,509;2025-03-14 09:00:00.0;0,00
PARANAGUÁ;411820402A;PR;Ponta do Caju;-25,523;-48,509;2025-03-14 10:00:00.0;0,00
PARANAGUÁ;411820402A;PR;Ponta do Caju;-25,523;-48,509;2025-03-14 11:00:00.0;0,00
PARANAGUÁ;411820402A;PR;Ponta do Caju;-25,523;-48,509;2025-03-14 12:00:00.0;0,00
PARANAGUÁ;411820402A;PR;Ponta do Caju;-25,523;-48,509;2025-03-14 13:00:00.0;0,00
PARANAGUÁ;411820402A;PR;Ponta do Caju;-25,523;-48,509;2025-03-14 14:00:00.0;0,00
PARANAGUÁ;411820402A;PR;Ponta do Caju;-25,523;-48,509;2025-03-14 15:00:00.0;0,00
PARANAGUÁ;411820402A;PR;Ponta do Caju;-25,523;-48,509;2025-03-14 16:00:00.0;0,00
PARANAGUÁ;411820402A;PR;Ponta do Caju;-25,523;-48,509;2025-03-14 17:00:00.0;0,00
PARANAGUÁ;411820402A;PR;Ponta do Caju;-25,523;-48,509;2025-03-14 18:00:00.0;0,00
PARANAGUÁ;411820402A;PR;Ponta do Caju;-25,523;-48,509;2025-03-14 19:00:00.0;0,00
PARANAGUÁ;411820402A;PR;Ponta do Caju;-25,523;-48,509;2025-03-14 20:00:00.0;0,00
PARANAGUÁ;411820402A;PR;Ponta do Caju;-25,523;-48,509;2025-03-14 21:00:00.0;0,00
PARANAGUÁ;411820402A;PR;Ponta do Caju;-25,523;-48,509;2025-03-14 22:00:00.0;0,00
PARANAGUÁ;411820402A;PR;Ponta do Caju;-25,523;-48,509;2025-03-14 23:00:00.0;0,00
PARANAGUÁ;411820402A;PR;Ponta do Caju;-25,523;-48,509;2025-03-15 00:00:00.0;0,00
PARANAGUÁ;411820402A;PR;Ponta do Caju;-25,523;-48,509;2025-03-15 01:00:00.0;0,00
PARANAGUÁ;411820402A;PR;Ponta do Caju;-25,523;-48,509;2025-03-15 02:00:00.0;0,00
PARANAGUÁ;411820402A;PR;Ponta do Caju;-25,523;-48,509;2025-03-15 03:00:00.0;0,00
PARANAGUÁ;411820402A;PR;Ponta do Caju;-25,523;-48,509;2025-03-15 03:30:00.0;0,39
PARANAGUÁ;411820402A;PR;Ponta do Caju;-25,523;-48,509;2025-03-15 03:40:00.0;0,59
PARANAGUÁ;411820402A;PR;Ponta do Caju;-25,523;-48,509;2025-03-15 03:50:00.0;0,98
PARANAGUÁ;411820402A;PR;Ponta do Caju;-25,523;-48,509;2025-03-15 04:00:00.0;0,20
PARANAGUÁ;411820402A;PR;Ponta do Caju;-25,523;-48,509;2025-03-15 04:10:00.0;0,20
PARANAGUÁ;411820402A;PR;Ponta do Caju;-25,523;-48,509;2025-03-15 04:20:00.0;0,20
PARANAGUÁ;411820402A;PR;Ponta do Caju;-25,523;-48,509;2025-03-15 04:30:00.0;0,39
PARANAGUÁ;411820402A;PR;Ponta do Caju;-25,523;-48,509;2025-03-15 04:40:00.0;1,77
PARANAGUÁ;411820402A;PR;Ponta do Caju;-25,523;-48,509;2025-03-15 04:50:00.0;1,37
PARANAGUÁ;411820402A;PR;Ponta do Caju;-25,523;-48,509;2025-03-15 05:00:00.0;0,98
PARANAGUÁ;411820402A;PR;Ponta do Caju;-25,523;-48,509;2025-03-15 05:10:00.0;1,57
PARANAGUÁ;411820402A;PR;Ponta do Caju;-25,523;-48,509;2025-03-15 05:20:00.0;0,79
PARANAGUÁ;411820402A;PR;Ponta do Caju;-25,523;-48,509;2025-03-15 05:30:00.0;0,20
PARANAGUÁ;411820402A;PR;Ponta do Caju;-25,523;-48,509;2025-03-15 05:50:00.0;0,20
PARANAGUÁ;411820402A;PR;Ponta do Caju;-25,523;-48,509;2025-03-15 06:00:00.0;0,00
PARANAGUÁ;411820402A;PR;Ponta do Caju;-25,523;-48,509;2025-03-15 07:00:00.0;0,00
PARANAGUÁ;411820402A;PR;Ponta do Caju;-25,523;-48,509;2025-03-15 07:20:00.0;0,20
PARANAGUÁ;411820402A;PR;Ponta do Caju;-25,523;-48,509;2025-03-15 08:00:00.0;0,00
PARANAGUÁ;411820402A;PR;Ponta do Caju;-25,523;-48,509;2025-03-15 09:00:00.0;0,00
PARANAGUÁ;411820402A;PR;Ponta do Caju;-25,523;-48,509;2025-03-15 10:00:00.0;0,00
PARANAGUÁ;411820402A;PR;Ponta do Caju;-25,523;-48,509;2025-03-15 11:00:00.0;0,00
PARANAGUÁ;411820402A;PR;Ponta do Caju;-25,523;-48,509;2025-03-15 12:00:00.0;0,00
PARANAGUÁ;411820402A;PR;Ponta do Caju;-25,523;-48,509;2025-03-15 13:00:00.0;0,00
PARANAGUÁ;411820402A;PR;Ponta do Caju;-25,523;-48,509;2025-03-15 14:00:00.0;0,00
PARANAGUÁ;411820402A;PR;Ponta do Caju;-25,523;-48,509;2025-03-15 15:00:00.0;0,00
PARANAGUÁ;411820402A;PR;Ponta do Caju;-25,523;-48,509;2025-03-15 16:00:00.0;0,00
PARANAGUÁ;411820402A;PR;Ponta do Caju;-25,523;-48,509;2025-03-15 17:00:00.0;0,00
PARANAGUÁ;411820402A;PR;Ponta do Caju;-25,523;-48,509;2025-03-15 18:00:00.0;0,00
PARANAGUÁ;411820402A;PR;Ponta do Caju;-25,523;-48,509;2025-03-15 19:00:00.0;0,00
PARANAGUÁ;411820402A;PR;Ponta do Caju;-25,523;-48,509;2025-03-15 20:00:00.0;0,00
PARANAGUÁ;411820402A;PR;Ponta do Caju;-25,523;-48,509;2025-03-15 21:00:00.0;0,00
PARANAGUÁ;411820402A;PR;Ponta do Caju;-25,523;-48,509;2025-03-15 22:00:00.0;0,00
PARANAGUÁ;411820402A;PR;Ponta do Caju;-25,523;-48,509;2025-03-15 23:00:00.0;0,00
PARANAGUÁ;411820402A;PR;Ponta do Caju;-25,523;-48,509;2025-03-16 00:00:00.0;0,00
PARANAGUÁ;411820402A;PR;Ponta do Caju;-25,523;-48,509;2025-03-16 01:00:00.0;0,00
PARANAGUÁ;411820402A;PR;Ponta do Caju;-25,523;-48,509;2025-03-16 02:00:00.0;0,00
PARANAGUÁ;411820402A;PR;Ponta do Caju;-25,523;-48,509;2025-03-16 03:00:00.0;0,00
PARANAGUÁ;411820402A;PR;Ponta do Caju;-25,523;-48,509;2025-03-16 04:00:00.0;0,00
PARANAGUÁ;411820402A;PR;Ponta do Caju;-25,523;-48,509;2025-03-16 05:00:00.0;0,00
PARANAGUÁ;411820402A;PR;Ponta do Caju;-25,523;-48,509;2025-03-16 06:00:00.0;0,00
PARANAGUÁ;411820402A;PR;Ponta do Caju;-25,523;-48,509;2025-03-16 07:00:00.0;0,00
PARANAGUÁ;411820402A;PR;Ponta do Caju;-25,523;-48,509;2025-03-16 08:00:00.0;0,00
PARANAGUÁ;411820402A;PR;Ponta do Caju;-25,523;-48,509;2025-03-16 09:00:00.0;0,00
PARANAGUÁ;411820402A;PR;Ponta do Caju;-25,523;-48,509;2025-03-16 10:00:00.0;0,00
PARANAGUÁ;411820402A;PR;Ponta do Caju;-25,523;-48,509;2025-03-16 12:00:00.0;0,00
PARANAGUÁ;411820402A;PR;Ponta do Caju;-25,523;-48,509;2025-03-16 13:00:00.0;0,00
PARANAGUÁ;411820402A;PR;Ponta do Caju;-25,523;-48,509;2025-03-16 14:00:00.0;0,00
PARANAGUÁ;411820402A;PR;Ponta do Caju;-25,523;-48,509;2025-03-16 15:00:00.0;0,00
PARANAGUÁ;411820402A;PR;Ponta do Caju;-25,523;-48,509;2025-03-16 16:00:00.0;0,00
PARANAGUÁ;411820402A;PR;Ponta do Caju;-25,523;-48,509;2025-03-16 17:00:00.0;0,00
PARANAGUÁ;411820402A;PR;Ponta do Caju;-25,523;-48,509;2025-03-16 18:00:00.0;0,00
PARANAGUÁ;411820402A;PR;Ponta do Caju;-25,523;-48,509;2025-03-16 19:00:00.0;0,00
PARANAGUÁ;411820402A;PR;Ponta do Caju;-25,523;-48,509;2025-03-16 20:00:00.0;0,00
PARANAGUÁ;411820402A;PR;Ponta do Caju;-25,523;-48,509;2025-03-16 21:00:00.0;0,00
PARANAGUÁ;411820402A;PR;Ponta do Caju;-25,523;-48,509;2025-03-16 22:00:00.0;0,00
PARANAGUÁ;411820402A;PR;Ponta do Caju;-25,523;-48,509;2025-03-16 23:00:00.0;0,00
PARANAGUÁ;411820402A;PR;Ponta do Caju;-25,523;-48,509;2025-03-17 00:00:00.0;0,98
PARANAGUÁ;411820402A;PR;Ponta do Caju;-25,523;-48,509;2025-03-17 00:10:00.0;1,38
PARANAGUÁ;411820402A;PR;Ponta do Caju;-25,523;-48,509;2025-03-17 00:50:00.0;0,20
PARANAGUÁ;411820402A;PR;Ponta do Caju;-25,523;-48,509;2025-03-17 01:00:00.0;0,00
PARANAGUÁ;411820402A;PR;Ponta do Caju;-25,523;-48,509;2025-03-17 01:20:00.0;0,39
PARANAGUÁ;411820402A;PR;Ponta do Caju;-25,523;-48,509;2025-03-17 01:30:00.0;0,20
PARANAGUÁ;411820402A;PR;Ponta do Caju;-25,523;-48,509;2025-03-17 01:40:00.0;0,39
PARANAGUÁ;411820402A;PR;Ponta do Caju;-25,523;-48,509;2025-03-17 01:50:00.0;0,39
PARANAGUÁ;411820402A;PR;Ponta do Caju;-25,523;-48,509;2025-03-17 02:00:00.0;0,39
PARANAGUÁ;411820402A;PR;Ponta do Caju;-25,523;-48,509;2025-03-17 02:30:00.0;0,39
PARANAGUÁ;411820402A;PR;Ponta do Caju;-25,523;-48,509;2025-03-17 03:00:00.0;0,00
PARANAGUÁ;411820402A;PR;Ponta do Caju;-25,523;-48,509;2025-03-17 04:00:00.0;0,00
PARANAGUÁ;411820402A;PR;Ponta do Caju;-25,523;-48,509;2025-03-17 05:00:00.0;0,00
PARANAGUÁ;411820402A;PR;Ponta do Caju;-25,523;-48,509;2025-03-17 05:10:00.0;0,39
PARANAGUÁ;411820402A;PR;Ponta do Caju;-25,523;-48,509;2025-03-17 05:20:00.0;0,79
PARANAGUÁ;411820402A;PR;Ponta do Caju;-25,523;-48,509;2025-03-17 06:00:00.0;0,00
PARANAGUÁ;411820402A;PR;Ponta do Caju;-25,523;-48,509;2025-03-17 07:00:00.0;0,00
PARANAGUÁ;411820402A;PR;Ponta do Caju;-25,523;-48,509;2025-03-17 08:00:00.0;0,00
PARANAGUÁ;411820402A;PR;Ponta do Caju;-25,523;-48,509;2025-03-17 09:00:00.0;0,00
PARANAGUÁ;411820402A;PR;Ponta do Caju;-25,523;-48,509;2025-03-17 10:00:00.0;0,00
PARANAGUÁ;411820402A;PR;Ponta do Caju;-25,523;-48,509;2025-03-17 11:00:00.0;0,39
PARANAGUÁ;411820402A;PR;Ponta do Caju;-25,523;-48,509;2025-03-17 11:10:00.0;0,20
PARANAGUÁ;411820402A;PR;Ponta do Caju;-25,523;-48,509;2025-03-17 11:20:00.0;0,20
PARANAGUÁ;411820402A;PR;Ponta do Caju;-25,523;-48,509;2025-03-17 11:40:00.0;0,20
PARANAGUÁ;411820402A;PR;Ponta do Caju;-25,523;-48,509;2025-03-17 12:00:00.0;0,00
PARANAGUÁ;411820402A;PR;Ponta do Caju;-25,523;-48,509;2025-03-17 13:00:00.0;0,00
PARANAGUÁ;411820402A;PR;Ponta do Caju;-25,523;-48,509;2025-03-17 14:00:00.0;0,00
PARANAGUÁ;411820402A;PR;Ponta do Caju;-25,523;-48,509;2025-03-17 15:00:00.0;0,00
PARANAGUÁ;411820402A;PR;Ponta do Caju;-25,523;-48,509;2025-03-17 16:00:00.0;0,00
PARANAGUÁ;411820402A;PR;Ponta do Caju;-25,523;-48,509;2025-03-17 17:00:00.0;0,00
PARANAGUÁ;411820402A;PR;Ponta do Caju;-25,523;-48,509;2025-03-17 18:00:00.0;0,00
PARANAGUÁ;411820402A;PR;Ponta do Caju;-25,523;-48,509;2025-03-17 19:00:00.0;0,00
PARANAGUÁ;411820402A;PR;Ponta do Caju;-25,523;-48,509;2025-03-17 20:00:00.0;0,00
PARANAGUÁ;411820402A;PR;Ponta do Caju;-25,523;-48,509;2025-03-17 21:00:00.0;0,00
PARANAGUÁ;411820402A;PR;Ponta do Caju;-25,523;-48,509;2025-03-17 22:00:00.0;0,00
PARANAGUÁ;411820402A;PR;Ponta do Caju;-25,523;-48,509;2025-03-17 23:00:00.0;0,00
PARANAGUÁ;411820402A;PR;Ponta do Caju;-25,523;-48,509;2025-03-18 00:00:00.0;0,00
PARANAGUÁ;411820402A;PR;Ponta do Caju;-25,523;-48,509;2025-03-18 01:00:00.0;0,00
PARANAGUÁ;411820402A;PR;Ponta do Caju;-25,523;-48,509;2025-03-18 02:00:00.0;0,00
PARANAGUÁ;411820402A;PR;Ponta do Caju;-25,523;-48,509;2025-03-18 03:00:00.0;0,00
PARANAGUÁ;411820402A;PR;Ponta do Caju;-25,523;-48,509;2025-03-18 04:00:00.0;0,00
PARANAGUÁ;411820402A;PR;Ponta do Caju;-25,523;-48,509;2025-03-18 05:00:00.0;0,00
PARANAGUÁ;411820402A;PR;Ponta do Caju;-25,523;-48,509;2025-03-18 06:00:00.0;0,00
PARANAGUÁ;411820402A;PR;Ponta do Caju;-25,523;-48,509;2025-03-18 07:00:00.0;0,00
PARANAGUÁ;411820402A;PR;Ponta do Caju;-25,523;-48,509;2025-03-18 08:00:00.0;0,00
PARANAGUÁ;411820402A;PR;Ponta do Caju;-25,523;-48,509;2025-03-18 09:00:00.0;0,00
PARANAGUÁ;411820402A;PR;Ponta do Caju;-25,523;-48,509;2025-03-18 10:00:00.0;0,00
PARANAGUÁ;411820402A;PR;Ponta do Caju;-25,523;-48,509;2025-03-18 11:00:00.0;0,00
PARANAGUÁ;411820402A;PR;Ponta do Caju;-25,523;-48,509;2025-03-18 12:00:00.0;0,00
PARANAGUÁ;411820402A;PR;Ponta do Caju;-25,523;-48,509;2025-03-18 13:00:00.0;0,00
PARANAGUÁ;411820402A;PR;Ponta do Caju;-25,523;-48,509;2025-03-18 14:00:00.0;0,00
PARANAGUÁ;411820402A;PR;Ponta do Caju;-25,523;-48,509;2025-03-18 15:00:00.0;0,00
PARANAGUÁ;411820402A;PR;Ponta do Caju;-25,523;-48,509;2025-03-18 16:00:00.0;0,00
PARANAGUÁ;411820402A;PR;Ponta do Caju;-25,523;-48,509;2025-03-18 17:00:00.0;0,00
PARANAGUÁ;411820402A;PR;Ponta do Caju;-25,523;-48,509;2025-03-18 18:00:00.0;0,00
PARANAGUÁ;411820402A;PR;Ponta do Caju;-25,523;-48,509;2025-03-18 19:00:00.0;0,00
PARANAGUÁ;411820402A;PR;Ponta do Caju;-25,523;-48,509;2025-03-18 20:00:00.0;0,20
PARANAGUÁ;411820402A;PR;Ponta do Caju;-25,523;-48,509;2025-03-18 20:10:00.0;2,17
PARANAGUÁ;411820402A;PR;Ponta do Caju;-25,523;-48,509;2025-03-18 20:20:00.0;12,00
PARANAGUÁ;411820402A;PR;Ponta do Caju;-25,523;-48,509;2025-03-18 20:30:00.0;7,09
PARANAGUÁ;411820402A;PR;Ponta do Caju;-25,523;-48,509;2025-03-18 20:40:00.0;1,37
PARANAGUÁ;411820402A;PR;Ponta do Caju;-25,523;-48,509;2025-03-18 21:00:00.0;0,00
PARANAGUÁ;411820402A;PR;Ponta do Caju;-25,523;-48,509;2025-03-18 22:00:00.0;0,00
PARANAGUÁ;411820402A;PR;Ponta do Caju;-25,523;-48,509;2025-03-18 23:00:00.0;0,00
PARANAGUÁ;411820402A;PR;Ponta do Caju;-25,523;-48,509;2025-03-18 23:20:00.0;0,20
PARANAGUÁ;411820402A;PR;Ponta do Caju;-25,523;-48,509;2025-03-19 00:00:00.0;0,00
PARANAGUÁ;411820402A;PR;Ponta do Caju;-25,523;-48,509;2025-03-19 00:50:00.0;0,20
PARANAGUÁ;411820402A;PR;Ponta do Caju;-25,523;-48,509;2025-03-19 01:00:00.0;0,39
PARANAGUÁ;411820402A;PR;Ponta do Caju;-25,523;-48,509;2025-03-19 01:20:00.0;0,20
PARANAGUÁ;411820402A;PR;Ponta do Caju;-25,523;-48,509;2025-03-19 02:00:00.0;0,00
PARANAGUÁ;411820402A;PR;Ponta do Caju;-25,523;-48,509;2025-03-19 03:00:00.0;0,00
PARANAGUÁ;411820402A;PR;Ponta do Caju;-25,523;-48,509;2025-03-19 04:00:00.0;0,00
PARANAGUÁ;411820402A;PR;Ponta do Caju;-25,523;-48,509;2025-03-19 05:00:00.0;0,00
PARANAGUÁ;411820402A;PR;Ponta do Caju;-25,523;-48,509;2025-03-19 06:00:00.0;0,00
PARANAGUÁ;411820402A;PR;Ponta do Caju;-25,523;-48,509;2025-03-19 07:00:00.0;0,00
PARANAGUÁ;411820402A;PR;Ponta do Caju;-25,523;-48,509;2025-03-19 08:00:00.0;0,00
PARANAGUÁ;411820402A;PR;Ponta do Caju;-25,523;-48,509;2025-03-19 09:00:00.0;0,00
PARANAGUÁ;411820402A;PR;Ponta do Caju;-25,523;-48,509;2025-03-19 10:00:00.0;0,00
PARANAGUÁ;411820402A;PR;Ponta do Caju;-25,523;-48,509;2025-03-19 11:00:00.0;0,00
PARANAGUÁ;411820402A;PR;Ponta do Caju;-25,523;-48,509;2025-03-19 12:00:00.0;0,00
PARANAGUÁ;411820402A;PR;Ponta do Caju;-25,523;-48,509;2025-03-19 13:00:00.0;0,00
PARANAGUÁ;411820402A;PR;Ponta do Caju;-25,523;-48,509;2025-03-19 14:00:00.0;0,00
PARANAGUÁ;411820402A;PR;Ponta do Caju;-25,523;-48,509;2025-03-19 15:00:00.0;0,00
PARANAGUÁ;411820402A;PR;Ponta do Caju;-25,523;-48,509;2025-03-19 16:00:00.0;0,00
PARANAGUÁ;411820402A;PR;Ponta do Caju;-25,523;-48,509;2025-03-19 17:00:00.0;0,00
PARANAGUÁ;411820402A;PR;Ponta do Caju;-25,523;-48,509;2025-03-19 18:00:00.0;0,00
PARANAGUÁ;411820402A;PR;Ponta do Caju;-25,523;-48,509;2025-03-19 19:00:00.0;0,00
PARANAGUÁ;411820402A;PR;Ponta do Caju;-25,523;-48,509;2025-03-19 20:00:00.0;0,00
PARANAGUÁ;411820402A;PR;Ponta do Caju;-25,523;-48,509;2025-03-19 21:00:00.0;0,00
PARANAGUÁ;411820402A;PR;Ponta do Caju;-25,523;-48,509;2025-03-19 22:00:00.0;0,00
PARANAGUÁ;411820402A;PR;Ponta do Caju;-25,523;-48,509;2025-03-19 23:00:00.0;0,00
PARANAGUÁ;411820402A;PR;Ponta do Caju;-25,523;-48,509;2025-03-20 00:00:00.0;0,00
PARANAGUÁ;411820402A;PR;Ponta do Caju;-25,523;-48,509;2025-03-20 01:00:00.0;0,00
PARANAGUÁ;411820402A;PR;Ponta do Caju;-25,523;-48,509;2025-03-20 02:00:00.0;0,00
PARANAGUÁ;411820402A;PR;Ponta do Caju;-25,523;-48,509;2025-03-20 03:00:00.0;0,00
PARANAGUÁ;411820402A;PR;Ponta do Caju;-25,523;-48,509;2025-03-20 04:00:00.0;0,00
PARANAGUÁ;411820402A;PR;Ponta do Caju;-25,523;-48,509;2025-03-20 05:00:00.0;0,00
PARANAGUÁ;411820402A;PR;Ponta do Caju;-25,523;-48,509;2025-03-20 06:00:00.0;0,00
PARANAGUÁ;411820402A;PR;Ponta do Caju;-25,523;-48,509;2025-03-20 07:00:00.0;0,00
PARANAGUÁ;411820402A;PR;Ponta do Caju;-25,523;-48,509;2025-03-20 08:00:00.0;0,00
PARANAGUÁ;411820402A;PR;Ponta do Caju;-25,523;-48,509;2025-03-20 09:00:00.0;0,00
PARANAGUÁ;411820402A;PR;Ponta do Caju;-25,523;-48,509;2025-03-20 09:20:00.0;0,20
PARANAGUÁ;411820402A;PR;Ponta do Caju;-25,523;-48,509;2025-03-20 09:30:00.0;0,59
PARANAGUÁ;411820402A;PR;Ponta do Caju;-25,523;-48,509;2025-03-20 09:40:00.0;0,20
PARANAGUÁ;411820402A;PR;Ponta do Caju;-25,523;-48,509;2025-03-20 10:00:00.0;0,39
PARANAGUÁ;411820402A;PR;Ponta do Caju;-25,523;-48,509;2025-03-20 11:00:00.0;0,00
PARANAGUÁ;411820402A;PR;Ponta do Caju;-25,523;-48,509;2025-03-20 12:00:00.0;0,00
PARANAGUÁ;411820402A;PR;Ponta do Caju;-25,523;-48,509;2025-03-20 13:00:00.0;0,00
PARANAGUÁ;411820402A;PR;Ponta do Caju;-25,523;-48,509;2025-03-20 14:00:00.0;0,00
PARANAGUÁ;411820402A;PR;Ponta do Caju;-25,523;-48,509;2025-03-20 15:00:00.0;0,00
PARANAGUÁ;411820402A;PR;Ponta do Caju;-25,523;-48,509;2025-03-20 16:00:00.0;0,00
PARANAGUÁ;411820402A;PR;Ponta do Caju;-25,523;-48,509;2025-03-20 17:00:00.0;0,00
PARANAGUÁ;411820402A;PR;Ponta do Caju;-25,523;-48,509;2025-03-20 18:00:00.0;0,00
PARANAGUÁ;411820402A;PR;Ponta do Caju;-25,523;-48,509;2025-03-20 19:00:00.0;0,00
PARANAGUÁ;411820402A;PR;Ponta do Caju;-25,523;-48,509;2025-03-20 20:00:00.0;0,00
PARANAGUÁ;411820402A;PR;Ponta do Caju;-25,523;-48,509;2025-03-20 21:00:00.0;0,00
PARANAGUÁ;411820402A;PR;Ponta do Caju;-25,523;-48,509;2025-03-20 22:00:00.0;0,00
